Header:
160,"夜になったら湖の前に立ってる子<n>知ってるかも？<wait=key><p>ちょっとおいしそうな名前だから<n>からかわれちゃったみたいで<wait=key><p>夜しか出てこなくなったも<wait=key><del=this>"
161,"お手伝いしてるノポンたちだけが<n>あの子の話し相手も<wait=key><p>甘やかしてるみたいだから<n>ワガママに育ってそうだも<wait=key><p>かわいいから許しちゃうけども<wait=key><del=this>"
162,"MOB125"
163,"じー　じー　じじじー！<wait=key><p>グラグラしたり　ピカピカしたり<n>ドンドンしたりで<wait=key><p>異常ばっかりも<wait=key><del=this>"
164,"何かあったら　オレが報告<n>しなきゃいけないから<wait=key><p>前よりしっかり見なきゃだも！<wait=key><del=this>"
165,"じー　じー　じー　異常ありも！<wait=key><p>マクナから大恐竜が<n>いなくなったも！<wait=key><p>オマエたちの活躍を見てたも<wait=key><del=this>"
166,"オレは目がいいから　マクナで戦ってるの<n>ばっちり見えたも！<wait=key><p>リキ　もうちょっとがんばれも<line><wait=key><del=this>"
167,"じー　じー　じー　じー<wait=key><p>異常ないと思うも！<wait=key><p>お日様が落っこちたくらいも<wait=key><del=this>"
168,"朝になったらまた出てくるから<n>多分大丈夫だと思うも！<wait=key><p>マクナに虹色の鳥が飛んでったけど<n>多分大丈夫だと思うも！<wait=key><del=this>"
169,"MOB105"
170,"ぶばーって飛べば<n>巨神のアタマに行けるも<wait=key><p>夜に飛んだら<n>星まで届きそうだも<wait=key><del=this>"
171,"ここの水は　上の水と同じなんだも<wait=key><p>底がなくてもこぼれない<n>フシギな水だも<wait=key><del=this>"
172,"オマエたち上を見てみたかも？<wait=key><p>あの向こうに<n>巨神のアタマがあるんだも<wait=key><p>キレイなアタマだも<wait=key><del=this>"
173,"オレは下ばっか見てるって？<wait=key><p>水面に映る空を見るのが<n>ツウってやつだも<wait=key><del=this>"
174,"繧ｹ繝医Ο繧ｸ繝｣繝"
175,"ストロジャム　この村に<n>いたくないですも<wait=key><p>おひさまが出ている時に外に<n>出られないから<line><wait=key><p>特別扱いされるんですも<wait=key><p>この村くらい自然が多くてノポン族が<n>少ない街で住みたいですも<wait=key><del=this>"
176,"<jaw=off><tail_off><sel=・コロニー6に誘う/・何もしない><del=all>"
177,"そんな夢のような街があるんですも！？<n>行く　行くも<wait=key><p>ホムスの方がきっとストロジャムを<n>認めてくれるも<wait=key><p>お嬢様扱いしないはずだも<n>特別扱いされなくなるも<wait=key><p>これからよろしくも<wait=key><del=this>"
178,"やっぱり　そんな街はないも<line><wait=key><del=this>"
179,"ストロジャムは<n>おひさまに嫌われてるも<wait=key><p>ストロジャムに<n>ぐるぐるめまい攻撃をしてくるんだも<wait=key><del=this>"
180,"はふり<line><wait=key><p>おつきさまと　おほしさまだけは<n>ストロジャムのこと好きでいてくれるも<wait=key><del=this>"
181,"おひさまはストロジャムのこと嫌いなの<wait=key><p>きっとストロジャムがストロジャムを<n>嫌いだからだも<wait=key><p>ノポンらしくないヘンな名前だから<n>みんなにいじめられるんだも<line><wait=key><del=this>"
182,"かわいい名前って言ってくれた<n>おねーちゃんと遊びたいも<wait=key><p>ストロジャムの<n>はじめての友達なんだも<wait=key><del=this>"
183,"あなた達の他は<n>だれもいないも？<wait=key><p>だれかいたら<n>ストロジャムは帰っちゃうも<wait=key><p>友達のおねーちゃんがいれば<n>いいのにも<line><wait=key><del=this>"
184,"いじめっこがいっぱいいるから<n>ストロジャム泣きそうだも<wait=key><p>なんでみんな<n>ストロジャムのこといじめるも？<wait=key><del=this>"
185,"MOB211"
186,"村の中にあるトキノコって<n>知ってるかも？<wait=key><p>昔はもっと活動的だったんだけど<n>最近は大人しいんだも<wait=key><del=this>"
187,"おやつの時間になると<n>ボヨヨーンってなったんだも<wait=key><p>今はボフッってするだけだも<wait=key><p>おちつきがあって<n>私は好きだも<wait=key><del=this>"
188,"MOB205"
189,"むかーし　むかし　ノポンの羽は<n>とっても大きかったんじゃも<wait=key><p>巨神界のあちこちにノポンがいるのは<n>かつて飛んで行った仲間たち<line><wait=key><p>というウワサじゃも<wait=key><del=this>"
190,"しかし各地での居心地がよすぎて<n>飛ぶノポンがいなくなったんじゃも<wait=key><p>だから羽がこんなに小さく<n>なってしまったんじゃも<wait=key><p>ウワサじゃけども<wait=key><del=this>"
191,"MOB132"
192,"おなかすいてねむれないも<wait=key><p>こんなときはジタバタするしか<n>ないも！<wait=key><del=this>"
193,"じたばたじたばた！<n>じたじたばたじた！<wait=key><p>う　うごいたら　おなかすいたも～<wait=key><del=this>"
194,"MOB107"
195,"足元気をつけても！<wait=key><p>目の前で落っこちられたら<n>夢見が悪くなるも～<wait=key><del=this>"
196,"こんなに細い所に来れるなんて<n>器用なんだも！<wait=key><p>ほめちゃうも！<wait=key><p>ほめほめほめ！<n>ほめほめ！<wait=key><del=this>"
197,"MOB101"
198,"ドドドンガ様のお許しが出たから<n>上に行ってもいいもぉ～<wait=key><p>おおお許しがなくて行っても<n>誰も怒らないけどもぉ～<wait=key><del=this>"
199,"あああまりにも寒いから　一度<n>隣と場所を変わってもらったもぉ～<wait=key><p>すすすぐに眠くなって　見張り<n>どころじゃなくなったもぉ～<wait=key><p>キキキキケンなタイマツだもぉ～<wait=key><del=this>"
200,"こここの上は～<n>とっても神秘な場所だもぉ～<wait=key><p>ホホホムホムが勝手に行っちゃ<n>ダメなんだもぉ～<wait=key><p>でででも行っても怒らないもぉ～<wait=key><del=this>"
201,"よよよ夜は冷えるもぉ～<n>さむさむいもももぉ～<wait=key><p>あいつは火のそばで<n>うううらやましいもぉ～<wait=key><del=this>"
202,"MOB204"
203,"ミコとドンガ様でお告げの<n>聞き方が違うも！<wait=key><p>ミコはお祈りしてるみたいで<n>ドンガ様は寝てるみたいだったも<wait=key><del=this>"
204,"お告げを聞くにも色んな<n>スタイルがあるもね<wait=key><p>わたしなら踊って聞くも<wait=key><p>食べて聞くのでもいいも<wait=key><del=this>"
205,"ドンガ様は　毎日お告げ場で<n>祈りをささげてるんだも<wait=key><p>そうすることで　お告げが<n>おりてくるらしいも<wait=key><del=this>"
206,"お告げ聞いてるところを<n>見たことがあるかも？<wait=key><p>まるで寝てるみたいも！<wait=key><del=this>"
207,"ホムホムが村に来るなんて<n>めずらしいもね<wait=key><p>どこから来たのかも？<wait=key><del=this>"
208,"コロニーから！？<wait=key><p>わー　また遠いところから<n>ごくろうさんだも<wait=key><del=this>"
209,"繝繝薙ム繝�"
210,"結果的にはアリンダに助けられたけど<n>飛び込んだユウキは認められたも<wait=key><p>誰にって？<wait=key><p>ダビダビの父ちゃんの<n>ラパンだも<trust = p:3:a:175:3><wait=key><del=this>"
211,"でっかくなったアリンダと一緒に<n>村を守れって言われたも<wait=key><p>なんかダビダビもアリンダに<n>守られてそうだも<line><wait=key><del=this>"
212,"アリンダ～<n>今夜の風は　ちょっと寒いも～<wait=key><p>もふもふしてもいいかも？<wait=key><del=this>"
213,"何見てるも？<n>オジャマムシだも！<wait=key><p>ちょっとくらいアリンダに甘えても<n>ダビダビはユウキあるからいいんだも！<wait=key><del=this>"
214,"ユウキあったのは飛び込んだダビダビだけど<n>みんなアリンダがカッコイイって言うも<wait=key><p>ダビダビちょっと戸惑うも<line><wait=key><p><wait=key><del=this>"
215,"ダビダビがカレイに飛び込んで<n>アリンダの前に降り立つ予定が<line><wait=key><p><line>でも　でっかいアリンダも<n>もふもふで大好きなんだも<wait=key><del=this>"
216,"ダビダビにユウキあるって<n>ラパン父ちゃんに認めてもらえたも<trust = p:3:a:175:3><wait=key><p>これもみんな　アリンダと<n>オマエたちのおかげだも<wait=key><del=this>"
217,"でっかくなったから<n>ラパン父ちゃんに「村を守れ」って言われたも<wait=key><p>ダビダビは村だけじゃなくて<n>アリンダも父ちゃんも守っていくんだも！<wait=key><del=this>"
218,"今夜も風がきもちいいも<wait=key><p>ね　アリンダ<wait=key><del=this>"
219,"強い風がきても<n>ダビダビがカベになってあげるも<wait=key><p>えへへ～<n>言ってみたかったセリフだも<wait=key><del=this>"
220,"ダビダビにユウキあるってこと<n>父ちゃんにも認めてもらえたも<wait=key><p>これもみんな　アリンダと<n>オマエたちのおかげだも<wait=key><del=this>"
221,"でっかくなったダビダビは<n>今までのダビダビと違うも<wait=key><p>アリンダも父ちゃんも<n>村のみんなも守ってみせるも！<wait=key><del=this>"
222,"このニオイは<line><n>でっかくなる藻のニオイだも！<wait=key><p>もしかしてわざわざ<n>エキドナの顎肉も集めてくれたも？<wait=key><p>わーい！<n>これで安心して飛び込めるも！<wait=key><del=this>"
223,"ダビダビおめでとうだも！<wait=key><p>ダビダビとアリンダを<n>お祝いしにいくも！<wait=key><del=this>"
224,"無事に飛び込めたみたいね<wait=key><p>二人の様子を見にいってあげましょ<wait=key><del=this>"
225,"無事に飛び込めたみたいだね<wait=key><p>二人の様子を見にいってみよう<wait=key><del=this>"
226,"無事に飛び込めたようだな<wait=key><p>二人の様子を見にいくか<wait=key><del=this>"
227,"ダビダビの気持ちはノポン族以外の人に<n>わかるわけないも<line><wait=key><p>一人にしておいてほしいも<wait=key><del=this>"
228,"<qst_start>ううう<line><n>たかいのこわいよぅ<wait=key><p>でも　勇気を出して<n>飛び込まないと<line><wait=key><del=this>"
229,"ダビダビ　あきらめるも<wait=key><p>危険な方法でケガでもしたら<n>迷惑かけるだけだも<wait=key><p>下の池にいるアリンダにダビダビは<n>ダメノポンだって伝えてほしいも<wait=key><p>こんなダビダビとケッコンしたら<n>アリンダがかわいそうなだけも<line><wait=key><del=this>"
230,"い　いま　シュルクが未来を見たも！？<wait=key><del=this>"
231,"<type=think>断るつもりなのに飛び降りるも<line>？<wait=key><p>なんて無謀だも<line><wait=key><p>早く下にいるアリンダに相談するも！<wait=key><del=this>"
232,"<qst=380>"
233,"ここは高いから　たまにモーレツな風が<n>ふいてくるんだも<wait=key><p>こんな風のなか飛ぶなんて<n>みんなすごいも<line><wait=key><del=this>"
234,"ダビダビは　飛び込み台から<n>カレイに飛び降りるんだも！<wait=key><p>体が小さくても　ユウキがあれば<n>飛び込めるんだも！<wait=key><del=this>"
235,"<line>と　言い続けて<n>どんくらいたったのかも<wait=key><p>ダビダビの辞書には<n>ユウキの文字なんてないんだも<line><wait=key><del=this>"
236,"まってても<line><n>いとしのきみ<line><wait=key><p><line>うう　ううううう～<wait=key><del=this>"
237,"こわいも～<n>ダメだも～<wait=key><p>風びゅんびゅんで<n>飛びおりれないも～<wait=key><p>またアリンダに<n>いくじなしって言われるも～<trust = p:3:a:199:2><wait=key><del=this>"
238,"風がびゅびゅんしたら<n>ダビダビふっとんじゃうも～<wait=key><p>こわいも～<n>ダメだも～<wait=key><p>またいくじなしって言われるも～<wait=key><del=this>"
239,"MOB103"
240,"樹がグラグラした時<n>火にぶつかっちゃったも<wait=key><p>燃えはしないけど　熱いから<n>ヤケドしたも！<wait=key><p>巨神にクレームも！<wait=key><del=this>"
241,"<type=anger>巨神のせいでヤケドしたも～！！<wait=key><p>オレのキレイな毛並みを返せも～！！<wait=key><del=this>"
242,"はぁー　あったかいも～<wait=key><p>この村は平和だから<n>見張りなんて必要ない気がするも<wait=key><p>ドンガ様にはナイショも<wait=key><del=this>"
243,"樹ばっかのとこで火を使うなんて<n>危ないって思うかも？<wait=key><p>これは火に見えて　火じゃないも<wait=key><p>花粉玉を使ったタイマツ<n>なんだも<wait=key><del=this>"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Array,0,10,4,0
4,Int,0,0,481,0
5,String,0,0,87,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,-1,0
11,Int,0,0,-1,0
12,Array,0,1,90,0
13,Array,0,2,14,0
14,Array,0,12,52,0
15,Array,0,12,16,0
16,Array,0,1,50,0
17,Array,0,8,42,0
18,Array,0,0,0,0
19,Array,0,0,0,0
20,Array,0,0,0,0
21,Array,0,0,0,0
22,Array,0,0,0,0
23,Array,0,0,0,0
24,Array,0,0,0,0
25,Array,0,0,0,0
26,Array,0,1,41,0
27,Array,0,2,28,0
28,Array,0,1,39,0
29,Array,0,1,30,0
30,Array,0,4,31,0
31,Int,0,0,1,0
32,Int,0,0,0,0
33,Array,0,2,37,0
34,Array,0,2,35,0
35,String,0,0,91,0
36,Array,0,0,0,0
37,String,0,0,90,0
38,Array,0,0,0,0
39,Array,0,1,40,0
40,Int,0,0,0,0
41,Array,0,0,0,0
42,Int,0,0,-1,0
43,Int,0,0,-1,0
44,Int,0,0,-1,0
45,Int,0,0,-1,0
46,Int,0,0,-1,0
47,Int,0,0,-1,0
48,Int,0,0,-1,0
49,Int,0,0,-1,0
50,Array,0,1,51,0
51,Int,0,0,0,0
52,Array,0,1,86,0
53,Array,0,8,78,0
54,Array,0,0,0,0
55,Array,0,0,0,0
56,Array,0,0,0,0
57,Array,0,0,0,0
58,Array,0,0,0,0
59,Array,0,0,0,0
60,Array,0,0,0,0
61,Array,0,0,0,0
62,Array,0,1,77,0
63,Array,0,2,64,0
64,Array,0,1,75,0
65,Array,0,1,66,0
66,Array,0,4,67,0
67,Int,0,0,1,0
68,Int,0,0,0,0
69,Array,0,2,73,0
70,Array,0,2,71,0
71,String,0,0,89,0
72,Array,0,0,0,0
73,String,0,0,88,0
74,Array,0,0,0,0
75,Array,0,1,76,0
76,Int,0,0,0,0
77,Array,0,0,0,0
78,Int,0,0,-1,0
79,Int,0,0,-1,0
80,Int,0,0,-1,0
81,Int,0,0,-1,0
82,Int,0,0,-1,0
83,Int,0,0,-1,0
84,Int,0,0,-1,0
85,Int,0,0,-1,0
86,Array,0,3,87,0
87,Int,0,0,2,0
88,Int,0,0,0,0
89,Int,0,0,293,0
90,Array,0,10,91,0
91,Array,0,1,132,0
92,Array,0,8,124,0
93,Array,0,2,122,0
94,Array,0,2,120,0
95,Array,0,2,118,0
96,Array,0,2,116,0
97,Array,0,2,114,0
98,Array,0,2,112,0
99,Array,0,2,103,0
100,Array,0,2,101,0
101,Array,0,0,0,0
102,Array,0,0,0,0
103,Array,0,5,107,0
104,Array,0,2,105,0
105,Int,0,0,1,0
106,Fixed,0,0,8192,0
107,Fixed,0,0,16097,0
108,Fixed,0,0,561356,0
109,Fixed,0,0,229048,0
110,Int,0,0,48,0
111,True,0,0,0,0
112,Array,0,0,0,0
113,Array,0,0,0,0
114,Array,0,0,0,0
115,Array,0,0,0,0
116,Array,0,0,0,0
117,Array,0,0,0,0
118,Array,0,0,0,0
119,Array,0,0,0,0
120,Array,0,0,0,0
121,Array,0,0,0,0
122,Array,0,0,0,0
123,Array,0,0,0,0
124,Int,0,0,6,0
125,Int,0,0,6,0
126,Int,0,0,-1,0
127,Int,0,0,-1,0
128,Int,0,0,-1,0
129,Int,0,0,-1,0
130,Int,0,0,-1,0
131,Int,0,0,6,0
132,Array,0,1,133,0
133,Int,0,0,0,0
134,Array,0,10,135,0
135,Int,0,0,489,0
136,String,0,0,92,0
137,Int,0,0,0,0
138,Int,0,0,0,0
139,Int,0,0,0,0
140,Int,0,0,0,0
141,Int,0,0,-1,0
142,Int,0,0,-1,0
143,Array,0,1,260,0
144,Array,0,3,145,0
145,Array,0,12,222,0
146,Array,0,12,184,0
147,Array,0,12,148,0
148,Array,0,1,182,0
149,Array,0,8,174,0
150,Array,0,0,0,0
151,Array,0,0,0,0
152,Array,0,0,0,0
153,Array,0,0,0,0
154,Array,0,0,0,0
155,Array,0,0,0,0
156,Array,0,0,0,0
157,Array,0,0,0,0
158,Array,0,1,173,0
159,Array,0,2,160,0
160,Array,0,1,171,0
161,Array,0,1,162,0
162,Array,0,4,163,0
163,Int,0,0,1,0
164,Int,0,0,0,0
165,Array,0,2,169,0
166,Array,0,2,167,0
167,String,0,0,98,0
168,Array,0,0,0,0
169,String,0,0,97,0
170,Array,0,0,0,0
171,Array,0,1,172,0
172,Int,0,0,0,0
173,Array,0,0,0,0
174,Int,0,0,-1,0
175,Int,0,0,-1,0
176,Int,0,0,-1,0
177,Int,0,0,-1,0
178,Int,0,0,-1,0
179,Int,0,0,-1,0
180,Int,0,0,-1,0
181,Int,0,0,-1,0
182,Array,0,1,183,0
183,Int,0,0,0,0
184,Array,0,1,218,0
185,Array,0,8,210,0
186,Array,0,0,0,0
187,Array,0,0,0,0
188,Array,0,0,0,0
189,Array,0,0,0,0
190,Array,0,0,0,0
191,Array,0,0,0,0
192,Array,0,0,0,0
193,Array,0,0,0,0
194,Array,0,1,209,0
195,Array,0,2,196,0
196,Array,0,1,207,0
197,Array,0,1,198,0
198,Array,0,4,199,0
199,Int,0,0,1,0
200,Int,0,0,0,0
201,Array,0,2,205,0
202,Array,0,2,203,0
203,String,0,0,96,0
204,Array,0,0,0,0
205,String,0,0,95,0
206,Array,0,0,0,0
207,Array,0,1,208,0
208,Int,0,0,0,0
209,Array,0,0,0,0
210,Int,0,0,-1,0
211,Int,0,0,-1,0
212,Int,0,0,-1,0
213,Int,0,0,-1,0
214,Int,0,0,-1,0
215,Int,0,0,-1,0
216,Int,0,0,-1,0
217,Int,0,0,-1,0
218,Array,0,3,219,0
219,Int,0,0,2,0
220,Int,0,0,0,0
221,Int,0,0,144,0
222,Array,0,1,256,0
223,Array,0,8,248,0
224,Array,0,0,0,0
225,Array,0,0,0,0
226,Array,0,0,0,0
227,Array,0,0,0,0
228,Array,0,0,0,0
229,Array,0,0,0,0
230,Array,0,0,0,0
231,Array,0,0,0,0
232,Array,0,1,247,0
233,Array,0,2,234,0
234,Array,0,1,245,0
235,Array,0,1,236,0
236,Array,0,4,237,0
237,Int,0,0,1,0
238,Int,0,0,0,0
239,Array,0,2,243,0
240,Array,0,2,241,0
241,String,0,0,94,0
242,Array,0,0,0,0
243,String,0,0,93,0
244,Array,0,0,0,0
245,Array,0,1,246,0
246,Int,0,0,0,0
247,Array,0,0,0,0
248,Int,0,0,-1,0
249,Int,0,0,-1,0
250,Int,0,0,-1,0
251,Int,0,0,-1,0
252,Int,0,0,-1,0
253,Int,0,0,-1,0
254,Int,0,0,-1,0
255,Int,0,0,-1,0
256,Array,0,3,257,0
257,Int,0,0,2,0
258,Int,0,0,0,0
259,Int,0,0,380,0
260,Array,0,10,261,0
261,Array,0,1,301,0
262,Array,0,8,293,0
263,Array,0,2,291,0
264,Array,0,2,289,0
265,Array,0,2,287,0
266,Array,0,2,285,0
267,Array,0,2,283,0
268,Array,0,2,281,0
269,Array,0,2,273,0
270,Array,0,2,271,0
271,Array,0,0,0,0
272,Array,0,0,0,0
273,Array,0,5,276,0
274,Array,0,1,275,0
275,Int,0,0,11,0
276,Fixed,0,0,-88432,0
277,Fixed,0,0,663674,0
278,Fixed,0,0,448552,0
279,Int,0,0,156,0
280,False,0,0,0,0
281,Array,0,0,0,0
282,Array,0,0,0,0
283,Array,0,0,0,0
284,Array,0,0,0,0
285,Array,0,0,0,0
286,Array,0,0,0,0
287,Array,0,0,0,0
288,Array,0,0,0,0
289,Array,0,0,0,0
290,Array,0,0,0,0
291,Array,0,0,0,0
292,Array,0,0,0,0
293,Int,0,0,6,0
294,Int,0,0,6,0
295,Int,0,0,-1,0
296,Int,0,0,-1,0
297,Int,0,0,-1,0
298,Int,0,0,-1,0
299,Int,0,0,-1,0
300,Int,0,0,6,0
301,Array,0,1,302,0
302,Int,0,0,0,0
303,Array,0,10,304,0
304,Int,0,0,550,0
305,String,0,0,99,0
306,Int,0,0,0,0
307,Int,0,0,0,0
308,Int,0,0,0,0
309,Int,0,0,0,0
310,Int,0,0,-1,0
311,Int,0,0,-1,0
312,Array,0,1,445,0
313,Array,0,3,314,0
314,Array,0,12,391,0
315,Array,0,12,353,0
316,Array,0,12,317,0
317,Array,0,1,351,0
318,Array,0,8,343,0
319,Array,0,0,0,0
320,Array,0,0,0,0
321,Array,0,0,0,0
322,Array,0,0,0,0
323,Array,0,0,0,0
324,Array,0,0,0,0
325,Array,0,0,0,0
326,Array,0,0,0,0
327,Array,0,1,342,0
328,Array,0,2,329,0
329,Array,0,1,340,0
330,Array,0,1,331,0
331,Array,0,4,332,0
332,Int,0,0,1,0
333,Int,0,0,0,0
334,Array,0,2,338,0
335,Array,0,2,336,0
336,String,0,0,107,0
337,Array,0,0,0,0
338,String,0,0,106,0
339,Array,0,0,0,0
340,Array,0,1,341,0
341,Int,0,0,0,0
342,Array,0,0,0,0
343,Int,0,0,-1,0
344,Int,0,0,-1,0
345,Int,0,0,-1,0
346,Int,0,0,-1,0
347,Int,0,0,-1,0
348,Int,0,0,-1,0
349,Int,0,0,-1,0
350,Int,0,0,-1,0
351,Array,0,1,352,0
352,Int,0,0,0,0
353,Array,0,1,387,0
354,Array,0,8,379,0
355,Array,0,0,0,0
356,Array,0,0,0,0
357,Array,0,0,0,0
358,Array,0,0,0,0
359,Array,0,0,0,0
360,Array,0,0,0,0
361,Array,0,0,0,0
362,Array,0,0,0,0
363,Array,0,1,378,0
364,Array,0,2,365,0
365,Array,0,1,376,0
366,Array,0,1,367,0
367,Array,0,4,368,0
368,Int,0,0,1,0
369,Int,0,0,0,0
370,Array,0,2,374,0
371,Array,0,2,372,0
372,String,0,0,105,0
373,Array,0,0,0,0
374,String,0,0,104,0
375,Array,0,0,0,0
376,Array,0,1,377,0
377,Int,0,0,0,0
378,Array,0,0,0,0
379,Int,0,0,-1,0
380,Int,0,0,-1,0
381,Int,0,0,-1,0
382,Int,0,0,-1,0
383,Int,0,0,-1,0
384,Int,0,0,-1,0
385,Int,0,0,-1,0
386,Int,0,0,-1,0
387,Array,0,3,388,0
388,Int,0,0,2,0
389,Int,0,0,0,0
390,Int,0,0,293,0
391,Array,0,1,441,0
392,Array,0,8,433,0
393,Array,0,0,0,0
394,Array,0,0,0,0
395,Array,0,0,0,0
396,Array,0,0,0,0
397,Array,0,0,0,0
398,Array,0,0,0,0
399,Array,0,0,0,0
400,Array,0,0,0,0
401,Array,0,6,404,0
402,Array,0,1,403,0
403,Array,0,0,0,0
404,Array,0,1,431,0
405,Int,0,0,450,0
406,Array,0,3,410,0
407,Array,0,0,0,0
408,Array,0,0,0,0
409,Array,0,0,0,0
410,Array,0,3,426,0
411,Array,0,3,421,0
412,Array,0,4,413,0
413,Int,0,0,2,0
414,Int,0,0,0,0
415,Array,0,2,419,0
416,Array,0,2,417,0
417,String,0,0,103,0
418,Array,0,0,0,0
419,String,0,0,102,0
420,Array,0,0,0,0
421,Int,0,0,0,0
422,Int,0,0,0,0
423,Array,0,2,424,0
424,String,0,0,101,0
425,Array,0,0,0,0
426,Int,0,0,0,0
427,Int,0,0,0,0
428,Array,0,2,429,0
429,String,0,0,100,0
430,Array,0,0,0,0
431,Array,0,1,432,0
432,Int,0,0,0,0
433,Int,0,0,-1,0
434,Int,0,0,-1,0
435,Int,0,0,-1,0
436,Int,0,0,-1,0
437,Int,0,0,-1,0
438,Int,0,0,-1,0
439,Int,0,0,-1,0
440,Int,0,0,-1,0
441,Array,0,3,442,0
442,Int,0,0,3,0
443,Int,0,0,450,0
444,Int,0,0,0,0
445,Array,0,10,446,0
446,Array,0,1,486,0
447,Array,0,8,478,0
448,Array,0,2,476,0
449,Array,0,2,474,0
450,Array,0,2,472,0
451,Array,0,2,470,0
452,Array,0,2,468,0
453,Array,0,2,466,0
454,Array,0,2,458,0
455,Array,0,2,456,0
456,Array,0,0,0,0
457,Array,0,0,0,0
458,Array,0,5,461,0
459,Array,0,1,460,0
460,Int,0,0,8,0
461,Fixed,0,0,12042,0
462,Fixed,0,0,729333,0
463,Fixed,0,0,384368,0
464,Int,0,0,-150,0
465,True,0,0,0,0
466,Array,0,0,0,0
467,Array,0,0,0,0
468,Array,0,0,0,0
469,Array,0,0,0,0
470,Array,0,0,0,0
471,Array,0,0,0,0
472,Array,0,0,0,0
473,Array,0,0,0,0
474,Array,0,0,0,0
475,Array,0,0,0,0
476,Array,0,0,0,0
477,Array,0,0,0,0
478,Int,0,0,6,0
479,Int,0,0,6,0
480,Int,0,0,-1,0
481,Int,0,0,-1,0
482,Int,0,0,-1,0
483,Int,0,0,-1,0
484,Int,0,0,-1,0
485,Int,0,0,6,0
486,Array,0,1,487,0
487,Int,0,0,0,0
488,Array,0,10,489,0
489,Int,0,0,495,0
490,String,0,0,108,0
491,Int,0,0,0,0
492,Int,0,0,0,0
493,Int,0,0,0,0
494,Int,0,0,0,0
495,Int,0,0,-1,0
496,Int,0,0,-1,0
497,Array,0,1,575,0
498,Array,0,2,499,0
499,Array,0,12,537,0
500,Array,0,12,501,0
501,Array,0,1,535,0
502,Array,0,8,527,0
503,Array,0,0,0,0
504,Array,0,0,0,0
505,Array,0,0,0,0
506,Array,0,0,0,0
507,Array,0,0,0,0
508,Array,0,0,0,0
509,Array,0,0,0,0
510,Array,0,0,0,0
511,Array,0,1,526,0
512,Array,0,2,513,0
513,Array,0,1,524,0
514,Array,0,1,515,0
515,Array,0,4,516,0
516,Int,0,0,1,0
517,Int,0,0,0,0
518,Array,0,2,522,0
519,Array,0,2,520,0
520,String,0,0,112,0
521,Array,0,0,0,0
522,String,0,0,111,0
523,Array,0,0,0,0
524,Array,0,1,525,0
525,Int,0,0,0,0
526,Array,0,0,0,0
527,Int,0,0,-1,0
528,Int,0,0,-1,0
529,Int,0,0,-1,0
530,Int,0,0,-1,0
531,Int,0,0,-1,0
532,Int,0,0,-1,0
533,Int,0,0,-1,0
534,Int,0,0,-1,0
535,Array,0,1,536,0
536,Int,0,0,0,0
537,Array,0,1,571,0
538,Array,0,8,563,0
539,Array,0,0,0,0
540,Array,0,0,0,0
541,Array,0,0,0,0
542,Array,0,0,0,0
543,Array,0,0,0,0
544,Array,0,0,0,0
545,Array,0,0,0,0
546,Array,0,0,0,0
547,Array,0,1,562,0
548,Array,0,2,549,0
549,Array,0,1,560,0
550,Array,0,1,551,0
551,Array,0,4,552,0
552,Int,0,0,1,0
553,Int,0,0,0,0
554,Array,0,2,558,0
555,Array,0,2,556,0
556,String,0,0,110,0
557,Array,0,0,0,0
558,String,0,0,109,0
559,Array,0,0,0,0
560,Array,0,1,561,0
561,Int,0,0,0,0
562,Array,0,0,0,0
563,Int,0,0,-1,0
564,Int,0,0,-1,0
565,Int,0,0,-1,0
566,Int,0,0,-1,0
567,Int,0,0,-1,0
568,Int,0,0,-1,0
569,Int,0,0,-1,0
570,Int,0,0,-1,0
571,Array,0,3,572,0
572,Int,0,0,2,0
573,Int,0,0,0,0
574,Int,0,0,293,0
575,Array,0,10,576,0
576,Array,0,1,622,0
577,Array,0,8,614,0
578,Array,0,2,612,0
579,Array,0,2,610,0
580,Array,0,2,608,0
581,Array,0,2,606,0
582,Array,0,2,604,0
583,Array,0,2,602,0
584,Array,0,2,594,0
585,Array,0,2,586,0
586,Array,0,5,589,0
587,Array,0,1,588,0
588,Int,0,0,6,0
589,Fixed,0,0,-160604,0
590,Fixed,0,0,536494,0
591,Fixed,0,0,355450,0
592,Int,0,0,-88,0
593,False,0,0,0,0
594,Array,0,5,597,0
595,Array,0,1,596,0
596,Int,0,0,6,0
597,Fixed,0,0,-160604,0
598,Fixed,0,0,536494,0
599,Fixed,0,0,355450,0
600,Int,0,0,-88,0
601,False,0,0,0,0
602,Array,0,0,0,0
603,Array,0,0,0,0
604,Array,0,0,0,0
605,Array,0,0,0,0
606,Array,0,0,0,0
607,Array,0,0,0,0
608,Array,0,0,0,0
609,Array,0,0,0,0
610,Array,0,0,0,0
611,Array,0,0,0,0
612,Array,0,0,0,0
613,Array,0,0,0,0
614,Int,0,0,7,0
615,Int,0,0,7,0
616,Int,0,0,-1,0
617,Int,0,0,-1,0
618,Int,0,0,-1,0
619,Int,0,0,-1,0
620,Int,0,0,-1,0
621,Int,0,0,-1,0
622,Array,0,1,623,0
623,Int,0,0,0,0
624,Array,0,10,625,0
