Header:
366,"Ç†ÇÒÇ‹ÇËÇ‚ÇÈãCÇ™ãNÇ´Ç»Ç¢Ç»<wait=key><p>å˚Ç§ÇÈÇ≥Ç≠ÇƒÅAåµÇµÇ¢ë‡í∑Ç™<n>ÉIÉåÇ…ÇÕïKóvÇ»ÇÃÇ©Ç‡Ç»<wait=key><del=this>"
367,"è¨ñ∫ë‡í∑ÅAÇ«Ç±Ç÷çsÇ¡ÇΩÇÒÇæÇÎÇ§<n>ÉIÉåÇÃòbÇëSëRï∑Ç¢ÇƒÇ≠ÇÍÇ»Ç©Ç¡ÇΩÇµ<wait=key><del=this>"
368,"è¨ñ∫ë‡í∑ÅAïâÇØÇøÇ·Ç¡ÇΩÇæÇÎÅH<n>é©êMÇäÆëSÇ…Ç»Ç≠ÇµÇΩÇ›ÇΩÇ¢Ç≈Ç≥<wait=key><del=this>"
369,"ÅwÇ‡Ç§íNÇ…èïÇØÇ‡ãÅÇﬂÇ»Ç¢ÅB<n>àÍêlÇ≈Ç«Ç§Ç…Ç©Ç∑ÇÈÅx<n>Ç∆Ç©åæÇ¡ÇƒÅAèoÇƒçsÇ¡ÇΩÇ´ÇËÇ»ÇÒÇæ<wait=key><p>ÉIÉåÇÕàÍêlÇ≈Ç«Ç§Ç…Ç‡Ç≈Ç´Ç»Ç©Ç¡ÇΩÇ©ÇÁ<n>ïâÇØÇΩÇÒÇæÇ∆évÇ¡ÇƒÇÈÇÒÇæÇØÇ«Ç»<wait=key><del=this>"
370,"ÉAÉìÉ^ÇΩÇøÇë“Ç¡ÇƒÇΩÇÒÇæ<wait=key><p>ímÇ¡ÇƒÇÈÇæÇÎÅH<n>è¨ñ∫ë‡í∑Ç™ñﬂÇ¡ÇƒÇ±Ç»Ç¢ÇÒÇæ<wait=key><p><line>óäÇﬁÅAíTÇµÇƒÇ´ÇƒÇ≠ÇÍÇ»Ç¢Ç©ÅH<wait=key><del=this>"
371,"ÇªÇËÇ·ÅAíTÇµÇ…çsÇ´ÇΩÇ¢Ç≥<wait=key><p>Ç≈Ç‡ÅAâ¥ÇΩÇøÇ…ÇÕÅAäXÇéÁÇÈédéñÇ‡Ç†ÇÈ<wait=key><p>ÇªÇÍÇ…íTÇπÇÈîÕàÕÇ‡ÉRÉçÉjÅ[9Ç≠ÇÁÇ¢Çæ<n>âìÇ≠Ç‹Ç≈çsÇØÇ»Ç¢ÇÒÇæÇÊ<wait=key><p>ÇæÇ©ÇÁÅAÉAÉìÉ^ÇΩÇøÇÃÇÊÇ§Ç»êlÇ…<n>Ç®äËÇ¢Ç∑ÇÈÇµÇ©Ç»Ç¢ÇÒÇæ<wait=key><del=this>"
372,"<qst=27>"
373,"Ç†ÇËÇ™Ç∆Ç§<wait=key><p>å©Ç¬ÇØÇΩÇÁÅAédéñÇÉTÉ{ÇÈÇÒÇ∂Ç·Ç»Ç¢<n>Ç¡Çƒé∂Ç¡ÇƒÇ®Ç¢ÇƒÇ≠ÇÍ<wait=key><p>ãAÇ¡ÇΩÇÁÅAê‡ã≥Ç∑ÇÈÇºÇ¡ÇƒÇÀ<wait=key><p>Ç†ÅAÇ∂Ç·Ç»Ç©Ç¡ÇΩÇ»<wait=key><p>Ç±ÇÍÇìnÇµÇƒó~ÇµÇ¢ÇÒÇæ<n>óäÇÒÇæÇº<wait=key><del=this>"
374,"Ç‡ÇµÅAéÄÇÒÇ≈ÇΩÇËÇµÇΩÇÁÇ«Ç§Ç∑ÇÈÅH<wait=key><p>Ç†ÇÒÇΩÇ…Ç‡ê”îCÇ™Ç†ÇÈÇÒÇæ<n>íTÇµÇƒÇ≠ÇÍ<wait=key><del=this>"
375,"Ç‹Ç≥Ç©â¥Ç™è¨ñ∫ë‡í∑ÇíTÇµÇƒÇ≠ÇÍ<n>Ç¡ÇƒóäÇﬁî‘Ç…Ç»ÇÈÇ∆ÇÕÇÀ<line><wait=key><p>ïKÇ∏íTÇµèoÇµÇƒÇ≠ÇÍ<wait=key><del=this>"
376,"ç≈ãﬂÇÃè¨ñ∫ë‡í∑ÇÕÇ∑Ç≤Ç¢ÇÒÇæÇÊ<n>íZä˙ä‘Ç≈3Ç¬ÇÃîCñ±ÇÇ±Ç»ÇµÇƒÇ≥<wait=key><p>2Ç¬ÇÕÉIÉåÇ‡éËì`Ç¡ÇΩÇØÇ«Ç≥<n>àÍî‘éËÇ≤ÇÌÇ¢ÇÃÇàÍêlÇ≈Ç‚Ç¡ÇΩÇÒÇæ<wait=key><del=this>"
377,"ÇΩÇæÅAêlÇ…å©ÇÁÇÍÇƒÇÈÇ∆òrÇ™ì›ÇÈÇÃÇ©Ç»ÅH<wait=key><p>ÉIÉåÇ™Ç¢ÇΩîCñ±Ç∂Ç·<n>ñÏçÿÇ‡êÿÇÍÇ»Ç¢ÇÊÇ§Ç»åïÇ≥ÇŒÇ´ÇæÇ¡ÇΩÇ©ÇÁ<n>ÇŸÇ∆ÇÒÇ«ÉIÉåÇ™ì|ÇµÇΩÇÒÇæ<wait=key><p>Ç±ÇÃÇ±Ç∆ÇÕÇ›ÇÒÇ»Ç…ÇÕåæÇ§Ç»ÇÊ<wait=key><del=this>"
378,"è¨ñ∫ë‡í∑ÇÃâ∫Ç≈ÇÊÇ©Ç¡ÇΩÇÊ<wait=key><p>Ç†ÇÃêlÇ…Ç¬Ç¢ÇƒÇ¢ÇØÇŒ<n>Ç‡Ç¡Ç∆Ç¢Ç¢édéñÇ™Ç≈Ç´ÇªÇ§Çæ<wait=key><del=this>"
379,"ÉJÉìÉ^ÉìÇ¡ÇƒÇ¢Ç§ç°ÇÃïõë‡í∑Ç…èüÇƒÇŒ<n>êVÇµÇ¢ïõë‡í∑Ç…Ç»ÇÍÇÈÇÒÇæÇ∆Ç≥<wait=key><p>â¥Ç™éËì`Ç¡ÇƒÇ¢Ç¢Ç»ÇÁ<n>ê‚ëŒÇ…èüÇΩÇπÇƒÇ‚ÇÈÇÃÇ…Ç»Çü<wait=key><del=this>"
380,"è¨ñ∫ë‡í∑Çå©ÇƒÇÈÇ∆<n>Ç©Ç»ÇËäÎÇ»Ç¡Ç©ÇµÇ¢ÇÒÇæÇÊÇ»<n>é¿óÕÇ™î∫Ç¡ÇƒÇ»Ç¢Ç¡ÇƒåæÇ§Ç©<line><wait=key><p>Ç±Ç±Ç‹Ç≈óàÇΩÇÒÇæÇ©ÇÁ<n>â¥ÇÕëSóÕÇ≈âûâáÇ∑ÇÈÇØÇ«Ç»<wait=key><del=this>"
381,"Ç∆ÇÕÇ¢Ç¶ÅAÇ±Ç¡ÇªÇËÇ∆ÇµÇ»Ç¢Ç∆Ç»<wait=key><p>ï\óßÇ¡ÇƒâûâáÇµÇÊÇ§Ç∆ÇµÇΩÇÁ<n>Ç‚ÇØÇ…ïsã@åôÇ…Ç»ÇÈÇ©ÇÁÇ»<wait=key><del=this>"
382,"Ç¢Ç‹ÇæÇ…êMÇ∂ÇÁÇÍÇÀÇ•ÇÊ<n>ÉEÉTÉMéÎÇËã£ëàÇ≈è¨ñ∫ë‡í∑Ç™óDèüÇ∑ÇÈÇ»ÇÒÇƒÇÊ<wait=key><del=this>"
383,"Ç±ÇÍÇ©ÇÁÇÕÇ¢Ç¢îCñ±Ç™ëùÇ¶ÇÈÇæÇÎÇ§Ç»<n>äyÇµÇ›ÇæÇ∫<wait=key><del=this>"
384,"ífÇ∂ÇƒÉTÉ{Ç¡ÇƒÇÈÇÌÇØÇ∂Ç·Ç»Ç¢Çº<n>ÉTÉ{ÇËÇ…óàÇΩìzÇí«Ç¢ï‘Ç∑îCñ±Ç…Ç¬Ç¢ÇƒÇÒÇæÇÊ<wait=key><del=this>"
385,"ÇŸÇÒÇ∆ÇæÇºÅH<wait=key><p>ç≈ãﬂÇÃÉIÉåÇÕÇ‹Ç∂ÇﬂÇæÇ©ÇÁÇ»<n>è¨ñ∫ë‡í∑ÇêMÇ∂ÇƒÇ‡Ç¢Ç¢Ç©Ç»<n>Ç¡ÇƒévÇ¢énÇﬂÇΩÇÌÇØÇÊ<wait=key><del=this>"
386,"ÇªÇÍÇ…ÇµÇƒÇ‡è¨ñ∫ë‡í∑ÇÕÇ«Ç§Ç‚Ç¡Çƒ<n>Ç†ÇÍÇæÇØÇÃÉEÉTÉMÇàÍêlÇ≈ì|ÇµÇΩÇÒÇæÇÎÇ§Ç»ÅH<wait=key><del=this>"
387,"ãTÇ‡Ç†Ç≠Ç—ÇµÇªÇ§Ç»åïÇÃëæìÅãÿÇæÇ™<n>Ç†ÇÍÇÕÇ†ÇÍÇ≈ã≠Ç¢ÇÃÇ©ÅH<wait=key><del=this>"
388,"ífÇ∂ÇƒÉTÉ{Ç¡ÇƒÇÈÇÌÇØÇ∂Ç·Ç»Ç¢Çº<wait=key><p>ÉTÉ{ÇËÇ…óàÇΩìzÇí«Ç¢ï‘Ç∑îCñ±Ç…Ç¬Ç¢ÇƒÇÒÇæÇÊ<wait=key><del=this>"
389,"è¨ñ∫ë‡í∑Ç™Ç∑ÇÆÇ…èIÇÌÇÈÇÊÇ§Ç»îCñ±ÇŒÇ©ÇË<n>Ç‡ÇÁÇ¡ÇƒÇ≠ÇÈÇ©ÇÁÅAÉTÉ{ÇÍÇÈÇ≠ÇÁÇ¢ÉqÉ}Ç…Ç»ÇÈÇÒÇæ<wait=key><p>â¥ÇÃÇπÇ¢Ç∂Ç·Ç»Ç¢Ç©ÇÁÇ»<wait=key><del=this>"
390,"Ç†Å[Ç†ÅAñ ì|ÇæÇ»Çü<wait=key><p>è¨ñ∫ë‡í∑Ç™Ç‡ÇÁÇ¡ÇƒÇ≠ÇÈédéñÇÕ<n>ëÂÇµÇΩÇ±Ç∆Ç»Ç¢ÇÃÇŒÇ©ÇËÇæÇµ<wait=key><p>Ç‹ÅAëäâûÇ»ÇÒÇæÇØÇ«Ç≥<wait=key><del=this>"
391,"ñæì˙Ç©ÇÁè§ã∆ãÊÇ≈ÉTÉ{ÇÈÇ©<line><wait=key><p>ÉEÉ\ÇæÇÊ<n>Ç‹ÇΩÇ®êlÇÊÇµÇÃÉAÉìÉ^Ç…<n>ñ¿òfÇ™ä|Ç©Ç¡ÇøÇ‹Ç§Ç©ÇÁÇ»<wait=key><del=this>"
392,"ç°ìxÅAïîë‡ëŒçRÇÃÉEÉTÉMéÎÇËã£ëàÇ™Ç†ÇÈÇÒÇæ<wait=key><p>ÇªÇÍÇ…èüÇƒÇŒ<n>ÇøÇÂÇ¡Ç∆ÇÕÉ}ÉVÇ»édéñÇ™óàÇÈÇ©Ç»<wait=key><del=this>"
393,"Ç≈Ç‡ÅAè¨ñ∫ë‡í∑ÇÃåïÇÃòrëOÇÕócéôï¿Ç›ÇæÇµÇ»<n>ñ]Ç›ÇÕÇ»Ç¢Ç©<line><wait=key><del=this>"
394,"è¨ñ∫ë‡í∑Ç™åƒÇÒÇ≈ÇÈÇ¡ÇƒÅH<wait=key><p>Ç‹Ç¡ÇΩÇ≠ÇµÇÂÇ§Ç™Ç»Ç¢êlÇæÇ»<n>àÍêlÇ≈ë{Ç∑Ç±Ç∆Ç‡Ç≈Ç´Ç»Ç¢ÇÃÇ©<line><wait=key><p>Ç‹ÅAÇ†ÇÒÇΩÇΩÇøÇ…Ç±ÇÍà»è„ñ¿òfÇÇ©ÇØÇøÇ·<n>à´Ç¢Ç©ÇÁÅAÇ®Ç∆Ç»ÇµÇ≠ãAÇÈÇÊ<wait=key><del=this>"
395,"Ç«Ç§Ç‚ÇÁÅAÇøÇ·ÇÒÇ∆édéñÇ…ñﬂÇ¡ÇΩÇÊÇ§Çæ<wait=key><p>ïÒçêÇµÇ…çsÇ±Ç§<wait=key><del=this>"
396,"ÇªÇÎÇªÇÎÉTÉ{ÇËñOÇ´ÇƒÇ´ÇΩÇ»Çü<wait=key><p>Ç¢Ç‚Ç¢Ç‚ÅAÇ†ÇÃè¨ñ∫ë‡í∑ÇÃâ∫Ç≈<n>ì≠Ç≠Ç»ÇÒÇƒÇ‹Ç¡Ç“ÇÁÇ≤ÇﬂÇÒÇæ<wait=key><del=this>"
397,"â¥ÇÕífå≈Ç∆ÇµÇƒÉTÉ{ÇËÇ¬Ç√ÇØÇÈÇ∫<wait=key><del=this>"
398,"ç°ì˙Ç‡ÉTÉ{ÇËÇæ<wait=key><p>â¥àÍêlÇ™Ç¢Ç»Ç≠ÇΩÇ¡Çƒ<n>ñhâqë‡Ç…ñ‚ëËÇÕÇ»Ç¢ÇæÇÎ<wait=key><del=this>"
399,"â¥ÇÃè„éiÇÕÇ≥ÅAîNâ∫Ç≈ÇøÇ¡Ç±Ç≠ÇƒÅA<n>ê¢ä‘ímÇÁÇ∏Ç≈å˚êÊÇæÇØÇ»ÇÒÇæ<wait=key><p>Ç‚Ç¡ÇƒÇÁÇÒÇ»Ç¢ÇÊ<wait=key><del=this>"
400,"Ç†Ç¢Ç¬ÇÕÉTÉ{Ç¡ÇƒÇÈâ¥Ç≥Ç¶òAÇÍñﬂÇπÇ»Ç¢ÇÒÇæ<n>ÇŸÇÒÇ∆Ç…É_ÉÅÇ»èóÇæÇÊ<wait=key><del=this>"
401,"è¨ñ∫ë‡í∑Ç™äàñÙÇµÇ»Ç¢å¿ÇË<n>â¥ÇÃédéñÇÕÇ¢Ç¬Ç‹Ç≈ÇΩÇ¡ÇƒÇ‡å©âÒÇËÇæÇØÇ≥<n>ÉÑÇ…Ç»ÇÈÇÊÇ»<wait=key><del=this>"
402,"„Éã„É´„Éã„Éº"
403,"3êlÇ≈óVÇ‘ÇÃÇ¡ÇƒÇ∑Ç¡Ç≤Ç≠äyÇµÇ¢Ç‡<n>Ç›ÇÒÇ»Ç∆íáó«Ç≠Ç»ÇÍÇÊÇ©Ç¡ÇΩÇ‡<wait=key><p>ñàì˙Ç™Ç®ç’ÇËÇ›ÇΩÇ¢Ç‡Å[<wait=key><del=this>"
404,"ÉjÉãÉjÅ[ÇÕàÍî‘ÉzÉÄÉXÇ∆íáÇÃÇ¢Ç¢ÉmÉ|Éìë∞Ç‡ÅI<wait=key><p>ÉmÉ|ÉìÇÃë∫Ç…ÇÕçsÇ¡ÇΩÇ±Ç∆Ç»Ç¢ÇØÇ«<n>ÇªÇ§Ç…à·Ç¢Ç»Ç¢Ç‡<wait=key><del=this>"
405,"ÉtÉäÉbÉcÅAÉOÉåÉtÅAíxÇ¢Ç‡<n>ÉjÉãÉjÅ[Ç…Ç¬Ç¢ÇƒÇ±Ç¢Ç‡Å[<wait=key><del=this>"
406,"Ç≤ÇﬂÇÒÇ‡<n>í≤éqÇ…èÊÇ¡ÇøÇ·Ç¡ÇΩÇ‡<wait=key><del=this>"
407,"Ç‡Ç§ó[ï˚<line><n>ëÅÇ¢Ç‡<wait=key><p>ëÂÇ´Ç≠Ç»Ç¡ÇΩÇÁÅAÇ›ÇÒÇ»Ç≈<n>ó[ï˚Ç…Ç»ÇÁÇ»Ç¢ï˚ñ@ÇíTÇµÇ…çsÇ≠Ç‡<wait=key><del=this>"
408,"Ç´Ç¡Ç∆ÅAëÂÇ´Ç≠Ç»Ç¡ÇƒÇ‡<n>3êlÇ≈óVÇÒÇ≈ÇÈÇ‡<line><wait=key><del=this>"
409,"Ç‹ÇæÇ©Ç‡ÅH<n>Ç‹ÇæÇ©Ç‡<wait=key><p>ëÅÇ≠âiâìÇÃóFèÓÇêæÇ¢Ç†Ç¢ÇΩÇ¢Ç‡ÅI<wait=key><del=this>"
410,"3êlÇ≈óVÇ‘ÇÃÇ¡ÇƒÇ∑Ç¡Ç≤Ç≠äyÇµÇ¢Ç‡<n>ÉtÉäÉbÉcÇ∆íáó«Ç≠Ç»ÇÍÇÊÇ©Ç¡ÇΩÇ‡<wait=key><p>ñàì˙Ç™Ç®ç’ÇËÇ›ÇΩÇ¢Ç‡Å[<wait=key><del=this>"
411,"ÉjÉãÉjÅ[ÇÕàÍî‘ÉzÉÄÉXÇ∆íáÇÃÇ¢Ç¢ÉmÉ|Éìë∞Ç‡ÅI<wait=key><del=this>"
412,"ÉtÉäÉbÉcÅAÉOÉåÉtÅAÇøÇÂÇ¡Ç∆ë“Ç¡ÇƒÇ‡Å[<wait=key><del=this>"
413,"äyÇµÇ∑Ç¨ÇƒÇ‡Ç§ëÂïœÇ‡<wait=key><del=this>"
414,"Ç≈Ç‡ÅAëÂÇ´Ç≠Ç»Ç¡ÇΩÇÁ<n>à”ñ°Ç»Ç¢Ç‡<line><wait=key><del=this>"
415,"óFíBÇ™Ç¢ÇÈÇ∆ÅAñàì˙Ç™äyÇµÇ¢Ç‡<wait=key><p>ç°ì˙ÇÕâΩÇµÇƒóVÇ⁄Ç§Ç©Ç»ÅHÅHÅH<wait=key><del=this>"
416,"Ç‡Ç§àÍêlÇ≈ÅwçsÇ´Ç©Ç§êlÇêîÇ¶ÇƒÅxóVÇÒÇæÇË<n>ÅwÉEÉTÉMÇÃå`ÇÇµÇΩâ_íTÇµÇÇµÇƒÅxóVÇŒÇ»Ç≠ÇƒçœÇﬁÇ‡<wait=key><p>Ç∑Ç≤Ç≠äÇµÇ¢Ç‡<wait=key><del=this>"
417,"<type=anger>Ç—Ç·Ç—Ç·Ç—Ç·<line><wait=key><p>Ç∑Ç¡Ç≤Ç≠ã¡Ç¢ÇΩÇ‡ÅI<n>ã¡Ç©Ç≥Ç»Ç¢Ç≈Ç‡ÅIÅI<wait=key><del=this>"
418,"Ç§Ç§<line><n>Ç¢Ç∂ÇﬂÇÁÇÍÇ∏Ç…äyÇµÇ≠óVÇ—ÇΩÇ¢Ç‡<line><wait=key><del=this>"
419,"Ç¢Ç∂ÇﬂÇ¡éqÇ™Ç¢ÇÈÇ‡<line><wait=key><p>ÉjÉãÉjÅ[ÅAÉmÉ|ÉìÇæÇ©ÇÁÇ¢Ç∂ÇﬂÇÁÇÍÇÈÇ‡<line><wait=key><p>ÇªÇÍÇ≥Ç¶Ç»ÇØÇÍÇŒÅAÇ≥Ç¢Ç±Å[Ç‡<wait=key><del=this>"
420,"Ç¢Ç∂ÇﬂÇ¡éq<n>Ç´Ç¡Ç∆Ç´Ç¡Ç∆ñæì˙ÇÕïóé◊à¯Ç¢ÇƒãxÇ›Ç‡<wait=key><p><line>ê‚ëŒÇ…ÉsÉìÉsÉìÇµÇƒÇÈÇæÇÎÇ§Ç‡<wait=key><del=this>"
421,"Ç†ÇÃÇÀÅAÉgÉÇÉ_É`ÇŸÇµÇ¢ÇÒÇæÇ‡<wait=key><p>Ç±ÇÃäXÅAÉmÉ|Éìè≠Ç»Ç¢Ç©ÇÁ<n>àÍèèÇ…óVÇ‘éqÇ™Ç¢Ç»Ç¢Ç‡<wait=key><del=this>"
422,"ÇŸÇÒÇ∆Ç‡ÅIÅH<wait=key><p>Ç†ÇÃÇÀÅAÉzÉÄÉXÇÃÉOÉåÉtÇ¡ÇƒéqÇ™Ç¢ÇÈÇ‡<n>ÇªÇÃéqÇ∆óFíBÇ…Ç»ÇËÇΩÇ¢Ç‡<wait=key><del=this>"
423,"<qst=9>"
424,"ÉjÉãÉjÅ\ÅAäyÇµÇ›Ç…ë“Ç¡ÇƒÇÈÇ‡<wait=key><del=this>"
425,"ÉjÉãÉjÅ\ÅAÇ–Ç∆ÇËÇ⁄Ç¡Çø<n>Ç´Ç¡Ç∆ó“ÇµÇ≠éÄÇ ÇÒÇæÇ‡<wait=key><del=this>"
426,"ÉOÉåÉtÇÕÇÀÅAÇ¢Ç¬Ç‡äyÇµÇªÇ§Ç…ÇµÇƒÇÈÇÒÇæÇ‡<wait=key><p>ÇæÇ©ÇÁÅAóFíBÇ…Ç»ÇÍÇÍÇŒ<n>Ç´Ç¡Ç∆ÉjÉãÉjÅ\Ç‡äyÇµÇ≠Ç»ÇÍÇÈÇ‡<wait=key><del=this>"
427,"Ç®éËéÜì«ÇÒÇ≈Ç≠ÇÍÇΩÇ‡ÅIÅH<wait=key><p><trust = p:1:b:59:3>Ç‚Ç¡ÇœÇËÉOÉåÉtÇ≠ÇÒÇÕÇ‚Ç≥ÇµÇ¢Ç‡<wait=key><p>Ç†ÇËÇ™Ç∆Ç§Ç‡ÅI<n>óVÇ—Ç…çsÇ¡ÇƒÇ≠ÇÈÇ‡Å[<wait=key><del=this>"
428,"Ç∑Ç≤Ç¢ë¨Ç≥Ç≈ëñÇ¡ÇƒÇ¢Ç¡ÇΩ<wait=key><del=this>"
429,"„Ç±„Éã„Éª„É´„Éí„É≥"
430,"É\ÉãÉgÉZÉTÉ~ÇÃå≠Ç¢<line>ÅH<wait=key><p>Ç®ëOÇ…ìnÇπÇ¡ÇƒÇ±Ç∆Ç©<n>ê‚ëŒÇ…íÜÇå©ÇÈÇ»ÇÊ<wait=key><p>ÉAÉCÉcÇÕäıÅXÇµÇ¢ÉÑÉcÇæ<n>ñ ì|Ç»édéñâüÇµïtÇØÇƒ<wait=key><p>Ç‹ÅAÇµÇ≠Ç∂ÇÈÇ»ÇÊÇ¡ÇƒåæÇ¡ÇƒÇ®Ç¢ÇƒÇ≠ÇÍ<n>Ç†Ç∆â¥ÇÃñºëOÇÕèoÇ∑Ç»Ç¡ÇƒÇ»<wait=key><del=this>"
431,"ì|ÇµÇƒÇ´ÇΩÇÊÇ§ÇæÇ»<wait=key><p>ñÒë©Ç«Ç®ÇËÅAñ ì|Çå©ÇÈÇÊ<n>àÍó¨ÇÃãÛå|èpâ∆Ç…ÇµÇƒÇ‚ÇÈ<wait=key><p>ÉWÉÉÉNÉ\ÉìÇ∆Ç‚ÇÁÇ…ì`Ç¶ÇƒÇ‚ÇÈÇ∆Ç¢Ç¢<wait=key><p>Ç†Ç∆ÅwãÛÇÃÇÊÇ§Ç»ëÂÇ´Ç»êSÇñYÇÍÇÈÇ»Åx<n>Ç¡Çƒì`Ç¶ÇƒÇ®Ç¢ÇƒÇ≠ÇÍ<wait=key><del=this>"
432,"Ç«Ç§ÇµÇΩÅH<n>ÇÕÇ‚Ç≠åæÇÌÇÍÇΩÇ±Ç∆ÇÇ‚ÇÍ<wait=key><del=this>"
433,"<line><wait=key><p>íNÇ©ÇÃì≠Ç´êÊÇíTÇµÇƒÇ¢ÇÈ<n>ÇªÇÒÇ»ñ⁄ÇÇµÇƒÇ¢ÇÈÇ»ÅH<wait=key><p>èÁíkÇæÇÊ<n>äXíÜÇï‡Ç¢ÇƒÇ¢ÇÍÇŒ<n>â\òbÇ™ÉCÉÑÇ≈Ç‡é®Ç…ì¸ÇÈÇ‡ÇÒÇæ<wait=key><p>ãÛÇŒÇ©ÇËå©ÇƒÇ¢ÇÈíjÇ»ÇÒÇæÇÎÅH<n>Ç®Ç‡ÇµÇÎÇ¢ÉÑÉcÇæ<wait=key><p>ãÛÇÕäGÇ…Ç‡Ç»ÇÈÇµ<n>âπäyÇ…Ç‡Ç»ÇÈÇµÅAåæótÇ…Ç‡Ç»ÇÈ<wait=key><p>ãÛÇå|èpÇ…Ç∑ÇÈÇÃÇ‡à´Ç≠Ç»Ç¢Ç»<wait=key><del=this>"
434,"ÇªÇÃíjÇÃñ ì|ÇÕâ¥Ç™Ç›ÇƒÇ‚Ç¡ÇƒÇ‡Ç¢Ç¢<wait=key><p>Ç™ÅAìñëRÅAèåèÇ¬Ç´Çæ<n>Ç¢Ç¢ÇæÇÎÅH<wait=key><del=this>"
435,"ÇÕÇ¢<wait=key><del=this>"
436,"íπÇãÏèúÇµÇƒÇ≠ÇÍ<n>ïGÇÃïΩå¥Ç…Ç¢ÇÈíπÇ«Ç‡Çæ<wait=key><p>ÉÑÉcÇÃå|èpÇÕãÛÇ…Ç†ÇÈÇÒÇæ<n>ãÛÇï\åªÇ∑ÇÈè„Ç≈<n>ãÛÇâ°êÿÇÈíπÇÕé◊ñÇÇ»óvëfÇ¡ÇƒÇÌÇØÇæ<wait=key><del=this>"
437,"ÇPÇOâHÇ≠ÇÁÇ¢ä†Ç¡ÇƒÇ≠ÇÍÇÍÇŒ<n>Ç¢Ç¢ÇæÇÎÇ§<wait=key><p>å|èpÇ¡ÇƒÇÃÇÕ<n>ååÇó¨Ç∑Ç±Ç∆Ç‡ïKóvÇ»ìDèLÇ¢Ç‡ÇÒÇ»ÇÒÇæ<wait=key><del=this>"
438,"ÉâÉìÉvÇ™è¡Ç¶ÇΩå¥àˆÇ‡ï™Ç©Ç¡ÇΩÇ»<n>Ç≈ÇÕÅAÇªÇÎÇªÇÎñ{ëËÇæ<wait=key><p>â¥ÇÕÇ†ÇÃÉâÉìÉvÇíºÇ∑Ç◊Ç´Ç©Ç«Ç§Ç©ñ¿Ç¡ÇƒÇ¢ÇÈ<wait=key><p>íºÇπÇŒÅAñàñÈÅAÇ†ÇÃåıÇ…ñ¸ÇµÇãÅÇﬂÇƒÇ¢ÇΩ<n>êlä‘Ç™äÏÇ‘ÇæÇÎÇ§<wait=key><p>ÇæÇ™ÅAÇµÇ©ÇµÅAÇªÇÃîΩñ <wait=key><p>Ç†ÇÃåıÇÕñ£òfìIÇæ<wait=key><p>Ç¢Ç¬Ç‹Ç≈Ç‡ä¥èùÇ…êZÇ¡ÇƒÇµÇ‹Ç¢<n>ëOêiÇ≈Ç´Ç»Ç¢Ç©Ç‡ÇµÇÍÇ»Ç¢<wait=key><del=this>"
439,"ÇªÇ±Ç≈ÅAÉLÉ~Ç…àœÇÀÇÊÇ§<wait=key><p>Ç±ÇÍÇ©ÇÁèCóùÇ…ïKóvÇ»çﬁóøÇìnÇ∑<wait=key><p>éÃÇƒÇƒÇµÇ‹Ç¶ÇŒÅAåªèÛà€éùÇæ<wait=key><p>ëΩÇ≠ÇÃêlÇÕèPåÇÇÃéûÇÃêhÇ≥Ç…ëœÇ¶Ç»Ç™ÇÁ<n>ëOÇå¸Ç¢Çƒê∂Ç´ÇƒÇ¢Ç≠ÇæÇÎÇ§<wait=key><p>ÉLÉ~Ç™ÇªÇÍÇégÇ¡Çƒ<n>ÉâÉìÉvÇèCóùÇ∑ÇÈÇ»ÇÁÇŒ<n>ÇªÇÍÇ‡Ç‹ÇΩÅAÇ¢Ç¢ÇæÇÎÇ§<wait=key><p>èPåÇÇÃí…Ç›ÇàÍéûìIÇ…ñYÇÍÇ≥ÇπÇƒÇ≠ÇÍÇÈ<n>Ç›Ç»ÅAäÏÇ‘ÇæÇÎÇ§Ç≥<wait=key><p>Ç≥Ç†ÅAÇ®ëOÇ™ÅAëIÇ◊<wait=key><del=this>"
440,"<qst=48>"
441,"Ç‹Ç∏ÇÕÇ±ÇÍÇéÛÇØéÊÇÍ<wait=key><del=this>"
442,"ífÇÈÇ©<n>ÇªÇÍÇ‡Ç‹ÇΩàÍÇ¬ÇÃëIëÇ∆Ç¢Ç§Ç‡ÇÃÇæÇ»<wait=key><del=this>"
443,"Ç±ÇÃÇ‹Ç‹Ç≈Ç¢Ç¢Ç»ÇÁ<n>â¥Ç…ÉGÅ[ÉeÉãÉVÉäÉìÉ_Å[Çï‘ÇπÇŒÇ¢Ç¢<wait=key><p>íºÇµÇΩÇ¢Ç»ÇÁÅAÉAÉãÉmÉãÉgÇÃå≥Ç÷çsÇ´<n>èCóùï˚ñ@Çï∑Ç´ÇæÇ∑ÇÒÇæ<wait=key><p>ï™Ç©Ç¡ÇΩÇ»ÅH<wait=key><del=this>"
444,"Ç‡Ç§èCóùÇ…ì•Ç›èoÇµÇΩÇÒÇæÇÎÅH<wait=key><p>ÇæÇ¡ÇΩÇÁÅAÇªÇÃÇ‹Ç‹ìÀÇ´êiÇﬂ<wait=key><del=this>"
