Header:
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT,120
POOL_STR,24
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,126
CONST_1
PLUGIN,10
CONST_0
CALL,38
LD_TRUE
CONST_1
PLUGIN,27
CONST_4
CONST_I_W,256
PLUGIN,28
EQ
JPF,17
CONST_1
POOL_INT,122
POOL_STR,24
CONST_I_W,259
GET_OC,4
ST_1
JMP,14
CONST_1
POOL_INT,123
POOL_STR,24
CONST_I_W,259
GET_OC,4
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,30
CONST_0
CALL,33
CONST_0
PLUGIN,25

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,29
LD_FALSE
CONST_1
PLUGIN,13
LD_FALSE
CONST_1
PLUGIN,14
CONST_0
PLUGIN,30
CONST_0
CALL,23
CONST_0
CALL,34
CONST_1
POOL_INT,84
CONST_2
PLUGIN,39
CONST_1
POOL_INT,127
CONST_2
PLUGIN,39
CONST_1
POOL_INT,85
CONST_2
PLUGIN,39
POOL_INT,128
POOL_INT,84
CONST_I_W,257
PLUGIN,40
EQ
JPF,8
POOL_INT,84
CONST_1
PLUGIN,41
POOL_INT,125
POOL_INT,127
CONST_I_W,257
PLUGIN,40
EQ
JPF,8
POOL_INT,127
CONST_1
PLUGIN,41
POOL_INT,129
POOL_INT,85
CONST_I_W,257
PLUGIN,40
EQ
JPF,8
POOL_INT,85
CONST_1
PLUGIN,41

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,10
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,10
ST_0
CONST_1
POOL_INT,14
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,14
ST_0
CONST_1
POOL_INT,18
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,18
ST_0
CONST_1
POOL_INT,26
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,26
ST_0
CONST_1
POOL_INT,131
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,131
ST_0
CONST_1
POOL_INT,132
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,132
ST_0
CONST_1
POOL_INT,66
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,66
ST_0
CONST_1
POOL_INT,133
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,133
ST_0
CONST_1
POOL_INT,67
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,67
ST_0
CONST_1
POOL_INT,118
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,118
ST_0
CONST_1
POOL_INT,2
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT,68
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,68
ST_0
CONST_1
POOL_INT,69
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,69
ST_0
CONST_1
POOL_INT,134
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,134
ST_0
CONST_1
POOL_INT,128
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,128
ST_0
CONST_1
POOL_INT,135
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,135
ST_0
CONST_1
POOL_INT,136
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,136
ST_0
CONST_1
POOL_INT,28
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,28
ST_0
CONST_1
POOL_INT,126
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,126
ST_0
CONST_1
POOL_INT,29
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,29
ST_0
CONST_1
POOL_INT,30
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,30
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
CONST_2
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
CONST_3
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
CONST_4
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,10
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,14
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,18
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,26
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,131
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,132
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,66
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,133
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,67
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,118
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,2
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,68
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,69
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,134
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,128
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,135
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,136
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,28
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,126
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,29
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,30
POOL_INT,130
CONST_3
PLUGIN,7
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,71
CONST_I_W,256
PLUGIN,42
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,130
CONST_3
PLUGIN,7
JMP,277
CONST_1
CONST_2
POOL_INT,130
CONST_3
PLUGIN,7
JMP,267
CONST_1
CONST_3
POOL_INT,130
CONST_3
PLUGIN,7
JMP,257
CONST_1
CONST_4
POOL_INT,130
CONST_3
PLUGIN,7
JMP,247
CONST_1
POOL_INT,10
POOL_INT,130
CONST_3
PLUGIN,7
JMP,236
CONST_1
POOL_INT,14
POOL_INT,130
CONST_3
PLUGIN,7
JMP,225
CONST_1
POOL_INT,18
POOL_INT,130
CONST_3
PLUGIN,7
JMP,214
CONST_1
POOL_INT,26
POOL_INT,130
CONST_3
PLUGIN,7
JMP,203
CONST_1
POOL_INT,131
POOL_INT,130
CONST_3
PLUGIN,7
JMP,192
CONST_1
POOL_INT,132
POOL_INT,130
CONST_3
PLUGIN,7
JMP,181
CONST_1
POOL_INT,66
POOL_INT,130
CONST_3
PLUGIN,7
JMP,170
CONST_1
POOL_INT,133
POOL_INT,130
CONST_3
PLUGIN,7
JMP,159
CONST_1
POOL_INT,67
POOL_INT,130
CONST_3
PLUGIN,7
JMP,148
CONST_1
POOL_INT,118
POOL_INT,130
CONST_3
PLUGIN,7
JMP,137
CONST_1
POOL_INT,2
POOL_INT,130
CONST_3
PLUGIN,7
JMP,126
CONST_1
POOL_INT,68
POOL_INT,130
CONST_3
PLUGIN,7
JMP,115
CONST_1
POOL_INT,69
POOL_INT,130
CONST_3
PLUGIN,7
JMP,104
CONST_1
POOL_INT,134
POOL_INT,130
CONST_3
PLUGIN,7
JMP,93
CONST_1
POOL_INT,128
POOL_INT,130
CONST_3
PLUGIN,7
JMP,82
CONST_1
POOL_INT,135
POOL_INT,130
CONST_3
PLUGIN,7
JMP,71
CONST_1
POOL_INT,136
POOL_INT,130
CONST_3
PLUGIN,7
JMP,60
CONST_1
POOL_INT,28
POOL_INT,130
CONST_3
PLUGIN,7
JMP,49
CONST_1
POOL_INT,126
POOL_INT,130
CONST_3
PLUGIN,7
JMP,38
CONST_1
POOL_INT,29
POOL_INT,130
CONST_3
PLUGIN,7
JMP,27
CONST_1
POOL_INT,30
POOL_INT,130
CONST_3
PLUGIN,7
JMP,16
CONST_I_W,256
PLUGIN,42
POOL_STR,27
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,43
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,44
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,45
LD_ARG_0
CONST_1
PLUGIN,46
LD_TRUE

spGet
Args,Field 4,Field 6,Field 10
1,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,131
LD_ARG_0
LE
CONST_0
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,28
ST_0
JMP,24
POOL_INT,137
LD_ARG_0
LE
POOL_INT,27
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,29
ST_0
JMP,6
POOL_STR,30
ST_0
LD_0

funcFlagDebPut
Args,Field 4,Field 6,Field 10
0,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,100,0
Int,0,0,10,0
Int,0,0,50,0
Int,0,0,150,0
Int,0,0,100,0

Opcode,Operand
POOL_STR,31
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_2
LD_0
LT
JPF,29
LD_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,32
LD_0
LD_0
CONST_I_W,257
CALL,75
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65507
POOL_STR,33
CONST_1
PLUGIN,0
POOL_STR,34
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_3
LD_0
LT
JPF,48
POOL_INT,15
LD_0
ADD
ST_1
LD_1
POOL_INT,140
CONST_I_W,258
PLUGIN,1
POOL_STR,32
LD_1
POOL_STR,35
LD_0
POOL_INT,140
CONST_I_W,258
PLUGIN,1
POOL_STR,32
LD_0
LD_0
CONST_I_W,257
CALL,75
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,36
CONST_1
PLUGIN,0
POOL_STR,37
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,141
CONST_I_W,258
PLUGIN,1
POOL_STR,32
LD_0
LD_0
CONST_I_W,257
CALL,75
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,38
CONST_1
PLUGIN,0
POOL_STR,39
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,48
POOL_INT,138
LD_0
ADD
ST_1
LD_1
POOL_INT,142
CONST_I_W,258
PLUGIN,1
POOL_STR,32
LD_1
POOL_STR,35
LD_0
POOL_INT,142
CONST_I_W,258
PLUGIN,1
POOL_STR,32
LD_0
LD_0
CONST_I_W,257
CALL,75
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,40
CONST_1
PLUGIN,0
POOL_STR,41
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,48
POOL_INT,139
LD_0
ADD
ST_1
LD_1
POOL_INT,143
CONST_I_W,258
PLUGIN,1
POOL_STR,32
LD_1
POOL_STR,35
LD_0
POOL_INT,143
CONST_I_W,258
PLUGIN,1
POOL_STR,32
LD_0
LD_0
CONST_I_W,257
CALL,75
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,42
CONST_1
PLUGIN,0
POOL_STR,43
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,15
LD_0
ADD
ST_1
LD_1
POOL_INT,144
CONST_I_W,258
PLUGIN,1
POOL_STR,32
LD_1
POOL_STR,35
LD_0
POOL_INT,144
CONST_I_W,258
PLUGIN,1
POOL_STR,32
LD_0
LD_0
CONST_I_W,257
CALL,75
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,44
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,140
CONST_3
PLUGIN,7
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,143
CONST_3
PLUGIN,7
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,47
LD_0
POOL_INT,142
CONST_3
PLUGIN,7
LD_0
INC
ST_0
JMP,65514
LD_TRUE

fncTrd1202e
Args,Field 4,Field 6,Field 10
0,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,229
CONST_I_W,256
LD_STATIC,0
SEND,232
JPF,67
POOL_INT,31
CONST_1
PLUGIN,48
CONST_0
PLUGIN,23
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,159
ST_1
POOL_STR,45
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,46
CONST_1
PLUGIN,49
CONST_0
PLUGIN,50
CONST_1
POOL_INT,31
POOL_INT,145
CONST_3
PLUGIN,7
CONST_0
CONST_1
LD_STATIC,0
SEND,77
JMP,8
POOL_STR,47
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,1
SEND,232
JPF,67
POOL_INT,146
CONST_1
PLUGIN,48
CONST_0
PLUGIN,23
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,159
ST_1
POOL_STR,45
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,48
CONST_1
PLUGIN,49
CONST_0
PLUGIN,50
CONST_1
POOL_INT,146
POOL_INT,145
CONST_3
PLUGIN,7
CONST_0
CONST_1
LD_STATIC,1
SEND,77
JMP,8
POOL_STR,47
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,2
SEND,232
JPF,67
POOL_INT,147
CONST_1
PLUGIN,48
CONST_0
PLUGIN,23
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,159
ST_1
POOL_STR,45
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,49
CONST_1
PLUGIN,49
CONST_0
PLUGIN,50
CONST_1
POOL_INT,147
POOL_INT,145
CONST_3
PLUGIN,7
CONST_0
CONST_1
LD_STATIC,2
SEND,77
JMP,8
POOL_STR,47
CONST_1
PLUGIN,0
NEXT
JMP,65309

fncTrd1401m
Args,Field 4,Field 6,Field 10
0,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,287
CONST_0
POOL_INT,148
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,5
SEND,243
EQ
L_AND
JPF,34
POOL_STR,50
CONST_1
PLUGIN,0
LD_NIL
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,51
CONST_1
LD_0
SEND,244
CONST_0
PLUGIN,23
CONST_1
POOL_INT,148
POOL_INT,140
CONST_3
PLUGIN,7
CONST_0
POOL_INT,135
POOL_INT,150
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,149
POOL_INT,148
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,21
POOL_INT,151
CONST_1
PLUGIN,10
CONST_1
POOL_INT,135
POOL_INT,150
CONST_3
PLUGIN,7
POOL_STR,52
CONST_1
PLUGIN,0
CONST_0
POOL_INT,153
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,152
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,39
POOL_STR,50
CONST_1
PLUGIN,0
POOL_INT,117
CONST_1
PLUGIN,10
LD_NIL
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,53
CONST_1
LD_1
SEND,244
CONST_0
PLUGIN,23
CONST_1
POOL_INT,153
POOL_INT,140
CONST_3
PLUGIN,7
CONST_0
POOL_INT,155
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,154
POOL_INT,153
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,16
CONST_1
POOL_INT,155
POOL_INT,140
CONST_3
PLUGIN,7
POOL_STR,54
CONST_1
PLUGIN,0
CONST_1
POOL_INT,155
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,6
SEND,243
EQ
L_AND
JPF,12
POOL_INT,149
POOL_INT,155
POOL_INT,140
CONST_3
PLUGIN,7
CONST_0
POOL_INT,156
POOL_INT,150
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,149
POOL_INT,153
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,21
POOL_INT,33
CONST_1
PLUGIN,10
CONST_1
POOL_INT,156
POOL_INT,150
CONST_3
PLUGIN,7
POOL_STR,55
CONST_1
PLUGIN,0
NEXT
JMP,65251

funcBgmControl
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,65
LD_FALSE
CONST_I_W,256
PLUGIN,51
EQ
JPF,51
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
SWITCH,1,Case,Offset
,,default,17
,,408,14
JMP,26
LD_TRUE
POOL_FIXED,19
POOL_INT,133
POOL_INT,133
CONST_4
PLUGIN,43
LD_TRUE
POOL_FIXED,19
POOL_INT,133
POOL_INT,133
CONST_4
PLUGIN,44
JMP,3
NEXT
JMP,65473

func17_21_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,52

func17_22_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,52
POOL_FIXED,19
POOL_FIXED,3
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,29
CONST_1
CONST_I_W,262
CALL,17
ST_STATIC,29

func17_23_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,52
POOL_FIXED,19
POOL_FIXED,19
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
CONST_1
CONST_I_W,262
CALL,17
ST_STATIC,29

func17_24_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,52

func17_26_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,52
POOL_FIXED,19
POOL_FIXED,38
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
CONST_1
CONST_I_W,262
CALL,17
ST_STATIC,29

func17_27_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,52

func17_28_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,52
CONST_0
PLUGIN,53

funcFcEveSet
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,56
CONST_2
PLUGIN,0
LD_ARG_0
SWITCH,7,Case,Offset
,,default,139
,,390,62
,,391,73
,,392,84
,,393,95
,,395,106
,,396,117
,,397,128
POOL_STR,57
CONST_1
PLUGIN,0
CONST_0
CALL,84
JMP,85
POOL_STR,58
CONST_1
PLUGIN,0
CONST_0
CALL,85
JMP,74
POOL_STR,59
CONST_1
PLUGIN,0
CONST_0
CALL,86
JMP,63
POOL_STR,60
CONST_1
PLUGIN,0
CONST_0
CALL,87
JMP,52
POOL_STR,61
CONST_1
PLUGIN,0
CONST_0
CALL,88
JMP,41
POOL_STR,62
CONST_1
PLUGIN,0
CONST_0
CALL,89
JMP,30
POOL_STR,63
CONST_1
PLUGIN,0
CONST_0
CALL,90
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,64
CONST_2
PLUGIN,0
JMP,3

funcVs17130050
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,162
POOL_INT,161
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,65
CONST_1
PLUGIN,0
CONST_0
CALL,35
POOL_STR,66
CONST_1
PLUGIN,49
CONST_0
PLUGIN,50
CONST_1
CONST_1
PLUGIN,10
POOL_INT,163
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,39
CONST_4
CALL,7
CONST_1
CONST_0
CONST_2
PLUGIN,54
CONST_0
CALL,14
CONST_1
POOL_INT,162
POOL_INT,161
CONST_3
PLUGIN,7

funcVs17130160
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,164
POOL_INT,161
CONST_I_W,258
PLUGIN,1
EQ
JPF,49
POOL_STR,67
CONST_1
PLUGIN,0
CONST_0
CALL,35
POOL_STR,68
CONST_1
PLUGIN,49
CONST_0
PLUGIN,50
CONST_1
CONST_1
PLUGIN,10
CONST_0
POOL_FIXED,44
POOL_FIXED,43
POOL_FIXED,42
CONST_4
CALL,7
CONST_1
CONST_0
CONST_2
PLUGIN,54
CONST_0
CALL,14
CONST_1
POOL_INT,164
POOL_INT,161
CONST_3
PLUGIN,7

funcVs17130170
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,165
POOL_INT,161
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,69
CONST_1
PLUGIN,0
CONST_0
CALL,35
POOL_STR,70
CONST_1
PLUGIN,49
CONST_0
PLUGIN,50
CONST_1
CONST_1
PLUGIN,10
POOL_INT,167
POOL_FIXED,34
POOL_FIXED,46
POOL_FIXED,45
CONST_4
CALL,7
CONST_1
CONST_0
CONST_2
PLUGIN,54
CONST_0
CALL,14
CONST_1
POOL_INT,165
POOL_INT,161
CONST_3
PLUGIN,7

funcVs17130100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,168
POOL_INT,161
CONST_I_W,258
PLUGIN,1
EQ
JPF,46
POOL_STR,71
CONST_1
PLUGIN,0
POOL_STR,72
CONST_1
PLUGIN,49
CONST_0
PLUGIN,50
CONST_1
CONST_1
PLUGIN,10
CONST_0
POOL_FIXED,5
POOL_FIXED,5
POOL_FIXED,5
CONST_4
CALL,7
CONST_1
CONST_0
CONST_2
PLUGIN,54
CONST_0
CALL,14
CONST_1
POOL_INT,168
POOL_INT,161
CONST_3
PLUGIN,7

funcVs17140100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,169
POOL_INT,161
CONST_I_W,258
PLUGIN,1
EQ
JPF,56
POOL_STR,73
CONST_1
PLUGIN,0
CONST_0
CALL,35
CONST_0
PLUGIN,55
POOL_STR,74
CONST_1
PLUGIN,56
CONST_0
PLUGIN,57
CONST_0
PLUGIN,58
CONST_1
CONST_1
PLUGIN,10
POOL_INT,166
POOL_FIXED,49
POOL_FIXED,48
POOL_FIXED,47
CONST_4
CALL,7
CONST_1
CONST_0
CONST_2
PLUGIN,54
CONST_0
CALL,14
CONST_1
POOL_INT,169
POOL_INT,161
CONST_3
PLUGIN,7

funcVs17150100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,170
POOL_INT,161
CONST_I_W,258
PLUGIN,1
EQ
JPF,56
POOL_STR,75
CONST_1
PLUGIN,0
CONST_0
CALL,35
CONST_0
PLUGIN,55
POOL_STR,76
CONST_1
PLUGIN,56
CONST_0
PLUGIN,57
CONST_0
PLUGIN,58
CONST_1
CONST_1
PLUGIN,10
POOL_INT,166
POOL_FIXED,49
POOL_FIXED,48
POOL_FIXED,47
CONST_4
CALL,7
CONST_1
CONST_0
CONST_2
PLUGIN,54
CONST_0
CALL,14
CONST_1
POOL_INT,170
POOL_INT,161
CONST_3
PLUGIN,7

funcVs17160100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,171
POOL_INT,161
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,77
CONST_1
PLUGIN,0
CONST_0
CALL,35
CONST_0
PLUGIN,55
POOL_STR,78
CONST_1
PLUGIN,56
CONST_0
PLUGIN,57
CONST_0
PLUGIN,58
CONST_1
CONST_1
PLUGIN,10
CONST_0
POOL_FIXED,50
POOL_FIXED,5
POOL_FIXED,5
CONST_4
CALL,7
