Header:
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_0

funcSetPosNoGravity
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
SETTER,11
LD_ARG_2
LD_ARG_0
SETTER,12
LD_ARG_3
LD_ARG_0
SETTER,13
LD_ARG,4
LD_ARG_0
SETTER,46

funcSetPos
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
SETTER,11
LD_ARG_2
LD_ARG_0
SETTER,12
LD_ARG_3
LD_ARG_0
SETTER,13
LD_ARG,4
LD_ARG_0
SETTER,46
CONST_0
LD_ARG_0
SEND,14

fncCrtCommonEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,15
CONST_2
PLUGIN,0
CONST_0
CALL,5
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,3
CONST_0
PLUGIN,19

funcSkipWait
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,17
POOL_STR,16
CONST_2
PLUGIN,0
CONST_0
PLUGIN,20

funcCheckEventOff
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,19
POOL_STR,18
CONST_2
PLUGIN,0
LD_FALSE
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
PLUGIN,22

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,202
LD_ARG_1
EQ
JPF,18
POOL_STR,20
CONST_1
PLUGIN,0
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,16
POOL_STR,21
CONST_1
PLUGIN,0
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,80
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,80
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,81
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,14
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,22
CONST_I_W,258
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,88
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,10
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,46
CONST_0
LD_0
SEND,14
CONST_0
LD_0
SEND,91
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,4
LD_0
CONST_2
PLUGIN,23
LD_0

fncCrtNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,11
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,46
CONST_0
LD_0
SEND,14
POOL_FIXED,4
LD_0
CONST_2
PLUGIN,23
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,46
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,95
POOL_FIXED,4
LD_0
CONST_2
PLUGIN,23
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,9
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,46
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,4
LD_0
CONST_2
PLUGIN,23
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,23
CONST_I_W,259
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncBtnOnAllCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,4
LD_TRUE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,24
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,95
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,96
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,97
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,98
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,87
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,99
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,100
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,101
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,102
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,103
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,104
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOnAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,4
LD_TRUE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,24
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,95
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,96
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,97
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,98
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,87
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,99
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,100
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,101
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,102
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,103
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,104
CONST_2
PLUGIN,4
CONST_0
CALL,6
LD_TRUE

fncBtnOffRealtime
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,21
LD_TRUE
CONST_1
PLUGIN,22
LD_FALSE
CONST_1
CONST_2
PLUGIN,4
LD_FALSE
CONST_2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,24
CONST_2
PLUGIN,4
LD_FALSE
CONST_4
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,95
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,96
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,97
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,98
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,87
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,99
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,100
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,101
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,102
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,103
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffMovie
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,21
LD_TRUE
CONST_1
PLUGIN,22
LD_FALSE
CONST_1
CONST_2
PLUGIN,4
LD_FALSE
CONST_2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,24
CONST_2
PLUGIN,4
LD_FALSE
CONST_4
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,95
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,96
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,97
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,98
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,87
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,99
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,100
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,101
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,102
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,103
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,21
LD_TRUE
CONST_1
PLUGIN,22
LD_FALSE
CONST_1
CONST_2
PLUGIN,4
LD_FALSE
CONST_2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,24
CONST_2
PLUGIN,4
LD_FALSE
CONST_4
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,95
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,96
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,97
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,98
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,87
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,99
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,100
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,101
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,102
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,103
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffVoice
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,21
LD_TRUE
CONST_1
PLUGIN,22
LD_FALSE
CONST_1
CONST_2
PLUGIN,4
LD_FALSE
CONST_2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,24
CONST_2
PLUGIN,4
LD_FALSE
CONST_4
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,95
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,96
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,97
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,98
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,87
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,99
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,100
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,101
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,102
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,103
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,104
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffTalk
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,21
LD_TRUE
CONST_1
PLUGIN,22
LD_FALSE
CONST_1
CONST_2
PLUGIN,4
LD_FALSE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,24
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,95
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,96
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,97
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,98
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,87
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,99
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,100
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,101
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,102
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,103
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,21
LD_TRUE
CONST_1
PLUGIN,22
LD_FALSE
CONST_1
CONST_2
PLUGIN,4
LD_FALSE
CONST_2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,24
CONST_2
PLUGIN,4
LD_FALSE
CONST_4
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,95
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,96
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,97
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,98
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,87
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,99
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,100
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,101
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,102
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,103
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,104
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOnMunu
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,4
LD_TRUE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,24
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,95
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,96
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,97
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,98
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,87
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,99
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,100
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,101
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,102
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,103
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,104
CONST_2
PLUGIN,4
LD_TRUE

funcAutoSave
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,203
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,21
POOL_INT,24
CONST_I_W,257
PLUGIN,24
CONST_0
POOL_INT,17
CONST_3
PLUGIN,3
POOL_STR,24
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,24
POOL_STR,25
CONST_1
PLUGIN,0
CONST_0
CALL,36
CONST_0
PLUGIN,5
CONST_1
CONST_1
PLUGIN,6
CONST_0
CALL,35
JMP,19
POOL_STR,26
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,92
CONST_3
PLUGIN,3
CONST_0
CONST_1
PLUGIN,25

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,25
CONST_0
PLUGIN,26

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,27
CONST_0
PLUGIN,26

fncFcFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,25
CONST_0
PLUGIN,26
CONST_0
PLUGIN,28
POOL_INT,82
CONST_1
PLUGIN,6
CONST_0
CALL,4

fncFcFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,25
CONST_0
PLUGIN,26
CONST_0
PLUGIN,28
POOL_INT,82
CONST_1
PLUGIN,6

fncFcFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,82
CONST_1
PLUGIN,6
CONST_0
CALL,2
LD_0
CONST_1
PLUGIN,27
CONST_0
PLUGIN,26

fncFcFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,82
CONST_1
PLUGIN,6
CONST_0
CALL,2
CONST_1
LD_0
CONST_2
PLUGIN,27
CONST_0
PLUGIN,26

fncFcFadeOutS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,25
CONST_0
PLUGIN,26
CONST_0
PLUGIN,28
POOL_INT,82
CONST_1
PLUGIN,6

fncFcFadeOutWS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,25
CONST_0
PLUGIN,26
CONST_0
PLUGIN,28
POOL_INT,82
CONST_1
PLUGIN,6

fncFcFadeInS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
POOL_INT,82
CONST_1
PLUGIN,6
CONST_0
CALL,2
LD_0
CONST_1
PLUGIN,27
CONST_0
PLUGIN,26

fncFcFadeInWS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
POOL_INT,82
CONST_1
PLUGIN,6
CONST_0
CALL,2
CONST_1
LD_0
CONST_2
PLUGIN,27
CONST_0
PLUGIN,26

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,25
CONST_0
PLUGIN,26

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,27
CONST_0
PLUGIN,26

fncPrtEveFadeOutW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,25
CONST_0
PLUGIN,26

fncPrtEveFadeInW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,27
CONST_0
PLUGIN,26

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,29
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,30

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,31
CONST_3
CONST_1
PLUGIN,32
CONST_0
PLUGIN,31

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,33
POOL_STR,27
CONST_1
PLUGIN,0
CONST_0
CALL,35
POOL_STR,28
CONST_1
PLUGIN,0
POOL_FIXED,5
POOL_INT,205
CONST_2
PLUGIN,34
CONST_1
POOL_INT,192
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_0
POOL_STR,29
CONST_1
PLUGIN,0
POOL_INT,24
CONST_1
PLUGIN,6
POOL_STR,30
CONST_1
PLUGIN,0
CONST_0
CALL,50
LD_TRUE
CONST_1
PLUGIN,35
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_FIXED,5
POOL_INT,206
CONST_2
PLUGIN,34
CONST_4
CONST_I_W,256
PLUGIN,36
EQ
JPF,17
CONST_1
POOL_INT,207
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_2
JMP,14
CONST_1
POOL_INT,208
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_2
LD_1

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,35
CONST_0
CONST_1
PLUGIN,37
CONST_0
CONST_1
LD_ARG_0
SEND,15
LD_FALSE
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
PLUGIN,22
CONST_0
PLUGIN,38
POOL_FIXED,3
POOL_INT,206
CONST_2
PLUGIN,39
POOL_FIXED,5
POOL_INT,209
CONST_2
PLUGIN,34
CONST_1
POOL_INT,210
CONST_2
PLUGIN,27
CONST_0
PLUGIN,26
CONST_0
CALL,28

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,95
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,15

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,31
CONST_2
PLUGIN,0
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_1
POOL_STR,32
CONST_2
PLUGIN,0
CONST_1
ST_0
LD_1
LD_0
LE
JPF,40
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_2
LD_0
POOL_STR,33
CONST_2
PLUGIN,0
LD_ARG_0
LD_2
GETTER,153
EQ
JPF,11
LD_ARG_0
POOL_STR,34
CONST_2
PLUGIN,0
LD_0
RET
LD_0
INC
ST_0
JMP,65496
LD_0
POOL_STR,35
CONST_2
PLUGIN,0
POOL_STR,36
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,58
ST_0
LD_ARG_1
CONST_I_W,257
CALL,58
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,40

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,41
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,169
ST_1
CONST_I_W,256
LD_1
SEND,171
ST_2
POOL_STR,37
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,172
JPF,13
LD_ARG_0
LD_1
GETTER,153
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,41
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,169
ST_1
CONST_I_W,256
LD_1
SEND,171
