Header:
POOL_STR,151
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
POOL_FIXED,4
CONST_1
PLUGIN,69
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED,203
POOL_FIXED,202
POOL_FIXED,201
POOL_FIXED,200
POOL_FIXED,199
CONST_0
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,2
SEND_W,286
POOL_STR,152
CONST_1
LD_STATIC,2
SEND_W,284
POOL_STR,153
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
POOL_STR,154
CONST_1
LD_STATIC,2
SEND_W,284
POOL_STR,155
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,117
POOL_FIXED,5
POOL_FIXED,208
POOL_FIXED,207
POOL_FIXED,206
POOL_FIXED,205
POOL_FIXED,204
CONST_0
CONST_I,8
PLUGIN,71
CONST_0
PLUGIN,72
POOL_STR,156
CONST_1
LD_STATIC,2
SEND_W,284
POOL_STR,157
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
POOL_FIXED,209
CONST_1
PLUGIN,69
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED,214
POOL_FIXED,213
POOL_FIXED,212
POOL_FIXED,211
POOL_FIXED,210
CONST_0
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72
POOL_STR,158
CONST_1
LD_STATIC,1
SEND_W,284
POOL_STR,159
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
POOL_FIXED,36
CONST_1
PLUGIN,69
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED,219
POOL_FIXED,218
POOL_FIXED,217
POOL_FIXED,216
POOL_FIXED,215
CONST_0
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72
POOL_STR,160
CONST_1
LD_STATIC,2
SEND_W,284
POOL_STR,161
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
POOL_FIXED,209
CONST_1
PLUGIN,69
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED,184
POOL_FIXED,221
POOL_FIXED,220
POOL_FIXED,18
POOL_FIXED,215
CONST_0
CONST_I,7
PLUGIN,71
POOL_FIXED,5
POOL_FIXED,184
POOL_FIXED,221
POOL_FIXED,223
POOL_FIXED,18
POOL_FIXED,222
POOL_INT_W,342
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72
CONST_0
LD_STATIC,1
SEND_W,286
POOL_INT,95
CONST_1
PLUGIN,12
POOL_STR,162
CONST_1
LD_STATIC,1
SEND_W,284
POOL_STR,163
CONST_1
PLUGIN,73
POOL_INT,18
CONST_1
PLUGIN,12
CONST_2
CONST_1
LD_STATIC,1
SEND_W,287
CONST_0
PLUGIN,42
CONST_3
CONST_1
LD_STATIC,1
SEND_W,287
POOL_STR,164
CONST_1
LD_STATIC,1
SEND_W,284
POOL_STR,165
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
POOL_FIXED,117
CONST_1
PLUGIN,69
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED,226
POOL_FIXED,225
POOL_FIXED,224
POOL_FIXED,92
POOL_FIXED,215
CONST_0
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72
POOL_STR,166
CONST_1
LD_STATIC,2
SEND_W,284
POOL_STR,167
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
CONST_0
CONST_1
LD_STATIC,1
SEND_W,287
POOL_INT,147
CONST_1
LD_STATIC,1
SEND_W,278
POOL_INT,18
CONST_1
PLUGIN,12
POOL_FIXED,4
CONST_1
PLUGIN,69
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED,230
POOL_FIXED,229
POOL_FIXED,228
POOL_FIXED,178
POOL_FIXED,227
CONST_0
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72
POOL_INT,18
CONST_1
PLUGIN,12
POOL_STR,168
CONST_1
LD_STATIC,1
SEND_W,284
POOL_STR,169
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
POOL_FIXED,117
CONST_1
PLUGIN,69
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED,233
POOL_FIXED,232
POOL_FIXED,231
POOL_FIXED,205
POOL_FIXED,168
CONST_0
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72
POOL_STR,170
CONST_1
LD_STATIC,2
SEND_W,284
POOL_STR,171
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
CONST_0
CONST_1
LD_STATIC,1
SEND_W,287
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,1
SEND_W,286
POOL_INT_W,401
CONST_1
PLUGIN,12
CONST_0
LD_STATIC,1
SEND_W,286
POOL_INT,95
CONST_1
PLUGIN,12
CONST_2
CONST_1
LD_STATIC,1
SEND_W,287
POOL_STR,172
CONST_1
LD_STATIC,1
SEND_W,284
POOL_STR,173
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
POOL_INT,95
CONST_1
PLUGIN,12
CONST_0
CONST_1
LD_STATIC,1
SEND_W,287
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,1
SEND_W,286
POOL_STR,174
CONST_1
LD_STATIC,2
SEND_W,284
POOL_STR,175
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
POOL_FIXED,72
CONST_1
PLUGIN,69
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED,236
POOL_FIXED,235
POOL_FIXED,130
POOL_FIXED,175
POOL_FIXED,234
CONST_0
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72
POOL_STR,176
CONST_1
LD_STATIC,2
SEND_W,284
POOL_STR,177
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
POOL_FIXED,117
CONST_1
PLUGIN,69
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED,241
POOL_FIXED,240
POOL_FIXED,239
POOL_FIXED,238
POOL_FIXED,237
CONST_0
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72
POOL_INT_W,401
CONST_1
PLUGIN,12
CONST_0
LD_STATIC,1
SEND_W,286
LD_TRUE
POOL_INT_W,411
POOL_FIXED,243
POOL_FIXED,21
POOL_FIXED,242
POOL_INT_W,342
CONST_I,6
LD_STATIC,2
SEND_W,283
POOL_INT,16
CONST_1
PLUGIN,12
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED,241
POOL_FIXED,240
POOL_FIXED,239
POOL_FIXED,238
POOL_FIXED,237
CONST_0
CONST_I,7
PLUGIN,71
POOL_FIXED,5
POOL_FIXED,246
POOL_FIXED,240
POOL_FIXED,245
POOL_FIXED,238
POOL_FIXED,244
POOL_INT_W,412
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72
POOL_INT,16
CONST_1
PLUGIN,12
CONST_0
LD_STATIC,2
SEND_W,286
POOL_INT,16
CONST_1
PLUGIN,12
LD_TRUE
LD_STATIC,2
CONST_2
LD_STATIC,1
SEND_W,286
POOL_INT_W,413
CONST_1
LD_STATIC,1
SEND_W,290
POOL_INT,95
CONST_1
PLUGIN,12
CONST_0
LD_STATIC,1
SEND_W,286
POOL_INT,95
CONST_1
PLUGIN,12
POOL_FIXED,117
CONST_1
PLUGIN,69
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED,250
POOL_FIXED,249
POOL_FIXED,248
POOL_FIXED,181
POOL_FIXED,247
CONST_0
CONST_I,7
PLUGIN,71
POOL_FIXED,5
POOL_FIXED,250
POOL_FIXED,249
POOL_FIXED,252
POOL_FIXED,181
POOL_FIXED,251
POOL_INT_W,400
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72
POOL_INT,95
CONST_1
PLUGIN,12
CONST_0
CONST_1
LD_STATIC,2
SEND,121
POOL_STR,178
CONST_1
LD_STATIC,1
SEND_W,284
POOL_STR,179
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
POOL_INT,95
CONST_1
PLUGIN,12
LD_TRUE
LD_STATIC,1
CONST_2
LD_STATIC,4
SEND_W,286
POOL_STR,180
CONST_1
LD_STATIC,4
SEND_W,284
POOL_STR,181
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
POOL_INT,16
CONST_1
PLUGIN,12
LD_TRUE
LD_STATIC,4
CONST_2
LD_STATIC,1
SEND_W,286
POOL_INT_W,414
CONST_1
LD_STATIC,1
SEND_W,290
POOL_INT,16
CONST_1
PLUGIN,12
CONST_0
CONST_1
LD_STATIC,4
SEND,15
LD_TRUE
CONST_0
POOL_FIXED,254
POOL_FIXED,21
POOL_FIXED,253
POOL_INT_W,371
CONST_I,6
LD_STATIC,4
SEND_W,283
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED_W,257
POOL_FIXED,221
POOL_FIXED_W,256
POOL_FIXED,175
POOL_FIXED,255
CONST_0
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72
POOL_INT,16
CONST_1
PLUGIN,12
CONST_0
LD_STATIC,4
SEND_W,289
POOL_STR,182
CONST_1
LD_STATIC,4
SEND_W,284
POOL_STR,183
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED_W,261
POOL_FIXED_W,260
POOL_FIXED_W,259
POOL_FIXED,238
POOL_FIXED_W,258
CONST_0
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72
POOL_STR,184
CONST_1
LD_STATIC,4
SEND_W,284
POOL_STR,185
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED_W,266
POOL_FIXED_W,265
POOL_FIXED_W,264
POOL_FIXED_W,263
POOL_FIXED_W,262
CONST_0
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72
POOL_STR,186
CONST_1
LD_STATIC,1
SEND_W,284
POOL_STR,187
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED_W,270
POOL_FIXED,249
POOL_FIXED_W,269
POOL_FIXED_W,268
POOL_FIXED_W,267
CONST_0
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72
POOL_STR,188
CONST_1
LD_STATIC,4
SEND_W,284
POOL_STR,189
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED_W,273
POOL_FIXED_W,272
POOL_FIXED_W,271
POOL_FIXED,205
POOL_FIXED,215
CONST_0
CONST_I,7
PLUGIN,71
POOL_FIXED,5
POOL_FIXED_W,273
POOL_FIXED_W,272
POOL_FIXED,56
POOL_FIXED,205
POOL_FIXED_W,274
POOL_INT_W,400
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72
POOL_INT,95
CONST_1
PLUGIN,12
POOL_STR,190
CONST_1
LD_STATIC,4
SEND_W,284
POOL_STR,191
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED_W,277
POOL_FIXED_W,276
POOL_FIXED,171
POOL_FIXED,133
POOL_FIXED_W,275
CONST_0
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72
POOL_STR,192
CONST_1
LD_STATIC,1
SEND_W,284
POOL_STR,193
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED_W,270
POOL_FIXED,249
POOL_FIXED_W,269
POOL_FIXED_W,268
POOL_FIXED_W,267
CONST_0
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72
POOL_STR,194
CONST_1
LD_STATIC,4
SEND_W,284
POOL_STR,195
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
POOL_STR,196
CONST_1
LD_STATIC,4
SEND_W,284
POOL_STR,197
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED_W,261
POOL_FIXED_W,260
POOL_FIXED_W,259
POOL_FIXED,238
POOL_FIXED_W,258
CONST_0
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72
POOL_STR,198
CONST_1
LD_STATIC,4
SEND_W,284
POOL_STR,199
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED_W,266
POOL_FIXED_W,265
POOL_FIXED_W,264
POOL_FIXED_W,263
POOL_FIXED_W,262
CONST_0
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72
LD_STATIC,4
CONST_1
LD_STATIC,1
SEND_W,286
POOL_STR,200
CONST_1
LD_STATIC,1
SEND_W,284
POOL_STR,201
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
CONST_0
CONST_0
CONST_1
POOL_INT,117
CONST_4
PLUGIN,70
POOL_FIXED,5
POOL_FIXED_W,270
POOL_FIXED,249
POOL_FIXED_W,269
POOL_FIXED_W,268
POOL_FIXED_W,267
CONST_0
CONST_I,7
PLUGIN,71
CONST_0
PLUGIN,72
POOL_STR,202
CONST_1
LD_STATIC,4
SEND_W,284
POOL_STR,203
CONST_1
PLUGIN,73
CONST_0
PLUGIN,42
POOL_INT_W,401
CONST_1
PLUGIN,12
CONST_0
CALL,45
CONST_0
PLUGIN,74
POOL_FIXED,72
CONST_1
PLUGIN,69
CONST_0
CONST_1
LD_STATIC,1
SEND,121
CONST_0
CONST_1
PLUGIN,50
CONST_0
PLUGIN,52

funcScForceDebPut
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,0
CONST_2
PLUGIN,0
LD_TRUE

funcScForceOpening
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_3
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
JPF,127
POOL_STR,1
CONST_1
PLUGIN,0
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,36
CONST_3
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
POOL_FIXED,0
LD_0
SETTER,11
POOL_FIXED,1
LD_0
SETTER,12
POOL_FIXED,2
LD_0
SETTER,13
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
CONST_1
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,65
CONST_1
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,3
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,8
CONST_3
PLUGIN,3
POOL_STR,4
CONST_1
PLUGIN,0
CONST_1
CONST_1
PLUGIN,4
CONST_2
CONST_1
PLUGIN,4
CONST_4
CONST_1
PLUGIN,4
POOL_INT,11
CONST_1
PLUGIN,4
POOL_INT,12
CONST_1
PLUGIN,4
POOL_INT,13
CONST_1
PLUGIN,4
POOL_INT,14
CONST_1
PLUGIN,4

funcScForceAddBox
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
SWITCH,2,Case,Offset
,,default,58
,,29,22
,,100,40
POOL_STR,5
CONST_1
PLUGIN,0
POOL_STR,6
CONST_1
PLUGIN,0
POOL_INT,16
CONST_1
PLUGIN,5
JMP,24
POOL_STR,7
CONST_1
PLUGIN,0
POOL_STR,8
CONST_1
PLUGIN,0
POOL_INT,18
CONST_1
PLUGIN,5
JMP,6
JMP,3

funcQstOff
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
JPF,40
POOL_INT,22
LD_ARG_1
POOL_INT,21
CONST_I_W,258
PLUGIN,1
LT
CONST_0
LD_ARG_1
POOL_INT,21
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,15
POOL_INT,23
LD_ARG_1
POOL_INT,21
CONST_3
PLUGIN,3
LD_ARG_1
CONST_1
PLUGIN,0

funcMeetOff
Args,Field 4,Field 6,Field 10
3,0,0,0

Opcode,Operand
LD_ARG_0
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
JPF,52
CONST_1
LD_ARG_1
POOL_INT,25
CONST_I_W,258
PLUGIN,1
EQ
JPF,28
CONST_0
LD_ARG_1
POOL_INT,25
CONST_3
PLUGIN,3
CONST_1
LD_ARG_2
POOL_INT,25
CONST_3
PLUGIN,3
LD_ARG_1
CONST_1
PLUGIN,0
LD_ARG_2
CONST_1
PLUGIN,0
JMP,14
CONST_0
LD_ARG_1
POOL_INT,25
CONST_3
PLUGIN,3
LD_ARG_1
CONST_1
PLUGIN,0

funcResetFlag
Args,Field 4,Field 6,Field 10
2,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
LD_0
LT
JPF,15
CONST_0
LD_0
LD_ARG_0
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65521

funcScForceEnding
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,26
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
JPF,761
POOL_STR,9
CONST_1
PLUGIN,0
CONST_0
PLUGIN,6
CONST_1
CONST_0
POOL_INT,7
CONST_3
PLUGIN,3
CONST_0
PLUGIN,7
CONST_1
POOL_INT,5
CONST_2
CALL,6
POOL_INT,13
POOL_INT,28
CONST_2
CALL,6
CONST_1
POOL_INT,30
CONST_2
CALL,6
CONST_1
POOL_INT,32
CONST_2
CALL,6
CONST_1
POOL_INT,33
CONST_2
CALL,6
CONST_1
POOL_INT,35
CONST_2
CALL,6
POOL_INT,20
POOL_INT,21
CONST_2
CALL,6
POOL_INT,36
POOL_INT,37
CONST_2
CALL,6
POOL_INT,17
POOL_INT,38
CONST_2
CALL,6
POOL_INT,14
POOL_INT,39
CONST_2
CALL,6
POOL_INT,14
POOL_INT,40
CONST_2
CALL,6
CONST_1
POOL_INT,41
CONST_2
CALL,6
CONST_1
POOL_INT,42
CONST_2
CALL,6
POOL_INT,24
POOL_INT,25
CONST_2
CALL,6
POOL_INT,17
POOL_INT,43
CONST_2
CALL,6
POOL_INT,17
POOL_INT,44
CONST_2
CALL,6
POOL_INT,17
POOL_INT,45
CONST_2
CALL,6
POOL_INT,17
POOL_INT,46
CONST_2
CALL,6
POOL_INT,17
POOL_INT,47
CONST_2
CALL,6
POOL_INT,17
POOL_INT,48
CONST_2
CALL,6
POOL_INT,17
POOL_INT,49
CONST_2
CALL,6
POOL_INT,17
POOL_INT,50
CONST_2
CALL,6
POOL_INT,17
POOL_INT,51
CONST_2
CALL,6
POOL_INT,17
POOL_INT,52
CONST_2
CALL,6
POOL_INT,17
POOL_INT,53
CONST_2
CALL,6
POOL_INT,17
POOL_INT,54
CONST_2
CALL,6
POOL_INT,17
POOL_INT,55
CONST_2
CALL,6
POOL_INT,17
POOL_INT,56
CONST_2
CALL,6
POOL_INT,17
POOL_INT,57
CONST_2
CALL,6
POOL_INT,17
POOL_INT,58
CONST_2
CALL,6
POOL_INT,17
POOL_INT,59
CONST_2
CALL,6
POOL_INT,17
POOL_INT,60
CONST_2
CALL,6
POOL_INT,17
POOL_INT,61
CONST_2
CALL,6
POOL_INT,17
POOL_INT,62
CONST_2
CALL,6
POOL_INT,17
POOL_INT,63
CONST_2
CALL,6
POOL_INT,17
POOL_INT,64
CONST_2
CALL,6
POOL_INT,17
POOL_INT,65
CONST_2
CALL,6
POOL_INT,17
POOL_INT,66
CONST_2
CALL,6
POOL_INT,17
POOL_INT,67
CONST_2
CALL,6
POOL_INT,17
POOL_INT,68
CONST_2
CALL,6
POOL_INT,17
POOL_INT,69
CONST_2
CALL,6
POOL_INT,17
POOL_INT,70
CONST_2
CALL,6
POOL_INT,17
POOL_INT,71
CONST_2
CALL,6
POOL_INT,17
POOL_INT,72
CONST_2
CALL,6
POOL_INT,17
POOL_INT,73
CONST_2
CALL,6
POOL_INT,17
POOL_INT,74
CONST_2
CALL,6
POOL_INT,17
POOL_INT,75
CONST_2
CALL,6
POOL_INT,17
POOL_INT,76
CONST_2
CALL,6
POOL_INT,17
POOL_INT,77
CONST_2
CALL,6
POOL_INT,17
POOL_INT,78
CONST_2
CALL,6
POOL_INT,17
POOL_INT,79
CONST_2
CALL,6
POOL_INT,17
POOL_INT,80
CONST_2
CALL,6
POOL_INT,17
POOL_INT,81
CONST_2
CALL,6
POOL_INT,17
POOL_INT,82
CONST_2
CALL,6
POOL_INT,17
POOL_INT,83
CONST_2
CALL,6
POOL_INT,17
POOL_INT,84
CONST_2
CALL,6
POOL_INT,17
POOL_INT,85
CONST_2
CALL,6
POOL_INT,17
POOL_INT,86
CONST_2
CALL,6
POOL_INT,17
POOL_INT,87
CONST_2
CALL,6
POOL_INT,17
POOL_INT,88
CONST_2
CALL,6
POOL_INT,24
POOL_INT,89
CONST_2
CALL,6
POOL_INT,90
POOL_INT,91
CONST_2
CALL,6
POOL_INT,17
POOL_INT,92
CONST_2
CALL,6
POOL_INT,20
POOL_INT,93
CONST_2
CALL,6
POOL_INT,23
POOL_INT,94
CONST_2
CALL,6
POOL_INT,95
POOL_INT,96
CONST_2
CALL,6
POOL_INT,90
POOL_INT,97
CONST_2
CALL,6
POOL_INT,24
POOL_INT,98
CONST_2
CALL,6
POOL_INT,24
POOL_INT,99
CONST_2
CALL,6
POOL_INT,100
POOL_INT,101
CONST_2
CALL,6
POOL_INT,17
POOL_INT,102
CONST_2
CALL,6
POOL_INT,95
POOL_INT,103
CONST_2
CALL,6
CONST_1
POOL_INT,104
CONST_2
CALL,6
CONST_1
POOL_INT,8
CONST_2
CALL,6
POOL_INT,23
POOL_INT,105
CONST_2
CALL,6
POOL_INT,14
POOL_INT,106
CONST_2
CALL,6
CONST_4
CONST_0
CONST_I_W,258
PLUGIN,8
ST_0
LD_0
SWITCH,4,Case,Offset
,,default,154
,,0,38
,,1,67
,,2,96
,,3,125
POOL_STR,11
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,107
POOL_INT,107
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,107
POOL_INT,107
CONST_4
PLUGIN,10
JMP,119
POOL_STR,12
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,108
POOL_INT,108
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,108
POOL_INT,108
CONST_4
PLUGIN,10
JMP,90
POOL_STR,13
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,109
POOL_INT,109
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,109
POOL_INT,109
CONST_4
PLUGIN,10
JMP,61
POOL_STR,14
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,110
POOL_INT,110
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,110
POOL_INT,110
CONST_4
PLUGIN,10
JMP,32
POOL_STR,11
LD_0
POOL_STR,10
CONST_3
PLUGIN,0
LD_NIL
LD_NIL
POOL_INT,107
POOL_INT,107
CONST_4
PLUGIN,9
LD_NIL
LD_NIL
POOL_INT,107
POOL_INT,107
CONST_4
PLUGIN,10
JMP,3
CONST_0
PLUGIN,11
CONST_1
CONST_1
PLUGIN,12
POOL_FIXED,3
CONST_1
PLUGIN,13
POOL_FIXED,3
CONST_1
PLUGIN,14
POOL_INT,111
CONST_1
PLUGIN,12
CONST_0
PLUGIN,15

funcScForceGimSkip
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,115
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,114
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,113
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,112
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
L_OR
JPF,11
POOL_STR,15
CONST_1
PLUGIN,0
CONST_0
PLUGIN,16

funcScForce
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
ST_0
LD_0
SWITCH,19,Case,Offset
,,default,620
,,5,158
,,35,196
,,36,202
,,42,211
,,55,222
,,56,265
,,77,281
,,98,324
,,103,340
,,124,348
,,129,391
,,140,399
,,213,443
,,265,465
,,304,471
,,335,487
,,355,531
,,361,574
,,366,606
CONST_0
CALL,1
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_INT,116
CONST_1
PLUGIN,17
CONST_4
CONST_1
PLUGIN,4
POOL_INT,117
CONST_1
PLUGIN,4
POOL_INT,16
CONST_1
PLUGIN,4
JMP,443
CONST_0
CALL,1
JMP,437
CONST_0
CALL,1
CONST_0
PLUGIN,18
JMP,428
CONST_3
CONST_1
PLUGIN,4
CONST_4
CONST_1
PLUGIN,4
JMP,417
CONST_0
CALL,1
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_INT,11
CONST_1
PLUGIN,19
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
POOL_INT,11
CONST_1
CONST_2
PLUGIN,20
JMP,374
CONST_0
CALL,1
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,123
CONST_I,5
PLUGIN,21
JMP,358
CONST_0
CALL,1
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,8
POOL_INT,12
CONST_1
PLUGIN,19
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,9
POOL_INT,12
CONST_1
CONST_2
PLUGIN,20
JMP,315
CONST_0
CALL,1
LD_TRUE
LD_NIL
LD_NIL
LD_NIL
POOL_INT,126
CONST_I,5
PLUGIN,21
JMP,299
POOL_INT,117
CONST_1
PLUGIN,4
JMP,291
CONST_0
CALL,1
CONST_0
