Header:
Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,93
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,130
CONST_I_W,258
GET_OC,0
ST_0
JMP,45
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,2
ST_0
JMP,32
LD_ARG_0
CONST_0
LD_AR
POOL_STR,10
CONST_I_W,258
GET_OC,1
ST_0
JMP,18
LD_ARG_0
CONST_0
LD_AR
POOL_STR,8
CONST_I_W,258
GET_OC,0
ST_0
JMP,4
RET
CONST_0
LD_0
SEND,79
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,11
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,12
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,13
CONST_I_W,256
LD_ARG_0
SEND_W,276
POOL_STR,131
CONST_I_W,257
LD_ARG_0
SEND_W,275
L_AND
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,34
CONST_0
LD_ARG_0
SEND,14

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,301
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,165
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,153
,,9,159
LD_TRUE
RET
POOL_INT,143
ST_2
JMP,81
POOL_INT,4
ST_2
JMP,75
POOL_INT,141
ST_2
JMP,69
POOL_INT,215
ST_2
JMP,63
POOL_INT,142
ST_2
JMP,57
POOL_INT,144
ST_2
JMP,51
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,133
NE
JPF,8
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,216
ST_2
JMP,16
POOL_INT,217
ST_2
JMP,10
POOL_STR,132
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,4,Case,Offset
,,default,90
,,2,38
,,3,51
,,5,38
,,8,38
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,52
POOL_INT,115
LD_1
CONST_2
LD_AR
EQ
JPF,20
POOL_INT,153
LD_2
EQ
POOL_INT,218
LD_2
EQ
L_OR
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65234
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
SWITCH,13,Case,Offset
,,default,362
,,0,110
,,1,119
,,2,161
,,3,119
,,4,202
,,5,202
,,6,202
,,7,202
,,8,290
,,9,290
,,10,290
,,11,290
,,12,354
CONST_0
CONST_1
LD_ARG_0
SEND_W,290
JMP,246
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,290
LD_ARG_0
GETTER,13
LD_ARG_0
GETTER,12
LD_ARG_0
GETTER,11
CONST_3
LD_ARG_0
SEND_W,291
LD_ARG_2
CONST_1
LD_ARG_0
SEND_W,292
JMP,204
CONST_2
CONST_1
LD_ARG_0
SEND_W,290
LD_0
GETTER_W,294
CONST_I_W,257
LD_0
SEND_W,293
ST_1
LD_0
GETTER_W,294
CONST_I_W,257
LD_0
SEND_W,295
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND_W,296
JMP,163
POOL_INT,10
CONST_1
LD_ARG_0
SEND_W,290
CONST_4
LD_ARG_1
EQ
JPF,17
POOL_INT,219
POOL_INT,40
POOL_INT,39
CONST_3
LD_ARG_0
SEND_W,297
JMP,61
POOL_INT,10
LD_ARG_1
EQ
JPF,17
POOL_INT,16
POOL_INT,220
POOL_INT,41
CONST_3
LD_ARG_0
SEND_W,297
JMP,40
POOL_INT,14
LD_ARG_1
EQ
JPF,16
POOL_INT,219
POOL_INT,40
CONST_0
CONST_3
LD_ARG_0
SEND_W,297
JMP,20
POOL_INT,18
LD_ARG_1
EQ
JPF,13
POOL_INT,16
POOL_INT,220
CONST_0
CONST_3
LD_ARG_0
SEND_W,297
JMP,75
CONST_4
CONST_1
LD_ARG_0
SEND_W,290
POOL_INT,26
LD_ARG_1
EQ
JPF,9
POOL_INT,221
ST_3
JMP,39
POOL_INT,132
LD_ARG_1
EQ
JPF,9
POOL_INT,126
ST_3
JMP,26
POOL_INT,27
LD_ARG_1
EQ
JPF,9
POOL_INT,222
ST_3
JMP,13
POOL_INT,133
LD_ARG_1
EQ
JPF,6
POOL_INT,156
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,298
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,79
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,80,0,0
Int,0,80,0,0
Int,0,80,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,26
LD_AR
SIZEOF
LD_0
LT
JPF,426
LD_ARG_0
POOL_INT,26
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,89
JPF,400
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,115
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,18
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,14
LD_AR
NE
L_OR
JPF,52
CONST_0
LD,6
SIZEOF
EQ
JPF,20
CONST_1
CONST_1
LD_1
SEND,79
POOL_INT,115
LD_ARG_0
POOL_INT,18
ST_AR
JMP,338
JMP,27
CONST_1
CONST_1
LD_1
SEND,15
LD_0
LD_ARG_0
POOL_INT,14
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,18
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,10
ST_AR
LD_ARG_0
POOL_INT,10
LD_AR
SWITCH,4,Case,Offset
,,default,292
,,0,38
,,1,102
,,2,124
,,3,214
POOL_FIXED,5
LD_1
GETTER,13
EQ
POOL_FIXED,5
LD_1
GETTER,12
EQ
POOL_FIXED,5
LD_1
GETTER,11
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
JPF,30
CONST_3
LD,6
LD,9
CONST_3
CALL,88
LD,9
CONST_2
LD_1
CONST_3
CALL,90
LD_ARG_0
POOL_INT,10
LD_AR
INC
LD_ARG_0
POOL_INT,10
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,10
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,307
JPF,12
LD_ARG_0
POOL_INT,10
LD_AR
INC
LD_ARG_0
POOL_INT,10
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,87
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,90
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,10
LD_AR
INC
LD_ARG_0
POOL_INT,10
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,10
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,90
CONST_4
LD_ARG_0
POOL_INT,10
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,307
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,90
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,34
LD_ARG_0
POOL_INT,10
LD_AR
INC
LD_ARG_0
POOL_INT,10
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65106

setFlag
Args,Field 4,Field 6,Field 10
2,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,248
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,12,Case,Offset
,,default,191
,,0,102
,,1,108
,,2,114
,,3,120
,,4,126
,,5,132
,,6,138
,,7,144
,,8,150
,,9,156
,,10,167
,,11,179
POOL_INT,4
ST_2
JMP,92
POOL_INT,141
ST_2
JMP,86
POOL_INT,143
ST_2
JMP,80
POOL_INT,142
ST_2
JMP,74
POOL_INT,144
ST_2
JMP,68
POOL_INT,215
ST_2
JMP,62
POOL_INT,223
ST_2
JMP,56
POOL_INT,216
ST_2
JMP,50
POOL_INT,217
ST_2
JMP,44
LD_1
CONST_2
LD_AR
ST_3
LD_ARG_0
CONST_1
LD_3
CALL_IND
JMP,33
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,26
CONST_0
PLUGIN,25
JMP,21
LD_1
CONST_2
LD_AR
LD_1
CONST_1
LD_AR
CONST_2
PLUGIN,65
JMP,9
POOL_STR,133
CONST_1
PLUGIN,0
RET
POOL_INT,133
LD_1
CONST_0
LD_AR
NE
POOL_INT,27
LD_1
CONST_0
LD_AR
NE
POOL_INT,132
LD_1
CONST_0
LD_AR
NE
L_AND
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,8
LD_0
INC
ST_0
JMP,65287

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,160
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,81
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,49
CONST_I_W,256
LD_1
SEND,159
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,27
LD_3
GT
JPF,8
POOL_INT,27
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD,5
LD_2
SIZEOF
GT
JPF,28
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND,239
CONST_0
PLUGIN,25
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,92
LD_0
INC
ST_0
JMP,65375

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,132
LD_AR
SIZEOF
LD_0
LT
JPF,183
LD_ARG_0
POOL_INT,132
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,89
JPF,159
LD_2
POOL_INT,133
LD_AR
ST_3
LD_2
POOL_INT,27
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,89
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,120
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,89
JPF,86
LD,4
CONST_1
LD_AR
POOL_INT,141
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT,225
LD_1
EQ
POOL_INT,224
LD_1
EQ
POOL_INT,146
LD_1
LT
L_OR
L_OR
JPF,51
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,29
POOL_INT,224
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,17
POOL_INT,225
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,37
JMP,25
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT,115
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,93
JMP,9
LD_0
INC
ST_0
JMP,65349

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,86
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,78
LD_0
GETTER_W,294
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,53
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,322
CONST_3
LD_1
AND
LD_STATIC,227
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,91
CONST_I_W,256
LD_3
SEND_W,323
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,94
LD_1
INC
ST_1
JMP,65482
CONST_3
LD_STATIC,227
INC
AND
ST_STATIC,227
NEXT
JMP,65460

funcFcIncrT
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,12
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,8

createMapObjT
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,115
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,65
CONST_0
LD_0
SEND,14
LD_0

createAtrT
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,19
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,72
LD_0

fncCrtPCNPCT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,8
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,34
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncCrtPlayerT
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,34
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,79
LD_0

fncCrtEnemyT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,7
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,34
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncPrtEveFadeOutT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,19
CONST_0
PLUGIN,20

fncPrtEveFadeInT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,21
CONST_0
PLUGIN,20

funcCamSetT
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,23
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,24

fncQuest023_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,79

fncMoving001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_2
POOL_INT,160
CONST_2
PLUGIN,66
CONST_0
POOL_INT,226
CONST_2
PLUGIN,19
CONST_0
PLUGIN,20
CONST_0
PLUGIN,25
CONST_3
CONST_1
PLUGIN,11
CONST_0
CONST_1
LD_ARG_0
SEND,79
CONST_0
POOL_INT,226
CONST_2
PLUGIN,21
CONST_0
PLUGIN,20
CONST_0
CONST_1
POOL_INT,144
CONST_3
PLUGIN,8
CONST_1
POOL_INT,121
POOL_INT,144
CONST_3
PLUGIN,8
CONST_0
PLUGIN,67

fncQuest027talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,18
CONST_I_W,257
PLUGIN,68
EQ
JPF,38
POOL_INT,18
CONST_I_W,257
CALL,47
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,134
CONST_1
LD_1
SEND,239
CONST_0
PLUGIN,25
POOL_STR,135
CONST_1
LD_ARG_0
SEND,239
CONST_0
PLUGIN,25

fncQuest028talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,14
CONST_I_W,257
PLUGIN,68
EQ
JPF,38
POOL_INT,14
CONST_I_W,257
CALL,47
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,136
CONST_1
LD_1
SEND,239
CONST_0
PLUGIN,25
POOL_STR,137
CONST_1
LD_ARG_0
SEND,239
CONST_0
PLUGIN,25

fncQuest089talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,68
EQ
JPF,46
CONST_2
CONST_I_W,257
CALL,47
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,138
CONST_1
LD_1
SEND,239
CONST_0
PLUGIN,25
POOL_STR,139
CONST_1
LD_ARG_0
SEND,239
CONST_0
PLUGIN,25
POOL_STR,140
CONST_1
LD_1
SEND,239
CONST_0
PLUGIN,25

fncQuest009_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,79

fncQuest079talk
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,68
EQ
JPF,80
CONST_2
CONST_I_W,257
CALL,47
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_1
CONST_I_W,257
CALL,47
ST_2
LD_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_3
POOL_STR,141
CONST_1
LD_3
SEND,239
CONST_0
PLUGIN,25
POOL_STR,142
CONST_1
LD_1
SEND,239
CONST_0
PLUGIN,25
POOL_STR,143
CONST_1
LD_3
SEND,239
CONST_0
PLUGIN,25
POOL_STR,144
CONST_1
LD_1
SEND,239
CONST_0
PLUGIN,25
POOL_STR,145
CONST_1
LD_3
SEND,239
CONST_0
PLUGIN,25

fncQuest010item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,227
CONST_1
PLUGIN,6

fncQuest037item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,228
CONST_1
PLUGIN,6

fncQuest021item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,229
CONST_1
PLUGIN,6

fncQuest048item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,230
CONST_1
PLUGIN,6

fncQuest027item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,231
CONST_1
PLUGIN,6

fncQuest009item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,232
CONST_1
PLUGIN,6

fncQuest357item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,233
CONST_1
PLUGIN,6

fncQuest047talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,68
EQ
JPF,37
CONST_1
CONST_I_W,257
CALL,47
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,146
CONST_1
LD_1
SEND,239
CONST_0
PLUGIN,25
POOL_STR,147
CONST_1
LD_ARG_0
SEND,239
CONST_0
PLUGIN,25

fncQuest048talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,68
EQ
JPF,37
CONST_4
CONST_I_W,257
CALL,47
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,148
CONST_1
LD_1
SEND,239
CONST_0
PLUGIN,25
POOL_STR,149
CONST_1
LD_ARG_0
SEND,239
CONST_0
PLUGIN,25

fncQuest009talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,68
EQ
JPF,55
CONST_2
CONST_I_W,257
CALL,47
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,150
CONST_1
LD_1
SEND,239
CONST_0
PLUGIN,25
POOL_STR,151
CONST_1
LD_ARG_0
SEND,239
CONST_0
PLUGIN,25
POOL_STR,152
CONST_1
LD_1
SEND,239
CONST_0
PLUGIN,25
POOL_STR,153
CONST_1
LD_ARG_0
SEND,239
CONST_0
PLUGIN,25

fncNPC001_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,68
EQ
JPF,3

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,learnArts
21,ui
22,mesGetArts
23,setItemMulti
24,synchro
25,setFlag
26,funcPartyUI
27,pad
28,enable
29,ptChangeNotice
30,wait
31,frame
32,createENE
33,id
34,dir
35,createPC
36,partyWarp
37,createPC_NPC
38,createNPC
39,createPoint
40,point
41,createPoint2
42,name
43,createObj
44,anm
45,obj
46,funcFcIncr
47,waitPop
48,funcSkipWait
49,clearEventSkip
50,funcCheckEventOff
51,checkEvent
52,btl
53,voiceEvent
54,createMapObj
55,model
56,motion
57,posX
58,posY
59,posZ
60,rotX
61,rotY
62,rotZ
63,setG
64,gravity
65,setRot
66,createAtr
67,type
68,sizeR
69,sizeH
70,atr
71,attr
72,setSize
73,fncCrtPCNPC
74,pcid
75,setPcNpcWeapon
76,setDispOffArea
77,fncCrtNPC
78,fncCrtPlayer
79,dispOff
80,fncCrtEnemy
81,fncCrtMapEff
82,effect
