Header:
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,358
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,321
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,102
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,361
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,362
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,363
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,365
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,366
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,3
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,367
CONST_2
PLUGIN,29
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,26
LD_TRUE
CONST_1
PLUGIN,27
LD_FALSE
CONST_1
CONST_2
PLUGIN,29
LD_FALSE
CONST_2
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,29
LD_FALSE
CONST_4
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,358
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,321
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,102
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,361
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,362
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,363
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,365
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,366
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,3
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,367
CONST_2
PLUGIN,29
LD_TRUE

fncBtnOffVoice
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,26
LD_TRUE
CONST_1
PLUGIN,27
LD_FALSE
CONST_1
CONST_2
PLUGIN,29
LD_FALSE
CONST_2
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,29
LD_FALSE
CONST_4
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,358
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,321
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,102
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,361
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,362
CONST_2
PLUGIN,29
LD_TRUE
POOL_INT_W,363
CONST_2
PLUGIN,29
LD_TRUE
POOL_INT_W,364
CONST_2
PLUGIN,29
LD_TRUE
POOL_INT_W,365
CONST_2
PLUGIN,29
LD_TRUE
POOL_INT_W,366
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,3
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,367
CONST_2
PLUGIN,29
LD_TRUE

fncBtnOffTalk
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,26
LD_TRUE
CONST_1
PLUGIN,27
LD_FALSE
CONST_1
CONST_2
PLUGIN,29
LD_FALSE
CONST_2
CONST_2
PLUGIN,29
LD_TRUE
POOL_INT,14
CONST_2
PLUGIN,29
LD_TRUE
CONST_4
CONST_2
PLUGIN,29
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,358
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,321
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,102
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,361
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,362
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,363
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,365
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,366
CONST_2
PLUGIN,29
LD_TRUE
POOL_INT,3
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,367
CONST_2
PLUGIN,29
LD_TRUE

fncBtnOffAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,26
LD_TRUE
CONST_1
PLUGIN,27
LD_FALSE
CONST_1
CONST_2
PLUGIN,29
LD_FALSE
CONST_2
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,29
LD_FALSE
CONST_4
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,358
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,321
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,102
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,361
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,362
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,363
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,365
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,366
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,3
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,367
CONST_2
PLUGIN,29
LD_TRUE

fncBtnOffCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_FALSE
CONST_1
CONST_2
PLUGIN,29
LD_FALSE
CONST_2
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,29
LD_FALSE
CONST_4
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,358
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,321
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,102
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,361
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,362
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,363
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,365
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,366
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT,3
CONST_2
PLUGIN,29
LD_FALSE
POOL_INT_W,367
CONST_2
PLUGIN,29
LD_TRUE

fncBtnOnMunu
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,29
LD_TRUE
CONST_2
CONST_2
PLUGIN,29
LD_TRUE
POOL_INT,14
CONST_2
PLUGIN,29
LD_TRUE
CONST_4
CONST_2
PLUGIN,29
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,29
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,29
LD_TRUE
POOL_INT_W,358
CONST_2
PLUGIN,29
LD_TRUE
POOL_INT_W,359
CONST_2
PLUGIN,29
LD_TRUE
POOL_INT_W,321
CONST_2
PLUGIN,29
LD_TRUE
POOL_INT_W,360
CONST_2
PLUGIN,29
LD_TRUE
POOL_INT,102
CONST_2
PLUGIN,29
LD_TRUE
POOL_INT_W,361
CONST_2
PLUGIN,29
LD_TRUE
POOL_INT_W,362
CONST_2
PLUGIN,29
LD_TRUE
POOL_INT_W,363
CONST_2
PLUGIN,29
LD_TRUE
POOL_INT_W,364
CONST_2
PLUGIN,29
LD_TRUE
POOL_INT_W,365
CONST_2
PLUGIN,29
LD_TRUE
POOL_INT_W,366
CONST_2
PLUGIN,29
LD_TRUE
POOL_INT,3
CONST_2
PLUGIN,29
LD_TRUE
POOL_INT_W,367
CONST_2
PLUGIN,29
LD_TRUE

funcAutoSave
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT_W,368
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
EQ
JPF,34
POOL_INT,14
CONST_I_W,257
PLUGIN,30
CONST_0
POOL_INT,37
CONST_3
PLUGIN,3
POOL_INT,14
CONST_I_W,257
PLUGIN,31
CONST_0
POOL_INT,44
CONST_3
PLUGIN,3
POOL_STR,35
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
JPF,28
POOL_STR,36
CONST_1
PLUGIN,0
CONST_0
CONST_1
PLUGIN,32
CONST_0
CALL,41
CONST_0
PLUGIN,33
CONST_1
CONST_1
PLUGIN,11
CONST_0
CALL,39
JMP,19
POOL_STR,37
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,8
CONST_3
PLUGIN,3
CONST_0
CONST_1
PLUGIN,32

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,32
CONST_0
PLUGIN,34

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,35
CONST_0
PLUGIN,34

fncFcFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,32
CONST_0
PLUGIN,34
CONST_0
PLUGIN,36
POOL_INT,97
CONST_1
PLUGIN,11
CONST_0
CALL,7

fncFcFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,32
CONST_0
PLUGIN,34
CONST_0
PLUGIN,36
POOL_INT,97
CONST_1
PLUGIN,11

fncFcFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,97
CONST_1
PLUGIN,11
CONST_0
CALL,2
LD_0
CONST_1
PLUGIN,35
CONST_0
PLUGIN,34

fncFcFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,97
CONST_1
PLUGIN,11
CONST_0
CALL,2
CONST_1
LD_0
CONST_2
PLUGIN,35
CONST_0
PLUGIN,34

fncFcFadeOutS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,32
CONST_0
PLUGIN,34
CONST_0
PLUGIN,36
POOL_INT,97
CONST_1
PLUGIN,11

fncFcFadeOutWS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,32
CONST_0
PLUGIN,34
CONST_0
PLUGIN,36
POOL_INT,97
CONST_1
PLUGIN,11

fncFcFadeInS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
POOL_INT,97
CONST_1
PLUGIN,11
CONST_0
CALL,2
LD_0
CONST_1
PLUGIN,35
CONST_0
PLUGIN,34

fncFcFadeInWS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
POOL_INT,97
CONST_1
PLUGIN,11
CONST_0
CALL,2
CONST_1
LD_0
CONST_2
PLUGIN,35
CONST_0
PLUGIN,34

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,32
CONST_0
PLUGIN,34

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,35
CONST_0
PLUGIN,34

fncPrtEveFadeOutW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,32
CONST_0
PLUGIN,34

fncPrtEveFadeInW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,35
CONST_0
PLUGIN,34

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,37
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,38

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,39
CONST_3
CONST_1
PLUGIN,40
CONST_0
PLUGIN,39

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,41
CONST_0
PLUGIN,42
POOL_STR,38
CONST_1
PLUGIN,0
CONST_0
CALL,39
POOL_STR,39
CONST_1
PLUGIN,0
POOL_FIXED,6
POOL_FIXED,5
CONST_2
PLUGIN,43
POOL_FIXED,7
POOL_INT_W,371
CONST_2
PLUGIN,44
CONST_1
POOL_INT_W,305
POOL_STR,25
CONST_I_W,259
GET_OC,3
ST_0
POOL_STR,40
CONST_1
PLUGIN,0
POOL_INT,14
CONST_1
PLUGIN,11
POOL_STR,41
CONST_1
PLUGIN,0
CONST_0
CALL,55
LD_TRUE
CONST_1
PLUGIN,45
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_FIXED,7
POOL_INT_W,372
CONST_2
PLUGIN,44
CONST_4
CONST_I_W,256
PLUGIN,46
EQ
JPF,18
CONST_1
POOL_INT_W,373
POOL_STR,25
CONST_I_W,259
GET_OC,3
ST_2
JMP,15
CONST_1
POOL_INT_W,374
POOL_STR,25
CONST_I_W,259
GET_OC,3
ST_2
LD_1

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,45
CONST_0
CONST_1
PLUGIN,47
CONST_0
CONST_1
LD_ARG_0
SEND,15
LD_FALSE
CONST_1
PLUGIN,26
LD_FALSE
CONST_1
PLUGIN,27
CONST_0
PLUGIN,48
POOL_FIXED,5
POOL_INT_W,372
CONST_2
PLUGIN,49
POOL_FIXED,7
POOL_INT_W,375
CONST_2
PLUGIN,44
POOL_FIXED,6
POOL_FIXED,6
CONST_2
PLUGIN,43
CONST_1
POOL_INT_W,376
CONST_2
PLUGIN,35
CONST_0
PLUGIN,34
CONST_0
CALL,32

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,114
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,15

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,42
CONST_2
PLUGIN,0
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_1
POOL_STR,43
CONST_2
PLUGIN,0
CONST_1
ST_0
LD_1
LD_0
LE
JPF,40
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_2
LD_0
POOL_STR,44
CONST_2
PLUGIN,0
LD_ARG_0
LD_2
GETTER,178
EQ
JPF,11
LD_ARG_0
POOL_STR,45
CONST_2
PLUGIN,0
LD_0
RET
LD_0
INC
ST_0
JMP,65496
LD_0
POOL_STR,46
CONST_2
PLUGIN,0
POOL_STR,47
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,63
ST_0
LD_ARG_1
CONST_I_W,257
CALL,63
ST_1
POOL_STR,48
CONST_1
PLUGIN,0
LD_ARG_0
POOL_STR,49
CONST_2
PLUGIN,0
LD_ARG_1
POOL_STR,50
CONST_2
PLUGIN,0
LD_ARG_2
POOL_STR,51
CONST_2
PLUGIN,0
LD_ARG_3
POOL_STR,52
CONST_2
PLUGIN,0
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,50
LD_0
POOL_STR,53
CONST_2
PLUGIN,0
LD_1
POOL_STR,54
CONST_2
PLUGIN,0

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,51
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,194
ST_1
CONST_I_W,256
LD_1
SEND,196
ST_2
POOL_STR,55
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,197
JPF,13
LD_ARG_0
LD_1
GETTER,178
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,51
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,194
ST_1
CONST_I_W,256
LD_1
SEND,196
ST_2
POOL_STR,55
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,199
JPF,13
LD_ARG_0
LD_1
GETTER,178
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,51
JPF,47
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,194
ST_1
CONST_I_W,256
LD_1
SEND,196
ST_2
POOL_STR,33
LD_2
EQ
POOL_STR,23
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,178
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,52
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,194
ST_1
CONST_I_W,256
LD_1
SEND,196
ST_2
POOL_STR,55
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,197
JPF,13
LD_ARG_0
LD_1
GETTER,178
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,52
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,194
ST_1
CONST_I_W,256
LD_1
SEND,205
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,52
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,194
ST_1
CONST_I_W,256
LD_1
SEND,196
ST_2
POOL_STR,55
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,199
JPF,13
LD_ARG_0
LD_1
GETTER,178
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,52
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,194
ST_1
CONST_I_W,256
LD_1
SEND,205
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,52
JPF,47
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,194
ST_1
CONST_I_W,256
LD_1
SEND,196
ST_2
POOL_STR,33
LD_2
EQ
POOL_STR,23
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,178
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,52
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,194
ST_1
CONST_I_W,256
LD_1
SEND,205
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,214
LD_ARG_0
LD_0
SETTER,215
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,221
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,222
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,221
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,224
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,53

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,54

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,55

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,56

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,377
POOL_STR,25
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,46
EQ
JPF,18
CONST_1
POOL_INT_W,373
POOL_STR,25
CONST_I_W,259
GET_OC,3
ST_0
JMP,15
CONST_1
POOL_INT_W,374
POOL_STR,25
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,377
POOL_STR,25
CONST_I_W,259
GET_OC,3
ST_0
POOL_INT,144
CONST_1
PLUGIN,11
CONST_0
CALL,54
LD_TRUE
CONST_1
PLUGIN,45
CONST_4
CONST_I_W,256
PLUGIN,46
EQ
JPF,18
CONST_1
POOL_INT_W,373
POOL_STR,25
