Header:
255,415
256,416
257,417
258,419
259,420
260,363
261,891
262,892
263,893
264,903
265,851
266,852
267,853
268,854
269,855
270,856
271,857
272,858
273,859
274,860
275,861
276,862
277,863
278,864
279,777
280,771
281,778
282,779
283,222
284,191
285,224
286,192
287,228
288,193
289,229
290,137
291,231
292,138
293,232
294,233
295,142
296,237
297,194
298,240
299,241
300,195
301,243
302,196
303,244
304,245
305,141
306,247
307,144
308,248
309,198
310,251
311,199
312,252
313,253
314,201
315,202
316,255
317,139
318,256
319,203
320,257
321,204
322,259
323,205
324,78
325,4002
326,14
327,17
328,44
329,53
330,65
331,66
332,87
333,93
334,111
335,123
336,133
337,134
338,145
339,146
340,160
341,170
342,180
343,183
344,223
345,239
346,249
347,291
348,292
349,314
350,321
351,329
352,330
353,337
354,342
355,376
356,891289601
357,-1
358,64
359,128
360,512
361,2048
362,4096
363,8192
364,16384
365,65536
366,32768
367,4194304
368,357
369,45
370,15
371,90
372,446
373,447
374,169
375,168
376,448
377,40
378,161
379,173
380,13
381,18
382,19
383,21
384,24
385,889782287
386,41
387,768
388,756
389,646
390,313
391,380
392,508
393,502
394,50
395,67
396,1890
397,1891
398,2199
399,2194
400,2197
401,95
402,96
403,730
404,162
405,102
406,43
407,54
408,46
409,47
410,48
411,49
412,51
413,52
414,57
415,-90
416,22
417,-163
418,-56
419,58
420,59
421,60
422,61
423,-44
424,-162
425,-104
426,125
427,303
428,210
429,267
430,367
431,37
432,39
433,94
434,917
435,2717
436,2739
437,2841

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,-nan
10,2.79179e-40
11,-nan
12,-nan
13,6.48358e-40
14,-nan
15,-nan
16,6.73842e-41
17,-nan
18,-nan
19,6.70398e-40
20,-nan
21,1.03315e-39
22,2.86986e-40
23,-nan
24,-nan
25,-nan
26,5.73972e-40
27,1.72192e-39
28,-nan
29,1.0762e-40
30,-nan
31,-nan
32,-nan
33,1.95379e-40
34,-nan
35,1.37753e-40
36,-nan
37,1.14794e-41
38,-nan
39,4.0178e-41
40,5.73972e-41
41,-nan
42,1.06413e-40
43,-nan
44,-nan
45,1.2392e-40
46,-nan
47,-nan
48,1.89411e-40
49,-nan
50,6.88766e-41
51,-nan
52,2.18109e-40
53,-nan
54,1.03315e-40
55,1.14794e-40
56,-nan
57,2.41469e-40
58,1.84129e-40
59,-nan
60,4.13546e-40
61,3.55173e-40
62,4.30479e-41
63,-nan
64,6.3177e-40
65,-nan
66,1.23632e-40
67,-nan
68,-nan
69,-nan
70,4.3621e-41
71,-nan
72,-nan
73,1.20763e-40
74,-nan
75,1.38269e-40
76,-nan
77,2.43708e-40
78,-nan
79,-nan
80,2.40206e-40
81,-nan
82,2.55818e-40
83,-nan
84,5.2042e-40
85,-nan
86,-nan
87,-nan
88,-nan
89,6.50252e-40
90,-nan
91,2.98465e-40
92,-nan
93,-nan
94,-nan
95,6.44226e-40
96,-nan
97,-nan
98,2.0089e-41
99,-nan
100,1.25125e-40
101,-nan
102,-nan
103,-nan
104,-nan
105,1.07574e-39
106,-nan
107,-nan
108,6.77276e-41
109,-nan
110,-nan
111,8.60958e-40
112,-nan
113,-nan
114,-nan
115,-nan
116,-nan
117,1.27995e-40
118,-nan
119,8.03561e-40
120,-nan
121,-nan
122,6.61731e-40
123,-nan
124,-nan
125,6.90947e-40
126,-nan
127,2.31712e-40
128,6.7832e-40
129,-nan
130,3.59593e-40
131,6.83485e-40
132,-nan
133,5.20535e-40
134,-nan
135,-nan
136,5.52103e-40
137,-nan
138,-nan
139,3.90301e-40
140,-nan
141,3.07648e-40
142,2.81246e-40

String Pool:
Index,Value
0,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
1,"ÉIÅ[ÉvÉjÉìÉOíºå„ã≠êßèàóù funcScForceOpening()"
2,"player"
3,"ÇQé¸ñ⁄ÇÃÉfÅ[É^Ç»ÇÃÇ≈ÉVÉXÉeÉÄÉZÅ[ÉuÉtÉâÉOÇóéÇ∆ÇµÇ‹Ç∑"
4,"ÇPé¸ñ⁄ÇÃÉzÅ[ÉãÉhëïîıÇëSÇƒâï˙"
5,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+10ÇµÇ‹Ç∑"
6,"funcScForceAddBox() : èPåÇÉ_ÉìÉoÉìâ¡ì¸ÇµÇ‹Ç∑"
7,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+20ÇµÇ‹Ç∑"
8,"funcScForceAddBox() : É_ÉìÉoÉìÅEÉfÉBÉNÉ\Éìâ¡ì¸ÇµÇ‹Ç∑"
9,"ÉGÉìÉfÉBÉìÉOé¸âÒÉvÉåÉCópã≠êßèàóù funcScForceEnding()"
10,"óêêîéÊìæ : "
11," : BGM_E09_LOOP ÅÙévÇ¢èo"
12," : BGM_E12_V1_LOOP ÅÙâÒëz ver1"
13," : BGM_E12_V1_LOOP ÅÙâÒëz ver2"
14," : BGM_E32_LOOP ÅÙÉäÉLÇÃóDÇµÇ≥"
15,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
16,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
17,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvOFF"
18,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvÉtÉâÉO = "
19,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvON"
20,"funcVoicePlay()"
21,"======================0301f.si ÉXÉNÉäÉvÉgã≠êßÉ{ÉCÉXçƒê∂======================"
22,"BTL_enelist"
23,"pc"
24,"FLD_npclist"
25,"point"
26,"pointDirect"
27,"er"
28,"funcFcIncr() : F16_SCENARIO =="
29,"funcSkipWait()"
30,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
31,"funcCheckEvent()"
32,"ÉCÉxÉìÉgèÛë‘Ç…ÇµÇ‹Ç∑"
33,"ÉCÉxÉìÉgèÛë‘Çîjä¸ÇµÇ‹Ç∑"
34,"motion == false"
35,"motion == true"
36,"attr"
37,"em"
38,"PC08 ÉÅÉJÉtÉBÉIÉãÉìÇÃëïîıïêäÌÇéÊìæÅïï€ë∂"
39,"ÉVÉXÉeÉÄÉZÅ[ÉuÇµÇ‹Ç∑"
40,"ÉVÉXÉeÉÄÉZÅ[ÉuÇ©ÇÁÉXÉ^Å[ÉgÇ»ÇÃÇ≈F1_SYSTEMSAVE Ç OFFÇ…ñﬂÇµÇ‹Ç∑"
41,"Ç‹Ç∏bdidÇ "
42,"getPartIndex( bdid )ÉfÉoÉbÉO m : "
43,"getPartIndex( bdid )ÉfÉoÉbÉO i1 : "
44,"_player.bdid == bdid : "
45,"getPartIndex( bdid )ÉfÉoÉbÉO i2 : "
46,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
47,"=============ui@setTrust==========="
48,"playerId1 : "
49,"playerId2 : "
50,"    flgNo : "
51,"   upPara : "
52,"spc1 : "
53,"spc2 : "
54,"unit"
55,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
56,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_40"
57,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_50"
58,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_40"
59,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_50"
60,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_40 PS_PC08_40"
61,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_50 PS_PC08_50"
62,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_40"
63,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_50"
64,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_40"
65,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_50"
66,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_40"
67,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_50"
68,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_40"
69,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_50"
70,"   "
71,"  "
72," "
73,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
74," : "
75,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
76,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
77,"        "
78,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
79,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
80,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
81,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
82,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
83,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
84,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
85,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
86,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
87,"ëIë"
88,"0201e1"
89,"ãNìÆÇ≥ÇπÇ∏"
90,"0201e2"
91,"0201e3"
92,"scenario-Start"
93,"<qst=96>"
94,"2222222222222222222222"
95,"FieldFutureVision_00"
96,"0201m1"
97,"FieldFutureVision_002"
98,"0201m2"
99,"FieldFutureVision_003"
100,"0201m3"
101,"FieldFutureVision_004"
102,"0201m4"
103,"FieldFutureVision_005"
104,"0201m5"
105,"funcFcEveSet( flag ) : F16_SCENARIO =="
106,"º≈ÿµÃ◊∏ﬁ : FC01_19_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
107,"º≈ÿµÃ◊∏ﬁ : FC03_03_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
108,"º≈ÿµÃ◊∏ﬁ : FC03_04_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
109,"º≈ÿµÃ◊∏ﬁ : FC03_05_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
110,"º≈ÿµÃ◊∏ﬁ : FC03_06_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
111,"º≈ÿµÃ◊∏ﬁ : FC03_08_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
112,"º≈ÿµÃ◊∏ﬁ : FC03_10_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
113,"º≈ÿµÃ◊∏ﬁ : FC03_11_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
114,"º≈ÿµÃ◊∏ﬁ : FC03_12_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
115,"º≈ÿµÃ◊∏ﬁ : FC03_13_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
116,"º≈ÿµÃ◊∏ﬁ : FC03_14_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
117,"º≈ÿµÃ◊∏ﬁ : FC03_15_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
118,"º≈ÿµÃ◊∏ﬁ : FC03_16_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
119,"º≈ÿµÃ◊∏ﬁ : FC03_17_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
120,"º≈ÿµÃ◊∏ﬁ : FC04_02_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
121,"º≈ÿµ≤Õﬁ›ƒÇÕÇ†ÇËÇ‹ÇπÇÒ : F16_SCENARIO =="
122,"function funcVs01240050()"
123,"vs01240050"
124,"function funcVs01250100()"
125,"vs01250100"
126,"function funcVs03020150()"
127,"vs03020150"
128,"function funcVs03030100()"
129,"vs03030100"
130,"function funcVs03040100()"
131,"vs03040100"
132,"function funcVs03050100()"
133,"vs03050100"
134,"function funcVs03060150()"
135,"vs03060150"
136,"function funcVs03070100()"
137,"vs03070100"
138,"function funcVs03070150()"
139,"vs03070150"
140,"function funcVs03070160()"
141,"vs03070160"
142,"function funcVs03080100()"
143,"vs03080100"
144,"function funcVs03090150()"
145,"vs03090150"
146,"function funcVs03100100()"
147,"vs03100100"
148,"function funcVs03110100()"
149,"vs03110100"
150,"function funcVs03120100()"
151,"vs03120100"
152,"function funcVs04010060()"
153,"vs04010060"
154,"0101f"
155,"0301f"
156,"btl@setTP() : É^ÉåÉìÉgÇlÇ`ÇwÅIÅIÅIÅIÅIÅIÅIÅIÅIÅIÅIÅI"
157,"btl@setPTG( PARTY_GAUGE ) : ÉpÅ[ÉeÉBÉQÅ[ÉW210ñ¢ñûÇ»ÇÃÇ≈210Ç…ê›íË"
158,"btl@setPTG( PARTY_GAUGE ) : ÉpÅ[ÉeÉBÉQÅ[ÉW210à»è„Ç»ÇÃÇ≈ê›íËÇµÇ‹ÇπÇÒ"
159,"********PCNPC : "
160," ÇÃñ⁄ÉpÉ`ÇOFFÇ…ÇµÇ‹Ç∑********"
161,"npc"
162,"dir"
163,"condChk err"
164,"setModeChange"
165,"setFlag err"
166,"ÇªÇÍÇÕêSîzÇæÇÊÇ»<wait=key><p>ÇØÇ«Å@Ç‹Ç†Å@äÎÇ»Ç≠Ç»Ç¡ÇΩÇÁ<n>åŒÇ…îÚÇ—çûÇﬂÇŒëÂè‰ïvÇ≥<wait=key><del=this>"
167,"<line>ÇªÇÍÇ‡óEãCÇ™Ç¢ÇÈÇ»<wait=key><p>ÉâÉCÉìÅ@ñhâqë‡ÇÃÇÊÇµÇ›Ç≈<n>å©ÇƒÇ´ÇƒÇ≠ÇÍÇÈÇÊÇ»ÅH<wait=key><del=this>"
168,"ÇªÇÍÇÕÇ≥ÇºÇ©ÇµìˆÇ‚Ç©Ç≈ÇµÇÂÇ§ÇÀ<wait=key><del=this>"
169,"Ç†Ç†Å@ñàì˙Ç™ç’ÇËÇ›ÇΩÇ¢Ç»<n>Ç‚Ç©Ç‹ÇµÇ≥ÇæÇÊ<wait=key><p>éqãüÇÁÇÃÇ±Ç∆ÇçlÇ¶ÇΩÇÁ<n>è≠ÇµÇ≈Ç‡Ç™ÇÒÇŒÇ¡Çƒ<line><wait=key><p>Ç¢Ç¢ïÈÇÁÇµÇÇ≥ÇπÇƒÇ‚ÇËÇΩÇ¢<n>Ç¡ÇƒévÇ§ÇÒÇæÇÊ<wait=key><del=this>"
170,"ñ{ìñÇ…Ç¢Ç¢ÇÒÇ≈Ç∑Ç©ÅH<wait=key><p>âBÇµÇΩÇ∆Ç¢Ç§Ç±Ç∆ÇÕ<n>ÇªÇÍÇæÇØëÂêÿÇ»Ç‡ÇÃÇ»ÇÒÇ∂Ç·<wait=key><del=this>"
171,"ÇæÇ©ÇÁÅ@åNíBÇ…ñ·Ç¡Çƒó~ÇµÇ¢ÇÒÇæ<wait=key><p>Ç†ÇÍÇ‡âBÇ≥ÇÍÇƒÇ¢ÇÈÇÊÇËÇÕ<n>égÇ¡ÇƒÇ‡ÇÁÇ¶ÇΩï˚Ç™äÇµÇ¢ÇæÇÎ<wait=key><del=this>"
172,"ÇªÇ¢Ç¬ÇÕñ{ìñÇ…<n>Ç®éËè„Ç∞ÇÃèÛãµÇæÇ»<wait=key><p>Ç≈Å@Ç«ÇÒÇ»ÉÇÉìÉXÉ^Å[Ç»ÇÒÇæÅH<wait=key><del=this>"
173,"íwÂÅÇ…åàÇ‹Ç¡ÇƒÇÈÇ∂Ç·Ç»Ç¢Ç©<wait=key><p>ÉeÉtÉâì¥åAÇ∆åæÇ¶ÇŒíwÂÅÇæÇÎÅH<n>Ç±ÇÃì¥åAÇ…ÇÕíwÂÅÇÃì`è≥Ç™Ç†Ç¡ÇƒÇ»<line><wait=key><del=this>"
174,"Ç®Ç¡Ç∆Å@íwÂÅÇÃÇ§ÇÒÇøÇ≠ÇÕÉJÉìÉxÉìÇæ<n>ñ{ëËÇ…ì¸ÇÎÇ§Ç∫<wait=key><del=this>"
175,"Ç†ÇÃÅ@ñlíBÇÕÇ‹ÇæÇ®éËì`Ç¢Ç∑ÇÈÇ∆ÇÕ<line><wait=key><del=this>"
176,"Ç†ÇÁÅ@Ç†Ç»ÇΩÇÕãªñ°Ç»Ç¢ÇÃÅH<wait=key><del=this>"
177,"Ç¢Ç¶Å@ãªñ°Ç™Ç»Ç¢ÇÌÇØÇ≈ÇÕ<n>Ç»Ç¢ÇÒÇ≈Ç∑ÇØÇÍÇ«<line><wait=key><del=this>"
178,"Ç±Ç±Ç≈ÇÃí≤ç∏ÇÕÇ´Ç¡Ç∆è´óàñóßÇ¬ÇÌ<wait=key><p>ëºÇÃãêêlë∞ÇÃà‚ê’Ç∆ÇÃä÷òAÇ‡<n>ÇÌÇ©ÇÈÇ©Ç‡ÇµÇÍÇ»Ç¢<wait=key><p>í≤Ç◊ÇƒÇ®Ç¢ÇƒëπÇÕÇ»Ç¢ÇÌÇÊ<n>Ç‚ÇËÇ»Ç≥Ç¢<wait=key><del=this>"
179,"Ç®Ç¶Å[<n>Ç‹Ç∏ÇªÇ§ÇæÇ‡<wait=key><del=this>"
180,"ï Ç…êHÇ◊Ç‚ÇµÇ»Ç¢ÇÌÇÊ<n>à¿êSÇµÇƒÅ@Ç®É`ÉrÇøÇ·ÇÒ<wait=key><del=this>"
181,"ÉäÉLÇÕÇ®É`ÉrÇøÇ·ÇÒÇ∂Ç·Ç»Ç¢Ç‡<wait=key><p>éqãüÇ™è\àÍêlÇ¢ÇÈóßîhÇ»ëÂêlÇæÇ‡ÅI<wait=key><del=this>"
182,"Ç†ÇÁÅ@éÑÇÊÇËêèï™Ç∆êÊîyÇ∂Ç·Ç»Ç¢ÇÃ<n>é∏óÁÇµÇΩÇÌ<wait=key><del=this>"
183,"ãÏÇØóéÇøÇ¡Çƒ<n>ÇªÇ§Ç¢Ç§à”ñ°Ç∂Ç·Ç»Ç¢Ç∆évÇ§ÇÌ<wait=key><del=this>"
184,"Ç¶ÅH<n>ÇªÇ§Ç»ÇÃ<wait=key><p>Ç≈Ç‡Å@ÇªÇÒÇ»Ç±Ç∆ä÷åWÇ»Ç¢ÇÌ<n>Ç‡Ç§åàÇﬂÇΩÇÒÇæÇ‡ÇÃ<wait=key><del=this>"
185,"Ç®ïÉÇ≥ÇÒÅ@êSîzÇµÇƒÇΩÇÌ<wait=key><del=this>"
186,"ÉpÉpÇÃÇ±Ç∆ÇÕÇ¢Ç¢ÇÃ<wait=key><p>Ç†ÇÃêlÅ@Ç±ÇÍÇ¡Ç€Ç¡ÇøÇ‡éÑÇÃÇ±Ç∆<n>çlÇ¶ÇƒÇ»Ç¢ÇÒÇæÇ©ÇÁ<wait=key><del=this>"
187,"ñ∫ÇÃçKÇπÇçlÇ¶ÇƒÇÃÇ±Ç∆Ç»ÇÒÇ∂Ç·Ç»Ç¢ÇÃÅH<wait=key><del=this>"
188,"ÇªÇÒÇ»Ç±Ç∆Ç»Ç¢ÇÌ<wait=key><del=this>"
189,"Ç∂Ç·Ç†Å@ç°ÇÃÇ†Ç»ÇΩÇÕçKÇπÇ»ÇÃÅH<n>Ç±Ç±Ç©ÇÁÉWÉÉÉìÉvÇ∑ÇÈÇÃÇ™çKÇπÇ»ÇÃÅH<wait=key><del=this>"
190,"ÇªÇÍÇÕ<line><wait=key><p><line>Ç±Ç±Ç‹Ç≈óàÇÈéûÉpÉsÉBÇ∆ìÒêlÇ≈<n>Ç¢ÇÍÇƒäyÇµÇ©Ç¡ÇΩÇµÅ@çKÇπÇæÇ¡ÇΩÇÌ<wait=key><del=this>"
191,"ÇªÇ§<line><wait=key><p>ÇæÇ¡ÇΩÇÁÅ@ÇªÇÃäyÇµÇ©Ç¡ÇΩéûä‘Ç<n>Ç‡Ç¡Ç∆âﬂÇ≤Ç∑Ç◊Ç´Ç»ÇÒÇ∂Ç·Ç»Ç¢ÅH<wait=key><p>ÉRÉçÉjÅ[6Ç≈Ç‡Ç®ïÉÇ≥ÇÒÇ∆ï ÇÃâ∆Ç…<n>èZÇﬁï˚ñ@ÇæÇ¡ÇƒÇ†ÇÈÇ∂Ç·Ç»Ç¢<wait=key><p>í˙ÇﬂÇÈÇ…ÇÕÇ‹ÇæëÅÇ¢ÇÌÇÊ<wait=key><del=this>"
192,"ÇªÇ§<line>ÇÀ<wait=key><p>Ç§ÇÒÅ@ÇªÇ§Ç∑ÇÈÇÌ<wait=key><p>ÇªÇ§Ç∆åàÇ‹ÇÍÇŒÅ@Ç≥Ç¡ÇªÇ≠<n>ÉpÉsÉBÇ∆àÍèèÇ…ÉRÉçÉjÅ[6Ç…ñﬂÇÈÇÌÇÀ<wait=key><del=this>"
193,"ÂÖµÂ£´3"
194,"<qst_start>é¿óÕÇÃÇ†ÇÈåNíBÇ…<n>Ç®äËÇ¢Ç™Ç†ÇÈÇÒÇæ<wait=key><p>é¿ÇÕÇ±ÇÃêÊÇ≈ÉÇÉìÉXÉ^Å[Ç™<n>ìπÇç«Ç¢Ç≈Ç¢ÇÈÇÒÇæ<wait=key><del=this>"
195,"â¥íBÇæÇØÇ≈âåàÇ≈Ç´ÇÍÇŒ<n>âΩÇ‡ñ‚ëËÇ»Ç©Ç¡ÇΩÇÃÇæÇ™<line><wait=key><p>évÇ¡ÇΩà»è„Ç…éËÇ≤ÇÌÇ≠Çƒ<n>Ç±Ç±Ç…Ç¢ÇÈêlêîÇ∂Ç·Ç«Ç§ÇµÇÊÇ§Ç‡Ç»Ç≠ÇƒÇ»<wait=key><del=this>"
196,"ÇÊÇØÇÍÇŒéËì`Ç¡ÇƒÇ≠ÇÍÇ»Ç¢Ç©Ç∆évÇ¡ÇƒÇ»<n>Ç«Ç§ÇæÇÎÇ§Ç©ÅH<wait=key><del=this>"
197,"<qst=90>"
198,"Ç†ÇËÇ™Ç∆Ç§ÅI<n>óäÇËÇ…ÇµÇƒÇÈÇº<wait=key><p>ãCÇïtÇØÇƒÇ»<wait=key><del=this>"
199,"åNíBÇ™óäÇËÇ»ÇÒÇæÇ™<line><n>ç¢Ç¡ÇΩÇ»<wait=key><del=this>"
200,"Ç±ÇÃêÊÇ≈Ç∏Ç¡Ç∆ìπÇç«Ç¢Ç≈Ç¢ÇΩ<n>ëÂä‚Ç™ïˆÇÍÇΩÇÁÇµÇ¢ÇÒÇæ<wait=key><p>ÇªÇÃêÊÇ…ÇÕàÍëÃâΩÇ™Ç†ÇÈÇÃÇ©<line><n>ÇøÇÂÇ¡Ç∆ãCÇ…Ç»ÇÈÇÊÇ»<wait=key><del=this>"
201,"Ç‡ÇµÇ©ÇµÇΩÇÁéËã≠Ç¢ÉÇÉìÉXÉ^Å[Ç™<n>ÇΩÇ≠Ç≥ÇÒÇ¢ÇÈÇ©Ç‡ÇµÇÍÇÒ<wait=key><p>çsÇ≠Ç¬Ç‡ÇËÇ»ÇÁ<n>è\ï™ópêSÇµÇƒçsÇØÇÊ<wait=key><p>Ç‡ÇµìGÇÌÇ»Ç¢Ç∆évÇ¡ÇΩÇÁÅ@ëºÇÃèÍèäÇ≈<n>åoå±ÇêœÇÒÇ≈Ç©ÇÁçƒíßêÌÇ∑ÇÍÇŒÇ¢Ç¢<wait=key><del=this><wait=key><del=this>"
202,"Ç±Ç±Ç©ÇÁêÊÇÕÉXÉpÉCÉhÇÃëÉåAÇæ<wait=key><p>Ç‚Ç¬ÇÁÇÕÇøÇÂÇ¡Ç∆ÇµÇΩï®âπÇ≈Ç‡<n>Ç±Ç¡ÇøÇ…ãCïtÇ¢ÇƒèPÇ¡ÇƒÇ≠ÇÈ<wait=key><p>è\ï™íçà”ÇµÇƒçsÇØÇÊÅH<wait=key><del=this>"
203,"ÉXÉpÉCÉhÇÃãﬂÇ≠Çí ÇÈéûÇÕ<n>ëñÇÁÇ»Ç¢Ç≈ÇªÇ¡Ç∆ï‡Ç≠ÇŸÇ§Ç™Ç¢Ç¢<wait=key><p>ÇªÇ§Ç∑ÇËÇ·ñ≥ë Ç…êÌÇÌÇ∏Ç…çœÇﬁ<n>ÇÌÇ©Ç¡ÇΩÇ»ÅH<wait=key><del=this>"
204,"Êéò„Çã"
205,"Ç±Ç±Ç…âΩÇ©ñÑÇ‹Ç¡ÇƒÇªÇ§ÇæÇ‡ÅI<wait=key><del=this>"
206,"Ç±Ç±Ç…âΩÇ©ñÑÇ‹Ç¡ÇƒÇ¢ÇÈÇ›ÇΩÇ¢ÇÀ<wait=key><del=this>"
207,"Ç±Ç±Ç…âΩÇ©ñÑÇ‹Ç¡ÇƒÇ¢ÇÈÇÊÇ§Çæ<wait=key><del=this>"
208,"ÂÖµÂ£´5(Â•≥ÊÄßÔºâ"
209,"<qst_start>Ç†Ç»ÇΩï˚Å@Ç‡Çµó«Ç©Ç¡ÇΩÇÁ<n>éÑÇÃòbÇï∑Ç¢ÇƒÇ≠ÇÍÇ‹Ç∑Ç©ÅH<wait=key><del=this>"
210,"ñhâqë‡ÇÃîCñ±Ç™Ç«Ç§ÇµÇƒÇ‡èIÇÌÇÁÇ»Ç¢ÇÒÇ≈Ç∑<wait=key><p>ÉRÉçÉjÅ[9ÇÃï®éëÇèWÇﬂÇÈëÂêÿÇ»<n>édéñÇ»ÇÃÇ…<line><wait=key><p>èWÇﬂÇ»ÇØÇÍÇŒÇ»ÇÁÇ»Ç¢Ç‡ÇÃÇ™<n>ëSëRëµÇ¶ÇÁÇÍÇ»Ç≠Ç¡Çƒ<line><wait=key><p>åöï®ÇÃèCóùÇ…égÇ§ÉVÉcÉKÉCä‚î¬Ç<n>èWÇﬂÇÈÇÃÇéËì`Ç¡ÇƒÇ≠ÇÍÇ‹ÇπÇÒÇ©ÅH<wait=key><del=this>"
211,"<qst=100>"
212,"Ç†Ç†Å@ÇÊÇ©Ç¡ÇΩ<n>Ç®äËÇ¢ÇµÇ‹Ç∑ÇÀÅI<wait=key><del=this>"
213,"Ç†Ç†<line>Å@àÍëÃÅ@Ç«Ç§ÇµÇΩÇÁ<n>Ç¢Ç¢ÇÃÇ≈ÇµÇÂÇ§Ç©<wait=key><p>Ç†Ç»ÇΩï˚Ç…ífÇÁÇÍÇΩÇÁ<n>éÑÇ…écÇ≥ÇÍÇΩìπÇÕàÍÇ¬ÇµÇ©<line><wait=key><del=this>"
214,"Ç‹ÇæëºÇ…Ç‡Ç®äËÇ¢ÇµÇΩÇ¢Ç±Ç∆Ç™Ç†ÇÈÇÃÇ≈<n>ÇÊÇØÇÍÇŒê∫ÇÇ©ÇØÇƒÇ≠ÇæÇ≥Ç¢ÇÀ<wait=key><del=this>"
