Header:
LD_ARG_0
CONST_1
PLUGIN,13
LD_ARG_0
CONST_1
PLUGIN,14
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,863
CONST_0
CONST_1
POOL_INT_W,382
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT,144
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,144
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,315
POOL_INT,143
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,143
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,16
POOL_STR,56
CONST_1
PLUGIN,0
CONST_1
CONST_1
POOL_INT_W,382
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT_W,382
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,383
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,383
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,57
CONST_1
PLUGIN,0
CONST_1
CONST_2
POOL_INT_W,382
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT_W,382
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT,94
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,94
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,58
CONST_1
PLUGIN,0
CONST_1
CONST_3
POOL_INT_W,382
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT_W,382
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT,157
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,157
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,59
CONST_1
PLUGIN,0
CONST_1
CONST_4
POOL_INT_W,382
CONST_3
PLUGIN,3
CONST_0
POOL_INT,11
POOL_INT_W,382
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,291
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,291
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,60
CONST_1
PLUGIN,0
CONST_1
POOL_INT,11
POOL_INT_W,382
CONST_3
PLUGIN,3
CONST_0
POOL_INT,12
POOL_INT_W,382
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,384
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,384
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,61
CONST_1
PLUGIN,0
CONST_1
POOL_INT,12
POOL_INT_W,382
CONST_3
PLUGIN,3
CONST_0
POOL_INT,13
POOL_INT_W,382
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,385
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,385
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,62
CONST_1
PLUGIN,0
CONST_1
POOL_INT,13
POOL_INT_W,382
CONST_3
PLUGIN,3
CONST_0
POOL_INT,14
POOL_INT_W,382
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,386
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,386
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,63
CONST_1
PLUGIN,0
CONST_1
POOL_INT,14
POOL_INT_W,382
CONST_3
PLUGIN,3
CONST_0
POOL_INT,116
POOL_INT_W,382
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,314
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,314
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
POOL_INT_W,315
POOL_INT_W,313
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,313
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_OR
JPF,17
POOL_STR,64
CONST_1
PLUGIN,0
CONST_1
POOL_INT,116
POOL_INT_W,382
CONST_3
PLUGIN,3
CONST_0
POOL_INT,16
POOL_INT_W,382
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT,114
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT,114
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,65
CONST_1
PLUGIN,0
CONST_1
POOL_INT,16
POOL_INT_W,382
CONST_3
PLUGIN,3
CONST_0
POOL_INT,129
POOL_INT_W,382
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,387
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,387
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,66
CONST_1
PLUGIN,0
CONST_1
POOL_INT,129
POOL_INT_W,382
CONST_3
PLUGIN,3
CONST_0
POOL_INT,139
POOL_INT_W,382
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,388
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,388
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,17
POOL_STR,67
CONST_1
PLUGIN,0
CONST_1
POOL_INT,139
POOL_INT_W,382
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,377
POOL_INT_W,382
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,389
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,68
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,377
POOL_INT_W,382
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,325
POOL_INT_W,382
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,315
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,22
POOL_INT_W,390
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,18
POOL_STR,69
CONST_1
PLUGIN,0
CONST_1
POOL_INT_W,325
POOL_INT_W,382
CONST_3
PLUGIN,3
NEXT
JMP,64675

spGet
Args,Field 4,Field 6,Field 10
1,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,116
LD_ARG_0
LE
CONST_0
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,70
ST_0
JMP,24
POOL_INT,147
LD_ARG_0
LE
POOL_INT,16
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,71
ST_0
JMP,6
POOL_STR,72
ST_0
LD_0

funcFlagDebPut
Args,Field 4,Field 6,Field 10
0,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,100,0
Int,0,0,10,0
Int,0,0,50,0
Int,0,0,150,0
Int,0,0,100,0

Opcode,Operand
POOL_STR,73
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_2
LD_0
LT
JPF,29
LD_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65507
POOL_STR,75
CONST_1
PLUGIN,0
POOL_STR,76
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_3
LD_0
LT
JPF,48
POOL_INT,17
LD_0
ADD
ST_1
LD_1
POOL_INT,21
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,21
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,78
CONST_1
PLUGIN,0
POOL_STR,79
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,28
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,80
CONST_1
PLUGIN,0
POOL_STR,81
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,49
POOL_INT_W,391
LD_0
ADD
ST_1
LD_1
POOL_INT,36
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,36
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65486
POOL_STR,82
CONST_1
PLUGIN,0
POOL_STR,83
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,48
POOL_INT,110
LD_0
ADD
ST_1
LD_1
POOL_INT,25
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,25
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,84
CONST_1
PLUGIN,0
POOL_STR,85
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,17
LD_0
ADD
ST_1
LD_1
POOL_INT,92
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_1
POOL_STR,77
LD_0
POOL_INT,92
CONST_I_W,258
PLUGIN,1
POOL_STR,74
LD_0
LD_0
CONST_I_W,257
CALL,94
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,86
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,21
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,25
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,8
LD_0
POOL_INT,36
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65514
LD_TRUE

fncTrd0501e
Args,Field 4,Field 6,Field 10
0,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,234
CONST_I_W,256
LD_STATIC,1
SEND_W,284
JPF,67
POOL_INT,116
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
POOL_STR,87
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,88
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT,116
POOL_INT,93
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,1
SEND,121
JMP,8
POOL_STR,89
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,2
SEND_W,284
JPF,67
POOL_INT,146
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
POOL_STR,87
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,90
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT,146
POOL_INT,93
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,2
SEND,121
JMP,8
POOL_STR,89
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,3
SEND_W,284
JPF,69
POOL_INT_W,394
CONST_1
PLUGIN,66
CONST_0
PLUGIN,42
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,212
ST_1
POOL_STR,87
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,29
POOL_STR,91
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,394
POOL_INT,93
CONST_3
PLUGIN,3
CONST_0
CONST_1
LD_STATIC,3
SEND,121
JMP,8
POOL_STR,89
CONST_1
PLUGIN,0
NEXT
JMP,65304

fncTrd0501m
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,822
CONST_0
CONST_1
POOL_INT,101
CONST_I_W,258
PLUGIN,1
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
POOL_INT,22
POOL_INT_W,400
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,15
CONST_1
CONST_1
POOL_INT,101
CONST_3
PLUGIN,3
POOL_STR,92
CONST_1
PLUGIN,0
CONST_0
POOL_INT,14
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
POOL_INT,202
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,19
CONST_1
POOL_INT,14
POOL_INT,96
CONST_3
PLUGIN,3
POOL_STR,93
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_0
POOL_INT,116
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
CONST_1
POOL_INT_W,401
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,19
CONST_1
POOL_INT,116
POOL_INT,96
CONST_3
PLUGIN,3
POOL_STR,93
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
POOL_INT_W,402
CONST_I_W,257
CALL,72
JPF,77
CONST_0
POOL_INT_W,308
POOL_INT,25
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,138
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,21
CONST_1
POOL_INT_W,308
POOL_INT,25
CONST_3
PLUGIN,3
POOL_INT_W,308
CONST_1
PLUGIN,71
JMP,32
POOL_INT,138
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
JPF,12
POOL_INT_W,308
CONST_1
PLUGIN,71
JMP,9
POOL_INT_W,307
CONST_1
PLUGIN,71
CONST_I_W,256
PLUGIN,72
ST_0
CONST_0
POOL_INT,161
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,11
POOL_INT_W,395
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,5
INC
POOL_INT_W,395
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,73
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,72
EQ
CONST_0
POOL_INT_W,403
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,28
POOL_STR,94
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,95
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,403
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,405
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
CONST_3
POOL_INT_W,396
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,6
INC
POOL_INT_W,396
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,73
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,72
EQ
CONST_0
POOL_INT_W,404
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,28
POOL_STR,96
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,97
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,404
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,406
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
CONST_3
POOL_INT_W,397
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,7
INC
POOL_INT_W,397
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,73
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,72
EQ
CONST_0
POOL_INT_W,328
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,28
POOL_STR,98
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,99
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,328
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT,142
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
CONST_4
POOL_INT_W,398
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,8
INC
POOL_INT_W,398
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,73
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,72
EQ
CONST_0
POOL_INT_W,407
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,28
POOL_STR,100
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,101
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT_W,407
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,408
POOL_INT,21
CONST_I_W,258
PLUGIN,1
EQ
CONST_3
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
LT
LD_STATIC,9
INC
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,73
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,70
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,72
EQ
CONST_0
POOL_INT,120
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,27
POOL_STR,102
CONST_1
PLUGIN,0
CONST_0
PLUGIN,44
POOL_STR,103
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
POOL_INT,120
POOL_INT,96
CONST_3
PLUGIN,3
POOL_INT_W,395
CONST_I_W,257
PLUGIN,69
ST_STATIC,5
POOL_INT_W,396
CONST_I_W,257
PLUGIN,69
ST_STATIC,6
POOL_INT_W,397
CONST_I_W,257
PLUGIN,69
ST_STATIC,7
POOL_INT_W,398
CONST_I_W,257
PLUGIN,69
ST_STATIC,8
POOL_INT_W,399
CONST_I_W,257
PLUGIN,69
ST_STATIC,9
NEXT
JMP,64716

funcBgmControl
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,67
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
JPF,53
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
SWITCH,1,Case,Offset
,,default,17
,,404,14
JMP,28
LD_TRUE
POOL_FIXED,3
POOL_INT_W,409
POOL_INT,12
CONST_4
PLUGIN,9
LD_TRUE
POOL_FIXED,3
POOL_INT_W,409
POOL_INT,12
CONST_4
PLUGIN,10
JMP,3
NEXT
JMP,65471

func06_06_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75
POOL_FIXED,23
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,18
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,33

func06_07_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75

func06_08_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75
POOL_FIXED,23
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,23
POOL_FIXED,24
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,33

func06_09_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75
POOL_FIXED,4
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,28
POOL_FIXED,27
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,33

func06_10_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75

func06_11_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75

func06_12_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75

func06_13_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75
POOL_FIXED,19
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
POOL_FIXED,31
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,33

func06_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75
POOL_FIXED,19
POOL_FIXED,38
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,33

func06_15_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,75
POOL_FIXED,19
POOL_FIXED,42
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,39
CONST_1
CONST_I_W,262
CALL,27
ST_STATIC,33

funcFcEveSet
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,104
CONST_2
PLUGIN,0
LD_ARG_0
SWITCH,10,Case,Offset
,,default,196
,,103,86
,,104,97
,,105,108
,,106,119
,,107,130
,,108,141
,,109,152
,,110,163
,,111,174
,,112,185
POOL_STR,105
CONST_1
PLUGIN,0
CONST_0
CALL,103
JMP,118
POOL_STR,106
CONST_1
PLUGIN,0
CONST_0
CALL,104
JMP,107
POOL_STR,107
CONST_1
PLUGIN,0
CONST_0
CALL,105
JMP,96
POOL_STR,108
CONST_1
PLUGIN,0
CONST_0
CALL,106
JMP,85
POOL_STR,109
CONST_1
PLUGIN,0
CONST_0
CALL,107
JMP,74
POOL_STR,110
CONST_1
PLUGIN,0
CONST_0
CALL,108
JMP,63
POOL_STR,111
CONST_1
PLUGIN,0
CONST_0
CALL,109
JMP,52
POOL_STR,112
CONST_1
PLUGIN,0
CONST_0
CALL,110
JMP,41
POOL_STR,113
CONST_1
PLUGIN,0
CONST_0
CALL,111
JMP,30
POOL_STR,114
CONST_1
PLUGIN,0
CONST_0
CALL,112
JMP,19
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,115
CONST_2
PLUGIN,0
JMP,3

funcVs06050050
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,409
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,41
POOL_STR,116
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
CONST_0
PLUGIN,76
POOL_STR,117
CONST_1
PLUGIN,77
CONST_0
PLUGIN,78
CONST_0
PLUGIN,79
CONST_1
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,409
POOL_INT,90
CONST_3
PLUGIN,3

funcVs06050110
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,417
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,51
POOL_STR,118
CONST_1
PLUGIN,0
CONST_0
CALL,3
POOL_STR,119
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT,27
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,80
CONST_0
CALL,23
CONST_1
POOL_INT_W,417
POOL_INT,90
CONST_3
PLUGIN,3

funcVs06050120
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,418
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,54
POOL_STR,120
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,121
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
CONST_1
CONST_1
PLUGIN,12
POOL_INT,94
POOL_FIXED,48
POOL_FIXED,47
POOL_FIXED,46
CONST_4
CALL,13
CONST_1
CONST_0
CONST_2
PLUGIN,80
CONST_0
CALL,23
CONST_1
POOL_INT_W,418
POOL_INT,90
CONST_3
PLUGIN,3

funcVs06050150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT_W,334
POOL_INT,90
CONST_I_W,258
PLUGIN,1
EQ
JPF,35
POOL_STR,122
CONST_1
PLUGIN,0
CONST_0
CALL,3
CONST_0
CALL,47
POOL_STR,123
CONST_1
PLUGIN,67
