Header:
POOL_INT,66
ST_0
CONST_1
POOL_INT,132
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,132
ST_0
CONST_1
POOL_INT,67
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,67
ST_0
CONST_1
POOL_INT,117
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,117
ST_0
CONST_1
POOL_INT,2
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT,68
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,68
ST_0
CONST_1
POOL_INT,69
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,69
ST_0
CONST_1
POOL_INT,133
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,133
ST_0
CONST_1
POOL_INT,127
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,127
ST_0
CONST_1
POOL_INT,134
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,134
ST_0
CONST_1
POOL_INT,135
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,135
ST_0
CONST_1
POOL_INT,28
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,28
ST_0
CONST_1
POOL_INT,125
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,125
ST_0
CONST_1
POOL_INT,29
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,29
ST_0
CONST_1
POOL_INT,30
POOL_INT,129
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,30
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
CONST_2
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
CONST_3
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
CONST_4
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
POOL_INT,10
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
POOL_INT,14
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
POOL_INT,18
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
POOL_INT,26
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
POOL_INT,130
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
POOL_INT,131
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
POOL_INT,66
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
POOL_INT,132
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
POOL_INT,67
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
POOL_INT,117
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
POOL_INT,2
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
POOL_INT,68
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
POOL_INT,69
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
POOL_INT,133
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
POOL_INT,127
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
POOL_INT,134
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
POOL_INT,135
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
POOL_INT,28
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
POOL_INT,125
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
POOL_INT,29
POOL_INT,129
CONST_3
PLUGIN,7
CONST_0
POOL_INT,30
POOL_INT,129
CONST_3
PLUGIN,7
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,71
CONST_I_W,256
PLUGIN,42
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,129
CONST_3
PLUGIN,7
JMP,277
CONST_1
CONST_2
POOL_INT,129
CONST_3
PLUGIN,7
JMP,267
CONST_1
CONST_3
POOL_INT,129
CONST_3
PLUGIN,7
JMP,257
CONST_1
CONST_4
POOL_INT,129
CONST_3
PLUGIN,7
JMP,247
CONST_1
POOL_INT,10
POOL_INT,129
CONST_3
PLUGIN,7
JMP,236
CONST_1
POOL_INT,14
POOL_INT,129
CONST_3
PLUGIN,7
JMP,225
CONST_1
POOL_INT,18
POOL_INT,129
CONST_3
PLUGIN,7
JMP,214
CONST_1
POOL_INT,26
POOL_INT,129
CONST_3
PLUGIN,7
JMP,203
CONST_1
POOL_INT,130
POOL_INT,129
CONST_3
PLUGIN,7
JMP,192
CONST_1
POOL_INT,131
POOL_INT,129
CONST_3
PLUGIN,7
JMP,181
CONST_1
POOL_INT,66
POOL_INT,129
CONST_3
PLUGIN,7
JMP,170
CONST_1
POOL_INT,132
POOL_INT,129
CONST_3
PLUGIN,7
JMP,159
CONST_1
POOL_INT,67
POOL_INT,129
CONST_3
PLUGIN,7
JMP,148
CONST_1
POOL_INT,117
POOL_INT,129
CONST_3
PLUGIN,7
JMP,137
CONST_1
POOL_INT,2
POOL_INT,129
CONST_3
PLUGIN,7
JMP,126
CONST_1
POOL_INT,68
POOL_INT,129
CONST_3
PLUGIN,7
JMP,115
CONST_1
POOL_INT,69
POOL_INT,129
CONST_3
PLUGIN,7
JMP,104
CONST_1
POOL_INT,133
POOL_INT,129
CONST_3
PLUGIN,7
JMP,93
CONST_1
POOL_INT,127
POOL_INT,129
CONST_3
PLUGIN,7
JMP,82
CONST_1
POOL_INT,134
POOL_INT,129
CONST_3
PLUGIN,7
JMP,71
CONST_1
POOL_INT,135
POOL_INT,129
CONST_3
PLUGIN,7
JMP,60
CONST_1
POOL_INT,28
POOL_INT,129
CONST_3
PLUGIN,7
JMP,49
CONST_1
POOL_INT,125
POOL_INT,129
CONST_3
PLUGIN,7
JMP,38
CONST_1
POOL_INT,29
POOL_INT,129
CONST_3
PLUGIN,7
JMP,27
CONST_1
POOL_INT,30
POOL_INT,129
CONST_3
PLUGIN,7
JMP,16
CONST_I_W,256
PLUGIN,42
POOL_STR,27
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,43
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,44
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,45
LD_ARG_0
CONST_1
PLUGIN,46
LD_TRUE

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,learnArts
21,ui
22,mesGetArts
23,setItemMulti
24,setFlag
25,funcPartyUI
26,pad
27,enable
28,ptChangeNotice
29,wait
30,frame
31,createENE
32,id
33,dir
34,createPC
35,createPC_NPC
36,createNPC
37,createPoint
38,point
39,createPoint2
40,name
41,createObj
42,anm
43,obj
44,funcFcIncr
45,waitPop
46,funcSkipWait
47,clearEventSkip
48,funcCheckEventOff
49,checkEvent
50,btl
51,voiceEvent
52,createMapObj
53,model
54,motion
55,posX
56,posY
57,posZ
58,rotX
59,rotY
60,rotZ
61,setG
62,gravity
63,setRot
64,createAtr
65,type
66,sizeR
67,sizeH
68,atr
69,attr
70,setSize
71,fncCrtPCNPC
72,pcid
73,setPcNpcWeapon
74,setDispOffArea
75,fncCrtNPC
76,fncCrtPlayer
77,dispOff
78,fncCrtEnemy
79,fncCrtMapEff
80,effect
81,fncBtnOnAllCf
82,fncBtnOnAll
83,fncBtnOffRealtime
84,fncBtnOffMovie
85,fncBtnOffSimple
86,fncBtnOffVoice
87,fncBtnOffTalk
88,fncBtnOffAll
89,fncBtnOnMunu
90,funcAutoSave
91,FLG_ONLY_ONE
92,save
93,fadeOut
94,fncPrtEveFadeOut
95,fadeWait
96,fncPrtEveFadeIn
97,fadeIn
98,fncFcFadeOut
99,end
100,fncFcFadeIn
101,fncPrtEveFadeOutW
102,fncPrtEveFadeInW
103,fncPrtEveFadeOutW_Mirai
104,fncPrtEveFadeInW_Mirai
105,funcCamSet
106,dirX
107,dirY
108,cam
109,setPos
110,setDir
111,funcPcTalk
112,winTalkWait
113,pcTalk
114,funcMiraiEveStart
115,eventStart
116,unitPC1
117,unitPC2
118,effStart
119,snd
120,playSeCommon
121,setMono
122,unitPC
123,effLoop
124,time
125,range
126,funcMiraiEveEnd
127,select
128,eventEnd
129,stopSeCommon
130,funcPCDispOff
131,funcPCDispOn
132,getPartIndex
133,bdid
134,i
135,_player
136,funcFriendUp
137,playerId1
138,playerId2
139,flgNo
140,upPara
141,spc1
142,spc2
143,setTrust
144,onTalkEventPc
145,onTalk
146,_walker
147,_tar
148,getTargetOC
149,_ocType
150,getOCName
151,isPC
152,onTalkEventNpc
153,isNPC
154,onTalkEventPoint
155,onTalkEventEndPc
156,onTalkEnd
157,onTalkEventSelectPc
158,_ocSelect
159,winTalkSelect
160,onTalkEventEndNpc
161,onTalkEventSelectNpc
162,onTalkEventEndPoint
163,onTalkEventSelectPoint
164,fncSetTime
165,ihour
166,imin
167,cfp
168,min
169,hour
170,setBuffParty
171,state
172,val1
173,val2
174,interval
175,ID
176,setBtlState
177,clearBuffParty
178,clearBtlState
179,setBuffPC
180,setPcBtlState
181,clearBuffPC
182,clearPcBtlState
183,setBuffENE
184,setEneBtlState
185,clearBuffENE
186,clearEneBtlState
187,funcMiraiSmpEveStart
188,funcMiraiSmpEveLoop
189,funcMiraiSmpEveAll
190,funcKizunaStart
191,funcKizunaEnd
192,addAwardFlagF16
193,getAwardFlagF16
194,setAwardFlagF1
195,funcGetMapJumpID
196,funcMapJumpFlagReset
197,funcMapJumpFlagSet
198,getMapID
199,funcPlayBgm
200,bgmId
201,fadetime
202,flg
203,setFieldBgm
204,setTownBgm
205,funcStopBgm
206,stopFieldBgm
207,stopTownBgm
208,vPCNPC_01
209,vPCNPC_02
210,vPCNPC_03
211,waitEventRes
212,simpleEventStart
213,setLookat
214,turn
215,lookAt
216,simpleEventEnd
217,user\tkn\tkn_99

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,200
7,229
8,357
9,57
10,5
11,58
12,2665
13,79
14,6
15,100
16,38
17,126
18,7
19,142
20,118
21,266
22,306
23,2676
24,336
25,143
26,8
27,10
28,24
29,26
30,27
31,28
32,29
33,30
34,31
35,33
36,34
37,35
38,37
39,72
40,101
41,103
42,138
43,156
44,158
45,160
46,224
47,270
48,271
49,278
50,280
51,282
52,283
53,285
54,290
55,366
56,369
57,372
58,375
59,395
60,396
61,397
62,400
63,403
64,404
65,840040449
66,12
67,14
68,17
69,18
70,46
71,55
72,66
73,68
74,89
75,95
76,113
77,125
78,131
79,135
80,136
81,147
82,148
83,162
84,172
85,174
86,179
87,183
88,186
89,193
90,199
91,226
92,250
93,293
94,294
95,323
96,331
97,344
98,361
99,378
100,379
101,2
102,4
103,64
104,128
105,256
106,512
107,1024
108,2048
109,4096
110,8192
111,16384
112,65536
113,32768
114,-1
115,840105985
116,255066212
117,15
118,446
119,161
120,447
121,169
122,168
123,448
124,40
125,25
126,173
127,20
128,84
129,838074398
130,9
131,11
132,13
133,19
134,21
135,23
136,60
137,123
138,233

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,4.59177e-40
5,0
6,-nan
7,5.73972e-42
8,8.0925e-42
9,-nan
10,-nan
11,-nan
12,6.88038e-43
13,2.20396e-41
14,1.26257e-42
15,-nan
16,-nan
17,-nan
18,-nan
19,-nan
20,-nan
21,-nan
22,2.85837e-41

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"player"
2,"**********************************ギミック情報をクリアします"
3,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
4,"ランドマークジャンプOFF"
5,"ランドマークジャンプフラグ = "
6,"ランドマークジャンプON"
7,"BTL_enelist"
8,"pc"
9,"FLD_npclist"
10,"point"
11,"pointDirect"
12,"funcFcIncr() : F16_SCENARIO =="
13,"funcSkipWait()"
14,"イベントスキップを停止します"
15,"funcCheckEvent()"
16,"イベント状態を破棄します"
17,"motion == false"
18,"motion == true"
19,"attr"
20,"em"
21,"funcAutoSave()"
22,"オートセーブを開始します"
23,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
24,"er"
25,"メインメンバーにいません [function getPartIndex()]"
26,"unit"
27,"ありえないマップIDです"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,cfs,clearGimmickJump
4,unit,learnArts
5,ui,mesGetArts
6,ui,setItemMulti
7,eve,setFlag
8,pad,enable
9,ui,ptChangeNotice
10,wait,frame
11,cfs,waitPop
12,eve,clearEventSkip
13,eve,checkEvent
14,btl,voiceEvent
15,cfs,setDispOffArea
16,ui,save
17,eve,fadeOut
18,eve,fadeWait
19,eve,fadeIn
20,btl,end
21,cam,setPos
22,cam,setDir
23,ui,winTalkWait
24,ui,pcTalk
25,cfs,eventStart
26,snd,playSeCommon
27,cfs,setMono
28,time,range
29,cam,select
30,cfs,eventEnd
31,snd,stopSeCommon
32,ui,setTrust
33,eve,onTalk
34,eve,onTalkEnd
35,unit,setPcBtlState
36,unit,clearPcBtlState
37,unit,setEneBtlState
38,unit,clearEneBtlState
39,eve,addAwardFlagF16
40,eve,getAwardFlagF16
41,eve,setAwardFlagF1
42,cfs,getMapID
43,snd,setFieldBgm
44,snd,setTownBgm
45,snd,stopFieldBgm
46,snd,stopTownBgm
47,cfs,waitEventRes
48,ui,simpleEventStart
49,cam,setLookat
50,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp

System Attribute Pool:
Index,Name
0,user\tkn\tkn_99
1,

User Attribute Pool:
Index,Name

