Header:
PLUGIN,28
LD_TRUE
POOL_INT_W,361
CONST_2
PLUGIN,28
LD_TRUE
POOL_INT_W,362
CONST_2
PLUGIN,28
LD_TRUE
POOL_INT_W,363
CONST_2
PLUGIN,28
LD_TRUE
POOL_INT_W,364
CONST_2
PLUGIN,28
LD_TRUE

fncBtnOffTalk
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,25
LD_TRUE
CONST_1
PLUGIN,26
LD_FALSE
CONST_1
CONST_2
PLUGIN,28
LD_FALSE
CONST_2
CONST_2
PLUGIN,28
LD_TRUE
POOL_INT,13
CONST_2
PLUGIN,28
LD_TRUE
CONST_4
CONST_2
PLUGIN,28
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,356
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,357
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,319
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,358
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT,101
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,361
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,362
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,363
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,28
LD_TRUE

fncBtnOffAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,25
LD_TRUE
CONST_1
PLUGIN,26
LD_FALSE
CONST_1
CONST_2
PLUGIN,28
LD_FALSE
CONST_2
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT,13
CONST_2
PLUGIN,28
LD_FALSE
CONST_4
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,356
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,357
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,319
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,358
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT,101
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,361
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,362
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,363
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,28
LD_TRUE

fncBtnOffCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_FALSE
CONST_1
CONST_2
PLUGIN,28
LD_FALSE
CONST_2
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT,13
CONST_2
PLUGIN,28
LD_FALSE
CONST_4
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,356
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,357
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,319
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,358
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT,101
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,361
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,362
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,363
CONST_2
PLUGIN,28
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,28
LD_TRUE

fncBtnOnMunu
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,28
LD_TRUE
CONST_2
CONST_2
PLUGIN,28
LD_TRUE
POOL_INT,13
CONST_2
PLUGIN,28
LD_TRUE
CONST_4
CONST_2
PLUGIN,28
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,28
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,28
LD_TRUE
POOL_INT_W,356
CONST_2
PLUGIN,28
LD_TRUE
POOL_INT_W,357
CONST_2
PLUGIN,28
LD_TRUE
POOL_INT_W,319
CONST_2
PLUGIN,28
LD_TRUE
POOL_INT_W,358
CONST_2
PLUGIN,28
LD_TRUE
POOL_INT,101
CONST_2
PLUGIN,28
LD_TRUE
POOL_INT_W,359
CONST_2
PLUGIN,28
LD_TRUE
POOL_INT_W,360
CONST_2
PLUGIN,28
LD_TRUE
POOL_INT_W,361
CONST_2
PLUGIN,28
LD_TRUE
POOL_INT_W,362
CONST_2
PLUGIN,28
LD_TRUE
POOL_INT_W,363
CONST_2
PLUGIN,28
LD_TRUE
POOL_INT_W,364
CONST_2
PLUGIN,28
LD_TRUE

funcAutoSave
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT_W,365
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,21
POOL_INT,13
CONST_I_W,257
PLUGIN,29
CONST_0
POOL_INT,37
CONST_3
PLUGIN,3
POOL_STR,40
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,7
CONST_I_W,258
PLUGIN,1
EQ
JPF,28
POOL_STR,41
CONST_1
PLUGIN,0
CONST_0
CONST_1
PLUGIN,30
CONST_0
CALL,41
CONST_0
PLUGIN,31
CONST_1
CONST_1
PLUGIN,11
CONST_0
CALL,39
JMP,19
POOL_STR,42
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,7
CONST_3
PLUGIN,3
CONST_0
CONST_1
PLUGIN,30

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,30
CONST_0
PLUGIN,32

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,33
CONST_0
PLUGIN,32

fncFcFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,30
CONST_0
PLUGIN,32
CONST_0
PLUGIN,34
POOL_INT,96
CONST_1
PLUGIN,11
CONST_0
CALL,7

fncFcFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,30
CONST_0
PLUGIN,32
CONST_0
PLUGIN,34
POOL_INT,96
CONST_1
PLUGIN,11

fncFcFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,96
CONST_1
PLUGIN,11
CONST_0
CALL,2
LD_0
CONST_1
PLUGIN,33
CONST_0
PLUGIN,32

fncFcFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,96
CONST_1
PLUGIN,11
CONST_0
CALL,2
CONST_1
LD_0
CONST_2
PLUGIN,33
CONST_0
PLUGIN,32

fncFcFadeOutS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,30
CONST_0
PLUGIN,32
CONST_0
PLUGIN,34
POOL_INT,96
CONST_1
PLUGIN,11

fncFcFadeOutWS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,30
CONST_0
PLUGIN,32
CONST_0
PLUGIN,34
POOL_INT,96
CONST_1
PLUGIN,11

fncFcFadeInS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
POOL_INT,96
CONST_1
PLUGIN,11
CONST_0
CALL,2
LD_0
CONST_1
PLUGIN,33
CONST_0
PLUGIN,32

fncFcFadeInWS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
POOL_INT,96
CONST_1
PLUGIN,11
CONST_0
CALL,2
CONST_1
LD_0
CONST_2
PLUGIN,33
CONST_0
PLUGIN,32

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,30
CONST_0
PLUGIN,32

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,33
CONST_0
PLUGIN,32

fncPrtEveFadeOutW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,30
CONST_0
PLUGIN,32

fncPrtEveFadeInW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,33
CONST_0
PLUGIN,32

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,35
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,36

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,37
CONST_3
CONST_1
PLUGIN,38
CONST_0
PLUGIN,37

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,39
CONST_0
PLUGIN,40
POOL_STR,43
CONST_1
PLUGIN,0
CONST_0
CALL,39
POOL_STR,44
CONST_1
PLUGIN,0
POOL_FIXED,6
POOL_FIXED,5
CONST_2
PLUGIN,41
POOL_FIXED,7
POOL_INT_W,367
CONST_2
PLUGIN,42
CONST_1
POOL_INT_W,303
POOL_STR,30
CONST_I_W,259
GET_OC,3
ST_0
POOL_STR,45
CONST_1
PLUGIN,0
POOL_INT,13
CONST_1
PLUGIN,11
POOL_STR,46
CONST_1
PLUGIN,0
CONST_0
CALL,55
LD_TRUE
CONST_1
PLUGIN,43
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_FIXED,7
POOL_INT_W,368
CONST_2
PLUGIN,42
CONST_4
CONST_I_W,256
PLUGIN,44
EQ
JPF,18
CONST_1
POOL_INT_W,369
POOL_STR,30
CONST_I_W,259
GET_OC,3
ST_2
JMP,15
CONST_1
POOL_INT_W,370
POOL_STR,30
CONST_I_W,259
GET_OC,3
ST_2
LD_1

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,43
CONST_0
CONST_1
PLUGIN,45
CONST_0
CONST_1
LD_ARG_0
SEND,15
LD_FALSE
CONST_1
PLUGIN,25
LD_FALSE
CONST_1
PLUGIN,26
CONST_0
PLUGIN,46
POOL_FIXED,5
POOL_INT_W,368
CONST_2
PLUGIN,47
POOL_FIXED,7
POOL_INT_W,371
CONST_2
PLUGIN,42
POOL_FIXED,6
POOL_FIXED,6
CONST_2
PLUGIN,41
CONST_1
POOL_INT_W,372
CONST_2
PLUGIN,33
CONST_0
PLUGIN,32
CONST_0
CALL,32

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,113
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,15

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,47
CONST_2
PLUGIN,0
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_1
POOL_STR,48
CONST_2
PLUGIN,0
CONST_1
ST_0
LD_1
LD_0
LE
JPF,40
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_2
LD_0
POOL_STR,49
CONST_2
PLUGIN,0
LD_ARG_0
LD_2
GETTER,176
EQ
JPF,11
LD_ARG_0
POOL_STR,50
CONST_2
PLUGIN,0
LD_0
RET
LD_0
INC
ST_0
JMP,65496
LD_0
POOL_STR,51
CONST_2
PLUGIN,0
POOL_STR,52
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,63
ST_0
LD_ARG_1
CONST_I_W,257
CALL,63
ST_1
POOL_STR,53
CONST_1
PLUGIN,0
LD_ARG_0
POOL_STR,54
CONST_2
PLUGIN,0
LD_ARG_1
POOL_STR,55
CONST_2
PLUGIN,0
LD_ARG_2
POOL_STR,56
CONST_2
PLUGIN,0
LD_ARG_3
POOL_STR,57
CONST_2
PLUGIN,0
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,48
LD_0
POOL_STR,58
CONST_2
PLUGIN,0
LD_1
POOL_STR,59
CONST_2
PLUGIN,0

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,49
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,192
ST_1
CONST_I_W,256
LD_1
SEND,194
ST_2
POOL_STR,60
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,195
JPF,13
LD_ARG_0
LD_1
GETTER,176
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,49
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,192
ST_1
CONST_I_W,256
LD_1
SEND,194
ST_2
POOL_STR,60
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,197
JPF,13
LD_ARG_0
LD_1
GETTER,176
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,49
JPF,47
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,192
ST_1
CONST_I_W,256
LD_1
SEND,194
ST_2
POOL_STR,38
LD_2
EQ
POOL_STR,28
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,176
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,50
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,192
ST_1
CONST_I_W,256
LD_1
SEND,194
ST_2
POOL_STR,60
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,195
JPF,13
LD_ARG_0
LD_1
GETTER,176
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,50
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,192
ST_1
CONST_I_W,256
LD_1
SEND,203
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,50
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,192
ST_1
CONST_I_W,256
LD_1
SEND,194
ST_2
POOL_STR,60
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,197
JPF,13
LD_ARG_0
LD_1
GETTER,176
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,50
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,192
ST_1
CONST_I_W,256
LD_1
SEND,203
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,50
JPF,47
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,192
ST_1
CONST_I_W,256
LD_1
SEND,194
ST_2
POOL_STR,38
LD_2
EQ
POOL_STR,28
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,176
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,50
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,192
ST_1
CONST_I_W,256
LD_1
SEND,203
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,212
LD_ARG_0
LD_0
SETTER,213
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,219
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,220
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,219
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,222
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,51

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,52

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,53

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,54

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,373
POOL_STR,30
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,44
EQ
JPF,18
CONST_1
POOL_INT_W,369
POOL_STR,30
CONST_I_W,259
GET_OC,3
ST_0
JMP,15
CONST_1
POOL_INT_W,370
POOL_STR,30
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,373
POOL_STR,30
CONST_I_W,259
GET_OC,3
ST_0
POOL_INT,142
CONST_1
PLUGIN,11
CONST_0
CALL,54
LD_TRUE
CONST_1
PLUGIN,43
CONST_4
CONST_I_W,256
PLUGIN,44
EQ
JPF,18
CONST_1
POOL_INT_W,369
POOL_STR,30
CONST_I_W,259
GET_OC,3
ST_1
JMP,15
CONST_1
POOL_INT_W,370
POOL_STR,30
CONST_I_W,259
GET_OC,3
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,39
CONST_0
PLUGIN,55
CONST_0
CALL,43
CONST_0
PLUGIN,40

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,45
LD_FALSE
CONST_1
PLUGIN,25
LD_FALSE
CONST_1
PLUGIN,26
CONST_0
PLUGIN,46
CONST_0
CALL,32
CONST_0
CALL,44
CONST_1
POOL_INT,154
CONST_2
PLUGIN,56
CONST_1
POOL_INT_W,374
CONST_2
PLUGIN,56
CONST_1
POOL_INT,197
CONST_2
PLUGIN,56
POOL_INT,17
POOL_INT,154
CONST_I_W,257
PLUGIN,57
EQ
JPF,8
POOL_INT,154
CONST_1
PLUGIN,58
POOL_INT_W,372
POOL_INT_W,374
CONST_I_W,257
PLUGIN,57
EQ
JPF,9
POOL_INT_W,374
CONST_1
PLUGIN,58
POOL_INT,32
POOL_INT,197
CONST_I_W,257
PLUGIN,57
EQ
JPF,8
POOL_INT,197
CONST_1
PLUGIN,58
CONST_0
PLUGIN,59

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,10
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,10
ST_0
CONST_1
POOL_INT,11
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,11
ST_0
CONST_1
POOL_INT,12
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,12
ST_0
CONST_1
POOL_INT,13
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,13
ST_0
CONST_1
POOL_INT,118
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,118
ST_0
CONST_1
POOL_INT,131
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,131
ST_0
CONST_1
POOL_INT,140
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,140
ST_0
CONST_1
POOL_INT_W,375
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,375
ST_0
CONST_1
POOL_INT_W,325
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,325
ST_0
CONST_1
POOL_INT_W,366
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,366
ST_0
CONST_1
POOL_INT,2
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT_W,326
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,326
ST_0
CONST_1
POOL_INT_W,376
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,376
ST_0
CONST_1
POOL_INT_W,377
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,377
ST_0
CONST_1
POOL_INT,17
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,17
ST_0
CONST_1
POOL_INT_W,378
POOL_INT,104
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,378
ST_0
CONST_1
POOL_INT,141
POOL_INT,104
CONST_I_W,258
