Header:
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,10
CONST_0
PLUGIN,9

fncFcFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,8
CONST_0
PLUGIN,9
CONST_0
PLUGIN,46
POOL_INT,30
CONST_1
PLUGIN,22
CONST_0
CALL,28

fncFcFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
CONST_0
PLUGIN,46
POOL_INT,30
CONST_1
PLUGIN,22

fncFcFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,30
CONST_1
PLUGIN,22
CONST_0
CALL,23
LD_0
CONST_1
PLUGIN,10
CONST_0
PLUGIN,9

fncFcFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,30
CONST_1
PLUGIN,22
CONST_0
CALL,23
CONST_1
LD_0
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9

fncFcFadeOutS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,8
CONST_0
PLUGIN,9
CONST_0
PLUGIN,46
POOL_INT,30
CONST_1
PLUGIN,22

fncFcFadeOutWS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
CONST_0
PLUGIN,46
POOL_INT,30
CONST_1
PLUGIN,22

fncFcFadeInS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
POOL_INT,30
CONST_1
PLUGIN,22
CONST_0
CALL,23
LD_0
CONST_1
PLUGIN,10
CONST_0
PLUGIN,9

fncFcFadeInWS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
POOL_INT,30
CONST_1
PLUGIN,22
CONST_0
CALL,23
CONST_1
LD_0
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9

fncPrtEveFadeOutW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9

fncPrtEveFadeInW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,11
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,12

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,5
CONST_3
CONST_1
PLUGIN,4
CONST_0
PLUGIN,5

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,47
CONST_0
PLUGIN,48
CONST_0
CALL,62
POOL_FIXED,6
POOL_FIXED,0
CONST_2
PLUGIN,49
POOL_FIXED,7
POOL_INT_W,376
CONST_2
PLUGIN,50
CONST_1
POOL_INT_W,312
POOL_STR,36
CONST_I_W,259
GET_OC,5
ST_0
POOL_INT,8
CONST_1
PLUGIN,22
CONST_0
CALL,78
LD_TRUE
CONST_1
PLUGIN,51
CONST_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_1
POOL_FIXED,8
POOL_INT_W,377
CONST_2
PLUGIN,50
CONST_4
CONST_I_W,256
PLUGIN,52
EQ
JPF,18
CONST_1
POOL_INT_W,378
POOL_STR,36
CONST_I_W,259
GET_OC,5
ST_2
JMP,15
CONST_1
POOL_INT_W,379
POOL_STR,36
CONST_I_W,259
GET_OC,5
ST_2
LD_1

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,51
CONST_0
CONST_1
PLUGIN,53
CONST_0
CONST_1
LD_ARG_0
SEND,67
LD_FALSE
CONST_1
PLUGIN,39
LD_FALSE
CONST_1
PLUGIN,40
POOL_FIXED,0
POOL_INT_W,377
CONST_2
PLUGIN,54
POOL_FIXED,8
POOL_INT_W,380
CONST_2
PLUGIN,50
POOL_FIXED,6
POOL_FIXED,6
CONST_2
PLUGIN,49
CONST_0
PLUGIN,55
CONST_1
POOL_INT,43
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9
CONST_0
CALL,55

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,28
CONST_0
CONST_1
LD_0
SEND,20
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,67

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,48
CONST_2
PLUGIN,1
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,13
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,13
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,13
EQ
JPF,6
LD_1
INC
ST_1
LD_1
POOL_STR,49
CONST_2
PLUGIN,1
CONST_1
ST_0
LD_1
LD_0
LE
JPF,40
LD_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_2
LD_0
POOL_STR,50
CONST_2
PLUGIN,1
LD_ARG_0
LD_2
GETTER,38
EQ
JPF,11
LD_ARG_0
POOL_STR,51
CONST_2
PLUGIN,1
LD_0
RET
LD_0
INC
ST_0
JMP,65496
LD_0
POOL_STR,52
CONST_2
PLUGIN,1
POOL_STR,53
CONST_1
PLUGIN,1
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,86
ST_0
LD_ARG_1
CONST_I_W,257
CALL,86
ST_1
POOL_STR,54
CONST_1
PLUGIN,1
LD_ARG_0
POOL_STR,55
CONST_2
PLUGIN,1
LD_ARG_1
POOL_STR,56
CONST_2
PLUGIN,1
LD_ARG_2
POOL_STR,57
CONST_2
PLUGIN,1
LD_ARG_3
POOL_STR,58
CONST_2
PLUGIN,1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,56
LD_0
POOL_STR,59
CONST_2
PLUGIN,1
LD_1
POOL_STR,60
CONST_2
PLUGIN,1

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,57
JPF,54
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,279
ST_1
CONST_I_W,256
LD_1
SEND_W,281
ST_2
POOL_STR,61
LD_2
EQ
JPF,23
CONST_I_W,256
LD_1
SEND_W,282
JPF,13
LD_ARG_0
LD_1
GETTER,38
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,57
JPF,54
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,279
ST_1
CONST_I_W,256
LD_1
SEND_W,281
ST_2
POOL_STR,61
LD_2
EQ
JPF,23
CONST_I_W,256
LD_1
SEND_W,284
JPF,13
LD_ARG_0
LD_1
GETTER,38
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,57
JPF,49
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,279
ST_1
CONST_I_W,256
LD_1
SEND_W,281
ST_2
POOL_STR,11
LD_2
EQ
POOL_STR,3
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,38
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,58
JPF,54
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,279
ST_1
CONST_I_W,256
LD_1
SEND_W,281
ST_2
POOL_STR,61
LD_2
EQ
JPF,23
CONST_I_W,256
LD_1
SEND_W,282
JPF,13
LD_ARG_0
LD_1
GETTER,38
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,58
JPF,26
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,279
ST_1
CONST_I_W,256
LD_1
SEND,83
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,58
JPF,54
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,279
ST_1
CONST_I_W,256
LD_1
SEND_W,281
ST_2
POOL_STR,61
LD_2
EQ
JPF,23
CONST_I_W,256
LD_1
SEND_W,284
JPF,13
LD_ARG_0
LD_1
GETTER,38
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,58
JPF,26
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,279
ST_1
CONST_I_W,256
LD_1
SEND,83
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,58
JPF,49
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,279
ST_1
CONST_I_W,256
LD_1
SEND_W,281
ST_2
POOL_STR,11
LD_2
EQ
POOL_STR,3
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,38
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,58
JPF,26
POOL_STR,6
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND_W,279
ST_1
CONST_I_W,256
LD_1
SEND,83
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER_W,297
LD_ARG_0
LD_0
SETTER_W,298
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,39
LD_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER_W,304
NE
JPF,15
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND_W,305
LD_0
INC
ST_0
JMP,65497

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,33
LD_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER_W,304
NE
JPF,9
LD_ARG_0
CONST_1
LD_1
SEND_W,307
LD_0
INC
ST_0
JMP,65503

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,59

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,60

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,61

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,62

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,381
POOL_STR,36
CONST_I_W,259
GET_OC,5
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,52
EQ
JPF,18
CONST_1
POOL_INT_W,378
POOL_STR,36
CONST_I_W,259
GET_OC,5
ST_0
JMP,15
CONST_1
POOL_INT_W,379
POOL_STR,36
CONST_I_W,259
GET_OC,5
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,381
POOL_STR,36
CONST_I_W,259
GET_OC,5
ST_0
POOL_INT,154
CONST_1
PLUGIN,22
CONST_0
CALL,77
LD_TRUE
CONST_1
PLUGIN,51
CONST_4
CONST_I_W,256
PLUGIN,52
EQ
JPF,18
CONST_1
POOL_INT_W,378
POOL_STR,36
CONST_I_W,259
GET_OC,5
ST_1
JMP,15
CONST_1
POOL_INT_W,379
POOL_STR,36
CONST_I_W,259
GET_OC,5
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,62
CONST_0
PLUGIN,63
CONST_0
CALL,66
CONST_0
PLUGIN,48

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,53
LD_FALSE
CONST_1
PLUGIN,39
LD_FALSE
CONST_1
PLUGIN,40
CONST_0
PLUGIN,55
CONST_0
CALL,55
CONST_0
CALL,67
CONST_1
POOL_INT,165
CONST_2
PLUGIN,64
CONST_1
POOL_INT_W,382
CONST_2
PLUGIN,64
CONST_1
POOL_INT,208
CONST_2
PLUGIN,64
POOL_INT,54
POOL_INT,165
CONST_I_W,257
PLUGIN,65
EQ
JPF,8
POOL_INT,165
CONST_1
PLUGIN,66
POOL_INT,43
POOL_INT_W,382
CONST_I_W,257
PLUGIN,65
EQ
JPF,9
POOL_INT_W,382
CONST_1
PLUGIN,66
POOL_INT,56
POOL_INT,208
CONST_I_W,257
PLUGIN,65
EQ
JPF,8
POOL_INT,208
CONST_1
PLUGIN,66
CONST_0
PLUGIN,67

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,21
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,21
ST_0
CONST_1
POOL_INT,25
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,25
ST_0
CONST_1
POOL_INT,23
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,23
ST_0
CONST_1
POOL_INT,8
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,8
ST_0
CONST_1
POOL_INT,29
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,29
ST_0
CONST_1
POOL_INT,41
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,41
ST_0
CONST_1
POOL_INT,46
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,46
ST_0
CONST_1
POOL_INT_W,383
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,383
ST_0
CONST_1
POOL_INT_W,333
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,333
ST_0
CONST_1
POOL_INT_W,375
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,375
ST_0
CONST_1
POOL_INT,2
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT_W,334
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,334
ST_0
CONST_1
POOL_INT_W,384
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,384
ST_0
CONST_1
POOL_INT_W,385
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,385
ST_0
CONST_1
POOL_INT,54
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,54
ST_0
CONST_1
POOL_INT_W,386
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,386
ST_0
CONST_1
POOL_INT,153
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,153
ST_0
CONST_1
POOL_INT_W,387
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,387
ST_0
CONST_1
POOL_INT,154
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,154
ST_0
CONST_1
POOL_INT,155
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,155
ST_0
CONST_1
POOL_INT,156
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,156
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
CONST_2
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
CONST_3
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
CONST_4
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,21
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,25
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,23
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,8
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,29
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,41
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,46
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,383
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,333
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,375
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,2
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,334
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,384
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,385
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,54
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,386
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,153
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,387
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,154
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,155
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,156
POOL_INT,122
CONST_3
PLUGIN,7
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,110
CONST_I_W,256
PLUGIN,68
SWITCH,25,Case,Offset
,,default,485
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,335
,,15,347
,,16,359
,,17,370
,,18,382
,,19,394
,,20,406
,,21,417
,,23,429
,,24,440
,,25,452
,,26,463
,,27,474
CONST_1
CONST_1
POOL_INT,122
CONST_3
PLUGIN,7
JMP,285
CONST_1
CONST_2
POOL_INT,122
CONST_3
PLUGIN,7
JMP,275
CONST_1
CONST_3
POOL_INT,122
CONST_3
PLUGIN,7
JMP,265
CONST_1
CONST_4
POOL_INT,122
CONST_3
PLUGIN,7
JMP,255
CONST_1
POOL_INT,21
POOL_INT,122
CONST_3
PLUGIN,7
JMP,244
CONST_1
POOL_INT,25
POOL_INT,122
CONST_3
PLUGIN,7
JMP,233
CONST_1
POOL_INT,23
POOL_INT,122
CONST_3
PLUGIN,7
JMP,222
CONST_1
POOL_INT,8
POOL_INT,122
CONST_3
PLUGIN,7
JMP,211
CONST_1
POOL_INT,29
POOL_INT,122
CONST_3
PLUGIN,7
JMP,200
CONST_1
POOL_INT,41
POOL_INT,122
CONST_3
PLUGIN,7
JMP,189
CONST_1
POOL_INT,46
POOL_INT,122
CONST_3
PLUGIN,7
JMP,178
CONST_1
POOL_INT_W,383
POOL_INT,122
CONST_3
PLUGIN,7
JMP,166
CONST_1
POOL_INT_W,333
POOL_INT,122
CONST_3
PLUGIN,7
JMP,154
CONST_1
POOL_INT_W,375
POOL_INT,122
CONST_3
PLUGIN,7
JMP,142
CONST_1
POOL_INT,2
POOL_INT,122
CONST_3
PLUGIN,7
JMP,131
CONST_1
POOL_INT_W,334
POOL_INT,122
CONST_3
PLUGIN,7
JMP,119
CONST_1
POOL_INT_W,384
POOL_INT,122
CONST_3
PLUGIN,7
JMP,107
CONST_1
POOL_INT_W,385
POOL_INT,122
CONST_3
PLUGIN,7
JMP,95
CONST_1
POOL_INT,54
POOL_INT,122
CONST_3
PLUGIN,7
JMP,84
CONST_1
POOL_INT_W,386
POOL_INT,122
CONST_3
PLUGIN,7
JMP,72
CONST_1
POOL_INT,153
POOL_INT,122
CONST_3
PLUGIN,7
JMP,61
CONST_1
POOL_INT_W,387
POOL_INT,122
CONST_3
PLUGIN,7
JMP,49
CONST_1
POOL_INT,154
POOL_INT,122
CONST_3
PLUGIN,7
JMP,38
CONST_1
POOL_INT,155
POOL_INT,122
CONST_3
PLUGIN,7
JMP,27
CONST_1
POOL_INT,156
POOL_INT,122
CONST_3
PLUGIN,7
JMP,16
CONST_I_W,256
PLUGIN,68
POOL_STR,62
CONST_2
PLUGIN,1
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,19
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,20
LD_FALSE
POOL_INT_W,366
CONST_2
PLUGIN,42
CONST_1
CONST_1
PLUGIN,22
LD_TRUE
POOL_INT_W,366
CONST_2
PLUGIN,42
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,23
LD_ARG_0
CONST_1
PLUGIN,24
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,845
CONST_0
CONST_1
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT,157
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT,157
POOL_INT,17
