Header:
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,13
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,120
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,19
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,9
LD_2
EQ
POOL_STR,4
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,13
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,118
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,13
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,120
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,9
LD_2
EQ
POOL_STR,4
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,135
LD_ARG_0
LD_0
SETTER,136
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,142
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,143
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,142
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,145
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,21

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,22

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,23

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,24

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,17
CONST_1
POOL_INT,22
POOL_STR,11
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,23
POOL_STR,11
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,17
CONST_1
POOL_INT,25
POOL_STR,11
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,26
POOL_STR,11
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,17
CONST_1
POOL_INT,22
POOL_STR,11
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,23
POOL_STR,11
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,24
CONST_1
PLUGIN,14
CONST_0
CALL,25
LD_TRUE
CONST_1
PLUGIN,15
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,17
CONST_1
POOL_INT,25
POOL_STR,11
CONST_I_W,259
GET_OC,4
ST_1
JMP,14
CONST_1
POOL_INT,26
POOL_STR,11
CONST_I_W,259
GET_OC,4
ST_1
LD_TRUE

ID Pool:
Index,Value
0,_main_
1,createENE
2,id
3,x
4,y
5,z
6,dir
7,unit
8,setGround
9,createPC
10,createPC_NPC
11,createNPC
12,createPoint
13,point
14,createPoint2
15,name
16,createObj
17,anm
18,obj
19,funcFcIncr
20,deb
21,put
22,eve
23,getFlag
24,setFlag
25,createMapObj
26,model
27,motion
28,posX
29,posY
30,posZ
31,rotX
32,rotY
33,rotZ
34,setG
35,gravity
36,setRot
37,createAtr
38,type
39,sizeR
40,sizeH
41,atr
42,attr
43,setSize
44,fncCrtPCNPC
45,pcid
46,setPcNpcWeapon
47,dispOn
48,cfs
49,setDispOffArea
50,fncCrtNPC
51,fncCrtPlayer
52,dispOff
53,fncCrtEnemy
54,fncCrtMapEff
55,effect
56,fncBtnOnAll
57,pad
58,enable
59,fncBtnOffRealtime
60,fncBtnOffMovie
61,fncBtnOffSimple
62,fncBtnOffVoice
63,fncBtnOffTalk
64,fncPrtEveFadeOut
65,frame
66,fadeOut
67,fadeWait
68,fncPrtEveFadeIn
69,fadeIn
70,fncPrtEveFadeOutW
71,fncPrtEveFadeInW
72,funcCamSet
73,dirX
74,dirY
75,cam
76,setPos
77,setDir
78,funcPcTalk
79,ui
80,winTalkWait
81,pcTalk
82,funcMiraiEveStart
83,eventStart
84,unitPC1
85,unitPC2
86,unitPC3
87,effStart
88,time
89,range
90,wait
91,setMono
92,unitPC
93,effLoop
94,funcMiraiEveEnd
95,select
96,eventEnd
97,funcPCDispOff
98,funcPCDispOn
99,getPartIndex
100,bdid
101,i
102,_player
103,funcFriendUp
104,playerId1
105,playerId2
106,flgNo
107,upPara
108,spc1
109,spc2
110,setTrust
111,onTalkEventPc
112,onTalk
113,_walker
114,_tar
115,getTargetOC
116,_ocType
117,getOCName
118,isPC
119,onTalkEventNpc
120,isNPC
121,onTalkEventPoint
122,onTalkEventEndPc
123,onTalkEnd
124,onTalkEventSelectPc
125,_ocSelect
126,winTalkSelect
127,onTalkEventEndNpc
128,onTalkEventSelectNpc
129,onTalkEventEndPoint
130,onTalkEventSelectPoint
131,fncSetTime
132,ihour
133,imin
134,cfp
135,min
136,hour
137,setBuffParty
138,state
139,val1
140,val2
141,interval
142,ID
143,setBtlState
144,clearBuffParty
145,clearBtlState
146,setBuffPC
147,setPcBtlState
148,clearBuffPC
149,clearPcBtlState
150,setBuffENE
151,setEneBtlState
152,clearBuffENE
153,clearEneBtlState
154,funcMiraiSmpEveStart
155,funcMiraiSmpEveLoop
156,funcMiraiSmpEveAll
157,vPCNPC_01
158,vPCNPC_02
159,vENEMY_01
160,waitEventRes
161,simpleEventStart
162,setLookat
163,setAct
164,lookAt
165,winTalkToSimpleEve
166,keyBegin
167,keyAdd
168,keyEnd
169,turn
170,moveTo
171,simpleEventEnd
172,user\ikn\ikn_01

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,-1
6,2
7,8
8,4
9,64
10,128
11,256
12,512
13,1024
14,2048
15,4096
16,8192
17,16384
18,65536
19,32768
20,30
21,3
22,162
23,161
24,25
25,169
26,168
27,40
28,-76
29,26
30,55
31,12
32,9
33,39
34,10
35,59
36,61
37,380
38,68
39,-30
40,70
41,95
42,75
43,20

Fixed Pool:
Index,Value
0,1.72192e-40
1,-nan
2,1.20534e-40
3,-nan
4,-nan
5,-nan
6,-nan
7,1.15885e-40
8,-nan
9,-nan
10,1.24035e-40
11,-nan
12,9.87215e-42
13,-nan
14,-nan
15,1.24207e-40
16,-nan
17,-nan
18,1.25642e-40
19,-nan
20,-nan
21,1.23232e-40
22,-nan
23,-nan
24,1.25814e-40
25,-nan
26,-nan
27,1.16802e-40
28,-nan
29,-nan
30,1.27364e-40
31,-nan
32,-nan
33,1.17205e-40
34,-nan
35,-nan
36,1.24552e-40
37,-nan
38,-nan
39,5.22264e-42
40,-nan
41,1.226e-40
42,-nan
43,-nan
44,1.23174e-40
45,-nan
46,-nan
47,1.22715e-40
48,-nan
49,-nan
50,1.23862e-40
51,-nan
52,-nan
53,-nan
54,-nan
55,1.2392e-40
56,-nan
57,-nan
58,-nan
59,-nan
60,0
61,-nan
62,-nan
63,2.13345e-40

String Pool:
Index,Value
0,"BTL_enelist"
1,"player"
2,"pc"
3,"FLD_npclist"
4,"point"
5,"pointDirect"
6,"funcFcIncr() : F16_SCENARIO =="
7,"motion == false"
8,"motion == true"
9,"attr"
10,"em"
11,"er"
12,"メインメンバーにいません [function getPartIndex()]"
13,"unit"
14,"ありがとう、ライン。<n>助かったよ<wait=key><del=this>"
15,"<act=EVT_EXT1>──ったく。<n>独りで勝手に行っちまうんだもんな。<n>あんまり離れるなよな、俺から<wait=key>"
16,"コロニーから一歩外へ出れば、<n>こんなのがゴロゴロいるんだからさ<wait=key><act=EVT_EXT3><del=this>"
17,"<act=EVT1>うん<wait=key><del=this>"
18,"でもおかげでこいつの殻取れたし。<n>コロニーのみんな、きっと喜ぶな<wait=key><del=this>"
19,"<act=EVT4>そういうことじゃなくて──<wait=key>"
20,"ま、いいか<wait=key>"
21,"そういうお前だから、<n>作ってくれるんだもんな、最高の武器<wait=key>"
22,"<act=EVT_EXT16>このジャンクバンカーだって優秀だぜ<wait=key><act=EVT_EXT18><del=this>"
23,"ディクソンさんが造る武器の、<n>見よう見まねだけどね<wait=key><del=this>"
24,"ま、ダンバンのアレにはかなわないけどな<wait=key><del=this>"
25,"<act=EVT_EXT7>モナドか──<wait=key>"
26,"いつか、あの力の秘密、<n>解き明かしてみたいな<wait=key><del=this>"
27,"<act=EVT_EXT1>期待してるぜ。<n>さ、コロニーへ帰ろう。<wait=key>"
28,"訓練の集合時間に遅れるとぶん殴られるんだ、<n>《チョッカクヒゲ》に<wait=key><act=EVT_EXT3><del=this>"
29,"<act=EVT_EXT9>《チョッカクヒゲ》？<wait=key>"
30,"──ああ、防衛隊長か。<n>怖いもんね、あの人<wait=key><del=this>"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,eve,setFlag
3,cfs,setDispOffArea
4,pad,enable
5,eve,fadeOut
6,eve,fadeWait
7,eve,fadeIn
8,cam,setPos
9,cam,setDir
10,ui,winTalkWait
11,ui,pcTalk
12,cfs,eventStart
13,time,range
14,wait,frame
15,cfs,setMono
16,cam,select
17,cfs,eventEnd
18,ui,setTrust
19,eve,onTalk
20,eve,onTalkEnd
21,unit,setPcBtlState
22,unit,clearPcBtlState
23,unit,setEneBtlState
24,unit,clearEneBtlState
25,cfs,waitEventRes
26,ui,simpleEventStart
27,cam,setLookat
28,cam,keyBegin
29,cam,keyAdd
30,cam,keyEnd
31,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp

System Attribute Pool:
Index,Name
0,user\ikn\ikn_01
1,

User Attribute Pool:
Index,Name

