Header:
28,"まあ、無理しなくてもいいぜ。<wait=key><p>必要になる度に取りに来るのも、<n>防衛隊員にはいい訓練なんだしな！<wait=key><del=this>"
29,"シュルクに手伝い頼んでるくせに、<n>偉そうに言わないの！<wait=key>"
30,"それより、シリンダー<n>ちゃんと回収出来たの？<wait=key><del=this>"
31,"おう、バッチリだ。サンキュな。<wait=key><del=this>"
32,"もう、これからは一人で行きなさいよね！<n>シュルクにケガさせたら──<wait=key><del=this>"
33,"しっ、静かにして──<wait=key><del=this>"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,eve,setFlag
3,ui,fadeOut
4,ui,fadeWait
5,ui,fadeIn
6,cam,setPos
7,cam,setDir
8,ui,winTalkWait
9,ui,pcTalk
10,cfs,eventStart
11,time,range
12,wait,frame
13,cfs,setMono
14,cam,select
15,cfs,eventEnd
16,ui,setTrust
17,eve,onTalk
18,eve,onTalkEnd
19,cfs,waitEventRes
20,cam,setFov
21,ui,simpleEventStart
22,cam,keyBegin
23,cam,keyAdd
24,cam,keyEnd
25,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect

System Attribute Pool:
Index,Name
0,user\smj\smj_19b
1,

User Attribute Pool:
Index,Name

