Header:
CONST_I_W,258
PLUGIN,0
EQ
JPF,7
POOL_INT_W,387
ST_0
CONST_1
POOL_INT,154
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,154
ST_0
CONST_1
POOL_INT,155
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,155
ST_0
CONST_1
POOL_INT,156
POOL_INT,122
CONST_I_W,258
PLUGIN,0
EQ
JPF,6
POOL_INT,156
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
CONST_2
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
CONST_3
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
CONST_4
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,21
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,25
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,23
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,8
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,29
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,41
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,46
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,383
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,333
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,375
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,2
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,334
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,384
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,385
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,54
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,386
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,153
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,387
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,154
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,155
POOL_INT,122
CONST_3
PLUGIN,7
CONST_0
POOL_INT,156
POOL_INT,122
CONST_3
PLUGIN,7
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,110
CONST_I_W,256
PLUGIN,68
SWITCH,25,Case,Offset
,,default,485
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,335
,,15,347
,,16,359
,,17,370
,,18,382
,,19,394
,,20,406
,,21,417
,,23,429
,,24,440
,,25,452
,,26,463
,,27,474
CONST_1
CONST_1
POOL_INT,122
CONST_3
PLUGIN,7
JMP,285
CONST_1
CONST_2
POOL_INT,122
CONST_3
PLUGIN,7
JMP,275
CONST_1
CONST_3
POOL_INT,122
CONST_3
PLUGIN,7
JMP,265
CONST_1
CONST_4
POOL_INT,122
CONST_3
PLUGIN,7
JMP,255
CONST_1
POOL_INT,21
POOL_INT,122
CONST_3
PLUGIN,7
JMP,244
CONST_1
POOL_INT,25
POOL_INT,122
CONST_3
PLUGIN,7
JMP,233
CONST_1
POOL_INT,23
POOL_INT,122
CONST_3
PLUGIN,7
JMP,222
CONST_1
POOL_INT,8
POOL_INT,122
CONST_3
PLUGIN,7
JMP,211
CONST_1
POOL_INT,29
POOL_INT,122
CONST_3
PLUGIN,7
JMP,200
CONST_1
POOL_INT,41
POOL_INT,122
CONST_3
PLUGIN,7
JMP,189
CONST_1
POOL_INT,46
POOL_INT,122
CONST_3
PLUGIN,7
JMP,178
CONST_1
POOL_INT_W,383
POOL_INT,122
CONST_3
PLUGIN,7
JMP,166
CONST_1
POOL_INT_W,333
POOL_INT,122
CONST_3
PLUGIN,7
JMP,154
CONST_1
POOL_INT_W,375
POOL_INT,122
CONST_3
PLUGIN,7
JMP,142
CONST_1
POOL_INT,2
POOL_INT,122
CONST_3
PLUGIN,7
JMP,131
CONST_1
POOL_INT_W,334
POOL_INT,122
CONST_3
PLUGIN,7
JMP,119
CONST_1
POOL_INT_W,384
POOL_INT,122
CONST_3
PLUGIN,7
JMP,107
CONST_1
POOL_INT_W,385
POOL_INT,122
CONST_3
PLUGIN,7
JMP,95
CONST_1
POOL_INT,54
POOL_INT,122
CONST_3
PLUGIN,7
JMP,84
CONST_1
POOL_INT_W,386
POOL_INT,122
CONST_3
PLUGIN,7
JMP,72
CONST_1
POOL_INT,153
POOL_INT,122
CONST_3
PLUGIN,7
JMP,61
CONST_1
POOL_INT_W,387
POOL_INT,122
CONST_3
PLUGIN,7
JMP,49
CONST_1
POOL_INT,154
POOL_INT,122
CONST_3
PLUGIN,7
JMP,38
CONST_1
POOL_INT,155
POOL_INT,122
CONST_3
PLUGIN,7
JMP,27
CONST_1
POOL_INT,156
POOL_INT,122
CONST_3
PLUGIN,7
JMP,16
CONST_I_W,256
PLUGIN,68
POOL_STR,62
CONST_2
PLUGIN,1
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,19
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,20
LD_FALSE
POOL_INT_W,366
CONST_2
PLUGIN,42
CONST_1
CONST_1
PLUGIN,22
LD_TRUE
POOL_INT_W,366
CONST_2
PLUGIN,42
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,23
LD_ARG_0
CONST_1
PLUGIN,24
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,845
CONST_0
CONST_1
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT,157
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT,157
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
POOL_INT,33
POOL_INT,156
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT,156
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_OR
JPF,16
POOL_STR,63
CONST_1
PLUGIN,1
CONST_1
CONST_1
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
CONST_2
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT,44
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT,44
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,16
POOL_STR,64
CONST_1
PLUGIN,1
CONST_1
CONST_2
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
CONST_3
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT,30
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT,30
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,16
POOL_STR,65
CONST_1
PLUGIN,1
CONST_1
CONST_3
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
CONST_4
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT,169
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT,169
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,16
POOL_STR,66
CONST_1
PLUGIN,1
CONST_1
CONST_4
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
POOL_INT,21
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,302
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT_W,302
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,17
POOL_STR,67
CONST_1
PLUGIN,1
CONST_1
POOL_INT,21
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
POOL_INT,25
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,389
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT_W,389
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,17
POOL_STR,68
CONST_1
PLUGIN,1
CONST_1
POOL_INT,25
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
POOL_INT,23
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,390
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT_W,390
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,17
POOL_STR,69
CONST_1
PLUGIN,1
CONST_1
POOL_INT,23
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
POOL_INT,8
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,391
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT_W,391
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,17
POOL_STR,70
CONST_1
PLUGIN,1
CONST_1
POOL_INT,8
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
POOL_INT,29
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,323
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT_W,323
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
POOL_INT,33
POOL_INT_W,322
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT_W,322
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_OR
JPF,17
POOL_STR,71
CONST_1
PLUGIN,1
CONST_1
POOL_INT,29
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
POOL_INT,40
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT,134
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT,134
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,17
POOL_STR,72
CONST_1
PLUGIN,1
CONST_1
POOL_INT,40
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
POOL_INT,41
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,392
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT_W,392
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,17
POOL_STR,73
CONST_1
PLUGIN,1
CONST_1
POOL_INT,41
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
POOL_INT,46
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,393
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT_W,393
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,17
POOL_STR,74
CONST_1
PLUGIN,1
CONST_1
POOL_INT,46
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,383
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,394
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT_W,394
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,18
POOL_STR,75
CONST_1
PLUGIN,1
CONST_1
POOL_INT_W,383
POOL_INT_W,388
CONST_3
PLUGIN,7
CONST_0
POOL_INT_W,333
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,33
POOL_INT_W,395
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
POOL_INT,34
POOL_INT_W,395
POOL_INT,17
CONST_I_W,258
PLUGIN,0
EQ
L_OR
L_AND
JPF,18
POOL_STR,76
CONST_1
PLUGIN,1
CONST_1
POOL_INT_W,333
POOL_INT_W,388
CONST_3
PLUGIN,7
NEXT
JMP,64693

fncQuest311talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,69
EQ
JPF,46
CONST_4
CONST_I_W,257
CALL,86
ST_0
LD_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,77
CONST_1
LD_1
SEND,84
CONST_0
PLUGIN,5
POOL_STR,78
CONST_1
LD_ARG_0
SEND,84
CONST_0
PLUGIN,5
POOL_STR,79
CONST_1
LD_1
SEND,84
CONST_0
PLUGIN,5

fncQuest312talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,25
CONST_I_W,257
PLUGIN,69
EQ
JPF,38
POOL_INT,25
CONST_I_W,257
CALL,86
ST_0
LD_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,80
CONST_1
LD_1
SEND,84
CONST_0
PLUGIN,5
POOL_STR,81
CONST_1
LD_ARG_0
SEND,84
CONST_0
PLUGIN,5

fncQuest313talk
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,82
CONST_1
LD_0
SEND,84
CONST_0
PLUGIN,5
POOL_STR,83
CONST_1
LD_ARG_0
SEND,84
CONST_0
PLUGIN,5
POOL_STR,84
CONST_1
LD_0
SEND,84
CONST_0
PLUGIN,5
POOL_STR,85
CONST_1
LD_ARG_0
SEND,84
CONST_0
PLUGIN,5
POOL_STR,86
CONST_1
LD_0
SEND,84
CONST_0
PLUGIN,5
POOL_STR,87
CONST_1
LD_ARG_0
SEND,84
CONST_0
PLUGIN,5
POOL_STR,88
CONST_1
LD_0
SEND,84
CONST_0
PLUGIN,5
POOL_STR,89
CONST_1
LD_ARG_0
SEND,84
CONST_0
PLUGIN,5

fncQuest313talk2
Args,Field 4,Field 6,Field 10
1,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_NIL
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,90
CONST_1
LD_0
SEND,84
CONST_0
PLUGIN,5
POOL_STR,91
CONST_1
LD_0
SEND,84
CONST_0
PLUGIN,5
POOL_STR,92
CONST_1
LD_ARG_0
SEND,84
CONST_0
PLUGIN,5
POOL_STR,93
CONST_1
LD_0
SEND,84
CONST_0
PLUGIN,5
POOL_STR,94
CONST_1
LD_ARG_0
SEND,84
CONST_0
PLUGIN,5

fncQuest313flagend1
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
POOL_INT,34
POOL_INT_W,392
POOL_INT,17
CONST_3
PLUGIN,7
CONST_0
POOL_INT,41
POOL_INT_W,388
CONST_I_W,258
PLUGIN,0
EQ
JPF,8
POOL_STR,95
CONST_1
PLUGIN,70

fncQuest317talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,21
CONST_I_W,257
PLUGIN,69
EQ
JPF,47
POOL_INT,21
CONST_I_W,257
CALL,86
ST_0
LD_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,96
CONST_1
LD_1
SEND,84
CONST_0
PLUGIN,5
POOL_STR,97
CONST_1
LD_ARG_0
SEND,84
CONST_0
PLUGIN,5
POOL_STR,98
CONST_1
LD_1
SEND,84
CONST_0
PLUGIN,5

fncQuest317
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,349
CONST_0
POOL_INT,30
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
LD_TRUE
LD_TRUE
LD_TRUE
LD_TRUE
POOL_INT,23
CONST_I,5
PLUGIN,71
LD_TRUE
LD_TRUE
LD_TRUE
LD_FALSE
POOL_INT,8
CONST_I,5
PLUGIN,71
CONST_0
POOL_INT,30
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,349

fncQuest317end
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,349
CONST_0
POOL_INT,30
CONST_2
PLUGIN,8
CONST_0
PLUGIN,9
POOL_INT,36
CONST_1
PLUGIN,22
CONST_0
CONST_1
LD_ARG_0
SEND_W,352
POOL_FIXED,9
LD_ARG_0
SETTER,22
POOL_FIXED,10
LD_ARG_0
SETTER,23
POOL_FIXED,11
LD_ARG_0
SETTER,24
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,349
CONST_0
POOL_INT,30
CONST_2
PLUGIN,10
CONST_0
PLUGIN,9
POOL_INT,34
POOL_INT_W,396
POOL_INT,17
CONST_3
PLUGIN,7

fncQuest223item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,349
POOL_INT_W,397
CONST_1
PLUGIN,31
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,349

ID Pool:
Index,Value
0,_main_
1,funcSetEyeOff
2,npcOC
3,npcID
4,pcID
5,ScFlagS
6,ScFlagE
7,eve
8,getFlag
9,deb
10,put
11,name
12,setEye
13,createObject
14,ary
15,npc
16,type
17,unit
18,obj
19,point
20,dispOff
21,setPosNPC
22,x
23,y
24,z
25,isExistProperty
26,isSetDir
27,dir
28,setGround
29,cpyArray
30,dst
31,src
32,len
33,i
34,condChk
35,cond
36,flag
37,un
38,bdid
39,setMoveMode
40,mode
41,para
42,cfp
43,st
44,ed
45,m
46,cfs
47,setScheduleType
48,moveMode
49,initWalk
50,walkR
51,getTimeIdxMin
52,timeIdx
53,getTimeIdxMax
54,movePoint
55,corpMotion
56,loopMotion
57,moveNPC
58,idx
59,moveTbl
60,moveTblX
61,setupData
62,moveData
63,moveData2
64,h
65,isExistSelector
66,setModeChange
67,dispOn
68,isTimeSkip
69,isMoveEnd
70,setFlag
71,fc
72,p2
73,ui
74,pcTalk
75,winTalkWait
76,delItem
77,putMes
78,mesData
79,mes
80,sel
81,mesItem
82,id
83,winTalkSelect
84,winTalk
85,mesNPC
86,mesTbl
87,mesTblS
88,mesTblA
89,frameCnt
90,npcTbl
91,mainLoop
92,npcs
93,isValid
94,onEvent
95,searchNpc
96,funcFcIncrT
97,createMapObjT
98,model
99,motion
100,posX
101,posY
102,posZ
103,rotX
104,rotY
105,rotZ
106,setRot
107,createAtrT
108,sizeR
109,sizeH
110,atr
111,attr
112,setSize
113,fncCrtPCNPCT
114,pcid
115,fncCrtPlayerT
116,fncCrtEnemyT
117,fncPrtEveFadeOutT
118,frame
119,fadeOut
120,fadeWait
121,fncPrtEveFadeInT
122,fadeIn
123,funcCamSetT
124,dirX
125,dirY
126,cam
127,setPos
128,setDir
129,funcScForceDebPut
130,funcScForceOpening
131,partyMember
132,unitPC3
133,delHoldBox
134,funcScForceAddBox
135,addItemLimit
136,funcQstOff
137,ScFlag
138,QstFlag
139,funcMeetOff
140,MeetOffFlag
141,MeetOnFlag
142,funcResetFlag
143,flagName
144,flagNumMax
145,iCnt
146,funcScForceEnding
147,saveNamedCount
148,clearEquipGem
149,rndNum
150,math
151,random
152,snd
153,setFieldBgm
154,setTownBgm
155,gameClear
156,wait
157,stopFieldBgm
158,stopTownBgm
159,returnTitle
160,funcScForceGimSkip
161,clearGimmickJump
162,funcScForce
163,addMoney
164,clearTbox
165,learnArts
166,mesGetArts
167,setItemMulti
168,btl
169,unlockMonadoArts
170,setWeaponSlot
171,funcVoicePlay
172,voice
173,play
174,funcPartyUI
175,help
176,ptChange
177,ptChangeNotice
178,createENE
179,createPC
180,partyWarp
181,createPC_NPC
182,createNPC
183,createPoint
184,createPoint2
185,createObj
186,anm
187,funcSetPosNoGravity
188,Dir
189,funcSetPos
190,fncCrtCommonEff
191,effect
192,funcFcIncr
193,funcSkipWait
194,clearEventSkip
195,funcCheckEventOn
196,checkEvent
197,voiceEvent
198,funcCheckEventOff
199,createMapObj
200,setG
201,gravity
202,createAtr
203,createAtrBox
204,fixX
205,fixY
206,fixZ
207,setBox
208,fncCrtPCNPC
209,setPcNpcWeapon
210,setDispOffArea
211,fncCrtNPC
212,fncCrtPlayer
213,fncCrtEnemy
214,fncCrtMapEff
215,fncBtnOnAllCf
216,pad
217,enable
218,fncBtnOnAll
219,fncBtnOffRealtime
220,fncBtnOffMovie
221,fncBtnOffSimple
222,fncBtnOffVoice
223,fncBtnOffTalk
224,fncBtnOffAll
225,fncBtnOffCf
226,fncBtnOnMunu
227,funcAutoSave
228,getWeaponID
229,getWeaponSlot
230,save
231,fncPrtEveFadeOut
232,fncPrtEveFadeIn
233,fncFcFadeOut
234,end
235,fncFcFadeOutW
236,fncFcFadeIn
237,fncFcFadeInW
238,fncFcFadeOutS
239,fncFcFadeOutWS
240,fncFcFadeInS
241,fncFcFadeInWS
242,fncPrtEveFadeOutW
243,fncPrtEveFadeInW
244,fncPrtEveFadeOutW_Mirai
245,fncPrtEveFadeInW_Mirai
246,funcCamSet
247,funcPcTalk
248,funcMiraiEveStart
249,setFieldVision
250,eventStart
251,setVolBgm
252,effStart
253,playSeCommon
254,setMono
255,unitPC
256,effLoop
257,time
258,range
259,funcMiraiEveEnd
260,select
261,stopSeCommon
262,eventEnd
263,funcPCDispOff
264,funcPCDispOn
265,getPartIndex
266,_player
267,funcFriendUp
268,playerId1
269,playerId2
270,flgNo
271,upPara
272,spc1
273,spc2
274,setTrust
275,onTalkEventPc
276,onTalk
277,_walker
278,_tar
279,getTargetOC
280,_ocType
281,getOCName
282,isPC
283,onTalkEventNpc
284,isNPC
285,onTalkEventPoint
286,onTalkEventEndPc
287,onTalkEnd
288,onTalkEventSelectPc
289,_ocSelect
290,onTalkEventEndNpc
291,onTalkEventSelectNpc
292,onTalkEventEndPoint
293,onTalkEventSelectPoint
294,fncSetTime
295,ihour
296,imin
297,min
298,hour
299,setBuffParty
300,state
301,val1
302,val2
303,interval
304,ID
305,setBtlState
306,clearBuffParty
307,clearBtlState
308,setBuffPC
309,setPcBtlState
310,clearBuffPC
311,clearPcBtlState
312,setBuffENE
313,setEneBtlState
314,clearBuffENE
315,clearEneBtlState
316,funcMiraiSmpEveStart
317,funcMiraiSmpEveLoop
318,funcMiraiSmpEveAll
319,funcKizunaStart
320,kizunaTalkStart
321,funcKizunaEnd
322,addAwardFlagF16
323,getAwardFlagF16
324,setAwardFlagF1
325,kizunaTalkEnd
326,funcGetMapJumpID
327,funcMapJumpFlagReset
328,funcMapJumpFlagSet
329,getMapID
330,funcPlayBgm
331,bgmId
332,fadetime
333,flg
334,funcStopBgm
335,funcPsvLineAuto
336,trdPsvLineAuto
337,thread
338,start
339,fncQuest311talk
340,isMainParty
341,spc
342,fncQuest312talk
343,fncQuest313talk
344,fncQuest313talk2
345,fncQuest313flagend1
346,winSys
347,fncQuest317talk
348,fncQuest317
349,holdTalk
350,setMapDispID
351,fncQuest317end
352,forceDispOff
353,fncQuest223item
354,npc00
355,npc01
356,npc02
357,npc03
358,npc04
359,npc05
360,npc06
361,npc07
362,npc08
363,npc09
364,npc10
365,npc11
366,npc12
367,npc13
368,npc14
369,npc15
370,npc16
371,npc17
372,npc18
373,npc19
374,npc20
375,npc21
376,npc22
377,scene\0601p

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,2
7,3
8,8
9,267
10,303
11,367
12,375
13,400
14,101187984
15,544
16,1000
17,35652584
18,4
19,100
20,127402084
21,5
22,33
23,7
24,2162695
25,6
26,300
27,169869612
28,133955592
29,9
30,30
31,628621342
32,-1
33,255
34,254
35,34
36,35
37,36
38,37
39,38
40,10
41,11
42,39
43,40
44,41
45,42
46,12
47,4063233
48,200
49,252
50,253
51,889716737
52,840105985
53,29
54,20
55,404
56,63
57,4128769
58,17301505
59,265
60,17367041
61,134479880
62,135004161
63,135069697
64,189530212
65,196083812
66,202637412
67,209191012
68,215744612
69,222298212
70,228851812
71,235405412
72,241959012
73,248512612
74,255066212
75,261619812
76,268173412
77,274727012
78,281280612
79,287834212
80,294387812
81,300941412
82,307495012
83,314048612
84,320602212
85,327155812
86,333709412
87,340263012
88,346816612
89,353370212
90,359923812
91,366477412
92,373031012
93,379584612
94,386138212
95,392691812
96,399245412
97,405799012
98,412352612
99,418906212
100,425459812
101,432013412
102,438567012
103,445120612
104,451674212
105,458227812
106,464781412
107,471335012
108,477888612
109,484442212
110,490996012
111,500
112,510657012
113,543424612
114,549979112
115,615514312
116,630587892
117,663355692
118,731644204
119,1024
120,751305728
121,818413668
122,838074398
123,840040449
124,876609736
125,890765320
126,82
127,85
128,86
129,110
130,150
131,197
132,226
133,355
134,387
135,3000
136,55
137,56
138,2665
139,77
140,98
141,103
142,124
143,129
144,140
145,118
146,213
147,304
148,2676
149,335
150,143
151,361
152,366
153,23
154,25
155,26
156,27
157,28
158,70
159,99
160,101
161,136
162,154
163,156
164,158
165,172
166,175
167,177
168,178
169,179
170,221
171,269
172,270
173,276
174,278
175,280
176,281
177,283
178,288
179,351
180,352
181,353
182,354
183,356
184,358
185,362
186,365
187,369
188,372
189,393
190,394
191,395
192,396
193,397
194,398
195,399
196,401
197,402
198,403
199,339
200,681
201,686
202,685
203,688
204,811
205,822
206,825
207,826
208,174
209,988
210,282
211,536
212,537
213,538
214,542
215,543
216,545
217,546
218,547
219,548
220,549
221,550
222,551
223,552
224,553
225,554
226,555
227,556
228,557
229,558
230,559
231,560
232,561
233,562
234,563
235,564
236,565
237,576
238,577
239,578
240,579
241,580
242,581
243,582
244,583
245,584
246,585
247,586
248,587
249,588
250,589
251,590
252,591
253,592
254,593
255,594
256,595
257,596
258,597
259,598
260,599
261,600
262,601
263,602
264,603
265,415
266,416
267,417
268,419
269,420
270,363
271,891
272,892
273,893
274,903
275,851
276,852
277,853
278,854
279,855
280,856
281,857
282,858
283,859
284,860
285,861
286,862
287,863
288,864
289,777
290,771
291,778
292,779
293,222
294,191
295,224
296,192
297,228
298,193
299,229
300,137
301,231
302,138
303,232
304,233
305,142
306,237
307,194
308,240
309,241
310,195
311,243
312,196
313,244
314,245
315,141
316,247
317,144
318,248
319,198
320,251
321,199
322,201
323,202
324,139
325,256
326,203
327,257
328,204
329,259
330,205
331,78
