Header:
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,77
CONST_1
LD_1
SEND,226
CONST_0
PLUGIN,20
POOL_STR,78
CONST_1
LD_ARG_0
SEND,226
CONST_0
PLUGIN,20

fncQuest777talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,33
CONST_I_W,257
PLUGIN,52
EQ
JPF,56
POOL_INT,33
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,79
CONST_1
LD_1
SEND,226
CONST_0
PLUGIN,20
POOL_STR,80
CONST_1
LD_ARG_0
SEND,226
CONST_0
PLUGIN,20
POOL_STR,81
CONST_1
LD_1
SEND,226
CONST_0
PLUGIN,20
POOL_STR,82
CONST_1
LD_ARG_0
SEND,226
CONST_0
PLUGIN,20

fncQuest778talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,33
CONST_I_W,257
PLUGIN,52
EQ
JPF,56
POOL_INT,33
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,83
CONST_1
LD_1
SEND,226
CONST_0
PLUGIN,20
POOL_STR,84
CONST_1
LD_ARG_0
SEND,226
CONST_0
PLUGIN,20
POOL_STR,85
CONST_1
LD_1
SEND,226
CONST_0
PLUGIN,20
POOL_STR,86
CONST_1
LD_ARG_0
SEND,226
CONST_0
PLUGIN,20

fncQuest776item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
POOL_INT,153
CONST_1
PLUGIN,6

fncQuest778item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
POOL_INT,154
CONST_1
PLUGIN,6

fncQuest753item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
POOL_INT,155
CONST_1
PLUGIN,6

fncQuest767item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
POOL_INT,156
CONST_1
PLUGIN,6

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,learnArts
21,ui
22,mesGetArts
23,setItemMulti
24,setFlag
25,createENE
26,id
27,dir
28,createPC
29,createPC_NPC
30,createNPC
31,createPoint
32,point
33,createPoint2
34,name
35,createObj
36,anm
37,obj
38,funcFcIncr
39,funcSkipWait
40,clearEventSkip
41,funcCheckEventOff
42,checkEvent
43,btl
44,voiceEvent
45,funcAutoSave
46,FLG_ONLY_ONE
47,createMapObj
48,model
49,motion
50,posX
51,posY
52,posZ
53,rotX
54,rotY
55,rotZ
56,setG
57,gravity
58,setRot
59,createAtr
60,type
61,sizeR
62,sizeH
63,atr
64,attr
65,setSize
66,fncCrtPCNPC
67,pcid
68,setPcNpcWeapon
69,setDispOffArea
70,fncCrtNPC
71,fncCrtPlayer
72,dispOff
73,fncCrtEnemy
74,fncCrtMapEff
75,effect
76,fncBtnOnAllCf
77,pad
78,enable
79,fncBtnOnAll
80,fncBtnOffRealtime
81,fncBtnOffMovie
82,fncBtnOffSimple
83,fncBtnOffVoice
84,fncBtnOffTalk
85,fncBtnOffAll
86,fncPrtEveFadeOut
87,frame
88,fadeOut
89,fadeWait
90,fncPrtEveFadeIn
91,fadeIn
92,fncFcFadeOut
93,end
94,wait
95,fncFcFadeIn
96,fncPrtEveFadeOutW
97,fncPrtEveFadeInW
98,funcCamSet
99,dirX
100,dirY
101,cam
102,setPos
103,setDir
104,funcPcTalk
105,winTalkWait
106,pcTalk
107,funcMiraiEveStart
108,eventStart
109,unitPC1
110,unitPC2
111,effStart
112,time
113,range
114,setMono
115,unitPC
116,effLoop
117,funcMiraiEveEnd
118,select
119,eventEnd
120,funcPCDispOff
121,funcPCDispOn
122,getPartIndex
123,bdid
124,i
125,_player
126,funcFriendUp
127,playerId1
128,playerId2
129,flgNo
130,upPara
131,spc1
132,spc2
133,setTrust
134,onTalkEventPc
135,onTalk
136,_walker
137,_tar
138,getTargetOC
139,_ocType
140,getOCName
141,isPC
142,onTalkEventNpc
143,isNPC
144,onTalkEventPoint
145,onTalkEventEndPc
146,onTalkEnd
147,onTalkEventSelectPc
148,_ocSelect
149,winTalkSelect
150,onTalkEventEndNpc
151,onTalkEventSelectNpc
152,onTalkEventEndPoint
153,onTalkEventSelectPoint
154,fncSetTime
155,ihour
156,imin
157,cfp
158,min
159,hour
160,setBuffParty
161,state
162,val1
163,val2
164,interval
165,ID
166,setBtlState
167,clearBuffParty
168,clearBtlState
169,setBuffPC
170,setPcBtlState
171,clearBuffPC
172,clearPcBtlState
173,setBuffENE
174,setEneBtlState
175,clearBuffENE
176,clearEneBtlState
177,funcMiraiSmpEveStart
178,funcMiraiSmpEveLoop
179,funcMiraiSmpEveAll
180,funcKizunaStart
181,funcKizunaEnd
182,addAwardFlagF16
183,getAwardFlagF16
184,setAwardFlagF1
185,funcGetMapJumpID
186,funcMapJumpFlagReset
187,funcMapJumpFlagSet
188,getMapID
189,funcPlayBgm
190,bgmId
191,fadetime
192,snd
193,setFieldBgm
194,setTownBgm
195,funcStopBgm
196,stopFieldBgm
197,stopTownBgm
198,spGet
199,iCnt
200,sp
201,funcFlagDebPut
202,iCntBuf
203,iScnMax
204,iQstMax
205,iPplMax
206,iRltMax
207,iNpcMax
208,iLndMarkMax
209,funcSFUpdate
210,funcQFUpdate
211,iQstMin
212,funcNPCMUpdate
213,iMin
214,iMax
215,funcRLTUpdate
216,math
217,random
218,attr681
219,miraiitem1
220,totalItem
221,miraiitem2
222,miraiitem3
223,miraiitem4
224,miraiitem5
225,fncTrd1401m
226,winTalk
227,inside
228,unitPC4
229,unitPC5
230,loadCfEvent
231,waitCfEvent
232,vTrd1401m
233,thread
234,start
235,BgmControlTrd
236,funcBgmControl
237,isEvent
238,setMapJumpArea
239,setMapPreloadArea2
240,setTownArea
241,yojinobori03
242,yojinobori04
243,yojinobori05
244,yojinobori06
245,yojinobori07
246,yojinobori08
247,yojinobori09
248,yojinobori10
249,yojinobori11
250,yojinobori12
251,yojinobori13
252,yojinobori14
253,yojinobori15
254,yojinobori16
255,yojinobori17
256,yojinobori18
257,yojinobori19
258,yojinobori20
259,yojinobori21
260,yojinobori22
261,funcThread
262,mapJump
263,trd1601A
264,createObject
265,ary
266,npc
267,setPosNPC
268,isExistProperty
269,isSetDir
270,cpyArray
271,dst
272,src
273,len
274,condChk
275,cond
276,un
277,setMoveMode
278,mode
279,para
280,st
281,ed
282,m
283,moveMode
284,initWalk
285,walkR
286,getTimeIdxMin
287,timeIdx
288,getTimeIdxMax
289,movePoint
290,corpMotion
291,loopMotion
292,moveNPC
293,idx
294,moveTbl
295,moveTblX
296,setupData
297,moveData
298,moveData2
299,h
300,isMoveEnd
301,fc
302,p2
303,delItem
304,putMes
305,mesData
306,mes
307,sel
308,mesItem
309,mesNPC
310,mesTbl
311,mesTblS
312,mesTblA
313,frameCnt
314,mainLoop
315,npcs
316,isValid
317,onEvent
318,funcFcIncrT
319,createMapObjT
320,createAtrT
321,fncCrtPCNPCT
322,fncCrtPlayerT
323,fncCrtEnemyT
324,fncPrtEveFadeOutT
325,fncPrtEveFadeInT
326,funcCamSetT
327,fncQuest756talk
328,isMainParty
329,spc
330,fncQuest763talk
331,fncQuest764talk
332,fncQuest765talk
333,fncQuest766talk
334,fncQuest767talk
335,fncQuest777talk
336,fncQuest778talk
337,fncQuest776item
338,fncQuest778item
339,fncQuest753item
340,fncQuest767item
341,npc00
342,npc01
343,npc02
344,npc03
345,npc04
346,npc05
347,npc06
348,npc07
349,npc08
350,npc09
351,npc10
352,npc11
353,npc12
354,npc13
355,npc14
356,npc15
357,npc16
358,npc17
359,npc18
360,user\mny\mny_02

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,200
7,230
8,360
9,12
10,31
11,57
12,5
13,58
14,2665
15,72
16,79
17,6
18,100
19,38
20,103
21,126
22,7
23,131
24,139
25,142
26,118
27,267
28,279
29,307
30,2676
31,337
32,143
33,8
34,10
35,24
36,26
37,27
38,28
39,29
40,30
41,33
42,34
43,35
44,37
45,101
46,138
47,156
48,158
49,160
50,225
51,271
52,272
53,281
54,283
55,284
56,286
57,291
58,369
59,372
60,375
61,378
62,398
63,399
64,400
65,403
66,405
67,406
68,840040449
69,255066212
70,-1
71,2
72,4
73,64
74,128
75,256
76,512
77,1024
78,2048
79,4096
80,8192
81,16384
82,65536
83,32768
84,45
85,15
86,162
87,161
88,25
89,169
90,168
91,40
92,172
93,173
94,174
95,20
96,84
97,838074398
98,9
99,11
100,13
101,14
102,17
103,18
104,19
105,21
106,23
107,99
108,50
109,150
110,35652584
111,2162695
112,101187984
113,300
114,169869612
115,549979112
116,1917
117,1988
118,2449
119,2451
120,2453
121,800
122,254
123,818413668
124,801
125,111
126,294
127,802
128,630587892
129,151
130,152
131,153
132,154
133,155
134,410
135,125
136,-88
137,303
138,751305728
139,670
140,348
141,368
142,127402084
143,133955592
144,628621342
145,255
146,36
147,39
148,41
149,42
150,3997698
151,252
152,253
153,2838
154,2839
155,2822
156,2840

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,-nan
5,-nan
6,-nan
7,6.31369e-41
8,2.86986e-41
9,-nan
10,9.2771e-40
11,3.7136e-39
12,3.6275e-39
13,1.68461e-39
14,-nan
15,-nan
16,8.70313e-40
17,3.67583e-39
18,2.86986e-40
19,1.14794e-40
20,-nan
21,-nan
22,1.72192e-39
23,9.18355e-40
24,5.73972e-40
25,-nan
26,2.02553e-40
27,2.64945e-39
28,-nan
29,4.2428e-40
30,2.62833e-39
31,2.41068e-40
32,1.06185e-40
33,1.07304e-39
34,1.83671e-40
35,-nan
36,3.18783e-40
37,2.01963e-39
38,-nan
39,4.0752e-40
40,-nan
41,1.83269e-40
42,2.82737e-40
43,-nan
44,-nan
45,2.97845e-39
46,-nan
47,3.32042e-40
48,2.97088e-39
49,-nan
50,7.41456e-40
51,2.50768e-39
52,9.43609e-40
53,9.57384e-40
54,1.14794e-39
55,1.15076e-39
56,1.40015e-39
57,-nan
58,1.40302e-39
59,2.58804e-39
60,-nan
61,2.10986e-39
62,2.65204e-39
63,-nan
64,2.34135e-39
65,2.84392e-39
66,2.72103e-39
67,-nan
68,1.39234e-39
69,-nan
70,1.41346e-39
71,-nan
72,4.58753e-39
73,3.87793e-39
74,0

String Pool:
Index,Value
0,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
1,"player"
2,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
3,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
4,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvOFF"
5,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvÉtÉâÉO = "
6,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvON"
7,"BTL_enelist"
8,"pc"
9,"FLD_npclist"
10,"point"
11,"pointDirect"
12,"funcFcIncr() : F16_SCENARIO =="
13,"funcSkipWait()"
14,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
15,"funcCheckEvent()"
16,"ÉCÉxÉìÉgèÛë‘Çîjä¸ÇµÇ‹Ç∑"
17,"funcAutoSave()"
18,"ÉIÅ[ÉgÉZÅ[ÉuÇäJénÇµÇ‹Ç∑"
19,"motion == false"
20,"motion == true"
21,"attr"
22,"em"
23,"er"
24,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
25,"unit"
26,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
27,"   "
28,"  "
29," "
30,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
31," : "
32,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
33,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
34,"        "
35,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
36,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
37,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
38,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
39,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
40,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
41,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
42,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
43,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
44,"scenario-Start"
45,"<qst=800>"
46,"scenarioFLAG-9-change"
47,"<qst=801>"
48,"scenario-change"
49,"scenarioFLAG-10-change"
50,"<qst=802>"
51,"FieldFutureVision_00"
52,"1601m1"
53,"FieldFutureVision_002"
54,"1601m2"
55,"FieldFutureVision_003"
56,"1601m3"
57,"FieldFutureVision_004"
58,"1601m4"
59,"FieldFutureVision_005"
60,"1601m5"
61,"1701f"
62,"1601c1"
63,"npc"
64,"dir"
65,"condChk err"
66,"setFlag err"
67,"é©ï™Ç…ê”îCÇÕñ≥Ç¢ÇÃÇ…<n>ÇªÇ§évÇ¶ÇÈÇ»ÇÒÇƒ<wait=key><p>ñ{ìñÇ…Ç®ïÍÇ≥ÇÒévÇ¢Ç»ÇÒÇ≈Ç∑ÇÀ<wait=key><p>Ç∫Ç–Ç∆Ç‡éÑÇÕÅAÇ®éËì`Ç¢ÇµÇΩÇ¢Ç∆<n>évÇ¢Ç‹ÇµÇΩÇÊ<wait=key><del=this>"
68,"ÇÊÅAÇÊÇµÇƒÇ≠ÇÍÅAâ¥ÇÕÇΩÇæÅ\Å\<n>Ç¢Ç‚ÅAâΩÇ≈Ç‡Ç»Ç¢<wait=key><p>çDÇ´Ç»ólÇ…évÇ¡ÇƒÇ≠ÇÍ<wait=key><p>ÇªÇÍÇ≈ÅAçsÇ¡ÇƒÇ≠ÇÍÇÈÇ©ÅH<wait=key><del=this>"
69,"ämÇ©Ç…êMÇ∂ÇƒÇ¢ÇÍÇŒÅAÇ¢Ç¬Ç©ÇÕ<n>ÇªÇÃñ≤Ç™äêÇ§Ç©Ç‡ÇµÇÍÇ»Ç¢Ç»<wait=key><p>Å\Å\äÛñ]ÇéÃÇƒÇ»Ç¢Ç±Ç∆ÇÕ<n>ê∂Ç´ÇƒÇ¢Ç≠è„Ç≈èdóvÇæÇ©ÇÁÇ»<wait=key><del=this>"
70,"Ç†ÇÒÇΩÇ‡ÇªÇ§évÇ§Ç©ÅHÅI<wait=key><p>ÇŸÇ⁄é∏îsÇ∑ÇÈÇ±Ç∆ÇÕ<n>ï™Ç©Ç¡ÇƒÇÈÇÒÇæÅI<wait=key><p>ÇæÇ™âΩÇ‡ÇµÇ»Ç¢Ç≈í˙ÇﬂÇÈÇ»ÇÒÇƒ<n>åôÇ»ÇÒÇæÇÊÅI<wait=key><p>ÇæÇ©ÇÁóäÇﬁÅI<wait=key><p>çﬁóøÇèWÇﬂÇƒÇ≠ÇÍÇ»Ç¢Ç©ÅI<wait=key><del=this>"
71,"é©ï™ÇÃèZÇﬁèÍèäÇéÁÇËÇΩÇ¢ÇÃÇ…<n>óÕÇ™Ç»Ç¢<wait=key><p>ñ{ìñÇ…â˜ÇµÇ¢Ç≈ÇµÇÂÇ§ÇÀ<wait=key><p>ï™Ç©Ç¡ÇΩÇÌ<wait=key><p>éÑÇΩÇøÇ≈Ç¢Ç¢Ç»ÇÁ<n>ã¶óÕÇ≥ÇπÇƒÇ‡ÇÁÇ§<wait=key><del=this>"
72,"ÇªÇ§åæÇ¡ÇƒÇ≠ÇÍÇÈÇæÇØÇ≈<n>ñ{ìñÇ…Ç†ÇËÇ™ÇΩÇ¢ÅI<wait=key><p>ÇæÇ™ÅAÇÊÇ≠çlÇ¶ÇƒÇ©ÇÁåàÇﬂÇƒó~ÇµÇ¢<wait=key><p>äÎåØÇ»Ç±Ç∆Ç…ÅAïœÇÌÇËÇÕ<n>Ç»Ç¢ÇÒÇæÇ©ÇÁÇ»ÅI<wait=key><del=this>"
73,"ÇªÇÒÇ»ÅI<wait=key><p>ì™Çè„Ç∞ÇƒÇ≠ÇæÇ≥Ç¢ÅI<wait=key><p>ç¢Ç¡ÇΩéûÇÕÇ›ÇÒÇ»Ç≈èïÇØçáÇ§ÇÒÇ≈Ç∑<n>ÇæÇ©ÇÁì™Ç»ÇÒÇ©â∫Ç∞Ç»Ç¢Ç≈Ç≠ÇæÇ≥Ç¢<wait=key><p>åôÇ™Ç¡ÇƒÇ‡ÅAéÑÇ™íáä‘Çê‡ìæÇµÇ‹Ç∑Ç©ÇÁÅI<wait=key><del=this>"
74,"ÇŸÅAñ{ìñÇ©ÅIÅH<wait=key><p>êMÇ∂ÇƒòbÇµÇƒÇ›ÇƒÇÊÇ©Ç¡ÇΩÇ∫ÅI<wait=key><p>ÇæÇ™ÅAñ≥óùÇ»ê‡ìæÇÕÇµÇ»Ç¢Ç≈Ç≠ÇÍÇÊÅH<wait=key><p>Ç®ëOÇΩÇøÇÃéñèÓÇÕï™Ç©Ç¡ÇƒÇÈ<n>Ç¬Ç‡ÇËÇæÇ©ÇÁÇ»ÅI<wait=key><del=this>"
75,"î‡Ç™âÛÇÍÇƒì¸ÇÍÇ»Ç¢ÇÃÇ©Å\Å\<wait=key><p>ÇæÇ¡ÇΩÇÁÅAâ¥ÇΩÇøÇ…îCÇπÇƒÇ®ÇØÅI<wait=key><p>íáä‘Ç∆àÍèèÇ…ÅAèCóùÇ…ïKóvÇ»çﬁóøÇÕ<n>ëSïîèWÇﬂÇƒÇ´ÇƒÇ‚ÇÈÇÊÅI<wait=key><del=this>"
76,"ÇªÇÃàÍåæÇ≈ÅAéÑÇ™Ç«ÇÍÇæÇØ<n>ã~ÇÌÇÍÇΩÇ±Ç∆Ç©Å\Å\<wait=key><p>éûä‘Ç™Ç©Ç©Ç¡ÇƒÇ‡Ç¢Ç¢ÇÃÇ≈ÅAñ{ìñÇ…<n>Ç®äËÇ¢ÇµÇƒÇ‡Ç¢Ç¢Ç≈Ç∑Ç©ÅH<wait=key><del=this>"
77,"Ç®éoÇµÇ·ÇÒÇÃàÍëÂéñÇ»ÇÒÇæÇ‡ÅI<wait=key><p>ÉmÉ|ÉìÇÃÉÜÉEÉVÉÉÇÕÅAÇ±ÇÍÇÇ›Ç∑Ç≤ÇπÇ»Ç¢Ç‡ÅI<wait=key><p>Ç›ÇÒÇ»ÅAÉäÉLÇÃå„Ç…Ç¬Ç¢ÇƒÇ≠ÇÈÇ‡ÅI<wait=key><del=this>"
78,"Ç©ÅAÉJÉèÉCÉCÇÃÇ…ÅAÇ»ÇÒÇƒ<n>óäÇ‡ÇµÇ¢ÇÃÇ©ÇµÇÁÅ\Å\<wait=key><p>ÇªÇÍÇ≈ÇÕÅAÇ®äËÇ¢ÇµÇƒÇ‡<n>Ç¢Ç¢Ç≈ÇµÇÂÇ§Ç©ÅH<wait=key><p>ëÂïœÇ»çÏã∆ÇæÇ∆ÇÕévÇ§ÇÃÇ≈Ç∑Ç™Å\Å\<wait=key><del=this>"
79,"ÇªÇÍÇÕÅAÇ∆ÇƒÇ‡ëfìGÇ»çlÇ¶ÇæÇ∆<n>évÇ¢Ç‹Ç∑ÇÊÅH<wait=key><p>ìØÇ∂èóê´Ç∆ÇµÇƒÅAòbÇï∑Ç≠ÇæÇØÇ≈<n>äÇµÇ¢Ç≈Ç∑Ç©ÇÁ<wait=key><del=this>"
80,"ÇªÇ§åæÇ¡ÇƒÇ≠ÇÍÇÈÇÃÇÕäÇµÇ¢ÇØÇ«Ç»<wait=key><p>â¥Ç™ìnÇµÇΩÇ¢ï®ÇÕÅAê‚ëŒÇ…çsÇØÇ»Ç¢<n>èÍèäÇ…Ç†ÇÈÇÒÇæ<wait=key><del=this>Ç±ÇÃê^è„ÇÃéwêÊÇ»ÇÒÇæÇÊ<wait=key><del=this>"
81,"ÇªÅAÇªÇÍÇÕåµÇµÇ¢Ç≈Ç∑ÇÀÅ\Å\<wait=key><p>Ç‡ÇµÇÊÇ©Ç¡ÇΩÇÁÅAéÑÇΩÇøÇ™<n>çsÇ´Ç‹ÇµÇÂÇ§Ç©ÅH<wait=key><p>ç¢Ç¡ÇƒÇ¢ÇÈêlÇÕÅAï˙Ç¡ÇƒÇ®ÇØÇ‹ÇπÇÒ<n>Ç©ÇÁÇÀ<wait=key><del=this>"
82,"ÇªÇÃê\ÇµèoÇÕÅAÇ©Ç»ÇËÇ†ÇËÇ™ÇΩÇ¢Ç™<wait=key><p>ñ{ìñÇ…Ç¢Ç¢ÇÃÇ©ÅH<wait=key><p>óéÇøÇΩÇÁÅAèïÇ©ÇÁÇ»Ç¢èÍèäÇæÇº<wait=key><del=this>"
83,"éÑÇÕìÕÇØÇÈÇ±Ç∆Ç…ñ‚ëËÇ†ÇËÇ‹ÇπÇÒ<n>ÇØÇ«Å\Å\<wait=key><p>é©ï™Ç≈éËìnÇµÇΩï˚Ç™Ç¢Ç¢ÇÒÇ∂Ç·<n>Ç»Ç¢Ç≈Ç∑Ç©ÅH<wait=key><p>Ç´Ç¡Ç∆îﬁèóÇ≥ÇÒÇ‡ÅAÇªÇÃï˚Ç™<n>äÏÇŒÇÍÇÈÇ∆évÇ¢Ç‹Ç∑ÇÊ<wait=key><del=this>"
84,"Ç±Ç±Ç©ÇÁå©Çƒï™Ç©ÇÈÇæÇÎÅH<wait=key><p>ã@äEÉtÉBÅ[ÉãÉhÇÕÅAçÇÇ¢èÍèäÇ…<n>Ç†ÇÈÇÒÇæ<wait=key><p>ämÇ©Ç…îﬁèóÇà§ÇµÇƒÇÈÇ™Å\Å\<n>çÇÇ¢èÍèäÇæÇØÇÕÇ»<wait=key><del=this>"
85,"Ç†Ç†ÅAÇ»ÇÈÇŸÇ«<wait=key><p>ÇªÇÍÇ»ÇÁédï˚Ç»Ç¢Ç≈Ç∑ÇÀ<wait=key><p>ÇÌÇ©ÇËÇ‹ÇµÇΩ<wait=key><p>ìØÇ∂èóê´Ç∆ÇµÇƒÅAê‚ëŒÇ…<n>ìÕÇØÇƒÇ›ÇπÇ‹Ç∑ÇÊÅI<wait=key><del=this>"
86,"ñ{ìñÇ…Ç∑Ç‹Ç»Ç¢Ç∆ÇµÇ©åæÇ¶Ç»Ç¢Ç™<n>ÇÊÇÎÇµÇ≠óäÇﬁ<wait=key><p>îﬁèóÇ‡Ç´Ç¡Ç∆ÅAâ¥Ç©ÇÁÇÃï÷ÇËÇ<n>ë“Ç¡ÇƒÇÈÇÕÇ∏Ç»ÇÒÇæ<wait=key><del=this>"
87,"„Éï„Ç£„Ç™„É´„É≥"
88,"‰ºëÊÅØÔº≠ÔºØÔº¢"
89,"ãxÇ›Ç‹Ç∑Ç©ÅH<wait=key><del=this>"
90,"<jaw=off><sel=ÇÕÇ¢/Ç¢Ç¢Ç¶><del=all>"
91,"„Éú„Çº„É≠„Éº„Éç"
92,"<trust = p:5:a:359:4>Ç±ÇÃÇ‹Ç¶è¨å^ÇÃîÚçsã@ÇèEÇ¡ÇΩÇÃ<wait=key><p>í£Ç¡ÇƒÇ†Ç¡ÇΩÉÅÉÇÇ…<n>ÉWÉÉÉbÉNÇ¡ÇƒñºëOÇ™èëÇ¢ÇƒÇ†Ç¡ÇΩÇÌ<wait=key><p>ãêê_Ç©ÇÁîÚÇŒÇµÇΩÇÒÇ≈Ç∑Ç¡Çƒ<wait=key><p>Ç´Ç¡Ç∆Ç∑Ç≤Ç≠çDäÔêSâ†ê∑Ç≈<n>çHçÏÇ™ìæà”Ç»ÉqÉgÇ»ÇÃÇÀ<wait=key><del=this>"
93,"ÉWÉÉÉbÉNÇ≥ÇÒÇÃÇ±Ç∆ÇÕãCÇ…ÇÕÇ»ÇÈÇØÇ«Å\Å\<wait=key><p>Ç‚Ç¡ÇœÇËÉJÉãÉ{ÉâÇ™àÍî‘ÅiâºÅj<wait=key><del=this>"
94,"ÉJÉãÉ{ÉâÇ∆çKÇπ<n>ÉÅÉbÉZÅ[ÉW15ÅiâºÅj<wait=key><del=this>"
95,"ÉÅÉbÉZÅ[ÉW16ÅiâºÅj<wait=key><del=this>"
96,"ÉJÉãÉ{ÉâÇ∆çKÇπ<n>ÉÅÉbÉZÅ[ÉW17ÅiâºÅj<wait=key><del=this>"
97,"ÉÅÉbÉZÅ[ÉW18ÅiâºÅj<wait=key><del=this>"
98,"„Éï„Ç£„Ç™„É´„É≥Ê©üË™ø„Åπ„Çã"
99,"„ÉÜ„Éº„Ç™"
100,"ÇÒÅH<wait=key><p>Ç®Ç®ÅAíËä˙êHóøÇ©<n>Ç∑Ç‹Ç»Ç¢Ç»<wait=key><p>â¥ÇÕÇ±Ç±Ç≈íËä˙òAóçÇë“Ç¡ÇƒÇÈÇÒÇ≈Ç»<n>ÇªÇ§ÇªÇ§ìÆÇØÇ»Ç¢ÇÒÇæ<wait=key><p>ÇªÇÍÇ…îﬁèóÇ™Ç±ÇÃêÊÇ…Ç¢ÇƒÇ»<n>êSîzÇ≈Ç±ÇÍà»è„ó£ÇÍÇΩÇ≠Ç»Ç¢ÇÒÇæ<wait=key><del=this>"
101,"ÇµÇ©ÇµåNÇΩÇøÇÕÅAèâÇﬂÇƒå©ÇÈäÁÇæÇ»<n>ÇªÇÍÇ…ÅAìñî‘ÇÕÉiÉ^Å[ÉäÉÉÇ∂Ç·ÅH<wait=key><p>Å\Å\Ç»ÇÒÇæÇ∆<wait=key><p>ÇªÇ§Ç©ÅAÇªÇ§Ç¢Ç§óùóRÇ»ÇÃÇ©<wait=key><p>Ç‹Ç†ÅAèïÇ©Ç¡ÇΩÇÊ<n>Ç†ÇËÇ™Ç∆Ç§<wait=key><del=this>"
102,"ó¢Ç…ñﬂÇÈÇ±Ç∆Ç…Ç»ÇÈÇ™ÅAÇ±ÇÃãõÇ<n>ÉiÉ^Å[ÉäÉÉÇ…ìÕÇØÇƒÇ≠ÇÍÇ»Ç¢Ç©ÅH<wait=key><p>Ç»Ç…ÅAÇ´ÇøÇÒÇ∆éùÇ¡ÇƒÇ´ÇƒÇ≠ÇÍÇΩ<n>èÿÇæÇ∆Ç≈Ç‡évÇ¡ÇƒÇ≠ÇÍ<wait=key><del=this>"
103,"Ç∂Ç·Ç†Ç∑Ç‹Ç»Ç¢Ç™ÅAÇÊÇÎÇµÇ≠óäÇÒÇæÇº<wait=key><del=this>"
