Header:
Fixed Pool:
Index,Value
0,3.17693e-40
1,-nan
2,-nan
3,3.2016e-40
4,-nan
5,-nan
6,3.07131e-40
7,-nan
8,3.10231e-40
9,-nan
10,2.99785e-40
11,-nan
12,3.37897e-40
13,-nan
14,3.07533e-40
15,-nan
16,-nan
17,3.82896e-40
18,-nan
19,-nan
20,3.18095e-40
21,-nan
22,-nan
23,3.2435e-40
24,-nan
25,-nan
26,3.25499e-40
27,-nan
28,3.15053e-40
29,-nan
30,3.48113e-40
31,-nan
32,-nan
33,3.16717e-40
34,-nan
35,-nan
36,3.39159e-40
37,-nan
38,-nan
39,3.14421e-40
40,-nan
41,-nan
42,3.25957e-40
43,-nan
44,3.28312e-40
45,-nan
46,-nan
47,3.1953e-40
48,-nan
49,-nan
50,3.33419e-40
51,-nan
52,3.19128e-40
53,-nan
54,-nan
55,3.1247e-40
56,-nan
57,-nan
58,3.00531e-40
59,-nan
60,-nan
61,3.2636e-40
62,-nan
63,-nan
64,3.32444e-40
65,-nan
66,-nan
67,3.46564e-40
68,-nan
69,3.44326e-40
70,-nan
71,-nan
72,3.34682e-40
73,-nan
74,3.35371e-40
75,-nan
76,3.28197e-40
77,-nan
78,3.33017e-40
79,-nan
80,3.21768e-40
81,-nan

String Pool:
Index,Value
0,"BTL_enelist"
1,"player"
2,"pc"
3,"FLD_npclist"
4,"point"
5,"pointDirect"
6,"funcFcIncr() : F16_SCENARIO =="
7,"motion == false"
8,"motion == true"
9,"attr"
10,"em"
11,"er"
12,"メインメンバーにいません [function getPartIndex()]"
13,"unit"
14,"<act=EVT_EXT4>なんであんなところに<n>落とし穴があるんだよ！<wait=key><act=EVT_EXT6><del=this>"
15,"だから言ったじゃないか。<wait=key><p>防衛機構があるって。<wait=key><del=this>"
16,"<act=EVT_EXT10>ひどいよライン。<wait=key><del=this>"
17,"知らないもの、<n>なんでもさわるのダメも。<wait=key><del=this>"
18,"子供じゃあるまいし。<wait=key><del=this>"
19,"<act=EVT_EXT4>出だしからいきなりだなんて<n>普通気がつくか？<wait=key><del=this>"
20,"──てか、ビジョンはどうした？<n>ビジョンは？<wait=key><act=EVT_EXT6><del=this>"
21,"そんなこと言われても──<wait=key><del=this>"
22,"そうそう便利にはねぇ。<wait=key><del=this>"
23,"<act=EVT4>ったく、<n>使えねぇ力だぜ──<wait=key><del=this>"
24,"<act=EVT_EXT19>あーっ、<n>そう言う言い方するんだ。<wait=key><del=this>"
25,"元はと言えばラインが<n>原因じゃないか。<wait=key><act=EVT_EXT21><del=this>"
26,"シュルクが正しいも。<wait=key><del=this>"
27,"<act=EVT_EXT13>な、なんだよ、<n>俺のせいだってのかよ？<wait=key><del=this>"
28,"100％、あなたのせいね。<wait=key><del=this>"
29,"正論だ。<wait=key><del=this>"
30,"<act=EVT_EXT10>うっ──<wait=key><del=this>"
31,"まぁ、全員無事なのは不幸中の幸い。<wait=key><p>さ、気を取り直して進もう。<wait=key><del=this>"
32,"多少回り道にはなるけれど、<n>ここからでも墓所の奥には行ける筈だ。<wait=key><del=this>"
33,"<act=EVT_EXT1>そうだね。<wait=key><p>こんな所で時間を<n>浪費している場合じゃない。<wait=key><del=this>"
34,"急ごう。<wait=key><del=this>"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,eve,setFlag
3,eve,fadeOut
4,eve,fadeWait
5,eve,fadeIn
6,cam,setPos
7,cam,setDir
8,ui,winTalkWait
9,ui,pcTalk
10,cfs,eventStart
11,time,range
12,wait,frame
13,cfs,setMono
14,cam,select
15,cfs,eventEnd
16,ui,setTrust
17,eve,onTalk
18,eve,onTalkEnd
19,cfs,waitEventRes
20,ui,simpleEventStart
21,cam,setLookat
22,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp

System Attribute Pool:
Index,Name
0,scene\vs08200155
1,

User Attribute Pool:
Index,Name

