Header:
PLUGIN,1
EQ
JPF,21
POOL_INT,33
CONST_I_W,257
PLUGIN,23
CONST_0
POOL_INT,29
CONST_3
PLUGIN,3
POOL_STR,32
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,99
CONST_I_W,258
PLUGIN,1
EQ
JPF,24
POOL_STR,33
CONST_1
PLUGIN,0
CONST_0
CALL,40
CONST_0
PLUGIN,24
CONST_1
CONST_1
PLUGIN,5
CONST_0
CALL,38
JMP,19
POOL_STR,34
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,99
CONST_3
PLUGIN,3
CONST_0
CONST_1
PLUGIN,25

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,25
CONST_0
PLUGIN,26

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,27
CONST_0
PLUGIN,26

fncFcFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,25
CONST_0
PLUGIN,26
CONST_0
PLUGIN,28
POOL_INT,89
CONST_1
PLUGIN,5
CONST_0
CALL,7

fncFcFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,25
CONST_0
PLUGIN,26
CONST_0
PLUGIN,28
POOL_INT,89
CONST_1
PLUGIN,5

fncFcFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,89
CONST_1
PLUGIN,5
CONST_0
CALL,2
LD_0
CONST_1
PLUGIN,27
CONST_0
PLUGIN,26

fncFcFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,89
CONST_1
PLUGIN,5
CONST_0
CALL,2
CONST_1
LD_0
CONST_2
PLUGIN,27
CONST_0
PLUGIN,26

fncFcFadeOutS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,25
CONST_0
PLUGIN,26
CONST_0
PLUGIN,28
POOL_INT,89
CONST_1
PLUGIN,5

fncFcFadeOutWS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,25
CONST_0
PLUGIN,26
CONST_0
PLUGIN,28
POOL_INT,89
CONST_1
PLUGIN,5

fncFcFadeInS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
POOL_INT,89
CONST_1
PLUGIN,5
CONST_0
CALL,2
LD_0
CONST_1
PLUGIN,27
CONST_0
PLUGIN,26

fncFcFadeInWS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
POOL_INT,89
CONST_1
PLUGIN,5
CONST_0
CALL,2
CONST_1
LD_0
CONST_2
PLUGIN,27
CONST_0
PLUGIN,26

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,25
CONST_0
PLUGIN,26

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,27
CONST_0
PLUGIN,26

fncPrtEveFadeOutW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,25
CONST_0
PLUGIN,26

fncPrtEveFadeInW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,27
CONST_0
PLUGIN,26

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,29
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,30

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,31
CONST_3
CONST_1
PLUGIN,32
CONST_0
PLUGIN,31

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,33
POOL_STR,35
CONST_1
PLUGIN,0
CONST_0
CALL,38
POOL_STR,36
CONST_1
PLUGIN,0
POOL_FIXED,5
POOL_FIXED,4
CONST_2
PLUGIN,34
POOL_FIXED,6
POOL_INT_W,346
CONST_2
PLUGIN,35
CONST_1
POOL_INT_W,285
POOL_STR,22
CONST_I_W,259
GET_OC,3
ST_0
POOL_STR,37
CONST_1
PLUGIN,0
POOL_INT,33
CONST_1
PLUGIN,5
POOL_STR,38
CONST_1
PLUGIN,0
CONST_0
CALL,54
LD_TRUE
CONST_1
PLUGIN,36
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_FIXED,6
POOL_INT_W,347
CONST_2
PLUGIN,35
CONST_4
CONST_I_W,256
PLUGIN,37
EQ
JPF,18
CONST_1
POOL_INT_W,348
POOL_STR,22
CONST_I_W,259
GET_OC,3
ST_2
JMP,15
CONST_1
POOL_INT_W,349
POOL_STR,22
CONST_I_W,259
GET_OC,3
ST_2
LD_1

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,36
CONST_0
CONST_1
PLUGIN,38
CONST_0
CONST_1
LD_ARG_0
SEND,15
LD_FALSE
CONST_1
PLUGIN,19
LD_FALSE
CONST_1
PLUGIN,20
CONST_0
PLUGIN,39
POOL_FIXED,4
POOL_INT_W,347
CONST_2
PLUGIN,40
POOL_FIXED,6
POOL_INT_W,350
CONST_2
PLUGIN,35
POOL_FIXED,5
POOL_FIXED,5
CONST_2
PLUGIN,34
CONST_1
POOL_INT_W,351
CONST_2
PLUGIN,27
CONST_0
PLUGIN,26
CONST_0
CALL,31

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,99
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,15

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,39
CONST_2
PLUGIN,0
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_1
POOL_STR,40
CONST_2
PLUGIN,0
CONST_1
ST_0
LD_1
LD_0
LE
JPF,40
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_2
LD_0
POOL_STR,41
CONST_2
PLUGIN,0
LD_ARG_0
LD_2
GETTER,162
EQ
JPF,11
LD_ARG_0
POOL_STR,42
CONST_2
PLUGIN,0
LD_0
RET
LD_0
INC
ST_0
JMP,65496
LD_0
POOL_STR,43
CONST_2
PLUGIN,0
POOL_STR,44
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,62
ST_0
LD_ARG_1
CONST_I_W,257
CALL,62
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,41

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,42
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,178
ST_1
CONST_I_W,256
LD_1
SEND,180
ST_2
POOL_STR,45
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,181
JPF,13
LD_ARG_0
LD_1
GETTER,162
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,42
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,178
ST_1
CONST_I_W,256
LD_1
SEND,180
ST_2
POOL_STR,45
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,183
JPF,13
LD_ARG_0
LD_1
GETTER,162
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,42
JPF,47
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,178
ST_1
CONST_I_W,256
LD_1
SEND,180
ST_2
POOL_STR,30
LD_2
EQ
POOL_STR,20
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,162
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,43
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,178
ST_1
CONST_I_W,256
LD_1
SEND,180
ST_2
POOL_STR,45
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,181
JPF,13
LD_ARG_0
LD_1
GETTER,162
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,43
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,178
ST_1
CONST_I_W,256
LD_1
SEND,189
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,43
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,178
ST_1
CONST_I_W,256
LD_1
SEND,180
ST_2
POOL_STR,45
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,183
JPF,13
LD_ARG_0
LD_1
GETTER,162
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,43
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,178
ST_1
CONST_I_W,256
LD_1
SEND,189
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,43
JPF,47
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,178
ST_1
CONST_I_W,256
LD_1
SEND,180
ST_2
POOL_STR,30
LD_2
EQ
POOL_STR,20
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,162
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,43
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,178
ST_1
CONST_I_W,256
LD_1
SEND,189
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,198
LD_ARG_0
LD_0
SETTER,199
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,205
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,206
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,205
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,208
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,44

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,45

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,46

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,47

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,352
POOL_STR,22
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,37
EQ
JPF,18
CONST_1
POOL_INT_W,348
POOL_STR,22
CONST_I_W,259
GET_OC,3
ST_0
JMP,15
CONST_1
POOL_INT_W,349
POOL_STR,22
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,352
POOL_STR,22
CONST_I_W,259
GET_OC,3
ST_0
POOL_INT,135
CONST_1
PLUGIN,5
CONST_0
CALL,53
LD_TRUE
CONST_1
PLUGIN,36
CONST_4
CONST_I_W,256
PLUGIN,37
EQ
JPF,18
CONST_1
POOL_INT_W,348
POOL_STR,22
CONST_I_W,259
GET_OC,3
ST_1
JMP,15
CONST_1
POOL_INT_W,349
POOL_STR,22
CONST_I_W,259
GET_OC,3
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,38
CONST_0
PLUGIN,48
CONST_0
CALL,42
CONST_0
PLUGIN,33

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,38
LD_FALSE
CONST_1
PLUGIN,19
LD_FALSE
CONST_1
PLUGIN,20
CONST_0
PLUGIN,39
CONST_0
CALL,31
CONST_0
CALL,43
CONST_1
POOL_INT,148
CONST_2
PLUGIN,49
CONST_1
POOL_INT_W,353
CONST_2
PLUGIN,49
CONST_1
POOL_INT,191
CONST_2
PLUGIN,49
POOL_INT_W,354
POOL_INT,148
CONST_I_W,257
PLUGIN,50
EQ
JPF,8
POOL_INT,148
CONST_1
PLUGIN,51
POOL_INT_W,351
POOL_INT_W,353
CONST_I_W,257
PLUGIN,50
EQ
JPF,9
POOL_INT_W,353
CONST_1
PLUGIN,51
POOL_INT,25
POOL_INT,191
CONST_I_W,257
PLUGIN,50
EQ
JPF,8
POOL_INT,191
CONST_1
PLUGIN,51
CONST_0
PLUGIN,52

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,105
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,105
ST_0
CONST_1
POOL_INT,114
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,114
ST_0
CONST_1
POOL_INT,21
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,21
ST_0
CONST_1
POOL_INT,33
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,33
ST_0
CONST_1
POOL_INT,118
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,118
ST_0
CONST_1
POOL_INT,121
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,121
ST_0
CONST_1
POOL_INT,133
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,133
ST_0
CONST_1
POOL_INT_W,355
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,355
ST_0
CONST_1
POOL_INT_W,307
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,307
ST_0
CONST_1
POOL_INT_W,345
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,345
ST_0
CONST_1
POOL_INT,2
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT_W,308
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,308
ST_0
CONST_1
POOL_INT_W,356
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,356
ST_0
CONST_1
POOL_INT_W,357
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,357
ST_0
CONST_1
POOL_INT_W,354
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,354
ST_0
CONST_1
POOL_INT_W,358
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,358
ST_0
CONST_1
POOL_INT,134
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,134
ST_0
CONST_1
POOL_INT_W,359
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,359
ST_0
CONST_1
POOL_INT,135
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,135
ST_0
CONST_1
POOL_INT,136
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,136
ST_0
CONST_1
POOL_INT,137
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,137
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT,105
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT,114
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT,21
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT,33
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT,118
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT,121
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT,133
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,355
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,307
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,345
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT,2
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,308
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,356
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,357
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,354
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,358
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT,134
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,359
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT,135
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT,136
POOL_INT,97
CONST_3
PLUGIN,3
CONST_0
POOL_INT,137
POOL_INT,97
CONST_3
PLUGIN,3
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,86
CONST_I_W,256
PLUGIN,53
SWITCH,25,Case,Offset
,,default,486
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,335
,,15,347
,,16,359
,,17,370
,,18,382
,,19,394
,,20,406
,,21,418
,,23,430
,,24,441
,,25,453
,,26,464
,,27,475
CONST_1
CONST_1
POOL_INT,97
CONST_3
PLUGIN,3
JMP,286
CONST_1
CONST_2
POOL_INT,97
CONST_3
PLUGIN,3
JMP,276
CONST_1
CONST_3
POOL_INT,97
CONST_3
PLUGIN,3
JMP,266
CONST_1
CONST_4
POOL_INT,97
CONST_3
PLUGIN,3
JMP,256
CONST_1
POOL_INT,105
POOL_INT,97
CONST_3
PLUGIN,3
JMP,245
CONST_1
POOL_INT,114
POOL_INT,97
CONST_3
PLUGIN,3
JMP,234
CONST_1
POOL_INT,21
POOL_INT,97
CONST_3
PLUGIN,3
JMP,223
CONST_1
POOL_INT,33
POOL_INT,97
CONST_3
PLUGIN,3
JMP,212
CONST_1
POOL_INT,118
POOL_INT,97
CONST_3
PLUGIN,3
JMP,201
CONST_1
POOL_INT,121
POOL_INT,97
CONST_3
PLUGIN,3
JMP,190
CONST_1
POOL_INT,133
POOL_INT,97
CONST_3
PLUGIN,3
JMP,179
CONST_1
POOL_INT_W,355
POOL_INT,97
CONST_3
PLUGIN,3
JMP,167
CONST_1
POOL_INT_W,307
POOL_INT,97
CONST_3
PLUGIN,3
JMP,155
CONST_1
POOL_INT_W,345
POOL_INT,97
CONST_3
PLUGIN,3
JMP,143
CONST_1
POOL_INT,2
POOL_INT,97
CONST_3
PLUGIN,3
JMP,132
CONST_1
POOL_INT_W,308
POOL_INT,97
CONST_3
PLUGIN,3
JMP,120
CONST_1
POOL_INT_W,356
POOL_INT,97
CONST_3
PLUGIN,3
JMP,108
CONST_1
POOL_INT_W,357
POOL_INT,97
CONST_3
PLUGIN,3
JMP,96
CONST_1
POOL_INT_W,354
POOL_INT,97
CONST_3
PLUGIN,3
JMP,84
CONST_1
POOL_INT_W,358
POOL_INT,97
CONST_3
PLUGIN,3
JMP,72
CONST_1
POOL_INT,134
POOL_INT,97
CONST_3
PLUGIN,3
JMP,61
CONST_1
POOL_INT_W,359
POOL_INT,97
CONST_3
PLUGIN,3
JMP,49
CONST_1
POOL_INT,135
POOL_INT,97
CONST_3
PLUGIN,3
JMP,38
CONST_1
POOL_INT,136
POOL_INT,97
CONST_3
PLUGIN,3
JMP,27
CONST_1
POOL_INT,137
POOL_INT,97
CONST_3
PLUGIN,3
JMP,16
CONST_I_W,256
PLUGIN,53
POOL_STR,46
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,54
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,55
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
