Header:
Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,138
ST_1
CONST_I_W,256
LD_1
SEND,140
ST_2
POOL_STR,25
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,141
JPF,13
LD_ARG_0
LD_1
GETTER,123
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,138
ST_1
CONST_I_W,256
LD_1
SEND,149
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,138
ST_1
CONST_I_W,256
LD_1
SEND,140
ST_2
POOL_STR,25
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,143
JPF,13
LD_ARG_0
LD_1
GETTER,123
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,138
ST_1
CONST_I_W,256
LD_1
SEND,149
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,138
ST_1
CONST_I_W,256
LD_1
SEND,140
ST_2
POOL_STR,21
LD_2
EQ
POOL_STR,10
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,123
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,138
ST_1
CONST_I_W,256
LD_1
SEND,149
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,158
LD_ARG_0
LD_0
SETTER,159
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,165
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,166
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,165
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,168
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,30

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,31

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,32

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,33

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,17
CONST_1
POOL_INT,86
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,87
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,17
CONST_1
POOL_INT,89
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,90
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,17
CONST_1
POOL_INT,86
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,87
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,88
CONST_1
PLUGIN,17
CONST_0
CALL,36
LD_TRUE
CONST_1
PLUGIN,24
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,17
CONST_1
POOL_INT,89
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_1
JMP,14
CONST_1
POOL_INT,90
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,30
CONST_0
CALL,31
CONST_0
PLUGIN,22

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,25
LD_FALSE
CONST_1
PLUGIN,9
LD_FALSE
CONST_1
PLUGIN,10
CONST_0
PLUGIN,26
CONST_0
CALL,23
CONST_0
CALL,32
CONST_1
POOL_INT,92
CONST_2
PLUGIN,34
CONST_1
POOL_INT,93
CONST_2
PLUGIN,34
CONST_1
POOL_INT,94
CONST_2
PLUGIN,34
POOL_INT,95
POOL_INT,92
CONST_I_W,257
PLUGIN,35
EQ
JPF,8
POOL_INT,92
CONST_1
PLUGIN,36
POOL_INT,91
POOL_INT,93
CONST_I_W,257
PLUGIN,35
EQ
JPF,8
POOL_INT,93
CONST_1
PLUGIN,36
POOL_INT,96
POOL_INT,94
CONST_I_W,257
PLUGIN,35
EQ
JPF,8
POOL_INT,94
CONST_1
PLUGIN,36

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,12
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,12
ST_0
CONST_1
POOL_INT,17
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,17
ST_0
CONST_1
POOL_INT,22
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,22
ST_0
CONST_1
POOL_INT,33
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,33
ST_0
CONST_1
POOL_INT,98
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,98
ST_0
CONST_1
POOL_INT,99
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,99
ST_0
CONST_1
POOL_INT,9
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,9
ST_0
CONST_1
POOL_INT,100
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,100
ST_0
CONST_1
POOL_INT,101
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,101
ST_0
CONST_1
POOL_INT,85
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,85
ST_0
CONST_1
POOL_INT,2
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT,102
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,102
ST_0
CONST_1
POOL_INT,103
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,103
ST_0
CONST_1
POOL_INT,104
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,104
ST_0
CONST_1
POOL_INT,95
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,95
ST_0
CONST_1
POOL_INT,105
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,105
ST_0
CONST_1
POOL_INT,106
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,106
ST_0
CONST_1
POOL_INT,35
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,35
ST_0
CONST_1
POOL_INT,88
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,88
ST_0
CONST_1
POOL_INT,36
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,36
ST_0
CONST_1
POOL_INT,37
POOL_INT,97
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,37
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
CONST_2
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
CONST_3
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
CONST_4
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,12
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,17
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,22
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,33
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,98
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,99
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,9
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,100
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,101
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,85
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,2
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,102
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,103
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,104
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,95
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,105
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,106
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,35
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,88
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,36
POOL_INT,97
CONST_3
PLUGIN,7
CONST_0
POOL_INT,37
POOL_INT,97
CONST_3
PLUGIN,7
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,67
CONST_I_W,256
PLUGIN,37
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,97
CONST_3
PLUGIN,7
JMP,277
CONST_1
CONST_2
POOL_INT,97
CONST_3
PLUGIN,7
JMP,267
CONST_1
CONST_3
POOL_INT,97
CONST_3
PLUGIN,7
JMP,257
CONST_1
CONST_4
POOL_INT,97
CONST_3
PLUGIN,7
JMP,247
CONST_1
POOL_INT,12
POOL_INT,97
CONST_3
PLUGIN,7
JMP,236
CONST_1
POOL_INT,17
POOL_INT,97
CONST_3
PLUGIN,7
JMP,225
CONST_1
POOL_INT,22
POOL_INT,97
CONST_3
PLUGIN,7
JMP,214
CONST_1
POOL_INT,33
POOL_INT,97
CONST_3
PLUGIN,7
JMP,203
CONST_1
POOL_INT,98
POOL_INT,97
CONST_3
PLUGIN,7
JMP,192
CONST_1
POOL_INT,99
POOL_INT,97
CONST_3
PLUGIN,7
JMP,181
CONST_1
POOL_INT,9
POOL_INT,97
CONST_3
PLUGIN,7
JMP,170
CONST_1
POOL_INT,100
POOL_INT,97
CONST_3
PLUGIN,7
JMP,159
CONST_1
POOL_INT,101
POOL_INT,97
CONST_3
PLUGIN,7
JMP,148
CONST_1
POOL_INT,85
POOL_INT,97
CONST_3
PLUGIN,7
JMP,137
CONST_1
POOL_INT,2
POOL_INT,97
CONST_3
PLUGIN,7
JMP,126
CONST_1
POOL_INT,102
POOL_INT,97
CONST_3
PLUGIN,7
JMP,115
CONST_1
POOL_INT,103
POOL_INT,97
CONST_3
PLUGIN,7
JMP,104
CONST_1
POOL_INT,104
POOL_INT,97
CONST_3
PLUGIN,7
JMP,93
CONST_1
POOL_INT,95
POOL_INT,97
CONST_3
PLUGIN,7
JMP,82
CONST_1
POOL_INT,105
POOL_INT,97
CONST_3
PLUGIN,7
JMP,71
CONST_1
POOL_INT,106
POOL_INT,97
CONST_3
PLUGIN,7
JMP,60
CONST_1
POOL_INT,35
POOL_INT,97
CONST_3
PLUGIN,7
JMP,49
CONST_1
POOL_INT,88
POOL_INT,97
CONST_3
PLUGIN,7
JMP,38
CONST_1
POOL_INT,36
POOL_INT,97
CONST_3
PLUGIN,7
JMP,27
CONST_1
POOL_INT,37
POOL_INT,97
CONST_3
PLUGIN,7
JMP,16
CONST_I_W,256
PLUGIN,37
POOL_STR,26
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
2,1,0,0

Opcode,Operand
LD_TRUE
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,38
LD_TRUE
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,39
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,40
LD_ARG_0
CONST_1
PLUGIN,41
LD_TRUE

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,learnArts
21,ui
22,mesGetArts
23,setItemMulti
24,setFlag
25,createENE
26,id
27,dir
28,createPC
29,createPC_NPC
30,createNPC
31,createPoint
32,point
33,createPoint2
34,name
35,createObj
36,anm
37,obj
38,funcFcIncr
39,funcSkipWait
40,clearEventSkip
41,funcCheckEventOff
42,checkEvent
43,btl
44,voiceEvent
45,funcAutoSave
46,FLG_ONLY_ONE
47,createMapObj
48,model
49,motion
50,posX
51,posY
52,posZ
53,rotX
54,rotY
55,rotZ
56,setG
57,gravity
58,setRot
59,createAtr
60,type
61,sizeR
62,sizeH
63,atr
64,attr
65,setSize
66,fncCrtPCNPC
67,pcid
68,setPcNpcWeapon
69,setDispOffArea
70,fncCrtNPC
71,fncCrtPlayer
72,dispOff
73,fncCrtEnemy
74,fncCrtMapEff
75,effect
76,fncBtnOnAllCf
77,pad
78,enable
79,fncBtnOnAll
80,fncBtnOffRealtime
81,fncBtnOffMovie
82,fncBtnOffSimple
83,fncBtnOffVoice
84,fncBtnOffTalk
85,fncBtnOffAll
86,fncPrtEveFadeOut
87,frame
88,fadeOut
89,fadeWait
90,fncPrtEveFadeIn
91,fadeIn
92,fncFcFadeOut
93,end
94,wait
95,fncFcFadeIn
96,fncPrtEveFadeOutW
97,fncPrtEveFadeInW
98,funcCamSet
99,dirX
100,dirY
101,cam
102,setPos
103,setDir
104,funcPcTalk
105,winTalkWait
106,pcTalk
107,funcMiraiEveStart
108,eventStart
109,unitPC1
110,unitPC2
111,effStart
112,time
113,range
114,setMono
115,unitPC
116,effLoop
117,funcMiraiEveEnd
118,select
119,eventEnd
120,funcPCDispOff
121,funcPCDispOn
122,getPartIndex
123,bdid
124,i
125,_player
126,funcFriendUp
127,playerId1
128,playerId2
129,flgNo
130,upPara
131,spc1
132,spc2
133,setTrust
134,onTalkEventPc
135,onTalk
136,_walker
137,_tar
138,getTargetOC
139,_ocType
140,getOCName
141,isPC
142,onTalkEventNpc
143,isNPC
144,onTalkEventPoint
145,onTalkEventEndPc
146,onTalkEnd
147,onTalkEventSelectPc
148,_ocSelect
149,winTalkSelect
150,onTalkEventEndNpc
151,onTalkEventSelectNpc
152,onTalkEventEndPoint
153,onTalkEventSelectPoint
154,fncSetTime
155,ihour
156,imin
157,cfp
158,min
159,hour
160,setBuffParty
161,state
162,val1
163,val2
164,interval
165,ID
166,setBtlState
167,clearBuffParty
168,clearBtlState
169,setBuffPC
170,setPcBtlState
171,clearBuffPC
172,clearPcBtlState
173,setBuffENE
174,setEneBtlState
175,clearBuffENE
176,clearEneBtlState
177,funcMiraiSmpEveStart
178,funcMiraiSmpEveLoop
179,funcMiraiSmpEveAll
180,funcKizunaStart
181,funcKizunaEnd
182,addAwardFlagF16
183,getAwardFlagF16
184,setAwardFlagF1
185,funcGetMapJumpID
186,funcMapJumpFlagReset
187,funcMapJumpFlagSet
188,getMapID
189,funcPlayBgm
190,bgmId
191,fadetime
192,snd
193,setFieldBgm
194,setTownBgm
195,funcStopBgm
196,stopFieldBgm
197,stopTownBgm
198,vPCNPC_01
199,vPCNPC_02
200,waitEventRes
201,vEFECT_01
202,playSeMap
203,setFov
204,simpleEventStart
205,loopMotion
206,keyBegin
207,keyAdd
208,keyEnd
209,moveTo
210,waitMoveEnd
211,lookAt
212,winTalkToSimpleEve
213,playVoice
214,setActSpd
215,setAct
216,playBgm
217,turn
218,setLookat
219,stopBgm
220,stopSeMap
221,simpleEventEnd
222,scene\vs03060100

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,200
7,230
8,360
9,12
10,31
11,57
12,5
13,58
14,2665
15,72
16,79
17,6
18,100
19,38
20,103
21,126
22,7
23,131
24,139
25,142
26,118
27,267
28,279
29,307
30,2676
31,337
32,143
33,8
34,10
35,24
36,26
37,27
38,28
39,29
40,30
41,33
42,34
43,35
44,37
45,101
46,138
47,156
48,158
49,160
50,225
51,271
52,272
53,281
54,283
55,284
56,286
57,291
58,369
59,372
60,375
61,378
62,398
63,399
64,400
65,403
66,405
67,406
68,840040449
69,255066212
70,-1
71,2
72,4
73,64
74,128
75,256
76,512
77,1024
78,2048
79,4096
80,8192
81,16384
82,65536
83,32768
84,45
85,15
86,162
87,161
88,25
89,169
90,168
91,40
92,172
93,173
94,174
95,20
96,84
97,838074398
98,9
99,11
100,13
101,14
102,17
103,18
104,19
105,21
106,23
107,90
108,55
109,-55
110,80
111,130
112,60
113,600
114,120
115,-65
116,170
117,-170
118,68
119,700
120,70
121,-110
122,86
123,300
124,88
125,-5
126,150
127,135
128,180

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,-nan
5,2.42158e-40
6,-nan
7,-nan
8,-nan
9,-nan
10,-nan
11,-nan
12,2.47553e-40
13,-nan
14,-nan
15,-nan
16,0
17,-nan
18,2.45143e-40
19,-nan
20,4.72378e-41
21,-nan
22,-nan
23,-nan
24,4.01752e-42
25,2.51686e-40
26,-nan
27,5.73972e-42
28,-nan
29,-nan
30,-nan
31,-nan
32,-nan
33,-nan
34,3.15685e-40
35,-nan
36,2.51743e-40
37,-nan
38,-nan
39,2.47956e-40
40,-nan
41,2.29589e-41
42,1.14794e-40
43,-nan
44,2.4807e-40
45,-nan
46,-nan
47,2.49333e-40
48,-nan
49,-nan
50,2.50136e-40
51,-nan
52,-nan
53,2.51858e-40
54,-nan
55,-nan
56,2.53408e-40
57,-nan
58,-nan
59,2.48816e-40
60,-nan
61,7.46051e-42
62,2.29589e-40
63,-nan
64,2.50998e-40
65,-nan
66,2.47611e-40
67,-nan
68,1.43493e-40
69,-nan
70,2.51169e-40
71,-nan
72,-nan
73,8.55446e-40
74,-nan
75,-nan
76,-nan
77,2.50538e-40
78,-nan
79,-nan
80,-nan
81,-nan
82,-nan
83,-nan
84,2.48988e-40
85,-nan
86,-nan
87,2.54383e-40
88,-nan
89,-nan
90,2.50883e-40
91,-nan
92,-nan
93,2.48931e-40
94,-nan
95,-nan
96,2.44971e-40
97,-nan
98,-nan
99,-nan
100,-nan
101,-nan
102,-nan
103,-nan
104,-nan
105,2.0089e-40
106,-nan
107,2.47151e-40
108,-nan
109,-nan
110,-nan
111,-nan
112,2.49161e-40
113,-nan
114,-nan
115,2.48185e-40
116,-nan
117,-nan
118,-nan
119,-nan
120,-nan
121,2.44798e-40
122,-nan
123,-nan
124,-nan
125,-nan
126,2.50366e-40
127,-nan
128,2.51055e-40
129,-nan
130,2.50768e-40
131,-nan
132,-nan
133,2.48356e-40
134,-nan
135,-nan
136,-nan
137,2.51226e-40
138,-nan
139,-nan
140,2.46061e-40
141,-nan
142,-nan
143,2.5381e-40
144,-nan
145,-nan
146,2.48644e-40
147,8.03505e-42
148,-nan
149,2.52719e-40
150,-nan
151,-nan
152,2.49046e-40
153,-nan
154,-nan
155,-nan
156,-nan
157,5.76267e-40
158,6.70743e-40
159,-nan
160,-nan
161,-nan
162,-nan
163,-nan
164,1.29167e-39
165,-nan
166,2.46521e-40
167,-nan
168,-nan
169,-nan
170,2.86986e-41

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"player"
2,"**********************************ギミック情報をクリアします"
3,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
4,"ランドマークジャンプOFF"
5,"ランドマークジャンプフラグ = "
6,"ランドマークジャンプON"
7,"BTL_enelist"
8,"pc"
9,"FLD_npclist"
10,"point"
11,"pointDirect"
12,"funcFcIncr() : F16_SCENARIO =="
13,"funcSkipWait()"
14,"イベントスキップを停止します"
15,"funcCheckEvent()"
16,"イベント状態を破棄します"
17,"funcAutoSave()"
18,"オートセーブを開始します"
19,"motion == false"
20,"motion == true"
21,"attr"
22,"em"
23,"er"
24,"メインメンバーにいません [function getPartIndex()]"
25,"unit"
26,"ありえないマップIDです"
27,"シュルク、交代しようぜ<wait=key><del=this>"
28,"vs03060100_01rai_00"
29,"<act=EVT_EXT27>もう起きたの？<wait=key><del=this>"
30,"vs03060100_02syu_00"
31,"<act=EVT4>なんだか眠れなくてさ。<n>体はすっげえ疲れてるってのにな<wait=key><del=this>"
32,"vs03060100_03rai_00"
33,"ライン──<wait=key><del=this>"
34,"vs03060100_04syu_00"
35,"e09"
36,"なぁ──<n>なんで機神兵って襲ってくるのかな？<wait=key>"
37,"vs03060100_05rai_01"
38,"──俺達、ただの食いモンなのか？<n>それとも、なんか悪いことでもしたのか？<wait=key>"
39,"vs03060100_05rai_02"
40,"<act=EVT_EXT1>大昔にあったっていう、巨神と機神の戦争──<wait=key>"
41,"vs03060100_05rai_03"
42,"それが原因か？<wait=key><act=EVT_EXT3><del=this>"
43,"vs03060100_05rai_04"
44,"<act=EVT2>さぁ──<wait=key><del=this>"
45,"vs03060100_06syu_01"
46,"ただ機械が生物をエネルギー源にするってのは、<n>考えにくいよね。<wait=key>"
47,"vs03060100_06syu_02"
48,"もっと、何か別の理由がある様な気がする<wait=key><del=this>"
49,"vs03060100_06syu_03"
50,"<act=EVT_EXT10>──フィオルンは、奴らに殺された──<wait=key><del=this>"
51,"vs03060100_07rai_00"
52,"──うん<wait=key><del=this>"
53,"vs03060100_08syu_00"
54,"<act=EVT_EXT4>俺は──<n>奴らをぜってぇ赦せねえ。<wait=key>"
55,"vs03060100_09rai_01"
56,"どんな理由があったとしても、だ<wait=key><act=EVT_EXT6><del=this>"
57,"vs03060100_09rai_02"
58,"うん──<wait=key><del=this>"
59,"vs03060100_10syu_01"
60,"あの時、モナドがフィオルンの身に<n>何が起こるのか見せてくれた<wait=key>"
61,"vs03060100_10syu_02"
62,"でも──<n>僕は助けられなかった<wait=key><del=this>"
63,"vs03060100_10syu_03"
64,"お前のせいじゃねぇよ<wait=key>"
65,"vs03060100_11rai_01"
66,"<act=EVT_EXT1>いきなりそんなもん使って、<n>未来が見えたからって、<n>どうにかなるもんじゃねぇ。<wait=key>"
67,"vs03060100_11rai_02"
68,"お前は良くやったよ。<n>奴らを撃退したんだからな。<wait=key><act=EVT_EXT3>"
69,"vs03060100_11rai_03"
70,"<act=EVT_EXT10>──俺には無理だ<wait=key><del=this>"
71,"vs03060100_11rai_04"
72,"────<wait=key><del=this>"
73,"vs03060100_12syu_00"
74,"俺さ、あれからちょっと考えてみたんだ。<wait=key>"
75,"vs03060100_13rai_01"
76,"なんでお前がモナドを使えたのかって<wait=key><del=this>"
77,"vs03060100_13rai_02"
78,"聞いたよ、ディクソンさんから。<wait=key>"
79,"vs03060100_14rai_01"
