Header:
CONST_1
PLUGIN,13
CONST_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,15
CONST_0
CONST_1
LD_1
SEND,8
CONST_4
CONST_I_W,256
PLUGIN,11
EQ
JPF,16
POOL_INT,40
POOL_STR,14
CONST_I_W,258
GET_OC,5
ST_2
JMP,13
POOL_INT,41
POOL_STR,14
CONST_I_W,258
GET_OC,5
ST_2
LD_1

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,13
CONST_0
CONST_1
PLUGIN,14
CONST_0
CONST_1
LD_ARG_0
SEND,54
CONST_0
PLUGIN,15
CONST_1
POOL_INT,29
CONST_2
PLUGIN,7
CONST_0
PLUGIN,6

ID Pool:
Index,Value
0,_main_
1,createObject
2,ary
3,npc
4,type
5,unit
6,obj
7,point
8,dispOff
9,setPosNPC
10,x
11,y
12,z
13,isExistProperty
14,dir
15,setGround
16,cpyArray
17,dst
18,src
19,len
20,i
21,condChk
22,cond
23,flag
24,un
25,bdid
26,deb
27,put
28,eve
29,getFlag
30,setMoveMode
31,mode
32,para
33,cfp
34,st
35,ed
36,m
37,moveMode
38,initWalk
39,walkR
40,getTimeIdxMin
41,timeIdx
42,getTimeIdxMax
43,movePoint
44,corpMotion
45,loopMotion
46,moveNPC
47,idx
48,moveTbl
49,moveTblX
50,setupData
51,moveData
52,moveData2
53,h
54,dispOn
55,isMoveEnd
56,setFlag
57,fc
58,p2
59,ui
60,pcTalk
61,winTalkWait
62,putMes
63,mesData
64,mes
65,sel
66,mesItem
67,id
68,winTalkSelect
69,winTalk
70,mesNPC
71,mesTbl
72,mesTblS
73,mesTblA
74,frameCnt
75,mainLoop
76,npcs
77,isValid
78,onEvent
79,createENE
80,createPC
81,createPC_NPC
82,createNPC
83,createPoint
84,createPoint2
85,name
86,createObj
87,anm
88,funcFcIncr
89,createMapObj
90,model
91,motion
92,posX
93,posY
94,posZ
95,rotX
96,rotY
97,rotZ
98,setG
99,gravity
100,setRot
101,createAtr
102,sizeR
103,sizeH
104,atr
105,attr
106,setSize
107,fncCrtPCNPC
108,pcid
109,fncCrtPlayer
110,fncCrtEnemy
111,fncPrtEveFadeOut
112,frame
113,fadeOut
114,fadeWait
115,fncPrtEveFadeIn
116,fadeIn
117,fncPrtEveFadeOutW
118,fncPrtEveFadeInW
119,funcCamSet
120,dirX
121,dirY
122,cam
123,setPos
124,setDir
125,funcPcTalk
126,funcMiraiEveStart
127,cfs
128,eventStart
129,effStart
130,time
131,range
132,effect
133,wait
134,setMono
135,unitPC
136,effLoop
137,funcMiraiEveEnd
138,select
139,eventEnd
140,simpleEventStart
141,vNPC0201e1_01
142,vNPC0201e1_02
143,waitEventRes
144,setFov
145,setAct
146,lookAt
147,simpleEventEnd
148,user\tkn\tkn_18

Int Pool:
Index,Value
0,0
1,2
2,1
3,3
4,68419984
5,2097153
6,35652084
7,4
8,94634084
9,5
10,33
11,7
12,2162695
13,6
14,169869612
15,8
16,101187592
17,9
18,563085333
19,-1
20,255
21,34
22,35
23,36
24,37
25,38
26,10
27,11
28,39
29,40
30,41
31,42
32,12
33,3997698
34,200
35,252
36,253
37,162
38,161
39,15
40,169
41,168
42,63
43,90
44,70
45,120

Fixed Pool:
Index,Value
0,0
1,-nan
2,5.2042e-40
3,-nan
4,1.14794e-39
5,-nan
6,-nan
7,1.72192e-40
8,-nan
9,5.25413e-40
10,-nan
11,5.292e-41
12,-nan
13,-nan
14,5.27365e-40
15,-nan
16,1.25122e-41
17,-nan
18,-nan
19,3.43809e-41
20,-nan
21,-nan
22,5.29717e-40
23,-nan
24,-nan
25,-nan
26,-nan
27,5.2834e-40
28,-nan
29,4.57454e-41
30,1.8832e-39

String Pool:
Index,Value
0,"npc"
1,"point"
2,"pc"
3,"dir"
4,"player"
5,"condChk err"
6,"setFlag err"
7,"BTL_enelist"
8,"FLD_npclist"
9,"pointDirect"
10,"funcFcIncr() : F16_SCENARIO =="
11,"motion == false"
12,"motion == true"
13,"attr"
14,"er"
15,"<act=evt_ext4:evt_ext5>やっぱすげぇな、モナドは！<n>機界兵をぶった切るだけじゃなかったんだ！<act=evt_ext6><wait=key><del=this>"
16,"ライン── <n>ひとつだけ分かったことがあるんだ。<wait=key>"
17,"え？<wait=key><del=all>"
18,"<act=evt_ext6>僕が見る未来は、<n>決定された運命なんかじゃない。<wait=key><p>警告みたいなものなんだと思う。<wait=key>"
19,"警告？<wait=key><del=this>"
20,"そう── なにもしなかったら、<n>なにもできなかったら、<wait=key><p>こうなるぞっていう── 警告。<wait=key><del=all>"
21,"<act=evt2>だったら、僕はこの力を使って、<n>未来を変えてみせる。<wait=key><del=this>"
22,"そうだな──<n>その力をうまく使ったら、きっと──<wait=key><p>きっと喜んでくれるさ、フィオルンも。<wait=key>"
23,"うん。<wait=key><del=all>"
24,"<act=evt_ext10:evt_ext11>さぁ、行こうぜ。<n>巨神の膝まであと少しだ。<wait=key><del=this>"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,ui,pcTalk
3,ui,winTalkWait
4,eve,setFlag
5,ui,fadeOut
6,ui,fadeWait
7,ui,fadeIn
8,cam,setPos
9,cam,setDir
10,cfs,eventStart
11,time,range
12,wait,frame
13,cfs,setMono
14,cam,select
15,cfs,eventEnd
16,ui,simpleEventStart
17,cfs,waitEventRes
18,cam,setFov
19,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,obj
2,point
3,cfp
4,attr
5,effect

System Attribute Pool:
Index,Name
0,user\tkn\tkn_18
1,

User Attribute Pool:
Index,Name

