Header:
POOL_INT,136
ST_0
CONST_1
POOL_INT,129
POOL_INT,131
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,129
ST_0
CONST_1
POOL_INT,137
POOL_INT,131
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,137
ST_0
CONST_1
POOL_INT,32
POOL_INT,131
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,32
ST_0
CONST_1
POOL_INT,138
POOL_INT,131
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,138
ST_0
CONST_1
POOL_INT,33
POOL_INT,131
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,33
ST_0
CONST_1
POOL_INT,34
POOL_INT,131
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,34
ST_0
CONST_1
POOL_INT,35
POOL_INT,131
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,35
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
CONST_2
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
CONST_3
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
CONST_4
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,10
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,14
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,18
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,26
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,132
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,133
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,31
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,134
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,69
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,119
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,2
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,70
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,135
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,136
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,129
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,137
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,32
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,138
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,33
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,34
POOL_INT,131
CONST_3
PLUGIN,8
CONST_0
POOL_INT,35
POOL_INT,131
CONST_3
PLUGIN,8
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,71
CONST_I_W,256
PLUGIN,44
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,131
CONST_3
PLUGIN,8
JMP,277
CONST_1
CONST_2
POOL_INT,131
CONST_3
PLUGIN,8
JMP,267
CONST_1
CONST_3
POOL_INT,131
CONST_3
PLUGIN,8
JMP,257
CONST_1
CONST_4
POOL_INT,131
CONST_3
PLUGIN,8
JMP,247
CONST_1
POOL_INT,10
POOL_INT,131
CONST_3
PLUGIN,8
JMP,236
CONST_1
POOL_INT,14
POOL_INT,131
CONST_3
PLUGIN,8
JMP,225
CONST_1
POOL_INT,18
POOL_INT,131
CONST_3
PLUGIN,8
JMP,214
CONST_1
POOL_INT,26
POOL_INT,131
CONST_3
PLUGIN,8
JMP,203
CONST_1
POOL_INT,132
POOL_INT,131
CONST_3
PLUGIN,8
JMP,192
CONST_1
POOL_INT,133
POOL_INT,131
CONST_3
PLUGIN,8
JMP,181
CONST_1
POOL_INT,31
POOL_INT,131
CONST_3
PLUGIN,8
JMP,170
CONST_1
POOL_INT,134
POOL_INT,131
CONST_3
PLUGIN,8
JMP,159
CONST_1
POOL_INT,69
POOL_INT,131
CONST_3
PLUGIN,8
JMP,148
CONST_1
POOL_INT,119
POOL_INT,131
CONST_3
PLUGIN,8
JMP,137
CONST_1
POOL_INT,2
POOL_INT,131
CONST_3
PLUGIN,8
JMP,126
CONST_1
POOL_INT,70
POOL_INT,131
CONST_3
PLUGIN,8
JMP,115
CONST_1
POOL_INT,135
POOL_INT,131
CONST_3
PLUGIN,8
JMP,104
CONST_1
POOL_INT,136
POOL_INT,131
CONST_3
PLUGIN,8
JMP,93
CONST_1
POOL_INT,129
POOL_INT,131
CONST_3
PLUGIN,8
JMP,82
CONST_1
POOL_INT,137
POOL_INT,131
CONST_3
PLUGIN,8
JMP,71
CONST_1
POOL_INT,32
POOL_INT,131
CONST_3
PLUGIN,8
JMP,60
CONST_1
POOL_INT,138
POOL_INT,131
CONST_3
PLUGIN,8
JMP,49
CONST_1
POOL_INT,33
POOL_INT,131
CONST_3
PLUGIN,8
JMP,38
CONST_1
POOL_INT,34
POOL_INT,131
CONST_3
PLUGIN,8
JMP,27
CONST_1
POOL_INT,35
POOL_INT,131
CONST_3
PLUGIN,8
JMP,16
CONST_I_W,256
PLUGIN,44
POOL_STR,25
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,45
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,46
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,47
LD_ARG_0
CONST_1
PLUGIN,48
LD_TRUE

funcEveStateOff
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
POOL_INT,24
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,32
CONST_I_W,256
PLUGIN,44
EQ
L_AND
JPF,6
CONST_0
CALL,15
POOL_INT,62
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,119
CONST_I_W,256
PLUGIN,44
EQ
L_AND
JPF,6
CONST_0
CALL,15
LD_TRUE

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,learnArts
21,ui
22,mesGetArts
23,setItemMulti
24,synchro
25,setFlag
26,funcPartyUI
27,pad
28,enable
29,ptChangeNotice
30,wait
31,frame
32,createENE
33,id
34,dir
35,createPC
36,partyWarp
37,createPC_NPC
38,createNPC
39,createPoint
40,point
41,createPoint2
42,name
43,createObj
44,anm
45,obj
46,funcFcIncr
47,waitPop
48,funcSkipWait
49,clearEventSkip
50,funcCheckEventOff
51,checkEvent
52,btl
53,voiceEvent
54,createMapObj
55,model
56,motion
57,posX
58,posY
59,posZ
60,rotX
61,rotY
62,rotZ
63,setG
64,gravity
65,setRot
66,createAtr
67,type
68,sizeR
69,sizeH
70,atr
71,attr
72,setSize
73,fncCrtPCNPC
74,pcid
75,setPcNpcWeapon
76,setDispOffArea
77,fncCrtNPC
78,fncCrtPlayer
79,dispOff
80,fncCrtEnemy
81,fncCrtMapEff
82,effect
83,fncBtnOnAllCf
84,fncBtnOnAll
85,fncBtnOffRealtime
86,fncBtnOffMovie
87,fncBtnOffSimple
88,fncBtnOffVoice
89,fncBtnOffTalk
90,fncBtnOffAll
91,fncBtnOnMunu
92,funcAutoSave
93,FLG_ONLY_ONE
94,save
95,fadeOut
96,fncPrtEveFadeOut
97,fadeWait
98,fncPrtEveFadeIn
99,fadeIn
100,fncFcFadeOut
101,end
102,fncFcFadeIn
103,fncPrtEveFadeOutW
104,fncPrtEveFadeInW
105,fncPrtEveFadeOutW_Mirai
106,fncPrtEveFadeInW_Mirai
107,funcCamSet
108,dirX
109,dirY
110,cam
111,setPos
112,setDir
113,funcPcTalk
114,winTalkWait
115,pcTalk
116,funcMiraiEveStart
117,eventStart
118,effStart
119,snd
120,playSeCommon
121,setMono
122,unitPC
123,effLoop
124,time
125,range
126,funcMiraiEveEnd
127,select
128,eventEnd
129,stopSeCommon
130,funcPCDispOff
131,funcPCDispOn
132,getPartIndex
133,bdid
134,i
135,_player
136,funcFriendUp
137,playerId1
138,playerId2
139,flgNo
140,upPara
141,spc1
142,spc2
143,setTrust
144,onTalkEventPc
145,onTalk
146,_walker
147,_tar
148,getTargetOC
149,_ocType
150,getOCName
151,isPC
152,onTalkEventNpc
153,isNPC
154,onTalkEventPoint
155,onTalkEventEndPc
156,onTalkEnd
157,onTalkEventSelectPc
158,_ocSelect
159,winTalkSelect
160,onTalkEventEndNpc
161,onTalkEventSelectNpc
162,onTalkEventEndPoint
163,onTalkEventSelectPoint
164,fncSetTime
165,ihour
166,imin
167,cfp
168,min
169,hour
170,setBuffParty
171,state
172,val1
173,val2
174,interval
175,ID
176,setBtlState
177,clearBuffParty
178,clearBtlState
179,setBuffPC
180,setPcBtlState
181,clearBuffPC
182,clearPcBtlState
183,setBuffENE
184,setEneBtlState
185,clearBuffENE
186,clearEneBtlState
187,funcMiraiSmpEveStart
188,funcMiraiSmpEveLoop
189,funcMiraiSmpEveAll
190,funcKizunaStart
191,funcKizunaEnd
192,addAwardFlagF16
193,getAwardFlagF16
194,setAwardFlagF1
195,funcGetMapJumpID
196,funcMapJumpFlagReset
197,funcMapJumpFlagSet
198,getMapID
199,funcPlayBgm
200,bgmId
201,fadetime
202,flg
203,setFieldBgm
204,setTownBgm
205,funcStopBgm
206,stopFieldBgm
207,stopTownBgm
208,funcEveStateOff
209,player
210,npc001
211,ENE001
212,ENE002
213,ENE003
214,ENE004
215,makeParty
216,equipWeapon
217,equipItem
218,game
219,cmd
220,restore
221,addItem
222,get
223,isMainParty
224,user\smm\smm_42

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,198
7,227
8,355
9,56
10,5
11,57
12,2665
13,78
14,6
15,99
16,38
17,124
18,7
19,140
20,118
21,264
22,304
23,2676
24,334
25,143
26,8
27,10
28,356
29,2501
30,2504
31,12
32,23
33,25
34,26
35,27
36,28
37,29
38,30
39,33
40,34
41,36
42,71
43,100
44,102
45,136
46,154
47,156
48,158
49,222
50,268
51,269
52,276
53,278
54,280
55,281
56,283
57,288
58,362
59,365
60,369
61,372
62,392
63,393
64,394
65,397
66,400
67,401
68,840040449
69,14
70,17
71,45
72,54
73,65
74,67
75,88
76,94
77,112
78,123
79,129
80,133
81,134
82,145
83,146
84,160
85,170
86,172
87,177
88,181
89,184
90,191
91,197
92,224
93,248
94,291
95,292
96,321
97,329
98,342
99,358
100,375
101,376
102,2
103,4
104,64
105,128
106,256
107,512
108,1024
109,2048
110,4096
111,8192
112,16384
113,65536
114,32768
115,-1
116,840105985
117,116
118,255066212
119,15
120,446
121,161
122,447
123,169
124,168
125,448
126,40
127,173
128,174
129,20
130,84
131,838074398
132,9
133,11
134,13
135,18
136,19
137,21
138,24
139,1087
140,1073
141,1089
142,1075
143,1091
144,309
145,1082
146,1093
147,1084
148,1095
149,1086
150,423
151,-20
152,1078
153,1080
154,1098
155,1100

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,4.59177e-40
5,0
6,-nan
7,2.86986e-41

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"player"
2,"**********************************ギミック情報をクリアします"
3,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
4,"ランドマークジャンプOFF"
5,"ランドマークジャンプフラグ = "
6,"ランドマークジャンプON"
7,"BTL_enelist"
8,"pc"
9,"FLD_npclist"
10,"point"
11,"pointDirect"
12,"funcFcIncr() : F16_SCENARIO =="
13,"funcSkipWait()"
14,"イベントスキップを停止します"
15,"funcCheckEvent()"
16,"イベント状態を破棄します"
17,"motion == false"
18,"motion == true"
19,"attr"
20,"em"
21,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
22,"er"
23,"メインメンバーにいません [function getPartIndex()]"
24,"unit"
25,"ありえないマップIDです"
26,"EXP 3726813 P1"
27,"EXP 3726813 P2"
28,"EXP 3724399 P3"
29,"ARTSLV 6 P1"
30,"ARTSLV 6 P2"
31,"ARTSLV 6 P3"
32,"HPF PT"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,cfs,clearGimmickJump
4,unit,learnArts
5,ui,mesGetArts
6,ui,setItemMulti
7,unit,synchro
8,eve,setFlag
9,pad,enable
10,ui,ptChangeNotice
11,wait,frame
12,cfs,partyWarp
13,cfs,waitPop
14,eve,clearEventSkip
15,eve,checkEvent
16,btl,voiceEvent
17,cfs,setDispOffArea
18,ui,save
19,eve,fadeOut
20,eve,fadeWait
21,eve,fadeIn
22,btl,end
23,cam,setPos
24,cam,setDir
25,ui,winTalkWait
26,ui,pcTalk
27,cfs,eventStart
28,snd,playSeCommon
29,cfs,setMono
30,time,range
31,cam,select
32,cfs,eventEnd
33,snd,stopSeCommon
34,ui,setTrust
35,eve,onTalk
36,eve,onTalkEnd
37,unit,setPcBtlState
38,unit,clearPcBtlState
39,unit,setEneBtlState
40,unit,clearEneBtlState
41,eve,addAwardFlagF16
42,eve,getAwardFlagF16
43,eve,setAwardFlagF1
44,cfs,getMapID
45,snd,setFieldBgm
46,snd,setTownBgm
47,snd,stopFieldBgm
48,snd,stopTownBgm
49,cfs,makeParty
50,cfs,equipWeapon
51,cfs,equipItem
52,game,cmd
53,cam,restore
54,cfs,addItem
55,pad,get
56,cfs,isMainParty

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp

System Attribute Pool:
Index,Name
0,user\smm\smm_42
1,

User Attribute Pool:
Index,Name

