Header:
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,48
SEND,199
EQ
L_AND
JPF,21
POOL_STR,45
CONST_1
PLUGIN,0
POOL_INT,34
CONST_1
LD_STATIC,45
SEND,225
CONST_1
ST_STATIC,51
JMP,35
CONST_1
LD_STATIC,51
EQ
LD_FALSE
CONST_I_W,256
LD_STATIC,48
SEND,199
EQ
L_AND
JPF,18
POOL_STR,46
CONST_1
PLUGIN,0
POOL_INT,20
CONST_1
LD_STATIC,45
SEND,225
CONST_0
ST_STATIC,51
CONST_0
LD_STATIC,52
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,49
SEND,199
EQ
L_AND
JPF,21
POOL_STR,45
CONST_1
PLUGIN,0
POOL_INT,34
CONST_1
LD_STATIC,46
SEND,225
CONST_1
ST_STATIC,52
JMP,35
CONST_1
LD_STATIC,52
EQ
LD_FALSE
CONST_I_W,256
LD_STATIC,49
SEND,199
EQ
L_AND
JPF,18
POOL_STR,46
CONST_1
PLUGIN,0
POOL_INT,20
CONST_1
LD_STATIC,46
SEND,225
CONST_0
ST_STATIC,52
CONST_0
LD_STATIC,53
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,50
SEND,199
EQ
L_AND
JPF,21
POOL_STR,45
CONST_1
PLUGIN,0
POOL_INT,34
CONST_1
LD_STATIC,47
SEND,225
CONST_1
ST_STATIC,53
JMP,35
CONST_1
LD_STATIC,53
EQ
LD_FALSE
CONST_I_W,256
LD_STATIC,50
SEND,199
EQ
L_AND
JPF,18
POOL_STR,46
CONST_1
PLUGIN,0
POOL_INT,20
CONST_1
LD_STATIC,47
SEND,225
CONST_0
ST_STATIC,53
CONST_0
LD_STATIC,41
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,44
SEND,199
EQ
L_AND
JPF,76
POOL_STR,47
CONST_1
PLUGIN,0
CONST_1
LD_STATIC,43
EQ
CONST_0
LD_STATIC,42
EQ
L_AND
JPF,25
POOL_STR,48
CONST_1
PLUGIN,0
LD_TRUE
POOL_FIXED,8
POOL_STR,49
CONST_3
PLUGIN,29
CONST_1
ST_STATIC,42
CONST_0
ST_STATIC,43
JMP,34
CONST_0
LD_STATIC,43
EQ
CONST_1
LD_STATIC,42
EQ
L_AND
JPF,22
POOL_STR,50
CONST_1
PLUGIN,0
LD_TRUE
POOL_FIXED,8
POOL_STR,42
CONST_3
PLUGIN,29
CONST_0
ST_STATIC,42
CONST_1
ST_STATIC,43
CONST_1
ST_STATIC,41
LD_FALSE
CONST_I_W,256
LD_STATIC,44
SEND,199
EQ
JPF,6
CONST_0
ST_STATIC,41
NEXT
JMP,65225

ID Pool:
Index,Value
0,_main_
1,createENE
2,id
3,x
4,y
5,z
6,dir
7,unit
8,setGround
9,createPC
10,createPC_NPC
11,createNPC
12,createPoint
13,point
14,createPoint2
15,name
16,createObj
17,anm
18,obj
19,funcFcIncr
20,deb
21,put
22,eve
23,getFlag
24,setFlag
25,createMapObj
26,model
27,motion
28,posX
29,posY
30,posZ
31,rotX
32,rotY
33,rotZ
34,setG
35,gravity
36,setRot
37,createAtr
38,type
39,sizeR
40,sizeH
41,atr
42,attr
43,setSize
44,fncCrtPCNPC
45,pcid
46,setPcNpcWeapon
47,dispOn
48,fncCrtNPC
49,fncCrtPlayer
50,dispOff
51,fncCrtEnemy
52,fncCrtMapEff
53,effect
54,fncPrtEveFadeOut
55,frame
56,fadeOut
57,fadeWait
58,fncPrtEveFadeIn
59,fadeIn
60,fncPrtEveFadeOutW
61,fncPrtEveFadeInW
62,funcCamSet
63,dirX
64,dirY
65,cam
66,setPos
67,setDir
68,funcPcTalk
69,ui
70,winTalkWait
71,pcTalk
72,funcMiraiEveStart
73,cfs
74,eventStart
75,unitPC1
76,unitPC2
77,unitPC3
78,effStart
79,time
80,range
81,wait
82,setMono
83,unitPC
84,effLoop
85,funcMiraiEveEnd
86,select
87,eventEnd
88,funcPCDispOff
89,funcPCDispOn
90,getPartIndex
91,bdid
92,i
93,_player
94,funcFriendUp
95,playerId1
96,playerId2
97,flgNo
98,upPara
99,spc1
100,spc2
101,setTrust
102,onTalkEventPc
103,onTalk
104,_walker
105,_tar
106,getTargetOC
107,_ocType
108,getOCName
109,isPC
110,onTalkEventNpc
111,isNPC
112,onTalkEventPoint
113,onTalkEventEndPc
114,onTalkEnd
115,onTalkEventEndNpc
116,onTalkEventEndPoint
117,fncSetTime
118,ihour
119,imin
120,cfp
121,min
122,hour
123,spGet
124,iCnt
125,sp
126,funcFlagDebPut
127,iCntBuf
128,iScnMax
129,iQstMax
130,iPplMax
131,iRltMax
132,iNpcMax
133,iLndMarkMax
134,funcSFUpdate
135,funcQFUpdate
136,iQstMin
137,funcNPCMUpdate
138,iMin
139,iMax
140,funcRLTUpdate
141,math
142,random
143,setPopSheet
144,mo01
145,mo02
146,mo03
147,mo04
148,mo05
149,mo06
150,mo07
151,mo08
152,mo09
153,mo10
154,mo11
155,mo12
156,mo13
157,mo14
158,mo15
159,mo16
160,mo17
161,mo18
162,mo19
163,mo20
164,atr01
165,atr02
166,atr03
167,atr04
168,atr05
169,atr06
170,atr07
171,atr08
172,atr09
173,atr10
174,atr11
175,atr12
176,atr13
177,atr14
178,atr15
179,atr16
180,atr17
181,atr18
182,atr19
183,atr20
184,FcEveTrd
185,func01_18_00
186,delAttr
187,funcFcEveSet
188,flag
189,funcVs01240050
190,realtimeEventStart
191,realtimeEventPlay
192,waitRealtimeEvent
193,realtimeEventEnd
194,funcVs01250100
195,loadCfEvent
196,waitCfEvent
197,restore
198,funcFcEveAtr
199,inside
200,thread
201,start
202,snd
203,playBgm
204,fBGMATR
205,fBGM_f01
206,fBGM_f03
207,atr_BGM_swich
208,setMapJumpArea
209,setMapPreloadArea2
210,testMapObj01
211,testMapObj02
212,testMapObj03
213,testAtr01
214,testAtr02
215,testAtr03
216,fTobira1
217,fTobira2
218,fTobira3
219,unitPos
220,FadePosX
221,FadePosY
222,FadePosZ
223,FadePosSum
224,trdKEY
225,setAct
226,trd
227,user\ygi\ygi_01

Int Pool:
Index,Value
0,0
1,1
2,2097153
3,-1
4,3
5,2
6,4
7,162
8,161
9,25
10,169
11,168
12,40
13,9
14,10
15,99
16,100
17,50
18,150
19,35652584
20,33
21,2162695
22,101187984
23,169869612
24,536871112
25,18
26,510656812
27,21
28,24
29,-180
30,6
31,93
32,-168
33,5
34,34

Fixed Pool:
Index,Value
0,-nan
1,2.52542e-41
2,-nan
3,5.73972e-41
4,2.86986e-41
5,-nan
6,4.3621e-41
7,-nan
8,4.59177e-41
9,-nan
10,6.45889e-40
11,-nan
12,2.81647e-40
13,-nan
14,1.6185e-41
15,2.75735e-40
16,-nan
17,-nan
18,1.14794e-41
19,-nan
20,6.44512e-40
21,-nan
22,-nan
23,6.44397e-40
24,-nan
25,2.78662e-40
26,-nan
27,-nan
28,2.86986e-40
29,1.14794e-40
30,-nan
31,8.40696e-40
32,-nan
33,-nan
34,8.48444e-40
35,-nan
36,-nan
37,9.81469e-42
38,-nan
39,3.60442e-41
40,9.9296e-42
41,-nan
42,-nan
43,7.87144e-40
44,-nan
45,-nan
46,1.13588e-40
47,-nan
48,-nan
49,1.12785e-40
50,-nan
51,-nan
52,1.07448e-39
53,-nan
54,-nan
55,1.07505e-39
56,-nan
57,-nan
58,5.57899e-41
59,-nan
60,-nan
61,1.2059e-40
62,-nan
63,0
64,-nan
65,-nan
66,-nan
67,1.20362e-40
68,-nan
69,5.16575e-40

String Pool:
Index,Value
0,"BTL_enelist"
1,"player"
2,"pc"
3,"FLD_npclist"
4,"point"
5,"pointDirect"
6,"funcFcIncr() : F16_SCENARIO =="
7,"motion == false"
8,"motion == true"
9,"attr"
10,"em"
11,"スクリプトからのフェードアウト開始"
12,"スクリプトからのフェードアウト終了"
13,"スクリプトからのフェードイン開始"
14,"スクリプトからのフェードイン終了"
15,"er"
16,"メインメンバーにいません [function getPartIndex()]"
17,"unit"
18,"   "
19,"  "
20," "
21,"↓**********ｼﾅﾘｵﾌﾗｸﾞ**********↓"
22," : "
23,"↑**********ｼﾅﾘｵﾌﾗｸﾞ**********↑"
24,"↓**********ｸｴｽﾄﾌﾗｸﾞ**********↓"
25,"        "
26,"↑**********ｸｴｽﾄﾌﾗｸﾞ**********↑"
27,"↓**********評判ﾌﾗｸﾞ**********↓"
28,"↑**********評判ﾌﾗｸﾞ**********↑"
29,"↓**********相関ﾌﾗｸﾞ**********↓"
30,"↑**********相関ﾌﾗｸﾞ**********↑"
31,"↓*********出会いﾌﾗｸﾞ*********↓"
32,"↑*********出会いﾌﾗｸﾞ*********↑"
33,"↓*********ﾗﾝﾄﾞﾏｰｸﾌﾗｸﾞ*********↓"
34,"↑*********ﾗﾝﾄﾞﾏｰｸﾌﾗｸﾞ*********↑"
35,"poptest_yagi"
36,"funcFcEveSet( flag ) : F16_SCENARIO =="
37,"ｼﾅﾘｵﾌﾗｸﾞ : FC01_18_00 の設定を実行します "
38,"ｼﾅﾘｵｲﾍﾞﾝﾄはありません : F16_SCENARIO =="
39,"vs01240050"
40,"function funcVs01250100()"
41,"vs01250100"
42,"f03"
43,"0101f"
44,"0301f"
45,"扉開きます"
46,"扉閉まります"
47,"fBGMATR == 0"
48,"fBGM_f04 == 0"
49,"f04"
50,"fBGM_f07 == 0"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0
12,Int,0,0,0,0
13,Int,0,0,0,0
14,Int,0,0,0,0
15,Int,0,0,0,0
16,Int,0,0,0,0
17,Int,0,0,0,0
18,Int,0,0,0,0
19,Int,0,0,0,0
20,Int,0,0,0,0
21,Int,0,0,0,0
22,Int,0,0,0,0
23,Int,0,0,0,0
24,Int,0,0,0,0
25,Int,0,0,0,0
26,Int,0,0,0,0
27,Int,0,0,0,0
28,Int,0,0,0,0
29,Int,0,0,0,0
30,Int,0,0,0,0
31,Int,0,0,0,0
32,Int,0,0,0,0
33,Int,0,0,0,0
34,Int,0,0,0,0
35,Int,0,0,0,0
36,Int,0,0,0,0
37,Int,0,0,0,0
38,Int,0,0,0,0
39,Int,0,0,0,0
40,Int,0,0,0,0
41,Int,0,0,0,0
42,Int,0,0,0,0
43,Int,0,0,1,0
44,Int,0,0,0,0
45,Int,0,0,0,0
46,Int,0,0,0,0
47,Int,0,0,0,0
48,Int,0,0,0,0
49,Int,0,0,0,0
50,Int,0,0,0,0
51,Int,0,0,0,0
52,Int,0,0,0,0
53,Int,0,0,0,0
54,Int,0,0,0,0
55,Int,0,0,0,0
56,Int,0,0,0,0
57,Int,0,0,0,0
58,Int,0,0,0,0
59,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,eve,setFlag
3,eve,fadeOut
4,eve,fadeWait
5,eve,fadeIn
6,cam,setPos
7,cam,setDir
8,ui,winTalkWait
9,ui,pcTalk
10,cfs,eventStart
11,time,range
12,wait,frame
13,cfs,setMono
14,cam,select
15,cfs,eventEnd
16,ui,setTrust
17,eve,onTalk
18,eve,onTalkEnd
19,math,random
20,cfs,setPopSheet
21,cfs,delAttr
22,eve,realtimeEventStart
23,eve,realtimeEventPlay
24,eve,waitRealtimeEvent
25,eve,realtimeEventEnd
26,cfs,loadCfEvent
27,cfs,waitCfEvent
28,cam,restore
29,snd,playBgm
30,cfs,setMapJumpArea
31,cfs,setMapPreloadArea2

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\ygi\ygi_01
1,

User Attribute Pool:
Index,Name

