Header:
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,17
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,18

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,19
CONST_3
CONST_1
PLUGIN,20
CONST_0
PLUGIN,19

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
CALL,30
CONST_0
PLUGIN,21
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,14
CONST_0
CONST_1
LD_1
SEND,15
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,14
CONST_0
CONST_1
LD_2
SEND,15
CONST_4
CONST_I_W,256
PLUGIN,22
EQ
JPF,17
CONST_1
POOL_INT,51
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_3
JMP,14
CONST_1
POOL_INT,52
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_3
POOL_INT,53
CONST_1
PLUGIN,16
CONST_0
CALL,35
LD_TRUE
CONST_1
PLUGIN,23
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST,4
CONST_0
LD,4
SEND,14
CONST_0
CONST_1
LD,4
SEND,71
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_1
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,71
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,14
CONST_0
CONST_1
LD_1
SEND,71
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,21
CONST_3
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,14
CONST_0
CONST_1
LD_2
SEND,71
CONST_4
CONST_I_W,256
PLUGIN,22
EQ
JPF,18
CONST_1
POOL_INT,54
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST,5
JMP,15
CONST_1
POOL_INT,55
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST,5
LD,4

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,23
CONST_0
CONST_1
PLUGIN,24
CONST_0
CONST_1
LD_ARG_0
SEND,15
LD_FALSE
CONST_1
PLUGIN,9
LD_FALSE
CONST_1
PLUGIN,10
CONST_0
PLUGIN,25
CONST_1
POOL_INT,56
CONST_2
PLUGIN,15
CONST_0
PLUGIN,14
CONST_0
CALL,24

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,71
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,15

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,28
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_ARG_0
LD_1
GETTER,121
EQ
JPF,5
LD_0
RET
LD_0
INC
ST_0
JMP,65508
POOL_STR,21
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,43
ST_0
LD_ARG_1
CONST_I_W,257
CALL,43
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,26

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,27
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,136
ST_1
CONST_I_W,256
LD_1
SEND,138
ST_2
POOL_STR,22
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,139
JPF,13
LD_ARG_0
LD_1
GETTER,121
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,27
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,136
ST_1
CONST_I_W,256
LD_1
SEND,138
ST_2
POOL_STR,22
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,141
JPF,13
LD_ARG_0
LD_1
GETTER,121
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,27
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,136
ST_1
CONST_I_W,256
LD_1
SEND,138
ST_2
POOL_STR,18
LD_2
EQ
POOL_STR,7
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,121
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,28
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,136
ST_1
CONST_I_W,256
LD_1
SEND,138
ST_2
POOL_STR,22
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,139
JPF,13
LD_ARG_0
LD_1
GETTER,121
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,28
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,136
ST_1
CONST_I_W,256
LD_1
SEND,147
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,28
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,136
ST_1
CONST_I_W,256
LD_1
SEND,138
ST_2
POOL_STR,22
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,141
JPF,13
LD_ARG_0
LD_1
GETTER,121
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,28
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,136
ST_1
CONST_I_W,256
LD_1
SEND,147
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,28
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,136
ST_1
CONST_I_W,256
LD_1
SEND,138
ST_2
POOL_STR,18
LD_2
EQ
POOL_STR,7
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,121
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,28
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,136
ST_1
CONST_I_W,256
LD_1
SEND,147
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,156
LD_ARG_0
LD_0
SETTER,157
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,163
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,164
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,163
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,166
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,29

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,30

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,31

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,32

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,22
EQ
JPF,17
CONST_1
POOL_INT,51
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,52
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,22
EQ
JPF,17
CONST_1
POOL_INT,54
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,55
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,22
EQ
JPF,17
CONST_1
POOL_INT,51
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,52
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,53
CONST_1
PLUGIN,16
CONST_0
CALL,36
LD_TRUE
CONST_1
PLUGIN,23
CONST_4
CONST_I_W,256
PLUGIN,22
EQ
JPF,17
CONST_1
POOL_INT,54
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_1
JMP,14
CONST_1
POOL_INT,55
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,30
CONST_0
CALL,31
CONST_0
PLUGIN,21

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,24
LD_FALSE
CONST_1
PLUGIN,9
LD_FALSE
CONST_1
PLUGIN,10
CONST_0
PLUGIN,25
CONST_0
CALL,23
CONST_0
CALL,32
CONST_1
POOL_INT,57
CONST_2
PLUGIN,33
CONST_1
POOL_INT,58
CONST_2
PLUGIN,33
CONST_1
POOL_INT,59
CONST_2
PLUGIN,33
POOL_INT,60
POOL_INT,57
CONST_I_W,257
PLUGIN,34
EQ
JPF,8
POOL_INT,57
CONST_1
PLUGIN,35
POOL_INT,56
POOL_INT,58
CONST_I_W,257
PLUGIN,34
EQ
JPF,8
POOL_INT,58
CONST_1
PLUGIN,35
POOL_INT,61
POOL_INT,59
CONST_I_W,257
PLUGIN,34
EQ
JPF,8
POOL_INT,59
CONST_1
PLUGIN,35

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,12
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,12
ST_0
CONST_1
POOL_INT,17
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,17
ST_0
CONST_1
POOL_INT,22
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,22
ST_0
CONST_1
POOL_INT,33
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,33
ST_0
CONST_1
POOL_INT,63
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,63
ST_0
CONST_1
POOL_INT,64
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,64
ST_0
CONST_1
POOL_INT,9
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,9
ST_0
CONST_1
POOL_INT,65
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,65
ST_0
CONST_1
POOL_INT,66
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,66
ST_0
CONST_1
POOL_INT,49
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,49
ST_0
CONST_1
POOL_INT,2
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT,67
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,67
ST_0
CONST_1
POOL_INT,68
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,68
ST_0
CONST_1
POOL_INT,69
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,69
ST_0
CONST_1
POOL_INT,60
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,60
ST_0
CONST_1
POOL_INT,70
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,70
ST_0
CONST_1
POOL_INT,71
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,71
ST_0
CONST_1
POOL_INT,72
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,72
ST_0
CONST_1
POOL_INT,53
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,53
ST_0
CONST_1
POOL_INT,73
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,73
ST_0
CONST_1
POOL_INT,74
POOL_INT,62
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,74
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
CONST_2
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
CONST_3
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
CONST_4
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
POOL_INT,12
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
POOL_INT,17
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
POOL_INT,22
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
POOL_INT,33
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
POOL_INT,63
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
POOL_INT,64
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
POOL_INT,9
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
POOL_INT,65
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
POOL_INT,66
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
POOL_INT,49
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
POOL_INT,2
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
POOL_INT,67
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
POOL_INT,68
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
POOL_INT,69
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
POOL_INT,60
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
POOL_INT,70
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
POOL_INT,71
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
POOL_INT,72
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
POOL_INT,53
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
POOL_INT,73
POOL_INT,62
CONST_3
PLUGIN,7
CONST_0
POOL_INT,74
POOL_INT,62
CONST_3
PLUGIN,7
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,67
CONST_I_W,256
PLUGIN,36
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,62
CONST_3
PLUGIN,7
JMP,277
CONST_1
CONST_2
POOL_INT,62
CONST_3
PLUGIN,7
JMP,267
CONST_1
CONST_3
POOL_INT,62
CONST_3
PLUGIN,7
JMP,257
CONST_1
CONST_4
POOL_INT,62
CONST_3
PLUGIN,7
JMP,247
CONST_1
POOL_INT,12
POOL_INT,62
CONST_3
PLUGIN,7
JMP,236
CONST_1
POOL_INT,17
POOL_INT,62
CONST_3
PLUGIN,7
JMP,225
CONST_1
POOL_INT,22
POOL_INT,62
CONST_3
PLUGIN,7
JMP,214
CONST_1
POOL_INT,33
POOL_INT,62
CONST_3
PLUGIN,7
JMP,203
CONST_1
POOL_INT,63
POOL_INT,62
CONST_3
PLUGIN,7
JMP,192
CONST_1
POOL_INT,64
POOL_INT,62
CONST_3
PLUGIN,7
JMP,181
CONST_1
POOL_INT,9
POOL_INT,62
CONST_3
PLUGIN,7
JMP,170
CONST_1
POOL_INT,65
POOL_INT,62
CONST_3
PLUGIN,7
JMP,159
CONST_1
POOL_INT,66
POOL_INT,62
CONST_3
PLUGIN,7
JMP,148
CONST_1
POOL_INT,49
POOL_INT,62
CONST_3
PLUGIN,7
JMP,137
CONST_1
POOL_INT,2
POOL_INT,62
CONST_3
PLUGIN,7
JMP,126
CONST_1
POOL_INT,67
POOL_INT,62
CONST_3
PLUGIN,7
JMP,115
CONST_1
POOL_INT,68
POOL_INT,62
CONST_3
PLUGIN,7
JMP,104
CONST_1
POOL_INT,69
POOL_INT,62
CONST_3
PLUGIN,7
JMP,93
CONST_1
POOL_INT,60
POOL_INT,62
CONST_3
PLUGIN,7
JMP,82
CONST_1
POOL_INT,70
POOL_INT,62
CONST_3
PLUGIN,7
JMP,71
CONST_1
POOL_INT,71
POOL_INT,62
CONST_3
PLUGIN,7
JMP,60
CONST_1
POOL_INT,72
POOL_INT,62
CONST_3
PLUGIN,7
JMP,49
CONST_1
POOL_INT,53
POOL_INT,62
CONST_3
PLUGIN,7
JMP,38
CONST_1
POOL_INT,73
POOL_INT,62
CONST_3
PLUGIN,7
JMP,27
CONST_1
POOL_INT,74
POOL_INT,62
CONST_3
PLUGIN,7
JMP,16
CONST_I_W,256
PLUGIN,36
POOL_STR,23
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
2,1,0,0

Opcode,Operand
LD_TRUE
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,37
LD_TRUE
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,38
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,39
LD_ARG_0
CONST_1
PLUGIN,40
LD_TRUE

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,learnArts
21,ui
22,mesGetArts
23,setItemMulti
24,createENE
25,id
26,dir
27,createPC
28,createPC_NPC
29,createNPC
30,createPoint
31,point
32,createPoint2
33,name
34,createObj
35,anm
36,obj
37,funcFcIncr
38,setFlag
39,funcSkipWait
40,clearEventSkip
41,funcCheckEventOff
42,checkEvent
43,btl
44,voiceEvent
45,funcAutoSave
46,createMapObj
47,model
48,motion
49,posX
50,posY
51,posZ
52,rotX
53,rotY
54,rotZ
55,setG
56,gravity
57,setRot
58,createAtr
59,type
60,sizeR
61,sizeH
62,atr
63,attr
64,setSize
65,fncCrtPCNPC
66,pcid
67,setPcNpcWeapon
68,setDispOffArea
69,fncCrtNPC
70,fncCrtPlayer
71,dispOff
72,fncCrtEnemy
73,fncCrtMapEff
74,effect
75,fncBtnOnAllCf
76,pad
77,enable
78,fncBtnOnAll
79,fncBtnOffRealtime
80,fncBtnOffMovie
81,fncBtnOffSimple
82,fncBtnOffVoice
83,fncBtnOffTalk
84,fncBtnOffAll
85,fncPrtEveFadeOut
86,frame
87,fadeOut
88,fadeWait
89,fncPrtEveFadeIn
90,fadeIn
91,fncFcFadeOut
92,wait
93,fncFcFadeIn
94,fncPrtEveFadeOutW
95,fncPrtEveFadeInW
96,funcCamSet
97,dirX
98,dirY
99,cam
100,setPos
101,setDir
102,funcPcTalk
103,winTalkWait
104,pcTalk
105,funcMiraiEveStart
106,eventStart
107,unitPC1
108,unitPC2
109,effStart
110,time
111,range
112,setMono
113,unitPC
114,effLoop
115,funcMiraiEveEnd
116,select
117,eventEnd
118,funcPCDispOff
119,funcPCDispOn
120,getPartIndex
121,bdid
122,i
123,_player
124,funcFriendUp
125,playerId1
126,playerId2
127,flgNo
128,upPara
129,spc1
130,spc2
131,setTrust
132,onTalkEventPc
133,onTalk
134,_walker
135,_tar
136,getTargetOC
137,_ocType
138,getOCName
139,isPC
140,onTalkEventNpc
141,isNPC
142,onTalkEventPoint
143,onTalkEventEndPc
144,onTalkEnd
145,onTalkEventSelectPc
146,_ocSelect
147,winTalkSelect
148,onTalkEventEndNpc
149,onTalkEventSelectNpc
150,onTalkEventEndPoint
151,onTalkEventSelectPoint
152,fncSetTime
153,ihour
154,imin
155,cfp
156,min
157,hour
158,setBuffParty
159,state
160,val1
161,val2
162,interval
163,ID
164,setBtlState
165,clearBuffParty
166,clearBtlState
167,setBuffPC
168,setPcBtlState
169,clearBuffPC
170,clearPcBtlState
171,setBuffENE
172,setEneBtlState
173,clearBuffENE
174,clearEneBtlState
175,funcMiraiSmpEveStart
176,funcMiraiSmpEveLoop
177,funcMiraiSmpEveAll
178,funcKizunaStart
179,funcKizunaEnd
180,addAwardFlagF16
181,getAwardFlagF16
182,setAwardFlagF1
183,funcGetMapJumpID
184,funcMapJumpFlagReset
185,funcMapJumpFlagSet
186,getMapID
187,funcPlayBgm
188,bgmId
189,fadetime
190,snd
191,setFieldBgm
192,setTownBgm
193,funcStopBgm
194,stopFieldBgm
195,stopTownBgm
196,vPCNPC_01
197,vPCNPC_03
198,waitEventRes
199,dispWeapon
200,simpleEventStart
201,loopMotion
202,setLookat
203,moveTo
204,keyBegin
205,keyAdd
206,keyEnd
207,winTalkToSimpleEve
208,playVoice
209,lookAt
210,simpleEventEnd
211,scene\vs01160100

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,200
7,230
8,360
9,12
10,31
11,57
12,5
13,58
14,2665
15,72
16,79
17,6
18,100
19,38
20,103
21,126
22,7
23,131
24,139
25,142
26,116
27,267
28,279
29,307
30,2676
31,337
32,141
33,8
34,10
35,-1
36,2
37,4
38,64
39,128
40,256
41,512
42,1024
43,2048
44,4096
45,8192
46,16384
47,65536
48,32768
49,15
50,30
51,162
52,161
53,25
54,169
55,168
56,40
57,172
58,173
59,174
60,20
61,84
62,838074398
63,9
64,11
65,13
66,14
67,17
68,18
69,19
70,21
