Header:
1788,Array,0,3,1792,0
1789,Array,0,0,0,0
1790,Array,0,0,0,0
1791,Array,0,0,0,0
1792,Array,0,3,1812,0
1793,Array,0,3,1807,0
1794,Array,0,4,1795,0
1795,Int,0,0,2,0
1796,Int,0,0,0,0
1797,Array,0,2,1801,0
1798,Array,0,2,1799,0
1799,String,0,0,185,0
1800,Array,0,0,0,0
1801,String,0,0,184,0
1802,Array,0,1,1803,0
1803,Array,0,3,1804,0
1804,Int,0,0,1,0
1805,Int,0,0,292,0
1806,Int,0,0,1,0
1807,Int,0,0,0,0
1808,Int,0,0,0,0
1809,Array,0,2,1810,0
1810,String,0,0,183,0
1811,Array,0,0,0,0
1812,Int,0,0,0,0
1813,Int,0,0,0,0
1814,Array,0,2,1815,0
1815,String,0,0,182,0
1816,Array,0,0,0,0
1817,Array,0,1,1818,0
1818,Int,0,0,0,0
1819,Int,0,0,-1,0
1820,Int,0,0,-1,0
1821,Int,0,0,-1,0
1822,Int,0,0,-1,0
1823,Int,0,0,-1,0
1824,Int,0,0,-1,0
1825,Int,0,0,-1,0
1826,Int,0,0,-1,0
1827,Array,0,3,1828,0
1828,Int,0,0,3,0
1829,Int,0,0,292,0
1830,Int,0,0,0,0
1831,Array,0,1,1885,0
1832,Array,0,8,1877,0
1833,Array,0,0,0,0
1834,Array,0,0,0,0
1835,Array,0,0,0,0
1836,Array,0,0,0,0
1837,Array,0,0,0,0
1838,Array,0,0,0,0
1839,Array,0,0,0,0
1840,Array,0,0,0,0
1841,Array,0,6,1844,0
1842,Array,0,1,1843,0
1843,Array,0,0,0,0
1844,Array,0,1,1875,0
1845,Int,0,0,291,0
1846,Array,0,3,1850,0
1847,Array,0,0,0,0
1848,Array,0,0,0,0
1849,Array,0,0,0,0
1850,Array,0,3,1870,0
1851,Array,0,3,1865,0
1852,Array,0,4,1853,0
1853,Int,0,0,2,0
1854,Int,0,0,0,0
1855,Array,0,2,1859,0
1856,Array,0,2,1857,0
1857,String,0,0,181,0
1858,Array,0,0,0,0
1859,String,0,0,180,0
1860,Array,0,1,1861,0
1861,Array,0,3,1862,0
1862,Int,0,0,1,0
1863,Int,0,0,291,0
1864,Int,0,0,1,0
1865,Int,0,0,0,0
1866,Int,0,0,0,0
1867,Array,0,2,1868,0
1868,String,0,0,179,0
1869,Array,0,0,0,0
1870,Int,0,0,0,0
1871,Int,0,0,0,0
1872,Array,0,2,1873,0
1873,String,0,0,178,0
1874,Array,0,0,0,0
1875,Array,0,1,1876,0
1876,Int,0,0,0,0
1877,Int,0,0,-1,0
1878,Int,0,0,-1,0
1879,Int,0,0,-1,0
1880,Int,0,0,-1,0
1881,Int,0,0,-1,0
1882,Int,0,0,-1,0
1883,Int,0,0,-1,0
1884,Int,0,0,-1,0
1885,Array,0,3,1886,0
1886,Int,0,0,3,0
1887,Int,0,0,291,0
1888,Int,0,0,0,0
1889,Array,0,1,1943,0
1890,Array,0,8,1935,0
1891,Array,0,0,0,0
1892,Array,0,0,0,0
1893,Array,0,0,0,0
1894,Array,0,0,0,0
1895,Array,0,0,0,0
1896,Array,0,0,0,0
1897,Array,0,0,0,0
1898,Array,0,0,0,0
1899,Array,0,6,1902,0
1900,Array,0,1,1901,0
1901,Array,0,0,0,0
1902,Array,0,1,1933,0
1903,Int,0,0,290,0
1904,Array,0,3,1908,0
1905,Array,0,0,0,0
1906,Array,0,0,0,0
1907,Array,0,0,0,0
1908,Array,0,3,1928,0
1909,Array,0,3,1923,0
1910,Array,0,4,1911,0
1911,Int,0,0,2,0
1912,Int,0,0,0,0
1913,Array,0,2,1917,0
1914,Array,0,2,1915,0
1915,String,0,0,177,0
1916,Array,0,0,0,0
1917,String,0,0,176,0
1918,Array,0,1,1919,0
1919,Array,0,3,1920,0
1920,Int,0,0,1,0
1921,Int,0,0,290,0
1922,Int,0,0,1,0
1923,Int,0,0,0,0
1924,Int,0,0,0,0
1925,Array,0,2,1926,0
1926,String,0,0,175,0
1927,Array,0,0,0,0
1928,Int,0,0,0,0
1929,Int,0,0,0,0
1930,Array,0,2,1931,0
1931,String,0,0,174,0
1932,Array,0,0,0,0
1933,Array,0,1,1934,0
1934,Int,0,0,0,0
1935,Int,0,0,-1,0
1936,Int,0,0,-1,0
1937,Int,0,0,-1,0
1938,Int,0,0,-1,0
1939,Int,0,0,-1,0
1940,Int,0,0,-1,0
1941,Int,0,0,-1,0
1942,Int,0,0,-1,0
1943,Array,0,3,1944,0
1944,Int,0,0,3,0
1945,Int,0,0,290,0
1946,Int,0,0,0,0
1947,Array,0,10,1948,0
1948,Array,0,1,1988,0
1949,Array,0,8,1980,0
1950,Array,0,2,1978,0
1951,Array,0,2,1970,0
1952,Array,0,2,1968,0
1953,Array,0,2,1966,0
1954,Array,0,2,1964,0
1955,Array,0,2,1962,0
1956,Array,0,2,1960,0
1957,Array,0,2,1958,0
1958,Array,0,0,0,0
1959,Array,0,0,0,0
1960,Array,0,0,0,0
1961,Array,0,0,0,0
1962,Array,0,0,0,0
1963,Array,0,0,0,0
1964,Array,0,0,0,0
1965,Array,0,0,0,0
1966,Array,0,0,0,0
1967,Array,0,0,0,0
1968,Array,0,0,0,0
1969,Array,0,0,0,0
1970,Array,0,5,1973,0
1971,Array,0,1,1972,0
1972,Int,0,0,6,0
1973,Fixed,0,0,571351,0
1974,Fixed,0,0,175964,0
1975,Fixed,0,0,2095349,0
1976,Int,0,0,60,0
1977,False,0,0,0,0
1978,Array,0,0,0,0
1979,Array,0,0,0,0
1980,Int,0,0,1,0
1981,Int,0,0,-1,0
1982,Int,0,0,1,0
1983,Int,0,0,1,0
1984,Int,0,0,1,0
1985,Int,0,0,1,0
1986,Int,0,0,1,0
1987,Int,0,0,1,0
1988,Array,0,1,1989,0
1989,Int,0,0,0,0
1990,Array,0,10,1991,0
1991,Int,0,0,751,0
1992,String,0,0,195,0
1993,Int,0,0,0,0
1994,Int,0,0,0,0
1995,Int,0,0,0,0
1996,Int,0,0,0,0
1997,Int,0,0,-1,0
1998,Int,0,0,-1,0
1999,Array,0,2,2190,0
2000,Array,0,4,2001,0
2001,Array,0,12,2152,0
2002,Array,0,12,2086,0
2003,Array,0,12,2047,0
2004,Array,0,12,2005,0
2005,Array,0,1,2045,0
2006,Array,0,8,2037,0
2007,Array,0,0,0,0
2008,Array,0,0,0,0
2009,Array,0,1,2028,0
2010,Array,0,1,2019,0
2011,Array,0,0,0,0
2012,Array,0,0,0,0
2013,Array,0,0,0,0
2014,Array,0,0,0,0
2015,Array,0,1,2018,0
2016,Array,0,1,2017,0
2017,Array,0,0,0,0
2018,Array,0,0,0,0
2019,Array,0,4,2020,0
2020,Int,0,0,1,0
2021,Int,0,0,0,0
2022,Array,0,2,2026,0
2023,Array,0,2,2024,0
2024,String,0,0,205,0
2025,Array,0,0,0,0
2026,String,0,0,204,0
2027,Array,0,0,0,0
2028,Array,0,4,2029,0
2029,Int,0,0,1,0
2030,Int,0,0,0,0
2031,Array,0,2,2035,0
2032,Array,0,2,2033,0
2033,String,0,0,203,0
2034,Array,0,0,0,0
2035,String,0,0,202,0
2036,Array,0,0,0,0
2037,Int,0,0,-1,0
2038,Int,0,0,-1,0
2039,Int,0,0,-1,0
2040,Int,0,0,-1,0
2041,Int,0,0,2,0
2042,Int,0,0,3,0
2043,Int,0,0,1,0
2044,Int,0,0,0,0
2045,Array,0,1,2046,0
2046,Int,0,0,0,0
2047,Array,0,2,2078,0
2048,Array,0,8,2070,0
2049,Array,0,0,0,0
2050,Array,0,0,0,0
2051,Array,0,0,0,0
2052,Array,0,0,0,0
2053,Array,0,0,0,0
2054,Array,0,0,0,0
2055,Array,0,0,0,0
2056,Array,0,0,0,0
2057,Array,0,1,2069,0
2058,Array,0,2,2059,0
2059,Array,0,1,2067,0
2060,Array,0,1,2061,0
2061,Array,0,3,2062,0
2062,Int,0,0,0,0
2063,Int,0,0,0,0
2064,Array,0,2,2065,0
2065,String,0,0,201,0
2066,Array,0,0,0,0
2067,Array,0,1,2068,0
2068,Int,0,0,0,0
2069,Array,0,0,0,0
2070,Int,0,0,-1,0
2071,Int,0,0,-1,0
2072,Int,0,0,-1,0
2073,Int,0,0,-1,0
2074,Int,0,0,-1,0
2075,Int,0,0,-1,0
2076,Int,0,0,-1,0
2077,Int,0,0,-1,0
2078,Array,0,3,2083,0
2079,Array,0,3,2080,0
2080,Int,0,0,8,0
2081,Int,0,0,2,0
2082,Int,0,0,5,0
2083,Int,0,0,4,0
2084,Int,0,0,11,0
2085,Int,0,0,0,0
2086,Array,0,4,2136,0
2087,Array,0,8,2128,0
2088,Array,0,0,0,0
2089,Array,0,0,0,0
2090,Array,0,0,0,0
2091,Array,0,0,0,0
2092,Array,0,0,0,0
2093,Array,0,0,0,0
2094,Array,0,0,0,0
2095,Array,0,0,0,0
2096,Array,0,1,2127,0
2097,Array,0,2,2098,0
2098,Array,0,1,2125,0
2099,Array,0,3,2100,0
2100,Array,0,3,2120,0
2101,Array,0,3,2115,0
2102,Array,0,4,2103,0
2103,Int,0,0,2,0
2104,Int,0,0,0,0
2105,Array,0,2,2109,0
2106,Array,0,2,2107,0
2107,String,0,0,200,0
2108,Array,0,0,0,0
2109,String,0,0,199,0
2110,Array,0,1,2111,0
2111,Array,0,3,2112,0
2112,Int,0,0,9,0
2113,Int,0,0,0,0
2114,Function,0,0,150,0
2115,Int,0,0,0,0
2116,Int,0,0,1,0
2117,Array,0,2,2118,0
2118,String,0,0,159,0
2119,Array,0,0,0,0
2120,Int,0,0,0,0
2121,Int,0,0,0,0
2122,Array,0,2,2123,0
2123,String,0,0,198,0
2124,Array,0,0,0,0
2125,Array,0,1,2126,0
2126,Int,0,0,0,0
2127,Array,0,0,0,0
2128,Int,0,0,-1,0
2129,Int,0,0,-1,0
2130,Int,0,0,-1,0
2131,Int,0,0,-1,0
2132,Int,0,0,-1,0
2133,Int,0,0,-1,0
2134,Int,0,0,-1,0
2135,Int,0,0,-1,0
2136,Array,0,3,2149,0
2137,Array,0,3,2146,0
2138,Array,0,3,2143,0
2139,Array,0,3,2140,0
2140,Int,0,0,9,0
2141,Int,0,0,14,0
2142,Int,0,0,1,0
2143,Int,0,0,8,0
2144,Int,0,0,2,0
2145,Int,0,0,5,0
2146,Int,0,0,6,0
2147,Int,0,0,204,0
2148,Int,0,0,1,0
2149,Int,0,0,4,0
2150,Int,0,0,11,0
2151,Int,0,0,0,0
2152,Array,0,1,2186,0
2153,Array,0,8,2178,0
2154,Array,0,0,0,0
2155,Array,0,0,0,0
2156,Array,0,0,0,0
2157,Array,0,0,0,0
2158,Array,0,0,0,0
2159,Array,0,0,0,0
2160,Array,0,0,0,0
2161,Array,0,0,0,0
2162,Array,0,1,2177,0
2163,Array,0,2,2164,0
2164,Array,0,1,2175,0
2165,Array,0,1,2166,0
2166,Array,0,4,2167,0
2167,Int,0,0,1,0
2168,Int,0,0,0,0
2169,Array,0,2,2173,0
2170,Array,0,2,2171,0
2171,String,0,0,197,0
2172,Array,0,0,0,0
2173,String,0,0,196,0
2174,Array,0,0,0,0
2175,Array,0,1,2176,0
2176,Int,0,0,0,0
2177,Array,0,0,0,0
2178,Int,0,0,-1,0
2179,Int,0,0,-1,0
2180,Int,0,0,-1,0
2181,Int,0,0,-1,0
2182,Int,0,0,-1,0
2183,Int,0,0,-1,0
2184,Int,0,0,-1,0
2185,Int,0,0,-1,0
2186,Array,0,3,2187,0
2187,Int,0,0,4,0
2188,Int,0,0,11,0
2189,Int,0,0,2,0
2190,Array,0,10,2268,0
2191,Array,0,10,2192,0
2192,Array,0,1,2264,0
2193,Array,0,8,2256,0
2194,Array,0,2,2254,0
2195,Array,0,2,2252,0
2196,Array,0,4,2234,0
2197,Array,0,2,2226,0
2198,Array,0,2,2224,0
2199,Array,0,4,2206,0
2200,Array,0,2,2204,0
2201,Array,0,2,2202,0
2202,Array,0,0,0,0
2203,Array,0,0,0,0
2204,Array,0,0,0,0
2205,Array,0,0,0,0
2206,Array,0,5,2219,0
2207,Array,0,2,2211,0
2208,Array,0,1,2210,0
2209,Int,0,0,58,0
2210,Int,0,0,12,0
2211,Int,0,0,2,0
2212,Array,0,6,2213,0
2213,Fixed,0,0,6069985,0
2214,Fixed,0,0,741416,0
2215,Fixed,0,0,2848931,0
2216,Fixed,0,0,6069043,0
2217,Fixed,0,0,741416,0
2218,Fixed,0,0,2902384,0
2219,Fixed,0,0,6135316,0
2220,Fixed,0,0,741376,0
2221,Fixed,0,0,2826977,0
2222,Int,0,0,134,0
2223,False,0,0,0,0
2224,Array,0,0,0,0
2225,Array,0,0,0,0
2226,Array,0,5,2229,0
2227,Array,0,1,2228,0
2228,Int,0,0,9,0
2229,Fixed,0,0,6135316,0
2230,Fixed,0,0,741376,0
2231,Fixed,0,0,2826977,0
2232,Int,0,0,134,0
2233,False,0,0,0,0
2234,Array,0,5,2247,0
2235,Array,0,2,2239,0
2236,Array,0,1,2238,0
2237,Int,0,0,134,0
2238,Int,0,0,9,0
2239,Int,0,0,2,0
2240,Array,0,6,2241,0
2241,Fixed,0,0,6069985,0
2242,Fixed,0,0,741416,0
2243,Fixed,0,0,2848931,0
2244,Fixed,0,0,6135316,0
2245,Fixed,0,0,741376,0
2246,Fixed,0,0,2826977,0
2247,Fixed,0,0,6069043,0
2248,Fixed,0,0,741416,0
2249,Fixed,0,0,2902384,0
2250,Int,0,0,233,0
2251,False,0,0,0,0
2252,Array,0,0,0,0
2253,Array,0,0,0,0
2254,Array,0,0,0,0
2255,Array,0,0,0,0
2256,Int,0,0,-1,0
2257,Int,0,0,-1,0
2258,Int,0,0,-1,0
2259,Int,0,0,-1,0
2260,Int,0,0,3,0
2261,Int,0,0,-1,0
2262,Int,0,0,-1,0
2263,Int,0,0,-1,0
2264,Array,0,3,2265,0
2265,Int,0,0,2,0
2266,Int,0,0,0,0
2267,Int,0,0,368,0
2268,Array,0,1,2302,0
2269,Array,0,8,2294,0
2270,Array,0,2,2292,0
2271,Array,0,2,2290,0
2272,Array,0,2,2288,0
2273,Array,0,2,2286,0
2274,Array,0,2,2284,0
2275,Array,0,2,2282,0
2276,Array,0,2,2280,0
2277,Array,0,2,2278,0
2278,Array,0,0,0,0
2279,Array,0,0,0,0
2280,Array,0,0,0,0
2281,Array,0,0,0,0
2282,Array,0,0,0,0
2283,Array,0,0,0,0
2284,Array,0,0,0,0
2285,Array,0,0,0,0
2286,Array,0,0,0,0
2287,Array,0,0,0,0
2288,Array,0,0,0,0
2289,Array,0,0,0,0
2290,Array,0,0,0,0
2291,Array,0,0,0,0
2292,Array,0,0,0,0
2293,Array,0,0,0,0
2294,Int,0,0,-1,0
2295,Int,0,0,-1,0
2296,Int,0,0,-1,0
2297,Int,0,0,-1,0
2298,Int,0,0,-1,0
2299,Int,0,0,-1,0
2300,Int,0,0,-1,0
2301,Int,0,0,-1,0
2302,Array,0,3,2303,0
2303,Int,0,0,9,0
2304,Int,0,0,21,0
2305,Int,0,0,1,0
2306,Array,0,10,2307,0
2307,Int,0,0,918,0
2308,String,0,0,206,0
2309,Int,0,0,0,0
2310,Int,0,0,0,0
2311,Int,0,0,0,0
2312,Int,0,0,0,0
2313,Int,0,0,-1,0
2314,Int,0,0,-1,0
2315,Array,0,4,2459,0
2316,Array,0,3,2317,0
2317,Array,0,12,2424,0
2318,Array,0,12,2353,0
2319,Array,0,12,2320,0
2320,Array,0,1,2351,0
2321,Array,0,8,2343,0
2322,Array,0,0,0,0
2323,Array,0,0,0,0
2324,Array,0,0,0,0
2325,Array,0,0,0,0
2326,Array,0,0,0,0
2327,Array,0,0,0,0
2328,Array,0,0,0,0
2329,Array,0,0,0,0
2330,Array,0,1,2342,0
2331,Array,0,2,2332,0
2332,Array,0,1,2340,0
2333,Array,0,1,2334,0
2334,Array,0,3,2335,0
2335,Int,0,0,0,0
2336,Int,0,0,0,0
2337,Array,0,2,2338,0
2338,String,0,0,213,0
2339,Array,0,0,0,0
2340,Array,0,1,2341,0
2341,Int,0,0,0,0
2342,Array,0,0,0,0
2343,Int,0,0,-1,0
2344,Int,0,0,-1,0
2345,Int,0,0,-1,0
2346,Int,0,0,-1,0
2347,Int,0,0,-1,0
2348,Int,0,0,-1,0
2349,Int,0,0,-1,0
2350,Int,0,0,-1,0
2351,Array,0,1,2352,0
2352,Int,0,0,0,0
2353,Array,0,1,2420,0
2354,Array,0,8,2412,0
2355,Array,0,0,0,0
2356,Array,0,0,0,0
2357,Array,0,0,0,0
2358,Array,0,0,0,0
2359,Array,0,0,0,0
2360,Array,0,0,0,0
2361,Array,0,0,0,0
2362,Array,0,0,0,0
2363,Array,0,6,2366,0
2364,Array,0,1,2365,0
2365,Array,0,0,0,0
2366,Array,0,1,2410,0
2367,Int,0,0,201,0
2368,Array,0,0,0,0
2369,Array,0,5,2372,0
2370,Array,0,0,0,0
2371,Array,0,0,0,0
2372,Array,0,3,2405,0
2373,Array,0,3,2400,0
2374,Array,0,3,2391,0
2375,Array,0,3,2386,0
2376,Array,0,3,2377,0
2377,Int,0,0,0,0
2378,Int,0,0,0,0
2379,Array,0,2,2380,0
2380,String,0,0,212,0
2381,Array,0,1,2382,0
2382,Array,0,3,2383,0
2383,Int,0,0,1,0
2384,Int,0,0,201,0
2385,Int,0,0,111,0
2386,Int,0,0,0,0
2387,Int,0,0,1,0
2388,Array,0,2,2389,0
2389,String,0,0,211,0
2390,Array,0,0,0,0
2391,Int,0,0,0,0
2392,Int,0,0,0,0
2393,Array,0,2,2394,0
2394,String,0,0,210,0
2395,Array,0,1,2396,0
2396,Array,0,3,2397,0
2397,Int,0,0,9,0
2398,Int,0,0,0,0
2399,Function,0,0,115,0
2400,Int,0,0,0,0
2401,Int,0,0,1,0
2402,Array,0,2,2403,0
2403,String,0,0,209,0
2404,Array,0,0,0,0
2405,Int,0,0,0,0
2406,Int,0,0,0,0
2407,Array,0,2,2408,0
2408,String,0,0,208,0
2409,Array,0,0,0,0
2410,Array,0,1,2411,0
2411,Int,0,0,0,0
2412,Int,0,0,-1,0
2413,Int,0,0,-1,0
2414,Int,0,0,-1,0
2415,Int,0,0,-1,0
2416,Int,0,0,-1,0
2417,Int,0,0,-1,0
2418,Int,0,0,-1,0
2419,Int,0,0,-1,0
2420,Array,0,3,2421,0
2421,Int,0,0,7,0
2422,Int,0,0,5,0
2423,Int,0,0,0,0
2424,Array,0,1,2455,0
2425,Array,0,8,2447,0
2426,Array,0,0,0,0
2427,Array,0,0,0,0
2428,Array,0,0,0,0
2429,Array,0,0,0,0
2430,Array,0,0,0,0
2431,Array,0,0,0,0
2432,Array,0,0,0,0
2433,Array,0,0,0,0
2434,Array,0,1,2446,0
2435,Array,0,2,2436,0
2436,Array,0,1,2444,0
2437,Array,0,1,2438,0
2438,Array,0,3,2439,0
2439,Int,0,0,0,0
2440,Int,0,0,0,0
2441,Array,0,2,2442,0
2442,String,0,0,207,0
2443,Array,0,0,0,0
2444,Array,0,1,2445,0
2445,Int,0,0,0,0
2446,Array,0,0,0,0
2447,Int,0,0,-1,0
2448,Int,0,0,-1,0
2449,Int,0,0,-1,0
2450,Int,0,0,-1,0
2451,Int,0,0,-1,0
2452,Int,0,0,-1,0
2453,Int,0,0,-1,0
2454,Int,0,0,-1,0
2455,Array,0,3,2456,0
2456,Int,0,0,3,0
2457,Int,0,0,201,0
2458,Int,0,0,111,0
2459,Array,0,10,2587,0
2460,Array,0,10,2543,0
2461,Array,0,10,2499,0
2462,Array,0,10,2463,0
2463,Array,0,1,2497,0
2464,Array,0,8,2489,0
2465,Array,0,2,2487,0
2466,Array,0,2,2485,0
2467,Array,0,2,2483,0
2468,Array,0,2,2481,0
2469,Array,0,2,2479,0
2470,Array,0,2,2477,0
2471,Array,0,2,2475,0
2472,Array,0,2,2473,0
2473,Array,0,0,0,0
2474,Array,0,0,0,0
2475,Array,0,0,0,0
2476,Array,0,0,0,0
2477,Array,0,0,0,0
2478,Array,0,0,0,0
2479,Array,0,0,0,0
2480,Array,0,0,0,0
2481,Array,0,0,0,0
2482,Array,0,0,0,0
2483,Array,0,0,0,0
2484,Array,0,0,0,0
2485,Array,0,0,0,0
2486,Array,0,0,0,0
2487,Array,0,0,0,0
2488,Array,0,0,0,0
2489,Int,0,0,-1,0
2490,Int,0,0,-1,0
2491,Int,0,0,-1,0
2492,Int,0,0,-1,0
2493,Int,0,0,-1,0
2494,Int,0,0,-1,0
2495,Int,0,0,-1,0
2496,Int,0,0,-1,0
2497,Array,0,1,2498,0
2498,Int,0,0,0,0
2499,Array,0,1,2539,0
2500,Array,0,8,2531,0
2501,Array,0,2,2523,0
2502,Array,0,2,2521,0
2503,Array,0,2,2519,0
2504,Array,0,2,2517,0
2505,Array,0,2,2515,0
2506,Array,0,2,2513,0
2507,Array,0,2,2511,0
2508,Array,0,2,2509,0
2509,Array,0,0,0,0
2510,Array,0,0,0,0
2511,Array,0,0,0,0
2512,Array,0,0,0,0
2513,Array,0,0,0,0
2514,Array,0,0,0,0
2515,Array,0,0,0,0
2516,Array,0,0,0,0
2517,Array,0,0,0,0
2518,Array,0,0,0,0
2519,Array,0,0,0,0
2520,Array,0,0,0,0
2521,Array,0,0,0,0
2522,Array,0,0,0,0
2523,Array,0,5,2526,0
2524,Array,0,1,2525,0
2525,Int,0,0,9,0
2526,Fixed,0,0,4850278,0
2527,Fixed,0,0,712785,0
2528,Fixed,0,0,4394762,0
2529,Int,0,0,169,0
2530,False,0,0,0,0
2531,Int,0,0,-1,0
2532,Int,0,0,0,0
2533,Int,0,0,0,0
2534,Int,0,0,0,0
2535,Int,0,0,0,0
2536,Int,0,0,0,0
2537,Int,0,0,0,0
2538,Int,0,0,0,0
2539,Array,0,3,2540,0
2540,Int,0,0,3,0
2541,Int,0,0,201,0
2542,Int,0,0,1,0
2543,Array,0,1,2583,0
2544,Array,0,8,2575,0
2545,Array,0,2,2567,0
2546,Array,0,2,2565,0
2547,Array,0,2,2563,0
2548,Array,0,2,2561,0
2549,Array,0,2,2559,0
2550,Array,0,2,2557,0
2551,Array,0,2,2555,0
2552,Array,0,2,2553,0
2553,Array,0,0,0,0
2554,Array,0,0,0,0
2555,Array,0,0,0,0
2556,Array,0,0,0,0
2557,Array,0,0,0,0
2558,Array,0,0,0,0
2559,Array,0,0,0,0
2560,Array,0,0,0,0
2561,Array,0,0,0,0
2562,Array,0,0,0,0
2563,Array,0,0,0,0
2564,Array,0,0,0,0
2565,Array,0,0,0,0
2566,Array,0,0,0,0
2567,Array,0,5,2570,0
2568,Array,0,1,2569,0
2569,Int,0,0,9,0
2570,Fixed,0,0,4850278,0
2571,Fixed,0,0,712785,0
2572,Fixed,0,0,4394762,0
2573,Int,0,0,169,0
2574,False,0,0,0,0
2575,Int,0,0,-1,0
2576,Int,0,0,0,0
2577,Int,0,0,0,0
2578,Int,0,0,0,0
2579,Int,0,0,0,0
2580,Int,0,0,0,0
2581,Int,0,0,0,0
2582,Int,0,0,0,0
2583,Array,0,3,2584,0
2584,Int,0,0,4,0
2585,Int,0,0,74,0
2586,Int,0,0,1,0
2587,Array,0,1,2621,0
2588,Array,0,8,2613,0
2589,Array,0,2,2611,0
2590,Array,0,2,2609,0
2591,Array,0,2,2607,0
2592,Array,0,2,2605,0
2593,Array,0,2,2603,0
2594,Array,0,2,2601,0
2595,Array,0,2,2599,0
2596,Array,0,2,2597,0
2597,Array,0,0,0,0
2598,Array,0,0,0,0
2599,Array,0,0,0,0
2600,Array,0,0,0,0
2601,Array,0,0,0,0
2602,Array,0,0,0,0
2603,Array,0,0,0,0
2604,Array,0,0,0,0
2605,Array,0,0,0,0
2606,Array,0,0,0,0
2607,Array,0,0,0,0
2608,Array,0,0,0,0
2609,Array,0,0,0,0
2610,Array,0,0,0,0
2611,Array,0,0,0,0
2612,Array,0,0,0,0
2613,Int,0,0,-1,0
2614,Int,0,0,-1,0
2615,Int,0,0,-1,0
2616,Int,0,0,-1,0
2617,Int,0,0,-1,0
2618,Int,0,0,-1,0
2619,Int,0,0,-1,0
2620,Int,0,0,-1,0
2621,Array,0,3,2622,0
2622,Int,0,0,4,0
2623,Int,0,0,74,0
2624,Int,0,0,2,0
2625,Array,0,10,2626,0
2626,Int,0,0,319,0
2627,String,0,0,214,0
2628,Int,0,0,2,0
2629,Int,0,0,0,0
2630,Int,0,0,0,0
2631,Int,0,0,0,0
2632,Int,0,0,-1,0
2633,Int,0,0,-1,0
2634,Array,0,3,3337,0
2635,Array,0,17,2636,0
2636,Array,0,12,3311,0
2637,Array,0,12,3260,0
2638,Array,0,12,3209,0
2639,Array,0,12,3158,0
2640,Array,0,12,3111,0
2641,Array,0,12,3072,0
2642,Array,0,12,3033,0
2643,Array,0,12,2994,0
2644,Array,0,12,2959,0
2645,Array,0,12,2920,0
2646,Array,0,12,2881,0
2647,Array,0,12,2842,0
2648,Array,0,12,2807,0
2649,Array,0,12,2768,0
2650,Array,0,12,2729,0
2651,Array,0,12,2690,0
2652,Array,0,12,2653,0
2653,Array,0,1,2688,0
2654,Array,0,8,2680,0
2655,Array,0,0,0,0
2656,Array,0,0,0,0
2657,Array,0,0,0,0
2658,Array,0,0,0,0
2659,Array,0,0,0,0
2660,Array,0,0,0,0
2661,Array,0,0,0,0
2662,Array,0,0,0,0
2663,Array,0,1,2679,0
2664,Array,0,2,2665,0
2665,Array,0,1,2677,0
2666,Array,0,1,2667,0
2667,Array,0,3,2668,0
2668,Int,0,0,0,0
2669,Int,0,0,1,0
2670,Array,0,2,2671,0
2671,String,0,0,220,0
2672,Array,0,1,2673,0
2673,Array,0,3,2674,0
2674,Int,0,0,1,0
2675,Int,0,0,285,0
2676,Int,0,0,252,0
2677,Array,0,1,2678,0
2678,Int,0,0,0,0
2679,Array,0,0,0,0
2680,Int,0,0,-1,0
2681,Int,0,0,-1,0
2682,Int,0,0,-1,0
2683,Int,0,0,-1,0
2684,Int,0,0,-1,0
2685,Int,0,0,-1,0
2686,Int,0,0,-1,0
2687,Int,0,0,-1,0
2688,Array,0,1,2689,0
2689,Int,0,0,0,0
2690,Array,0,1,2725,0
2691,Array,0,8,2717,0
2692,Array,0,0,0,0
2693,Array,0,0,0,0
2694,Array,0,0,0,0
2695,Array,0,0,0,0
2696,Array,0,0,0,0
2697,Array,0,0,0,0
2698,Array,0,0,0,0
2699,Array,0,0,0,0
2700,Array,0,1,2716,0
2701,Array,0,2,2702,0
2702,Array,0,1,2714,0
2703,Array,0,1,2704,0
2704,Array,0,3,2705,0
2705,Int,0,0,0,0
2706,Int,0,0,1,0
2707,Array,0,2,2708,0
2708,String,0,0,219,0
2709,Array,0,1,2710,0
2710,Array,0,3,2711,0
2711,Int,0,0,1,0
2712,Int,0,0,285,0
2713,Int,0,0,252,0
2714,Array,0,1,2715,0
2715,Int,0,0,0,0
2716,Array,0,0,0,0
2717,Int,0,0,-1,0
2718,Int,0,0,-1,0
2719,Int,0,0,-1,0
2720,Int,0,0,-1,0
2721,Int,0,0,-1,0
2722,Int,0,0,-1,0
2723,Int,0,0,-1,0
2724,Int,0,0,-1,0
2725,Array,0,3,2726,0
2726,Int,0,0,7,0
2727,Int,0,0,3,0
2728,Int,0,0,0,0
2729,Array,0,1,2764,0
2730,Array,0,8,2756,0
2731,Array,0,0,0,0
2732,Array,0,0,0,0
2733,Array,0,0,0,0
2734,Array,0,0,0,0
2735,Array,0,0,0,0
2736,Array,0,0,0,0
2737,Array,0,0,0,0
2738,Array,0,0,0,0
2739,Array,0,1,2755,0
2740,Array,0,2,2741,0
2741,Array,0,1,2753,0
2742,Array,0,1,2743,0
2743,Array,0,3,2744,0
2744,Int,0,0,0,0
2745,Int,0,0,1,0
2746,Array,0,2,2747,0
2747,String,0,0,219,0
2748,Array,0,1,2749,0
2749,Array,0,3,2750,0
2750,Int,0,0,1,0
