Header:
112,510657012
113,543424612
114,549979112
115,615514312
116,630587892
117,663355692
118,731644204
119,1024
120,751305728
121,818413668
122,838074398
123,840040449
124,876609736
125,890765320
126,82
127,85
128,86
129,110
130,150
131,197
132,226
133,355
134,387
135,3000
136,55
137,56
138,2665
139,77
140,98
141,103
142,124
143,129
144,140
145,118
146,213
147,304
148,2676
149,335
150,143
151,361
152,366
153,23
154,25
155,26
156,27
157,28
158,70
159,99
160,101
161,136
162,154
163,156
164,158
165,172
166,175
167,177
168,178
169,179
170,221
171,269
172,270
173,276
174,278
175,280
176,281
177,283
178,288
179,351
180,352
181,353
182,354
183,356
184,358
185,362
186,365
187,369
188,372
189,393
190,394
191,395
192,396
193,397
194,398
195,399
196,401
197,402
198,403
199,339
200,681
201,686
202,685
203,688
204,811
205,822
206,825
207,826
208,174
209,988
210,282
211,536
212,537
213,538
214,542
215,543
216,545
217,546
218,547
219,548
220,549
221,550
222,551
223,552
224,553
225,554
226,555
227,556
228,557
229,558
230,559
231,560
232,561
233,562
234,563
235,564
236,565
237,576
238,577
239,578
240,579
241,580
242,581
243,582
244,583
245,584
246,585
247,586
248,587
249,588
250,589
251,590
252,591
253,592
254,593
255,594
256,595
257,596
258,597
259,598
260,599
261,600
262,601
263,602
264,603
265,415
266,416
267,417
268,419
269,420
270,363
271,891
272,892
273,893
274,903
275,851
276,852
277,853
278,854
279,855
280,856
281,857
282,858
283,859
284,860
285,861
286,862
287,863
288,864
289,777
290,771
291,778
292,779
293,222
294,191
295,224
296,192
297,228
298,193
299,229
300,137
301,231
302,138
303,232
304,233
305,142
306,237
307,194
308,240
309,241
310,195
311,243
312,196
313,244
314,245
315,141
316,247
317,144
318,248
319,198
320,251
321,199
322,201
323,202
324,139
325,256
326,203
327,257
328,204
329,259
330,205
331,78
332,4002
333,14
334,17
335,44
336,53
337,65
338,66
339,87
340,93
341,111
342,123
343,133
344,134
345,145
346,146
347,160
348,170
349,180
350,183
351,223
352,239
353,249
354,291
355,292
356,314
357,321
358,329
359,330
360,337
361,342
362,376
363,891289601
364,64
365,128
366,512
367,2048
368,4096
369,8192
370,16384
371,65536
372,32768
373,4194304
374,357
375,45
376,15
377,446
378,447
379,169
380,168
381,448
382,161
383,173
384,13
385,18
386,19
387,21
388,24
389,889782287
390,768
391,756
392,646
393,313
394,380
395,508
396,502
397,467
398,60
399,47
400,22
401,31
402,43

Fixed Pool:
Index,Value
0,0
1,-nan
2,-nan
3,-nan
4,2.86986e-41
5,1.72192e-40
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40

String Pool:
Index,Value
0,"********PCNPC : "
1," ÇÃñ⁄ÉpÉ`ÇOFFÇ…ÇµÇ‹Ç∑********"
2,"npc"
3,"point"
4,"pc"
5,"dir"
6,"player"
7,"condChk err"
8,"setModeChange"
9,"setFlag err"
10,"funcFcIncr() : F16_SCENARIO =="
11,"attr"
12,"BTL_enelist"
13,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
14,"ÉIÅ[ÉvÉjÉìÉOíºå„ã≠êßèàóù funcScForceOpening()"
15,"ÇQé¸ñ⁄ÇÃÉfÅ[É^Ç»ÇÃÇ≈ÉVÉXÉeÉÄÉZÅ[ÉuÉtÉâÉOÇóéÇ∆ÇµÇ‹Ç∑"
16,"ÇPé¸ñ⁄ÇÃÉzÅ[ÉãÉhëïîıÇëSÇƒâï˙"
17,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+10ÇµÇ‹Ç∑"
18,"funcScForceAddBox() : èPåÇÉ_ÉìÉoÉìâ¡ì¸ÇµÇ‹Ç∑"
19,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+20ÇµÇ‹Ç∑"
20,"funcScForceAddBox() : É_ÉìÉoÉìÅEÉfÉBÉNÉ\Éìâ¡ì¸ÇµÇ‹Ç∑"
21,"ÉGÉìÉfÉBÉìÉOé¸âÒÉvÉåÉCópã≠êßèàóù funcScForceEnding()"
22,"óêêîéÊìæ : "
23," : BGM_E09_LOOP ÅÙévÇ¢èo"
24," : BGM_E12_V1_LOOP ÅÙâÒëz ver1"
25," : BGM_E12_V1_LOOP ÅÙâÒëz ver2"
26," : BGM_E32_LOOP ÅÙÉäÉLÇÃóDÇµÇ≥"
27,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
28,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
29,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvOFF"
30,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvÉtÉâÉO = "
31,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvON"
32,"funcVoicePlay()"
33,"======================0301f.si ÉXÉNÉäÉvÉgã≠êßÉ{ÉCÉXçƒê∂======================"
34,"FLD_npclist"
35,"pointDirect"
36,"er"
37,"funcSkipWait()"
38,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
39,"funcCheckEvent()"
40,"ÉCÉxÉìÉgèÛë‘Ç…ÇµÇ‹Ç∑"
41,"ÉCÉxÉìÉgèÛë‘Çîjä¸ÇµÇ‹Ç∑"
42,"motion == false"
43,"motion == true"
44,"em"
45,"PC08 ÉÅÉJÉtÉBÉIÉãÉìÇÃëïîıïêäÌÇéÊìæÅïï€ë∂"
46,"ÉVÉXÉeÉÄÉZÅ[ÉuÇµÇ‹Ç∑"
47,"ÉVÉXÉeÉÄÉZÅ[ÉuÇ©ÇÁÉXÉ^Å[ÉgÇ»ÇÃÇ≈F1_SYSTEMSAVE Ç OFFÇ…ñﬂÇµÇ‹Ç∑"
48,"Ç‹Ç∏bdidÇ "
49,"getPartIndex( bdid )ÉfÉoÉbÉO m : "
50,"getPartIndex( bdid )ÉfÉoÉbÉO i1 : "
51,"_player.bdid == bdid : "
52,"getPartIndex( bdid )ÉfÉoÉbÉO i2 : "
53,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
54,"=============ui@setTrust==========="
55,"playerId1 : "
56,"playerId2 : "
57,"    flgNo : "
58,"   upPara : "
59,"spc1 : "
60,"spc2 : "
61,"unit"
62,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
63,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_40"
64,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_50"
65,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_40"
66,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_50"
67,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_40 PS_PC08_40"
68,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_50 PS_PC08_50"
69,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_40"
70,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_50"
71,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_40"
72,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_50"
73,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_40"
74,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_50"
75,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_40"
76,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_50"
77,"ÉsÉbÉvÇÕÇ©ÇÌÇ¢Ç¢Ç‡ÇÃèWÇﬂÇ∑Ç¨ÇæÇ‡<wait=key><p>ÇªÇÒÇ»Ç…èWÇﬂÇƒÇ«Ç§Ç∑ÇÈÇ‡ÅH<wait=key><del=this>"
78,"Ç©ÇÌÇ¢Ç¢Ç‡ÇÃÇ…Ç©Ç±Ç‹ÇÍÇƒ<n>ÉsÉbÉvÇÕÇ‡Ç¡Ç∆Ç©ÇÌÇ¢Ç≠Ç»ÇÈÇÒÇæÇ‡<wait=key><p>ÉIÉgÉÅÉSÉRÉçÇÇÌÇ©ÇÒÇ»Ç¢Ç»ÇÒÇƒ<n>ÉäÉLÇÕÉ_ÉÅÉ_ÉÅÇæÇ‡<wait=key><del=this>"
79,"ÇªÇÒÇ»ÇÃÇÌÇ©ÇÒÇ»Ç≠Ç¡ÇΩÇ¡Çƒ<n>ÉäÉLÇÕóEé“ÇæÇ‡ÅI<wait=key><p>ëSëRÉ_ÉÅÉ_ÉÅÇ∂Ç·Ç»Ç¢Ç‡<wait=key><del=this>"
80,"É_ÉÅÉ_ÉÅÇæÇ©ÇÁóEé“Ç…Ç»Ç¡ÇƒÇÈÇÒÇæÇ‡ÅH<wait=key><p>Ç©ÇÌÇ¢Ç¢Ç‡ÇÃÇèWÇﬂÇÈÇÃÇÕ<n>ÉmÉ|ÉìèóéqÇÃÇΩÇµÇ»Ç›ÇæÇ‡<wait=key><p>Ç©ÇÌÇ¢Ç≥ÉAÉbÉvÇ≈<n>Ç∑ÇƒÇ´Ç»â§éqólÇÉQÉbÉgÇ∑ÇÈÇÒÇæÇ‡Å`<wait=key><del=this>"
81,"Ç«Å[ÇπÇ¢Ç¬Ç‡ÇÃ<n>ÉJÉìó\åæÇæÇ‡ÅH<wait=key><p>ÉVÉìÉRÉNÇ»äÁÇ∑ÇÈÇæÇØ<n>Ç‡Ç¡ÇΩÇ¢Ç»Ç¢Ç‡<wait=key><del=this>"
82,"<type=anger>ÉoÉJÉÇÉmÅI<n>ÉVÉìÉZÉCÇ»ó\åæÇ…Ç†Ç‚Ç‹ÇÍÇ‡ÅI<wait=key><del=this>"
83,"MOB110"
84,"Ç±ÇÃÇ≤ÇÎÉ}ÉNÉiÇÕÅ@ÇøÇÂÇ¡Ç∆ÉwÉìÇæÇ‡<wait=key><p>ãêê_äEëSëÃÇ‡Ç»ÇÒÇæÇ©Ç®Ç©ÇµÇ¢Ç‡<wait=key><del=this>"
85,"äOÇ…èoÇΩÉmÉ|ÉìÇ©ÇÁÇ‡<n>âΩÇ©ÉwÉìÇ¡ÇƒòbÇŒÇ¡Ç©ÇËÇ‡<wait=key><p>ïΩòaÇ»ÇÃÇÕÅ@ë∫ÇÃíÜÇæÇØÇ‡<wait=key><p>ÉIÉåÇÕÇ±Ç±Ç©ÇÁèoÇΩÇ≠Ç»Ç¢Ç‡<wait=key><del=this>"
86,"ç°ì˙Ç‡É}ÉNÉiÇÕàŸèÌÇ»ÇµÇæÇ‡<wait=key><p>ÉzÉÄÉzÉÄÇ™óàÇΩÇÃÇ™<n>ëÂéñåèÇ»Ç≠ÇÁÇ¢Ç‡<wait=key><del=this>"
87,"é©ï™Ç≈åæÇ§ÇÃÇ‡Ç»ÇÒÇæÇØÇ«<n>Ç±ÇÒÇ»Ç∆Ç±ÇÎÇ‹Ç≈Å@Ç®îÊÇÍÇ‡<wait=key><p>ãêê_ÇÃì™ÇÕÇ∑ÇÆè„Ç…Ç†ÇÈÇ©ÇÁ<n>Ç†Ç∆ÇøÇÂÇ¡Ç∆Ç™ÇÒÇŒÇÍÇ‡<wait=key><del=this>"
88,"MOB209"
89,"ÉmÉ|ÉìÇΩÇøÇ™äOÇ…èoÇÈÇ∆Ç´ÇÕ<n>ÉgÉLÉmÉRÇÃè¨Ç≥Ç¢Ç‡ÇÃÇéùÇ¡ÇƒÇ≠Ç‡<wait=key><p>ÇªÇÃÉRÉgÉLÉmÉRÇ…Å@Ç®Ç‚Ç¬ÇÃéûä‘Ç<n>ímÇÁÇπÇƒÇ‡ÇÁÇ§Ç‡<wait=key><del=this>"
90,"äOÇ…èoÇÍÇŒÅ@ãÛÇå©Çƒ<n>ÇæÇ¢ÇΩÇ¢ÇÃéûä‘ÇÕÇÌÇ©ÇÈÇØÇ«<wait=key><p>Ç®Ç‚Ç¬ÇÃéûä‘ÇÕê≥ämÇ≈Ç»Ç¢Ç∆<n>ç¢Ç¡ÇøÇ·Ç§ÇÒÇæÇ‡<wait=key><del=this>"
91,"ëÅÇ≠É{ÉtÇ¡ÇƒÇµÇÎÇ‡Å`<wait=key><p>Ç®Ç‚Ç¬ÇÃéûä‘Ç…Ç»Ç¡ÇΩÇÁ<n>Ç±ÇÃÉgÉLÉmÉRÇÕñEéqÇèoÇ∑Ç‡<wait=key><del=this>"
92,"éûÇímÇÁÇπÇÈÇ©ÇÁÅ@ÉgÉLÉmÉRÇ¡ÇƒåæÇ§Ç‡<wait=key><p>ÉmÉ|ÉìÇÃéûåvÇÃë„ñºéåÇ‡<wait=key><del=this>"
93,"MOB107"
94,"ÉhÉìÉKólÇ™Å@Ç±ÇÃë‹Ç…êHóøÇ‚â‘ï≤ã Ç<n>ì¸ÇÍÇƒÇ®ÇØÇ¡ÇƒåæÇ¡ÇΩà”ñ°Ç™ÇÌÇ©Ç¡ÇΩÇ‡<wait=key><p>ÉCÉUÇ¡ÇƒéûÇ…Å@Ç±ÇÍÇéùÇ¡ÇƒÇ¢ÇØÇŒ<n>ÇµÇŒÇÁÇ≠ïÈÇÁÇπÇÈÇ‡<wait=key><del=this>"
95,"ÉCÉUÇ»ÇÒÇƒéûÅ@óàÇ»Ç≠ÇƒÇ¢Ç¢Ç‡<wait=key><p>ë∫Ç©ÇÁó£ÇÍÇΩÇ≠Ç»Ç¢Ç‡<wait=key><del=this>"
96,"Ç¢Ç¬Ç‡Ç±ÇÃë‹Ç…ÇÕÅ@Ç›ÇÒÇ»ìKìñÇ…<n>ï®Çì¸ÇÍÇƒÇÈÇÒÇæÇØÇ«<wait=key><p>ÉhÉìÉKólÇ™Å@êHÇ◊Ç‡ÇÃÇ‚â‘ï≤ã Ç<n>ì¸ÇÍÇ∆ÇØÇ¡ÇƒåæÇ¡ÇΩÇÒÇæÇ‡<wait=key><del=this>"
97,"ìÀëRÇ®çêÇ∞Ç™óàÇÈÇ©ÇÁ<n>ëŒâûÇ∑ÇÈÇÃÇ™ëÂïœÇ‡<wait=key><p>Ç®Ç‚Ç¬éùÇ¡ÇƒÅ@âìë´Ç©Ç‡ÅH<wait=key><del=this>"
98,"MOB108"
99,"Ç±Ç¡Ç©ÇÁè„Ç…çsÇ≠Ç∆Å@ë∫í∑ÇÃâ∆Ç‡ÅI<wait=key><p>ë∫í∑ÇÕç°Å@ïsç›Ç»ÇÒÇæÇ‡<wait=key><p>ëõÇ¢Ç≈Ç‡Å@ÉJÅ[ÉbÇƒÇ≥ÇÍÇ»Ç¢Ç‡<wait=key><del=this>"
100,"ë∫í∑ÇÕÅ@íπÇÃÉqÉgÇÃÇ∆Ç±ÇÎÇ…<n>ëÂéñÇ»òbÇ™Ç†ÇÈÇÒÇæÇ‡<wait=key><p>Ç´Ç¡Ç∆çãâÿÇ»êHéñÇ™èoÇƒÇÈÇÕÇ∏Ç‡<wait=key><p>Ç§ÇÁÇ‚Ç‹ÇµÇ¢Ç‡<wait=key><del=this>"
101,"Ç±Ç¡Ç©ÇÁè„Ç…çsÇ≠Ç∆Å@ë∫í∑ÇÃâ∆Ç‡ÅI<wait=key><p>â∫Ç…çsÇ≠Ç∆Å@à‚ê’å§ãÜÇÃ<n>ãíì_ÇæÇ‡ÅI<wait=key><p>ÉIÉåÅ@Ç≠ÇÌÇµÇ¢Ç‡ÅI<wait=key><del=this>"
102,"Ç«Ç¡ÇøÇ‡ïÅí ÇÃâ∆Ç∆ÇÕà·Ç§Ç©ÇÁ<n>Ç∑ÇÆå©Ç¬Ç©ÇÈÇÕÇ∏Ç‡ÅI<wait=key><p>ópÇ™Ç»Ç≠ÇƒÇ‡Å@å©ÇƒÇ›ÇƒÇ‡<wait=key><del=this>"
103,"MOB232"
104,"Ç‰Ç§ÇµÇ·ÉäÉLÅ@Ç¬ÇÊÇ¢ÇÃÅ@ÇŸÇÒÇ∆ÅH<wait=key><p>Ç›ÇÒÇ»Ç‰Ç§ÇµÇ·ÇÃÇ±Ç∆<n>ÉEÉèÉTÇµÇƒÇÈÇ‡<wait=key><del=this>"
105,"ÉLÉVÉìÉwÉCÇ¢Ç»Ç≠Ç»Ç¡ÇΩÇÁ<n>Ç®ÇËÇÈÇ‡<wait=key><p>Ç¢ÇªÇ¢Ç≈ÇΩÇ®ÇµÇƒÇ´ÇƒÇ‡<wait=key><del=this>"
106,"Ç‚Å[ÇæÇ‚Å[ÇæÅ@Ç‚ÇæÇ‚ÇæÅ[ÅI<wait=key><p>Ç®ÇËÇΩÇÁÅ@ÇœÇ≠Ç¡Çƒ<n>ÇΩÇ◊ÇÁÇÍÇøÇ·Ç§Ç‡Å`<wait=key><del=this>"
107,"Ç‰Ç§ÇµÇ·Ç»ÇÒÇƒÅ@ÇÊÇÌÇ¡ÇøÇ¢Ç©ÇÁ<n>Ç∫Ç¡ÇΩÇ¢ÇΩÇ◊ÇÁÇÍÇÈÇ‡Å`<wait=key><del=this>"
108,"MOB235"
109,"ÇªÇ±Ç©ÇÁå©Ç¶ÇÈÅ@ãêê_ÇÃì™ÇÃå„ÇÎÇ™<n>Ç‘ÇÈÇÒÇ‘ÇÈÇÒÇµÇƒÇΩÇ‡ÅI<wait=key><p>Ç∑Ç≤Ç≠Ç†ÇŒÇÍÇƒÇΩÇ‡ÅI<wait=key><del=this>"
110,"ì™ÇÃå„ÇÎÇ™èoÇ¡ÇœÇ¡ÇƒÇÈÇ©ÇÁ<n>à¿ñ∞Ç≈Ç´Ç»Ç¢Ç©ÇÁ<wait=key><p>ÉCÉâÉCÉâÇµÇƒÇÈÇÃÇ©Ç‡ÇµÇÍÇ»Ç¢Ç‡<wait=key><del=this>"
111,"ÇªÇ±ÇÃÉeÉâÉXÇ©ÇÁå©Ç¶ÇÈãÛÇÕ<n>ãêê_ÇÃì™ÇÃå„ÇÎÇæÇ‡<wait=key><p>ÉgÉQÉgÉQÇ≈Ç∆ÇÒÇ™Ç¡ÇƒÇÈÇÃÇ™<n>ÇÊÇ≠ÇÌÇ©ÇÈÇ‡<wait=key><del=this>"
112,"ãêê_ÇÃì™ÇÃå„ÇÎÇ¡Çƒ<n>èoÇ¡ÇœÇËÇ∑Ç¨ÇæÇ‡<wait=key><p>Ç†ÇÍÇ∂Ç·Å@êQÇÈéûÉWÉÉÉ}Ç∑Ç¨ÇÈÇ‡<wait=key><del=this>"
113,"MOB202"
114,"è„ãâèëÇÃÉCÉbÉTÉcÇ≠ÇÁÇ¢<n>Ç‡ÇøÇÎÇÒéùÇ¡ÇƒÇÈÇ‡ÅH<wait=key><p>Ç»Ç¢Ç»ÇÁÅ@é„Ç¢ÉÇÉìÉXÉ^Å[Ç∆ÇµÇ©<n>êÌÇ¡ÇƒÇ»Ç¢Ç¡ÇƒÉVÉáÅ[ÉRÇæÇ‡ÅIÅH<wait=key><del=this>"
115,"Ç¬ÇÊÇ¢Ç¬ÇÊÇ¢ÉÇÉìÉXÉ^Å[Ç™<n>è„ãâèëÇéùÇ¡ÇƒÇÈÇÒÇæÇ‡<wait=key><p>ÉmÉ|ÉìêÌémÇ™åæÇ¡ÇƒÇΩÇ©ÇÁ<n>ä‘à·Ç¢Ç»Ç¢òbÇ»ÇÒÇæÇ‡<wait=key><del=this>"
116,"Ç®ã‡Ç™Ç»Ç¢Ç‡ÅH<n>Ç”Å`ÇÒÅ@ÉäÉLÇ∆àÍèèÇæÇ‡<wait=key><p>óäÇ›éñÇï∑Ç¢Çƒ<n>Ç®ã‡Çâ“ÇÆÇ∆Ç¢Ç¢ÇÒÇæÇ‡<wait=key><del=this>"
117,"êÌóòïiÇÕÇøÇ·ÇÒÇ∆îÑÇ¡ÇƒÇÈÇ©Ç‡ÅH<n>îÑÇÍÇŒÇ®ã‡Ç…Ç»ÇÈÇ‡<wait=key><p>óäÇ‹ÇÍéñÇÃÇΩÇﬂÇ…éÊÇ¡ÇƒÇ®Ç≠<line><n>ãCéùÇøÇÕÇÌÇ©ÇÈÇ‡<wait=key><p>Ç≈Ç‡Å@Ç‹ÇΩèWÇﬂÇÍÇŒÇ¢Ç¢Ç‡<n>ÇªÇ§ÇæÇ‡ÅH<wait=key><del=this>"
118,"MOB206"
119,"ëÂêlÇ…Ç»Ç¡ÇΩÉmÉ|ÉìÇÕ<n>ÉvÉeÉãÉXÇ…èÊÇËçûÇﬁó˚èKÇÇ∑ÇÈÇ‡<wait=key><p>Ç±Ç±Ç©ÇÁîÚÇ—èÊÇÈÇ©ÇÁ<n>é∏îsÇ∑ÇÈÇ∆Å@ëÂéSéñÇ‡<wait=key><del=this>"
120,"ÉIÉJÇÕëÂê¨å˜ÇæÇ¡ÇΩÇØÇ«<n>ÉäÉLÇÕé∏îsÇµÇƒÇΩÇ¡ÇØ<wait=key><p>ÇÒÇ‡Ç§Å@âúÇ≥ÇÒÇ…âzÇ≥ÇÍÇƒÇ«Ç§Ç∑ÇÈÇ‡ÅI<wait=key><del=this>"
121,"î¬Ç‚äKíiÇÃÇÕÇµÇ¡Ç±Ç…ÇÕ<n>çÚÇ™Ç†ÇÈÇØÇ«<wait=key><p>Ç“ÇÂÅ[ÇÒÇ¡ÇƒîÚÇÒÇæÇÁ<n>Ç–Ç∆Ç¡Ç∆Ç—Ç≈Ç´ÇÈÇ‡<wait=key><del=this>"
122,"Ç‡ÇøÇÎÇÒÅ@ë´ÇÇ∑Ç◊ÇÁÇπÇΩÇÁ<n>ínñ Ç…Ç‹Ç¡Ç≥Ç©Ç≥Ç‹Ç‡<wait=key><p>ìríÜÇÃé}Ç…Ç–Ç¡Ç©Ç©Ç¡ÇƒÇ‡<n>óéÇøÇÈÇµÇ©Ç»Ç¢Ç‡<wait=key><p>é©å»ê”îCÇ≈äyÇµÇÒÇ≈Ç‡<wait=key><del=this>"
123,"MOB105"
124,"ë∫í∑Ç…Ç¬Ç¢ÇƒÇ¢Ç¡ÇΩÉmÉ|ÉìÇÕ<n>ê∏âsÇŒÇ¡Ç©ÇËÇ‡<wait=key><p>ñ¿Ç¢Ç‡ÇπÇ∏Å@ÇªÇ±ÇÃîÚÇ—çûÇ›ë‰Ç©ÇÁ<n>îÚÇ—çûÇÒÇæìzÇÁÇ‡<wait=key><del=this>"
125,"Ç¬Ç¢ÇƒÇ¢Ç≠ìzÇåàÇﬂÇÈÇÃÇÕ<n>Ç∑Ç≤Ç¢åıåiÇæÇ¡ÇΩÇ‡<wait=key><p>Ç«ÇÒÇ«ÇÒîÚÇ—çûÇÒÇ≈Ç¡Çƒ<n>â∫ÇÃírÇ™Ç¨Ç„Ç§Ç¨Ç„Ç§ÇæÇ¡ÇΩÇ‡<wait=key><del=this>"
126,"ÇªÇ±ÇÃîÚÇ—çûÇ›ë‰Ç©ÇÁ<n>îÚÇ—çûÇÒÇ≈Ç›ÇΩÇ©Ç‡ÅH<wait=key><p>Ç†ÇªÇ±Ç©ÇÁîÚÇ—çûÇﬁÇÃÇÕ<n>ÉmÉ|ÉìÇÃóEãCÇééÇ∑Ç±Ç∆ÇæÇ‡<wait=key><del=this>"
127,"ç°ì˙ÇÕíNÇ™îÚÇ—çûÇﬁÇ©Ç‡ÅH<wait=key><p>óEãCÇæÇØÇ∂Ç·Ç»Ç≠Çƒ<n>à§Çé¶Ç∑ãVéÆÇ≈Ç‡Ç†ÇÈÇ‡<wait=key><p>ÉçÉ}ÉìÉ`ÉbÉNÇæÇØÇ«ÉXÉäÉãñûì_Ç‡<wait=key><del=this>"
128,"„Éõ„Ç≥"
129,"<type=anger>Ç‡Ç§ÉJÉìÉjÉìÉuÉNÉçÇÃÉIÇ™<n>ÉuÉbÇøÇ¨ÇÍÇΩÇ‡ÅI<wait=key><p>Ç±ÇÒÇ»ë∫èoÇƒçsÇ¡ÇƒÇ‚ÇÈÇ‡ÅI<wait=key><p>Ç›ÇÒÇ»ÇµÇƒÉ}ÉYÇ¢Ç¡Çƒ<n>åæÇ¡ÇƒÇ≠ÇÍÇøÇ·Ç¡ÇƒÇ‡ÅI<wait=key><p>ëºÇÃäXÇ÷çsÇ¡Çƒ<n>óøóùâÆäJÇ¢ÇƒÇ‚ÇÈÇÒÇæÇ‡ÅI<wait=key><del=this>"
130,"<jaw=off><tail_off><sel=ÅEÉRÉçÉjÅ[6Ç…óUÇ§/ÅEâΩÇ‡ÇµÇ»Ç¢><del=all>"
131,"<type=anger>çsÇ≠Å@ê‚ëŒÇ…çsÇ≠Ç‡ÅI<n>ëÅë¨Å@çsÇ≠Ç‡ÅIÅI<wait=key><p>ëºÇÃéÌë∞ÇæÇ¡ÇΩÇÁÅ@ÉzÉRÇÃóøóùÇÃ<n>Ç®Ç¢ÇµÇ≥ÇÇÌÇ©Ç¡ÇƒÇ≠ÇÍÇÈÇÕÇ∏ÇæÇ‡ÅI<wait=key><p>ÉRÉçÉjÅ[6Ç∆Ç©Ç¢Ç§äXÇ≈<n>óLñºÇ…Ç»Ç¡ÇƒÇ›ÇπÇÈÇ‡ÅIÅI<wait=key><del=this>"
132,"<type=anger>ñ{ìñÇÃñ{ìñÇ…èoÇƒçsÇ¡ÇƒÇ‚ÇÈÇÒÇæÇ‡ÅI<wait=key><p>å˚ÇæÇØÇ∂Ç·Ç»Ç¢ÇÒÇæÇ‡ÅIÅI<wait=key><del=this>"
133,"Ç«Ç±Ç©ÇÃäXÇ≈óøóùâÆÇäJÇ´ÇΩÇ¢Ç‡ÅI<wait=key><p>ÇæÇØÇ«Å@ÇªÇ±ÇªÇ±Ç®ìXÇ™ëΩÇ≠Ç»Ç¢Ç∆<n>çsÇ´ÇΩÇ≠Ç»Ç¢ÇÒÇæÇ‡ÅI<wait=key><p>ÉzÉRÇÃåæÇ¡ÇƒÇÈÇ±Ç∆Ç¡Çƒ<n>ÉèÉKÉ}É}Ç‡ÅH<wait=key><del=this>"
134,"ê¬ÉEÉÅÉçÉìÇÃè`ÇéœçûÇÒÇ≈<line><n>ÉjÉKÉÅÉçÉìÇÃÉVÉÉÅ[ÉxÉbÉgÇ<line><wait=key><p>óøóùÇÃÉåÉVÉsÇçlÇ¶ÇƒÇÈéûÇ™<n>éäïüÇÃéûä‘Ç‡<wait=key><del=this>"
135,"ínâ∫ÇÃí≤óùèÍÇÊÇË<n>ÉRÉRÇÃï˚Ç™ïóí ÇµÇ¢Ç¢Ç‡<wait=key><p>í≤óùèÍÇ÷èoì¸ÇËã÷é~Ç…<n>Ç»Ç¡ÇΩÇÌÇØÇ∂Ç·Ç»Ç¢Ç‡<wait=key><del=this>"
136,"ÉzÉRÇÕìXÇäJÇ´ÇΩÇ¢ÇØÇ«<n>íNÇ‡ìXï‹Çë›ÇµÇƒÇ≠ÇÍÇ»Ç¢Ç‡<wait=key><p>Ç´Ç¡Ç∆Ç±Ç±ÇÕìyínÇ™ã∑Ç¢Ç©ÇÁ<line><wait=key><del=this>"
