Header:
1984,Int,0,0,-1,0
1985,Array,0,3,1986,0
1986,Int,0,0,2,0
1987,Int,0,0,0,0
1988,Int,0,0,162,0
1989,Array,0,1,2020,0
1990,Array,0,8,2012,0
1991,Array,0,0,0,0
1992,Array,0,0,0,0
1993,Array,0,0,0,0
1994,Array,0,0,0,0
1995,Array,0,0,0,0
1996,Array,0,0,0,0
1997,Array,0,0,0,0
1998,Array,0,0,0,0
1999,Array,0,1,2011,0
2000,Array,0,2,2001,0
2001,Array,0,1,2009,0
2002,Array,0,1,2003,0
2003,Array,0,3,2004,0
2004,Int,0,0,0,0
2005,Int,0,0,0,0
2006,Array,0,2,2007,0
2007,String,0,0,200,0
2008,Array,0,0,0,0
2009,Array,0,1,2010,0
2010,Int,0,0,0,0
2011,Array,0,0,0,0
2012,Int,0,0,-1,0
2013,Int,0,0,-1,0
2014,Int,0,0,-1,0
2015,Int,0,0,-1,0
2016,Int,0,0,-1,0
2017,Int,0,0,-1,0
2018,Int,0,0,-1,0
2019,Int,0,0,-1,0
2020,Array,0,3,2021,0
2021,Int,0,0,2,0
2022,Int,0,0,0,0
2023,Int,0,0,199,0
2024,Array,0,1,2058,0
2025,Array,0,8,2050,0
2026,Array,0,0,0,0
2027,Array,0,0,0,0
2028,Array,0,0,0,0
2029,Array,0,0,0,0
2030,Array,0,0,0,0
2031,Array,0,0,0,0
2032,Array,0,0,0,0
2033,Array,0,0,0,0
2034,Array,0,1,2049,0
2035,Array,0,2,2036,0
2036,Array,0,1,2047,0
2037,Array,0,1,2038,0
2038,Array,0,4,2039,0
2039,Int,0,0,1,0
2040,Int,0,0,0,0
2041,Array,0,2,2045,0
2042,Array,0,2,2043,0
2043,String,0,0,199,0
2044,Array,0,0,0,0
2045,String,0,0,198,0
2046,Array,0,0,0,0
2047,Array,0,1,2048,0
2048,Int,0,0,0,0
2049,Array,0,0,0,0
2050,Int,0,0,-1,0
2051,Int,0,0,-1,0
2052,Int,0,0,-1,0
2053,Int,0,0,-1,0
2054,Int,0,0,-1,0
2055,Int,0,0,-1,0
2056,Int,0,0,-1,0
2057,Int,0,0,-1,0
2058,Array,0,3,2059,0
2059,Int,0,0,2,0
2060,Int,0,0,0,0
2061,Int,0,0,216,0
2062,Array,0,1,2096,0
2063,Array,0,8,2088,0
2064,Array,0,0,0,0
2065,Array,0,0,0,0
2066,Array,0,0,0,0
2067,Array,0,0,0,0
2068,Array,0,0,0,0
2069,Array,0,0,0,0
2070,Array,0,0,0,0
2071,Array,0,0,0,0
2072,Array,0,1,2087,0
2073,Array,0,2,2074,0
2074,Array,0,1,2085,0
2075,Array,0,1,2076,0
2076,Array,0,4,2077,0
2077,Int,0,0,1,0
2078,Int,0,0,0,0
2079,Array,0,2,2083,0
2080,Array,0,2,2081,0
2081,String,0,0,197,0
2082,Array,0,0,0,0
2083,String,0,0,196,0
2084,Array,0,0,0,0
2085,Array,0,1,2086,0
2086,Int,0,0,0,0
2087,Array,0,0,0,0
2088,Int,0,0,-1,0
2089,Int,0,0,-1,0
2090,Int,0,0,-1,0
2091,Int,0,0,-1,0
2092,Int,0,0,-1,0
2093,Int,0,0,-1,0
2094,Int,0,0,-1,0
2095,Int,0,0,-1,0
2096,Array,0,3,2097,0
2097,Int,0,0,2,0
2098,Int,0,0,0,0
2099,Int,0,0,368,0
2100,Array,0,1,2154,0
2101,Array,0,8,2146,0
2102,Array,0,0,0,0
2103,Array,0,0,0,0
2104,Array,0,0,0,0
2105,Array,0,0,0,0
2106,Array,0,0,0,0
2107,Array,0,0,0,0
2108,Array,0,0,0,0
2109,Array,0,0,0,0
2110,Array,0,6,2113,0
2111,Array,0,1,2112,0
2112,Array,0,0,0,0
2113,Array,0,1,2144,0
2114,Int,0,0,523,0
2115,Array,0,3,2119,0
2116,Array,0,0,0,0
2117,Array,0,0,0,0
2118,Array,0,0,0,0
2119,Array,0,3,2139,0
2120,Array,0,3,2134,0
2121,Array,0,4,2122,0
2122,Int,0,0,2,0
2123,Int,0,0,0,0
2124,Array,0,2,2128,0
2125,Array,0,2,2126,0
2126,String,0,0,195,0
2127,Array,0,0,0,0
2128,String,0,0,194,0
2129,Array,0,1,2130,0
2130,Array,0,3,2131,0
2131,Int,0,0,1,0
2132,Int,0,0,523,0
2133,Int,0,0,1,0
2134,Int,0,0,0,0
2135,Int,0,0,0,0
2136,Array,0,2,2137,0
2137,String,0,0,193,0
2138,Array,0,0,0,0
2139,Int,0,0,0,0
2140,Int,0,0,0,0
2141,Array,0,2,2142,0
2142,String,0,0,192,0
2143,Array,0,0,0,0
2144,Array,0,1,2145,0
2145,Int,0,0,0,0
2146,Int,0,0,-1,0
2147,Int,0,0,-1,0
2148,Int,0,0,-1,0
2149,Int,0,0,-1,0
2150,Int,0,0,-1,0
2151,Int,0,0,-1,0
2152,Int,0,0,-1,0
2153,Int,0,0,-1,0
2154,Array,0,3,2155,0
2155,Int,0,0,3,0
2156,Int,0,0,523,0
2157,Int,0,0,0,0
2158,Array,0,1,2212,0
2159,Array,0,8,2204,0
2160,Array,0,0,0,0
2161,Array,0,0,0,0
2162,Array,0,0,0,0
2163,Array,0,0,0,0
2164,Array,0,0,0,0
2165,Array,0,0,0,0
2166,Array,0,0,0,0
2167,Array,0,0,0,0
2168,Array,0,6,2171,0
2169,Array,0,1,2170,0
2170,Array,0,0,0,0
2171,Array,0,1,2202,0
2172,Int,0,0,522,0
2173,Array,0,3,2177,0
2174,Array,0,0,0,0
2175,Array,0,0,0,0
2176,Array,0,0,0,0
2177,Array,0,3,2197,0
2178,Array,0,3,2192,0
2179,Array,0,4,2180,0
2180,Int,0,0,2,0
2181,Int,0,0,0,0
2182,Array,0,2,2186,0
2183,Array,0,2,2184,0
2184,String,0,0,191,0
2185,Array,0,0,0,0
2186,String,0,0,190,0
2187,Array,0,1,2188,0
2188,Array,0,3,2189,0
2189,Int,0,0,1,0
2190,Int,0,0,522,0
2191,Int,0,0,1,0
2192,Int,0,0,0,0
2193,Int,0,0,0,0
2194,Array,0,2,2195,0
2195,String,0,0,189,0
2196,Array,0,0,0,0
2197,Int,0,0,0,0
2198,Int,0,0,0,0
2199,Array,0,2,2200,0
2200,String,0,0,188,0
2201,Array,0,0,0,0
2202,Array,0,1,2203,0
2203,Int,0,0,0,0
2204,Int,0,0,-1,0
2205,Int,0,0,-1,0
2206,Int,0,0,-1,0
2207,Int,0,0,-1,0
2208,Int,0,0,-1,0
2209,Int,0,0,-1,0
2210,Int,0,0,-1,0
2211,Int,0,0,-1,0
2212,Array,0,3,2213,0
2213,Int,0,0,3,0
2214,Int,0,0,522,0
2215,Int,0,0,0,0
2216,Array,0,10,2389,0
2217,Array,0,10,2351,0
2218,Array,0,10,2256,0
2219,Array,0,10,2220,0
2220,Array,0,1,2254,0
2221,Array,0,8,2246,0
2222,Array,0,2,2244,0
2223,Array,0,2,2242,0
2224,Array,0,2,2240,0
2225,Array,0,2,2238,0
2226,Array,0,2,2236,0
2227,Array,0,2,2234,0
2228,Array,0,2,2232,0
2229,Array,0,2,2230,0
2230,Array,0,0,0,0
2231,Array,0,0,0,0
2232,Array,0,0,0,0
2233,Array,0,0,0,0
2234,Array,0,0,0,0
2235,Array,0,0,0,0
2236,Array,0,0,0,0
2237,Array,0,0,0,0
2238,Array,0,0,0,0
2239,Array,0,0,0,0
2240,Array,0,0,0,0
2241,Array,0,0,0,0
2242,Array,0,0,0,0
2243,Array,0,0,0,0
2244,Array,0,0,0,0
2245,Array,0,0,0,0
2246,Int,0,0,-1,0
2247,Int,0,0,-1,0
2248,Int,0,0,-1,0
2249,Int,0,0,-1,0
2250,Int,0,0,-1,0
2251,Int,0,0,-1,0
2252,Int,0,0,-1,0
2253,Int,0,0,-1,0
2254,Array,0,1,2255,0
2255,Int,0,0,0,0
2256,Array,0,1,2347,0
2257,Array,0,8,2339,0
2258,Array,0,2,2337,0
2259,Array,0,4,2313,0
2260,Array,0,2,2305,0
2261,Array,0,2,2303,0
2262,Array,0,2,2301,0
2263,Array,0,3,2277,0
2264,Array,0,2,2268,0
2265,Array,0,2,2266,0
2266,Array,0,0,0,0
2267,Array,0,0,0,0
2268,Array,0,5,2272,0
2269,Array,0,2,2270,0
2270,Int,0,0,1,0
2271,Fixed,0,0,6144,0
2272,Fixed,0,0,2305761,0
2273,Fixed,0,0,2662318,0
2274,Fixed,0,0,920780,0
2275,Int,0,0,44,0
2276,True,0,0,0,0
2277,Array,0,5,2296,0
2278,Array,0,2,2282,0
2279,Array,0,2,2280,0
2280,Int,0,0,1,0
2281,Fixed,0,0,6144,0
2282,Int,0,0,2,0
2283,Array,0,12,2284,0
2284,Fixed,0,0,2294947,0
2285,Fixed,0,0,2662318,0
2286,Fixed,0,0,890388,0
2287,Fixed,0,0,2290647,0
2288,Fixed,0,0,2662318,0
2289,Fixed,0,0,905543,0
2290,Fixed,0,0,2303754,0
2291,Fixed,0,0,2662318,0
2292,Fixed,0,0,918773,0
2293,Fixed,0,0,2305761,0
2294,Fixed,0,0,2662318,0
2295,Fixed,0,0,920780,0
2296,Fixed,0,0,2296135,0
2297,Fixed,0,0,2662318,0
2298,Fixed,0,0,882114,0
2299,Int,0,0,204,0
2300,False,0,0,0,0
2301,Array,0,0,0,0
2302,Array,0,0,0,0
2303,Array,0,0,0,0
2304,Array,0,0,0,0
2305,Array,0,5,2308,0
2306,Array,0,1,2307,0
2307,Int,0,0,0,0
2308,Fixed,0,0,2296135,0
2309,Fixed,0,0,2662318,0
2310,Fixed,0,0,882114,0
2311,Int,0,0,204,0
2312,False,0,0,0,0
2313,Array,0,5,2332,0
2314,Array,0,2,2318,0
2315,Array,0,1,2317,0
2316,Int,0,0,204,0
2317,Int,0,0,0,0
2318,Int,0,0,2,0
2319,Array,0,12,2320,0
2320,Fixed,0,0,2297118,0
2321,Fixed,0,0,2662318,0
2322,Fixed,0,0,912138,0
2323,Fixed,0,0,2289909,0
2324,Fixed,0,0,2662318,0
2325,Fixed,0,0,905216,0
2326,Fixed,0,0,2292613,0
2327,Fixed,0,0,2662318,0
2328,Fixed,0,0,894976,0
2329,Fixed,0,0,2296135,0
2330,Fixed,0,0,2662318,0
2331,Fixed,0,0,882114,0
2332,Fixed,0,0,2305761,0
2333,Fixed,0,0,2662318,0
2334,Fixed,0,0,920780,0
2335,Int,0,0,44,0
2336,True,0,0,0,0
2337,Array,0,0,0,0
2338,Array,0,0,0,0
2339,Int,0,0,6,0
2340,Int,0,0,-1,0
2341,Int,0,0,-1,0
2342,Int,0,0,2,0
2343,Int,0,0,2,0
2344,Int,0,0,-1,0
2345,Int,0,0,-1,0
2346,Int,0,0,6,0
2347,Array,0,3,2348,0
2348,Int,0,0,2,0
2349,Int,0,0,0,0
2350,Int,0,0,154,0
2351,Array,0,1,2385,0
2352,Array,0,8,2377,0
2353,Array,0,2,2375,0
2354,Array,0,2,2373,0
2355,Array,0,2,2371,0
2356,Array,0,2,2369,0
2357,Array,0,2,2367,0
2358,Array,0,2,2365,0
2359,Array,0,2,2363,0
2360,Array,0,2,2361,0
2361,Array,0,0,0,0
2362,Array,0,0,0,0
2363,Array,0,0,0,0
2364,Array,0,0,0,0
2365,Array,0,0,0,0
2366,Array,0,0,0,0
2367,Array,0,0,0,0
2368,Array,0,0,0,0
2369,Array,0,0,0,0
2370,Array,0,0,0,0
2371,Array,0,0,0,0
2372,Array,0,0,0,0
2373,Array,0,0,0,0
2374,Array,0,0,0,0
2375,Array,0,0,0,0
2376,Array,0,0,0,0
2377,Int,0,0,-1,0
2378,Int,0,0,-1,0
2379,Int,0,0,-1,0
2380,Int,0,0,-1,0
2381,Int,0,0,-1,0
2382,Int,0,0,-1,0
2383,Int,0,0,-1,0
2384,Int,0,0,-1,0
2385,Array,0,3,2386,0
2386,Int,0,0,3,0
2387,Int,0,0,500,0
2388,Int,0,0,254,0
2389,Array,0,1,2480,0
2390,Array,0,8,2472,0
2391,Array,0,2,2470,0
2392,Array,0,4,2446,0
2393,Array,0,2,2438,0
2394,Array,0,2,2436,0
2395,Array,0,2,2434,0
2396,Array,0,3,2410,0
2397,Array,0,2,2401,0
2398,Array,0,2,2399,0
2399,Array,0,0,0,0
2400,Array,0,0,0,0
2401,Array,0,5,2405,0
2402,Array,0,2,2403,0
2403,Int,0,0,1,0
2404,Fixed,0,0,6144,0
2405,Fixed,0,0,2305761,0
2406,Fixed,0,0,2662318,0
2407,Fixed,0,0,920780,0
2408,Int,0,0,44,0
2409,True,0,0,0,0
2410,Array,0,5,2429,0
2411,Array,0,2,2415,0
2412,Array,0,2,2413,0
2413,Int,0,0,1,0
2414,Fixed,0,0,6144,0
2415,Int,0,0,2,0
2416,Array,0,12,2417,0
2417,Fixed,0,0,2294947,0
2418,Fixed,0,0,2662318,0
2419,Fixed,0,0,890388,0
2420,Fixed,0,0,2290647,0
2421,Fixed,0,0,2662318,0
2422,Fixed,0,0,905543,0
2423,Fixed,0,0,2303754,0
2424,Fixed,0,0,2662318,0
2425,Fixed,0,0,918773,0
2426,Fixed,0,0,2305761,0
2427,Fixed,0,0,2662318,0
2428,Fixed,0,0,920780,0
2429,Fixed,0,0,2296135,0
2430,Fixed,0,0,2662318,0
2431,Fixed,0,0,882114,0
2432,Int,0,0,204,0
2433,False,0,0,0,0
2434,Array,0,0,0,0
2435,Array,0,0,0,0
2436,Array,0,0,0,0
2437,Array,0,0,0,0
2438,Array,0,5,2441,0
2439,Array,0,1,2440,0
2440,Int,0,0,0,0
2441,Fixed,0,0,2296135,0
2442,Fixed,0,0,2662318,0
2443,Fixed,0,0,882114,0
2444,Int,0,0,204,0
2445,False,0,0,0,0
2446,Array,0,5,2465,0
2447,Array,0,2,2451,0
2448,Array,0,1,2450,0
2449,Int,0,0,204,0
2450,Int,0,0,0,0
2451,Int,0,0,2,0
2452,Array,0,12,2453,0
2453,Fixed,0,0,2297118,0
2454,Fixed,0,0,2662318,0
2455,Fixed,0,0,912138,0
2456,Fixed,0,0,2289909,0
2457,Fixed,0,0,2662318,0
2458,Fixed,0,0,905216,0
2459,Fixed,0,0,2292613,0
2460,Fixed,0,0,2662318,0
2461,Fixed,0,0,894976,0
2462,Fixed,0,0,2296135,0
2463,Fixed,0,0,2662318,0
2464,Fixed,0,0,882114,0
2465,Fixed,0,0,2305761,0
2466,Fixed,0,0,2662318,0
2467,Fixed,0,0,920780,0
2468,Int,0,0,44,0
2469,True,0,0,0,0
2470,Array,0,0,0,0
2471,Array,0,0,0,0
2472,Int,0,0,6,0
2473,Int,0,0,-1,0
2474,Int,0,0,-1,0
2475,Int,0,0,2,0
2476,Int,0,0,2,0
2477,Int,0,0,-1,0
2478,Int,0,0,-1,0
2479,Int,0,0,6,0
2480,Array,0,3,2481,0
2481,Int,0,0,3,0
2482,Int,0,0,502,0
2483,Int,0,0,254,0
2484,Array,0,10,2485,0
2485,Int,0,0,806,0
2486,String,0,0,205,0
2487,Int,0,0,0,0
2488,Int,0,0,0,0
2489,Int,0,0,0,0
2490,Int,0,0,0,0
2491,Int,0,0,-1,0
2492,Int,0,0,-1,0
2493,Array,0,5,2687,0
2494,Array,0,5,2495,0
2495,Array,0,12,2649,0
2496,Array,0,12,2614,0
2497,Array,0,12,2579,0
2498,Array,0,12,2536,0
2499,Array,0,12,2500,0
2500,Array,0,1,2534,0
2501,Array,0,8,2526,0
2502,Array,0,0,0,0
2503,Array,0,0,0,0
2504,Array,0,0,0,0
2505,Array,0,0,0,0
2506,Array,0,0,0,0
2507,Array,0,0,0,0
2508,Array,0,0,0,0
2509,Array,0,0,0,0
2510,Array,0,1,2525,0
2511,Array,0,2,2512,0
2512,Array,0,1,2523,0
2513,Array,0,1,2514,0
2514,Array,0,4,2515,0
2515,Int,0,0,1,0
2516,Int,0,0,0,0
2517,Array,0,2,2521,0
2518,Array,0,2,2519,0
2519,String,0,0,210,0
2520,Array,0,0,0,0
2521,String,0,0,209,0
2522,Array,0,0,0,0
2523,Array,0,1,2524,0
2524,Int,0,0,0,0
2525,Array,0,0,0,0
2526,Int,0,0,-1,0
2527,Int,0,0,-1,0
2528,Int,0,0,-1,0
2529,Int,0,0,-1,0
2530,Int,0,0,-1,0
2531,Int,0,0,-1,0
2532,Int,0,0,-1,0
2533,Int,0,0,-1,0
2534,Array,0,1,2535,0
2535,Int,0,0,0,0
2536,Array,0,1,2575,0
2537,Array,0,8,2567,0
2538,Array,0,0,0,0
2539,Array,0,0,0,0
2540,Array,0,0,0,0
2541,Array,0,0,0,0
2542,Array,0,0,0,0
2543,Array,0,0,0,0
2544,Array,0,0,0,0
2545,Array,0,0,0,0
2546,Array,0,1,2566,0
2547,Array,0,2,2548,0
2548,Array,0,1,2564,0
2549,Array,0,1,2550,0
2550,Array,0,3,2551,0
2551,Int,0,0,0,0
2552,Int,0,0,0,0
2553,Array,0,2,2554,0
2554,String,0,0,208,0
2555,Array,0,2,2556,0
2556,Array,0,3,2561,0
2557,Array,0,3,2558,0
2558,Int,0,0,9,0
2559,Int,0,0,0,0
2560,Function,0,0,118,0
2561,Int,0,0,1,0
2562,Int,0,0,525,0
2563,Int,0,0,111,0
2564,Array,0,1,2565,0
2565,Int,0,0,0,0
2566,Array,0,0,0,0
2567,Int,0,0,-1,0
2568,Int,0,0,-1,0
2569,Int,0,0,-1,0
2570,Int,0,0,-1,0
2571,Int,0,0,-1,0
2572,Int,0,0,-1,0
2573,Int,0,0,-1,0
2574,Int,0,0,-1,0
2575,Array,0,3,2576,0
2576,Int,0,0,3,0
2577,Int,0,0,525,0
2578,Int,0,0,1,0
2579,Array,0,1,2610,0
2580,Array,0,8,2602,0
2581,Array,0,0,0,0
2582,Array,0,0,0,0
2583,Array,0,0,0,0
2584,Array,0,0,0,0
2585,Array,0,0,0,0
2586,Array,0,0,0,0
2587,Array,0,0,0,0
2588,Array,0,0,0,0
2589,Array,0,1,2601,0
2590,Array,0,2,2591,0
2591,Array,0,1,2599,0
2592,Array,0,1,2593,0
2593,Array,0,3,2594,0
2594,Int,0,0,0,0
2595,Int,0,0,0,0
2596,Array,0,2,2597,0
2597,String,0,0,208,0
2598,Array,0,0,0,0
2599,Array,0,1,2600,0
2600,Int,0,0,0,0
2601,Array,0,0,0,0
2602,Int,0,0,-1,0
2603,Int,0,0,-1,0
2604,Int,0,0,-1,0
2605,Int,0,0,-1,0
2606,Int,0,0,-1,0
2607,Int,0,0,-1,0
2608,Int,0,0,-1,0
2609,Int,0,0,-1,0
2610,Array,0,3,2611,0
2611,Int,0,0,3,0
2612,Int,0,0,525,0
2613,Int,0,0,111,0
2614,Array,0,1,2645,0
2615,Array,0,8,2637,0
2616,Array,0,0,0,0
2617,Array,0,0,0,0
2618,Array,0,0,0,0
2619,Array,0,0,0,0
2620,Array,0,0,0,0
2621,Array,0,0,0,0
2622,Array,0,0,0,0
2623,Array,0,0,0,0
2624,Array,0,1,2636,0
2625,Array,0,2,2626,0
2626,Array,0,1,2634,0
2627,Array,0,1,2628,0
2628,Array,0,3,2629,0
2629,Int,0,0,0,0
2630,Int,0,0,0,0
2631,Array,0,2,2632,0
2632,String,0,0,208,0
2633,Array,0,0,0,0
2634,Array,0,1,2635,0
2635,Int,0,0,0,0
2636,Array,0,0,0,0
2637,Int,0,0,-1,0
2638,Int,0,0,-1,0
2639,Int,0,0,-1,0
2640,Int,0,0,-1,0
2641,Int,0,0,-1,0
2642,Int,0,0,-1,0
2643,Int,0,0,-1,0
2644,Int,0,0,-1,0
2645,Array,0,3,2646,0
2646,Int,0,0,3,0
2647,Int,0,0,525,0
2648,Int,0,0,121,0
2649,Array,0,1,2683,0
2650,Array,0,8,2675,0
2651,Array,0,0,0,0
2652,Array,0,0,0,0
2653,Array,0,0,0,0
2654,Array,0,0,0,0
2655,Array,0,0,0,0
2656,Array,0,0,0,0
2657,Array,0,0,0,0
2658,Array,0,0,0,0
2659,Array,0,1,2674,0
2660,Array,0,2,2661,0
2661,Array,0,1,2672,0
2662,Array,0,1,2663,0
2663,Array,0,4,2664,0
2664,Int,0,0,1,0
2665,Int,0,0,0,0
2666,Array,0,2,2670,0
2667,Array,0,2,2668,0
2668,String,0,0,207,0
2669,Array,0,0,0,0
2670,String,0,0,206,0
2671,Array,0,0,0,0
2672,Array,0,1,2673,0
2673,Int,0,0,0,0
2674,Array,0,0,0,0
2675,Int,0,0,-1,0
2676,Int,0,0,-1,0
2677,Int,0,0,-1,0
2678,Int,0,0,-1,0
2679,Int,0,0,-1,0
2680,Int,0,0,-1,0
2681,Int,0,0,-1,0
2682,Int,0,0,-1,0
2683,Array,0,3,2684,0
2684,Int,0,0,3,0
2685,Int,0,0,525,0
2686,Int,0,0,254,0
2687,Array,0,10,2869,0
2688,Array,0,10,2825,0
2689,Array,0,10,2781,0
2690,Array,0,10,2737,0
2691,Array,0,10,2692,0
2692,Array,0,1,2733,0
2693,Array,0,8,2725,0
2694,Array,0,2,2716,0
2695,Array,0,2,2714,0
2696,Array,0,2,2712,0
2697,Array,0,2,2710,0
2698,Array,0,2,2708,0
2699,Array,0,2,2706,0
2700,Array,0,2,2704,0
2701,Array,0,2,2702,0
2702,Array,0,0,0,0
2703,Array,0,0,0,0
2704,Array,0,0,0,0
2705,Array,0,0,0,0
2706,Array,0,0,0,0
2707,Array,0,0,0,0
2708,Array,0,0,0,0
2709,Array,0,0,0,0
2710,Array,0,0,0,0
2711,Array,0,0,0,0
2712,Array,0,0,0,0
2713,Array,0,0,0,0
2714,Array,0,0,0,0
2715,Array,0,0,0,0
2716,Array,0,5,2720,0
2717,Array,0,2,2718,0
2718,Int,0,0,1,0
2719,Fixed,0,0,12288,0
2720,Fixed,0,0,1515560,0
2721,Fixed,0,0,2110259,0
2722,Fixed,0,0,994631,0
2723,Int,0,0,167,0
2724,True,0,0,0,0
2725,Int,0,0,-1,0
2726,Int,0,0,0,0
2727,Int,0,0,0,0
2728,Int,0,0,0,0
2729,Int,0,0,0,0
2730,Int,0,0,0,0
2731,Int,0,0,0,0
2732,Int,0,0,0,0
2733,Array,0,3,2734,0
2734,Int,0,0,2,0
2735,Int,0,0,0,0
2736,Int,0,0,154,0
2737,Array,0,1,2777,0
2738,Array,0,8,2769,0
2739,Array,0,2,2761,0
2740,Array,0,2,2759,0
2741,Array,0,2,2757,0
2742,Array,0,2,2755,0
2743,Array,0,2,2753,0
2744,Array,0,2,2751,0
2745,Array,0,2,2749,0
2746,Array,0,2,2747,0
2747,Array,0,0,0,0
2748,Array,0,0,0,0
2749,Array,0,0,0,0
2750,Array,0,0,0,0
2751,Array,0,0,0,0
2752,Array,0,0,0,0
2753,Array,0,0,0,0
2754,Array,0,0,0,0
2755,Array,0,0,0,0
2756,Array,0,0,0,0
2757,Array,0,0,0,0
2758,Array,0,0,0,0
2759,Array,0,0,0,0
2760,Array,0,0,0,0
2761,Array,0,5,2764,0
2762,Array,0,1,2763,0
2763,Int,0,0,0,0
2764,Fixed,0,0,1943552,0
2765,Fixed,0,0,2063441,0
2766,Fixed,0,0,668835,0
2767,Int,0,0,100,0
2768,False,0,0,0,0
2769,Int,0,0,-1,0
2770,Int,0,0,0,0
2771,Int,0,0,0,0
2772,Int,0,0,0,0
2773,Int,0,0,0,0
2774,Int,0,0,0,0
2775,Int,0,0,0,0
2776,Int,0,0,0,0
2777,Array,0,3,2778,0
2778,Int,0,0,3,0
2779,Int,0,0,525,0
2780,Int,0,0,1,0
2781,Array,0,1,2821,0
2782,Array,0,8,2813,0
2783,Array,0,2,2805,0
2784,Array,0,2,2803,0
2785,Array,0,2,2801,0
2786,Array,0,2,2799,0
2787,Array,0,2,2797,0
2788,Array,0,2,2795,0
2789,Array,0,2,2793,0
2790,Array,0,2,2791,0
2791,Array,0,0,0,0
2792,Array,0,0,0,0
2793,Array,0,0,0,0
2794,Array,0,0,0,0
2795,Array,0,0,0,0
2796,Array,0,0,0,0
2797,Array,0,0,0,0
2798,Array,0,0,0,0
2799,Array,0,0,0,0
2800,Array,0,0,0,0
2801,Array,0,0,0,0
2802,Array,0,0,0,0
2803,Array,0,0,0,0
2804,Array,0,0,0,0
2805,Array,0,5,2808,0
2806,Array,0,1,2807,0
2807,Int,0,0,0,0
2808,Fixed,0,0,1943552,0
2809,Fixed,0,0,2063441,0
2810,Fixed,0,0,668835,0
2811,Int,0,0,100,0
2812,False,0,0,0,0
2813,Int,0,0,-1,0
2814,Int,0,0,0,0
2815,Int,0,0,0,0
2816,Int,0,0,0,0
2817,Int,0,0,0,0
2818,Int,0,0,0,0
2819,Int,0,0,0,0
2820,Int,0,0,0,0
2821,Array,0,3,2822,0
2822,Int,0,0,3,0
2823,Int,0,0,525,0
2824,Int,0,0,111,0
2825,Array,0,1,2865,0
2826,Array,0,8,2857,0
2827,Array,0,2,2849,0
2828,Array,0,2,2847,0
2829,Array,0,2,2845,0
2830,Array,0,2,2843,0
2831,Array,0,2,2841,0
2832,Array,0,2,2839,0
2833,Array,0,2,2837,0
2834,Array,0,2,2835,0
2835,Array,0,0,0,0
2836,Array,0,0,0,0
2837,Array,0,0,0,0
2838,Array,0,0,0,0
2839,Array,0,0,0,0
2840,Array,0,0,0,0
2841,Array,0,0,0,0
2842,Array,0,0,0,0
2843,Array,0,0,0,0
2844,Array,0,0,0,0
2845,Array,0,0,0,0
2846,Array,0,0,0,0
2847,Array,0,0,0,0
2848,Array,0,0,0,0
2849,Array,0,5,2852,0
2850,Array,0,1,2851,0
2851,Int,0,0,0,0
2852,Fixed,0,0,1943552,0
2853,Fixed,0,0,2063441,0
2854,Fixed,0,0,668835,0
2855,Int,0,0,100,0
2856,False,0,0,0,0
2857,Int,0,0,-1,0
2858,Int,0,0,0,0
2859,Int,0,0,0,0
2860,Int,0,0,0,0
2861,Int,0,0,0,0
2862,Int,0,0,0,0
2863,Int,0,0,0,0
2864,Int,0,0,0,0
2865,Array,0,3,2866,0
2866,Int,0,0,3,0
2867,Int,0,0,525,0
2868,Int,0,0,121,0
2869,Array,0,1,2903,0
2870,Array,0,8,2895,0
2871,Array,0,2,2893,0
2872,Array,0,2,2891,0
2873,Array,0,2,2889,0
2874,Array,0,2,2887,0
2875,Array,0,2,2885,0
2876,Array,0,2,2883,0
2877,Array,0,2,2881,0
2878,Array,0,2,2879,0
2879,Array,0,0,0,0
2880,Array,0,0,0,0
2881,Array,0,0,0,0
2882,Array,0,0,0,0
2883,Array,0,0,0,0
2884,Array,0,0,0,0
2885,Array,0,0,0,0
2886,Array,0,0,0,0
2887,Array,0,0,0,0
2888,Array,0,0,0,0
2889,Array,0,0,0,0
2890,Array,0,0,0,0
2891,Array,0,0,0,0
2892,Array,0,0,0,0
2893,Array,0,0,0,0
2894,Array,0,0,0,0
2895,Int,0,0,-1,0
2896,Int,0,0,-1,0
2897,Int,0,0,-1,0
2898,Int,0,0,-1,0
2899,Int,0,0,-1,0
2900,Int,0,0,-1,0
2901,Int,0,0,-1,0
2902,Int,0,0,-1,0
2903,Array,0,3,2904,0
2904,Int,0,0,2,0
2905,Int,0,0,0,0
2906,Int,0,0,368,0
2907,Array,0,10,2908,0
2908,Int,0,0,807,0
2909,String,0,0,211,0
2910,Int,0,0,0,0
2911,Int,0,0,0,0
2912,Int,0,0,0,0
2913,Int,0,0,0,0
2914,Int,0,0,-1,0
2915,Int,0,0,-1,0
2916,Array,0,2,3111,0
2917,Array,0,5,2918,0
2918,Array,0,12,3073,0
2919,Array,0,12,3035,0
2920,Array,0,12,2997,0
2921,Array,0,12,2959,0
2922,Array,0,12,2923,0
2923,Array,0,1,2957,0
2924,Array,0,8,2949,0
2925,Array,0,0,0,0
2926,Array,0,0,0,0
2927,Array,0,0,0,0
2928,Array,0,0,0,0
2929,Array,0,0,0,0
2930,Array,0,0,0,0
2931,Array,0,0,0,0
2932,Array,0,0,0,0
2933,Array,0,1,2948,0
