Header:
LD_0
SETTER,27
CONST_0
LD_0
SEND,28
LD_0

createPoint
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,3
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_1
LD_0
SETTER,22
LD_ARG_2
LD_0
SETTER,23
LD_ARG_3
LD_0
SETTER,24
LD_0

createPoint2
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,35
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_0
LD_0
SETTER,22
LD_ARG_1
LD_0
SETTER,23
LD_ARG_2
LD_0
SETTER,24
LD_0

createObj
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG,4
LD_ARG_3
CONST_I_W,258
GET_OC,1
ST_0
LD_ARG_0
LD_0
SETTER,22
LD_ARG_1
LD_0
SETTER,23
LD_ARG_2
LD_0
SETTER,24
LD_0

funcSetPosNoGravity
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
SETTER,22
LD_ARG_2
LD_ARG_0
SETTER,23
LD_ARG_3
LD_ARG_0
SETTER,24
LD_ARG,4
LD_ARG_0
SETTER,27

funcSetPos
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
SETTER,22
LD_ARG_2
LD_ARG_0
SETTER,23
LD_ARG_3
LD_ARG_0
SETTER,24
LD_ARG,4
LD_ARG_0
SETTER,27
CONST_0
LD_ARG_0
SEND,28

fncCrtCommonEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,36
CONST_I_W,259
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,22
LD_ARG_2
LD_0
SETTER,23
LD_ARG_3
LD_0
SETTER,24
CONST_0
LD_0
SEND,28
CONST_0
CONST_1
LD_0
SEND,65
LD_0

funcFcIncr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
POOL_STR,37
CONST_2
PLUGIN,1
CONST_0
CALL,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,7

funcSkipWait
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,39
POOL_STR,38
CONST_2
PLUGIN,1
CONST_0
PLUGIN,30

funcCheckEventOff
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_STR,41
POOL_STR,40
CONST_2
PLUGIN,1
LD_FALSE
CONST_1
PLUGIN,31
LD_FALSE
CONST_1
PLUGIN,32

createMapObj
Args,Field 4,Field 6,Field 10
10,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,31
LD_ARG_1
EQ
JPF,18
POOL_STR,42
CONST_1
PLUGIN,1
LD_ARG_0
CONST_I_W,257
GET_OC,1
ST_0
JMP,16
POOL_STR,43
CONST_1
PLUGIN,1
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,1
ST_0
LD_TRUE
LD_ARG,9
EQ
JPF,11
LD_TRUE
CONST_1
LD_0
SEND,166
JMP,8
LD_FALSE
CONST_1
LD_0
SEND,166
LD_ARG_2
LD_0
SETTER,22
LD_ARG_3
LD_0
SETTER,23
LD_ARG,4
LD_0
SETTER,24
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,167
LD_TRUE
LD_ARG,8
EQ
JPF,7
CONST_0
LD_0
SEND,28
LD_0

createAtr
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,44
CONST_I_W,258
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,22
LD_ARG_2
LD_0
SETTER,23
LD_ARG_3
LD_0
SETTER,24
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,173
LD_0

createAtrBox
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,44
CONST_I_W,258
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,22
LD_ARG_2
LD_0
SETTER,23
LD_ARG_3
LD_0
SETTER,24
LD_ARG,7
LD_ARG,6
LD_ARG,5
LD_ARG,4
CONST_4
LD_0
SEND,178
LD_0

fncCrtPCNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,4
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,22
LD_ARG_2
LD_0
SETTER,23
LD_ARG_3
LD_0
SETTER,24
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,28
CONST_0
LD_0
SEND,181
CONST_0
CONST_1
LD_0
SEND,65
POOL_FIXED,5
LD_0
CONST_2
PLUGIN,33
LD_0

fncCrtNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,34
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,22
LD_ARG_2
LD_0
SETTER,23
LD_ARG_3
LD_0
SETTER,24
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,28
POOL_FIXED,5
LD_0
CONST_2
PLUGIN,33
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,22
LD_ARG_1
LD_0
SETTER,23
LD_ARG_2
LD_0
SETTER,24
LD_ARG_3
LD_0
SETTER,27
CONST_0
LD_0
SEND,28
CONST_0
CONST_1
LD_0
SEND,20
POOL_FIXED,5
LD_0
CONST_2
PLUGIN,33
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,33
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,22
LD_ARG_2
LD_0
SETTER,23
LD_ARG_3
LD_0
SETTER,24
LD_ARG,4
LD_0
SETTER,27
CONST_0
LD_0
SEND,28
CONST_0
CONST_1
LD_0
SEND,65
POOL_FIXED,5
LD_0
CONST_2
PLUGIN,33
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,45
CONST_I_W,259
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,22
LD_ARG_2
LD_0
SETTER,23
LD_ARG_3
LD_0
SETTER,24
CONST_0
CONST_1
LD_0
SEND,65
LD_0

fncBtnOnAllCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,34
LD_TRUE
CONST_2
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT,7
CONST_2
PLUGIN,34
LD_TRUE
CONST_4
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,356
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,357
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,324
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,358
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT,120
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,359
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,360
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,361
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,362
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,363
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,364
CONST_2
PLUGIN,34
LD_TRUE

fncBtnOnAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,34
LD_TRUE
CONST_2
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT,7
CONST_2
PLUGIN,34
LD_TRUE
CONST_4
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,356
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,357
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,324
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,358
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT,120
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,359
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,360
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,361
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,362
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,363
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,364
CONST_2
PLUGIN,34
CONST_0
CALL,20
LD_TRUE

fncBtnOffRealtime
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,31
LD_TRUE
CONST_1
PLUGIN,32
LD_FALSE
CONST_1
CONST_2
PLUGIN,34
LD_FALSE
CONST_2
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,7
CONST_2
PLUGIN,34
LD_FALSE
CONST_4
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,356
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,357
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,324
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,358
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,120
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,361
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,362
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,363
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,34
LD_TRUE

fncBtnOffMovie
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,31
LD_TRUE
CONST_1
PLUGIN,32
LD_FALSE
CONST_1
CONST_2
PLUGIN,34
LD_FALSE
CONST_2
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,7
CONST_2
PLUGIN,34
LD_FALSE
CONST_4
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,356
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,357
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,324
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,358
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,120
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,361
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,362
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,363
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,34
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,31
LD_TRUE
CONST_1
PLUGIN,32
LD_FALSE
CONST_1
CONST_2
PLUGIN,34
LD_FALSE
CONST_2
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,7
CONST_2
PLUGIN,34
LD_FALSE
CONST_4
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,356
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,357
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,324
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,358
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,120
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,361
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,362
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,363
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,34
LD_TRUE

fncBtnOffVoice
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,31
LD_TRUE
CONST_1
PLUGIN,32
LD_FALSE
CONST_1
CONST_2
PLUGIN,34
LD_FALSE
CONST_2
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,7
CONST_2
PLUGIN,34
LD_FALSE
CONST_4
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,356
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,357
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,324
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,358
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,120
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,361
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,362
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,363
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,364
CONST_2
PLUGIN,34
LD_TRUE

fncBtnOffTalk
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,31
LD_TRUE
CONST_1
PLUGIN,32
LD_FALSE
CONST_1
CONST_2
PLUGIN,34
LD_FALSE
CONST_2
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT,7
CONST_2
PLUGIN,34
LD_TRUE
CONST_4
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,356
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,357
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,324
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,358
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,120
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,361
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,362
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,363
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,34
LD_TRUE

fncBtnOffAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,31
LD_TRUE
CONST_1
PLUGIN,32
LD_FALSE
CONST_1
CONST_2
PLUGIN,34
LD_FALSE
CONST_2
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,7
CONST_2
PLUGIN,34
LD_FALSE
CONST_4
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,356
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,357
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,324
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,358
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,120
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,361
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,362
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,363
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,34
LD_TRUE

fncBtnOffCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_FALSE
CONST_1
CONST_2
PLUGIN,34
LD_FALSE
CONST_2
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,7
CONST_2
PLUGIN,34
LD_FALSE
CONST_4
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,356
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,357
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,324
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,358
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT,120
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,359
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,360
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,361
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,362
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,363
CONST_2
PLUGIN,34
LD_FALSE
POOL_INT_W,364
CONST_2
PLUGIN,34
LD_TRUE

fncBtnOnMunu
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,34
LD_TRUE
CONST_2
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT,7
CONST_2
PLUGIN,34
LD_TRUE
CONST_4
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,356
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,357
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,324
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,358
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT,120
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,359
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,360
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,361
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,362
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,363
CONST_2
PLUGIN,34
LD_TRUE
POOL_INT_W,364
CONST_2
PLUGIN,34
LD_TRUE

funcAutoSave
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT_W,365
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,0
EQ
JPF,21
POOL_INT,7
CONST_I_W,257
PLUGIN,35
CONST_0
POOL_INT,62
CONST_3
PLUGIN,7
POOL_STR,46
CONST_1
PLUGIN,1
CONST_0
CONST_0
POOL_INT,51
CONST_I_W,258
PLUGIN,0
EQ
JPF,28
POOL_STR,47
CONST_1
PLUGIN,1
CONST_0
CONST_1
PLUGIN,36
CONST_0
CALL,52
CONST_0
PLUGIN,37
CONST_1
CONST_1
PLUGIN,16
CONST_0
CALL,50
JMP,19
POOL_STR,48
CONST_1
PLUGIN,1
CONST_0
CONST_0
POOL_INT,51
CONST_3
PLUGIN,7
CONST_0
CONST_1
PLUGIN,36

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,36
CONST_0
PLUGIN,38

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,39
CONST_0
PLUGIN,38

fncFcFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,36
CONST_0
PLUGIN,38
CONST_0
PLUGIN,40
POOL_INT,29
CONST_1
PLUGIN,16
CONST_0
CALL,18

fncFcFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,36
CONST_0
PLUGIN,38
CONST_0
PLUGIN,40
POOL_INT,29
CONST_1
PLUGIN,16

fncFcFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,29
CONST_1
PLUGIN,16
CONST_0
CALL,13
LD_0
CONST_1
PLUGIN,39
CONST_0
PLUGIN,38

fncFcFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,29
CONST_1
PLUGIN,16
CONST_0
CALL,13
CONST_1
LD_0
CONST_2
PLUGIN,39
CONST_0
PLUGIN,38

fncFcFadeOutS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,36
CONST_0
PLUGIN,38
CONST_0
PLUGIN,40
POOL_INT,29
CONST_1
PLUGIN,16

fncFcFadeOutWS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,36
CONST_0
PLUGIN,38
CONST_0
PLUGIN,40
POOL_INT,29
CONST_1
PLUGIN,16

fncFcFadeInS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
POOL_INT,29
CONST_1
PLUGIN,16
CONST_0
CALL,13
LD_0
CONST_1
PLUGIN,39
CONST_0
PLUGIN,38

fncFcFadeInWS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
POOL_INT,29
CONST_1
PLUGIN,16
CONST_0
CALL,13
CONST_1
LD_0
CONST_2
PLUGIN,39
CONST_0
PLUGIN,38

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,36
CONST_0
PLUGIN,38

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,39
CONST_0
PLUGIN,38

fncPrtEveFadeOutW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,36
CONST_0
PLUGIN,38

fncPrtEveFadeInW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,39
CONST_0
PLUGIN,38

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,41
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,42

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,5
CONST_3
CONST_1
PLUGIN,4
CONST_0
PLUGIN,5

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,43
POOL_STR,49
CONST_1
PLUGIN,1
CONST_0
CALL,50
POOL_STR,50
CONST_1
PLUGIN,1
POOL_FIXED,6
POOL_FIXED,0
CONST_2
PLUGIN,44
POOL_FIXED,7
POOL_INT_W,367
CONST_2
PLUGIN,45
CONST_1
POOL_INT_W,311
POOL_STR,36
CONST_I_W,259
GET_OC,4
ST_0
POOL_STR,51
CONST_1
PLUGIN,1
POOL_INT,7
CONST_1
PLUGIN,16
POOL_STR,52
CONST_1
PLUGIN,1
CONST_0
CALL,66
LD_TRUE
CONST_1
PLUGIN,46
CONST_0
POOL_STR,6
CONST_I_W,258
GET_OC,0
ST_1
POOL_FIXED,7
POOL_INT_W,368
CONST_2
PLUGIN,45
CONST_4
CONST_I_W,256
PLUGIN,47
EQ
JPF,18
CONST_1
POOL_INT_W,369
POOL_STR,36
CONST_I_W,259
GET_OC,4
ST_2
JMP,15
CONST_1
POOL_INT_W,370
POOL_STR,36
CONST_I_W,259
GET_OC,4
ST_2
LD_1

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,46
CONST_0
CONST_1
PLUGIN,48
CONST_0
CONST_1
LD_ARG_0
SEND,65
LD_FALSE
CONST_1
PLUGIN,31
LD_FALSE
CONST_1
PLUGIN,32
CONST_0
PLUGIN,49
POOL_FIXED,0
POOL_INT_W,368
CONST_2
PLUGIN,50
POOL_FIXED,7
POOL_INT_W,371
CONST_2
PLUGIN,45
POOL_FIXED,6
POOL_FIXED,6
CONST_2
PLUGIN,44
CONST_1
POOL_INT,42
CONST_2
PLUGIN,39
CONST_0
PLUGIN,38
CONST_0
CALL,43

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
