Header:
CONST_1
LD_1
SEND,15
LD_0
LD_ARG_0
POOL_INT,17
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,22
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,12
ST_AR
LD_ARG_0
POOL_INT,12
LD_AR
SWITCH,4,Case,Offset
,,default,292
,,0,38
,,1,102
,,2,124
,,3,214
POOL_FIXED,123
LD_1
GETTER,13
EQ
POOL_FIXED,123
LD_1
GETTER,12
EQ
POOL_FIXED,123
LD_1
GETTER,11
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
JPF,30
CONST_3
LD,6
LD,9
CONST_3
CALL,172
LD,9
CONST_2
LD_1
CONST_3
CALL,174
LD_ARG_0
POOL_INT,12
LD_AR
INC
LD_ARG_0
POOL_INT,12
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,12
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,434
JPF,12
LD_ARG_0
POOL_INT,12
LD_AR
INC
LD_ARG_0
POOL_INT,12
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,171
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,174
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,12
LD_AR
INC
LD_ARG_0
POOL_INT,12
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,12
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,174
CONST_4
LD_ARG_0
POOL_INT,12
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,434
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,174
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,26
LD_ARG_0
POOL_INT,12
LD_AR
INC
LD_ARG_0
POOL_INT,12
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65106

setFlag
Args,Field 4,Field 6,Field 10
2,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,248
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,12,Case,Offset
,,default,191
,,0,102
,,1,108
,,2,114
,,3,120
,,4,126
,,5,132
,,6,138
,,7,144
,,8,150
,,9,156
,,10,167
,,11,179
POOL_INT,4
ST_2
JMP,92
POOL_INT,79
ST_2
JMP,86
POOL_INT,82
ST_2
JMP,80
POOL_INT,81
ST_2
JMP,74
POOL_INT,83
ST_2
JMP,68
POOL_INT,90
ST_2
JMP,62
POOL_INT,234
ST_2
JMP,56
POOL_INT,230
ST_2
JMP,50
POOL_INT,231
ST_2
JMP,44
LD_1
CONST_2
LD_AR
ST_3
LD_ARG_0
CONST_1
LD_3
CALL_IND
JMP,33
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,21
CONST_0
PLUGIN,20
JMP,21
LD_1
CONST_2
LD_AR
LD_1
CONST_1
LD_AR
CONST_2
PLUGIN,71
JMP,9
POOL_STR,211
CONST_1
PLUGIN,0
RET
POOL_INT,65
LD_1
CONST_0
LD_AR
NE
POOL_INT,34
LD_1
CONST_0
LD_AR
NE
POOL_INT,64
LD_1
CONST_0
LD_AR
NE
L_AND
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,7
LD_0
INC
ST_0
JMP,65287

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,161
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,81
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,49
CONST_I_W,256
LD_1
SEND,148
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,34
LD_3
GT
JPF,8
POOL_INT,34
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD,5
LD_2
SIZEOF
GT
JPF,29
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND_W,443
CONST_0
PLUGIN,20
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,176
LD_0
INC
ST_0
JMP,65374

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,64
LD_AR
SIZEOF
LD_0
LT
JPF,183
LD_ARG_0
POOL_INT,64
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,173
JPF,159
LD_2
POOL_INT,65
LD_AR
ST_3
LD_2
POOL_INT,34
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,173
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,120
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,173
JPF,86
LD,4
CONST_1
LD_AR
POOL_INT,79
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT,236
LD_1
EQ
POOL_INT,235
LD_1
EQ
POOL_INT,6
LD_1
LT
L_OR
L_OR
JPF,51
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,29
POOL_INT,235
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,17
POOL_INT,236
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,37
JMP,25
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT,35
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,177
JMP,9
LD_0
INC
ST_0
JMP,65349

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,170
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,77
LD_0
GETTER_W,421
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,52
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,451
CONST_3
LD_1
AND
LD_STATIC,56
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,175
CONST_I_W,256
LD_3
SEND,224
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,178
LD_1
INC
ST_1
JMP,65483
CONST_3
LD_STATIC,56
INC
AND
ST_STATIC,56
NEXT
JMP,65461

funcFcIncrT
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,9
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,7

createMapObjT
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,35
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,57
CONST_0
LD_0
SEND,14
LD_0

createAtrT
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,18
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,64
LD_0

fncCrtPCNPCT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,5
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,26
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncCrtPlayerT
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,26
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,71
LD_0

fncCrtEnemyT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,26
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncPrtEveFadeOutT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,13
CONST_0
PLUGIN,14

fncPrtEveFadeInT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,15
CONST_0
PLUGIN,14

funcCamSetT
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,18
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,19

fncQuest023_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,135
CONST_2
PLUGIN,13
CONST_0
PLUGIN,14
CONST_0
CONST_1
LD_ARG_0
SEND,71
CONST_0
POOL_INT,135
CONST_2
PLUGIN,15
CONST_0
PLUGIN,14

fncMoving001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_2
POOL_INT,209
CONST_2
PLUGIN,72
CONST_0
POOL_INT,135
CONST_2
PLUGIN,13
CONST_0
PLUGIN,14
CONST_0
PLUGIN,20
CONST_3
CONST_1
PLUGIN,17
CONST_0
CONST_1
LD_ARG_0
SEND,71
CONST_0
POOL_INT,135
CONST_2
PLUGIN,15
CONST_0
PLUGIN,14
CONST_0
CONST_1
POOL_INT,83
CONST_3
PLUGIN,7
CONST_1
POOL_INT,53
POOL_INT,83
CONST_3
PLUGIN,7
CONST_0
PLUGIN,73

fncQuest027talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,22
CONST_I_W,257
PLUGIN,74
EQ
JPF,40
POOL_INT,22
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,212
CONST_1
LD_1
SEND_W,443
CONST_0
PLUGIN,20
POOL_STR,213
CONST_1
LD_ARG_0
SEND_W,443
CONST_0
PLUGIN,20

fncQuest028talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,17
CONST_I_W,257
PLUGIN,74
EQ
JPF,40
POOL_INT,17
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,214
CONST_1
LD_1
SEND_W,443
CONST_0
PLUGIN,20
POOL_STR,215
CONST_1
LD_ARG_0
SEND_W,443
CONST_0
PLUGIN,20

fncQuest089talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,74
EQ
JPF,49
CONST_2
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,216
CONST_1
LD_1
SEND_W,443
CONST_0
PLUGIN,20
POOL_STR,217
CONST_1
LD_ARG_0
SEND_W,443
CONST_0
PLUGIN,20
POOL_STR,218
CONST_1
LD_1
SEND_W,443
CONST_0
PLUGIN,20

fncQuest009_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,135
CONST_2
PLUGIN,13
CONST_0
PLUGIN,14
CONST_0
CONST_1
LD_ARG_0
SEND,71
CONST_0
POOL_INT,135
CONST_2
PLUGIN,15
CONST_0
PLUGIN,14

fncQuest079talk
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,74
EQ
JPF,85
CONST_2
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_1
CONST_I_W,257
CALL,43
ST_2
LD_2
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_3
POOL_STR,219
CONST_1
LD_3
SEND_W,443
CONST_0
PLUGIN,20
POOL_STR,220
CONST_1
LD_1
SEND_W,443
CONST_0
PLUGIN,20
POOL_STR,221
CONST_1
LD_3
SEND_W,443
CONST_0
PLUGIN,20
POOL_STR,222
CONST_1
LD_1
SEND_W,443
CONST_0
PLUGIN,20
POOL_STR,223
CONST_1
LD_3
SEND_W,443
CONST_0
PLUGIN,20

fncQuest010item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,237
CONST_1
PLUGIN,6

fncQuest037item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,238
CONST_1
PLUGIN,6

fncQuest021item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,239
CONST_1
PLUGIN,6

fncQuest048item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,240
CONST_1
PLUGIN,6

fncQuest027item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,241
CONST_1
PLUGIN,6

fncQuest009item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,242
CONST_1
PLUGIN,6

fncQuest357item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,243
CONST_1
PLUGIN,6

fncQuest047talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,74
EQ
JPF,39
CONST_1
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,224
CONST_1
LD_1
SEND_W,443
CONST_0
PLUGIN,20
POOL_STR,225
CONST_1
LD_ARG_0
SEND_W,443
CONST_0
PLUGIN,20

fncQuest048talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,74
EQ
JPF,39
CONST_4
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,226
CONST_1
LD_1
SEND_W,443
CONST_0
PLUGIN,20
POOL_STR,227
CONST_1
LD_ARG_0
SEND_W,443
CONST_0
PLUGIN,20

fncQuest009talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,74
EQ
JPF,59
CONST_2
CONST_I_W,257
CALL,43
ST_0
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,228
CONST_1
LD_1
SEND_W,443
CONST_0
PLUGIN,20
POOL_STR,229
CONST_1
LD_ARG_0
SEND_W,443
CONST_0
PLUGIN,20
POOL_STR,230
CONST_1
LD_1
SEND_W,443
CONST_0
PLUGIN,20
POOL_STR,231
CONST_1
LD_ARG_0
SEND_W,443
CONST_0
PLUGIN,20

fncNPC001_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,74
EQ
JPF,3

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,learnArts
21,ui
22,mesGetArts
23,setItemMulti
24,createENE
25,id
26,dir
27,createPC
28,createPC_NPC
29,createNPC
30,createPoint
31,point
32,createPoint2
33,name
34,createObj
35,anm
36,obj
37,funcFcIncr
38,setFlag
39,funcSkipWait
40,clearEventSkip
41,funcCheckEventOff
42,checkEvent
43,btl
44,voiceEvent
45,funcAutoSave
46,createMapObj
47,model
48,motion
49,posX
50,posY
51,posZ
52,rotX
53,rotY
54,rotZ
55,setG
56,gravity
57,setRot
58,createAtr
59,type
60,sizeR
61,sizeH
62,atr
63,attr
64,setSize
65,fncCrtPCNPC
66,pcid
67,setPcNpcWeapon
68,setDispOffArea
69,fncCrtNPC
70,fncCrtPlayer
71,dispOff
72,fncCrtEnemy
73,fncCrtMapEff
74,effect
75,fncBtnOnAllCf
76,pad
77,enable
78,fncBtnOnAll
79,fncBtnOffRealtime
80,fncBtnOffMovie
81,fncBtnOffSimple
82,fncBtnOffVoice
83,fncBtnOffTalk
84,fncBtnOffAll
85,fncPrtEveFadeOut
86,frame
87,fadeOut
88,fadeWait
89,fncPrtEveFadeIn
90,fadeIn
91,fncFcFadeOut
92,end
93,wait
94,fncFcFadeIn
95,fncPrtEveFadeOutW
96,fncPrtEveFadeInW
97,funcCamSet
98,dirX
99,dirY
100,cam
101,setPos
102,setDir
103,funcPcTalk
104,winTalkWait
105,pcTalk
106,funcMiraiEveStart
107,eventStart
108,unitPC1
109,unitPC2
110,effStart
111,time
112,range
113,setMono
114,unitPC
115,effLoop
116,funcMiraiEveEnd
117,select
118,eventEnd
119,funcPCDispOff
120,funcPCDispOn
121,getPartIndex
122,bdid
123,i
124,_player
125,funcFriendUp
126,playerId1
127,playerId2
128,flgNo
129,upPara
130,spc1
131,spc2
132,setTrust
133,onTalkEventPc
134,onTalk
135,_walker
136,_tar
137,getTargetOC
138,_ocType
139,getOCName
140,isPC
141,onTalkEventNpc
142,isNPC
143,onTalkEventPoint
144,onTalkEventEndPc
145,onTalkEnd
146,onTalkEventSelectPc
147,_ocSelect
148,winTalkSelect
149,onTalkEventEndNpc
150,onTalkEventSelectNpc
151,onTalkEventEndPoint
152,onTalkEventSelectPoint
153,fncSetTime
154,ihour
155,imin
156,cfp
157,min
158,hour
159,setBuffParty
160,state
161,val1
162,val2
163,interval
164,ID
165,setBtlState
166,clearBuffParty
167,clearBtlState
168,setBuffPC
169,setPcBtlState
170,clearBuffPC
171,clearPcBtlState
172,setBuffENE
173,setEneBtlState
174,clearBuffENE
175,clearEneBtlState
176,funcMiraiSmpEveStart
177,funcMiraiSmpEveLoop
178,funcMiraiSmpEveAll
179,funcKizunaStart
180,funcKizunaEnd
181,addAwardFlagF16
182,getAwardFlagF16
183,setAwardFlagF1
184,funcGetMapJumpID
185,funcMapJumpFlagReset
186,funcMapJumpFlagSet
187,getMapID
188,funcPlayBgm
189,bgmId
190,fadetime
191,snd
192,setFieldBgm
193,setTownBgm
194,funcStopBgm
195,stopFieldBgm
196,stopTownBgm
197,spGet
198,iCnt
199,sp
200,funcFlagDebPut
201,iCntBuf
202,iScnMax
203,iQstMax
204,iPplMax
205,iRltMax
206,iNpcMax
207,iLndMarkMax
208,funcSFUpdate
209,funcQFUpdate
210,iQstMin
211,funcNPCMUpdate
212,iMin
213,iMax
214,funcRLTUpdate
215,math
216,random
217,vPC0101A1
218,vPC0101A5
219,vPC0401A1
220,vPC0401A8
221,vPC0501A2
222,vPC0601A3
223,fncTrd0101e
224,onEvent
225,setKizunaTalk
226,loadCfEvent
227,waitCfEvent
228,vTrd0101e1
229,thread
230,start
231,miraiitem1
232,totalItem
233,miraiitem2
234,miraiitem3
235,miraiitem4
236,miraiitem5
237,fncTrd0101m
238,vTrd0101m
239,BgmControlTrd
240,atrBgmSwichA
241,funcBgmControl
242,isEvent
243,inside
244,mo01
245,mo02
246,mo03
247,mo04
248,mo05
249,mo06
250,mo07
251,mo08
252,mo09
253,mo10
254,mo11
255,mo12
256,mo13
257,mo14
258,mo15
259,mo16
260,mo17
261,mo18
262,mo19
263,mo20
264,atr01
265,atr02
266,atr03
267,atr04
268,atr05
269,atr06
270,atr07
271,atr08
272,atr09
273,atr10
274,atr11
275,atr12
276,atr13
277,atr14
278,atr15
279,atr16
280,atr17
281,atr18
282,atr19
283,atr20
284,FcEveTrd
285,func01_05_00
286,delAttr
287,func01_06_00
288,startObserve
289,func01_07_00
290,func01_08_00
291,func01_09_00
292,func01_10_00
293,func01_11_00
294,func01_12_00
295,func01_13_00
296,func01_14_00
297,func01_15_00
298,func01_16_00
299,func01_17_00
300,func01_18_00
301,func01_20_00
302,func01_21_00
303,func01_22_00
304,func01_23_00
305,func02_00_50
306,func02_01_00
307,func02_02_00
308,func02_03_00
309,func02_04_00
310,func02_05_00
311,func02_06_00
312,func02_07_00
313,func02_08_00
314,func02_09_00
315,func02_10_00
316,func02_11_00
317,func02_12_00
318,func02_13_00
319,func02_14_00
320,func02_15_00
321,func02_16_00
322,func02_17_00
323,func02_18_00
324,func02_19_00
325,func02_20_00
326,func03_02_00
327,func12_01_00
328,func12_06_00
329,func13_01_00
330,func17_29_00
331,funcFcEveSet
332,funcVs01050100
333,setTimeSpeed
334,makeParty
335,realtimeEventStart
336,realtimeEventPlay
337,waitRealtimeEvent
338,realtimeEventEnd
339,restore
340,funcVs01070100
341,funcVs01090010
342,funcVs01090100
343,funcVs01090110
344,equipItem
345,funcVs01110100
346,funcVs01130100
347,funcVs01140100
348,funcVs01140150
349,funcVs01170100
350,funcVs01180100
351,funcVs01190100
352,funcVs01200100
353,funcVs01230100
354,funcVs01260100
355,funcVs01270100
356,funcVs01280100
357,funcVs01290100
358,funcVs02010100
359,funcVs02100100
360,funcVs02110100
361,funcVs02120100
362,funcVs02140100
363,funcVs02150100
364,funcVs02160100
365,funcVs02190100
366,equipWeapon
367,applyPcPrm
368,funcVs02190150
369,funcVs02180100
370,funcVs02200100
371,funcVs02220100
372,funcVs02230100
373,funcVs02240100
374,funcVs02250100
375,funcVs02290050
376,funcVs02290150
377,funcVs02290100
378,funcVs02280100
379,funcVs02280150
380,funcVs02300100
381,funcVs03020100
382,funcVs12010100
383,funcVs12060100
384,funcVs13010100
385,funcVs17170050
386,funcFcEveAtr
387,selectTgt
388,attack
389,defeatingCount
390,isEnd
391,endObserve
392,mapJump
393,getEneHpRate
394,onEneArtsAttack
395,setMapJumpArea
396,setMapPreloadArea2
397,setTownArea
398,createObject
399,ary
400,npc
401,setPosNPC
402,isExistProperty
403,isSetDir
404,cpyArray
405,dst
406,src
407,len
408,condChk
409,cond
410,un
411,setMoveMode
412,mode
413,para
414,st
415,ed
416,m
417,moveMode
418,initWalk
419,walkR
420,getTimeIdxMin
421,timeIdx
422,getTimeIdxMax
423,movePoint
424,corpMotion
425,loopMotion
426,moveNPC
427,idx
428,moveTbl
429,moveTblX
430,setupData
431,moveData
432,moveData2
433,h
434,isMoveEnd
435,fc
436,p2
437,delItem
438,putMes
439,mesData
440,mes
441,sel
442,mesItem
443,winTalk
444,mesNPC
445,mesTbl
446,mesTblS
447,mesTblA
448,frameCnt
449,mainLoop
450,npcs
451,isValid
452,funcFcIncrT
453,createMapObjT
454,createAtrT
455,fncCrtPCNPCT
456,fncCrtPlayerT
457,fncCrtEnemyT
458,fncPrtEveFadeOutT
459,fncPrtEveFadeInT
460,funcCamSetT
461,fncQuest023_001
462,fncMoving001
463,createCol6Invite
464,checkCol6Bat
465,fncQuest027talk
466,isMainParty
467,spc
468,fncQuest028talk
469,fncQuest089talk
470,fncQuest009_001
471,fncQuest079talk
472,unit2
473,fncQuest010item
474,fncQuest037item
475,fncQuest021item
476,fncQuest048item
477,fncQuest027item
478,fncQuest009item
479,fncQuest357item
480,fncQuest047talk
481,fncQuest048talk
482,fncQuest009talk
483,fncNPC001_001
484,npc00
485,npc01
486,npc02
487,npc03
488,npc04
489,npc05
490,npc06
491,npc07
492,npc08
493,npc09
494,npc10
495,npc11
496,npc12
497,npc13
498,npc14
499,npc15
500,npc16
501,npc17
502,npc18
503,npc19
504,npc20
