Header:
PLUGIN,31
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,142
ST_1
CONST_I_W,256
LD_1
SEND,144
ST_2
POOL_STR,25
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,147
JPF,13
LD_ARG_0
LD_1
GETTER,127
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,31
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,142
ST_1
CONST_I_W,256
LD_1
SEND,153
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,31
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,142
ST_1
CONST_I_W,256
LD_1
SEND,144
ST_2
POOL_STR,19
LD_2
EQ
POOL_STR,10
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,127
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,31
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,142
ST_1
CONST_I_W,256
LD_1
SEND,153
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,162
LD_ARG_0
LD_0
SETTER,163
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,169
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,170
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,169
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,172
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,32

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,33

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,34

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,35

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,25
EQ
JPF,17
CONST_1
POOL_INT,83
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,118
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,25
EQ
JPF,17
CONST_1
POOL_INT,120
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,121
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,25
EQ
JPF,17
CONST_1
POOL_INT,83
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,118
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,119
CONST_1
PLUGIN,10
CONST_0
CALL,38
LD_TRUE
CONST_1
PLUGIN,26
CONST_4
CONST_I_W,256
PLUGIN,25
EQ
JPF,17
CONST_1
POOL_INT,120
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_1
JMP,14
CONST_1
POOL_INT,121
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,30
CONST_0
CALL,33
CONST_0
PLUGIN,24

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,27
LD_FALSE
CONST_1
PLUGIN,12
LD_FALSE
CONST_1
PLUGIN,13
CONST_0
PLUGIN,28
CONST_0
CALL,23
CONST_0
CALL,34
CONST_1
POOL_INT,84
CONST_2
PLUGIN,36
CONST_1
POOL_INT,123
CONST_2
PLUGIN,36
CONST_1
POOL_INT,85
CONST_2
PLUGIN,36
POOL_INT,124
POOL_INT,84
CONST_I_W,257
PLUGIN,37
EQ
JPF,8
POOL_INT,84
CONST_1
PLUGIN,38
POOL_INT,122
POOL_INT,123
CONST_I_W,257
PLUGIN,37
EQ
JPF,8
POOL_INT,123
CONST_1
PLUGIN,38
POOL_INT,125
POOL_INT,85
CONST_I_W,257
PLUGIN,37
EQ
JPF,8
POOL_INT,85
CONST_1
PLUGIN,38

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,10
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,10
ST_0
CONST_1
POOL_INT,14
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,14
ST_0
CONST_1
POOL_INT,18
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,18
ST_0
CONST_1
POOL_INT,26
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,26
ST_0
CONST_1
POOL_INT,127
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,127
ST_0
CONST_1
POOL_INT,128
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,128
ST_0
CONST_1
POOL_INT,66
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,66
ST_0
CONST_1
POOL_INT,129
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,129
ST_0
CONST_1
POOL_INT,67
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,67
ST_0
CONST_1
POOL_INT,117
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,117
ST_0
CONST_1
POOL_INT,2
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT,68
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,68
ST_0
CONST_1
POOL_INT,69
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,69
ST_0
CONST_1
POOL_INT,130
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,130
ST_0
CONST_1
POOL_INT,124
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,124
ST_0
CONST_1
POOL_INT,131
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,131
ST_0
CONST_1
POOL_INT,132
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,132
ST_0
CONST_1
POOL_INT,28
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,28
ST_0
CONST_1
POOL_INT,119
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,119
ST_0
CONST_1
POOL_INT,29
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,29
ST_0
CONST_1
POOL_INT,30
POOL_INT,126
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,30
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
CONST_2
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
CONST_3
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
CONST_4
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
POOL_INT,10
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
POOL_INT,14
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
POOL_INT,18
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
POOL_INT,26
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
POOL_INT,127
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
POOL_INT,128
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
POOL_INT,66
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
POOL_INT,129
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
POOL_INT,67
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
POOL_INT,117
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
POOL_INT,2
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
POOL_INT,68
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
POOL_INT,69
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
POOL_INT,130
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
POOL_INT,124
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
POOL_INT,131
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
POOL_INT,132
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
POOL_INT,28
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
POOL_INT,119
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
POOL_INT,29
POOL_INT,126
CONST_3
PLUGIN,7
CONST_0
POOL_INT,30
POOL_INT,126
CONST_3
PLUGIN,7
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,69
CONST_I_W,256
PLUGIN,39
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,126
CONST_3
PLUGIN,7
JMP,277
CONST_1
CONST_2
POOL_INT,126
CONST_3
PLUGIN,7
JMP,267
CONST_1
CONST_3
POOL_INT,126
CONST_3
PLUGIN,7
JMP,257
CONST_1
CONST_4
POOL_INT,126
CONST_3
PLUGIN,7
JMP,247
CONST_1
POOL_INT,10
POOL_INT,126
CONST_3
PLUGIN,7
JMP,236
CONST_1
POOL_INT,14
POOL_INT,126
CONST_3
PLUGIN,7
JMP,225
CONST_1
POOL_INT,18
POOL_INT,126
CONST_3
PLUGIN,7
JMP,214
CONST_1
POOL_INT,26
POOL_INT,126
CONST_3
PLUGIN,7
JMP,203
CONST_1
POOL_INT,127
POOL_INT,126
CONST_3
PLUGIN,7
JMP,192
CONST_1
POOL_INT,128
POOL_INT,126
CONST_3
PLUGIN,7
JMP,181
CONST_1
POOL_INT,66
POOL_INT,126
CONST_3
PLUGIN,7
JMP,170
CONST_1
POOL_INT,129
POOL_INT,126
CONST_3
PLUGIN,7
JMP,159
CONST_1
POOL_INT,67
POOL_INT,126
CONST_3
PLUGIN,7
JMP,148
CONST_1
POOL_INT,117
POOL_INT,126
CONST_3
PLUGIN,7
JMP,137
CONST_1
POOL_INT,2
POOL_INT,126
CONST_3
PLUGIN,7
JMP,126
CONST_1
POOL_INT,68
POOL_INT,126
CONST_3
PLUGIN,7
JMP,115
CONST_1
POOL_INT,69
POOL_INT,126
CONST_3
PLUGIN,7
JMP,104
CONST_1
POOL_INT,130
POOL_INT,126
CONST_3
PLUGIN,7
JMP,93
CONST_1
POOL_INT,124
POOL_INT,126
CONST_3
PLUGIN,7
JMP,82
CONST_1
POOL_INT,131
POOL_INT,126
CONST_3
PLUGIN,7
JMP,71
CONST_1
POOL_INT,132
POOL_INT,126
CONST_3
PLUGIN,7
JMP,60
CONST_1
POOL_INT,28
POOL_INT,126
CONST_3
PLUGIN,7
JMP,49
CONST_1
POOL_INT,119
POOL_INT,126
CONST_3
PLUGIN,7
JMP,38
CONST_1
POOL_INT,29
POOL_INT,126
CONST_3
PLUGIN,7
JMP,27
CONST_1
POOL_INT,30
POOL_INT,126
CONST_3
PLUGIN,7
JMP,16
CONST_I_W,256
PLUGIN,39
POOL_STR,26
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,40
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,41
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,42
LD_ARG_0
CONST_1
PLUGIN,43
LD_TRUE

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,learnArts
21,ui
22,mesGetArts
23,setItemMulti
24,setFlag
25,funcPartyUI
26,pad
27,enable
28,ptChangeNotice
29,wait
30,frame
31,createENE
32,id
33,dir
34,createPC
35,createPC_NPC
36,createNPC
37,createPoint
38,point
39,createPoint2
40,name
41,createObj
42,anm
43,obj
44,funcFcIncr
45,funcSkipWait
46,clearEventSkip
47,funcCheckEventOff
48,checkEvent
49,btl
50,voiceEvent
51,createMapObj
52,model
53,motion
54,posX
55,posY
56,posZ
57,rotX
58,rotY
59,rotZ
60,setG
61,gravity
62,setRot
63,createAtr
64,type
65,sizeR
66,sizeH
67,atr
68,attr
69,setSize
70,fncCrtPCNPC
71,pcid
72,setPcNpcWeapon
73,setDispOffArea
74,fncCrtNPC
75,fncCrtPlayer
76,dispOff
77,fncCrtEnemy
78,fncCrtMapEff
79,effect
80,fncBtnOnAllCf
81,fncBtnOnAll
82,fncBtnOffRealtime
83,fncBtnOffMovie
84,fncBtnOffSimple
85,fncBtnOffVoice
86,fncBtnOffTalk
87,fncBtnOffAll
88,fncBtnOnMunu
89,funcAutoSave
90,FLG_ONLY_ONE
91,save
92,fncPrtEveFadeOut
93,fadeOut
94,fadeWait
95,fncPrtEveFadeIn
96,fadeIn
97,fncFcFadeOut
98,end
99,fncFcFadeIn
100,fncPrtEveFadeOutW
101,fncPrtEveFadeInW
102,funcCamSet
103,dirX
104,dirY
105,cam
106,setPos
107,setDir
108,funcPcTalk
109,winTalkWait
110,pcTalk
111,funcMiraiEveStart
112,eventStart
113,unitPC1
114,unitPC2
115,effStart
116,time
117,range
118,setMono
119,unitPC
120,effLoop
121,funcMiraiEveEnd
122,select
123,eventEnd
124,funcPCDispOff
125,funcPCDispOn
126,getPartIndex
127,bdid
128,i
129,_player
130,funcFriendUp
131,playerId1
132,playerId2
133,flgNo
134,upPara
135,spc1
136,spc2
137,setTrust
138,onTalkEventPc
139,onTalk
140,_walker
141,_tar
142,getTargetOC
143,_ocType
144,getOCName
145,isPC
146,onTalkEventNpc
147,isNPC
148,onTalkEventPoint
149,onTalkEventEndPc
150,onTalkEnd
151,onTalkEventSelectPc
152,_ocSelect
153,winTalkSelect
154,onTalkEventEndNpc
155,onTalkEventSelectNpc
156,onTalkEventEndPoint
157,onTalkEventSelectPoint
158,fncSetTime
159,ihour
160,imin
161,cfp
162,min
163,hour
164,setBuffParty
165,state
166,val1
167,val2
168,interval
169,ID
170,setBtlState
171,clearBuffParty
172,clearBtlState
173,setBuffPC
174,setPcBtlState
175,clearBuffPC
176,clearPcBtlState
177,setBuffENE
178,setEneBtlState
179,clearBuffENE
180,clearEneBtlState
181,funcMiraiSmpEveStart
182,funcMiraiSmpEveLoop
183,funcMiraiSmpEveAll
184,funcKizunaStart
185,funcKizunaEnd
186,addAwardFlagF16
187,getAwardFlagF16
188,setAwardFlagF1
189,funcGetMapJumpID
190,funcMapJumpFlagReset
191,funcMapJumpFlagSet
192,getMapID
193,funcPlayBgm
194,bgmId
195,fadetime
196,flg
197,snd
198,setFieldBgm
199,setTownBgm
200,funcStopBgm
201,stopFieldBgm
202,stopTownBgm
203,waitEventRes
204,simpleEventStart
205,setLookat
206,lookAt
207,winTalk
208,vEFECT_01
209,setCas
210,vEFECT_02
211,f
212,vEFECT_03
213,vEFECT_04
214,vEFECT_05
215,vEFECT_06
216,vEFECT_07
217,vEFECT_08
218,vEFECT_09
219,vEFECT_10
220,vEFECT_11
221,vEFECT_12
222,g
223,vEFECT_13
224,vEFECT_14
225,vEFECT_15
226,vEFECT_16
227,vEFECT_17
228,vEFECT_18
229,vEFECT_19
230,vEFECT_20
231,simpleEventEnd
232,scene\0501e4

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,200
7,230
8,360
9,57
10,5
11,58
12,2665
13,79
14,6
15,100
16,38
17,126
18,7
19,142
20,118
21,267
22,307
23,2676
24,337
25,143
26,8
27,10
28,24
29,26
30,27
31,28
32,29
33,30
34,31
35,33
36,34
37,35
38,37
39,72
40,101
41,103
42,138
43,156
44,158
45,160
46,225
47,271
48,272
49,279
50,281
51,283
52,284
53,286
54,291
55,369
56,372
57,375
58,378
59,398
60,399
61,400
62,403
63,405
64,406
65,840040449
66,12
67,14
68,17
69,18
70,46
71,55
72,66
73,68
74,89
75,95
76,113
77,125
78,131
79,135
80,136
81,147
82,148
83,162
84,172
85,174
86,179
87,183
88,186
89,193
90,199
91,227
92,251
93,294
94,295
95,324
96,332
97,347
98,364
99,381
100,382
101,2
102,4
103,64
104,128
105,256
106,512
107,1024
108,2048
109,4096
110,8192
111,16384
112,65536
113,32768
114,-1
115,840105985
116,255066212
117,15
118,161
119,25
120,169
121,168
122,40
123,173
124,20
125,84
126,838074398
127,9
128,11
129,13
130,19
131,21
132,23
133,178
134,-22
135,-10
136,300
137,824967368
138,171
139,500
140,170

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,1.99696e-39
5,4.20205e-40
6,5.21057e-39
7,2.00224e-39
8,4.23533e-40
9,5.20099e-39
10,1.9868e-39
11,4.28469e-40
12,5.20638e-39
13,2.03289e-39
14,4.27207e-40
15,5.20833e-39

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"player"
2,"**********************************ギミック情報をクリアします"
3,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
4,"ランドマークジャンプOFF"
5,"ランドマークジャンプフラグ = "
6,"ランドマークジャンプON"
7,"BTL_enelist"
8,"pc"
9,"FLD_npclist"
10,"point"
11,"pointDirect"
12,"funcFcIncr() : F16_SCENARIO =="
13,"funcSkipWait()"
14,"イベントスキップを停止します"
15,"funcCheckEvent()"
16,"イベント状態を破棄します"
17,"motion == false"
18,"motion == true"
19,"attr"
20,"em"
21,"funcAutoSave()"
22,"オートセーブを開始します"
23,"er"
24,"メインメンバーにいません [function getPartIndex()]"
25,"unit"
26,"ありえないマップIDです"
27,"樹の上に登ると<n>童心に返った気分になるわね<wait=key><del=this>"
28,"童心って何だも？<wait=key><del=this>"
29,"子供の頃のような<n>純真な心ってとこかな？<wait=key><del=this>"
30,"リキも童心に返ったもー！<wait=key><del=this>"
31,"<sel=・そ、そう──？/・やっぱりそうよね！><del=this>"
32,"************"
33,"common"
34,"ん？　リキ、何かおかしいこと言ったかも？<wait=key><del=this>"
35,"いえ、そうじゃなけど<line><wait=key><p>リキって、見た目が可愛いから<n>可笑しいな、と思って<line><wait=key><del=this>"
36,"リキは子供じゃないも！<wait=key><del=this>"
37,"も、もちろん！<n>ダンバンよりも年上ですものね？<wait=key><del=this>"
38,"そうだも！<wait=key><del=this>結婚もして奥さんと<n>子供を養ってるんだも！<wait=key><del=this>"
39,"<sel=・そうは言っても──/・偉いわね、リキは──><del=this>"
40,"借金まみれじゃないの<line><wait=key><del=this>"
41,"うっ<line>　急にお、お腹が痛いも<line><n>もうダメも<line><wait=key><del=this>"
42,"ごまかさないでよ<line><wait=key><del=this>"
43,"きゅう<line><n>リキ、頑張って働いてるんだも<line><wait=key><p>でも、オカがどうやり繰りしても<n>生活費が追いつかないんだも<line><wait=key><del=this>"
44,"食べ盛りの子供が13人もいたら<n>それは大変でしょうね<line><wait=key><del=this>"
45,"でも、リキ一生懸命働いて借金を返すも！<n>子供達を立派な勇者に育て上げるんだも！<wait=key><del=this>"
46,"フフッ、応援してるわ！<n>頑張ってね、お父さん！<wait=key><del=this>"
47,"私にも出来るかしら<line>？<wait=key><del=this>"
48,"カルナはお父さんになれないも！<wait=key><del=this>"
49,"そ、そうじゃなくて！<wait=key><p>いつかリキみたいに<n>家族を持つことよ<wait=key><del=this>"
50,"心配すること無いも！<n>カルナなら大丈夫なんだも！<wait=key><p>案ずるより産むが易しなんだも！<wait=key><del=this>"
51,"そんな言葉、どこで覚えたの？<wait=key><del=this>"
52,"ドンガ村長が教えてくれたんだも！<wait=key><p>リキとオカが一緒になる前<n>“まりっぢぶるー”になった時<n>教えてくれたんだも！<wait=key><del=this>"
53,"そっか、いいこと教えてもらっちゃった<n>ありがとう、リキ<wait=key><del=this>"
54,"私も小さい頃<n>樹登り大好きだったのよ<wait=key><del=this>"
55,"それは驚きだも！<n>カルナ、色っぽいから<n>想像つかないも！<wait=key><del=this>"
56,"あら、ありがとう<n>でも、全然そんなことなかったの<wait=key><p>こうして樹の上にいると<n>すごく落ち着くんだ<wait=key><del=this>"
57,"リキも樹登り大好きだも！<n>子供達も大好きなんだも！<wait=key><p>でも<line><wait=key><del=this>"
58,"どうしたの？<wait=key><del=this>"
59,"一人だけ苦手な子がいるんだも<line><wait=key><del=this>"
60,"<sel=・あら、それは意外ね？/・えっ、ノポン族なのに！？><del=this>"
61,"何か理由があるんじゃないかしら？<wait=key><del=this>"
62,"そうなんだも！<n>リキが目を離した隙に高い場所に登って<n>降りれなくなってしまったんだも<wait=key><p>丸一日樹の上でリキの助けを待ってたんだも<line><wait=key><del=this>"
63,"それは気の毒だったわね<line><wait=key><del=this>"
64,"そのせいで<n>友達にイジメられたりしないか<n>心配なんだも<line><wait=key><p>リキの不注意のせいだも<line><wait=key><del=this>"
65,"そんなに落ち込まないで<line>！<wait=key><del=this>信じて見守ってあげましょう<n>時間がかかるかもしれないけど<n>ゆっくり少しずつ<line>ね？<wait=key><del=this>"
66,"ありがとうだも！<n>カルナ、やっぱり優しいんだも！<wait=key><del=this>"
67,"フフッ、リキも優しいお父さんだと思うわよ！<wait=key><del=this>"
68,"ノポン族に木登り出来ない子が<n>いてもおかしくないんだも！<wait=key><del=this>"
69,"ごめんなさい<n>今の偏見よね<line><wait=key><del=this>"
70,"ま、ちゃんと理由があるんだも！<wait=key><p>リキが目を離した隙に高い場所に登って<n>降りれなくなってしまったんだも<wait=key><p>丸一日樹の上でリキの助けを待ってたんだも<line><wait=key><del=this>"
71,"それで怖くなってしまったのね<wait=key><del=this>"
72,"トラウマってやつなんだも！<wait=key><p>大きくなる前に<n>何とかしてあげたいんだも<wait=key><del=this>"
73,"リキって<line><n>しっかりお父さんしてたのね<wait=key><p>何だか感心しちゃった<line>！<wait=key><del=this>"
74,"リキはいつだって子供の事を考えているも！<n>カルナも親になればわかるんだも！<wait=key><del=this>"
75,"はい、おっしゃる通りです！<wait=key><del=this>"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0
12,Int,0,0,0,0
13,Int,0,0,0,0
14,Int,0,0,0,0
15,Int,0,0,0,0
16,Int,0,0,0,0
17,Int,0,0,0,0
18,Int,0,0,0,0
19,Int,0,0,0,0
20,Int,0,0,0,0
21,Int,0,0,0,0
22,Int,0,0,0,0
23,Int,0,0,0,0
24,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,cfs,clearGimmickJump
4,unit,learnArts
5,ui,mesGetArts
6,ui,setItemMulti
7,eve,setFlag
8,pad,enable
9,ui,ptChangeNotice
10,wait,frame
11,eve,clearEventSkip
12,eve,checkEvent
13,btl,voiceEvent
14,cfs,setDispOffArea
15,ui,save
16,eve,fadeOut
17,eve,fadeWait
18,eve,fadeIn
19,btl,end
20,cam,setPos
21,cam,setDir
22,ui,winTalkWait
23,ui,pcTalk
24,cfs,eventStart
25,time,range
26,cfs,setMono
27,cam,select
28,cfs,eventEnd
29,ui,setTrust
30,eve,onTalk
31,eve,onTalkEnd
32,unit,setPcBtlState
33,unit,clearPcBtlState
