Header:
114,"man17"
115,"‚¤‚¤‚Ş@ƒXƒs[ƒh‚ğo‚µ‚·‚¬‚½‚©<line><wait=key><p>–¯‰Æ‚É‚Ô‚Â‚©‚Á‚½‚¤‚¦‚É<n>ƒG[ƒeƒ‹‚ª˜R‚ê‚Ä“®‚©‚È‚¢<wait=key><p>‚µ‚©‚à@‘Ö‚¦‚ª‚È‚­‚Ä<n>C—o—ˆ‚È‚¢‚Æ‚«‚½‚à‚ñ‚¾<wait=key><p>‚±‚ê‚Íƒ”ƒ@ƒ“ƒ_ƒ€‘à’·‚É<n>‚Ç‚â‚³‚ê‚é‚È<line><wait=key><del=this>"
116,"©‘––C‚ğ“®‚©‚·‚É‚Í<n>ƒG[ƒeƒ‹ƒVƒŠƒ“ƒ_[‚ª•K—v‚¾‚ª<line><wait=key><p>ŠÔ‚Ìˆ«‚¢‚±‚Æ‚ÉØ‚ç‚µ‚Ä‚é‚ñ‚¾‚æ<wait=key><del=this>"
117,"man18"
118,"‚²–À˜f‚ğ‚¨‚©‚¯‚µ‚Ä@‚·‚İ‚Ü‚¹‚ñ<wait=key><p>ƒG[ƒeƒ‹ƒVƒŠƒ“ƒ_[‚ªŠm•Û‚Å‚«Ÿ‘æ<n>“®‚©‚µ‚Ü‚·<wait=key><p>‚»‚ê‚Ü‚Å‚ÌŠÔ‚Í©‘––C‚É<n>‹ß‚Ã‚©‚È‚¢‚æ‚¤‚É‚µ‚Ä‚­‚¾‚³‚¢<wait=key><del=this>"
119,"‚Í‚Ÿ@Ó‚é‚Ì‚à‘å•Ï‚¾<wait=key><p>–ŒÌ‚µ‚½‰´’B‚àˆ«‚¢‚¯‚Ç<n>©‘––C‚ª“®‚©‚¹‚È‚¢‚Ì‚Í®”õ”Ç‚Ì‚¹‚¢‚³<wait=key><p>—\”õ‚Ì“dŒ¹‚­‚ç‚¢Ï‚ñ‚Å‚¨‚¢‚Ä—~‚µ‚¢‚æ<wait=key><del=this>"
120,"woman17"
121,"ƒGƒlƒ‹ƒM[Ø‚ê‚Á‚Ä<line><n>‚Ç‚ñ‚¾‚¯ƒYƒTƒ“‚ÈŠÇ—‚àH<wait=key><p>‚ ‚«‚ê‚¿‚á‚¤‚à<wait=key><del=this>"
122,"‚Å‚à@‚ ‚Ì‹@ŠB@‚¨‚à‚ç‚µ‚µ‚¿‚á‚Á‚Ä<n>Ô‚¿‚á‚ñ‚İ‚½‚¢‚¾‚à<wait=key><p>‚¢‚â‚¾‚à<line><n>ƒG[ƒeƒ‹‚¾‚Á‚Ä‚í‚©‚Á‚Ä‚é‚àI<wait=key><del=this>"
123,"msn21"
124,"‰´‚Í‚à‚¤“¦‚°‚é‚Ì‚Í‚â‚ß‚½‚æ<n>•‰‚¯‚Ä‚à‚¢‚¢‚©‚ç@‚Ü‚¸‚Íí‚¤‚ñ‚¾<wait=key><p>‚Å‚È‚¯‚è‚á‰½‚àn‚Ü‚ç‚È‚¢‚©‚ç‚È<n>ˆá‚¤‚©‚ÈH<wait=key><del=this>"
125,"Å‹ß@ƒLƒƒƒsƒ‹‚­‚ç‚¢‚È‚ç<n>“|‚¹‚é‚æ‚¤‚É‚È‚Á‚½‚ñ‚¾‚æ<wait=key><p>‚±‚ê‚Á‚Äi•à‚¾‚æ‚ÈH<n>‹C•t‚­‚Ì‚ª­‚µ’x‚©‚Á‚½‚¯‚Ç<line><wait=key><p>‚¢‚â’x‚¢‚È‚ñ‚Ä‚±‚Æ‚Í‚È‚¢<n>‚±‚ê‚©‚ç‚¾‚æ‚ÈH<wait=key><del=this>"
126,"Šë‚È‚­‚È‚Á‚½‚ç“¦‚°‚é<n>‚ ‚ÌPŒ‚‚Å‰´‚ªŠw‚ñ‚¾‚±‚Æ‚¾‚æ<wait=key><p>‚Å‚à‚³Å‹ßv‚¤‚ñ‚¾<n>–{“–‚É‚»‚ê‚ª³‚µ‚¢‚Ì‚©‚Á‚Ä<wait=key><del=this>"
127,"“¦‚°‚Ä‚Î‚©‚è‚¶‚á<n>‰½‚à•Ï‚í‚ç‚È‚¢‹C‚ª‚·‚é‚ñ‚¾<wait=key><p>í‚Á‚ÄŸ‚Á‚Ä<n>‚»‚µ‚Ä©•ª‚ğ’b‚¦‚Äs‚­<wait=key><p>‚»‚ê‚ª–{“–‚É³‚µ‚¢–<n>‚»‚ñ‚È•—‚Év‚¤‚ñ‚¾<wait=key><del=this>"
128,"‰´‚³@•K€‚Å“¦‚°‚½‚ñ‚¾<n>‚È‚è‚Ó‚è\‚í‚¸‚¾‚æ<wait=key><p>ŒN‚àŠë‚È‚¢‚Í“¦‚°‚½‚Ù‚¤‚ª‚¢‚¢<n>ƒ‚ƒ“ƒXƒ^[‚ÉŸ‚Ä‚È‚¢‚Æv‚Á‚½‚ç‚Ë<wait=key><del=this>"
129,"Œ©‚ë‚æ‚±‚ÌŒõŒi<n>‰´‚Íˆê¶–Y‚ê‚È‚¢‚æ<wait=key><p>€‚ñ‚¾l’B‚Ì–‚Æ<n>‹@_•º‚Ì“z‚ç‚ª‚µ‚½–‚ğ‚³<wait=key><del=this>"
130,"ƒG[ƒeƒ‹‚Á‚Ä•sv‹c‚È<n>ƒGƒlƒ‹ƒM[‚¾‚æ‚È<wait=key><p>‹@ŠB‚ğ“®‚©‚µ‚½‚è@ŠX“”‚ğ“”‚µ‚½‚è<n>‚Á‚Ä‚Ì‚È‚ç‚Ü‚¾‰½‚Æ‚È‚­•ª‚©‚é‚ñ‚¾‚æ<wait=key><p>‚·‚²‚¢‚Ì‚Í@“÷‘Ì‚ğ‹­‰»‚µ‚½‚è<n>‚ğ¡‚µ‚½‚è‚ào—ˆ‚é‚Á‚Ä–‚¾‚º<wait=key><del=this>"
131,"‰´’B‚ªg‚¤•Ší‚É‚ÍƒG[ƒeƒ‹‚Æ<n>”½‰‚·‚éG”}‚ª–„‚ß‚Ü‚ê‚Ä‚¢‚é‚ñ‚¾<wait=key><p>‚¾‚©‚ç@ƒA[ƒc‚ğ‘Å‚Ä‚Î©‘R‚Æ<n>‚»‚Ì—Í‚Ì‰¶Œb‚ª“¾‚ç‚ê‚é‚ñ‚¾<wait=key><p>‚¾‚¯‚Ç‚È@¢‚Ì’†‚É‚Í‚»‚¤‚¢‚¤‚Ì‚ğ<n>•K—v‚Æ‚µ‚È‚¢Ò‚à‚¢‚é‚»‚¤‚¾‚ºH<wait=key><del=this>"
132,"woman16"
133,"‚Ç‚¤‚µ‚½‚Ì‚©‚µ‚çH<wait=key><p>—Bˆê‚Ì©‘––C‚¾‚Á‚Ä‚¢‚¤‚Ì‚É<n>‘åØ‚Ég‚Á‚Ä‚à‚ç‚¢‚½‚¢‚à‚Ì‚Ë<wait=key><del=this>"
134,"‚¢‚´‚Á‚Ä‚É—Š‚è‚É‚È‚é‚Ì‚Í<n>–h‰q‘à‚¾‚¯‚È‚ñ‚¾‚©‚ç<line><wait=key><p>í“ú‚²‚ë‚©‚ç‚ª‚ñ‚Î‚Á‚Ä—~‚µ‚¢‚í<wait=key><del=this>"
135,"man16"
136,"©‘––C‚ª‚±‚ñ‚ÈŠÔ‹ß‚ÅŒ©‚ê‚é‚È‚ñ‚Ä<n>‚·‚²‚¢‘ÌŒ±‚¾‚æ<wait=key><p>‚¢‚Â‚à‚Í‰‰K‚Å‚µ‚©Œ©‚ê‚È‚¢‚©‚ç<n>‹ßŠñ‚ê‚È‚¢‚ñ‚¾<wait=key><p>‹»•±‚µ‚Ä‚¤‚ñ’~‚ğ‚Ì‚½‚Ü‚¢‚»‚¤‚¾<wait=key><del=this>"
137,"©‘––C‚Í‘O‚Ìí‘ˆ‚Ì‚É<n>ƒ‚ƒiƒh‚ÉŸ‚¢‚ÅŠˆ–ô‚µ‚½•ºŠí‚È‚ñ‚¾<wait=key><p>ŠÈ’P‚É‘€ìo—ˆ‚éã‚É‹@“®«‚à<n>‰Î—Í‚à‚ ‚é@–œ”\‚È‹@ŠB‚È‚ñ‚¾<wait=key><p>‚½‚¾@‚±‚Ì1‘ä‚µ‚©‚È‚¢‚Ì‚ª‰Û‘è‚³<wait=key><p>ƒRƒƒj[9‚Å‚Í¶Y‚µ‚Ä‚¢‚È‚¢‚ñ‚¾<n>‘¼‚ÌƒRƒƒj[‚Å‚È‚¢‚Æ‚Ë<wait=key><p>¡‚Í‚Ç‚¤‚É‚©“K“–‚ÈC—‚ğ‚µ‚Ä<n>“®‚©‚µ‚Ä‚é‚¾‚¯‚È‚ñ‚¾‚æ<wait=key><del=this>"
138,"man19"
139,"ƒnƒCƒGƒ“ƒ^[‚Ì‚±‚Æ@­‚µ<n>“¯î‚·‚é‚æ<line><wait=key><p>‚à‚Á‚Æ‘‚­‚©‚çè‚ğæ‚è‡‚Á‚Ä‚¢‚ê‚Î<n>‚±‚ñ‚È–‘Ô‚É‚È‚ç‚È‚©‚Á‚½‚¾‚ë‚¤‚É<wait=key><del=this>"
140,"‰ß‚¬‚½‚±‚Æ‚ğŒ¾‚Á‚Ä‚àd•û‚È‚¢‚È<wait=key><p>¡‚Í‚Æ‚É‚©‚­‘S‚Ä‚Ìí‘°‚ª<n>•‚¯‡‚í‚È‚¢‚Æ<line><wait=key><p>Še’n‚Å‚à‚¤‚Ü‚­‹¦—Í‚µ‚ ‚Á‚Ä‚¢‚é<n>‚ç‚µ‚¢‚ª<line><wait=key><p>ƒRƒƒj[6‚âƒTƒCƒnƒe‘º‚ª<n>‚»‚¤‚¾‚Æ•·‚­‚È<wait=key><p>ƒRƒƒj[9‚à‰½‚©o—ˆ‚é‚±‚Æ‚Í<n>‚È‚¢‚Ì‚¾‚ë‚¤‚©<wait=key><del=this>"
141,"ƒnƒCƒGƒ“ƒ^[‚Á‚Ä‚¢‚¤í‘°‚Í<n>Àİ‚µ‚½‚ñ‚¾‚È<wait=key><p>¢ŠE‚Í‹·‚¢‚Ì‚©L‚¢‚Ì‚©<n>‚í‚©‚ç‚È‚¢‚È<wait=key><p>‰´’B‚ÉŒÀ‚Á‚Ä‚Í“¯‚¶‹_ŠE‚Ì<n>ƒnƒCƒGƒ“ƒ^[‚æ‚è‚à<line><wait=key><p>—×‚Ì‹@_ŠE‚Ì‹@_•º‚Ì•û‚ª<n>Ú‚µ‚¢‚ñ‚¾‚©‚ç‚È<line><wait=key><del=this>"
142,"ƒnƒCƒGƒ“ƒ^[‚Í‚Ç‚¤‚µ‚Ä¡‚Ü‚Åè‚ğ<n>‘İ‚µ‚Ä‚­‚ê‚È‚©‚Á‚½‚ñ‚¾<line><wait=key><p>‚à‚Á‚Æ‘‚­@‹¦—Í‚µ‚Ä‚­‚ê‚½‚È‚ç<n>U‚é–½‚à­‚È‚©‚Á‚½‚Í‚¸‚È‚Ì‚É<line><wait=key><del=this>"
143,"ƒRƒƒj[6‚ª‹@_•º‚É’D‚í‚ê‚Ä‚¢‚½H<wait=key><p>‚ ‚ÌŠX‚É‚Í’m‚è‡‚¢‚à‚¢‚½‚Ì‚É<line><wait=key><p>‰Ê‚½‚µ‚Ä‘åä•v‚¾‚ë‚¤‚©H<n>‚Ç‚±‚©‚Ö“¦‚°‰„‚Ñ‚Ä‚¢‚é‚Æ‚¢‚¢‚ª<line><wait=key><del=this>"
144,"‹@_•º‚Ì“®‚«‚ª‚í‚©‚é‚Æ<n>“z‚ç‚Ìí—ª‚àŒ©‚¦‚Ä‚­‚é‚È<wait=key><p>1”N‘O‚ÌŒˆí‚Å”s‚ê‚½‚©‚ç@¡“x‚Í<n>‹Ç’n“I‚Èí‚¢•û‚É•Ï‚¦‚Ä‚«‚½‚ñ‚¾<wait=key><p>‘S‚­‚µ‚Ä‚â‚ç‚ê‚½‚È<line><wait=key><del=this>"
145,"‚à‚µ©‘––C‚ª“®‚¢‚Ä‚¢‚Ä‚à<n>ŠF‚ğç‚ê‚È‚©‚Á‚½‚¾‚ë‚¤‚È<wait=key><p>ˆ³“|“I‚Èí—Í·‚¾‚Á‚½‚æ<line><n>‰´‚ç‚Í‰½‚ào—ˆ‚È‚©‚Á‚½<wait=key><p>‚¾‚ª@”ßŠÏ‚·‚é‚æ‚è‚à<n>–½‚ ‚é‚±‚Æ‚ğŠì‚Ô‚×‚«‚È‚ñ‚¾<line><wait=key><del=this>"
146,"‚»‚ê‚É‚µ‚Ä‚àƒAƒCƒc‚ç‚Ìˆø‚«Û‚Í<n>‚Æ‚Ä‚à‚æ‚©‚Á‚½‚È<line><wait=key><p>–Ú“I‚ğ’B¬‚µ‚½‚©‚ç‚¾‚ë‚¤‚©<wait=key><p>‚¾‚Æ‚µ‚½‚ç@‰½‚ª–Ú“I‚¾‚Á‚½‚ñ‚¾H<wait=key><del=this>"
147,"‹´‚Ì‹ß‚­‚É~‚Ü‚Á‚Ä‚¢‚é©‘––C<n>‚È‚ñ‚ÆƒG[ƒeƒ‹Ø‚ê‚ç‚µ‚¢‚¼<wait=key><p>‚±‚Ì‚Æ‚±‚ë•½˜a‚¾‚©‚ç@“_ŒŸ‚ª<n>‚¨‚ë‚»‚©‚É‚È‚Á‚Ä‚é‚ñ‚¾‚ë‚¤‚È<wait=key><del=this>"
148,"“G‚ª—ˆ‚é‚í‚¯‚Å‚à‚È‚¢‚©‚ç@¢‚é‚Ì‚Í<n>‘àˆõ‚³‚ñ’B‚Æ‰Æ‚Ìl‚­‚ç‚¢‚¾‚È<wait=key><del=this>"
149,"woman22"
150,"‰½‚Å—‚Ìl‚ğ’íq‚É‚Æ‚é‚ÌH<wait=key><p>„‚Å‚¢‚¢‚¶‚á‚È‚¢IH<n>‚¨‚©‚µ‚­‚È‚¢IH<wait=key><del=this>"
151,"­‚µ‚¾‚¯• ‚ª—§‚Â‚í<wait=key><p>‚»‚µ‚Ä@‚»‚ê‚Å‚à‚±‚±‚É‚¢‚é©•ª‚É‚Í<n>‚à‚Á‚Æ• ‚ª—§‚Â‚í<wait=key><del=this>"
152,"ƒPƒjEƒ‹ƒqƒ“—l‚Ì’íq‚Ë<line><wait=key><p>‚Ç‚¤‚àƒp‚Á‚Æ‚µ‚È‚©‚Á‚½‚Ì‚æ‚Ë<n>‚ ‚ñ‚È’j‚ª’íq‚Å‚¢‚¢‚Ì‚©‚µ‚çH<wait=key><del=this>"
153,"ƒPƒjEƒ‹ƒqƒ“—l‚Æ‚¨‹ß‚Ã‚«‚É‚È‚é‚½‚ß‚É‚Í<n>‚ ‚Ì’j‚ğ—˜—p‚·‚é‚Ì‚à‚¢‚¢‚í‚Ë<wait=key><p>ƒ`ƒFƒbƒN‚µ‚Ä‚¨‚©‚È‚¢‚Æ<wait=key><del=this>"
154,"ƒPƒjEƒ‹ƒqƒ“—l‚ªl‚¦‚Ä‚é‚±‚ÆH<wait=key><p>‚¢‚â‚ç‚µ‚¢‚±‚Æ‚Å‚·‚Á‚ÄH<n>‚Â‚Ü‚ç‚È‚¢ç’kŒ¾‚í‚È‚¢‚Å‚æ<wait=key><p>R‚é‚í‚æ<wait=key><del=this>"
155,"‚±‚Ì‘O@‚¨˜b‚µ‚µ‚½‚É‰½‚ğ<n>l‚¦‚Ä‚¢‚é‚©u‚¢‚½‚Ì‚æ<wait=key><p>‚»‚µ‚½‚ç@wƒLƒ~‚Ì‚±‚Æx‚Á‚ÄŒ¾‚í‚ê‚½‚Ì<n>ƒLƒƒƒb‚Ä@‚È‚Á‚¿‚á‚Á‚½‚í<wait=key><del=this>"
156,"woman20"
157,"Å‹ß@Ì‚Í‚æ‚­Œ©‚©‚¯‚½’‚ª<n>p‚ğÁ‚µ‚¿‚á‚Á‚Ä‚Ë<wait=key><p>‚à‚¤ˆê“xŒ©‚½‚¢‚ñ‚¾‚¯‚Ç<n>•ß‚Ü‚¦‚Ä‚«‚Ä‚­‚ê‚È‚¢‚©‚ËH<wait=key><del=this>"
158,"<qst=74>"
159,"–{“–‚És‚Á‚Ä‚­‚ê‚é‚Ì‚©‚¢H<wait=key><p>‚ ‚è‚ª‚½‚¢‚Ë‚¥<n>ƒ_ƒŒ³‚Å—Š‚ñ‚Å‚İ‚é‚à‚Ì‚¾‚Ë‚¥<wait=key><del=this>"
160,"‚â‚Á‚Ï‚è@’T‚·‚Ì‚ª‘å•Ï‚¾‚©‚ç‚Ë‚¥<wait=key><p>‚à‚µ@‹C‚ªŒü‚¢‚½‚ç@—Š‚İ‚ğ•·‚«‚É<n>—ˆ‚Ä‚¨‚­‚ê<wait=key><del=this>"
161,"‘aŠJ‚ğl‚¦‚½•û‚ª‚¢‚¢‚Ì‚©‚µ‚ç<line><wait=key><p>‚¾‚¯‚Ç@‚Ç‚±‚É“¦‚°‚ê‚Î<n>‚¢‚¢‚Ì‚©‚µ‚çH<wait=key><p>‹_ŠE‚ÉˆÀ‘S‚ÈêŠ‚È‚ñ‚Ä<n>‚ ‚é‚ñ‚Å‚µ‚å‚¤‚©H<wait=key><del=this>"
162,"„’B‚Í‹_‚©‚ç¶‚Ü‚ê‚Ä<n>€‚Ë‚Î‹_‚ÉŠÒ‚é‚¯‚Ç<line><wait=key><p>¡‚Ì–‘Ô‚Í‚ ‚Ü‚è‚É‚à‚Ş‚²‚¢<n>d‘Å‚¿‚æ‚Ë<wait=key><p>q‹Ÿ’B‚Í‚Ü‚¾‰½‚à<n>‚í‚©‚ç‚È‚¢‚Ì‚É<line><wait=key><del=this>"
163,"ƒRƒƒj[6‚Å‚Í‘½‚­‚Ìl‚ª<n>–S‚­‚È‚Á‚½‚Å‚µ‚å‚¤‚Ë<wait=key><p>‚»‚µ‚Ä@‹_‚ÉŠÒ‚Á‚Äs‚Á‚½‚Ì‚Å‚µ‚å‚¤<line><wait=key><p>‚»‚¤l‚¦‚é‚±‚Æ‚Í‚Å‚«‚Ä‚à<n>”ß‚µ‚¢‚Æ‚¢‚¤‹C‚¿‚Í—}‚¦‚ç‚ê‚È‚¢‚í‚Ë<wait=key><del=this>"
164,"‚ ‚ÌŠX‚É‚Í„‚ÌeÊ‚ª<n>Z‚ñ‚Å‚¢‚½‚Ì<wait=key><p>˜A—‚à‚¸‚Á‚Ææ‚ê‚È‚¢‚µ<line><wait=key><p>—ÓŒõ‚Ì’nƒUƒg[ƒ‹‚Å‚Íl‚Í<n>•é‚ç‚¹‚È‚¢‚¾‚ë‚¤‚µ<wait=key><p>ˆ«‚¢•ûŒü‚É‚µ‚©l‚¦‚ç‚ê‚È‚¢‚í<wait=key><del=this>"
165,"‚ ‚È‚½’B‚Í–S‚­‚È‚Á‚½l‚ğ<n>‚Ç‚¤‚·‚é‚©’m‚Á‚Ä‚éH<wait=key><p>‹_ŠE‚Ì‚à‚Ì‚Í‘S‚Ä@‹_‚ª”­‚µ‚½<n>ƒG[ƒeƒ‹‚ªŠî‚É‚È‚Á‚Ä‚é‚Ì<wait=key><p>‚¾‚©‚ç„’B‚Í@‹_‚©‚ç<n>¶‚Ü‚ê‚Ä‚«‚½‚Ì‚æ<wait=key><del=this>"
166,"‹_‚©‚ç¶‚Ü‚ê‚½„’B‚ª‹A‚é‚Ì‚à<n>‹_‚Ì‘Ì‹ë‚È‚Ì<wait=key><p>‚Â‚Ü‚è@–S‚­‚È‚Á‚½l‚ğ…‚É—¬‚µ‚Ä<n>‚Ü‚½–ß‚Á‚Ä‚±‚ê‚é‚æ‚¤‚É‚·‚é‚Ì‚æ<wait=key><p>‚¾‚¯‚Ç@¡‰ñ@–S‚­‚È‚Á‚½l‚Í<line><n>€‘Ì‚ªc‚ç‚È‚©‚Á‚½l‚à‘½‚¢‚æ‚Ë<line><wait=key><p>‚»‚¤‚¢‚Á‚½l‚Í‚Ç‚¤‚È‚é‚Ì‚©‚µ‚çH<wait=key><del=this>"
167,"‹_‚©‚ç¶‚Ü‚ê‚½„’B‚ª‹A‚é‚Ì‚à<n>‹_‚Ì‘Ì‹ë‚È‚Ì<wait=key><p>‚Â‚Ü‚è@–S‚­‚È‚Á‚½l‚ğ…‚É—¬‚µ‚Ä<n>‚Ü‚½–ß‚Á‚Ä‚±‚ê‚é‚æ‚¤‚É‚·‚é‚Ì‚æ<wait=key><del=this>"
168,"‚ ‚È‚½‚Í–S‚­‚È‚Á‚½l‚ğ<n>‚Ç‚¤‚·‚é‚©’m‚Á‚Ä‚éH<wait=key><p>‹_ŠE‚Ì‚à‚Ì‚Í‘S‚Ä@‹_‚ª”­‚µ‚½<n>ƒG[ƒeƒ‹‚ªŠî‚É‚È‚Á‚Ä‚é‚Ì<wait=key><p>‚¾‚©‚ç„’B‚Í@‹_‚©‚ç<n>¶‚Ü‚ê‚Ä‚«‚½‚Ì‚æ<wait=key><del=this>"
169,"woman27"
170,"Å‹ß‚ÌƒlƒŠƒl‚¿‚á‚ñ‚Ë<n>‚Æ‚Á‚Ä‚àŠy‚µ‚»‚¤‚È‚Ì<wait=key><p>‚¨—F’B‚ÌƒpƒIƒ‰‚¿‚á‚ñ‚Ì‚¨˜b‚Î‚©‚è<n>•·‚©‚¹‚Ä‚­‚ê‚é‚í<wait=key><p>‚æ‚Á‚Û‚ÇŠğ‚µ‚¢‚Ì‚Ë<wait=key><del=this>"
171,"‚«‚Á‚Æ‘å‚«‚­‚È‚Á‚½‚ç@„‚İ‚½‚¢‚È<n>Œû‚¤‚é‚³‚¢”ül‚É‚È‚é‚í‚æ<wait=key><p>‘z‘œ‚µ‚¿‚á‚Á‚½H<n>ç’k‚æ@‚ ‚Á‚Í‚Á‚Í<wait=key><del=this>"
172,"ƒlƒŠƒl‚¿‚á‚ñ‚É‚Í‚©‚í‚¢‚¢—F’B‚ª<n>‚¢‚é‚Ì‚æ<wait=key><p>‚¦‚Á‚Æ@‚È‚ñ‚ÄŒ¾‚Á‚½‚©‚µ‚ç<n>ƒp<line>ƒp<line><wait=key><p>‚Ü‚ @‚Æ‚É‚©‚­’‡‚ª—Ç‚¢‚Ì‚¾‚¯‚ê‚Ç<n>D‚«‚Èl‚Ì‚±‚Æ‚Å‚ÍƒPƒ“ƒJ‚·‚é‚İ‚½‚¢<wait=key><p>‚¨‚Ü‚¹‚³‚ñ‚æ‚Ë<wait=key><del=this>"
173,"‚±‚¤Œ¾‚Á‚¿‚á‚È‚ñ‚¾‚¯‚Ç<n>ƒtƒ‰ƒ“ƒ\ƒ‚³‚ñ‚Á‚ÄŠ†•‚ª‚¢‚¢‚¶‚á‚È‚¢<wait=key><p>ƒlƒŠƒl‚¿‚á‚ñ‚à‚¢‚Â‚©‚ ‚ñ‚È•—‚É<n>‚È‚ç‚È‚¢‚©@S”z‚¾‚í<wait=key><p>‚ ‚È‚½‚à‚»‚¤v‚¤‚Å‚µ‚åH<wait=key><del=this>"
174,"‚±‚Ì‘O‚ÌPŒ‚‚Åƒtƒ‰ƒ“ƒ\ƒ‚³‚ñ‚Ì<n>©–‚Ì‰Ô‚ªU‚Á‚Ä‚µ‚Ü‚Á‚½‚İ‚½‚¢‚È‚Ì<wait=key><p>‚¾‚¢‚Ô@—‚¿‚ñ‚Å‚¢‚½‚í<wait=key><p>‚¯‚Ç‚Ë@U‚Á‚½‚Ì‚ª–½‚¶‚á‚È‚­‚Ä<n>‚æ‚©‚Á‚½‚í<wait=key><p>‚â‚ ‚Ë@ƒuƒ‰ƒbƒNƒWƒ‡[ƒN‚æ<n>”æ‚ê‚Ä‚é‚Ì<line><wait=key><del=this>"
175,"Œ³‹C‚É‘–‚è‰ñ‚Á‚Ä‚éq‚ª‚¢‚ê‚Î<n>‚«‚Á‚ÆƒlƒŠƒl‚¿‚á‚ñ‚Ë<wait=key><p>‚·‚²‚­‚©‚í‚¢‚ç‚µ‚¢‚Ì‚¾‚¯‚Ç<n>‚·‚®‚É‰ï‚¦‚È‚¢‚Ì‚ªc”O‚æ‚Ë<wait=key><p>‚±‚ñ‚È‚±‚»Œ³‹C‚ğ•ª‚¯‚Ä‚à‚ç‚¢‚½‚¢‚í<wait=key><del=this>"
176,"‰Ô‚Ì‚±‚Æ‚È‚çƒtƒ‰ƒ“ƒ\ƒ‚³‚ñ‚É<n>u‚­‚Ì‚ªˆê”Ô‚æ<wait=key><p>‚ ‚Ìl‚Í‚¸‚Á‚ÆƒK[ƒfƒjƒ“ƒO‚ğ<n>‚µ‚Ä‚é‚Ì‚¾‚©‚ç‚Ë<wait=key><del=this>"
177,"Œ³‹C‚É‘–‚è‰ñ‚Á‚Ä‚éq‚ª‚¢‚ê‚Î<n>‚«‚Á‚ÆƒlƒŠƒl‚¿‚á‚ñ‚Ë<wait=key><p>‚·‚²‚­‚©‚í‚¢‚ç‚µ‚¢‚Ì‚¾‚¯‚Ç<n>‚·‚®‚É‰ï‚¦‚È‚¢‚Ì‚ªc”O‚æ‚Ë<wait=key><del=this>"
178,"woman18"
179,"‚ ‚½‚µ‚Ì‚«‚ç‚«‚ç‚µ‚½•ó•¨‚ª<n>‚Ç‚±‚©‚Ös‚Á‚Ä‚µ‚Ü‚Á‚½‚à<wait=key><p>‚ ‚ê‚ğ–ˆ“ú’­‚ß‚È‚¢‚Æ•sˆÀ‚É<n>‚È‚é‚à[<wait=key><p>‚æ‚¯‚ê‚Î@’T‚µ‚Ä‚«‚Ä—~‚µ‚¢‚à<wait=key><del=this>"
180,"<qst=76>"
181,"‚ ‚è‚ª‚Æ‚¤<wait=key><p>‚ ‚½‚µ@‹Z‹æ‚©‚ço‚È‚¢‚©‚ç<n>‚«‚Á‚Æ‹ß‚­‚É‚Í‚ ‚é‚Æv‚¤‚à<wait=key><p>‚ ‚½‚µ‚Ì•ó•¨@â‘ÎŒ©‚Â‚¯‚Ä‚«‚Ä<n>—~‚µ‚¢‚à<wait=key><del=this>"
182,"‚ª‚Á‚©‚è‚à<line><wait=key><del=this>"
183,"‚ ‚½‚µ@‰\˜b‚ğ•·‚¢‚½‚à<wait=key><p>¢ŠE‚Ì‚ ‚¿‚±‚¿‚É‚ÍŠJ‚©‚¸‚Ì”à‚ª<n>‚ ‚é‚ç‚µ‚¢‚à<wait=key><p>•Ï‚È–äÍ‚ª“ü‚Á‚Ä‚¢‚é‚ç‚µ‚¢‚¯‚Ç<n>‚»‚ê‚ª‚È‚ñ‚È‚Ì‚©‚à‚í‚©‚ç‚È‚¢‚à[<wait=key><del=this>"
184,"‰ö‚µ‚¢êŠD‚«‚Ì‚ ‚½‚µ‚Æ‚µ‚Ä‚Í<n>ˆê“x‚Í“ü‚Á‚Ä‚İ‚½‚¢‚à[<wait=key><p>—ÓŒõ‚Ì’nƒUƒg[ƒ‹‚âƒGƒ‹ƒgŠC‚É<n>‚ ‚é‚ç‚µ‚¢‚à[<wait=key><del=this>"
185,"‰ö‚µ‚¢êŠD‚«‚Ì‚ ‚½‚µ‚Æ‚µ‚Ä‚Í<n>ˆê“x‚Í“ü‚Á‚Ä‚İ‚½‚¢‚à[<wait=key><p>—ÓŒõ‚Ì’nƒUƒg[ƒ‹‚É‚à1‚Â<n>‚ ‚é‚ç‚µ‚¢‚à[<wait=key><del=this>"
186,"‹Z‹æ‚É‚ÍŒ©‚Â‚¯‚É‚­‚¢“¹‚ª<n>‚¢‚Á‚Ï‚¢‚ ‚é‚ñ‚¾‚à[<wait=key><p>‚Ù‚ç@‚±‚Ì‰Æ‚Ì— ‚Æ‚©‚É‚à‚¢‚¯‚é‚à[<wait=key><p>‚Å‚à@l‚à’Ê‚ç‚È‚¢‚©‚ç<n>“Á‚É‚¢‚¢‚à‚Ì‚à—‚¿‚Ä‚È‚¢‚à[<wait=key><del=this>"
