Header:
POOL_INT,96
CONST_3
PLUGIN,7
JMP,104
CONST_1
POOL_INT,103
POOL_INT,96
CONST_3
PLUGIN,7
JMP,93
CONST_1
POOL_INT,94
POOL_INT,96
CONST_3
PLUGIN,7
JMP,82
CONST_1
POOL_INT,104
POOL_INT,96
CONST_3
PLUGIN,7
JMP,71
CONST_1
POOL_INT,105
POOL_INT,96
CONST_3
PLUGIN,7
JMP,60
CONST_1
POOL_INT,35
POOL_INT,96
CONST_3
PLUGIN,7
JMP,49
CONST_1
POOL_INT,87
POOL_INT,96
CONST_3
PLUGIN,7
JMP,38
CONST_1
POOL_INT,36
POOL_INT,96
CONST_3
PLUGIN,7
JMP,27
CONST_1
POOL_INT,37
POOL_INT,96
CONST_3
PLUGIN,7
JMP,16
CONST_I_W,256
PLUGIN,37
POOL_STR,26
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
2,1,0,0

Opcode,Operand
LD_TRUE
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,38
LD_TRUE
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,39
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,40
LD_ARG_0
CONST_1
PLUGIN,41
LD_TRUE

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,learnArts
21,ui
22,mesGetArts
23,setItemMulti
24,setFlag
25,createENE
26,id
27,dir
28,createPC
29,createPC_NPC
30,createNPC
31,createPoint
32,point
33,createPoint2
34,name
35,createObj
36,anm
37,obj
38,funcFcIncr
39,funcSkipWait
40,clearEventSkip
41,funcCheckEventOff
42,checkEvent
43,btl
44,voiceEvent
45,funcAutoSave
46,FLG_ONLY_ONE
47,createMapObj
48,model
49,motion
50,posX
51,posY
52,posZ
53,rotX
54,rotY
55,rotZ
56,setG
57,gravity
58,setRot
59,createAtr
60,type
61,sizeR
62,sizeH
63,atr
64,attr
65,setSize
66,fncCrtPCNPC
67,pcid
68,setPcNpcWeapon
69,setDispOffArea
70,fncCrtNPC
71,fncCrtPlayer
72,dispOff
73,fncCrtEnemy
74,fncCrtMapEff
75,effect
76,fncBtnOnAllCf
77,pad
78,enable
79,fncBtnOnAll
80,fncBtnOffRealtime
81,fncBtnOffMovie
82,fncBtnOffSimple
83,fncBtnOffVoice
84,fncBtnOffTalk
85,fncBtnOffAll
86,fncPrtEveFadeOut
87,frame
88,fadeOut
89,fadeWait
90,fncPrtEveFadeIn
91,fadeIn
92,fncFcFadeOut
93,end
94,wait
95,fncFcFadeIn
96,fncPrtEveFadeOutW
97,fncPrtEveFadeInW
98,funcCamSet
99,dirX
100,dirY
101,cam
102,setPos
103,setDir
104,funcPcTalk
105,winTalkWait
106,pcTalk
107,funcMiraiEveStart
108,eventStart
109,unitPC1
110,unitPC2
111,effStart
112,time
113,range
114,setMono
115,unitPC
116,effLoop
117,funcMiraiEveEnd
118,select
119,eventEnd
120,funcPCDispOff
121,funcPCDispOn
122,getPartIndex
123,bdid
124,i
125,_player
126,funcFriendUp
127,playerId1
128,playerId2
129,flgNo
130,upPara
131,spc1
132,spc2
133,setTrust
134,onTalkEventPc
135,onTalk
136,_walker
137,_tar
138,getTargetOC
139,_ocType
140,getOCName
141,isPC
142,onTalkEventNpc
143,isNPC
144,onTalkEventPoint
145,onTalkEventEndPc
146,onTalkEnd
147,onTalkEventSelectPc
148,_ocSelect
149,winTalkSelect
150,onTalkEventEndNpc
151,onTalkEventSelectNpc
152,onTalkEventEndPoint
153,onTalkEventSelectPoint
154,fncSetTime
155,ihour
156,imin
157,cfp
158,min
159,hour
160,setBuffParty
161,state
162,val1
163,val2
164,interval
165,ID
166,setBtlState
167,clearBuffParty
168,clearBtlState
169,setBuffPC
170,setPcBtlState
171,clearBuffPC
172,clearPcBtlState
173,setBuffENE
174,setEneBtlState
175,clearBuffENE
176,clearEneBtlState
177,funcMiraiSmpEveStart
178,funcMiraiSmpEveLoop
179,funcMiraiSmpEveAll
180,funcKizunaStart
181,funcKizunaEnd
182,addAwardFlagF16
183,getAwardFlagF16
184,setAwardFlagF1
185,funcGetMapJumpID
186,funcMapJumpFlagReset
187,funcMapJumpFlagSet
188,getMapID
189,funcPlayBgm
190,bgmId
191,fadetime
192,snd
193,setFieldBgm
194,setTownBgm
195,funcStopBgm
196,stopFieldBgm
197,stopTownBgm
198,vPCNPC_01
199,vPCNPC_02
200,vNPC_JYU
201,waitEventRes
202,setFov
203,simpleEventStart
204,lookAt
205,winTalkToSimpleEve
206,playVoice
207,keyBegin
208,keyAdd
209,keyEnd
210,setAct
211,simpleEventEnd
212,scene\vs04030150

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,200
7,230
8,360
9,12
10,31
11,57
12,5
13,58
14,2665
15,72
16,79
17,6
18,100
19,38
20,103
21,126
22,7
23,131
24,139
25,142
26,118
27,267
28,279
29,307
30,2676
31,337
32,143
33,8
34,10
35,24
36,26
37,27
38,28
39,29
40,30
41,33
42,34
43,35
44,37
45,101
46,138
47,156
48,158
49,160
50,225
51,271
52,272
53,281
54,283
55,284
56,286
57,291
58,369
59,372
60,375
61,378
62,398
63,399
64,400
65,403
66,405
67,406
68,840040449
69,255066212
70,-1
71,2
72,4
73,64
74,128
75,256
76,512
77,1024
78,2048
79,4096
80,8192
81,16384
82,65536
83,32768
84,15
85,162
86,161
87,25
88,169
89,168
90,40
91,172
92,173
93,174
94,20
95,84
96,838074398
97,9
98,11
99,13
100,14
101,17
102,18
103,19
104,21
105,23
106,180
107,125
108,-10
109,600
110,52

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,2.77113e-39
5,3.95006e-40
6,1.18238e-39
7,2.7654e-39
8,3.93916e-40
9,1.17779e-39
10,2.77228e-39
11,3.94548e-40
12,1.1732e-39
13,9.75752e-41
14,2.76597e-39
15,4.04363e-40
16,1.18869e-39
17,-nan
18,-nan
19,4.27609e-39
20,7.52476e-40
21,-nan
22,-nan
23,-nan
24,0
25,2.58287e-40
26,4.48559e-39
27,5.69953e-40
28,-nan
29,-nan
30,-nan
31,4.0178e-40
32,1.16803e-39
33,4.59065e-42
34,-nan
35,2.0089e-40
36,6.12543e-39
37,9.16633e-40
38,-nan
39,-nan
40,-nan
41,2.86986e-40
42,6.42332e-39
43,-nan
44,-nan
45,2.7786e-39
46,4.02353e-40
47,1.16114e-39
48,-nan
49,-nan
50,1.03315e-40

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"player"
2,"**********************************ギミック情報をクリアします"
3,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
4,"ランドマークジャンプOFF"
5,"ランドマークジャンプフラグ = "
6,"ランドマークジャンプON"
7,"BTL_enelist"
8,"pc"
9,"FLD_npclist"
10,"point"
11,"pointDirect"
12,"funcFcIncr() : F16_SCENARIO =="
13,"funcSkipWait()"
14,"イベントスキップを停止します"
15,"funcCheckEvent()"
16,"イベント状態を破棄します"
17,"funcAutoSave()"
18,"オートセーブを開始します"
19,"motion == false"
20,"motion == true"
21,"attr"
22,"em"
23,"er"
24,"メインメンバーにいません [function getPartIndex()]"
25,"unit"
26,"ありえないマップIDです"
27,"<act=EVT_EXT1>ジュジュ、道案内お願いしていいかな？<wait=key><act=EVT_EXT3><del=this>"
28,"vs04030150_01syu_00"
29,"<act=EVT1>はい！<wait=key><del=this>"
30,"vs04030150_02jyu_00"
31,"<act=EVT_EXT1>さっきのオアシスまで戻ると、<n>塔の形をした石碑が見えると思います。<wait=key><del=this>"
32,"vs04030150_03jyu_01"
33,"まずはそれを目印に進みましょう<wait=key><act=EVT_EXT3><del=this>"
34,"vs04030150_03jyu_02"
35,"<act=EVT_EXT1>で、その先は？<wait=key><act=EVT_EXT3><del=this>"
36,"vs04030150_04rai_00"
37,"<act=EVT_EXT1>石碑の側にある森の奥に、<n>小さな坂道があります。<wait=key>"
38,"vs04030150_05jyu_01"
39,"そこを下りた先が、僕たちのキャンプです<wait=key><act=EVT_EXT3><del=this>"
40,"vs04030150_05jyu_02"
41,"<act=EVT_EXT19>よし、わかった。<n>さっそく出発しようぜ<wait=key><del=this>"
42,"vs04030150_06rai_00"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,cfs,clearGimmickJump
4,unit,learnArts
5,ui,mesGetArts
6,ui,setItemMulti
7,eve,setFlag
8,eve,clearEventSkip
9,eve,checkEvent
10,btl,voiceEvent
11,cfs,setDispOffArea
12,pad,enable
13,eve,fadeOut
14,eve,fadeWait
15,eve,fadeIn
16,btl,end
17,wait,frame
18,cam,setPos
19,cam,setDir
20,ui,winTalkWait
21,ui,pcTalk
22,cfs,eventStart
23,time,range
24,cfs,setMono
25,cam,select
26,cfs,eventEnd
27,ui,setTrust
28,eve,onTalk
29,eve,onTalkEnd
30,unit,setPcBtlState
31,unit,clearPcBtlState
32,unit,setEneBtlState
33,unit,clearEneBtlState
34,eve,addAwardFlagF16
35,eve,getAwardFlagF16
36,eve,setAwardFlagF1
37,cfs,getMapID
38,snd,setFieldBgm
39,snd,setTownBgm
40,snd,stopFieldBgm
41,snd,stopTownBgm
42,cfs,waitEventRes
43,cam,setFov
44,ui,simpleEventStart
45,snd,playVoice
46,cam,keyBegin
47,cam,keyAdd
48,cam,keyEnd
49,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp

System Attribute Pool:
Index,Name
0,scene\vs04030150
1,

User Attribute Pool:
Index,Name

