Header:
funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,39
LD_0
POOL_INT,78
CONST_3
PLUGIN,8
LD_0
INC
ST_0
JMP,65514
LD_TRUE

fncTrd0402e
Args,Field 4,Field 6,Field 10
0,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,155
CONST_I_W,256
LD_STATIC,1
SEND,221
JPF,67
POOL_INT,62
CONST_1
PLUGIN,40
CONST_0
PLUGIN,20
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,148
ST_1
POOL_STR,41
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,42
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
POOL_INT,62
POOL_INT,82
CONST_3
PLUGIN,8
CONST_0
CONST_1
LD_STATIC,1
SEND,72
JMP,8
POOL_STR,43
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,2
SEND,221
JPF,67
POOL_INT,84
CONST_1
PLUGIN,40
CONST_0
PLUGIN,20
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,148
ST_1
POOL_STR,41
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,44
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
POOL_INT,84
POOL_INT,82
CONST_3
PLUGIN,8
CONST_0
CONST_1
LD_STATIC,2
SEND,72
JMP,8
POOL_STR,43
CONST_1
PLUGIN,0
NEXT
JMP,65383

fncTrd1401m
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,299
CONST_0
CONST_1
POOL_INT,75
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,91
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
LD_STATIC,4
INC
POOL_INT,85
CONST_I_W,257
PLUGIN,43
EQ
CONST_0
POOL_INT,90
POOL_INT,89
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
JPF,24
POOL_STR,45
CONST_1
PLUGIN,0
POOL_STR,46
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
POOL_INT,90
POOL_INT,89
CONST_3
PLUGIN,8
CONST_0
CONST_1
POOL_INT,75
CONST_I_W,258
PLUGIN,1
EQ
LD_STATIC,5
INC
POOL_INT,86
CONST_I_W,257
PLUGIN,43
EQ
CONST_0
POOL_INT,92
POOL_INT,89
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,24
POOL_STR,47
CONST_1
PLUGIN,0
POOL_STR,48
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
POOL_INT,92
POOL_INT,89
CONST_3
PLUGIN,8
CONST_0
CONST_1
POOL_INT,75
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,91
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
LT
LD_STATIC,6
INC
POOL_INT,87
CONST_I_W,257
PLUGIN,43
EQ
CONST_0
POOL_INT,93
POOL_INT,89
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
L_AND
JPF,24
POOL_STR,49
CONST_1
PLUGIN,0
POOL_STR,50
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
POOL_INT,93
POOL_INT,89
CONST_3
PLUGIN,8
CONST_0
CONST_1
POOL_INT,75
CONST_I_W,258
PLUGIN,1
EQ
LD_STATIC,7
INC
POOL_INT,88
CONST_I_W,257
PLUGIN,43
EQ
CONST_0
POOL_INT,94
POOL_INT,89
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,24
POOL_STR,51
CONST_1
PLUGIN,0
POOL_STR,52
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
POOL_INT,94
POOL_INT,89
CONST_3
PLUGIN,8
POOL_INT,85
CONST_I_W,257
PLUGIN,43
ST_STATIC,4
POOL_INT,86
CONST_I_W,257
PLUGIN,43
ST_STATIC,5
POOL_INT,87
CONST_I_W,257
PLUGIN,43
ST_STATIC,6
POOL_INT,88
CONST_I_W,257
PLUGIN,43
ST_STATIC,7
NEXT
JMP,65239

funcBgmControl
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,65
LD_FALSE
CONST_I_W,256
PLUGIN,44
EQ
JPF,51
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
SWITCH,1,Case,Offset
,,default,17
,,447,14
JMP,26
LD_TRUE
POOL_FIXED,10
POOL_INT,13
POOL_INT,13
CONST_4
PLUGIN,35
LD_TRUE
POOL_FIXED,10
POOL_INT,13
POOL_INT,13
CONST_4
PLUGIN,36
JMP,3
NEXT
JMP,65473

func05_07_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,45
POOL_FIXED,10
POOL_FIXED,14
POOL_FIXED,13
POOL_FIXED,12
POOL_FIXED,11
CONST_1
CONST_I_W,262
CALL,17
ST_STATIC,30

func05_08_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,45
POOL_FIXED,10
POOL_FIXED,18
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
CONST_1
CONST_I_W,262
CALL,17
ST_STATIC,30

func05_09_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,45
CONST_0
PLUGIN,46

func05_10_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,45

func05_11_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,45

func05_12_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,45

func05_13_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,45

func05_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,45
POOL_FIXED,10
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
CONST_1
CONST_I_W,262
CALL,17
ST_STATIC,30

func05_15_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,45
CONST_0
LD_NIL
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
POOL_STR,53
CONST_I,8
PLUGIN,47
POOL_FIXED,10
POOL_FIXED,18
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
CONST_1
CONST_I_W,262
CALL,17
ST_STATIC,30

func05_16_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,45

func05_17_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,45
POOL_FIXED,10
POOL_FIXED,18
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,28
CONST_1
CONST_I_W,262
CALL,17
ST_STATIC,30

func05_18_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,45

func05_19_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,45
POOL_FIXED,10
POOL_FIXED,22
POOL_FIXED,33
POOL_FIXED,32
POOL_FIXED,31
CONST_1
CONST_I_W,262
CALL,17
ST_STATIC,30

func05_20_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,45

func05_21_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,45

func05_22_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,45
POOL_FIXED,22
POOL_FIXED,22
POOL_FIXED,36
POOL_FIXED,35
POOL_FIXED,34
CONST_1
CONST_I_W,262
CALL,17
ST_STATIC,30

func05_23_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,45
CONST_0
PLUGIN,46

func13_18_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,45

funcFcEveSet
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,54
CONST_2
PLUGIN,0
LD_ARG_0
SWITCH,18,Case,Offset
,,default,348
,,93,150
,,94,161
,,95,172
,,96,183
,,97,194
,,98,205
,,99,216
,,100,227
,,101,238
,,102,249
,,103,260
,,104,271
,,105,282
,,106,293
,,107,304
,,108,315
,,109,326
,,339,337
POOL_STR,55
CONST_1
PLUGIN,0
CONST_0
CALL,81
JMP,206
POOL_STR,56
CONST_1
PLUGIN,0
CONST_0
CALL,82
JMP,195
POOL_STR,57
CONST_1
PLUGIN,0
CONST_0
CALL,83
JMP,184
POOL_STR,58
CONST_1
PLUGIN,0
CONST_0
CALL,84
JMP,173
POOL_STR,59
CONST_1
PLUGIN,0
CONST_0
CALL,85
JMP,162
POOL_STR,60
CONST_1
PLUGIN,0
CONST_0
CALL,86
JMP,151
POOL_STR,61
CONST_1
PLUGIN,0
CONST_0
CALL,87
JMP,140
POOL_STR,62
CONST_1
PLUGIN,0
CONST_0
CALL,88
JMP,129
POOL_STR,63
CONST_1
PLUGIN,0
CONST_0
CALL,89
JMP,118
POOL_STR,64
CONST_1
PLUGIN,0
CONST_0
CALL,90
JMP,107
POOL_STR,65
CONST_1
PLUGIN,0
CONST_0
CALL,91
JMP,96
POOL_STR,66
CONST_1
PLUGIN,0
CONST_0
CALL,92
JMP,85
POOL_STR,67
CONST_1
PLUGIN,0
CONST_0
CALL,93
JMP,74
POOL_STR,68
CONST_1
PLUGIN,0
CONST_0
CALL,94
JMP,63
POOL_STR,69
CONST_1
PLUGIN,0
CONST_0
CALL,95
JMP,52
POOL_STR,70
CONST_1
PLUGIN,0
CONST_0
CALL,96
JMP,41
POOL_STR,71
CONST_1
PLUGIN,0
CONST_0
CALL,97
JMP,30
POOL_STR,72
CONST_1
PLUGIN,0
CONST_0
CALL,98
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,73
CONST_2
PLUGIN,0
JMP,3

funcVs05050100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,98
POOL_INT,111
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,74
CONST_1
PLUGIN,0
CONST_0
CALL,33
POOL_STR,75
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,112
POOL_FIXED,39
POOL_FIXED,38
POOL_FIXED,37
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,48
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,98
POOL_INT,111
CONST_3
PLUGIN,8

funcVs05060100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,99
POOL_INT,111
CONST_I_W,258
PLUGIN,1
EQ
JPF,66
POOL_STR,76
CONST_1
PLUGIN,0
CONST_0
CALL,33
LD_NIL
LD_NIL
POOL_INT,70
CONST_3
PLUGIN,49
CONST_0
PLUGIN,50
POOL_STR,77
CONST_1
PLUGIN,51
CONST_0
PLUGIN,52
CONST_0
PLUGIN,53
CONST_1
CONST_1
PLUGIN,17
POOL_INT,92
POOL_FIXED,42
POOL_FIXED,41
POOL_FIXED,40
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,48
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,99
POOL_INT,111
CONST_3
PLUGIN,8

funcVs05070100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,100
POOL_INT,111
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,78
CONST_1
PLUGIN,0
CONST_0
CALL,33
POOL_STR,79
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,113
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,48
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,100
POOL_INT,111
CONST_3
PLUGIN,8

funcVs05080100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,101
POOL_INT,111
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,80
CONST_1
PLUGIN,0
POOL_STR,81
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,113
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,48
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,101
POOL_INT,111
CONST_3
PLUGIN,8

funcVs05090100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,72
POOL_INT,111
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,82
CONST_1
PLUGIN,0
POOL_STR,83
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,113
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,48
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,72
POOL_INT,111
CONST_3
PLUGIN,8

funcVs05100100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,53
POOL_INT,111
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,84
CONST_1
PLUGIN,0
POOL_STR,85
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,113
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,48
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,53
POOL_INT,111
CONST_3
PLUGIN,8

funcVs05110100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,102
POOL_INT,111
CONST_I_W,258
PLUGIN,1
EQ
JPF,63
POOL_STR,86
CONST_1
PLUGIN,0
POOL_INT,13
CONST_2
CONST_1
CONST_3
PLUGIN,54
CONST_0
PLUGIN,50
POOL_STR,87
CONST_1
PLUGIN,51
CONST_0
PLUGIN,52
CONST_0
PLUGIN,53
CONST_1
CONST_1
PLUGIN,17
POOL_INT,113
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,48
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,102
POOL_INT,111
CONST_3
PLUGIN,8

funcVs05120100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,103
POOL_INT,111
CONST_I_W,258
PLUGIN,1
EQ
JPF,66
POOL_STR,88
CONST_1
PLUGIN,0
CONST_0
CALL,33
POOL_INT,13
CONST_2
CONST_1
CONST_3
PLUGIN,54
LD_NIL
LD_NIL
LD_NIL
CONST_3
PLUGIN,49
POOL_STR,89
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,114
POOL_FIXED,48
POOL_FIXED,47
POOL_FIXED,46
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,48
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,103
POOL_INT,111
CONST_3
PLUGIN,8

funcVs05130100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,104
POOL_INT,111
CONST_I_W,258
PLUGIN,1
EQ
JPF,59
POOL_STR,90
CONST_1
PLUGIN,0
CONST_0
CALL,33
CONST_0
PLUGIN,50
POOL_STR,53
CONST_1
PLUGIN,51
CONST_0
PLUGIN,52
CONST_0
PLUGIN,53
CONST_1
CONST_1
PLUGIN,17
POOL_INT,115
POOL_FIXED,25
POOL_FIXED,49
POOL_FIXED,23
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,48
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,104
POOL_INT,111
CONST_3
PLUGIN,8

funcVs05140100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,105
POOL_INT,111
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,91
CONST_1
PLUGIN,0
POOL_STR,92
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,115
POOL_FIXED,25
POOL_FIXED,49
POOL_FIXED,23
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,48
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,105
POOL_INT,111
CONST_3
PLUGIN,8

funcVs05150100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,106
POOL_INT,111
CONST_I_W,258
PLUGIN,1
EQ
JPF,59
POOL_STR,93
CONST_1
PLUGIN,0
CONST_0
CALL,33
CONST_0
PLUGIN,50
POOL_STR,94
CONST_1
PLUGIN,51
CONST_0
PLUGIN,52
CONST_0
PLUGIN,53
CONST_1
CONST_1
PLUGIN,17
POOL_INT,116
POOL_FIXED,52
POOL_FIXED,51
POOL_FIXED,50
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,48
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,106
POOL_INT,111
CONST_3
PLUGIN,8

funcVs05170100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,107
POOL_INT,111
CONST_I_W,258
PLUGIN,1
EQ
JPF,63
POOL_STR,95
CONST_1
PLUGIN,0
CONST_0
CALL,33
CONST_1
CONST_1
PLUGIN,54
CONST_0
PLUGIN,50
POOL_STR,96
CONST_1
PLUGIN,51
CONST_0
PLUGIN,52
CONST_0
PLUGIN,53
CONST_1
CONST_1
PLUGIN,17
POOL_INT,117
POOL_FIXED,54
POOL_FIXED,51
POOL_FIXED,53
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,48
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,107
POOL_INT,111
CONST_3
PLUGIN,8

funcVs05180100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,108
POOL_INT,111
CONST_I_W,258
PLUGIN,1
EQ
JPF,59
POOL_STR,97
CONST_1
PLUGIN,0
CONST_0
CALL,33
CONST_0
PLUGIN,50
POOL_STR,98
CONST_1
PLUGIN,51
CONST_0
PLUGIN,52
CONST_0
PLUGIN,53
CONST_1
CONST_1
PLUGIN,17
POOL_INT,118
POOL_FIXED,56
POOL_FIXED,51
POOL_FIXED,55
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,48
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,108
POOL_INT,111
CONST_3
PLUGIN,8

funcVs05190100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,19
POOL_INT,111
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,99
CONST_1
PLUGIN,0
POOL_STR,100
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,118
POOL_FIXED,56
POOL_FIXED,51
POOL_FIXED,55
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,48
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,19
POOL_INT,111
CONST_3
PLUGIN,8

funcVs05190150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,109
POOL_INT,111
CONST_I_W,258
PLUGIN,1
EQ
JPF,57
POOL_STR,101
CONST_1
PLUGIN,0
POOL_INT,13
CONST_2
CONST_1
CONST_3
PLUGIN,54
POOL_STR,102
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,118
POOL_FIXED,56
POOL_FIXED,51
POOL_FIXED,55
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,48
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,109
POOL_INT,111
CONST_3
PLUGIN,8

funcVs05190160
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,91
POOL_INT,111
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,103
CONST_1
PLUGIN,0
CONST_0
CALL,33
POOL_STR,104
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,119
POOL_FIXED,59
POOL_FIXED,58
POOL_FIXED,57
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,48
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,91
POOL_INT,111
CONST_3
PLUGIN,8

funcVs05200100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,21
POOL_INT,111
CONST_I_W,258
PLUGIN,1
EQ
JPF,58
POOL_STR,105
CONST_1
PLUGIN,0
CONST_0
CALL,33
CONST_0
PLUGIN,50
POOL_STR,106
CONST_1
PLUGIN,51
CONST_0
PLUGIN,52
CONST_0
PLUGIN,53
CONST_1
CONST_1
PLUGIN,17
CONST_0
POOL_FIXED,62
POOL_FIXED,61
POOL_FIXED,60
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,48
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,21
POOL_INT,111
CONST_3
PLUGIN,8

funcVs13110100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,120
POOL_INT,111
CONST_I_W,258
PLUGIN,1
EQ
JPF,58
POOL_STR,107
CONST_1
PLUGIN,0
CONST_0
CALL,33
CONST_0
PLUGIN,50
POOL_STR,108
CONST_1
PLUGIN,51
CONST_0
PLUGIN,52
CONST_0
PLUGIN,53
CONST_1
CONST_1
PLUGIN,17
CONST_0
POOL_FIXED,63
POOL_FIXED,63
POOL_FIXED,63
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,48
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,120
POOL_INT,111
CONST_3
PLUGIN,8

funcFcEveAtr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,900
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
SWITCH,18,Case,Offset
,,default,882
,,93,150
,,94,192
,,95,241
,,96,312
,,97,338
,,98,364
,,99,390
,,100,419
,,101,461
,,102,500
,,103,529
,,104,578
,,105,630
,,106,669
,,107,695
,,108,724
,,109,773
,,339,840
LD_TRUE
CONST_I_W,256
LD_STATIC,30
SEND_W,325
EQ
JPF,29
CONST_0
CALL,27
CONST_0
CALL,100
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,99
CONST_0
CALL,34
CONST_0
CALL,24
JMP,696
LD_TRUE
CONST_I_W,256
LD_STATIC,30
SEND_W,325
EQ
JPF,36
CONST_0
CALL,25
CONST_0
CALL,101
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,99
CONST_0
CALL,34
CONST_0
PLUGIN,55
LD_TRUE
CONST_1
PLUGIN,56
CONST_0
CALL,24
JMP,647
CONST_1
POOL_INT,123
CONST_I_W,257
PLUGIN,57
EQ
CONST_2
POOL_INT,122
CONST_I_W,257
PLUGIN,57
EQ
CONST_1
POOL_INT,121
CONST_I_W,257
PLUGIN,57
EQ
L_AND
L_AND
JPF,39
LD_TRUE
CONST_I_W,256
PLUGIN,58
EQ
JPF,29
CONST_0
PLUGIN,59
CONST_0
CALL,27
CONST_0
CALL,102
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,99
CONST_0
CALL,24
JMP,576
CONST_0
CALL,27
CONST_0
CALL,103
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,99
CONST_0
CALL,24
JMP,550
CONST_0
CALL,27
CONST_0
CALL,104
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,99
CONST_0
CALL,24
JMP,524
CONST_0
CALL,27
CONST_0
CALL,105
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,99
CONST_0
CALL,24
JMP,498
CONST_0
CALL,25
CONST_0
CALL,106
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,99
CONST_0
CALL,34
CONST_0
CALL,24
JMP,469
LD_TRUE
CONST_I_W,256
LD_STATIC,30
SEND_W,325
EQ
JPF,29
CONST_0
CALL,27
CONST_0
CALL,107
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,99
CONST_0
CALL,34
CONST_0
CALL,24
JMP,427
LD_TRUE
CONST_I_W,256
LD_STATIC,30
SEND_W,325
EQ
JPF,26
CONST_0
CALL,25
CONST_0
CALL,108
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,99
CONST_0
CALL,24
JMP,388
CONST_0
CALL,27
CONST_0
CALL,109
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,99
CONST_0
CALL,34
CONST_0
CALL,24
JMP,359
LD_TRUE
CONST_I_W,256
LD_STATIC,30
SEND_W,325
EQ
JPF,36
CONST_0
CALL,25
CONST_0
CALL,110
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,99
CONST_0
CALL,34
CONST_0
PLUGIN,55
LD_TRUE
CONST_1
PLUGIN,56
CONST_0
CALL,24
JMP,310
POOL_INT,125
POOL_INT,124
CONST_I_W,257
PLUGIN,60
LE
CONST_0
POOL_INT,124
CONST_I_W,257
PLUGIN,60
GE
L_AND
JPF,29
CONST_0
CALL,25
CONST_0
CALL,111
CONST_0
