Header:
72,241959012
73,248512612
74,255066212
75,261619812
76,268173412
77,274727012
78,281280612
79,287834212
80,294387812
81,300941412
82,307495012
83,314048612
84,320602212
85,327155812
86,333709412
87,340263012
88,346816612
89,353370212
90,359923812
91,366477412
92,373031012
93,379584612
94,386138212
95,392691812
96,399245412
97,405799012
98,412352612
99,418906212
100,425459812
101,432013412
102,438567012
103,445120612
104,451674212
105,458227812
106,464781412
107,471335012
108,477888612
109,484442212
110,490996012
111,500
112,510657012
113,543424612
114,549979112
115,615514312
116,630587892
117,663355692
118,731644204
119,1024
120,751305728
121,818413668
122,838074398
123,840040449
124,876609736
125,890765320
126,82
127,85
128,86
129,110
130,150
131,197
132,226
133,355
134,387
135,3000
136,55
137,56
138,2665
139,77
140,98
141,103
142,124
143,129
144,140
145,118
146,213
147,304
148,2676
149,335
150,143
151,361
152,366
153,23
154,25
155,26
156,27
157,28
158,70
159,99
160,101
161,136
162,154
163,156
164,158
165,172
166,175
167,177
168,178
169,179
170,221
171,269
172,270
173,276
174,278
175,280
176,281
177,283
178,288
179,351
180,352
181,353
182,354
183,356
184,358
185,362
186,365
187,369
188,372
189,393
190,394
191,395
192,396
193,397
194,398
195,399
196,401
197,402
198,403
199,339
200,681
201,686
202,685
203,688
204,811
205,822
206,825
207,826
208,174
209,988
210,282
211,536
212,537
213,538
214,542
215,543
216,545
217,546
218,547
219,548
220,549
221,550
222,551
223,552
224,553
225,554
226,555
227,556
228,557
229,558
230,559
231,560
232,561
233,562
234,563
235,564
236,565
237,576
238,577
239,578
240,579
241,580
242,581
243,582
244,583
245,584
246,585
247,586
248,587
249,588
250,589
251,590
252,591
253,592
254,593
255,594
256,595
257,596
258,597
259,598
260,599
261,600
262,601
263,602
264,603
265,415
266,416
267,417
268,419
269,420
270,363
271,891
272,892
273,893
274,903
275,851
276,852
277,853
278,854
279,855
280,856
281,857
282,858
283,859
284,860
285,861
286,862
287,863
288,864
289,777
290,771
291,778
292,779
293,222
294,191
295,224
296,192
297,228
298,193
299,229
300,137
301,231
302,138
303,232
304,233
305,142
306,237
307,194
308,240
309,241
310,195
311,243
312,196
313,244
314,245
315,141
316,247
317,144
318,248
319,198
320,251
321,199
322,201
323,202
324,139
325,256
326,203
327,257
328,204
329,259
330,205
331,78
332,4002
333,14
334,17
335,44
336,53
337,65
338,66
339,87
340,93
341,111
342,123
343,133
344,134
345,145
346,146
347,160
348,170
349,180
350,183
351,223
352,239
353,249
354,291
355,292
356,314
357,321
358,329
359,330
360,337
361,342
362,376
363,891289601
364,64
365,128
366,512
367,2048
368,4096
369,8192
370,16384
371,65536
372,32768
373,4194304
374,357
375,15
376,446
377,447
378,169
379,168
380,448
381,161
382,173
383,13
384,18
385,19
386,21
387,24
388,889782287
389,768
390,756
391,646
392,313
393,380
394,508
395,502
396,310
397,757
398,758
399,759
400,10000
401,-1000
402,766
403,246
404,2758
405,2838
406,2839
407,2822
408,2840
409,22

Fixed Pool:
Index,Value
0,0
1,-nan
2,-nan
3,-nan
4,2.86986e-41
5,1.72192e-40
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40

String Pool:
Index,Value
0,"********PCNPC : "
1," ‚Ì–Úƒpƒ`‚ğOFF‚É‚µ‚Ü‚·********"
2,"npc"
3,"point"
4,"pc"
5,"dir"
6,"player"
7,"condChk err"
8,"setModeChange"
9,"setFlag err"
10,"funcFcIncr() : F16_SCENARIO =="
11,"attr"
12,"BTL_enelist"
13,"¼ÅØµ‹­§ˆ—”­¶ funcScForce() : ¼ÅØµÌ×¸Ş == "
14,"ƒI[ƒvƒjƒ“ƒO’¼Œã‹­§ˆ— funcScForceOpening()"
15,"‚Qü–Ú‚Ìƒf[ƒ^‚È‚Ì‚ÅƒVƒXƒeƒ€ƒZ[ƒuƒtƒ‰ƒO‚ğ—‚Æ‚µ‚Ü‚·"
16,"‚Pü–Ú‚Ìƒz[ƒ‹ƒh‘•”õ‚ğ‘S‚Ä‰ğ•ú"
17,"funcScForceAddBox() : ƒAƒCƒeƒ€ƒ{ƒbƒNƒX+10‚µ‚Ü‚·"
18,"funcScForceAddBox() : PŒ‚ƒ_ƒ“ƒoƒ“‰Á“ü‚µ‚Ü‚·"
19,"funcScForceAddBox() : ƒAƒCƒeƒ€ƒ{ƒbƒNƒX+20‚µ‚Ü‚·"
20,"funcScForceAddBox() : ƒ_ƒ“ƒoƒ“EƒfƒBƒNƒ\ƒ“‰Á“ü‚µ‚Ü‚·"
21,"ƒGƒ“ƒfƒBƒ“ƒOü‰ñƒvƒŒƒC—p‹­§ˆ— funcScForceEnding()"
22,"—”æ“¾ : "
23," : BGM_E09_LOOP ôv‚¢o"
24," : BGM_E12_V1_LOOP ô‰ñ‘z ver1"
25," : BGM_E12_V1_LOOP ô‰ñ‘z ver2"
26," : BGM_E32_LOOP ôƒŠƒL‚Ì—D‚µ‚³"
27,"**********************************ƒMƒ~ƒbƒNî•ñ‚ğƒNƒŠƒA‚µ‚Ü‚·"
28,"¼ÅØµ‹­§ˆ—–³‚µ : ¼ÅØµÌ×¸Ş == "
29,"ƒ‰ƒ“ƒhƒ}[ƒNƒWƒƒƒ“ƒvOFF"
30,"ƒ‰ƒ“ƒhƒ}[ƒNƒWƒƒƒ“ƒvƒtƒ‰ƒO = "
31,"ƒ‰ƒ“ƒhƒ}[ƒNƒWƒƒƒ“ƒvON"
32,"funcVoicePlay()"
33,"======================0301f.si ƒXƒNƒŠƒvƒg‹­§ƒ{ƒCƒXÄ¶======================"
34,"FLD_npclist"
35,"pointDirect"
36,"er"
37,"funcSkipWait()"
38,"ƒCƒxƒ“ƒgƒXƒLƒbƒv‚ğ’â~‚µ‚Ü‚·"
39,"funcCheckEvent()"
40,"ƒCƒxƒ“ƒgó‘Ô‚É‚µ‚Ü‚·"
41,"ƒCƒxƒ“ƒgó‘Ô‚ğ”jŠü‚µ‚Ü‚·"
42,"motion == false"
43,"motion == true"
44,"em"
45,"PC08 ƒƒJƒtƒBƒIƒ‹ƒ“‚Ì‘•”õ•Ší‚ğæ“¾••Û‘¶"
46,"ƒVƒXƒeƒ€ƒZ[ƒu‚µ‚Ü‚·"
47,"ƒVƒXƒeƒ€ƒZ[ƒu‚©‚çƒXƒ^[ƒg‚È‚Ì‚ÅF1_SYSTEMSAVE ‚ğ OFF‚É–ß‚µ‚Ü‚·"
48,"‚Ü‚¸bdid‚ğ "
49,"getPartIndex( bdid )ƒfƒoƒbƒO m : "
50,"getPartIndex( bdid )ƒfƒoƒbƒO i1 : "
51,"_player.bdid == bdid : "
52,"getPartIndex( bdid )ƒfƒoƒbƒO i2 : "
53,"ƒƒCƒ“ƒƒ“ƒo[‚É‚¢‚Ü‚¹‚ñ [function getPartIndex()]"
54,"=============ui@setTrust==========="
55,"playerId1 : "
56,"playerId2 : "
57,"    flgNo : "
58,"   upPara : "
59,"spc1 : "
60,"spc2 : "
61,"unit"
62,"‚ ‚è‚¦‚È‚¢ƒ}ƒbƒvID‚Å‚·"
63,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC01_40"
64,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC01_50"
65,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC02_40"
66,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC02_50"
67,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC03_40 PS_PC08_40"
68,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC03_50 PS_PC08_50"
69,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC04_40"
70,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC04_50"
71,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC05_40"
72,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC05_50"
73,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC06_40"
74,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC06_50"
75,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC07_40"
76,"ƒpƒbƒVƒuƒXƒLƒ‹‰B‚µƒ‰ƒCƒ“æ“¾FPS_PC07_50"
77,"‚±‚Ì˜b<line><n>‰q¶•º‚Æ‚µ‚Ä‚ÍŒ©‰ß‚²‚¹‚È‚¢‚í‚Ë<wait=key><p>„’B‚ª‘ã‚í‚è‚É<n>Ş—¿‚ğW‚ß‚Ä‚ ‚°‚Ü‚µ‚å‚¤‚æ<wait=key><del=this>"
78,"‚»‚¤Œ¾‚Á‚Ä’¸‚¯‚é‚ÆŠğ‚µ‚¢‚Ì‚Å‚·‚ª<line><wait=key><p>–{“–‚É‚¨Šè‚¢‚µ‚Ä‚µ‚Ü‚Á‚Ä<n>‚æ‚ë‚µ‚¢‚Ì‚Å‚µ‚å‚¤‚©H<wait=key><del=this>"
79,"‚»‚±‚Ü‚ÅŒ¾‚í‚¸‚Æ‚à‚æ‚¢<n>ˆø‚«ó‚¯‚é‚Ì‚Í“–‘R‚¾<wait=key><p>‚·‚®‚És‚Á‚Ä<n>‹@_•º‚ğ•Ğ•t‚¯‚Ä‚±‚æ‚¤<wait=key><del=this>"
80,"ŠF‚³‚ñ‚ª‚±‚Ì—¢‚É—ˆ‚Ä‚©‚ç<n>ŠÃ‚¦‚·‚¬‚Ä‚¢‚é‚Ì‚Å‚Í‚ÆS”z‚Å‚·<wait=key><p>–{“–‚É‚¨Šè‚¢‚µ‚Ä‚æ‚ë‚µ‚¢‚Å‚·‚©H<wait=key><del=this>"
81,"‰½‚©¢‚è‚²‚Æ‚Å‚à‚ ‚é‚Ì‚©H<wait=key><del=this>"
82,"‚ ‚ñ‚½’B‚à’m‚Á‚Ä‚¢‚é‚¾‚ë‚¤‚ª<n>‚±‚Ì—¢‚Ílè•s‘«‚ª[‚È‚ñ‚¾<wait=key><del=this>"
83,"‚±‚Ì•Ó‚è‚Íƒ‚ƒ“ƒXƒ^[‚¾‚Á‚Ä‘½‚¢‚Ì‚É<n>—¢‚Ìç‚èè‚Ì”‚Í‘½‚­‚Í‚È‚¢<wait=key><del=this>"
84,"‚»‚ê‚É‹@ŠB‚ÌC—‚âH—Æ‚Ì’²’B<n>‘¼‚É‚àd–‚ÍR‚Ù‚Ç‚ ‚é<line><wait=key><del=this>"
85,"Šm‚©‚É‚È@‚»‚ê‚¾‚¯‚Ìd–<n>‚±‚±‚É‚¢‚éÒ‚¾‚¯‚Å‚Í‘å•Ï‚¾‚ë‚¤<wait=key><del=this>"
86,"‚»‚ñ‚Èó‹µ‚¾‚Á‚Ä‚¢‚¤‚Ì‚É<n>‰´‚Í‰½‚Ğ‚Æ‚Â—Í‚É‚È‚ê‚È‚¢<wait=key><p>‚¢‚Â‚©‚ç‚©¬’·‚ª~‚Ü‚Á‚Ä‚µ‚Ü‚Á‚Ä‚È<n>‰´‚Ìg‘Ì‚Íq‹Ÿ‚Ì‚Ü‚Ü‚È‚ñ‚¾<wait=key><del=this>"
87,"‚±‚ê‚Å‚Í‰½‚Ğ‚Æ‚Âè“`‚¢‚ªo—ˆ‚È‚¢<n>‚Â‚Ü‚è‚Í‘«è‚Ü‚Æ‚¢‚È‚Ì‚³<wait=key><del=this>"
88,"‚¾‚©‚ç‚Ç‚¤‚µ‚½H<n>’N‚ª‘«è‚Ü‚Æ‚¢‚¾‚Á‚ÄŒ¾‚¤‚ñ‚¾H<wait=key><p>‚»‚ñ‚È‚Ì@‚Ä‚ß‚¦‚ÅŸè‚É<n>Œˆ‚ß‚Â‚¯‚¿‚Ü‚Á‚Ä‚é‚¾‚¯‚¾‚ë‚¤H<wait=key><del=this>"
89,"<line>‚±@•|‚¢Šç‚·‚é‚È‚æ<wait=key><p>‚í‚©‚Á‚½‚æ<n>‰´‚Ì—Í‚É‚Í‚È‚Á‚Ä‚­‚ê‚È‚¢‚ñ‚¾‚ÈH<wait=key><del=this>"
90,"—Í‚É‚È‚é‚©<line><n>‚»‚ÌˆÓ–¡@–{“–‚É•ª‚©‚Á‚Ä‚é‚Ì‚©H<wait=key><p><line>‚Ü‚ ‚¢‚¢<n>‚â‚Á‚Ä‚â‚é‚³@‚»‚Ìè“`‚¢‚ğ<wait=key><del=this>"
91,"–{“–‚©H<wait=key><p>‚Å‚Í@¡‚©‚çŒ¾‚¤‚à‚Ì‚ğW‚ß‚Ä‚­‚ê<wait=key><p>‚»‚ê‚³‚¦W‚Ü‚ê‚Î<n>‚ ‚Æ‚Í‹ZpÒ‚ğŒ©‚Â‚¯‚é‚¾‚¯<line><wait=key><del=this>"
92,"ì‚é‚Ì‚ÍƒVƒ…ƒ‹ƒN‚ª‚â‚ê‚é‚Í‚¸‚¾<n>‚±‚¢‚Â‚Í‚»‚¤‚¢‚¤‚Ì‚ª“¾ˆÓ‚¾‚©‚ç‚È<wait=key><p>W‚ß‚é‚Ì‚Í‰´‚É”C‚¹‚ë<n>ˆø‚«ó‚¯‚é‚©‚ç‚É‚Í‘S—Í‚Å‚â‚é<wait=key><del=this>"
93,"‚ ‚è‚ª‚½‚¢<line><wait=key><del=this>"
94,"•K—v‚È‚à‚Ì‚Á‚Ä‚â‚Â‚ğ‹³‚¦‚Ä‚­‚ê<wait=key><del=this>"
95,"“®—Í“`’BƒoƒCƒpƒX<n>‹ó‹C”roƒ|ƒ“ƒv<wait=key><p>‚»‚ê‚Æ@‚«”\¬Œ^“®—Í˜F‚¾<wait=key><del=this>"
96,"â‘Î‚ÉW‚ß‚é‚ñ‚¾‚Á‚Ä<n>ƒ_ƒ“ƒoƒ“‚³‚ñ‚ª’£‚èØ‚Á‚Ä‚Ü‚µ‚½‚©‚ç<wait=key><del=this>"
97,"—âÃ‚ÉŒ©‚¦‚Ä‚·‚²‚­”M‚¢l‚È‚Ì‚¾‚È<wait=key><del=this>"
98,"ƒ_ƒ“ƒoƒ“‚³‚ñ‚Ìs“®—Í‚Í‚·‚²‚¢‚Å‚·‚æ<n>‚»‚ê‚ªƒ_ƒ“ƒoƒ“‚³‚ñ‚Ì‹­‚³‚È‚ñ‚Å‚·<wait=key><del=this>"
99,"‚»‚¤‚©<line><n>s“®—Í‚ª‹­‚³‚©<wait=key><del=this>"
100,"‚¶‚á‚ ‘‘¬<n>¬’·‘•’uì‚Á‚Ä‚İ‚Ü‚·‚ËH<wait=key><del=this>"
101,"‚¨‚»‚ç‚­‚Å‚·‚¯‚Ç<line><n>‹}‚É¬’·‚·‚é‚±‚Æ‚Í‚È‚¢‚Æv‚¢‚Ü‚·<wait=key><p>~‚Ü‚Á‚Ä‚¢‚½¬’·‚ª<n>‚æ‚¤‚â‚­“®‚«o‚·‚Æ‚¢‚¤‚©<line><wait=key><del=this>"
102,"ˆê‚©‚ç\‚É‚È‚é‚Ì‚Å‚Í‚È‚¢‚ÆH<wait=key><del=this>"
103,"‚»‚¤‚Å‚·@ŠF‚Æ“¯‚¶‚æ‚¤‚É<n>ˆê‚¸‚Â‘‚¦‚Ä‚¢‚­‚ñ‚Å‚·<wait=key><del=this>"
104,"‚»‚ê‚Í­‚µ•‚ª‚ä‚¢‚ª<line><n>‚»‚ê‚ª¬’·‚È‚Ì‚©‚à‚µ‚ê‚ñ‚È<wait=key><p><trust = p:5:j:310:4>Š´Ó‚·‚é@‚±‚ê‚ÅŠF‚Ì—Í‚É‚È‚ê‚é‚µ<n>•ê‚³‚ñ‚ğŠì‚Î‚¹‚é‚±‚Æ‚ªo—ˆ‚é<wait=key><del=this>"
105,"‚¦‚¦@‚«‚Á‚Æ‚»‚¤‚È‚è‚Ü‚·‚æ<wait=key><del=this>"
106,"ƒ_ƒ“ƒoƒ““a‚ÆŒN‚É‚Í–{“–‚É•‚¯‚ç‚ê‚½<wait=key><del=this>"
107,"‚¢‚¦@‚«‚Á‚©‚¯‚Íƒ_ƒ“ƒoƒ“‚³‚ñ‚Å‚·<n><line>–l‚Íè“`‚Á‚½‚¾‚¯‚Å‚·‚æ<wait=key><del=this>"
108,"ƒ_ƒ“ƒoƒ“‚Ìy”MŒŒzƒXƒLƒ‹ƒ‰ƒCƒ“‚ª@ŠJ•ú‚³‚ê‚Ü‚µ‚½"
109,"ƒƒ‚ƒŠ[ƒ`ƒbƒvH<n>‰½‚¾‚©“ï‚µ‚»‚¤‚¾‚È<wait=key><p>ƒ}ƒV[ƒi‚Ì¶Šˆ‚É‚Í‹»–¡‚ª‚ ‚é‚¯‚Ç<n>‚í‚©‚é‚¾‚ëH@‰´@•×‹­‚Í‹êè‚Å‚³<wait=key><del=this>"
110,"‚Í‚Í‚Í@‚²ˆÀS‚­‚¾‚³‚¢<wait=key><p>ƒƒ‚ƒŠ[ƒ`ƒbƒv‚Í”]‚É“­‚«‚©‚¯‚Ü‚·<n>“ª‚Ì’†‚É‰f‘œ‚ªÄ¶‚³‚ê‚é‚Ì‚Å‚·<wait=key><p>•×‹­‚æ‚è‚à‚«‚Á‚ÆŠy‚µ‚¢‚à‚Ì‚Å‚·‚æ<wait=key><del=this>"
111,"‚»‚ê‚È‚ç‚¢‚¢‚©‚à‚ÈI<wait=key><p>‚æ[‚µ@‚í‚©‚Á‚½<n>‚»‚Ìƒƒ‚ƒŠ[ƒ`ƒbƒv‚Á‚Ä‚Ì’T‚»‚¤‚º<wait=key><del=this>"
112,"ˆê“xˆø‚«ó‚¯‚½˜b‚¾<n>ÅŒã‚Ü‚Å‚â‚è‹‚°‚é‚³<wait=key><p>‰´’B‚¾‚Á‚Ä@‚ ‚ñ‚½’B‚Ì‚±‚Æ‚É<n>‹»–¡‚ª‚È‚¢‚í‚¯‚¶‚á‚È‚¢‚µ‚È<wait=key><del=this>"
113,"ƒoƒbƒNƒAƒbƒvƒƒ‚ƒŠ[‚Í‚P‚Â‚Å‚·<wait=key><p>ˆÈ‘O‚æ‚è”‚ª­‚È‚¢‚Æ‚Í‚¢‚¦<n>Œ©‚Â‚©‚è‚É‚­‚¢‚©‚à‚µ‚ê‚Ü‚¹‚ñ<wait=key><p>‚»‚ê‚Å‚à‚â‚Á‚Ä‚¢‚½‚¾‚¯‚Ü‚·‚©H<wait=key><del=this>"
114,"“®‹@‚Íˆ«‚­‚È‚¢<n>‚¾‚ª@‚É‚í‚©‚ÉM‚¶‚ª‚½‚¢˜b‚¾‚È<wait=key><p>–{“–‚Éƒ}ƒV[ƒi‚ªƒzƒ€ƒX‚É‚È‚é‚È‚Ç<n>ÀŒ»o—ˆ‚é‚Ì‚©H<wait=key><del=this>"
115,"³’¼‚í‚©‚ç‚È‚¢‚æ<wait=key><p>‚Å‚à@‰Â”\«‚ª‚ ‚é‚±‚Æ‚Í<n>‘S‚Ä‚µ‚½‚¢<wait=key><p>Œˆ‚µ‚Ä@’ú‚ß‚½‚­‚È‚¢‚ñ‚¾<n><line>‚»‚¤‚¢‚¤–ï‰î‚È«Ši‚Å‚Ë<wait=key><del=this>"
116,"–ğ—§‚½‚¸H<n>ˆá‚¤‚í@‚ ‚È‚½‚Í—§”h‚æ<wait=key><p>‚Å‚à@l‚É‚ÍŒü‚«•sŒü‚«‚ª‚ ‚é<wait=key><p>í‚¤‚±‚Æ‚È‚ç„’B‚É”C‚¹‚Ä<n>ŠëŒ¯‚Èƒ‚ƒ“ƒXƒ^[‚ğ“|‚µ‚Ä‚İ‚¹‚é‚í<wait=key><del=this>"
117,"‚»‚¤Œ¾‚Á‚Ä‚à‚ç‚¦‚é‚Æ<n>­‚µ‹C‚¿‚ªŠy‚É‚È‚é‚æ<wait=key><p>‚Å‚à@–{“–‚É‚¢‚¢‚Ì‚©H<n>‚æ‚­l‚¦‚ÄŒˆ‚ß‚Ä‚­‚ê‚æH<wait=key><del=this>"
118,"“ª‚ğã‚°‚ÄH<n>¢‚Á‚½‚Í‚¨Œİ‚¢‚³‚Ü‚æ<wait=key><p>‚ ‚È‚½‚ªƒzƒ€ƒX‚ğ•‚¯‚½‚æ‚¤‚É<n>„’B‚¾‚Á‚Ä‚ ‚È‚½‚ğ•‚¯‚é‚í<wait=key><del=this>"
119,"‚ ‚è‚ª‚Æ‚¤<n>‚ ‚ñ‚½’B‚É‚Í•‚¯‚ç‚ê‚Ä‚Î‚©‚è‚¾<wait=key><p>ˆ«‚¢‚ª@Œ¾—t‚ÉŠÃ‚¦‚Ä‚¢‚¢‚©H<wait=key><del=this>"
120,"‚¿‚å‚Á‚Æ@‚»‚±‚Ç‚¢‚Ä‚­‚ê‚æ<n>ŠJ‚©‚È‚¢‚È‚ç‰´‚ª‰ó‚µ‚Ä‚â‚é‚Á‚Ä<wait=key><p>‚³‚ @‚¢‚­‚ºH@‚¹[‚ÌI<wait=key><del=this>"
121,"‚¿‚å‚Á‚Æ‘Ò‚Á‚ÄI<n>‰ó‚µ‚½‚ç‘Ê–Ú‚Å‚µ‚å‚¤I<wait=key><p>„‚Í‚ËC—‰®‚È‚ÌI<n>‰ó‚·‚È‚ñ‚Äâ‘Î‹–‚³‚È‚¢‚í<wait=key><p>„‚Í”à‚ÌC—‚ğ‚µ‚½‚¢‚ÌI<n>‚¾‚©‚çŞ—¿‚ğ‚¨Šè‚¢@‚ËH<wait=key><del=this>"
122,"‚©‚æ‚í‚¢—«‚ª¢‚Á‚Ä‚¢‚é‚ñ‚¾‚à<n>‚±‚ê‚Í—EÒ‚Ìo”Ô‚¾‚àI<wait=key><p>—EÒƒŠƒL‚Íƒ…‚ğ’T‚·—·‚Éo‚é‚à<n>ƒIƒgƒ‚‚ÌŠF‚à‚Â‚¢‚Ä‚­‚é‚àI<wait=key><del=this>"
123,"‰½‚Ä‘f“G‚È—EÒ‚È‚ÌI<n>ƒ`ƒ…[‚µ‚¿‚á‚¨‚¤‚©‚µ‚çH<wait=key><p><line>‚ @‚²‚ß‚ñ‚È‚³‚¢<n>ƒJƒƒCƒC‚à‚Ì‚É–Ú‚ª‚È‚­‚Ä@‚Â‚¢<wait=key><p><line>ƒSƒzƒ“I<n>‚»‚ê‚¶‚á‚¨Šè‚¢‚µ‚Ä‚¢‚¢‚©‚µ‚çH<wait=key><del=this>"
124,"—£‚ê‚Ä‚¢‚é‚±‚Æ‚Ìh‚³<n><line>‚·‚²‚­‚í‚©‚é<wait=key><p>‰½‚©—Í‚É‚È‚ê‚é‚±‚Æ‚Í‚È‚¢H<n>„‚Åo—ˆ‚é‚±‚Æ‚È‚çè“`‚¤‚í<wait=key><del=this>"
125,"‹C‚¿‚ÍŠğ‚µ‚¢‚¯‚Ç<line><wait=key><p>–l‚ª‚¨Šè‚¢‚µ‚½‚¢‚±‚Æ‚Í<n>‚·‚²‚­‘å•Ï‚©‚à‚µ‚ê‚È‚¢‚æH<wait=key><del=this>"
126,"•·‚¢‚Ä‚İ‚È‚¢‚Æ‚í‚©‚ç‚È‚¢‚¶‚á‚È‚¢<n>‚Ç‚¤‚·‚ê‚Î‚¢‚¢‚ÌH<wait=key><del=this>"
127,"‚¶‚á‚ Œ¾‚¤‚¯‚Ç<wait=key><p>–l‚Í@”Ş—‚ª–l‚Ì‚±‚Æ‚ğ<n>–Y‚ê‚È‚¢‚æ‚¤‚É‚µ‚½‚¢‚ñ‚¾<wait=key><del=this>"
128,"‰½‚Æ‚È‚­–î‚Í‚í‚©‚Á‚½‚í<wait=key><p>‚Å‚à@‚³‚·‚ª‚É“n‚·‚Ì‚Í<n>©•ª‚Å‚µ‚½‚Ù‚¤‚ª—Ç‚­‚È‚¢H<wait=key><p>“n‚·‚à‚Ì‚ª‰½‚©‚Á‚Ä‚¢‚¤‚æ‚è<n>‚»‚¤‚¢‚¤‹C‚¿‚ª‘å–‚¾‚Æv‚¤‚¯‚Ç<wait=key><del=this>"
129,"‚¤@‚¤‚ñ<line><n>‚»‚ê‚Í–l‚à‚»‚¤v‚¤‚¯‚Ç<wait=key><p>‚Å‚à@‚Ç‚¤‚µ‚Ä‚à–³—‚¾‚æ<n>‘z‘œ‚µ‚½‚¾‚¯‚Å@‚ß‚Ü‚¢‚ª‚µ‚Ä‚­‚é<wait=key><del=this>"
130,"‚¤[‚ñ@d•û‚È‚¢‚í‚Ë<wait=key><p>‚í‚©‚Á‚½@ÅŒã‚Ü‚Åè“`‚¤‚í<n>‚±‚±‚Ü‚Åè“`‚Á‚½‚ñ‚¾‚à‚Ì‚Ë<wait=key><del=this>"
131,"‚ ‚è‚ª‚Æ‚¤I<wait=key><p>•sb”ã‚È‚¢˜b‚¾‚¯‚Ç<n>—Š‚ñ‚¶‚á‚Á‚Ä‚à‚¢‚¢‚æ‚ËH<wait=key><del=this>"
132,"<qst=246>"
133,"ã‚·ãƒ§ãƒƒãƒ—ï¼’å¥³"
134,"<shp=33>"
135,"‚Ü‚½—ˆ‚é‚Æ‚¢‚¢<wait=key><del=this>"
136,"ã‚·ãƒ§ãƒƒãƒ—"
137,"<shp=20>"
138,"‚Ü‚½—˜—p‚µ‚Ä‚­‚ê‚æ<wait=key><del=this>"
139,"ã‚·ãƒ§ãƒƒãƒ—2"
140,"<shp=23>"
141,"ãƒªãƒŠãƒ¼ãƒ€"
142,"‚¨‚©‚¦‚è‚È‚³‚¢<n>‚»‚ê‚Å@ñ”ö‚Í‚Ç‚¤‚¾‚Á‚½‚Ì‚©‚µ‚çH<wait=key><del=this>"
143,"”Ş—‚ğ¡‚·‚É‚Íˆ³“d‘fq‚ª•K—v‚æ<wait=key><p>—¢‚ğo‚Ä@¬w‚Ì»•l‚És‚«‚È‚³‚¢<n>‚ ‚»‚±‚Å‚È‚çŒ©‚Â‚©‚é‚Í‚¸<wait=key><del=this>"
144,"ƒUƒ“ƒU‚Í„’B‚Ì‚±‚Æ‚ğ•‚Á‚Ä‚¢‚é<n>‚»‚ê‚ªD‹@‚ÉŒq‚ª‚é‚Í‚¸‚æ<wait=key><p>‚Â‚Ü‚è@ˆê‹C‚É‰ù‚É”ò‚Ñ‚ß‚Î<line><n><line>‚²‚ß‚ñ@Œ¾‚¤‚ÍˆÕ‚µ‚Ë<wait=key><del=this>"
145,"ƒ_ƒ‚Ë<line><wait=key><p>ƒtƒFƒCƒX‚É‘g‚İ‚Ü‚ê‚½ƒzƒ€ƒX‚ÌÄ¶<n>‚¾‚¢‚Ô“š‚¦‚É‹ß•t‚¢‚Ä‚¢‚é‚Ì‚¾‚¯‚Ç<line><wait=key><p>ÅŒã‚Ì1ƒs[ƒX‚ª‚Í‚Ü‚ç‚È‚¢‚Ì<n>‚ ‚Æ­‚µ‚È‚Ì‚É<wait=key><p>ƒtƒBƒIƒ‹ƒ“‚Ì‚½‚ß‚É‚à<n>‚¢‚Â‚©•K‚¸“š‚¦‚ğŒ©‚Â‚¯‚é‚í<wait=key><del=this>"
146,"‚»‚¤@ƒGƒMƒ‹‚ÍÅŒã‚É<n>©•ª‚ğæ‚è–ß‚·‚±‚Æ‚ªo—ˆ‚½‚Ì<line><wait=key><p>‚æ‚©‚Á‚½<line><wait=key><p>–{“–‚É@‚æ‚©‚Á‚½<wait=key><del=this>"
