001F	ll”x‰aŒÀc
1324	‘ÅÀŒw ‘ “YŠÊ ˆÏ Ð ‹n!
1354	[CLEAR]
13C0	Ô âm‹“!
13F0	[CLEAR]
14B3	]Œ«“R, ff Š •FÃ ÀR ‘Š!
14F4	[CLEAR]
150B	ŠV Óˆõ ÞŠáˆõ
152F	[CLEAR]
153D	ŒøŠS‹ˆ© Cö‹^
1567	Šv ÔŒZ ŠŠŽ¶ÀŠá ˆµ”xŠáŠÊ ˆÑ!
15A0	[CLEAR]
15DB	Œ¶“Y‹^ Óˆõ ÞöŒø!
1602	[CLEAR]
1615	]Œ«“RŠÊ ø‘OŠS •ˆ°”‰öŒø!
1654	[CLEAR]
1666	“úŽÚÏ Œ¾ÅÃ
168C	[CLEAR]
1699	‹¸lŒj‹ûŒø!
16B9	[CLEAR]
16D5	]Œ«“RŠÊ<n>‘¢‘M”z •Ž‘çŒø!!
171D	[CLEAR]
1742	‰ŒJc
1761	[CLEAR]
178C	üŒ¸ •F ˆ¸Â ˆÏ ”sŽ CŠá!
17C3	[CLEAR]
17F8	ânÏ •FÃ xö‹û
1847	]Œ«“R!
1883	[CLEAR]
18B1	Œø‹w‹“c
18C8	[CLEAR]
192C	]Œ«“Rc
1942	[CLEAR]
196E	ˆ©â, ]Œ«“Rc!
1995	[CLEAR]
19B2	–Œ¶Ï •FÀŒwc
19D8	[CLEAR]
1A09	‰ŒJc
1A1E	[CLEAR]
1A46	–Œ¶‹“Â
1A5C	[CLEAR]
1A74	Œø‹wJˆÜŽµ ÔöˆÂ Œ¾Å‰E
1AA5	[CLEAR]
1AD2	ânÏ •FÀŒwc
1AF7	[CLEAR]
1B5C	‘‚ù ˜‹h‹^ Ð ‹pŠÊ‰c
1B8E	[CLEAR]
1CEE	ŠŠš‹“c
1D0C	[CLEAR]
1D1D	‰ •FÂ!
1D49	[CLEAR]
B818	[CLEAR]
