006F	bŽ„Šác
0CA8	[CLEAR]
0CC8	ŠSJˆÜ ‡S”z ‘t‹^
0D02	[CLEAR]
0D12	ŒøŠS‹ŒÀ ÞŠáŒñ<n>•Žµ”‚ ‘ƒ A ÞŠá
0D76	[CLEAR]
0D95	ŽÔ‹û‹^ ‘ƒ ŽÈÔŠm?
0DCA	[CLEAR]
0DE3	‰ ŒÃŠóŒwŠá
0E0D	[CLEAR]
0E22	ŠSÏ ŽŸŒw˜ Ž‘‹^Œw<n>ÛŒõ”xŒ¾
0E80	[CLEAR]
0E8C	^¢”z Ž§Œõ
0EB1	[CLEAR]
0EC6	ˆµÖ”z ¸’e
0EEF	[CLEAR]
0F04	Ô‘O ‘ÅÏ ‰C”BJ<n>ˆÔŠg ”sŽŠÊ CŠá
0F5E	[CLEAR]
0F6A	‰ iŒÀ”}ÀŒw
0F8E	[CLEAR]
0FAD	”xÔL“vŒ®
0FC7	[CLEAR]
0FE6	ÎŠ×, ˆÍnˆðJ Ž‘ŠÊ â‹“Ã<n>Š‹ü”z âˆ©
105E	ˆ°•B Te ŒÃÃ!
1076	[CLEAR]
108A	Š‹ü”‚?
10AF	[CLEAR]
10D2	‰ŒaŠác
10E6	[CLEAR]
1114	“ŒblÎŒw ·”‚  Œ¸ â‹“Ã
114D	[CLEAR]
116A	Šdˆ© ö‹º Œ¾ÅÀŒw<n>ºŒX‹çŒj }ŠÊ‘ c!
11AF	[CLEAR]
11D9	Te ŽÚŒ¶Œ® ”xŠÊ ˆÍ‘ ?
1207	[CLEAR]
1213	‰ ŒøiÔçŒÃŒw ‰‹“Ï Ã‘¤
125F	[CLEAR]
1271	·”xˆÜ ŒÀ‹‘ ˆÕÔ ÎŠ×‹û
1298	[CLEAR]
12AA	‹p‹bŒ¸ ˆÕÔŠá
12C8	[CLEAR]
12E0	“ŒblÎŠÊ Šd ŽÄ”BÏ ×Ö
1330	[CLEAR]
1340	‰ˆÕJ íŠVŽ™Î<n>‘ ŽÂÃ Ž¹Ž‘”z ˆÕÔ
13A0	[CLEAR]
13B2	”xÔL“vŒw Šó”N‹pŠÊ<n>¢’s Ž§ŒõÖ ˆÕÔŠá
1425	[CLEAR]
1453	”zCˆ«Ô‰Ž ”xŠS
147D	[CLEAR]
148A	‘ ŽÂ’eŒ® ”ìŠd Šg A ÞE‹C ˆÕÔ‘ 
14D4	[CLEAR]
14DD	i•BŒj ˆ°Ž‘”‰ÀŒñ ”xŠÊ‰c
1522	[CLEAR]
153B	‰EUc
1552	[CLEAR]
1569	’K‘_‘€Ï âÖrÔ‹ûŠÊ ˆÏˆ©
15B7	[CLEAR]
15CE	ÃŒJ ˆÍnˆðÏ Ž§ŒõÔŒ@
161A	[CLEAR]
162F	Šdˆ© ‘aï”x‰Œ ¯”z<n>‘OYÔâ ïm
16A9	[CLEAR]
16CF	ˆÍnˆðŒ@
16F9	‰ˆÕ‹“Ï l’ev Ž§Œõ JŠs‘ ˆ©<n>’Š‘F‹q ˆÕJ ‘ ŠS‘  ÒŠÊŠá
178C	[CLEAR]
17A3	”x‘ ŒÀ ‘GŠÑ”xŠáˆõ âŒÀ”‚‹^
17D6	ŠŠšÂ ”xÔL“vJ Ï”‚<n>ˆ°jŽ¾J ˆ¬”ž ÞEŠá!
1837	[CLEAR]
1847	‰ ‘M‹^Ï ‘aïŠá!
187B	[CLEAR]
1888	ˆ¬”ž ÞEŠáˆõ?
18B7	[CLEAR]
18D6	ŠSŠÊ ‰‘Ec
18F8	[CLEAR]
190A	Uˆõ ÞEÃ Ž|ÔŠá
1947	[CLEAR]
1960	‰EˆÍ
1974	[CLEAR]
197E	ŒæÔŠscÏ ‰Œ±‰EÏ wœÀŒw
19C0	[CLEAR]
19CD	ŠS‹^ Ž’\Œ® ÜEŠá
19FD	[CLEAR]
1A13	ù‘GÀŒw Ã<n>ŽŸŒw˜ ‰Œ±Ï “cŽ§c
1A6C	[CLEAR]
1A86	‰ŠXÃ<n>ˆðŽÛ ‰ŒŠáŒj k ˆÕJ ‘ ŠS‘  ÒŠÊŠá
1AD4	[CLEAR]
1AF0	‰ˆÜc
1B09	[CLEAR]
1B2C	ŠS‹ûˆõ?
1B3F	[CLEAR]
1B4A	‰ŒaŠác
1B63	[CLEAR]
1B79	ŠsÏ AÃ úö
1BA5	[CLEAR]
1BB6	ŠSŠÊ ŒæÔŠscvÏ wœJ<n>ï’B Û”{ Ž§ˆªÔEŠá
1C2D	[CLEAR]
1C39	”x‘ ŒÀ
1C4A	[CLEAR]
1C56	‰ˆÕÔ Œ¾‘ Œ¿Ô ‹r ˆÍ‹ûˆõŠÊ<n>Ž§ˆª‘  C”‰Šá
1CBE	[CLEAR]
1CD4	ŒæÔŠscc
1CEB	[CLEAR]
1D5E	ŠSJˆÜ ŒøŠS‹Œ® ˆ©‘Wk<n>‰CÃ Ž§ˆª”‚Žµ
1DC4	[CLEAR]
1DD1	‰ŠóŒ® ŽŸŒw˜ Ž‘‹^Œw<n>ÛŒõ”xŒ¾c
1E30	[CLEAR]
1E52	]Œ«“RR!
1E71	[CLEAR]
1E7A	ˆÍ‘H”zŠá!
1E8E	[CLEAR]
1EAA	ŠsÏ ‰Œ±‹^
1ECD	[CLEAR]
1EDC	Ž‘‹^‹^ ‹r Ž§ˆªÂ Cö!
1F06	[CLEAR]
1F24	ŠSŠÊ “ú¦”z ”°cŒwŽµ<n>Ž–Îˆ­ Ž|Ôç
1F68	[CLEAR]
1F85	Šˆ© CŠÊ ŽÄˆðJŽµ!
1FB3	[CLEAR]
1FD1	c·ˆ°Ô‰c
1FFD	[CLEAR]
2013	Œø‹‘ ˆÕÃ ŠSJˆÜ ŒË‰Œˆõ
2050	“úÐ”z lˆ«Ã<n>ÀŠdŒñ ‹r ˆÕÃ
209D	[CLEAR]
20C1	”x‘ ŒÀ
20D2	[CLEAR]
20DE	‰ˆÕÔ ‘ ŽÂ’e ‹pŠÊ âÏ<n>BŒõ×‘ ‹^ ŒøŒ«ˆâ‰c
2144	[CLEAR]
2162	ânÏ •F‰E
2189	[CLEAR]
2199	‰ŒEŒw ŽÄˆðŒ®<n>ƒ‰áŒjˆõ ”xŠÊ ˆÕÂc
21DB	[CLEAR]
2206	i‘¡ nJˆÜŒÀ ”‹ü‹q ×ÔŠá
2265	[CLEAR]
227E	‰ˆÜ ‰ŒnˆðŒ® ŒòŒÉl“[ Ô·Šm!
22C0	[CLEAR]
22DB	ŠïU”xŠá
22FE	[CLEAR]
230C	ŒæÔŠscŒ® Ž¾‰Œˆõ Þ‹C
233E	Œ¾“YŠS‹ûŠÊ â‹“
2375	[CLEAR]
2388	‰‹“ ‹Ï”z<n>ŒæÔŠscÏ ù”« ÎŒJ
23DD	ÚŽÝ”z ‘¢”µŒ®<n>ˆðŽÛ”‚ }ÀŠ× ŒÃÔ‘ 
2435	[CLEAR]
2465	‰ŒJŽµ ŠáÅÂ<n>–Œ¶ ”°c ’BŒs‹ûŠÊ ŽÚŒ¶Šm!
24BA	[CLEAR]
24BF	‰ ŒÃŠóŒwŠác
24E5	[CLEAR]
24F9	”°c ‹Ï”z
2524	¯”’”z ‘g‘`Ô‹ûŠÊ ˆÕÃ
2565	Šs”ùˆ© ‘ŸŒõ”xˆõ Þ‘ 
25A6	[CLEAR]
25BE	·ˆ°Ô‰aŠSc
25E5	[CLEAR]
25F9	ŠSŠÊ ¨Ã ¢”‰Šá
263E	[CLEAR]
265E	‰Œa‘ ŒÀ
2671	[CLEAR]
2689	Ž§ŒõJˆÜ ‘ ŽÂ ‹¥¯Œ®<n>‘€öŽµŠÊ ÎŠ× ‹pEŠá
26EB	[CLEAR]
2717	nÔ ¨Ã ¢”‚ŽµŠÊ<n>ÎŠ× ‹o‹C ˆÕÔŠác
2777	[CLEAR]
27A5	ÎŠ×ç!
27BA	[CLEAR]
27F2	ŒæÔŠscŠÊ<n>–Œ¶v ‰C‘aÏ ‰Ã Ž¹“l”‰ö
283E	[CLEAR]
2856	ŒæÔŠscˆ©<n>–Œ¶Œ® ¨Ô‹û ÖŒ­ŠáŒñ
2894	[CLEAR]
28A5	‰ŒŽ„ˆÜ ˆÎ‹“× ˆÍç
28C7	[CLEAR]
28E3	”x‘ ŒÀ
28F2	[CLEAR]
2904	Šˆ© ¢”xŠÊ ˆÏ
2930	[CLEAR]
293C	’«‰a ˆ¸Â ˆÜ ÎŠ×‹ûc
295B	[CLEAR]
2977	C‘g‘FÖ ”xÖÔŠá!
299F	[CLEAR]
29B4	ânÃ ¯”z ŒÜÔç!
29DD	[CLEAR]
29FB	Sl
2A14	[CLEAR]
2A1C	Šs”ùJˆÜ Ž§ˆª”xŠÊ Œ¾ÅÂ<n>‰EØ”‰‹C ˆÕ ˆ¸‰aŠS
2AA0	[CLEAR]
2ABE	”x‘ ŒÀ
2ACD	[CLEAR]
2ADD	Ô‘O ˆø Œø‹‘ ˆÕÔ ŠJŠVŠá
2B20	[CLEAR]
2B36	“ŒblÎˆ©<n>ˆÍnˆðÏ Ž§ŒõÃ ŒÜö ’©–Œñ
2B98	[CLEAR]
2BAB	‰ ”Ì
2BC3	[CLEAR]
2BCC	ŠSŠÊ ŽŸŒw˜ ŽÄˆðŒ® ’KŽÄ”{ ˆÕÔŠá
2C26	[CLEAR]
2C40	‘ ‰‡‰˜‘ <n>Œö ¢ÔŠS ‰ŒaˆÜ ”‚ }‹C ˆÕ’\Œ\
2CA1	[CLEAR]
2CAD	‰ŒaˆÝ Ð ‹nc
2CC3	[CLEAR]
2CD9	‘HŠóŒw!
2CF0	[CLEAR]
2D15	–Œ¶ˆ© Œ¿Î Šdˆâö!
2D41	[CLEAR]
B818	[CLEAR]
