00B7	ŒÝ gŠX
1649	‘GŽ¹Ã ’åŒwŠ× 6‰˜‘  ”Ì“š
1684	[CLEAR]
16A2	‰‰BJ ’€‘g öŽ¹Ã “ö’«Šá!
16ED	[CLEAR]
16F4	‰EU
1711	‰ˆÏ ” Œõ”x‰c
172F	[CLEAR]
173A	ÔŠóŒw‹ûŒñ –Œ¶‹^<n>Œø‹w ‘EŽÄŽ”ŠÔŠ× ŒÃÔç
1788	‰Œaˆâ‘ 
17A4	[CLEAR]
17AE	‰Œ\ öŽµ ”Ì“š”xâˆõ!
17CA	‹ûˆõ ŒÃ”{ ‘ƒ ÓÚŠS?
1807	b?
181C	[CLEAR]
1880	YŒXŠS‘  ÒÀŒñ ‘ˆâ‘ ŒÀ
18AA	YŒXŠSŒñ uŒJŒ® ŽÝJ Š€Ã A Cö
18DD	‰Œ\ ŽÝJ Š€âˆõ uŒJŒ®
1904	[CLEAR]
191F	b ö‹¯
1938	[CLEAR]
193F	–Œ¶JˆÝ Ô ŒøŠS‹ˆ© ÞåÎ
197C	ŽÝJ Š€Ã A Þö
1997	‡‹l!
19B0	[CLEAR]
19C6	Ô Œì‹n‘ ˆ©!
19F6	[CLEAR]
1A03	‹@ ÔŽÂ ŠŠšÏ AÔ<n>ŒøŠS‹Œ® ‹¥‹ûˆ­ A Cö!
1A5A	[CLEAR]
1A66	œ‘¡ÛÃ ÀŒñ ÐŠáˆõ!
1A96	[CLEAR]
1A9C	‰ ŠSÔJ ¤‹ Š•ÐÖˆ©?<n>‹›e
1ADA	[CLEAR]
1AE7	ŠV ‰O’EÎ
1B06	Î‘¡ Ô ŠŠŽ¶Ã ‘ A Þö
1B30	[CLEAR]
1B70	”÷
1B7C	[CLEAR]
1B93	Œì‹n‘ JˆÝ<n>ŒÃÔ Ð “•”zŠáŠÊ ˆÏˆ©
1BE2	[CLEAR]
1BF3	‘jÎ
1C08	[CLEAR]
1C14	ŠS‹^ ˆ«Šá!
1C3C	ŠŠšÏ ‘ö ˆ©ŠÊ û‰e
1C5A	‘OŠóŒw É ‘€‘ 
1C72	[CLEAR]
1C7E	Šˆ© ÀŠÊ ˆÕŒÀÂ<n>Ž‘ï”xˆõ vÂ‹N
1CD3	[CLEAR]
1CE5	ÔÉ ÔÉ ÔÉ!
1D09	’_A ŒõŒrÔ ‹»ö‘\Šáˆõ<n>ŒÃ”‰åÎ!
1D42	ŠV Ž‘ïÔŠá!
1D56	Ð ‹n Ð ‹n
1D6C	Šs‹^ i‹ûˆõ!
1D8E	[CLEAR]
1D99	Ô ŠŠŽ¶‹^ ”sŽ”xˆÍ‹‘
1DC7	[CLEAR]
1DF3	‘FÏ ‘O2‘¢Ô<n>’¯‰CÃ ˆ»l”‰iŠ×Šá!
1E35	[CLEAR]
1E5E	â ‰Œ\ Šä‡c
1E8B	[CLEAR]
1E9F	ŠŠŽ¶‹“JˆÜ ÀR ‘€âˆõ
1ED9	[CLEAR]
1F0E	–Œ¶ ”°cÏ<n>Ž–Îˆ©ŒjŠÊ Ï‘ Œ®!
1F5B	[CLEAR]
1F68	‰ŒJ!
1F80	[CLEAR]
1FD7	bˆ© Ž–Îˆ©ŒjŠÊ Ï‘ Œ@ ˆÍç?
2013	Œã’dÔ‹“ ÎŠm?
203D	‘ÀŒñ<n>ŠŠëÀŒw‹^ C ‹ŒÜŠÊŠáˆõ
208E	ö‘Ç A C‘ c
20B1	ÔŒaˆÜ ‹q ÔŽ<n>Šä‡ ŠŠŽ¶Ã uŠKŒw ‹Žµ
20F8	‰ “¼J ‘FŠï•Bc
2159	[CLEAR]
B818	[CLEAR]
