Header:
CONST_I_W,258
PLUGIN,1
LT
LD_FALSE
CONST_I_W,256
PLUGIN,71
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,72
EQ
LD_FALSE
CONST_I_W,256
PLUGIN,74
EQ
LD_TRUE
CONST_I_W,256
PLUGIN,70
EQ
POOL_INT_W,464
POOL_INT_W,258
POOL_INT,21
CONST_I_W,258
PLUGIN,1
LT
LD_TRUE
CONST_I_W,256
LD_STATIC,54
SEND_W,445
EQ
L_AND
L_AND
L_AND
L_AND
L_AND
L_AND
JPF,291
POOL_INT_W,380
CONST_I_W,256
PLUGIN,97
LT
POOL_INT,12
CONST_I_W,256
PLUGIN,97
GE
L_AND
JPF,6
JMP,267
LD_NIL
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST,7
CONST_0
CALL,40
POOL_INT,94
CONST_1
PLUGIN,35
CONST_0
PLUGIN,37
POOL_FIXED,129
LD,7
SETTER,11
POOL_FIXED,130
LD,7
SETTER,12
POOL_FIXED,131
LD,7
SETTER,13
POOL_INT_W,398
LD,7
SETTER,67
CONST_0
LD,7
SEND,14
CONST_1
CONST_0
CONST_2
PLUGIN,80
POOL_INT_W,369
CONST_1
PLUGIN,12
POOL_INT,94
CONST_1
PLUGIN,38
CONST_0
PLUGIN,37
CONST_0
CALL,40
CONST_1
CONST_1
CONST_I_W,257
CALL,65
EQ
JPF,14
POOL_STR,244
CONST_1
LD,7
SEND_W,301
JMP,158
CONST_1
CONST_2
CONST_I_W,257
CALL,65
EQ
JPF,14
POOL_STR,244
CONST_1
LD,7
SEND_W,301
JMP,136
CONST_1
CONST_3
CONST_I_W,257
CALL,65
EQ
JPF,14
POOL_STR,245
CONST_1
LD,7
SEND_W,301
JMP,114
CONST_1
POOL_INT,14
CONST_I_W,257
CALL,65
EQ
JPF,14
POOL_STR,245
CONST_1
LD,7
SEND_W,301
JMP,91
CONST_1
CONST_4
CONST_I_W,257
CALL,65
EQ
JPF,14
POOL_STR,244
CONST_1
LD,7
SEND_W,301
JMP,69
CONST_1
POOL_INT,11
CONST_I_W,257
CALL,65
EQ
JPF,14
POOL_STR,245
CONST_1
LD,7
SEND_W,301
JMP,46
CONST_1
POOL_INT,13
CONST_I_W,257
CALL,65
EQ
JPF,14
POOL_STR,244
CONST_1
LD,7
SEND_W,301
JMP,23
CONST_1
POOL_INT,12
CONST_I_W,257
CALL,65
EQ
JPF,11
POOL_STR,246
CONST_1
LD,7
SEND_W,301
CONST_0
PLUGIN,42
LD_FALSE
CONST_1
PLUGIN,29
LD_FALSE
CONST_1
PLUGIN,30
CONST_0
CALL,34
NEXT
JMP,63889

funcSetEyeOff
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
EQ
LD_ARG,4
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
LE
LD_ARG_3
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
GE
L_AND
L_AND
JPF,19
POOL_STR,248
LD_ARG_0
GETTER,75
POOL_STR,247
CONST_3
PLUGIN,0
CONST_2
CONST_1
LD_ARG_0
SEND_W,474

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,123
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,249
CONST_I_W,258
GET_OC,0
ST_0
JMP,75
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,2
ST_0
JMP,62
LD_ARG_0
CONST_0
LD_AR
POOL_STR,25
CONST_I_W,258
GET_OC,1
ST_0
JMP,48
LD_ARG_0
CONST_0
LD_AR
POOL_STR,23
CONST_I_W,258
GET_OC,0
ST_0
POOL_INT_W,466
POOL_INT_W,465
POOL_INT,14
LD_ARG_0
CONST_0
LD_AR
LD_0
CONST_I,5
CALL,186
POOL_INT,177
POOL_INT_W,467
CONST_1
LD_ARG_0
CONST_0
LD_AR
LD_0
CONST_I,5
CALL,186
JMP,4
RET
CONST_0
LD_0
SEND,121
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,11
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,12
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,13
CONST_I_W,256
LD_ARG_0
SEND_W,480
POOL_STR,250
CONST_I_W,257
LD_ARG_0
SEND_W,479
L_AND
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,67
CONST_0
LD_ARG_0
SEND,14

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,323
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,185
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,173
,,9,179
LD_TRUE
RET
POOL_INT,36
ST_2
JMP,101
POOL_INT,5
ST_2
JMP,95
POOL_INT,21
ST_2
JMP,89
POOL_INT,37
ST_2
JMP,83
POOL_INT,28
ST_2
JMP,77
POOL_INT,25
ST_2
JMP,71
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,185
NE
JPF,28
CONST_3
LD_1
CONST_1
LD_AR
EQ
POOL_INT,14
LD_3
GETTER,185
EQ
L_AND
JPF,8
LD_TRUE
RET
JMP,5
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,38
ST_2
JMP,16
POOL_INT,95
ST_2
JMP,10
POOL_STR,251
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,4,Case,Offset
,,default,92
,,2,38
,,3,51
,,5,38
,,8,38
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,54
POOL_INT_W,356
LD_1
CONST_2
LD_AR
EQ
JPF,21
POOL_INT,22
LD_2
EQ
POOL_INT_W,315
LD_2
EQ
L_OR
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65212
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_FALSE
LD_ARG_0
CONST_2
PLUGIN,98
LD_ARG_1
SWITCH,13,Case,Offset
,,default,367
,,0,110
,,1,119
,,2,161
,,3,119
,,4,202
,,5,202
,,6,202
,,7,202
,,8,292
,,9,292
,,10,292
,,11,292
,,12,359
CONST_0
CONST_1
LD_ARG_0
SEND_W,494
JMP,251
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,494
LD_ARG_0
GETTER,13
LD_ARG_0
GETTER,12
LD_ARG_0
GETTER,11
CONST_3
LD_ARG_0
SEND_W,495
LD_ARG_2
CONST_1
LD_ARG_0
SEND_W,496
JMP,209
CONST_2
CONST_1
LD_ARG_0
SEND_W,494
LD_0
GETTER_W,498
CONST_I_W,257
LD_0
SEND_W,497
ST_1
LD_0
GETTER_W,498
CONST_I_W,257
LD_0
SEND_W,499
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND_W,500
JMP,168
POOL_INT,11
CONST_1
LD_ARG_0
SEND_W,494
CONST_4
LD_ARG_1
EQ
JPF,17
POOL_INT,117
POOL_INT,145
POOL_INT,27
CONST_3
LD_ARG_0
SEND_W,501
JMP,63
POOL_INT,11
LD_ARG_1
EQ
JPF,18
POOL_INT,125
POOL_INT_W,468
POOL_INT,118
CONST_3
LD_ARG_0
SEND_W,501
JMP,41
POOL_INT,12
LD_ARG_1
EQ
JPF,16
POOL_INT,117
POOL_INT,145
CONST_0
CONST_3
LD_ARG_0
SEND_W,501
JMP,21
POOL_INT,13
LD_ARG_1
EQ
JPF,14
POOL_INT,125
POOL_INT_W,468
CONST_0
CONST_3
LD_ARG_0
SEND_W,501
JMP,78
CONST_4
CONST_1
LD_ARG_0
SEND_W,494
POOL_INT,14
LD_ARG_1
EQ
JPF,10
POOL_INT_W,469
ST_3
JMP,41
POOL_INT,116
LD_ARG_1
EQ
JPF,10
POOL_INT_W,376
ST_3
JMP,27
POOL_INT,16
LD_ARG_1
EQ
JPF,10
POOL_INT_W,385
ST_3
JMP,13
POOL_INT,129
LD_ARG_1
EQ
JPF,6
POOL_INT,119
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,502
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,121
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,88,0,0
Int,0,88,0,0
Int,0,88,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,14
LD_AR
SIZEOF
LD_0
LT
JPF,476
LD_ARG_0
POOL_INT,14
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,190
JPF,450
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT_W,356
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,13
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,12
LD_AR
NE
L_OR
JPF,89
CONST_0
LD,6
SIZEOF
EQ
JPF,21
CONST_0
CONST_1
LD_1
SEND,121
POOL_INT_W,356
LD_ARG_0
POOL_INT,13
ST_AR
JMP,386
JMP,63
POOL_STR,252
CONST_I_W,257
LD_1
SEND_W,511
JPF,27
LD_0
LD_ARG_0
POOL_INT,12
LD_AR
NE
JPF,12
LD_TRUE
CONST_1
LD_1
SEND_W,512
JMP,9
LD_FALSE
CONST_1
LD_1
SEND_W,512
CONST_1
CONST_1
LD_1
SEND,15
LD_0
LD_ARG_0
POOL_INT,12
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,13
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,11
ST_AR
LD_ARG_0
POOL_INT,11
LD_AR
SWITCH,4,Case,Offset
,,default,304
,,0,38
,,1,114
,,2,136
,,3,226
CONST_I_W,256
PLUGIN,99
L_NOT
POOL_FIXED,5
LD_1
GETTER,13
EQ
POOL_FIXED,5
LD_1
GETTER,12
EQ
POOL_FIXED,5
LD_1
GETTER,11
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
L_AND
JPF,35
CONST_3
LD,6
LD,9
CONST_3
CALL,189
LD,9
CONST_2
LD_1
CONST_3
CALL,191
LD_TRUE
LD_1
CONST_2
PLUGIN,98
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,11
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,514
JPF,12
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,188
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,191
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,11
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,191
CONST_4
LD_ARG_0
POOL_INT,11
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,514
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,191
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,67
LD_ARG_0
POOL_INT,11
LD_AR
INC
LD_ARG_0
POOL_INT,11
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65056

setFlag
Args,Field 4,Field 6,Field 10
2,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,248
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,12,Case,Offset
,,default,191
,,0,102
,,1,108
,,2,114
,,3,120
,,4,126
,,5,132
,,6,138
,,7,144
,,8,150
,,9,156
,,10,167
,,11,179
POOL_INT,5
ST_2
JMP,92
POOL_INT,21
ST_2
JMP,86
POOL_INT,36
ST_2
JMP,80
POOL_INT,28
ST_2
JMP,74
POOL_INT,25
ST_2
JMP,68
POOL_INT,37
ST_2
JMP,62
POOL_INT,29
ST_2
JMP,56
POOL_INT,38
ST_2
JMP,50
POOL_INT,95
ST_2
JMP,44
LD_1
CONST_2
LD_AR
ST_3
LD_ARG_0
CONST_1
LD_3
CALL_IND
JMP,33
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,43
CONST_0
PLUGIN,42
JMP,21
LD_1
CONST_2
LD_AR
LD_1
CONST_1
LD_AR
CONST_2
PLUGIN,76
JMP,9
POOL_STR,253
CONST_1
PLUGIN,0
RET
POOL_INT,129
LD_1
CONST_0
LD_AR
NE
POOL_INT,16
LD_1
CONST_0
LD_AR
NE
POOL_INT,116
LD_1
CONST_0
LD_AR
NE
L_AND
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,3
LD_0
INC
ST_0
JMP,65287

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,161
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,81
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,49
CONST_I_W,256
LD_1
SEND,212
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,16
LD_3
GT
JPF,8
POOL_INT,16
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD,5
LD_2
SIZEOF
GT
JPF,29
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND_W,301
CONST_0
PLUGIN,42
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,193
LD_0
INC
ST_0
JMP,65374

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,116
LD_AR
SIZEOF
LD_0
LT
JPF,188
LD_ARG_0
POOL_INT,116
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,190
JPF,164
LD_2
POOL_INT,129
LD_AR
ST_3
LD_2
POOL_INT,16
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,190
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,125
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,190
JPF,90
LD,4
CONST_1
LD_AR
POOL_INT,21
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT_W,312
LD_1
EQ
POOL_INT_W,311
LD_1
EQ
POOL_INT,23
LD_1
LT
L_OR
L_OR
JPF,53
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,31
POOL_INT_W,311
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,18
POOL_INT_W,312
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,38
JMP,26
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT_W,356
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,194
JMP,9
LD_0
INC
ST_0
JMP,65344

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_0
ST_STATIC,60
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,187
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,78
LD_0
GETTER_W,498
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,53
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,530
CONST_3
LD_1
AND
LD_STATIC,59
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,192
CONST_I_W,256
LD_3
SEND_W,287
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,195
LD_1
INC
ST_1
JMP,65482
CONST_3
LD_STATIC,59
INC
AND
ST_STATIC,59
NEXT
JMP,65460

searchNpc
Args,Field 4,Field 6,Field 10
1,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_STATIC,60
SIZEOF
LD_0
LT
JPF,26
LD_STATIC,60
LD_0
LD_AR
CONST_3
LD_AR
ST_1
LD_ARG_0
LD_1
GETTER,185
EQ
JPF,5
LD_1
RET
LD_0
INC
ST_0
JMP,65508
LD_NIL

funcFcIncrT
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
POOL_STR,28
CONST_2
PLUGIN,0
CONST_0
POOL_INT,5
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,5
CONST_3
PLUGIN,3

createMapObjT
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT_W,356
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,13
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,102
CONST_0
LD_0
SEND,14
LD_0

createAtrT
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,36
CONST_I_W,258
GET_OC,4
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,109
LD_0

fncCrtPCNPCT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,23
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,67
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncCrtPlayerT
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,67
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,121
LD_0

fncCrtEnemyT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,22
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,67
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncPrtEveFadeOutT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,35
CONST_0
PLUGIN,37

fncPrtEveFadeInT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,38
CONST_0
PLUGIN,37

funcCamSetT
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,40
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,41

fncQuest999item
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,542
LD_TRUE
LD_NIL
LD_NIL
LD_NIL
POOL_INT_W,470
CONST_I,5
PLUGIN,21
LD_FALSE
CONST_1
LD_ARG_0
SEND_W,542

fncQuest541_001
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

fncQuest360talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,100
EQ
JPF,19
CONST_1
CONST_I_W,257
CALL,65
ST_0
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1

fncQuest420_001
Args,Field 4,Field 6,Field 10
1,0,5,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,542
LD_FALSE
CONST_1
PLUGIN,73
CONST_0
CALL,45
CONST_0
LD_ARG_0
SEND_W,548
POOL_INT_W,471
CONST_I_W,257
CALL,197
ST_0
LD_NIL
LD_0
NE
JPF,9
CONST_0
CONST_1
LD_0
SEND_W,548
POOL_INT,249
CONST_I_W,257
CALL,197
ST_1
LD_NIL
LD_1
NE
JPF,9
CONST_0
CONST_1
LD_1
SEND_W,548
POOL_INT_W,472
CONST_I_W,257
CALL,197
ST_2
LD_NIL
LD_2
NE
JPF,9
CONST_0
CONST_1
LD_2
SEND_W,548
POOL_INT_W,473
CONST_I_W,257
CALL,197
ST_3
LD_NIL
LD_3
NE
JPF,9
CONST_0
CONST_1
LD_3
SEND_W,548
POOL_INT_W,474
CONST_I_W,257
CALL,197
ST,4
LD_NIL
LD,4
NE
JPF,10
CONST_0
CONST_1
LD,4
SEND_W,548
POOL_STR,254
CONST_1
PLUGIN,67
CONST_0
PLUGIN,68
POOL_INT,23
POOL_INT_W,475
POOL_INT,21
CONST_3
PLUGIN,3
CONST_0
LD_ARG_0
SEND_W,548
POOL_INT,11
CONST_1
PLUGIN,12
LD_FALSE
CONST_1
PLUGIN,73
CONST_0
POOL_INT_W,376
CONST_2
PLUGIN,38
CONST_0
PLUGIN,37
CONST_0
CALL,40

fncQuest420_002
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CALL,34
LD_FALSE
CONST_1
PLUGIN,29
LD_FALSE
CONST_1
PLUGIN,30
LD_TRUE
CONST_1
PLUGIN,73

fncMoving022
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SEND_W,542
CONST_3
CONST_2
POOL_INT,246
CONST_3
PLUGIN,101
CONST_0
POOL_INT_W,398
CONST_2
PLUGIN,35
CONST_0
PLUGIN,37
CONST_0
PLUGIN,42
CONST_0
CALL,41
CONST_0
CONST_1
LD_ARG_0
SEND_W,548
POOL_INT_W,369
CONST_1
PLUGIN,12
CONST_1
POOL_INT_W,394
POOL_INT,95
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,398
CONST_2
PLUGIN,38
CONST_0
PLUGIN,37
