Header:
JPF,28
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_0
RET
LD_0
INC
ST_0
JMP,65508
POOL_STR,22
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,32
ST_0
LD_ARG_1
CONST_I_W,257
CALL,32
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,18

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,19
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,23
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,118
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,19
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,23
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,120
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,19
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,9
LD_2
EQ
POOL_STR,4
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,23
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,118
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,23
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,120
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,117
ST_2
POOL_STR,9
LD_2
EQ
POOL_STR,4
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,100
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,20
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,115
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,135
LD_ARG_0
LD_0
SETTER,136
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,142
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,143
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,142
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,145
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,21

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,22

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,23

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,24

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,17
CONST_1
POOL_INT,22
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,23
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,17
CONST_1
POOL_INT,25
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,26
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,17
CONST_1
POOL_INT,22
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,23
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,24
CONST_1
PLUGIN,14
CONST_0
CALL,25
LD_TRUE
CONST_1
PLUGIN,15
CONST_4
CONST_I_W,256
PLUGIN,13
EQ
JPF,17
CONST_1
POOL_INT,25
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_1
JMP,14
CONST_1
POOL_INT,26
POOL_STR,21
CONST_I_W,259
GET_OC,4
ST_1
LD_TRUE

ID Pool:
Index,Value
0,_main_
1,createENE
2,id
3,x
4,y
5,z
6,dir
7,unit
8,setGround
9,createPC
10,createPC_NPC
11,createNPC
12,createPoint
13,point
14,createPoint2
15,name
16,createObj
17,anm
18,obj
19,funcFcIncr
20,deb
21,put
22,eve
23,getFlag
24,setFlag
25,createMapObj
26,model
27,motion
28,posX
29,posY
30,posZ
31,rotX
32,rotY
33,rotZ
34,setG
35,gravity
36,setRot
37,createAtr
38,type
39,sizeR
40,sizeH
41,atr
42,attr
43,setSize
44,fncCrtPCNPC
45,pcid
46,setPcNpcWeapon
47,dispOn
48,cfs
49,setDispOffArea
50,fncCrtNPC
51,fncCrtPlayer
52,dispOff
53,fncCrtEnemy
54,fncCrtMapEff
55,effect
56,fncBtnOnAll
57,pad
58,enable
59,fncBtnOffRealtime
60,fncBtnOffMovie
61,fncBtnOffSimple
62,fncBtnOffVoice
63,fncBtnOffTalk
64,fncPrtEveFadeOut
65,frame
66,fadeOut
67,fadeWait
68,fncPrtEveFadeIn
69,fadeIn
70,fncPrtEveFadeOutW
71,fncPrtEveFadeInW
72,funcCamSet
73,dirX
74,dirY
75,cam
76,setPos
77,setDir
78,funcPcTalk
79,ui
80,winTalkWait
81,pcTalk
82,funcMiraiEveStart
83,eventStart
84,unitPC1
85,unitPC2
86,unitPC3
87,effStart
88,time
89,range
90,wait
91,setMono
92,unitPC
93,effLoop
94,funcMiraiEveEnd
95,select
96,eventEnd
97,funcPCDispOff
98,funcPCDispOn
99,getPartIndex
100,bdid
101,i
102,_player
103,funcFriendUp
104,playerId1
105,playerId2
106,flgNo
107,upPara
108,spc1
109,spc2
110,setTrust
111,onTalkEventPc
112,onTalk
113,_walker
114,_tar
115,getTargetOC
116,_ocType
117,getOCName
118,isPC
119,onTalkEventNpc
120,isNPC
121,onTalkEventPoint
122,onTalkEventEndPc
123,onTalkEnd
124,onTalkEventSelectPc
125,_ocSelect
126,winTalkSelect
127,onTalkEventEndNpc
128,onTalkEventSelectNpc
129,onTalkEventEndPoint
130,onTalkEventSelectPoint
131,fncSetTime
132,ihour
133,imin
134,cfp
135,min
136,hour
137,setBuffParty
138,state
139,val1
140,val2
141,interval
142,ID
143,setBtlState
144,clearBuffParty
145,clearBtlState
146,setBuffPC
147,setPcBtlState
148,clearBuffPC
149,clearPcBtlState
150,setBuffENE
151,setEneBtlState
152,clearBuffENE
153,clearEneBtlState
154,funcMiraiSmpEveStart
155,funcMiraiSmpEveLoop
156,funcMiraiSmpEveAll
157,vPCNPC_01
158,vPCNPC_02
159,vPCNPC_05
160,vPCNPC_06
161,vPCNPC_04
162,vPCNPC_07
163,vNPC_01
164,waitEventRes
165,simpleEventStart
166,setLookat
167,keyBegin
168,keyAdd
169,keyEnd
170,moveTo
171,waitMoveEnd
172,turn
173,winTalkToSimpleEve
174,snd
175,playVoice
176,lookAt
177,simpleEventEnd
178,scene\vs10110050

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,-1
6,2
7,8
8,4
9,64
10,128
11,256
12,512
13,1024
14,2048
15,4096
16,8192
17,16384
18,65536
19,32768
20,30
21,3
22,162
23,161
24,25
25,169
26,168
27,40
28,31
29,5
30,6
31,7
32,42
33,9
34,60
35,100
36,90
37,10
38,37
39,-15
40,20
41,-173
42,-108
43,-142
44,70

Fixed Pool:
Index,Value
0,1.72192e-40
1,1.05244e-38
2,3.28254e-40
3,-nan
4,1.05276e-38
5,3.27967e-40
6,2.23787e-42
7,1.05385e-38
8,-nan
9,1.05262e-38
10,-nan
11,1.05324e-38
12,-nan
13,1.05192e-38
14,-nan
15,1.05349e-38
16,3.27164e-40
17,2.52514e-42
18,1.05426e-38
19,3.3451e-40
20,1.67021e-41
21,1.05246e-38
22,3.34339e-40
23,-nan
24,1.05454e-38
25,3.35486e-40
26,2.40491e-41
27,1.05093e-38
28,3.29057e-40
29,6.54266e-42
30,1.05312e-38
31,3.26589e-40
32,2.53691e-41
33,1.05232e-38
34,3.27049e-40
35,2.27865e-41
36,1.05293e-38
37,3.27107e-40
38,1.83668e-41
39,1.05367e-38
40,1.86541e-41
41,1.05338e-38
42,1.09624e-41
43,1.05238e-38
44,1.29704e-41
45,1.05168e-38
46,4.93537e-42
47,1.05356e-38
48,3.36347e-40
49,2.77219e-41
50,1.05239e-38
51,3.28312e-40
52,-nan
53,1.05315e-38
54,3.36634e-40
55,1.92847e-41
56,1.05321e-38
57,3.25557e-40
58,5.84299e-41
59,1.98306e-40
60,6.14049e-42
61,2.53465e-40
62,2.09212e-40
63,8.03505e-42
64,2.66782e-40
65,1.97273e-40
66,6.94484e-42
67,2.53983e-40
68,2.09843e-40
69,5.05028e-42
70,2.6569e-40
71,1.85449e-40
72,4.70556e-42
73,2.51169e-40
74,2.09728e-40
75,2.65633e-40
76,1.93829e-40
77,-nan
78,2.57368e-40
79,-nan
80,-nan
81,-nan
82,-nan
83,-nan
84,-nan
85,1.94978e-40
86,2.98336e-42
87,2.44684e-40
88,2.02898e-40
89,3.50044e-42
90,2.5886e-40
91,2.45601e-40
92,6.48521e-42
93,2.79696e-40
94,-nan
95,-nan
96,-nan

String Pool:
Index,Value
0,"BTL_enelist"
1,"player"
2,"pc"
3,"FLD_npclist"
4,"point"
5,"pointDirect"
6,"funcFcIncr() : F16_SCENARIO =="
7,"motion == false"
8,"motion == true"
9,"attr"
10,"em"
11,"-----------------------------------------------A1"
12,"-----------------------------------------------A2"
13,"-----------------------------------------------A3"
14,"-----------------------------------------------A4"
15,"-----------------------------------------------A5"
16,"-----------------------------------------------A6"
17,"-----------------------------------------------A7"
18,"-----------------------------------------------A8"
19,"-----------------------------------------------A9"
20,"-----------------------------------------------A10"
21,"er"
22,"メインメンバーにいません [function getPartIndex()]"
23,"unit"
24,"さてと、<n>《ガラハド要塞》へ行くには、<n>大剣の渓谷を通らなくてはいけない。<wait=key><del=this>"
25,"vs10110100_01rai_00"
26,"コロニー６があの状態じゃ、<n>ポッドを打ち上げるわけにも行かないわね。<wait=key><del=this>"
27,"vs10100050_02kar_01"
28,"どうやって行くの？<wait=key><del=this>"
29,"vs10100050_02kar_02"
30,"巨神の右腕から降りるのさ<wait=key><del=this>"
31,"vs101005050_03aru_01"
32,"巨神の右腕は機神の剣、<n>つまり大剣の渓谷を掴んでいるからね。<wait=key><del=this>"
33,"vs101005050_03aru_02"
34,"なるほどな。<wait=key><del=this>"
35,"vs10110100_06aru_00"
36,"さっきも言ったとおり、右腕は雪深い山脈でね、<n>一筋縄ではいかないよ。<wait=key><del=this>"
37,"vs10110100_07syu_00"
38,"みんな、準備はいいね？<wait=key><del=this>"
39,"vs10110100_08aru_01"
40,"おう！　ばっちりだぜ！<wait=key><del=this>"
41,"vs10110100_08aru_02"
42,"いい返事だ。<wait=key><del=this>"
43,"vs10110100_09rik_00"
44,"右腕にはマクナ原生林経由で行く。<n>《センターゲート》から、マクナへの短距離ポッドが出ているはずだ。<wait=key><del=this>"
45,"vs10110100_10aru_00"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,eve,setFlag
3,cfs,setDispOffArea
4,pad,enable
5,eve,fadeOut
6,eve,fadeWait
7,eve,fadeIn
8,cam,setPos
9,cam,setDir
10,ui,winTalkWait
11,ui,pcTalk
12,cfs,eventStart
13,time,range
14,wait,frame
15,cfs,setMono
16,cam,select
17,cfs,eventEnd
18,ui,setTrust
19,eve,onTalk
20,eve,onTalkEnd
21,unit,setPcBtlState
22,unit,clearPcBtlState
23,unit,setEneBtlState
24,unit,clearEneBtlState
25,cfs,waitEventRes
26,ui,simpleEventStart
27,cam,setLookat
28,cam,keyBegin
29,cam,keyAdd
30,cam,keyEnd
31,snd,playVoice
32,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp

System Attribute Pool:
Index,Name
0,scene\vs10110050
1,

User Attribute Pool:
Index,Name

