Header:
47,-nan
48,-nan
49,-nan
50,1.68765e-39
51,1.44296e-40
52,1.49289e-40
53,1.02506e-39
54,-nan
55,-nan
56,-nan
57,-nan
58,3.53968e-40
59,-nan
60,-nan
61,7.09543e-40
62,4.16588e-40
63,-nan
64,-nan
65,-nan
66,-nan
67,5.89124e-40
68,1.07505e-39
69,-nan
70,-nan
71,-nan
72,-nan
73,-nan

String Pool:
Index,Value
0,"BTL_enelist"
1,"player"
2,"pc"
3,"FLD_npclist"
4,"point"
5,"pointDirect"
6,"funcFcIncr() : F16_SCENARIO =="
7,"motion == false"
8,"motion == true"
9,"attr"
10,"em"
11,"-----------------------------------------------A1"
12,"-----------------------------------------------A2"
13,"-----------------------------------------------A3"
14,"-----------------------------------------------A4"
15,"-----------------------------------------------A5"
16,"-----------------------------------------------A6"
17,"-----------------------------------------------A7"
18,"-----------------------------------------------A8"
19,"-----------------------------------------------A9"
20,"-----------------------------------------------A10"
21,"er"
22,"メインメンバーにいません [function getPartIndex()]"
23,"unit"
24,"   "
25,"  "
26," "
27,"↓**********ｼﾅﾘｵﾌﾗｸﾞ**********↓"
28," : "
29,"↑**********ｼﾅﾘｵﾌﾗｸﾞ**********↑"
30,"↓**********ｸｴｽﾄﾌﾗｸﾞ**********↓"
31,"        "
32,"↑**********ｸｴｽﾄﾌﾗｸﾞ**********↑"
33,"↓**********評判ﾌﾗｸﾞ**********↓"
34,"↑**********評判ﾌﾗｸﾞ**********↑"
35,"↓**********相関ﾌﾗｸﾞ**********↓"
36,"↑**********相関ﾌﾗｸﾞ**********↑"
37,"↓*********出会いﾌﾗｸﾞ*********↓"
38,"↑*********出会いﾌﾗｸﾞ*********↑"
39,"↓*********ﾗﾝﾄﾞﾏｰｸﾌﾗｸﾞ*********↓"
40,"↑*********ﾗﾝﾄﾞﾏｰｸﾌﾗｸﾞ*********↑"
41,"f03"
42,"0301f"
43,"0402f"
44,"0501f"
45,"0401c1"
46,"LODID--OFF"
47,"  1 環境音（昼）<wait=key><del=this>"
48,"  2 環境音（夜）<wait=key><del=this>"
49,"  3 環境音（特殊）<wait=key><del=this>"
50,"101 雨（天候１環境音）<wait=key><del=this>"
51,"102 雷雨（天候２環境音）<wait=key><del=this>"
52,"201 強風の音<wait=key><del=this>"
53,"202 排水溝内の音<wait=key><del=this>"
54,"203 煙の音　小<wait=key><del=this>"
55,"204 煙の音　大<wait=key><del=this>"
56,"205 ガヤ<wait=key><del=this>"
57,"206 料理<wait=key><del=this>"
58,"207 鉱石採掘場<wait=key><del=this>"
59,"208 エーテルケイジ起動中音<wait=key><del=this>"
60,"209 ジャンクスブリッジ駆動音<wait=key><del=this>"
61,"210 定点音10<wait=key><del=this>"
62,"211 定点音11<wait=key><del=this>"
63,"212 定点音12<wait=key><del=this>"
64,"213 定点音13<wait=key><del=this>"
65,"214 定点音14<wait=key><del=this>"
66,"215 定点音15<wait=key><del=this>"
67,"301 ホムス製スイッチ音<n>※リフトのスイッチで使用します<wait=key><del=this>"
68,"302 ホムス製リフトシャッター開閉音<wait=key><del=this>"
69,"303 ホムス製リフト移動開始音<wait=key><del=this>"
70,"304 ホムス製リフト移動中音<wait=key><del=this>"
71,"305 ホムス製リフト移動終了音<wait=key><del=this>"
72,"306 建設中（施設）<n>※復興メニュー画面で使用します<wait=key><del=this>"
73,"307 建設中(自然）<n>※復興メニュー画面で使用します<wait=key><del=this>"
74,"308 建物完成<n>※復興メニュー画面で使用します<wait=key><del=this>"
75,"309 噴水の音1※前に進むと噴射します<wait=key><del=this>"
76,"310 噴水の音2<wait=key><del=this>"
77,"311 マップギミック音11<wait=key><del=this>"
78,"312 マップギミック音12<wait=key><del=this>"
79,"313 マップギミック音13<wait=key><del=this>"
80,"314 マップギミック音14<wait=key><del=this>"
81,"315 マップギミック音15<wait=key><del=this>"
82,"316 マップギミック音16<wait=key><del=this>"
83,"317 マップギミック音17<wait=key><del=this>"
84,"318 マップギミック音18<wait=key><del=this>"
85,"319 マップギミック音19<wait=key><del=this>"
86,"320 マップギミック音20<wait=key><del=this>"
87,"401 コロニー6爆発前<wait=key><del=this>"
88,"402 コロニー6爆発<wait=key><del=this>"
89,"403 コロニー6爆発後<wait=key><del=this>"
90,"404 イベント専用音4<wait=key><del=this>"
91,"405 イベント専用音5<wait=key><del=this>"
92,"406 イベント専用音6<wait=key><del=this>"
93,"407 イベント専用音7<wait=key><del=this>"
94,"408 イベント専用音8<wait=key><del=this>"
95,"409 イベント専用音9<wait=key><del=this>"
96,"410 イベント専用音10<wait=key><del=this>"
97,"999 リセット<wait=key><del=this>"
98,"a"
99,"b"
100,"c"
101,"mny_54"
102,"Switch case default"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,1,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0
12,Int,0,0,0,0
13,Int,0,0,0,0
14,Array,0,54,15,0
15,Array,0,3,228,0
16,Array,0,3,225,0
17,Array,0,3,222,0
18,Array,0,3,219,0
19,Array,0,3,216,0
20,Array,0,3,213,0
21,Array,0,3,210,0
22,Array,0,3,207,0
23,Array,0,3,204,0
24,Array,0,3,201,0
25,Array,0,3,198,0
26,Array,0,3,195,0
27,Array,0,3,192,0
28,Array,0,3,189,0
29,Array,0,3,186,0
30,Array,0,3,183,0
31,Array,0,3,180,0
32,Array,0,3,177,0
33,Array,0,3,174,0
34,Array,0,3,171,0
35,Array,0,3,168,0
36,Array,0,3,165,0
37,Array,0,3,162,0
38,Array,0,3,159,0
39,Array,0,3,156,0
40,Array,0,3,153,0
41,Array,0,3,150,0
42,Array,0,3,147,0
43,Array,0,3,144,0
44,Array,0,3,141,0
45,Array,0,3,138,0
46,Array,0,3,135,0
47,Array,0,3,132,0
48,Array,0,3,129,0
49,Array,0,3,126,0
50,Array,0,3,123,0
51,Array,0,3,120,0
52,Array,0,3,117,0
53,Array,0,3,114,0
54,Array,0,3,111,0
55,Array,0,3,108,0
56,Array,0,3,105,0
57,Array,0,3,102,0
58,Array,0,3,99,0
59,Array,0,3,96,0
60,Array,0,3,93,0
61,Array,0,3,90,0
62,Array,0,3,87,0
63,Array,0,3,84,0
64,Array,0,3,81,0
65,Array,0,3,78,0
66,Array,0,3,75,0
67,Array,0,3,72,0
68,Array,0,3,69,0
69,String,0,0,97,0
70,Int,0,0,0,0
71,Int,0,0,999,0
72,String,0,0,96,0
73,Int,0,0,1,0
74,Int,0,0,410,0
75,String,0,0,95,0
76,Int,0,0,1,0
77,Int,0,0,409,0
78,String,0,0,94,0
79,Int,0,0,1,0
80,Int,0,0,408,0
81,String,0,0,93,0
82,Int,0,0,1,0
83,Int,0,0,407,0
84,String,0,0,92,0
85,Int,0,0,1,0
86,Int,0,0,406,0
87,String,0,0,91,0
88,Int,0,0,1,0
89,Int,0,0,405,0
90,String,0,0,90,0
91,Int,0,0,1,0
92,Int,0,0,404,0
93,String,0,0,89,0
94,Int,0,0,1,0
95,Int,0,0,403,0
96,String,0,0,88,0
97,Int,0,0,1,0
98,Int,0,0,402,0
99,String,0,0,87,0
100,Int,0,0,1,0
101,Int,0,0,401,0
102,String,0,0,86,0
103,Int,0,0,1,0
104,Int,0,0,320,0
105,String,0,0,85,0
106,Int,0,0,1,0
107,Int,0,0,319,0
108,String,0,0,84,0
109,Int,0,0,1,0
110,Int,0,0,318,0
111,String,0,0,83,0
112,Int,0,0,1,0
113,Int,0,0,317,0
114,String,0,0,82,0
115,Int,0,0,1,0
116,Int,0,0,316,0
117,String,0,0,81,0
118,Int,0,0,1,0
119,Int,0,0,315,0
120,String,0,0,80,0
121,Int,0,0,1,0
122,Int,0,0,314,0
123,String,0,0,79,0
124,Int,0,0,1,0
125,Int,0,0,313,0
126,String,0,0,78,0
127,Int,0,0,1,0
128,Int,0,0,312,0
129,String,0,0,77,0
130,Int,0,0,1,0
131,Int,0,0,311,0
132,String,0,0,76,0
133,Int,0,0,0,0
134,Int,0,0,310,0
135,String,0,0,75,0
136,Int,0,0,0,0
137,Int,0,0,309,0
138,String,0,0,74,0
139,Int,0,0,0,0
140,Int,0,0,308,0
141,String,0,0,73,0
142,Int,0,0,0,0
143,Int,0,0,307,0
144,String,0,0,72,0
145,Int,0,0,0,0
146,Int,0,0,306,0
147,String,0,0,71,0
148,Int,0,0,0,0
149,Int,0,0,305,0
150,String,0,0,70,0
151,Int,0,0,0,0
152,Int,0,0,304,0
153,String,0,0,69,0
154,Int,0,0,0,0
155,Int,0,0,303,0
156,String,0,0,68,0
157,Int,0,0,0,0
158,Int,0,0,302,0
159,String,0,0,67,0
160,Int,0,0,0,0
161,Int,0,0,301,0
162,String,0,0,66,0
163,Int,0,0,1,0
164,Int,0,0,215,0
165,String,0,0,65,0
166,Int,0,0,1,0
167,Int,0,0,214,0
168,String,0,0,64,0
169,Int,0,0,1,0
170,Int,0,0,213,0
171,String,0,0,63,0
172,Int,0,0,1,0
173,Int,0,0,212,0
174,String,0,0,62,0
175,Int,0,0,1,0
176,Int,0,0,211,0
177,String,0,0,61,0
178,Int,0,0,1,0
179,Int,0,0,210,0
180,String,0,0,60,0
181,Int,0,0,0,0
182,Int,0,0,209,0
183,String,0,0,59,0
184,Int,0,0,0,0
185,Int,0,0,208,0
186,String,0,0,58,0
187,Int,0,0,0,0
188,Int,0,0,207,0
189,String,0,0,57,0
190,Int,0,0,0,0
191,Int,0,0,206,0
192,String,0,0,56,0
193,Int,0,0,0,0
194,Int,0,0,205,0
195,String,0,0,55,0
196,Int,0,0,0,0
197,Int,0,0,204,0
198,String,0,0,54,0
199,Int,0,0,0,0
200,Int,0,0,203,0
201,String,0,0,53,0
202,Int,0,0,0,0
203,Int,0,0,202,0
204,String,0,0,52,0
205,Int,0,0,0,0
206,Int,0,0,201,0
207,String,0,0,51,0
208,Int,0,0,0,0
209,Int,0,0,102,0
210,String,0,0,50,0
211,Int,0,0,0,0
212,Int,0,0,101,0
213,String,0,0,49,0
214,Int,0,0,1,0
215,Int,0,0,6,0
216,String,0,0,48,0
217,Int,0,0,1,0
218,Int,0,0,5,0
219,String,0,0,47,0
220,Int,0,0,1,0
221,Int,0,0,4,0
222,String,0,0,49,0
223,Int,0,0,1,0
224,Int,0,0,3,0
225,String,0,0,48,0
226,Int,0,0,0,0
227,Int,0,0,2,0
228,String,0,0,47,0
229,Int,0,0,0,0
230,Int,0,0,1,0
231,Int,0,0,0,0
232,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,eve,setFlag
3,cfs,setDispOffArea
4,pad,enable
5,eve,fadeOut
6,eve,fadeWait
7,eve,fadeIn
8,cam,setPos
9,cam,setDir
10,ui,winTalkWait
11,ui,pcTalk
12,cfs,eventStart
13,time,range
14,wait,frame
15,cfs,setMono
16,cam,select
17,cfs,eventEnd
18,ui,setTrust
19,eve,onTalk
20,eve,onTalkEnd
21,unit,setPcBtlState
22,unit,clearPcBtlState
23,unit,setEneBtlState
24,unit,clearEneBtlState
25,math,random
26,snd,playBgm
27,cfs,setMapJumpArea
28,cfs,setMapPreloadArea2
29,cfs,setTownArea
30,cfs,setMapDispID
31,cfs,setWeatherArea
32,cam,restore
33,pad,get
34,cfs,mapJump

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,user\kns\kns_05
1,

User Attribute Pool:
Index,Name

