Header:
,,default,93
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,86
CONST_I_W,258
GET_OC,0
ST_0
JMP,45
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,2
ST_0
JMP,32
LD_ARG_0
CONST_0
LD_AR
POOL_STR,4
CONST_I_W,258
GET_OC,1
ST_0
JMP,18
LD_ARG_0
CONST_0
LD_AR
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
JMP,4
RET
CONST_0
LD_0
SEND,52
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,3
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,4
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,5
POOL_STR,87
CONST_I_W,257
LD_ARG_0
SEND_W,282
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,6
CONST_0
LD_ARG_0
SEND,8

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,301
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,165
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,153
,,9,159
LD_TRUE
RET
POOL_INT,38
ST_2
JMP,81
POOL_INT,4
ST_2
JMP,75
POOL_INT,34
ST_2
JMP,69
POOL_INT,84
ST_2
JMP,63
POOL_INT,37
ST_2
JMP,57
POOL_INT,39
ST_2
JMP,51
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,102
NE
JPF,8
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,87
ST_2
JMP,16
POOL_INT,88
ST_2
JMP,10
POOL_STR,88
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,4,Case,Offset
,,default,90
,,2,38
,,3,51
,,5,38
,,8,38
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,52
POOL_INT,5
LD_1
CONST_2
LD_AR
EQ
JPF,20
POOL_INT,51
LD_2
EQ
POOL_INT,89
LD_2
EQ
L_OR
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65234
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
SWITCH,13,Case,Offset
,,default,362
,,0,110
,,1,119
,,2,161
,,3,119
,,4,202
,,5,202
,,6,202
,,7,202
,,8,290
,,9,290
,,10,290
,,11,290
,,12,354
CONST_0
CONST_1
LD_ARG_0
SEND_W,296
JMP,246
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,296
LD_ARG_0
GETTER,5
LD_ARG_0
GETTER,4
LD_ARG_0
GETTER,3
CONST_3
LD_ARG_0
SEND_W,297
LD_ARG_2
CONST_1
LD_ARG_0
SEND_W,298
JMP,204
CONST_2
CONST_1
LD_ARG_0
SEND_W,296
LD_0
GETTER_W,300
CONST_I_W,257
LD_0
SEND_W,299
ST_1
LD_0
GETTER_W,300
CONST_I_W,257
LD_0
SEND_W,301
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND_W,302
JMP,163
POOL_INT,85
CONST_1
LD_ARG_0
SEND_W,296
CONST_4
LD_ARG_1
EQ
JPF,17
POOL_INT,91
POOL_INT,90
POOL_INT,35
CONST_3
LD_ARG_0
SEND_W,303
JMP,61
POOL_INT,85
LD_ARG_1
EQ
JPF,17
POOL_INT,94
POOL_INT,93
POOL_INT,92
CONST_3
LD_ARG_0
SEND_W,303
JMP,40
POOL_INT,86
LD_ARG_1
EQ
JPF,16
POOL_INT,91
POOL_INT,90
CONST_0
CONST_3
LD_ARG_0
SEND_W,303
JMP,20
POOL_INT,36
LD_ARG_1
EQ
JPF,13
POOL_INT,94
POOL_INT,93
CONST_0
CONST_3
LD_ARG_0
SEND_W,303
JMP,75
CONST_4
CONST_1
LD_ARG_0
SEND_W,296
POOL_INT,7
LD_ARG_1
EQ
JPF,9
POOL_INT,95
ST_3
JMP,39
POOL_INT,28
LD_ARG_1
EQ
JPF,9
POOL_INT,27
ST_3
JMP,26
POOL_INT,29
LD_ARG_1
EQ
JPF,9
POOL_INT,44
ST_3
JMP,13
POOL_INT,79
LD_ARG_1
EQ
JPF,6
POOL_INT,42
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,304
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,52
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,7
LD_AR
SIZEOF
LD_0
LT
JPF,426
LD_ARG_0
POOL_INT,7
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,86
JPF,400
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,5
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,36
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,86
LD_AR
NE
L_OR
JPF,52
CONST_0
LD,6
SIZEOF
EQ
JPF,20
CONST_1
CONST_1
LD_1
SEND,52
POOL_INT,5
LD_ARG_0
POOL_INT,36
ST_AR
JMP,338
JMP,27
CONST_1
CONST_1
LD_1
SEND,47
LD_0
LD_ARG_0
POOL_INT,86
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,36
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,85
ST_AR
LD_ARG_0
POOL_INT,85
LD_AR
SWITCH,4,Case,Offset
,,default,292
,,0,38
,,1,102
,,2,124
,,3,214
POOL_FIXED,12
LD_1
GETTER,5
EQ
POOL_FIXED,12
LD_1
GETTER,4
EQ
POOL_FIXED,12
LD_1
GETTER,3
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
JPF,30
CONST_3
LD,6
LD,9
CONST_3
CALL,85
LD,9
CONST_2
LD_1
CONST_3
CALL,87
LD_ARG_0
POOL_INT,85
LD_AR
INC
LD_ARG_0
POOL_INT,85
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,85
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,313
JPF,12
LD_ARG_0
POOL_INT,85
LD_AR
INC
LD_ARG_0
POOL_INT,85
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,84
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,87
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,85
LD_AR
INC
LD_ARG_0
POOL_INT,85
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,85
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,87
CONST_4
LD_ARG_0
POOL_INT,85
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,313
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,87
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,6
LD_ARG_0
POOL_INT,85
LD_AR
INC
LD_ARG_0
POOL_INT,85
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65106

setFlag
Args,Field 4,Field 6,Field 10
2,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,248
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,12,Case,Offset
,,default,191
,,0,102
,,1,108
,,2,114
,,3,120
,,4,126
,,5,132
,,6,138
,,7,144
,,8,150
,,9,156
,,10,167
,,11,179
POOL_INT,4
ST_2
JMP,92
POOL_INT,34
ST_2
JMP,86
POOL_INT,38
ST_2
JMP,80
POOL_INT,37
ST_2
JMP,74
POOL_INT,39
ST_2
JMP,68
POOL_INT,84
ST_2
JMP,62
POOL_INT,96
ST_2
JMP,56
POOL_INT,87
ST_2
JMP,50
POOL_INT,88
ST_2
JMP,44
LD_1
CONST_2
LD_AR
ST_3
LD_ARG_0
CONST_1
LD_3
CALL_IND
JMP,33
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,12
CONST_0
PLUGIN,11
JMP,21
LD_1
CONST_2
LD_AR
LD_1
CONST_1
LD_AR
CONST_2
PLUGIN,46
JMP,9
POOL_STR,89
CONST_1
PLUGIN,0
RET
POOL_INT,79
LD_1
CONST_0
LD_AR
NE
POOL_INT,29
LD_1
CONST_0
LD_AR
NE
POOL_INT,28
LD_1
CONST_0
LD_AR
NE
L_AND
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65287

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,160
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,81
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,49
CONST_I_W,256
LD_1
SEND,128
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,29
LD_3
GT
JPF,8
POOL_INT,29
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD,5
LD_2
SIZEOF
GT
JPF,28
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND,193
CONST_0
PLUGIN,11
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,89
LD_0
INC
ST_0
JMP,65375

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,28
LD_AR
SIZEOF
LD_0
LT
JPF,183
LD_ARG_0
POOL_INT,28
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,86
JPF,159
LD_2
POOL_INT,79
LD_AR
ST_3
LD_2
POOL_INT,29
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,86
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,120
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,86
JPF,86
LD,4
CONST_1
LD_AR
POOL_INT,34
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT,98
LD_1
EQ
POOL_INT,97
LD_1
EQ
POOL_INT,40
LD_1
LT
L_OR
L_OR
JPF,51
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,29
POOL_INT,97
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,17
POOL_INT,98
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,37
JMP,25
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT,5
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,90
JMP,9
LD_0
INC
ST_0
JMP,65349

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,83
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,77
LD_0
GETTER_W,300
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,52
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,329
CONST_3
LD_1
AND
LD_STATIC,49
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,88
CONST_I_W,256
LD_3
SEND,187
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,91
LD_1
INC
ST_1
JMP,65483
CONST_3
LD_STATIC,49
INC
AND
ST_STATIC,49
NEXT
JMP,65461

ID Pool:
Index,Value
0,_main_
1,createENE
2,id
3,x
4,y
5,z
6,dir
7,unit
8,setGround
9,createPC
10,createPC_NPC
11,createNPC
12,createPoint
13,point
14,createPoint2
15,name
16,createObj
17,anm
18,obj
19,funcFcIncr
20,deb
21,put
22,eve
23,getFlag
24,setFlag
25,createMapObj
26,model
27,motion
28,posX
29,posY
30,posZ
31,rotX
32,rotY
33,rotZ
34,setG
35,gravity
36,setRot
37,createAtr
38,type
39,sizeR
40,sizeH
41,atr
42,attr
43,setSize
44,fncCrtPCNPC
45,pcid
46,setPcNpcWeapon
47,dispOn
48,cfs
49,setDispOffArea
50,fncCrtNPC
51,fncCrtPlayer
52,dispOff
53,fncCrtEnemy
54,fncCrtMapEff
55,effect
56,fncBtnOnAll
57,btl
58,voiceEvent
59,pad
60,enable
61,fncBtnOffRealtime
62,fncBtnOffMovie
63,fncBtnOffSimple
64,fncBtnOffVoice
65,fncBtnOffTalk
66,fncPrtEveFadeOut
67,frame
68,fadeOut
69,fadeWait
70,fncPrtEveFadeIn
71,fadeIn
72,fncPrtEveFadeOutW
73,fncPrtEveFadeInW
74,funcCamSet
75,dirX
76,dirY
77,cam
78,setPos
79,setDir
80,funcPcTalk
81,ui
82,winTalkWait
83,pcTalk
84,funcMiraiEveStart
85,eventStart
86,unitPC1
87,unitPC2
88,unitPC3
89,effStart
90,time
91,range
92,wait
93,setMono
94,unitPC
95,effLoop
96,funcMiraiEveEnd
97,select
98,eventEnd
99,funcPCDispOff
100,funcPCDispOn
101,getPartIndex
102,bdid
103,i
104,_player
105,funcFriendUp
106,playerId1
107,playerId2
108,flgNo
109,upPara
110,spc1
111,spc2
112,setTrust
113,onTalkEventPc
114,onTalk
115,_walker
116,_tar
117,getTargetOC
118,_ocType
119,getOCName
120,isPC
121,onTalkEventNpc
122,isNPC
123,onTalkEventPoint
124,onTalkEventEndPc
125,onTalkEnd
126,onTalkEventSelectPc
127,_ocSelect
128,winTalkSelect
129,onTalkEventEndNpc
130,onTalkEventSelectNpc
131,onTalkEventEndPoint
132,onTalkEventSelectPoint
133,fncSetTime
134,ihour
135,imin
136,cfp
137,min
138,hour
139,setBuffParty
140,state
141,val1
142,val2
143,interval
144,ID
145,setBtlState
146,clearBuffParty
147,clearBtlState
148,setBuffPC
149,setPcBtlState
150,clearBuffPC
151,clearPcBtlState
152,setBuffENE
153,setEneBtlState
154,clearBuffENE
155,clearEneBtlState
156,funcMiraiSmpEveStart
157,funcMiraiSmpEveLoop
158,funcMiraiSmpEveAll
159,thrdLandMarkAutoOn
160,vTrdLMAO
161,thread
162,start
163,spGet
164,iCnt
165,sp
166,funcFlagDebPut
167,iCntBuf
168,iScnMax
169,iQstMax
170,iPplMax
171,iRltMax
172,iNpcMax
173,iLndMarkMax
174,funcSFUpdate
175,funcQFUpdate
176,iQstMin
177,funcNPCMUpdate
178,iMin
179,iMax
180,funcRLTUpdate
181,math
182,random
183,vPC0601A1
184,vPC0901A2
185,vPC1001A6
186,fncTrd1501e
187,onEvent
188,setKizunaTalk
189,loadCfEvent
190,waitCfEvent
191,vTrd1501e1
192,fncTrd1501m
193,winTalk
194,unitPC4
195,vTrd1501m
196,mo01
197,mo02
198,mo03
199,mo04
200,mo05
201,mo06
202,mo07
203,mo08
204,mo09
205,mo10
206,mo11
207,mo12
208,mo13
209,mo14
210,mo15
211,mo16
212,mo17
213,mo18
214,mo19
215,mo20
216,atr01
217,atr02
218,atr03
219,atr04
220,atr05
221,atr06
222,atr07
223,atr08
224,atr09
225,atr10
226,atr11
227,atr12
228,atr13
229,atr14
230,atr15
231,atr16
232,atr17
233,atr18
234,atr19
235,atr20
236,FcEveTrd
237,func11_01_00
238,delAttr
239,func11_20_00
240,setEventArea
241,func11_21_00
242,func11_22_00
243,func11_23_00
244,func11_24_00
245,func11_25_00
246,startObserve
247,func11_26_00
248,func11_27_00
249,funcFcEveSet
250,flag
251,funcVs11010100
252,realtimeEventStart
253,realtimeEventPlay
254,waitRealtimeEvent
255,realtimeEventEnd
256,restore
257,funcVs11130100
258,funcVs11130150
259,funcVs11140050
260,funcVs11140060
261,funcVs11140100
262,funcVs11150100
263,funcVs11160100
264,funcVs11170100
265,funcFcEveAtr
266,mapJump
267,inside
268,selectTgt
269,attack
270,defeatingCount
271,endObserve
272,onEneArtsAttack
273,setMapJumpArea
274,setMapPreloadArea2
275,pc001
276,funcEff1
277,trdEff1
278,createObject
279,ary
280,npc
281,setPosNPC
282,isExistProperty
283,cpyArray
284,dst
285,src
286,len
287,condChk
288,cond
289,un
290,setMoveMode
291,mode
292,para
293,st
294,ed
295,m
296,moveMode
297,initWalk
298,walkR
299,getTimeIdxMin
300,timeIdx
301,getTimeIdxMax
302,movePoint
303,corpMotion
304,loopMotion
305,moveNPC
306,idx
307,moveTbl
308,moveTblX
309,setupData
310,moveData
311,moveData2
312,h
313,isMoveEnd
314,fc
315,p2
316,delItem
317,putMes
318,mesData
319,mes
320,sel
321,mesItem
322,mesNPC
323,mesTbl
324,mesTblS
325,mesTblA
326,frameCnt
327,mainLoop
328,npcs
329,isValid
330,npc00
331,user\kns\kns_15

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,-1
6,2
7,8
8,4
9,64
10,128
11,256
12,512
13,1024
14,2048
15,4096
16,8192
17,16384
18,65536
19,32768
20,45
21,3
22,162
23,161
24,25
25,169
26,168
27,40
28,9
29,10
30,99
31,100
32,50
33,150
34,35652584
35,33
36,7
37,2162695
38,101187984
39,169869612
40,200
41,536871112
42,42
43,549978312
44,41
45,67
46,66
47,79
48,78
49,287
50,735
51,254
52,752877668
53,288
54,736
55,737
56,738
57,739
58,740
59,266
60,285
61,286
62,289
63,290
64,291
65,292
66,510656812
67,268
68,90
69,-90
70,293
71,-75
72,294
73,13
74,14
75,91
76,1615
77,1616
78,1617
79,11
80,12
81,15
82,92
83,105
84,127402084
85,5
86,6
87,133955592
88,563085342
89,255
90,34
91,35
92,36
93,37
94,38
95,39
96,3997698
97,252
98,253

Fixed Pool:
Index,Value
0,1.72192e-40
1,9.49338e-41
2,5.73972e-42
3,3.22565e-41
4,-nan
5,-nan
6,-nan
7,-nan
8,-nan
9,-nan
10,1.36547e-40
11,-nan
12,0
13,4.59177e-40
14,2.86986e-41
15,-nan
16,-nan
17,-nan
18,-nan
19,-nan
20,4.87876e-40
21,5.73972e-41
22,-nan
23,-nan
24,-nan
25,-nan
26,-nan
27,-nan
28,-nan
29,9.55663e-40
30,2.64019e-41
31,1.05036e-40
32,9.01133e-41
33,1.14794e-41
34,-nan
35,-nan
36,1.79538e-39
37,-nan
38,1.74975e-39
39,-nan
40,9.75752e-41
41,2.86986e-40
42,1.14794e-40
43,-nan
44,6.30584e-43

String Pool:
Index,Value
0,"BTL_enelist"
1,"player"
2,"pc"
3,"FLD_npclist"
4,"point"
5,"pointDirect"
6,"funcFcIncr() : F16_SCENARIO =="
7,"motion == false"
8,"motion == true"
9,"attr"
10,"em"
11,"-----------------------------------------------A1"
12,"-----------------------------------------------A2"
13,"-----------------------------------------------A3"
14,"-----------------------------------------------A4"
15,"-----------------------------------------------A5"
16,"-----------------------------------------------A6"
17,"-----------------------------------------------A7"
18,"-----------------------------------------------A8"
19,"-----------------------------------------------A9"
20,"-----------------------------------------------A10"
21,"er"
22,"メインメンバーにいません [function getPartIndex()]"
23,"unit"
24,"   "
25,"  "
26," "
27,"↓**********ｼﾅﾘｵﾌﾗｸﾞ**********↓"
28," : "
29,"↑**********ｼﾅﾘｵﾌﾗｸﾞ**********↑"
30,"↓**********ｸｴｽﾄﾌﾗｸﾞ**********↓"
31,"        "
32,"↑**********ｸｴｽﾄﾌﾗｸﾞ**********↑"
33,"↓**********評判ﾌﾗｸﾞ**********↓"
34,"↑**********評判ﾌﾗｸﾞ**********↑"
35,"↓**********相関ﾌﾗｸﾞ**********↓"
36,"↑**********相関ﾌﾗｸﾞ**********↑"
37,"↓*********出会いﾌﾗｸﾞ*********↓"
38,"↑*********出会いﾌﾗｸﾞ*********↑"
39,"↓*********ﾗﾝﾄﾞﾏｰｸﾌﾗｸﾞ*********↓"
40,"↑*********ﾗﾝﾄﾞﾏｰｸﾌﾗｸﾞ*********↑"
41,"選択"
42,"1501e1"
43,"起動させず"
44,"1501e2"
45,"1501e3"
46,"scenario-Start"
47,"<qst=735>"
48,"scenarioFLAG-7-change"
49,"<qst=736>"
50,"<qst=737>"
51,"<qst=738>"
52,"<qst=739>"
53,"scenarioFLAG-8-change"
54,"<qst=740>"
55,"scenarioFLAG-9-change"
56,"vs11130100"
57,"vs11160100"
58,"funcFcEveSet( flag ) : F16_SCENARIO =="
59,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_01_00 の設定を実行します "
60,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_20_00 の設定を実行します "
61,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_21_00 の設定を実行します "
62,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_22_00 の設定を実行します "
63,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_23_00 の設定を実行します "
64,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_24_00 の設定を実行します "
65,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_25_00 の設定を実行します "
66,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_26_00 の設定を実行します "
67,"ｼﾅﾘｵﾌﾗｸﾞ : FC11_27_00 の設定を実行します "
68,"ｼﾅﾘｵｲﾍﾞﾝﾄはありません : F16_SCENARIO =="
69,"function funcVs11010100()"
70,"vs11010100"
71,"function funcVs11130100()"
72,"function funcVs11130150()"
73,"vs11130150"
74,"function funcVs11140050()"
75,"vs11140050"
76,"function funcVs11140060()"
77,"vs11140060"
78,"function funcVs11140100()"
79,"vs11140100"
80,"function funcVs11150100()"
81,"vs11150100"
82,"function funcVs11160100()"
83,"function funcVs11170100()"
84,"vs11170100"
85,"1401f"
86,"npc"
87,"dir"
88,"condChk err"
89,"setFlag err"
90,"繧ｨ繝ｬ繝吶�ｼ繧ｿ繝ｼ"
91,"エレベーターが起動した<wait=key><del=this>"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0
12,Int,0,0,0,0
13,Int,0,0,0,0
14,Int,0,0,0,0
15,Int,0,0,0,0
16,Int,0,0,0,0
17,Int,0,0,0,0
18,Int,0,0,0,0
19,Int,0,0,0,0
20,Int,0,0,0,0
21,Int,0,0,0,0
22,Int,0,0,0,0
23,Int,0,0,0,0
24,Int,0,0,0,0
25,Int,0,0,0,0
26,Int,0,0,0,0
27,Int,0,0,0,0
28,Int,0,0,0,0
29,Int,0,0,0,0
30,Int,0,0,0,0
31,Int,0,0,0,0
32,Int,0,0,0,0
33,Int,0,0,0,0
34,Int,0,0,0,0
35,Int,0,0,0,0
36,Int,0,0,0,0
37,Int,0,0,0,0
38,Int,0,0,0,0
39,Int,0,0,0,0
40,Int,0,0,0,0
41,Int,0,0,0,0
42,Int,0,0,0,0
43,Int,0,0,0,0
44,Int,0,0,0,0
45,Int,0,0,0,0
46,Int,0,0,0,0
47,Int,0,0,0,0
48,Int,0,0,0,0
49,Int,0,0,0,0
50,Array,0,10,51,0
51,Int,0,0,276,0
52,String,0,0,90,0
53,Int,0,0,2,0
54,Int,0,0,0,0
55,Int,0,0,0,0
56,Int,0,0,0,0
57,Int,0,0,-1,0
58,Int,0,0,-1,0
59,Array,0,3,95,0
60,Array,0,1,61,0
61,Array,0,12,62,0
62,Array,0,1,93,0
