Header:
POOL_INT,58
POOL_INT,49
CONST_3
LD_ARG_0
SEND_W,384
JMP,61
POOL_INT,6
LD_ARG_1
EQ
JPF,17
POOL_INT,12
POOL_INT,70
POOL_INT,91
CONST_3
LD_ARG_0
SEND_W,384
JMP,40
POOL_INT,10
LD_ARG_1
EQ
JPF,16
POOL_INT,57
POOL_INT,58
CONST_0
CONST_3
LD_ARG_0
SEND_W,384
JMP,20
POOL_INT,14
LD_ARG_1
EQ
JPF,13
POOL_INT,12
POOL_INT,70
CONST_0
CONST_3
LD_ARG_0
SEND_W,384
JMP,75
CONST_4
CONST_1
LD_ARG_0
SEND_W,377
POOL_INT,20
LD_ARG_1
EQ
JPF,9
POOL_INT,92
ST_3
JMP,39
POOL_INT,42
LD_ARG_1
EQ
JPF,9
POOL_INT,41
ST_3
JMP,26
POOL_INT,43
LD_ARG_1
EQ
JPF,9
POOL_INT,93
ST_3
JMP,13
POOL_INT,80
LD_ARG_1
EQ
JPF,6
POOL_INT,94
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,385
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,58
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,20
LD_AR
SIZEOF
LD_0
LT
JPF,426
LD_ARG_0
POOL_INT,20
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,149
JPF,400
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,18
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD_ARG_1
LD_ARG_0
POOL_INT,14
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,10
LD_AR
NE
L_OR
JPF,52
CONST_0
LD,6
SIZEOF
EQ
JPF,20
CONST_1
CONST_1
LD_1
SEND,58
POOL_INT,18
LD_ARG_0
POOL_INT,14
ST_AR
JMP,338
JMP,27
CONST_1
CONST_1
LD_1
SEND,53
LD_0
LD_ARG_0
POOL_INT,10
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,14
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,6
ST_AR
LD_ARG_0
POOL_INT,6
LD_AR
SWITCH,4,Case,Offset
,,default,292
,,0,38
,,1,102
,,2,124
,,3,214
POOL_FIXED,55
LD_1
GETTER,16
EQ
POOL_FIXED,55
LD_1
GETTER,15
EQ
POOL_FIXED,55
LD_1
GETTER,14
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
JPF,30
CONST_3
LD,6
LD,9
CONST_3
CALL,148
LD,9
CONST_2
LD_1
CONST_3
CALL,150
LD_ARG_0
POOL_INT,6
LD_AR
INC
LD_ARG_0
POOL_INT,6
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,6
ST_AR
JMP,196
CONST_I_W,256
LD_1
SEND_W,394
JPF,12
LD_ARG_0
POOL_INT,6
LD_AR
INC
LD_ARG_0
POOL_INT,6
ST_AR
JMP,174
LD,6
LD_1
CONST_2
CALL,147
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,150
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,6
LD_AR
INC
LD_ARG_0
POOL_INT,6
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,6
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,150
CONST_4
LD_ARG_0
POOL_INT,6
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,394
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,150
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,17
LD_ARG_0
POOL_INT,6
LD_AR
INC
LD_ARG_0
POOL_INT,6
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65106

setFlag
Args,Field 4,Field 6,Field 10
2,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,251
LD_ARG_1
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,12,Case,Offset
,,default,194
,,0,102
,,1,108
,,2,114
,,3,120
,,4,126
,,5,132
,,6,138
,,7,145
,,8,152
,,9,159
,,10,170
,,11,182
POOL_INT,4
ST_2
JMP,95
POOL_INT,48
ST_2
JMP,89
POOL_INT,51
ST_2
JMP,83
POOL_INT,50
ST_2
JMP,77
POOL_INT,52
ST_2
JMP,71
POOL_INT,61
ST_2
JMP,65
POOL_INT_W,319
ST_2
JMP,58
POOL_INT_W,315
ST_2
JMP,51
POOL_INT_W,316
ST_2
JMP,44
LD_1
CONST_2
LD_AR
ST_3
LD_ARG_0
CONST_1
LD_3
CALL_IND
JMP,33
LD_1
CONST_2
LD_AR
CONST_1
PLUGIN,16
CONST_0
PLUGIN,15
JMP,21
LD_1
CONST_2
LD_AR
LD_1
CONST_1
LD_AR
CONST_2
PLUGIN,60
JMP,9
POOL_STR,189
CONST_1
PLUGIN,0
RET
POOL_INT,80
LD_1
CONST_0
LD_AR
NE
POOL_INT,43
LD_1
CONST_0
LD_AR
NE
POOL_INT,42
LD_1
CONST_0
LD_AR
NE
L_AND
L_AND
JPF,15
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,4
LD_0
INC
ST_0
JMP,65284

putMes
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,161
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,10
LD_ARG_0
CONST_3
LD_AR
ST_1
JMP,12
CONST_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,81
,,1,22
,,2,41
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_0
CONST_4
LD_AR
INC
AND
LD_ARG_0
CONST_4
ST_AR
JMP,49
CONST_I_W,256
LD_1
SEND,135
ST_3
CONST_0
LD_3
NE
JPF,20
POOL_INT,43
LD_3
GT
JPF,8
POOL_INT,43
LD_3
SUB
ST_3
LD_3
DEC
LD_ARG_0
CONST_4
ST_AR
LD_ARG_0
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD,5
LD_2
SIZEOF
GT
JPF,29
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND_W,403
CONST_0
PLUGIN,15
LD,4
CONST_1
LD_AR
LD_1
CONST_2
CALL,152
LD_0
INC
ST_0
JMP,65374

mesNPC
Args,Field 4,Field 6,Field 10
2,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
POOL_INT,42
LD_AR
SIZEOF
LD_0
LT
JPF,187
LD_ARG_0
POOL_INT,42
LD_AR
LD_0
LD_AR
ST_2
LD_2
CONST_0
LD_AR
CONST_I_W,257
CALL,149
JPF,163
LD_2
POOL_INT,80
LD_AR
ST_3
LD_2
POOL_INT,43
LD_AR
ST,4
LD_3
CONST_0
LD_AR
CONST_I_W,257
CALL,149
JPF,11
LD_3
CONST_1
LD_AR
ST,5
JMP,124
LD,4
CONST_0
LD_AR
CONST_I_W,257
CALL,149
JPF,90
LD,4
CONST_1
LD_AR
POOL_INT,48
CONST_I_W,258
PLUGIN,1
ST_1
POOL_INT_W,321
LD_1
EQ
POOL_INT_W,320
LD_1
EQ
POOL_INT,54
LD_1
LT
L_OR
L_OR
JPF,53
CONST_0
LD_1
EQ
JPF,8
CONST_0
ST_1
JMP,31
POOL_INT_W,320
LD_1
EQ
JPF,8
CONST_2
ST_1
JMP,18
POOL_INT_W,321
LD_1
EQ
JPF,8
CONST_3
ST_1
JMP,5
CONST_1
ST_1
LD,4
LD_1
CONST_2
ADD
LD_AR
ST,5
JMP,6
JMP,37
JMP,25
LD_2
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_1
POOL_INT,18
LD_1
EQ
JPF,5
LD_ARG_1
ST_1
LD_2
LD_1
CONST_2
ADD
LD_AR
ST,5
LD,5
LD_ARG_0
CONST_2
CALL,153
JMP,9
LD_0
INC
ST_0
JMP,65345

mainLoop
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,146
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,77
LD_0
GETTER_W,381
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,52
LD_ARG_0
LD_1
LD_AR
CONST_3
LD_AR
ST_3
CONST_0
LD_3
SEND_W,411
CONST_3
LD_1
AND
LD_STATIC,54
EQ
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,151
CONST_I_W,256
LD_3
SEND,197
JPF,10
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,154
LD_1
INC
ST_1
JMP,65483
CONST_3
LD_STATIC,54
INC
AND
ST_STATIC,54
NEXT
JMP,65461

funcFcIncrT
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,8
CONST_2
PLUGIN,0
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
INC
CONST_0
POOL_INT,4
CONST_3
PLUGIN,4

createMapObjT
Args,Field 4,Field 6,Field 10
8,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,18
LD_ARG_1
EQ
JPF,13
LD_ARG_0
CONST_I_W,257
GET_OC,2
ST_0
JMP,11
LD_ARG_1
LD_ARG_0
CONST_I_W,258
GET_OC,2
ST_0
LD_ARG_2
LD_0
SETTER,14
LD_ARG_3
LD_0
SETTER,15
LD_ARG,4
LD_0
SETTER,16
LD_ARG,7
LD_ARG,6
LD_ARG,5
CONST_3
LD_0
SEND,42
CONST_0
LD_0
SEND,18
LD_0

createAtrT
Args,Field 4,Field 6,Field 10
6,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,11
CONST_I_W,258
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
LD_ARG,5
LD_ARG,4
CONST_2
LD_0
SEND,49
LD_0

fncCrtPCNPCT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
LD_ARG,4
LD_0
SETTER,17
CONST_0
LD_0
SEND,18
CONST_0
CONST_1
LD_0
SEND,53
LD_0

fncCrtPlayerT
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,14
LD_ARG_1
LD_0
SETTER,15
LD_ARG_2
LD_0
SETTER,16
LD_ARG_3
LD_0
SETTER,17
CONST_0
LD_0
SEND,18
CONST_0
CONST_1
LD_0
SEND,58
LD_0

fncCrtEnemyT
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,14
LD_ARG_2
LD_0
SETTER,15
LD_ARG_3
LD_0
SETTER,16
LD_ARG,4
LD_0
SETTER,17
CONST_0
LD_0
SEND,18
CONST_0
CONST_1
LD_0
SEND,53
LD_0

fncPrtEveFadeOutT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,9
CONST_0
PLUGIN,10

fncPrtEveFadeInT
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,10,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,12
CONST_0
PLUGIN,10

funcCamSetT
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,13
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,14

fncQuest023_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,7
CONST_2
PLUGIN,9
CONST_0
PLUGIN,10
CONST_0
CONST_1
LD_ARG_0
SEND,58
CONST_0
POOL_INT,7
CONST_2
PLUGIN,12
CONST_0
PLUGIN,10

fncMoving001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_2
POOL_INT_W,322
CONST_2
PLUGIN,61
CONST_0
POOL_INT,7
CONST_2
PLUGIN,9
CONST_0
PLUGIN,10
CONST_0
PLUGIN,15
CONST_3
CONST_1
PLUGIN,11
CONST_0
CONST_1
LD_ARG_0
SEND,58
CONST_0
POOL_INT,7
CONST_2
PLUGIN,12
CONST_0
PLUGIN,10
CONST_0
CONST_1
POOL_INT,52
CONST_3
PLUGIN,4
CONST_1
POOL_INT,37
POOL_INT,52
CONST_3
PLUGIN,4

fncQuest027talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,14
CONST_I_W,257
PLUGIN,62
EQ
JPF,40
POOL_INT,14
CONST_I_W,257
CALL,35
ST_0
LD_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,190
CONST_1
LD_1
SEND_W,403
CONST_0
PLUGIN,15
POOL_STR,191
CONST_1
LD_ARG_0
SEND_W,403
CONST_0
PLUGIN,15

fncQuest028talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
POOL_INT,10
CONST_I_W,257
PLUGIN,62
EQ
JPF,40
POOL_INT,10
CONST_I_W,257
CALL,35
ST_0
LD_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,192
CONST_1
LD_1
SEND_W,403
CONST_0
PLUGIN,15
POOL_STR,193
CONST_1
LD_ARG_0
SEND_W,403
CONST_0
PLUGIN,15

fncQuest089talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,62
EQ
JPF,49
CONST_2
CONST_I_W,257
CALL,35
ST_0
LD_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,194
CONST_1
LD_1
SEND_W,403
CONST_0
PLUGIN,15
POOL_STR,195
CONST_1
LD_ARG_0
SEND_W,403
CONST_0
PLUGIN,15
POOL_STR,196
CONST_1
LD_1
SEND_W,403
CONST_0
PLUGIN,15

fncQuest009_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,7
CONST_2
PLUGIN,9
CONST_0
PLUGIN,10
CONST_0
CONST_1
LD_ARG_0
SEND,58
CONST_0
POOL_INT,7
CONST_2
PLUGIN,12
CONST_0
PLUGIN,10

fncQuest010item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT_W,323
CONST_1
PLUGIN,3

fncQuest037item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT_W,324
CONST_1
PLUGIN,3

fncQuest021item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT_W,325
CONST_1
PLUGIN,3

fncQuest048item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT_W,326
CONST_1
PLUGIN,3

fncQuest027item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT_W,327
CONST_1
PLUGIN,3

fncQuest009item
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT_W,328
CONST_1
PLUGIN,3

fncQuest047talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,62
EQ
JPF,39
CONST_1
CONST_I_W,257
CALL,35
ST_0
LD_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,197
CONST_1
LD_1
SEND_W,403
CONST_0
PLUGIN,15
POOL_STR,198
CONST_1
LD_ARG_0
SEND_W,403
CONST_0
PLUGIN,15

fncQuest048talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,62
EQ
JPF,39
CONST_4
CONST_I_W,257
CALL,35
ST_0
LD_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,199
CONST_1
LD_1
SEND_W,403
CONST_0
PLUGIN,15
POOL_STR,200
CONST_1
LD_ARG_0
SEND_W,403
CONST_0
PLUGIN,15

fncQuest009talk
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,62
EQ
JPF,59
CONST_2
CONST_I_W,257
CALL,35
ST_0
LD_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,201
CONST_1
LD_1
SEND_W,403
CONST_0
PLUGIN,15
POOL_STR,202
CONST_1
LD_ARG_0
SEND_W,403
CONST_0
PLUGIN,15
POOL_STR,203
CONST_1
LD_1
SEND_W,403
CONST_0
PLUGIN,15
POOL_STR,204
CONST_1
LD_ARG_0
SEND_W,403
CONST_0
PLUGIN,15

fncNPC001_001
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_TRUE
CONST_4
CONST_I_W,257
PLUGIN,62
EQ
JPF,3

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForce
7,flag
8,unit
9,learnArts
10,ui
11,setItemMulti
12,createENE
13,id
14,x
15,y
16,z
17,dir
18,setGround
19,createPC
20,createPC_NPC
21,createNPC
22,createPoint
23,point
24,createPoint2
25,name
26,createObj
27,anm
28,obj
29,funcFcIncr
30,setFlag
31,createMapObj
32,model
33,motion
34,posX
35,posY
36,posZ
37,rotX
38,rotY
39,rotZ
40,setG
41,gravity
42,setRot
43,createAtr
44,type
45,sizeR
46,sizeH
47,atr
48,attr
49,setSize
50,fncCrtPCNPC
51,pcid
52,setPcNpcWeapon
53,dispOn
54,cfs
55,setDispOffArea
56,fncCrtNPC
57,fncCrtPlayer
58,dispOff
59,fncCrtEnemy
60,fncCrtMapEff
61,effect
62,fncBtnOnAllCf
63,btl
64,voiceEvent
65,pad
66,enable
67,fncBtnOnAll
68,checkEvent
69,fncBtnOffRealtime
70,fncBtnOffMovie
71,fncBtnOffSimple
72,fncBtnOffVoice
73,fncBtnOffTalk
74,fncPrtEveFadeOut
75,frame
76,fadeOut
77,fadeWait
78,wait
79,fncPrtEveFadeIn
80,fadeIn
81,fncPrtEveFadeOutW
82,fncPrtEveFadeInW
83,funcCamSet
84,dirX
85,dirY
86,cam
87,setPos
88,setDir
89,funcPcTalk
90,winTalkWait
91,pcTalk
92,funcMiraiEveStart
93,eventStart
94,unitPC1
95,unitPC2
96,unitPC3
97,effStart
98,time
99,range
100,setMono
101,unitPC
102,effLoop
103,funcMiraiEveEnd
104,select
105,eventEnd
106,funcPCDispOff
107,funcPCDispOn
108,getPartIndex
109,bdid
110,i
111,_player
112,funcFriendUp
113,playerId1
114,playerId2
115,flgNo
116,upPara
117,spc1
118,spc2
119,setTrust
120,onTalkEventPc
121,onTalk
122,_walker
123,_tar
124,getTargetOC
125,_ocType
126,getOCName
127,isPC
128,onTalkEventNpc
129,isNPC
130,onTalkEventPoint
131,onTalkEventEndPc
132,onTalkEnd
133,onTalkEventSelectPc
134,_ocSelect
135,winTalkSelect
136,onTalkEventEndNpc
137,onTalkEventSelectNpc
138,onTalkEventEndPoint
139,onTalkEventSelectPoint
140,fncSetTime
141,ihour
142,imin
143,cfp
144,min
145,hour
146,setBuffParty
147,state
148,val1
149,val2
150,interval
151,ID
152,setBtlState
153,clearBuffParty
154,clearBtlState
155,setBuffPC
156,setPcBtlState
157,clearBuffPC
158,clearPcBtlState
159,setBuffENE
160,setEneBtlState
161,clearBuffENE
162,clearEneBtlState
163,funcMiraiSmpEveStart
164,funcMiraiSmpEveLoop
165,funcMiraiSmpEveAll
166,thrdLandMarkAutoOn
167,vTrdLMAO
168,thread
169,start
170,spGet
171,iCnt
172,sp
173,funcFlagDebPut
174,iCntBuf
175,iScnMax
176,iQstMax
177,iPplMax
178,iRltMax
179,iNpcMax
180,iLndMarkMax
181,funcSFUpdate
182,funcQFUpdate
183,iQstMin
184,funcNPCMUpdate
185,iMin
186,iMax
187,funcRLTUpdate
188,math
189,random
190,vPC0101A1
191,vPC0101A5
192,vPC0401A1
193,vPC0401A8
194,vPC0501A2
195,vPC0601A3
196,fncTrd0101e
197,onEvent
198,setKizunaTalk
199,loadCfEvent
200,waitCfEvent
201,vTrd0101e1
202,fncTrd0101m
203,totalItem
204,vTrd0101m
205,mo01
206,mo02
207,mo03
208,mo04
209,mo05
210,mo06
211,mo07
212,mo08
213,mo09
214,mo10
215,mo11
216,mo12
217,mo13
218,mo14
219,mo15
220,mo16
221,mo17
222,mo18
223,mo19
224,mo20
225,atr01
226,atr02
227,atr03
228,atr04
229,atr05
230,atr06
231,atr07
232,atr08
233,atr09
234,atr10
235,atr11
236,atr12
237,atr13
238,atr14
239,atr15
240,atr16
241,atr17
242,atr18
243,atr19
244,atr20
245,FcEveTrd
246,func01_05_00
247,delAttr
248,func01_06_00
249,startObserve
250,func01_07_00
251,setEventArea
252,func01_08_00
253,func01_09_00
254,func01_10_00
255,func01_11_00
256,func01_12_00
257,func01_13_00
258,func01_14_00
259,func01_15_00
260,func01_16_00
261,func01_17_00
262,func01_18_00
263,func01_20_00
264,func01_21_00
265,func01_22_00
266,func01_23_00
267,func02_01_00
268,func02_02_00
269,func02_03_00
270,func02_04_00
271,func02_05_00
272,func02_06_00
273,func02_07_00
274,func02_08_00
275,func02_09_00
276,func02_10_00
277,func02_11_00
278,func02_12_00
279,func02_13_00
280,func02_14_00
281,func02_15_00
282,func02_16_00
283,func02_17_00
284,func02_18_00
285,func02_19_00
286,func02_20_00
287,func03_02_00
288,funcFcEveSet
289,funcVs01050100
290,setTimeSpeed
291,makeParty
292,realtimeEventStart
293,realtimeEventPlay
294,waitRealtimeEvent
295,realtimeEventEnd
296,restore
297,funcVs01070100
298,funcVs01090010
299,funcVs01090100
300,funcVs01090110
301,equipItem
302,funcVs01110100
303,funcVs01130100
304,funcVs01140100
305,funcVs01160100
306,funcVs01170100
307,funcVs01180100
308,funcVs01190100
309,funcVs01200100
310,funcVs01230100
311,funcVs01260100
312,funcVs01270100
313,funcVs01280100
314,funcVs01290100
315,funcVs02100100
316,funcVs02110100
317,funcVs02120100
318,funcVs02140100
319,funcVs02150100
320,funcVs02160100
321,funcVs02190100
322,equipWeapon
323,applyPcPrm
324,funcVs02190150
325,funcVs02180100
326,funcVs02200100
327,funcVs02220100
328,funcVs02230100
329,funcVs02240100
330,funcVs02250100
331,funcVs02290050
332,funcVs02290150
333,funcVs02290100
334,funcVs02280100
335,funcVs02280150
336,funcVs02300100
337,funcVs03020100
338,funcFcEveAtr
339,selectTgt
340,attack
341,defeatingCount
342,isEnd
343,endObserve
344,inside
345,mapJump
346,getEneHpRate
347,onEneArtsAttack
348,atr_BGM_swich
349,setMapJumpArea
350,setMapPreloadArea2
351,setTownArea
352,addItem
353,a
354,trdKEY
355,fBGMcfp
356,snd
357,setFieldBgm
358,trd2
359,createObject
360,ary
361,npc
362,setPosNPC
363,isExistProperty
364,cpyArray
365,dst
366,src
367,len
368,condChk
369,cond
370,un
371,setMoveMode
372,mode
373,para
374,st
375,ed
376,m
377,moveMode
378,initWalk
379,walkR
380,getTimeIdxMin
381,timeIdx
382,getTimeIdxMax
383,movePoint
384,corpMotion
385,loopMotion
386,moveNPC
387,idx
388,moveTbl
389,moveTblX
390,setupData
391,moveData
392,moveData2
393,h
394,isMoveEnd
395,fc
396,p2
397,delItem
398,putMes
399,mesData
400,mes
401,sel
402,mesItem
403,winTalk
404,mesNPC
405,mesTbl
406,mesTblS
407,mesTblA
408,frameCnt
409,mainLoop
410,npcs
411,isValid
412,funcFcIncrT
413,createMapObjT
414,createAtrT
415,fncCrtPCNPCT
416,fncCrtPlayerT
417,fncCrtEnemyT
418,fncPrtEveFadeOutT
419,fncPrtEveFadeInT
420,funcCamSetT
421,fncQuest023_001
422,fncMoving001
423,createCol6Invite
424,fncQuest027talk
425,isMainParty
426,spc
427,fncQuest028talk
