Header:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,39
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,161
ST_1
CONST_I_W,256
LD_1
SEND,172
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,181
LD_ARG_0
LD_0
SETTER,182
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,188
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,189
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,188
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,191
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,40

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,41

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,42

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,43

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT,130
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,33
EQ
JPF,17
CONST_1
POOL_INT,132
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_0
JMP,14
CONST_1
POOL_INT,133
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT,130
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_0
POOL_INT,36
CONST_1
PLUGIN,21
CONST_0
CALL,47
LD_TRUE
CONST_1
PLUGIN,32
CONST_4
CONST_I_W,256
PLUGIN,33
EQ
JPF,17
CONST_1
POOL_INT,132
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_1
JMP,14
CONST_1
POOL_INT,133
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,33
CONST_0
CALL,36
CONST_0
PLUGIN,30

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,34
LD_FALSE
CONST_1
PLUGIN,15
LD_FALSE
CONST_1
PLUGIN,16
CONST_0
PLUGIN,35
CONST_0
CALL,26
CONST_0
CALL,37
CONST_1
POOL_INT,52
CONST_2
PLUGIN,44
CONST_1
POOL_INT,136
CONST_2
PLUGIN,44
CONST_1
POOL_INT,137
CONST_2
PLUGIN,44
POOL_INT,138
POOL_INT,52
CONST_I_W,257
PLUGIN,45
EQ
JPF,8
POOL_INT,52
CONST_1
PLUGIN,46
POOL_INT,135
POOL_INT,136
CONST_I_W,257
PLUGIN,45
EQ
JPF,8
POOL_INT,136
CONST_1
PLUGIN,46
POOL_INT,139
POOL_INT,137
CONST_I_W,257
PLUGIN,45
EQ
JPF,8
POOL_INT,137
CONST_1
PLUGIN,46

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,10
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,10
ST_0
CONST_1
POOL_INT,16
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,16
ST_0
CONST_1
POOL_INT,20
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,20
ST_0
CONST_1
POOL_INT,29
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,29
ST_0
CONST_1
POOL_INT,141
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,141
ST_0
CONST_1
POOL_INT,142
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,142
ST_0
CONST_1
POOL_INT,34
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,34
ST_0
CONST_1
POOL_INT,143
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,143
ST_0
CONST_1
POOL_INT,79
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,79
ST_0
CONST_1
POOL_INT,128
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,128
ST_0
CONST_1
POOL_INT,2
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT,80
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,80
ST_0
CONST_1
POOL_INT,144
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,144
ST_0
CONST_1
POOL_INT,145
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,145
ST_0
CONST_1
POOL_INT,138
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,138
ST_0
CONST_1
POOL_INT,146
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,146
ST_0
CONST_1
POOL_INT,35
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,35
ST_0
CONST_1
POOL_INT,147
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,147
ST_0
CONST_1
POOL_INT,36
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,36
ST_0
CONST_1
POOL_INT,37
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,37
ST_0
CONST_1
POOL_INT,38
POOL_INT,140
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,38
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
CONST_2
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
CONST_3
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
CONST_4
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
POOL_INT,10
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
POOL_INT,16
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
POOL_INT,20
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
POOL_INT,29
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
POOL_INT,141
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
POOL_INT,142
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
POOL_INT,34
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
POOL_INT,143
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
POOL_INT,79
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
POOL_INT,128
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
POOL_INT,2
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
POOL_INT,80
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
POOL_INT,144
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
POOL_INT,145
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
POOL_INT,138
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
POOL_INT,146
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
POOL_INT,35
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
POOL_INT,147
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
POOL_INT,36
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
POOL_INT,37
POOL_INT,140
CONST_3
PLUGIN,10
CONST_0
POOL_INT,38
POOL_INT,140
CONST_3
PLUGIN,10
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,80
CONST_I_W,256
PLUGIN,47
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,140
CONST_3
PLUGIN,10
JMP,277
CONST_1
CONST_2
POOL_INT,140
CONST_3
PLUGIN,10
JMP,267
CONST_1
CONST_3
POOL_INT,140
CONST_3
PLUGIN,10
JMP,257
CONST_1
CONST_4
POOL_INT,140
CONST_3
PLUGIN,10
JMP,247
CONST_1
POOL_INT,10
POOL_INT,140
CONST_3
PLUGIN,10
JMP,236
CONST_1
POOL_INT,16
POOL_INT,140
CONST_3
PLUGIN,10
JMP,225
CONST_1
POOL_INT,20
POOL_INT,140
CONST_3
PLUGIN,10
JMP,214
CONST_1
POOL_INT,29
POOL_INT,140
CONST_3
PLUGIN,10
JMP,203
CONST_1
POOL_INT,141
POOL_INT,140
CONST_3
PLUGIN,10
JMP,192
CONST_1
POOL_INT,142
POOL_INT,140
CONST_3
PLUGIN,10
JMP,181
CONST_1
POOL_INT,34
POOL_INT,140
CONST_3
PLUGIN,10
JMP,170
CONST_1
POOL_INT,143
POOL_INT,140
CONST_3
PLUGIN,10
JMP,159
CONST_1
POOL_INT,79
POOL_INT,140
CONST_3
PLUGIN,10
JMP,148
CONST_1
POOL_INT,128
POOL_INT,140
CONST_3
PLUGIN,10
JMP,137
CONST_1
POOL_INT,2
POOL_INT,140
CONST_3
PLUGIN,10
JMP,126
CONST_1
POOL_INT,80
POOL_INT,140
CONST_3
PLUGIN,10
JMP,115
CONST_1
POOL_INT,144
POOL_INT,140
CONST_3
PLUGIN,10
JMP,104
CONST_1
POOL_INT,145
POOL_INT,140
CONST_3
PLUGIN,10
JMP,93
CONST_1
POOL_INT,138
POOL_INT,140
CONST_3
PLUGIN,10
JMP,82
CONST_1
POOL_INT,146
POOL_INT,140
CONST_3
PLUGIN,10
JMP,71
CONST_1
POOL_INT,35
POOL_INT,140
CONST_3
PLUGIN,10
JMP,60
CONST_1
POOL_INT,147
POOL_INT,140
CONST_3
PLUGIN,10
JMP,49
CONST_1
POOL_INT,36
POOL_INT,140
CONST_3
PLUGIN,10
JMP,38
CONST_1
POOL_INT,37
POOL_INT,140
CONST_3
PLUGIN,10
JMP,27
CONST_1
POOL_INT,38
POOL_INT,140
CONST_3
PLUGIN,10
JMP,16
CONST_I_W,256
PLUGIN,47
POOL_STR,36
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,48
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,49
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,50
LD_ARG_0
CONST_1
PLUGIN,51
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,741
CONST_0
CONST_1
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,150
POOL_INT,38
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,149
POOL_INT,38
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,15
POOL_STR,37
CONST_1
PLUGIN,0
CONST_1
CONST_1
POOL_INT,151
CONST_3
PLUGIN,10
CONST_0
CONST_2
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,150
POOL_INT,152
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,149
POOL_INT,152
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,15
POOL_STR,38
CONST_1
PLUGIN,0
CONST_1
CONST_2
POOL_INT,151
CONST_3
PLUGIN,10
CONST_0
CONST_3
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,150
POOL_INT,41
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,149
POOL_INT,41
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,15
POOL_STR,39
CONST_1
PLUGIN,0
CONST_1
CONST_3
POOL_INT,151
CONST_3
PLUGIN,10
CONST_0
CONST_4
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,150
POOL_INT,56
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,149
POOL_INT,56
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,15
POOL_STR,40
CONST_1
PLUGIN,0
CONST_1
CONST_4
POOL_INT,151
CONST_3
PLUGIN,10
CONST_0
POOL_INT,10
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,150
POOL_INT,93
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,149
POOL_INT,93
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,41
CONST_1
PLUGIN,0
CONST_1
POOL_INT,10
POOL_INT,151
CONST_3
PLUGIN,10
CONST_0
POOL_INT,16
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,150
POOL_INT,153
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,149
POOL_INT,153
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,42
CONST_1
PLUGIN,0
CONST_1
POOL_INT,16
POOL_INT,151
CONST_3
PLUGIN,10
CONST_0
POOL_INT,20
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,150
POOL_INT,154
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,149
POOL_INT,154
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,43
CONST_1
PLUGIN,0
CONST_1
POOL_INT,20
POOL_INT,151
CONST_3
PLUGIN,10
CONST_0
POOL_INT,29
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,150
POOL_INT,155
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,149
POOL_INT,155
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,44
CONST_1
PLUGIN,0
CONST_1
POOL_INT,29
POOL_INT,151
CONST_3
PLUGIN,10
CONST_0
POOL_INT,141
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,150
POOL_INT,156
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,149
POOL_INT,156
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,45
CONST_1
PLUGIN,0
CONST_1
POOL_INT,141
POOL_INT,151
CONST_3
PLUGIN,10
CONST_0
POOL_INT,30
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,150
POOL_INT,9
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,149
POOL_INT,9
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,46
CONST_1
PLUGIN,0
CONST_1
POOL_INT,30
POOL_INT,151
CONST_3
PLUGIN,10
CONST_0
POOL_INT,142
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,150
POOL_INT,157
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,149
POOL_INT,157
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,47
CONST_1
PLUGIN,0
CONST_1
POOL_INT,142
POOL_INT,151
CONST_3
PLUGIN,10
CONST_0
POOL_INT,34
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,150
POOL_INT,158
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,149
POOL_INT,158
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,48
CONST_1
PLUGIN,0
CONST_1
POOL_INT,34
POOL_INT,151
CONST_3
PLUGIN,10
CONST_0
POOL_INT,143
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,150
POOL_INT,159
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,149
POOL_INT,159
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,49
CONST_1
PLUGIN,0
CONST_1
POOL_INT,143
POOL_INT,151
CONST_3
PLUGIN,10
CONST_0
POOL_INT,79
POOL_INT,151
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,150
POOL_INT,160
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,149
POOL_INT,160
POOL_INT,148
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,50
CONST_1
PLUGIN,0
CONST_1
POOL_INT,79
POOL_INT,151
CONST_3
PLUGIN,10
NEXT
JMP,64797

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,setMoney
21,learnArts
22,ui
23,mesGetArts
24,setItemMulti
25,btl
26,unlockMonadoArts
27,synchro
28,setFlag
29,funcPartyUI
30,ptChangeNotice
31,createENE
32,id
33,dir
34,createPC
35,partyWarp
36,createPC_NPC
37,createNPC
38,createPoint
39,point
40,createPoint2
41,name
42,createObj
43,anm
44,obj
45,funcSetPosNoGravity
46,posX
47,posY
48,posZ
49,Dir
50,funcSetPos
51,fncCrtCommonEff
52,effect
53,funcFcIncr
54,waitPop
55,funcSkipWait
56,clearEventSkip
57,funcCheckEventOff
58,checkEvent
59,voiceEvent
60,createMapObj
61,model
62,motion
63,rotX
64,rotY
65,rotZ
66,setG
67,gravity
68,setRot
69,createAtr
70,type
71,sizeR
72,sizeH
73,atr
74,attr
75,setSize
76,fncCrtPCNPC
77,pcid
78,setPcNpcWeapon
79,setDispOffArea
80,fncCrtNPC
81,fncCrtPlayer
82,dispOff
83,fncCrtEnemy
84,fncCrtMapEff
85,fncBtnOnAllCf
86,pad
87,enable
88,fncBtnOnAll
89,fncBtnOffRealtime
90,fncBtnOffMovie
91,fncBtnOffSimple
92,fncBtnOffVoice
93,fncBtnOffTalk
94,fncBtnOffAll
95,fncBtnOnMunu
96,funcAutoSave
97,getWeaponID
98,save
99,wait
100,frame
101,fadeOut
102,fncPrtEveFadeOut
103,fadeWait
104,fncPrtEveFadeIn
105,fadeIn
106,fncFcFadeOut
107,end
108,fncFcFadeOutW
109,fncFcFadeIn
110,fncFcFadeInW
111,fncFcFadeOutS
112,fncFcFadeOutWS
113,fncFcFadeInS
114,fncFcFadeInWS
115,fncPrtEveFadeOutW
116,fncPrtEveFadeInW
117,fncPrtEveFadeOutW_Mirai
118,fncPrtEveFadeInW_Mirai
119,funcCamSet
120,dirX
121,dirY
122,cam
123,setPos
124,setDir
125,funcPcTalk
126,winTalkWait
127,pcTalk
128,funcMiraiEveStart
129,eventStart
130,effStart
131,snd
132,playSeCommon
133,setMono
134,unitPC
135,effLoop
136,time
137,range
138,funcMiraiEveEnd
139,select
140,eventEnd
141,stopSeCommon
142,funcPCDispOff
143,funcPCDispOn
144,getPartIndex
145,bdid
146,i
147,m
148,_player
149,funcFriendUp
150,playerId1
151,playerId2
152,flgNo
153,upPara
154,spc1
155,spc2
156,setTrust
157,onTalkEventPc
158,onTalk
159,_walker
160,_tar
161,getTargetOC
162,_ocType
163,getOCName
164,isPC
165,onTalkEventNpc
166,isNPC
167,onTalkEventPoint
168,onTalkEventEndPc
169,onTalkEnd
170,onTalkEventSelectPc
171,_ocSelect
172,winTalkSelect
173,onTalkEventEndNpc
174,onTalkEventSelectNpc
175,onTalkEventEndPoint
176,onTalkEventSelectPoint
177,fncSetTime
178,ihour
179,imin
180,cfp
181,min
182,hour
183,setBuffParty
184,state
185,val1
186,val2
187,interval
188,ID
189,setBtlState
190,clearBuffParty
191,clearBtlState
192,setBuffPC
193,setPcBtlState
194,clearBuffPC
195,clearPcBtlState
196,setBuffENE
197,setEneBtlState
198,clearBuffENE
199,clearEneBtlState
200,funcMiraiSmpEveStart
201,funcMiraiSmpEveLoop
202,funcMiraiSmpEveAll
203,funcKizunaStart
204,funcKizunaEnd
205,addAwardFlagF16
206,getAwardFlagF16
207,setAwardFlagF1
208,funcGetMapJumpID
209,funcMapJumpFlagReset
210,funcMapJumpFlagSet
211,getMapID
212,funcPlayBgm
213,bgmId
214,fadetime
215,flg
216,setFieldBgm
217,setTownBgm
218,funcStopBgm
219,stopFieldBgm
220,stopTownBgm
221,funcPsvLineAuto
222,trdPsvLineAuto
223,thread
224,start
225,forceFieldBgm
226,vPCNPC_07
227,vPCNPC_01
228,vPCNPC_02
229,vPCNPC_05
230,vPCNPC_06
231,vPCNPC_04
232,waitEventRes
233,simpleEventStart
234,setAct
235,setLookat
236,winTalkToSimpleEve
237,playVoice
238,lookAt
239,turn
240,moveTo
241,keyBegin
242,keyAdd
243,keyEnd
244,waitMoveEnd
245,simpleEventEnd
246,scene\vs08010130

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,198
7,227
8,355
9,387
10,5
11,3000
12,55
13,56
14,2665
15,77
16,6
17,98
18,38
19,124
20,7
21,140
22,118
23,214
24,265
25,304
26,2676
27,335
28,143
29,8
30,10
31,356
32,2501
33,2504
34,12
35,23
36,25
37,26
38,27
39,28
40,29
41,30
42,33
43,34
44,35
45,70
46,99
47,101
48,136
49,154
50,156
51,158
52,172
53,175
54,177
55,178
56,179
57,180
58,222
59,269
60,270
61,276
62,278
63,280
64,281
65,283
66,288
67,358
68,362
69,365
70,369
71,372
72,393
73,394
74,395
75,398
76,400
77,401
78,840040449
79,14
80,17
81,44
82,53
83,65
84,66
85,87
86,93
87,103
88,111
89,123
90,129
91,133
92,134
93,138
94,145
95,146
96,160
97,170
98,181
99,184
100,197
101,224
102,249
103,291
104,292
105,321
106,329
107,342
108,375
109,376
110,-1
111,2
112,4
113,64
114,128
115,256
116,512
117,1024
118,2048
119,4096
120,8192
121,16384
122,65536
123,32768
124,357
125,17367041
126,840105985
127,45
128,15
129,446
130,161
131,447
132,169
133,168
134,448
135,40
136,173
137,174
138,20
139,63
140,838074398
141,9
142,11
143,13
144,18
145,19
146,21
147,24
148,35652584
149,254
150,255
151,881393679
152,41
153,768
154,756
155,646
156,201
157,313
158,380
159,508
160,502
161,151
162,100
163,95
164,60
165,74
166,96
167,67
168,150
169,76
170,52

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,4.59177e-40
5,0
6,-nan
7,2.00806e-42
8,-nan
9,-nan
10,2.06551e-42
11,-nan
12,-nan
13,1.32002e-42
14,-nan
15,-nan
16,1.03276e-42
17,-nan
18,-nan
19,4.58225e-43
20,-nan
21,-nan
22,-nan
23,-nan
24,9.98705e-42
25,-nan
26,-nan
27,9.64233e-42
28,-nan
29,-nan
30,7.97759e-42
31,-nan
32,-nan
33,7.86269e-42
34,-nan
35,-nan
36,1.89315e-42
37,-nan
38,-nan
39,8.78054e-42
40,-nan
41,-nan
42,8.60958e-42
43,-nan
44,7.60684e-40
45,1.09628e-40
46,-nan
47,7.90875e-40
48,1.08193e-40
49,-nan
50,1.47746e-39
51,1.21624e-40
52,-nan
53,1.50765e-39
54,1.20247e-40
55,-nan
56,-nan
57,9.81469e-42
58,-nan
59,-nan
60,6.19794e-42
61,-nan
62,-nan
63,1.30279e-41
64,-nan
65,-nan
66,4.01752e-42
67,-nan

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"player"
2,"**********************************ギミック情報をクリアします"
3,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
4,"ランドマークジャンプOFF"
5,"ランドマークジャンプフラグ = "
6,"ランドマークジャンプON"
7,"BTL_enelist"
8,"pc"
9,"FLD_npclist"
10,"point"
11,"pointDirect"
12,"er"
13,"funcFcIncr() : F16_SCENARIO =="
14,"funcSkipWait()"
15,"イベントスキップを停止します"
16,"funcCheckEvent()"
17,"イベント状態を破棄します"
18,"motion == false"
19,"motion == true"
20,"attr"
21,"em"
22,"PC08 メカフィオルンの装備武器を取得＆保存"
23,"システムセーブします"
24,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
