Header:
3046,Array,0,1,3058,0
3047,Array,0,2,3048,0
3048,Array,0,1,3056,0
3049,Array,0,1,3050,0
3050,Array,0,3,3051,0
3051,Int,0,0,0,0
3052,Int,0,0,1,0
3053,Array,0,2,3054,0
3054,String,0,0,205,0
3055,Array,0,0,0,0
3056,Array,0,1,3057,0
3057,Int,0,0,0,0
3058,Array,0,0,0,0
3059,Int,0,0,-1,0
3060,Int,0,0,-1,0
3061,Int,0,0,-1,0
3062,Int,0,0,-1,0
3063,Int,0,0,-1,0
3064,Int,0,0,-1,0
3065,Int,0,0,-1,0
3066,Int,0,0,-1,0
3067,Array,0,3,3068,0
3068,Int,0,0,4,0
3069,Int,0,0,28,0
3070,Int,0,0,1,0
3071,Array,0,2,3102,0
3072,Array,0,8,3094,0
3073,Array,0,0,0,0
3074,Array,0,0,0,0
3075,Array,0,0,0,0
3076,Array,0,0,0,0
3077,Array,0,0,0,0
3078,Array,0,0,0,0
3079,Array,0,0,0,0
3080,Array,0,0,0,0
3081,Array,0,1,3093,0
3082,Array,0,2,3083,0
3083,Array,0,1,3091,0
3084,Array,0,1,3085,0
3085,Array,0,3,3086,0
3086,Int,0,0,0,0
3087,Int,0,0,1,0
3088,Array,0,2,3089,0
3089,String,0,0,204,0
3090,Array,0,0,0,0
3091,Array,0,1,3092,0
3092,Int,0,0,0,0
3093,Array,0,0,0,0
3094,Int,0,0,-1,0
3095,Int,0,0,-1,0
3096,Int,0,0,-1,0
3097,Int,0,0,-1,0
3098,Int,0,0,-1,0
3099,Int,0,0,-1,0
3100,Int,0,0,-1,0
3101,Int,0,0,-1,0
3102,Array,0,3,3107,0
3103,Array,0,3,3104,0
3104,Int,0,0,7,0
3105,Int,0,0,5,0
3106,Int,0,0,0,0
3107,Int,0,0,4,0
3108,Int,0,0,28,0
3109,Int,0,0,1,0
3110,Array,0,2,3141,0
3111,Array,0,8,3133,0
3112,Array,0,0,0,0
3113,Array,0,0,0,0
3114,Array,0,0,0,0
3115,Array,0,0,0,0
3116,Array,0,0,0,0
3117,Array,0,0,0,0
3118,Array,0,0,0,0
3119,Array,0,0,0,0
3120,Array,0,1,3132,0
3121,Array,0,2,3122,0
3122,Array,0,1,3130,0
3123,Array,0,1,3124,0
3124,Array,0,3,3125,0
3125,Int,0,0,0,0
3126,Int,0,0,1,0
3127,Array,0,2,3128,0
3128,String,0,0,204,0
3129,Array,0,0,0,0
3130,Array,0,1,3131,0
3131,Int,0,0,0,0
3132,Array,0,0,0,0
3133,Int,0,0,-1,0
3134,Int,0,0,-1,0
3135,Int,0,0,-1,0
3136,Int,0,0,-1,0
3137,Int,0,0,-1,0
3138,Int,0,0,-1,0
3139,Int,0,0,-1,0
3140,Int,0,0,-1,0
3141,Array,0,3,3146,0
3142,Array,0,3,3143,0
3143,Int,0,0,7,0
3144,Int,0,0,3,0
3145,Int,0,0,0,0
3146,Int,0,0,4,0
3147,Int,0,0,28,0
3148,Int,0,0,1,0
3149,Array,0,2,3180,0
3150,Array,0,8,3172,0
3151,Array,0,0,0,0
3152,Array,0,0,0,0
3153,Array,0,0,0,0
3154,Array,0,0,0,0
3155,Array,0,0,0,0
3156,Array,0,0,0,0
3157,Array,0,0,0,0
3158,Array,0,0,0,0
3159,Array,0,1,3171,0
3160,Array,0,2,3161,0
3161,Array,0,1,3169,0
3162,Array,0,1,3163,0
3163,Array,0,3,3164,0
3164,Int,0,0,0,0
3165,Int,0,0,1,0
3166,Array,0,2,3167,0
3167,String,0,0,203,0
3168,Array,0,0,0,0
3169,Array,0,1,3170,0
3170,Int,0,0,0,0
3171,Array,0,0,0,0
3172,Int,0,0,-1,0
3173,Int,0,0,-1,0
3174,Int,0,0,-1,0
3175,Int,0,0,-1,0
3176,Int,0,0,-1,0
3177,Int,0,0,-1,0
3178,Int,0,0,-1,0
3179,Int,0,0,-1,0
3180,Array,0,3,3185,0
3181,Array,0,3,3182,0
3182,Int,0,0,7,0
3183,Int,0,0,6,0
3184,Int,0,0,0,0
3185,Int,0,0,4,0
3186,Int,0,0,28,0
3187,Int,0,0,1,0
3188,Array,0,10,3226,0
3189,Array,0,10,3190,0
3190,Array,0,1,3224,0
3191,Array,0,8,3216,0
3192,Array,0,2,3214,0
3193,Array,0,2,3212,0
3194,Array,0,2,3210,0
3195,Array,0,2,3208,0
3196,Array,0,2,3206,0
3197,Array,0,2,3204,0
3198,Array,0,2,3202,0
3199,Array,0,2,3200,0
3200,Array,0,0,0,0
3201,Array,0,0,0,0
3202,Array,0,0,0,0
3203,Array,0,0,0,0
3204,Array,0,0,0,0
3205,Array,0,0,0,0
3206,Array,0,0,0,0
3207,Array,0,0,0,0
3208,Array,0,0,0,0
3209,Array,0,0,0,0
3210,Array,0,0,0,0
3211,Array,0,0,0,0
3212,Array,0,0,0,0
3213,Array,0,0,0,0
3214,Array,0,0,0,0
3215,Array,0,0,0,0
3216,Int,0,0,-1,0
3217,Int,0,0,-1,0
3218,Int,0,0,-1,0
3219,Int,0,0,-1,0
3220,Int,0,0,-1,0
3221,Int,0,0,-1,0
3222,Int,0,0,-1,0
3223,Int,0,0,-1,0
3224,Array,0,1,3225,0
3225,Int,0,0,0,0
3226,Array,0,1,3266,0
3227,Array,0,8,3258,0
3228,Array,0,2,3250,0
3229,Array,0,2,3248,0
3230,Array,0,2,3246,0
3231,Array,0,2,3244,0
3232,Array,0,2,3242,0
3233,Array,0,2,3240,0
3234,Array,0,2,3238,0
3235,Array,0,2,3236,0
3236,Array,0,0,0,0
3237,Array,0,0,0,0
3238,Array,0,0,0,0
3239,Array,0,0,0,0
3240,Array,0,0,0,0
3241,Array,0,0,0,0
3242,Array,0,0,0,0
3243,Array,0,0,0,0
3244,Array,0,0,0,0
3245,Array,0,0,0,0
3246,Array,0,0,0,0
3247,Array,0,0,0,0
3248,Array,0,0,0,0
3249,Array,0,0,0,0
3250,Array,0,5,3253,0
3251,Array,0,1,3252,0
3252,Int,0,0,0,0
3253,Fixed,0,0,-125747,0
3254,Fixed,0,0,362291,0
3255,Fixed,0,0,449208,0
3256,Int,0,0,0,0
3257,False,0,0,0,0
3258,Int,0,0,-1,0
3259,Int,0,0,0,0
3260,Int,0,0,0,0
3261,Int,0,0,0,0
3262,Int,0,0,0,0
3263,Int,0,0,0,0
3264,Int,0,0,0,0
3265,Int,0,0,0,0
3266,Array,0,3,3267,0
3267,Int,0,0,3,0
3268,Int,0,0,403,0
3269,Int,0,0,1,0
3270,Array,0,10,3271,0
3271,Int,0,0,479,0
3272,String,0,0,218,0
3273,Int,0,0,0,0
3274,Int,0,0,0,0
3275,Int,0,0,0,0
3276,Int,0,0,0,0
3277,Int,0,0,-1,0
3278,Int,0,0,-1,0
3279,Array,0,7,3447,0
3280,Array,0,3,3281,0
3281,Array,0,12,3374,0
3282,Array,0,12,3326,0
3283,Array,0,12,3284,0
3284,Array,0,1,3324,0
3285,Array,0,8,3316,0
3286,Array,0,0,0,0
3287,Array,0,0,0,0
3288,Array,0,0,0,0
3289,Array,0,0,0,0
3290,Array,0,0,0,0
3291,Array,0,0,0,0
3292,Array,0,1,3307,0
3293,Array,0,1,3298,0
3294,Array,0,1,3297,0
3295,Array,0,1,3296,0
3296,Array,0,0,0,0
3297,Array,0,0,0,0
3298,Array,0,4,3299,0
3299,Int,0,0,1,0
3300,Int,0,0,0,0
3301,Array,0,2,3305,0
3302,Array,0,2,3303,0
3303,String,0,0,228,0
3304,Array,0,0,0,0
3305,String,0,0,227,0
3306,Array,0,0,0,0
3307,Array,0,4,3308,0
3308,Int,0,0,1,0
3309,Int,0,0,0,0
3310,Array,0,2,3314,0
3311,Array,0,2,3312,0
3312,String,0,0,224,0
3313,Array,0,0,0,0
3314,String,0,0,223,0
3315,Array,0,0,0,0
3316,Int,0,0,6,0
3317,Int,0,0,7,0
3318,Int,0,0,-1,0
3319,Int,0,0,-1,0
3320,Int,0,0,-1,0
3321,Int,0,0,-1,0
3322,Int,0,0,-1,0
3323,Int,0,0,-1,0
3324,Array,0,1,3325,0
3325,Int,0,0,0,0
3326,Array,0,1,3370,0
3327,Array,0,8,3362,0
3328,Array,0,0,0,0
3329,Array,0,0,0,0
3330,Array,0,0,0,0
3331,Array,0,0,0,0
3332,Array,0,0,0,0
3333,Array,0,0,0,0
3334,Array,0,1,3353,0
3335,Array,0,1,3340,0
3336,Array,0,1,3339,0
3337,Array,0,1,3338,0
3338,Array,0,0,0,0
3339,Array,0,0,0,0
3340,Array,0,4,3341,0
3341,Int,0,0,1,0
3342,Int,0,0,0,0
3343,Array,0,2,3347,0
3344,Array,0,2,3345,0
3345,String,0,0,226,0
3346,Array,0,0,0,0
3347,String,0,0,225,0
3348,Array,0,1,3349,0
3349,Array,0,3,3350,0
3350,Int,0,0,2,0
3351,Int,0,0,170,0
3352,Int,0,0,4,0
3353,Array,0,4,3354,0
3354,Int,0,0,1,0
3355,Int,0,0,0,0
3356,Array,0,2,3360,0
3357,Array,0,2,3358,0
3358,String,0,0,224,0
3359,Array,0,0,0,0
3360,String,0,0,223,0
3361,Array,0,0,0,0
3362,Int,0,0,6,0
3363,Int,0,0,7,0
3364,Int,0,0,-1,0
3365,Int,0,0,-1,0
3366,Int,0,0,-1,0
3367,Int,0,0,-1,0
3368,Int,0,0,-1,0
3369,Int,0,0,-1,0
3370,Array,0,3,3371,0
3371,Int,0,0,6,0
3372,Int,0,0,111,0
3373,Int,0,0,1,0
3374,Array,0,1,3443,0
3375,Array,0,8,3435,0
3376,Array,0,0,0,0
3377,Array,0,0,0,0
3378,Array,0,0,0,0
3379,Array,0,0,0,0
3380,Array,0,0,0,0
3381,Array,0,0,0,0
3382,Array,0,0,0,0
3383,Array,0,0,0,0
3384,Array,0,6,3387,0
3385,Array,0,1,3386,0
3386,Array,0,0,0,0
3387,Array,0,1,3433,0
3388,Int,0,0,281,0
3389,Array,0,0,0,0
3390,Array,0,4,3393,0
3391,Array,0,0,0,0
3392,Array,0,0,0,0
3393,Array,0,3,3428,0
3394,Array,0,3,3423,0
3395,Array,0,3,3410,0
3396,Array,0,3,3397,0
3397,Int,0,0,0,0
3398,Int,0,0,0,0
3399,Array,0,2,3400,0
3400,String,0,0,222,0
3401,Array,0,2,3402,0
3402,Array,0,3,3407,0
3403,Array,0,3,3404,0
3404,Int,0,0,11,0
3405,Int,0,0,2782,0
3406,Int,0,0,1,0
3407,Int,0,0,1,0
3408,Int,0,0,281,0
3409,Int,0,0,254,0
3410,Int,0,0,0,0
3411,Int,0,0,0,0
3412,Array,0,2,3413,0
3413,String,0,0,221,0
3414,Array,0,2,3415,0
3415,Array,0,3,3420,0
3416,Array,0,3,3417,0
3417,Int,0,0,10,0
3418,Int,0,0,0,0
3419,Int,0,0,7,0
3420,Int,0,0,2,0
3421,Int,0,0,350,0
3422,Int,0,0,4,0
3423,Int,0,0,0,0
3424,Int,0,0,0,0
3425,Array,0,2,3426,0
3426,String,0,0,220,0
3427,Array,0,0,0,0
3428,Int,0,0,0,0
3429,Int,0,0,0,0
3430,Array,0,2,3431,0
3431,String,0,0,219,0
3432,Array,0,0,0,0
3433,Array,0,1,3434,0
3434,Int,0,0,0,0
3435,Int,0,0,-1,0
3436,Int,0,0,-1,0
3437,Int,0,0,-1,0
3438,Int,0,0,-1,0
3439,Int,0,0,-1,0
3440,Int,0,0,-1,0
3441,Int,0,0,-1,0
3442,Int,0,0,-1,0
3443,Array,0,3,3444,0
3444,Int,0,0,3,0
3445,Int,0,0,281,0
3446,Int,0,0,1,0
3447,Array,0,10,3751,0
3448,Array,0,10,3713,0
3449,Array,0,10,3675,0
3450,Array,0,10,3637,0
3451,Array,0,10,3599,0
3452,Array,0,10,3561,0
3453,Array,0,10,3454,0
3454,Array,0,1,3559,0
3455,Array,0,8,3551,0
3456,Array,0,2,3549,0
3457,Array,0,4,3516,0
3458,Array,0,2,3514,0
3459,Array,0,2,3512,0
3460,Array,0,2,3510,0
3461,Array,0,2,3508,0
3462,Array,0,4,3472,0
3463,Array,0,2,3464,0
3464,Array,0,5,3467,0
3465,Array,0,1,3466,0
3466,Int,0,0,8,0
3467,Fixed,0,0,41574,0
3468,Fixed,0,0,193863,0
3469,Fixed,0,0,188170,0
3470,Int,0,0,164,0
3471,False,0,0,0,0
3472,Array,0,5,3503,0
3473,Array,0,2,3477,0
3474,Array,0,1,3476,0
3475,Int,0,0,164,0
3476,Int,0,0,8,0
3477,Int,0,0,2,0
3478,Array,0,24,3479,0
3479,Fixed,0,0,-53043,0
3480,Fixed,0,0,193822,0
3481,Fixed,0,0,228679,0
3482,Fixed,0,0,-37232,0
3483,Fixed,0,0,193822,0
3484,Fixed,0,0,238305,0
3485,Fixed,0,0,-20684,0
3486,Fixed,0,0,193822,0
3487,Fixed,0,0,241704,0
3488,Fixed,0,0,-2867,0
3489,Fixed,0,0,193822,0
3490,Fixed,0,0,240844,0
3491,Fixed,0,0,15400,0
3492,Fixed,0,0,193904,0
3493,Fixed,0,0,238100,0
3494,Fixed,0,0,26992,0
3495,Fixed,0,0,193863,0
3496,Fixed,0,0,221184,0
3497,Fixed,0,0,35061,0
3498,Fixed,0,0,193904,0
3499,Fixed,0,0,207216,0
3500,Fixed,0,0,41574,0
3501,Fixed,0,0,193863,0
3502,Fixed,0,0,188170,0
3503,Fixed,0,0,-60784,0
3504,Fixed,0,0,193822,0
3505,Fixed,0,0,209264,0
3506,Int,0,0,38,0
3507,False,0,0,0,0
3508,Array,0,0,0,0
3509,Array,0,0,0,0
3510,Array,0,0,0,0
3511,Array,0,0,0,0
3512,Array,0,0,0,0
3513,Array,0,0,0,0
3514,Array,0,0,0,0
3515,Array,0,0,0,0
3516,Array,0,5,3544,0
3517,Array,0,2,3521,0
3518,Array,0,1,3520,0
3519,Int,0,0,182,0
3520,Int,0,0,12,0
3521,Int,0,0,2,0
3522,Array,0,21,3523,0
3523,Fixed,0,0,30556,0
3524,Fixed,0,0,193863,0
3525,Fixed,0,0,216186,0
3526,Fixed,0,0,9256,0
3527,Fixed,0,0,197754,0
3528,Fixed,0,0,208773,0
3529,Fixed,0,0,-4628,0
3530,Fixed,0,0,199680,0
3531,Fixed,0,0,204554,0
3532,Fixed,0,0,-25067,0
3533,Fixed,0,0,198860,0
3534,Fixed,0,0,208281,0
3535,Fixed,0,0,-52060,0
3536,Fixed,0,0,193822,0
3537,Fixed,0,0,221962,0
3538,Fixed,0,0,-59351,0
3539,Fixed,0,0,193822,0
3540,Fixed,0,0,216309,0
3541,Fixed,0,0,-60620,0
3542,Fixed,0,0,193822,0
3543,Fixed,0,0,209182,0
3544,Fixed,0,0,41574,0
3545,Fixed,0,0,193863,0
3546,Fixed,0,0,188170,0
3547,Int,0,0,164,0
3548,False,0,0,0,0
3549,Array,0,0,0,0
3550,Array,0,0,0,0
3551,Int,0,0,7,0
3552,Int,0,0,-1,0
3553,Int,0,0,-1,0
3554,Int,0,0,-1,0
3555,Int,0,0,-1,0
3556,Int,0,0,-1,0
3557,Int,0,0,-1,0
3558,Int,0,0,-1,0
3559,Array,0,1,3560,0
3560,Int,0,0,0,0
3561,Array,0,1,3595,0
3562,Array,0,8,3587,0
3563,Array,0,2,3585,0
3564,Array,0,2,3583,0
3565,Array,0,2,3581,0
3566,Array,0,2,3579,0
3567,Array,0,2,3577,0
3568,Array,0,2,3575,0
3569,Array,0,2,3573,0
3570,Array,0,2,3571,0
3571,Array,0,0,0,0
3572,Array,0,0,0,0
3573,Array,0,0,0,0
3574,Array,0,0,0,0
3575,Array,0,0,0,0
3576,Array,0,0,0,0
3577,Array,0,0,0,0
3578,Array,0,0,0,0
3579,Array,0,0,0,0
3580,Array,0,0,0,0
3581,Array,0,0,0,0
3582,Array,0,0,0,0
3583,Array,0,0,0,0
3584,Array,0,0,0,0
3585,Array,0,0,0,0
3586,Array,0,0,0,0
3587,Int,0,0,-1,0
3588,Int,0,0,-1,0
3589,Int,0,0,-1,0
3590,Int,0,0,-1,0
3591,Int,0,0,-1,0
3592,Int,0,0,-1,0
3593,Int,0,0,-1,0
3594,Int,0,0,-1,0
3595,Array,0,3,3596,0
3596,Int,0,0,3,0
3597,Int,0,0,417,0
3598,Int,0,0,1,0
3599,Array,0,1,3633,0
3600,Array,0,8,3625,0
3601,Array,0,2,3623,0
3602,Array,0,2,3621,0
3603,Array,0,2,3619,0
3604,Array,0,2,3617,0
3605,Array,0,2,3615,0
3606,Array,0,2,3613,0
3607,Array,0,2,3611,0
3608,Array,0,2,3609,0
3609,Array,0,0,0,0
3610,Array,0,0,0,0
3611,Array,0,0,0,0
3612,Array,0,0,0,0
3613,Array,0,0,0,0
3614,Array,0,0,0,0
3615,Array,0,0,0,0
3616,Array,0,0,0,0
3617,Array,0,0,0,0
3618,Array,0,0,0,0
3619,Array,0,0,0,0
3620,Array,0,0,0,0
3621,Array,0,0,0,0
3622,Array,0,0,0,0
3623,Array,0,0,0,0
3624,Array,0,0,0,0
3625,Int,0,0,-1,0
3626,Int,0,0,-1,0
3627,Int,0,0,-1,0
3628,Int,0,0,-1,0
3629,Int,0,0,-1,0
3630,Int,0,0,-1,0
3631,Int,0,0,-1,0
3632,Int,0,0,-1,0
3633,Array,0,3,3634,0
3634,Int,0,0,3,0
3635,Int,0,0,417,0
3636,Int,0,0,111,0
3637,Array,0,1,3671,0
3638,Array,0,8,3663,0
3639,Array,0,2,3661,0
3640,Array,0,2,3659,0
3641,Array,0,2,3657,0
3642,Array,0,2,3655,0
3643,Array,0,2,3653,0
3644,Array,0,2,3651,0
3645,Array,0,2,3649,0
3646,Array,0,2,3647,0
3647,Array,0,0,0,0
3648,Array,0,0,0,0
3649,Array,0,0,0,0
3650,Array,0,0,0,0
3651,Array,0,0,0,0
3652,Array,0,0,0,0
3653,Array,0,0,0,0
3654,Array,0,0,0,0
3655,Array,0,0,0,0
3656,Array,0,0,0,0
3657,Array,0,0,0,0
3658,Array,0,0,0,0
3659,Array,0,0,0,0
3660,Array,0,0,0,0
3661,Array,0,0,0,0
3662,Array,0,0,0,0
3663,Int,0,0,-1,0
3664,Int,0,0,-1,0
3665,Int,0,0,-1,0
3666,Int,0,0,-1,0
3667,Int,0,0,-1,0
3668,Int,0,0,-1,0
3669,Int,0,0,-1,0
3670,Int,0,0,-1,0
3671,Array,0,3,3672,0
3672,Int,0,0,3,0
3673,Int,0,0,417,0
3674,Int,0,0,121,0
3675,Array,0,1,3709,0
3676,Array,0,8,3701,0
3677,Array,0,2,3699,0
3678,Array,0,2,3697,0
3679,Array,0,2,3695,0
3680,Array,0,2,3693,0
3681,Array,0,2,3691,0
3682,Array,0,2,3689,0
3683,Array,0,2,3687,0
3684,Array,0,2,3685,0
3685,Array,0,0,0,0
3686,Array,0,0,0,0
3687,Array,0,0,0,0
3688,Array,0,0,0,0
3689,Array,0,0,0,0
3690,Array,0,0,0,0
3691,Array,0,0,0,0
3692,Array,0,0,0,0
3693,Array,0,0,0,0
3694,Array,0,0,0,0
3695,Array,0,0,0,0
3696,Array,0,0,0,0
3697,Array,0,0,0,0
3698,Array,0,0,0,0
3699,Array,0,0,0,0
3700,Array,0,0,0,0
3701,Int,0,0,-1,0
3702,Int,0,0,-1,0
3703,Int,0,0,-1,0
3704,Int,0,0,-1,0
3705,Int,0,0,-1,0
3706,Int,0,0,-1,0
3707,Int,0,0,-1,0
3708,Int,0,0,-1,0
3709,Array,0,3,3710,0
3710,Int,0,0,3,0
3711,Int,0,0,417,0
3712,Int,0,0,131,0
3713,Array,0,1,3747,0
3714,Array,0,8,3739,0
3715,Array,0,2,3737,0
3716,Array,0,2,3735,0
3717,Array,0,2,3733,0
3718,Array,0,2,3731,0
3719,Array,0,2,3729,0
3720,Array,0,2,3727,0
3721,Array,0,2,3725,0
3722,Array,0,2,3723,0
3723,Array,0,0,0,0
3724,Array,0,0,0,0
3725,Array,0,0,0,0
3726,Array,0,0,0,0
3727,Array,0,0,0,0
3728,Array,0,0,0,0
3729,Array,0,0,0,0
3730,Array,0,0,0,0
3731,Array,0,0,0,0
3732,Array,0,0,0,0
3733,Array,0,0,0,0
3734,Array,0,0,0,0
3735,Array,0,0,0,0
3736,Array,0,0,0,0
3737,Array,0,0,0,0
3738,Array,0,0,0,0
3739,Int,0,0,-1,0
3740,Int,0,0,-1,0
3741,Int,0,0,-1,0
3742,Int,0,0,-1,0
3743,Int,0,0,-1,0
3744,Int,0,0,-1,0
3745,Int,0,0,-1,0
3746,Int,0,0,-1,0
3747,Array,0,3,3748,0
3748,Int,0,0,3,0
3749,Int,0,0,417,0
3750,Int,0,0,252,0
3751,Array,0,1,3785,0
3752,Array,0,8,3777,0
3753,Array,0,2,3775,0
3754,Array,0,2,3773,0
3755,Array,0,2,3771,0
3756,Array,0,2,3769,0
3757,Array,0,2,3767,0
3758,Array,0,2,3765,0
3759,Array,0,2,3763,0
3760,Array,0,2,3761,0
3761,Array,0,0,0,0
3762,Array,0,0,0,0
3763,Array,0,0,0,0
3764,Array,0,0,0,0
3765,Array,0,0,0,0
3766,Array,0,0,0,0
3767,Array,0,0,0,0
3768,Array,0,0,0,0
3769,Array,0,0,0,0
3770,Array,0,0,0,0
3771,Array,0,0,0,0
3772,Array,0,0,0,0
3773,Array,0,0,0,0
3774,Array,0,0,0,0
3775,Array,0,0,0,0
3776,Array,0,0,0,0
3777,Int,0,0,-1,0
3778,Int,0,0,-1,0
3779,Int,0,0,-1,0
3780,Int,0,0,-1,0
3781,Int,0,0,-1,0
3782,Int,0,0,-1,0
3783,Int,0,0,-1,0
3784,Int,0,0,-1,0
3785,Array,0,3,3786,0
3786,Int,0,0,3,0
3787,Int,0,0,417,0
3788,Int,0,0,254,0
3789,Array,0,10,3790,0
3790,Int,0,0,464,0
3791,String,0,0,229,0
3792,Int,0,0,0,0
3793,Int,0,0,0,0
3794,Int,0,0,0,0
3795,Int,0,0,0,0
3796,Int,0,0,-1,0
3797,Int,0,0,-1,0
3798,Array,0,4,4788,0
3799,Array,0,16,3800,0
3800,Array,0,12,4727,0
3801,Array,0,12,4674,0
3802,Array,0,12,4548,0
3803,Array,0,12,4487,0
3804,Array,0,12,4434,0
3805,Array,0,12,4378,0
3806,Array,0,12,4317,0
3807,Array,0,12,4256,0
3808,Array,0,12,4195,0
3809,Array,0,12,4076,0
3810,Array,0,12,4037,0
3811,Array,0,12,4002,0
3812,Array,0,12,3963,0
3813,Array,0,12,3924,0
3814,Array,0,12,3867,0
3815,Array,0,12,3816,0
3816,Array,0,1,3865,0
3817,Array,0,8,3857,0
3818,Array,0,1,3848,0
3819,Array,0,1,3839,0
3820,Array,0,0,0,0
3821,Array,0,0,0,0
3822,Array,0,0,0,0
3823,Array,0,0,0,0
3824,Array,0,0,0,0
3825,Array,0,1,3830,0
3826,Array,0,1,3829,0
3827,Array,0,1,3828,0
3828,Array,0,0,0,0
3829,Array,0,0,0,0
3830,Array,0,4,3831,0
3831,Int,0,0,1,0
3832,Int,0,0,0,0
3833,Array,0,2,3837,0
3834,Array,0,2,3835,0
3835,String,0,0,290,0
3836,Array,0,0,0,0
3837,String,0,0,289,0
3838,Array,0,0,0,0
3839,Array,0,4,3840,0
3840,Int,0,0,1,0
3841,Int,0,0,0,0
3842,Array,0,2,3846,0
3843,Array,0,2,3844,0
3844,String,0,0,288,0
3845,Array,0,0,0,0
3846,String,0,0,287,0
3847,Array,0,0,0,0
3848,Array,0,4,3849,0
3849,Int,0,0,1,0
3850,Int,0,0,0,0
3851,Array,0,2,3855,0
3852,Array,0,2,3853,0
3853,String,0,0,292,0
3854,Array,0,0,0,0
3855,String,0,0,291,0
3856,Array,0,0,0,0
3857,Int,0,0,-1,0
3858,Int,0,0,-1,0
3859,Int,0,0,-1,0
3860,Int,0,0,-1,0
3861,Int,0,0,-1,0
3862,Int,0,0,-1,0
3863,Int,0,0,-1,0
3864,Int,0,0,-1,0
3865,Array,0,1,3866,0
3866,Int,0,0,0,0
3867,Array,0,1,3920,0
3868,Array,0,8,3912,0
3869,Array,0,1,3899,0
3870,Array,0,1,3890,0
3871,Array,0,0,0,0
3872,Array,0,0,0,0
3873,Array,0,0,0,0
3874,Array,0,0,0,0
3875,Array,0,0,0,0
3876,Array,0,1,3881,0
3877,Array,0,1,3880,0
3878,Array,0,1,3879,0
3879,Array,0,0,0,0
3880,Array,0,0,0,0
3881,Array,0,4,3882,0
3882,Int,0,0,1,0
3883,Int,0,0,0,0
3884,Array,0,2,3888,0
3885,Array,0,2,3886,0
3886,String,0,0,290,0
3887,Array,0,0,0,0
3888,String,0,0,289,0
3889,Array,0,0,0,0
3890,Array,0,4,3891,0
3891,Int,0,0,1,0
3892,Int,0,0,0,0
3893,Array,0,2,3897,0
3894,Array,0,2,3895,0
3895,String,0,0,288,0
3896,Array,0,0,0,0
3897,String,0,0,287,0
3898,Array,0,0,0,0
3899,Array,0,4,3900,0
3900,Int,0,0,1,0
3901,Int,0,0,0,0
3902,Array,0,2,3906,0
3903,Array,0,2,3904,0
3904,String,0,0,286,0
3905,Array,0,0,0,0
3906,String,0,0,285,0
3907,Array,0,1,3908,0
3908,Array,0,3,3909,0
3909,Int,0,0,2,0
3910,Int,0,0,173,0
3911,Int,0,0,1,0
3912,Int,0,0,-1,0
3913,Int,0,0,-1,0
3914,Int,0,0,-1,0
3915,Int,0,0,-1,0
3916,Int,0,0,-1,0
3917,Int,0,0,-1,0
3918,Int,0,0,-1,0
3919,Int,0,0,-1,0
3920,Array,0,3,3921,0
3921,Int,0,0,6,0
3922,Int,0,0,130,0
3923,Int,0,0,1,0
3924,Array,0,1,3959,0
3925,Array,0,8,3951,0
3926,Array,0,0,0,0
3927,Array,0,0,0,0
3928,Array,0,0,0,0
3929,Array,0,0,0,0
3930,Array,0,0,0,0
3931,Array,0,0,0,0
3932,Array,0,0,0,0
3933,Array,0,0,0,0
3934,Array,0,1,3950,0
3935,Array,0,2,3936,0
3936,Array,0,1,3948,0
3937,Array,0,1,3938,0
3938,Array,0,3,3939,0
3939,Int,0,0,0,0
3940,Int,0,0,0,0
3941,Array,0,2,3942,0
3942,String,0,0,284,0
3943,Array,0,1,3944,0
3944,Array,0,3,3945,0
3945,Int,0,0,1,0
3946,Int,0,0,390,0
3947,Int,0,0,111,0
3948,Array,0,1,3949,0
3949,Int,0,0,0,0
3950,Array,0,0,0,0
3951,Int,0,0,-1,0
3952,Int,0,0,-1,0
3953,Int,0,0,-1,0
3954,Int,0,0,-1,0
3955,Int,0,0,-1,0
3956,Int,0,0,-1,0
3957,Int,0,0,-1,0
3958,Int,0,0,-1,0
3959,Array,0,3,3960,0
3960,Int,0,0,3,0
3961,Int,0,0,390,0
3962,Int,0,0,1,0
3963,Array,0,1,3998,0
3964,Array,0,8,3990,0
3965,Array,0,0,0,0
3966,Array,0,0,0,0
3967,Array,0,0,0,0
3968,Array,0,0,0,0
3969,Array,0,0,0,0
3970,Array,0,0,0,0
3971,Array,0,0,0,0
3972,Array,0,0,0,0
3973,Array,0,6,3976,0
3974,Array,0,1,3975,0
3975,Array,0,0,0,0
3976,Array,0,1,3988,0
3977,Int,0,0,390,0
3978,Array,0,0,0,0
3979,Array,0,1,3982,0
3980,Array,0,0,0,0
3981,Array,0,0,0,0
3982,Array,0,3,3983,0
3983,Int,0,0,0,0
3984,Int,0,0,0,0
3985,Array,0,2,3986,0
3986,String,0,0,284,0
3987,Array,0,0,0,0
3988,Array,0,1,3989,0
3989,Int,0,0,0,0
3990,Int,0,0,-1,0
3991,Int,0,0,-1,0
3992,Int,0,0,-1,0
3993,Int,0,0,-1,0
3994,Int,0,0,-1,0
3995,Int,0,0,-1,0
3996,Int,0,0,-1,0
3997,Int,0,0,-1,0
3998,Array,0,3,3999,0
3999,Int,0,0,3,0
4000,Int,0,0,390,0
4001,Int,0,0,111,0
4002,Array,0,1,4033,0
