Header:
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,12
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,12
ST_0
CONST_1
POOL_INT,17
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,17
ST_0
CONST_1
POOL_INT,22
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,22
ST_0
CONST_1
POOL_INT,33
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,33
ST_0
CONST_1
POOL_INT,97
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,97
ST_0
CONST_1
POOL_INT,98
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,98
ST_0
CONST_1
POOL_INT,9
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,9
ST_0
CONST_1
POOL_INT,99
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,99
ST_0
CONST_1
POOL_INT,100
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,100
ST_0
CONST_1
POOL_INT,84
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,84
ST_0
CONST_1
POOL_INT,2
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT,101
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,101
ST_0
CONST_1
POOL_INT,102
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,102
ST_0
CONST_1
POOL_INT,103
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,103
ST_0
CONST_1
POOL_INT,94
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,94
ST_0
CONST_1
POOL_INT,104
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,104
ST_0
CONST_1
POOL_INT,105
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,105
ST_0
CONST_1
POOL_INT,35
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,35
ST_0
CONST_1
POOL_INT,87
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,87
ST_0
CONST_1
POOL_INT,36
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,36
ST_0
CONST_1
POOL_INT,37
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,37
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
CONST_2
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
CONST_3
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
CONST_4
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
POOL_INT,12
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
POOL_INT,17
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
POOL_INT,22
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
POOL_INT,33
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
POOL_INT,97
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
POOL_INT,98
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
POOL_INT,9
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
POOL_INT,99
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
POOL_INT,100
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
POOL_INT,84
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
POOL_INT,2
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
POOL_INT,101
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
POOL_INT,102
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
POOL_INT,103
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
POOL_INT,94
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
POOL_INT,104
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
POOL_INT,105
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
POOL_INT,35
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
POOL_INT,87
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
POOL_INT,36
POOL_INT,96
CONST_3
PLUGIN,7
CONST_0
POOL_INT,37
POOL_INT,96
CONST_3
PLUGIN,7
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,67
CONST_I_W,256
PLUGIN,37
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,96
CONST_3
PLUGIN,7
JMP,277
CONST_1
CONST_2
POOL_INT,96
CONST_3
PLUGIN,7
JMP,267
CONST_1
CONST_3
POOL_INT,96
CONST_3
PLUGIN,7
JMP,257
CONST_1
CONST_4
POOL_INT,96
CONST_3
PLUGIN,7
JMP,247
CONST_1
POOL_INT,12
POOL_INT,96
CONST_3
PLUGIN,7
JMP,236
CONST_1
POOL_INT,17
POOL_INT,96
CONST_3
PLUGIN,7
JMP,225
CONST_1
POOL_INT,22
POOL_INT,96
CONST_3
PLUGIN,7
JMP,214
CONST_1
POOL_INT,33
POOL_INT,96
CONST_3
PLUGIN,7
JMP,203
CONST_1
POOL_INT,97
POOL_INT,96
CONST_3
PLUGIN,7
JMP,192
CONST_1
POOL_INT,98
POOL_INT,96
CONST_3
PLUGIN,7
JMP,181
CONST_1
POOL_INT,9
POOL_INT,96
CONST_3
PLUGIN,7
JMP,170
CONST_1
POOL_INT,99
POOL_INT,96
CONST_3
PLUGIN,7
JMP,159
CONST_1
POOL_INT,100
POOL_INT,96
CONST_3
PLUGIN,7
JMP,148
CONST_1
POOL_INT,84
POOL_INT,96
CONST_3
PLUGIN,7
JMP,137
CONST_1
POOL_INT,2
POOL_INT,96
CONST_3
PLUGIN,7
JMP,126
CONST_1
POOL_INT,101
POOL_INT,96
CONST_3
PLUGIN,7
JMP,115
CONST_1
POOL_INT,102
POOL_INT,96
CONST_3
PLUGIN,7
JMP,104
CONST_1
POOL_INT,103
POOL_INT,96
CONST_3
PLUGIN,7
JMP,93
CONST_1
POOL_INT,94
POOL_INT,96
CONST_3
PLUGIN,7
JMP,82
CONST_1
POOL_INT,104
POOL_INT,96
CONST_3
PLUGIN,7
JMP,71
CONST_1
POOL_INT,105
POOL_INT,96
CONST_3
PLUGIN,7
JMP,60
CONST_1
POOL_INT,35
POOL_INT,96
CONST_3
PLUGIN,7
JMP,49
CONST_1
POOL_INT,87
POOL_INT,96
CONST_3
PLUGIN,7
JMP,38
CONST_1
POOL_INT,36
POOL_INT,96
CONST_3
PLUGIN,7
JMP,27
CONST_1
POOL_INT,37
POOL_INT,96
CONST_3
PLUGIN,7
JMP,16
CONST_I_W,256
PLUGIN,37
POOL_STR,26
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
2,1,0,0

Opcode,Operand
LD_TRUE
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,38
LD_TRUE
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,39
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,40
LD_ARG_0
CONST_1
PLUGIN,41
LD_TRUE

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,learnArts
21,ui
22,mesGetArts
23,setItemMulti
24,setFlag
25,createENE
26,id
27,dir
28,createPC
29,createPC_NPC
30,createNPC
31,createPoint
32,point
33,createPoint2
34,name
35,createObj
36,anm
37,obj
38,funcFcIncr
39,funcSkipWait
40,clearEventSkip
41,funcCheckEventOff
42,checkEvent
43,btl
44,voiceEvent
45,funcAutoSave
46,FLG_ONLY_ONE
47,createMapObj
48,model
49,motion
50,posX
51,posY
52,posZ
53,rotX
54,rotY
55,rotZ
56,setG
57,gravity
58,setRot
59,createAtr
60,type
61,sizeR
62,sizeH
63,atr
64,attr
65,setSize
66,fncCrtPCNPC
67,pcid
68,setPcNpcWeapon
69,setDispOffArea
70,fncCrtNPC
71,fncCrtPlayer
72,dispOff
73,fncCrtEnemy
74,fncCrtMapEff
75,effect
76,fncBtnOnAllCf
77,pad
78,enable
79,fncBtnOnAll
80,fncBtnOffRealtime
81,fncBtnOffMovie
82,fncBtnOffSimple
83,fncBtnOffVoice
84,fncBtnOffTalk
85,fncBtnOffAll
86,fncPrtEveFadeOut
87,frame
88,fadeOut
89,fadeWait
90,fncPrtEveFadeIn
91,fadeIn
92,fncFcFadeOut
93,end
94,wait
95,fncFcFadeIn
96,fncPrtEveFadeOutW
97,fncPrtEveFadeInW
98,funcCamSet
99,dirX
100,dirY
101,cam
102,setPos
103,setDir
104,funcPcTalk
105,winTalkWait
106,pcTalk
107,funcMiraiEveStart
108,eventStart
109,unitPC1
110,unitPC2
111,effStart
112,time
113,range
114,setMono
115,unitPC
116,effLoop
117,funcMiraiEveEnd
118,select
119,eventEnd
120,funcPCDispOff
121,funcPCDispOn
122,getPartIndex
123,bdid
124,i
125,_player
126,funcFriendUp
127,playerId1
128,playerId2
129,flgNo
130,upPara
131,spc1
132,spc2
133,setTrust
134,onTalkEventPc
135,onTalk
136,_walker
137,_tar
138,getTargetOC
139,_ocType
140,getOCName
141,isPC
142,onTalkEventNpc
143,isNPC
144,onTalkEventPoint
145,onTalkEventEndPc
146,onTalkEnd
147,onTalkEventSelectPc
148,_ocSelect
149,winTalkSelect
150,onTalkEventEndNpc
151,onTalkEventSelectNpc
152,onTalkEventEndPoint
153,onTalkEventSelectPoint
154,fncSetTime
155,ihour
156,imin
157,cfp
158,min
159,hour
160,setBuffParty
161,state
162,val1
163,val2
164,interval
165,ID
166,setBtlState
167,clearBuffParty
168,clearBtlState
169,setBuffPC
170,setPcBtlState
171,clearBuffPC
172,clearPcBtlState
173,setBuffENE
174,setEneBtlState
175,clearBuffENE
176,clearEneBtlState
177,funcMiraiSmpEveStart
178,funcMiraiSmpEveLoop
179,funcMiraiSmpEveAll
180,funcKizunaStart
181,funcKizunaEnd
182,addAwardFlagF16
183,getAwardFlagF16
184,setAwardFlagF1
185,funcGetMapJumpID
186,funcMapJumpFlagReset
187,funcMapJumpFlagSet
188,getMapID
189,funcPlayBgm
190,bgmId
191,fadetime
192,snd
193,setFieldBgm
194,setTownBgm
195,funcStopBgm
196,stopFieldBgm
197,stopTownBgm
198,vPCNPC_01
199,vPCNPC_02
200,vPCNPC_05
201,vNPC_JYU
202,waitEventRes
203,setFov
204,simpleEventStart
205,keyBegin
206,keyAdd
207,keyEnd
208,lookAt
209,setAct
210,winTalkToSimpleEve
211,playVoice
212,setActSpd
213,setLookat
214,turn
215,setEye
216,playSeCommon
217,vEFECT_01
218,setCas
219,stopSeCommon
220,simpleEventEnd
221,signal
222,scene\vs04050100

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,200
7,230
8,360
9,12
10,31
11,57
12,5
13,58
14,2665
15,72
16,79
17,6
18,100
19,38
20,103
21,126
22,7
23,131
24,139
25,142
26,118
27,267
28,279
29,307
30,2676
31,337
32,143
33,8
34,10
35,24
36,26
37,27
38,28
39,29
40,30
41,33
42,34
43,35
44,37
45,101
46,138
47,156
48,158
49,160
50,225
51,271
52,272
53,281
54,283
55,284
56,286
57,291
58,369
59,372
60,375
61,378
62,398
63,399
64,400
65,403
66,405
67,406
68,840040449
69,255066212
70,-1
71,2
72,4
73,64
74,128
75,256
76,512
77,1024
78,2048
79,4096
80,8192
81,16384
82,65536
83,32768
84,15
85,162
86,161
87,25
88,169
89,168
90,40
91,172
92,173
93,174
94,20
95,84
96,838074398
97,9
98,11
99,13
100,14
101,17
102,18
103,19
104,21
105,23
106,-20
107,70
108,-70
109,120
110,110
111,450
112,66
113,60
114,65
115,68
116,50
117,-160
118,-120
119,240
120,270
121,465
122,80
123,83
124,446

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,6.38767e-39
5,7.17465e-40
6,3.33839e-39
7,6.3937e-39
8,3.34803e-39
9,6.38067e-39
10,3.35079e-39
11,6.36948e-39
12,3.35004e-39
13,2.29589e-40
14,6.39582e-39
15,7.26188e-40
16,3.3602e-39
17,-nan
18,7.35247e-41
19,0
20,6.38653e-39
21,3.36233e-39
22,6.396e-39
23,7.255e-40
24,3.36164e-39
25,-nan
26,2.13058e-40
27,1.03304e-41
28,5.73972e-42
29,7.46051e-42
30,6.37476e-39
31,7.26245e-40
32,3.34901e-39
33,6.38635e-39
34,7.2504e-40
35,3.34631e-39
36,8.60958e-42
37,6.36489e-39
38,7.24639e-40
39,3.34717e-39
40,6.37671e-39
41,7.24065e-40
42,3.34826e-39
43,6.40105e-39
44,7.2705e-40
45,3.33988e-39
46,6.38486e-39
47,7.24868e-40
48,3.34654e-39
49,7.26992e-40
50,3.34511e-39
51,6.37092e-39
52,7.224e-40
53,3.35487e-39
54,6.37884e-39
55,7.26877e-40
56,3.34746e-39
57,6.38039e-39
58,7.26303e-40
59,3.35039e-39
60,1.32014e-40
61,6.37843e-39
62,7.25845e-40
63,3.33478e-39
64,-nan
65,-nan
66,6.38945e-39
67,7.26935e-40
68,3.34166e-39
69,-nan
70,7.20908e-40
71,1.43493e-40
72,6.37918e-39
73,7.25787e-40
74,-nan
75,6.03818e-40
76,5.73131e-43
77,8.32231e-42
78,8.89544e-42
79,9.75752e-41
80,4.01752e-42
81,9.18271e-42
82,1.14794e-40

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"player"
2,"**********************************ギミック情報をクリアします"
3,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
4,"ランドマークジャンプOFF"
5,"ランドマークジャンプフラグ = "
6,"ランドマークジャンプON"
7,"BTL_enelist"
8,"pc"
9,"FLD_npclist"
10,"point"
11,"pointDirect"
12,"funcFcIncr() : F16_SCENARIO =="
13,"funcSkipWait()"
14,"イベントスキップを停止します"
15,"funcCheckEvent()"
16,"イベント状態を破棄します"
17,"funcAutoSave()"
18,"オートセーブを開始します"
19,"motion == false"
20,"motion == true"
21,"attr"
22,"em"
23,"er"
24,"メインメンバーにいません [function getPartIndex()]"
25,"unit"
26,"ありえないマップIDです"
27,"<act=EVT_EXT1>――その後の事はわからないわ<wait=key><act=EVT_EXT3><del=this>"
28,"vs04050100_01kar_00"
29,"僕たちのコロニー9が襲われた時と同じだ<wait=key><act=EVT_EXT9><del=this>"
30,"vs04050100_02syu_00"
31,"<act=EVT_EXT4>あなた達のコロニーにも奴らが！？<wait=key><act=EVT_EXT6><del=this>"
32,"vs04050100_03kar_00"
33,"<act=EVT_EXT1>ええ──<n>でも、よくここまで無事にたどりつけましたね<wait=key><act=EVT_EXT3><del=this>"
34,"vs04050100_04syu_00"
35,"<act=EVT_EXT1>オダマさん──<n>防衛隊長とガドのおかげよ<wait=key><act=EVT_EXT3><del=this>"
36,"vs04050100_05kar_00"
37,"ガド──？<wait=key><del=this>"
38,"vs04050100_06rai_00"
39,"<act=EVT_EXT10>──本当だったら、<n>一月前に私の旦那になってたはずの人<wait=key><del=this>"
40,"vs04050100_07kar_00"
41,"君たちそんな顔しないでよ──<wait=key><del=this>"
42,"vs04050100_08kar_00"
43,"──え！？<wait=key><del=this>"
44,"vs04050100_09rai_00"
45,"<act=EVT2>──希望を棄てるには、まだ早すぎるわ<wait=key>"
46,"vs04050100_10kar_01"
47,"<act=EVT_EXT1>ガドは、みんなは、きっと生きている。<n>生きて、戦い続けている。<n>私はそう信じている<wait=key><act=EVT_EXT3><del=this>"
48,"vs04050100_10kar_02"
49,"<act=EVT_EXT9>──あの<wait=key><del=this>"
50,"vs04050100_11jyu_00"
51,"ん？<wait=key><del=this>"
52,"vs04050100_12syu_00"
53,"<act=EVT_EXT1>お二人は、コロニー6へ向かうんですよね<wait=key><act=EVT_EXT3><del=this>"
54,"vs04050100_13jyu_00"
55,"<act=EVT_EXT4>ああ、仇討ちのついでに、<n>コロニーを取り戻してきてやるぜ！<wait=key><act=EVT_EXT6><del=this>"
56,"vs04050100_14rai_00"
57,"<act=EVT_EXT1>そんな大口叩いて──<wait=key><act=EVT_EXT3><del=this>"
58,"vs04050100_15syu_00"
59,"<act=EVT2>いえ、ラインさんとシュルクさんなら──<wait=key><del=this>"
60,"vs04050100_16jyu_00"
61,"<act=EVT_EXT4>あの──<n>コロニーへ連れて行ってもらえませんか、僕も！<wait=key><act=EVT_EXT6><del=this>"
62,"vs04050100_17jyu_00"
63,"ジュジュ！<wait=key>"
64,"vs04050100_18kar_01"
65,"<act=EVT_EXT4>みんなをここに置いて<n>いくわけにはいかないって、<n>何度言ったら分かってくれるの？<wait=key><act=EVT_EXT6><del=this>"
66,"vs04050100_18kar_02"
67,"<act=EVT_EXT4>だけど、カルナだって聞いただろ。<n>奴ら、コロニー9にまで現われたって！<wait=key>"
68,"vs04050100_19jyu_01"
69,"それって、<n>コロニー6でのことが奴らにとって、<n>一段落したって意味じゃないの！？<wait=key><act=EVT_EXT6><del=this>"
70,"vs04050100_19jyu_02"
71,"────<wait=key><del=this>"
72,"vs04050100_20kar_00"
73,"<act=EVT_EXT1>──だとしても、いえ、だとしたら<n>余計、このキャンプを危険にさらすことはできないわ<wait=key><act=EVT_EXT3><del=this>"
74,"vs04050100_23kar_00"
75,"<act=EVT_EXT4>じゃあカルナは、<n>コロニーのみんなのことはどうでもいいの！？<wait=key>"
76,"vs04050100_24jyu_01"
77,"薄情すぎるよ！<n>そんなに怖いのかよ、あいつらが！<wait=key><del=this>"
78,"vs04050100_24jyu_02"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,cfs,clearGimmickJump
4,unit,learnArts
5,ui,mesGetArts
6,ui,setItemMulti
7,eve,setFlag
8,eve,clearEventSkip
9,eve,checkEvent
10,btl,voiceEvent
11,cfs,setDispOffArea
12,pad,enable
13,eve,fadeOut
14,eve,fadeWait
15,eve,fadeIn
16,btl,end
17,wait,frame
18,cam,setPos
19,cam,setDir
20,ui,winTalkWait
21,ui,pcTalk
22,cfs,eventStart
23,time,range
24,cfs,setMono
25,cam,select
26,cfs,eventEnd
27,ui,setTrust
28,eve,onTalk
29,eve,onTalkEnd
30,unit,setPcBtlState
31,unit,clearPcBtlState
32,unit,setEneBtlState
33,unit,clearEneBtlState
34,eve,addAwardFlagF16
35,eve,getAwardFlagF16
36,eve,setAwardFlagF1
37,cfs,getMapID
38,snd,setFieldBgm
39,snd,setTownBgm
40,snd,stopFieldBgm
41,snd,stopTownBgm
42,cfs,waitEventRes
43,cam,setFov
44,ui,simpleEventStart
45,cam,keyBegin
46,cam,keyAdd
47,cam,keyEnd
48,snd,playVoice
49,cam,setLookat
50,snd,playSeCommon
51,snd,stopSeCommon
52,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp

System Attribute Pool:
Index,Name
0,scene\vs04050100
1,

User Attribute Pool:
Index,Name

