Header:
PLUGIN,38
EQ
JPF,8
POOL_INT,85
CONST_1
PLUGIN,39

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,10
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,10
ST_0
CONST_1
POOL_INT,14
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,14
ST_0
CONST_1
POOL_INT,18
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,18
ST_0
CONST_1
POOL_INT,26
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,26
ST_0
CONST_1
POOL_INT,128
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,128
ST_0
CONST_1
POOL_INT,129
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,129
ST_0
CONST_1
POOL_INT,66
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,66
ST_0
CONST_1
POOL_INT,130
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,130
ST_0
CONST_1
POOL_INT,67
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,67
ST_0
CONST_1
POOL_INT,117
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,117
ST_0
CONST_1
POOL_INT,2
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT,68
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,68
ST_0
CONST_1
POOL_INT,69
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,69
ST_0
CONST_1
POOL_INT,131
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,131
ST_0
CONST_1
POOL_INT,125
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,125
ST_0
CONST_1
POOL_INT,132
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,132
ST_0
CONST_1
POOL_INT,133
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,133
ST_0
CONST_1
POOL_INT,28
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,28
ST_0
CONST_1
POOL_INT,123
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,123
ST_0
CONST_1
POOL_INT,29
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,29
ST_0
CONST_1
POOL_INT,30
POOL_INT,127
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,30
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
CONST_2
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
CONST_3
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
CONST_4
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
POOL_INT,10
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
POOL_INT,14
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
POOL_INT,18
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
POOL_INT,26
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
POOL_INT,128
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
POOL_INT,129
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
POOL_INT,66
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
POOL_INT,130
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
POOL_INT,67
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
POOL_INT,117
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
POOL_INT,2
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
POOL_INT,68
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
POOL_INT,69
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
POOL_INT,131
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
POOL_INT,125
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
POOL_INT,132
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
POOL_INT,133
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
POOL_INT,28
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
POOL_INT,123
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
POOL_INT,29
POOL_INT,127
CONST_3
PLUGIN,7
CONST_0
POOL_INT,30
POOL_INT,127
CONST_3
PLUGIN,7
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,71
CONST_I_W,256
PLUGIN,40
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,127
CONST_3
PLUGIN,7
JMP,277
CONST_1
CONST_2
POOL_INT,127
CONST_3
PLUGIN,7
JMP,267
CONST_1
CONST_3
POOL_INT,127
CONST_3
PLUGIN,7
JMP,257
CONST_1
CONST_4
POOL_INT,127
CONST_3
PLUGIN,7
JMP,247
CONST_1
POOL_INT,10
POOL_INT,127
CONST_3
PLUGIN,7
JMP,236
CONST_1
POOL_INT,14
POOL_INT,127
CONST_3
PLUGIN,7
JMP,225
CONST_1
POOL_INT,18
POOL_INT,127
CONST_3
PLUGIN,7
JMP,214
CONST_1
POOL_INT,26
POOL_INT,127
CONST_3
PLUGIN,7
JMP,203
CONST_1
POOL_INT,128
POOL_INT,127
CONST_3
PLUGIN,7
JMP,192
CONST_1
POOL_INT,129
POOL_INT,127
CONST_3
PLUGIN,7
JMP,181
CONST_1
POOL_INT,66
POOL_INT,127
CONST_3
PLUGIN,7
JMP,170
CONST_1
POOL_INT,130
POOL_INT,127
CONST_3
PLUGIN,7
JMP,159
CONST_1
POOL_INT,67
POOL_INT,127
CONST_3
PLUGIN,7
JMP,148
CONST_1
POOL_INT,117
POOL_INT,127
CONST_3
PLUGIN,7
JMP,137
CONST_1
POOL_INT,2
POOL_INT,127
CONST_3
PLUGIN,7
JMP,126
CONST_1
POOL_INT,68
POOL_INT,127
CONST_3
PLUGIN,7
JMP,115
CONST_1
POOL_INT,69
POOL_INT,127
CONST_3
PLUGIN,7
JMP,104
CONST_1
POOL_INT,131
POOL_INT,127
CONST_3
PLUGIN,7
JMP,93
CONST_1
POOL_INT,125
POOL_INT,127
CONST_3
PLUGIN,7
JMP,82
CONST_1
POOL_INT,132
POOL_INT,127
CONST_3
PLUGIN,7
JMP,71
CONST_1
POOL_INT,133
POOL_INT,127
CONST_3
PLUGIN,7
JMP,60
CONST_1
POOL_INT,28
POOL_INT,127
CONST_3
PLUGIN,7
JMP,49
CONST_1
POOL_INT,123
POOL_INT,127
CONST_3
PLUGIN,7
JMP,38
CONST_1
POOL_INT,29
POOL_INT,127
CONST_3
PLUGIN,7
JMP,27
CONST_1
POOL_INT,30
POOL_INT,127
CONST_3
PLUGIN,7
JMP,16
CONST_I_W,256
PLUGIN,40
POOL_STR,27
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,41
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,42
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,43
LD_ARG_0
CONST_1
PLUGIN,44
LD_TRUE

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,learnArts
21,ui
22,mesGetArts
23,setItemMulti
24,setFlag
25,funcPartyUI
26,pad
27,enable
28,ptChangeNotice
29,wait
30,frame
31,createENE
32,id
33,dir
34,createPC
35,createPC_NPC
36,createNPC
37,createPoint
38,point
39,createPoint2
40,name
41,createObj
42,anm
43,obj
44,funcFcIncr
45,funcSkipWait
46,clearEventSkip
47,funcCheckEventOff
48,checkEvent
49,btl
50,voiceEvent
51,createMapObj
52,model
53,motion
54,posX
55,posY
56,posZ
57,rotX
58,rotY
59,rotZ
60,setG
61,gravity
62,setRot
63,createAtr
64,type
65,sizeR
66,sizeH
67,atr
68,attr
69,setSize
70,fncCrtPCNPC
71,pcid
72,setPcNpcWeapon
73,setDispOffArea
74,fncCrtNPC
75,fncCrtPlayer
76,dispOff
77,fncCrtEnemy
78,fncCrtMapEff
79,effect
80,fncBtnOnAllCf
81,fncBtnOnAll
82,fncBtnOffRealtime
83,fncBtnOffMovie
84,fncBtnOffSimple
85,fncBtnOffVoice
86,fncBtnOffTalk
87,fncBtnOffAll
88,fncBtnOnMunu
89,funcAutoSave
90,FLG_ONLY_ONE
91,save
92,fadeOut
93,fncPrtEveFadeOut
94,fadeWait
95,fncPrtEveFadeIn
96,fadeIn
97,fncFcFadeOut
98,end
99,fncFcFadeIn
100,fncPrtEveFadeOutW
101,fncPrtEveFadeInW
102,fncPrtEveFadeOutW_Mirai
103,fncPrtEveFadeInW_Mirai
104,funcCamSet
105,dirX
106,dirY
107,cam
108,setPos
109,setDir
110,funcPcTalk
111,winTalkWait
112,pcTalk
113,funcMiraiEveStart
114,eventStart
115,unitPC1
116,unitPC2
117,effStart
118,snd
119,playSeCommon
120,setMono
121,unitPC
122,effLoop
123,time
124,range
125,funcMiraiEveEnd
126,select
127,eventEnd
128,funcPCDispOff
129,funcPCDispOn
130,getPartIndex
131,bdid
132,i
133,_player
134,funcFriendUp
135,playerId1
136,playerId2
137,flgNo
138,upPara
139,spc1
140,spc2
141,setTrust
142,onTalkEventPc
143,onTalk
144,_walker
145,_tar
146,getTargetOC
147,_ocType
148,getOCName
149,isPC
150,onTalkEventNpc
151,isNPC
152,onTalkEventPoint
153,onTalkEventEndPc
154,onTalkEnd
155,onTalkEventSelectPc
156,_ocSelect
157,winTalkSelect
158,onTalkEventEndNpc
159,onTalkEventSelectNpc
160,onTalkEventEndPoint
161,onTalkEventSelectPoint
162,fncSetTime
163,ihour
164,imin
165,cfp
166,min
167,hour
168,setBuffParty
169,state
170,val1
171,val2
172,interval
173,ID
174,setBtlState
175,clearBuffParty
176,clearBtlState
177,setBuffPC
178,setPcBtlState
179,clearBuffPC
180,clearPcBtlState
181,setBuffENE
182,setEneBtlState
183,clearBuffENE
184,clearEneBtlState
185,funcMiraiSmpEveStart
186,funcMiraiSmpEveLoop
187,funcMiraiSmpEveAll
188,funcKizunaStart
189,funcKizunaEnd
190,addAwardFlagF16
191,getAwardFlagF16
192,setAwardFlagF1
193,funcGetMapJumpID
194,funcMapJumpFlagReset
195,funcMapJumpFlagSet
196,getMapID
197,funcPlayBgm
198,bgmId
199,fadetime
200,flg
201,setFieldBgm
202,setTownBgm
203,funcStopBgm
204,stopFieldBgm
205,stopTownBgm
206,vPCNPC_01
207,vPCNPC_04
208,vNPC_DIC
209,waitEventRes
210,simpleEventStart
211,lookAt
212,winTalkToSimpleEve
213,playVoice
214,setLookat
215,setActSpd
216,setAct
217,turn
218,simpleEventEnd
219,scene\vs06050100

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,200
7,230
8,360
9,57
10,5
11,58
12,2665
13,79
14,6
15,100
16,38
17,126
18,7
19,142
20,118
21,267
22,307
23,2676
24,337
25,143
26,8
27,10
28,24
29,26
30,27
31,28
32,29
33,30
34,31
35,33
36,34
37,35
38,37
39,72
40,101
41,103
42,138
43,156
44,158
45,160
46,225
47,271
48,272
49,279
50,281
51,283
52,284
53,286
54,291
55,369
56,372
57,375
58,378
59,398
60,399
61,400
62,403
63,405
64,406
65,840040449
66,12
67,14
68,17
69,18
70,46
71,55
72,66
73,68
74,89
75,95
76,113
77,125
78,131
79,135
80,136
81,147
82,148
83,162
84,172
85,174
86,179
87,183
88,186
89,193
90,199
91,227
92,251
93,294
94,295
95,324
96,332
97,347
98,364
99,381
100,382
101,2
102,4
103,64
104,128
105,256
106,512
107,1024
108,2048
109,4096
110,8192
111,16384
112,65536
113,32768
114,-1
115,840105985
116,255066212
117,15
118,446
119,161
120,169
121,168
122,40
123,25
124,173
125,20
126,84
127,838074398
128,9
129,11
130,13
131,19
132,21
133,23
134,50
135,-160
136,-110
137,67

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,4.59177e-40
5,-nan
6,-nan
7,2.2991e-39
8,-nan
9,-nan
10,2.30949e-39
11,-nan
12,-nan
13,2.30341e-39
14,-nan
15,-nan
16,2.2917e-39
17,-nan
18,-nan
19,-nan
20,-nan
21,2.2999e-39
22,-nan
23,-nan
24,2.32017e-39
25,-nan
26,-nan
27,2.30312e-39
28,-nan
29,-nan
30,2.29296e-39
31,3.44299e-42
32,5.73972e-42
33,-nan
34,-nan
35,2.29899e-39
36,-nan
37,-nan
38,2.32866e-39

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"player"
2,"**********************************ギミック情報をクリアします"
3,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
4,"ランドマークジャンプOFF"
5,"ランドマークジャンプフラグ = "
6,"ランドマークジャンプON"
7,"BTL_enelist"
8,"pc"
9,"FLD_npclist"
10,"point"
11,"pointDirect"
12,"funcFcIncr() : F16_SCENARIO =="
13,"funcSkipWait()"
14,"イベントスキップを停止します"
15,"funcCheckEvent()"
16,"イベント状態を破棄します"
17,"motion == false"
18,"motion == true"
19,"attr"
20,"em"
21,"funcAutoSave()"
22,"オートセーブを開始します"
23,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
24,"er"
25,"メインメンバーにいません [function getPartIndex()]"
26,"unit"
27,"ありえないマップIDです"
28,"<act=EVT_EXT1>目的地は頭頂部って言うが、<n>ひょいと行ける場所じゃねえってのはわかるよな？<wait=key><act=EVT_EXT3><del=this>"
29,"vs06050100_01dic_00"
30,"<act=EVT_EXT1>ここはまだ巨神の下層部だ。<n>まずは上層部に入らないとな<wait=key><act=EVT_EXT3><del=this>"
31,"vs06050100_02dan_00"
32,"<act=EVT1>その通り<wait=key>"
33,"vs06050100_03dic_01"
34,"<act=EVT_EXT1>で、俺達ホムスの脚で行くには、<n>巨神の腰からあがるしかねえ<wait=key><act=EVT_EXT3><del=this>"
35,"vs06050100_03dic_02"
36,"<act=EVT_EXT7>腰──　ですか<wait=key><del=this>"
37,"vs06050100_04syu_00"
38,"<act=EVT_EXT1>おうよ、今いるコロニー6は<n>ちょうど巨神のココ、つまり股間だ<wait=key>"
39,"vs06050100_05dic_01"
40,"だから、ぐるっと周って腰に向かう<wait=key><act=EVT_EXT3><del=this>"
41,"vs06050100_05dic_02"
42,"《燐光の地ザトール》、<n>そう呼ばれてる所だ<wait=key><del=this>"
43,"vs06050100_06dic_00"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,cfs,clearGimmickJump
4,unit,learnArts
5,ui,mesGetArts
6,ui,setItemMulti
7,eve,setFlag
8,pad,enable
9,ui,ptChangeNotice
10,wait,frame
11,eve,clearEventSkip
12,eve,checkEvent
13,btl,voiceEvent
14,cfs,setDispOffArea
15,ui,save
16,eve,fadeOut
17,eve,fadeWait
18,eve,fadeIn
19,btl,end
20,cam,setPos
21,cam,setDir
22,ui,winTalkWait
23,ui,pcTalk
24,cfs,eventStart
25,snd,playSeCommon
26,cfs,setMono
27,time,range
28,cam,select
29,cfs,eventEnd
30,ui,setTrust
31,eve,onTalk
32,eve,onTalkEnd
33,unit,setPcBtlState
34,unit,clearPcBtlState
35,unit,setEneBtlState
36,unit,clearEneBtlState
37,eve,addAwardFlagF16
38,eve,getAwardFlagF16
39,eve,setAwardFlagF1
40,cfs,getMapID
41,snd,setFieldBgm
42,snd,setTownBgm
43,snd,stopFieldBgm
44,snd,stopTownBgm
45,cfs,waitEventRes
46,ui,simpleEventStart
47,snd,playVoice
48,cam,setLookat
49,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp

System Attribute Pool:
Index,Name
0,scene\vs06050100
1,

User Attribute Pool:
Index,Name

