Header:
CONST_1
POOL_INT,7
POOL_INT,88
CONST_3
PLUGIN,8
POOL_STR,41
CONST_1
PLUGIN,0
CONST_0
POOL_INT,89
POOL_INT,73
CONST_I_W,258
PLUGIN,1
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,1
SEND,226
EQ
L_AND
JPF,29
LD_NIL
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,42
CONST_1
LD_1
SEND,225
CONST_0
PLUGIN,20
CONST_1
POOL_INT,89
POOL_INT,73
CONST_3
PLUGIN,8
CONST_0
POOL_INT,59
POOL_INT,88
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,87
POOL_INT,89
POOL_INT,73
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,16
CONST_1
POOL_INT,59
POOL_INT,88
CONST_3
PLUGIN,8
POOL_STR,43
CONST_1
PLUGIN,0
CONST_0
POOL_INT,90
POOL_INT,73
CONST_I_W,258
PLUGIN,1
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,2
SEND,226
EQ
L_AND
JPF,29
LD_NIL
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
POOL_STR,44
CONST_1
LD_2
SEND,225
CONST_0
PLUGIN,20
CONST_1
POOL_INT,90
POOL_INT,73
CONST_3
PLUGIN,8
CONST_0
POOL_INT,60
POOL_INT,88
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,87
POOL_INT,90
POOL_INT,73
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,16
CONST_1
POOL_INT,60
POOL_INT,88
CONST_3
PLUGIN,8
POOL_STR,45
CONST_1
PLUGIN,0
CONST_0
POOL_INT,91
POOL_INT,73
CONST_I_W,258
PLUGIN,1
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,3
SEND,226
EQ
L_AND
JPF,46
LD_NIL
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_3
POOL_STR,46
CONST_1
LD_3
SEND,225
CONST_0
PLUGIN,20
CONST_1
POOL_INT,91
POOL_INT,73
CONST_3
PLUGIN,8
POOL_STR,47
CONST_1
LD_3
SEND,225
CONST_0
PLUGIN,20
CONST_1
POOL_INT,92
POOL_INT,73
CONST_3
PLUGIN,8
CONST_0
POOL_INT,50
POOL_INT,88
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,87
POOL_INT,91
POOL_INT,73
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,16
CONST_1
POOL_INT,50
POOL_INT,88
CONST_3
PLUGIN,8
POOL_STR,48
CONST_1
PLUGIN,0
CONST_0
CONST_1
POOL_INT,73
CONST_I_W,258
PLUGIN,1
EQ
LD_STATIC,4
INC
POOL_INT,80
CONST_I_W,257
PLUGIN,40
EQ
CONST_0
POOL_INT,53
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,24
POOL_STR,49
CONST_1
PLUGIN,0
POOL_STR,50
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
POOL_INT,53
POOL_INT,93
CONST_3
PLUGIN,8
CONST_0
CONST_1
POOL_INT,73
CONST_I_W,258
PLUGIN,1
EQ
LD_STATIC,5
INC
POOL_INT,81
CONST_I_W,257
PLUGIN,40
EQ
CONST_0
POOL_INT,52
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,24
POOL_STR,51
CONST_1
PLUGIN,0
POOL_STR,52
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
POOL_INT,52
POOL_INT,93
CONST_3
PLUGIN,8
CONST_0
CONST_1
POOL_INT,73
CONST_I_W,258
PLUGIN,1
EQ
LD_STATIC,6
INC
POOL_INT,82
CONST_I_W,257
PLUGIN,40
EQ
CONST_0
POOL_INT,94
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,24
POOL_STR,53
CONST_1
PLUGIN,0
POOL_STR,54
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
POOL_INT,94
POOL_INT,93
CONST_3
PLUGIN,8
CONST_0
CONST_1
POOL_INT,73
CONST_I_W,258
PLUGIN,1
EQ
LD_STATIC,7
INC
POOL_INT,83
CONST_I_W,257
PLUGIN,40
EQ
CONST_0
POOL_INT,95
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,24
POOL_STR,55
CONST_1
PLUGIN,0
POOL_STR,56
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
POOL_INT,95
POOL_INT,93
CONST_3
PLUGIN,8
CONST_0
CONST_1
POOL_INT,73
CONST_I_W,258
PLUGIN,1
EQ
LD_STATIC,8
INC
POOL_INT,84
CONST_I_W,257
PLUGIN,40
EQ
CONST_0
POOL_INT,96
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,24
POOL_STR,57
CONST_1
PLUGIN,0
POOL_STR,58
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
POOL_INT,96
POOL_INT,93
CONST_3
PLUGIN,8
POOL_INT,80
CONST_I_W,257
PLUGIN,40
ST_STATIC,4
POOL_INT,81
CONST_I_W,257
PLUGIN,40
ST_STATIC,5
POOL_INT,82
CONST_I_W,257
PLUGIN,40
ST_STATIC,6
POOL_INT,83
CONST_I_W,257
PLUGIN,40
ST_STATIC,7
POOL_INT,84
CONST_I_W,257
PLUGIN,40
ST_STATIC,8
NEXT
JMP,64807

funcBgmControl
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,65
LD_FALSE
CONST_I_W,256
PLUGIN,43
EQ
JPF,51
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
SWITCH,1,Case,Offset
,,default,17
,,447,14
JMP,26
LD_TRUE
POOL_FIXED,17
POOL_INT,63
POOL_INT,63
CONST_4
PLUGIN,35
LD_TRUE
POOL_FIXED,17
POOL_INT,63
POOL_INT,63
CONST_4
PLUGIN,36
JMP,3
NEXT
JMP,65473

func13_13_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44
CONST_0
LD_NIL
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
POOL_FIXED,18
POOL_STR,59
CONST_I,8
PLUGIN,45
POOL_FIXED,17
POOL_FIXED,23
POOL_FIXED,20
POOL_FIXED,19
POOL_FIXED,18
CONST_1
CONST_I_W,262
CALL,16
ST_STATIC,31

func13_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44

func13_15_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44
POOL_FIXED,17
POOL_FIXED,23
POOL_FIXED,26
POOL_FIXED,25
POOL_FIXED,24
CONST_1
CONST_I_W,262
CALL,16
ST_STATIC,31

func13_16_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44
POOL_FIXED,17
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,28
POOL_FIXED,27
CONST_1
CONST_I_W,262
CALL,16
ST_STATIC,31

func13_17_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44

func13_20_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44

func13_21_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44

func13_22_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44

func13_23_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44
CONST_0
LD_NIL
POOL_FIXED,22
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
POOL_FIXED,31
POOL_STR,60
CONST_I,8
PLUGIN,45
POOL_FIXED,17
POOL_FIXED,35
POOL_FIXED,33
POOL_FIXED,32
POOL_FIXED,31
CONST_1
CONST_I_W,262
CALL,16
ST_STATIC,31

func13_24_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44

func14_03_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44

func14_04_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44

func14_06_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44

func14_07_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44

funcFcEveSet
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,61
CONST_2
PLUGIN,0
LD_ARG_0
SWITCH,14,Case,Offset
,,default,272
,,334,118
,,335,129
,,336,140
,,337,151
,,338,162
,,341,173
,,342,184
,,343,195
,,344,206
,,345,217
,,348,228
,,349,239
,,351,250
,,352,261
POOL_STR,62
CONST_1
PLUGIN,0
CONST_0
CALL,77
JMP,162
POOL_STR,63
CONST_1
PLUGIN,0
CONST_0
CALL,78
JMP,151
POOL_STR,64
CONST_1
PLUGIN,0
CONST_0
CALL,79
JMP,140
POOL_STR,65
CONST_1
PLUGIN,0
CONST_0
CALL,80
JMP,129
POOL_STR,66
CONST_1
PLUGIN,0
CONST_0
CALL,81
JMP,118
POOL_STR,67
CONST_1
PLUGIN,0
CONST_0
CALL,82
JMP,107
POOL_STR,68
CONST_1
PLUGIN,0
CONST_0
CALL,83
JMP,96
POOL_STR,69
CONST_1
PLUGIN,0
CONST_0
CALL,84
JMP,85
POOL_STR,70
CONST_1
PLUGIN,0
CONST_0
CALL,85
JMP,74
POOL_STR,71
CONST_1
PLUGIN,0
CONST_0
CALL,86
JMP,63
POOL_STR,72
CONST_1
PLUGIN,0
CONST_0
CALL,87
JMP,52
POOL_STR,73
CONST_1
PLUGIN,0
CONST_0
CALL,88
JMP,41
POOL_STR,74
CONST_1
PLUGIN,0
CONST_0
CALL,89
JMP,30
POOL_STR,75
CONST_1
PLUGIN,0
CONST_0
CALL,90
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,76
CONST_2
PLUGIN,0
JMP,3

funcVs13130050
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,100
POOL_INT,112
CONST_I_W,258
PLUGIN,1
EQ
JPF,40
POOL_STR,77
CONST_1
PLUGIN,0
CONST_0
CALL,32
CONST_0
PLUGIN,46
POOL_STR,59
CONST_1
PLUGIN,47
CONST_0
PLUGIN,48
CONST_0
PLUGIN,49
CONST_1
CONST_1
PLUGIN,17
CONST_0
CALL,13
CONST_1
POOL_INT,100
POOL_INT,112
CONST_3
PLUGIN,8

funcVs13120150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,101
POOL_INT,112
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,78
CONST_1
PLUGIN,0
POOL_STR,79
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,113
POOL_FIXED,38
POOL_FIXED,37
POOL_FIXED,36
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,50
CONST_0
CALL,13
CONST_1
POOL_INT,101
POOL_INT,112
CONST_3
PLUGIN,8

funcVs13120160
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,102
POOL_INT,112
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,80
CONST_1
PLUGIN,0
CONST_0
CALL,32
POOL_STR,81
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,114
POOL_FIXED,41
POOL_FIXED,40
POOL_FIXED,39
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,50
CONST_0
CALL,13
CONST_1
POOL_INT,102
POOL_INT,112
CONST_3
PLUGIN,8

funcVs13130060
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,115
POOL_INT,112
CONST_I_W,258
PLUGIN,1
EQ
JPF,34
POOL_STR,82
CONST_1
PLUGIN,0
CONST_0
CALL,32
POOL_STR,83
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
CONST_0
CALL,13
CONST_1
POOL_INT,115
POOL_INT,112
CONST_3
PLUGIN,8

funcVs13100100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,116
POOL_INT,112
CONST_I_W,258
PLUGIN,1
EQ
JPF,52
POOL_STR,84
CONST_1
PLUGIN,0
CONST_0
PLUGIN,46
POOL_STR,85
CONST_1
PLUGIN,47
CONST_0
PLUGIN,48
CONST_0
PLUGIN,49
CONST_1
CONST_1
PLUGIN,17
CONST_0
POOL_FIXED,42
POOL_FIXED,42
POOL_FIXED,42
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,50
CONST_0
CALL,13
CONST_1
POOL_INT,116
POOL_INT,112
CONST_3
PLUGIN,8

funcVs13120100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,105
POOL_INT,112
CONST_I_W,258
PLUGIN,1
EQ
JPF,34
POOL_STR,86
CONST_1
PLUGIN,0
CONST_0
CALL,32
POOL_STR,87
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
CONST_0
CALL,13
CONST_1
POOL_INT,105
POOL_INT,112
CONST_3
PLUGIN,8

funcVs13130070
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,106
POOL_INT,112
CONST_I_W,258
PLUGIN,1
EQ
JPF,31
POOL_STR,88
CONST_1
PLUGIN,0
POOL_STR,89
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
CONST_0
CALL,13
CONST_1
POOL_INT,106
POOL_INT,112
CONST_3
PLUGIN,8

funcVs13140100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,107
POOL_INT,112
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,90
CONST_1
PLUGIN,0
CONST_0
PLUGIN,46
POOL_STR,91
CONST_1
PLUGIN,47
CONST_0
PLUGIN,48
CONST_0
PLUGIN,49
CONST_1
CONST_1
PLUGIN,17
POOL_INT,67
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,50
CONST_0
CALL,13
CONST_1
POOL_INT,107
POOL_INT,112
CONST_3
PLUGIN,8

funcVs13150100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,117
POOL_INT,112
CONST_I_W,258
PLUGIN,1
EQ
JPF,55
POOL_STR,92
CONST_1
PLUGIN,0
CONST_0
CALL,32
CONST_0
PLUGIN,46
POOL_STR,60
CONST_1
PLUGIN,47
CONST_0
PLUGIN,48
CONST_0
PLUGIN,49
CONST_1
CONST_1
PLUGIN,17
CONST_0
POOL_FIXED,47
POOL_FIXED,46
POOL_FIXED,31
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,50
CONST_0
CALL,13
CONST_1
POOL_INT,117
POOL_INT,112
CONST_3
PLUGIN,8

funcVs13160100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,118
POOL_INT,112
CONST_I_W,258
PLUGIN,1
EQ
JPF,55
POOL_STR,93
CONST_1
PLUGIN,0
CONST_0
CALL,32
CONST_0
PLUGIN,46
POOL_STR,94
CONST_1
PLUGIN,47
CONST_0
PLUGIN,48
CONST_0
PLUGIN,49
CONST_1
CONST_1
PLUGIN,17
CONST_0
POOL_FIXED,42
POOL_FIXED,42
POOL_FIXED,42
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,50
CONST_0
CALL,13
CONST_1
POOL_INT,118
POOL_INT,112
CONST_3
PLUGIN,8

funcVs14030100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,119
POOL_INT,112
CONST_I_W,258
PLUGIN,1
EQ
JPF,40
POOL_STR,95
CONST_1
PLUGIN,0
CONST_0
CALL,32
CONST_0
PLUGIN,46
POOL_STR,96
CONST_1
PLUGIN,47
CONST_0
PLUGIN,48
CONST_0
PLUGIN,49
CONST_1
CONST_1
PLUGIN,17
CONST_0
CALL,13
CONST_1
POOL_INT,119
POOL_INT,112
CONST_3
PLUGIN,8

funcVs14030150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,110
POOL_INT,112
CONST_I_W,258
PLUGIN,1
EQ
JPF,46
POOL_STR,97
CONST_1
PLUGIN,0
POOL_STR,98
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
CONST_0
POOL_FIXED,42
POOL_FIXED,42
POOL_FIXED,42
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,50
CONST_0
CALL,13
CONST_1
POOL_INT,110
POOL_INT,112
CONST_3
PLUGIN,8

funcVs14050100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,120
POOL_INT,112
CONST_I_W,258
PLUGIN,1
EQ
JPF,34
POOL_STR,99
CONST_1
PLUGIN,0
CONST_0
CALL,32
POOL_STR,100
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
CONST_0
CALL,13
CONST_1
POOL_INT,120
POOL_INT,112
CONST_3
PLUGIN,8

funcVs14050150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,121
POOL_INT,112
CONST_I_W,258
PLUGIN,1
EQ
JPF,46
POOL_STR,101
CONST_1
PLUGIN,0
POOL_STR,102
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
CONST_0
POOL_FIXED,49
POOL_FIXED,46
POOL_FIXED,48
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,50
CONST_0
CALL,13
CONST_1
POOL_INT,121
POOL_INT,112
CONST_3
PLUGIN,8

funcFcEveAtr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,639
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
SWITCH,14,Case,Offset
,,default,621
,,334,118
,,335,156
,,336,185
,,337,226
,,338,264
,,341,306
,,342,332
,,343,358
,,344,387
,,345,428
,,348,497
,,349,523
,,351,566
,,352,592
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND,226
EQ
JPF,26
CONST_0
CALL,24
CONST_0
CALL,92
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,91
CONST_0
CALL,23
JMP,471
CONST_0
CALL,26
CONST_0
CALL,93
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,91
CONST_0
CALL,33
CONST_0
CALL,23
JMP,442
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND,226
EQ
JPF,29
CONST_0
CALL,26
CONST_0
CALL,94
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,91
CONST_0
CALL,33
CONST_0
CALL,23
JMP,401
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND,226
EQ
JPF,26
CONST_0
CALL,26
CONST_0
CALL,95
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,91
CONST_0
CALL,23
JMP,363
CONST_0
CALL,24
CONST_0
CALL,96
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,91
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,42
POOL_FIXED,42
POOL_FIXED,42
CONST_2
CONST_4
CONST_I,9
PLUGIN,51
CONST_0
CALL,23
JMP,321
CONST_0
CALL,26
CONST_0
CALL,97
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,91
CONST_0
CALL,23
JMP,295
CONST_0
CALL,26
CONST_0
CALL,98
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,91
CONST_0
CALL,23
JMP,269
CONST_0
CALL,24
CONST_0
CALL,99
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,91
CONST_0
CALL,33
CONST_0
CALL,23
JMP,240
LD_TRUE
CONST_I_W,256
LD_STATIC,31
SEND,226
EQ
JPF,29
CONST_0
CALL,24
CONST_0
CALL,100
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,91
CONST_0
CALL,33
CONST_0
CALL,23
JMP,199
POOL_INT,123
POOL_INT,122
CONST_I_W,257
PLUGIN,52
LE
CONST_0
POOL_INT,122
CONST_I_W,257
PLUGIN,52
GE
L_AND
JPF,46
CONST_0
CALL,24
CONST_0
CALL,101
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,91
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,42
POOL_FIXED,42
POOL_FIXED,42
CONST_1
POOL_INT,59
CONST_I,9
PLUGIN,51
CONST_0
CALL,33
CONST_0
CALL,23
JMP,130
CONST_0
CALL,24
CONST_0
CALL,102
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,91
CONST_0
CALL,23
JMP,104
CONST_0
CALL,26
CONST_0
CALL,103
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,91
LD_NIL
LD_NIL
LD_NIL
CONST_0
POOL_FIXED,42
POOL_FIXED,42
POOL_FIXED,42
CONST_1
POOL_INT,60
CONST_I,9
PLUGIN,51
CONST_0
CALL,23
JMP,61
CONST_0
CALL,26
CONST_0
CALL,104
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,91
CONST_0
CALL,23
JMP,35
CONST_0
CALL,26
CONST_0
CALL,105
CONST_0
CALL,12
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,91
CONST_0
CALL,33
CONST_0
CALL,23
JMP,6
JMP,3
NEXT
JMP,64899

createObject
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_2
LD_AR
SWITCH,4,Case,Offset
,,default,93
,,0,38
,,1,52
,,2,65
,,3,79
LD_ARG_0
CONST_0
LD_AR
POOL_STR,105
CONST_I_W,258
GET_OC,0
ST_0
JMP,45
CONST_0
LD_ARG_0
CONST_0
LD_AR
CONST_I_W,258
GET_OC,2
ST_0
JMP,32
LD_ARG_0
CONST_0
LD_AR
POOL_STR,7
CONST_I_W,258
GET_OC,1
ST_0
JMP,18
LD_ARG_0
CONST_0
LD_AR
POOL_STR,5
CONST_I_W,258
GET_OC,0
ST_0
JMP,4
RET
CONST_0
LD_0
SEND,69
LD_0
LD_ARG_0
CONST_3
ST_AR

setPosNPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
CONST_0
LD_AR
LD_ARG_0
SETTER,11
LD_ARG_1
CONST_1
LD_AR
LD_ARG_0
SETTER,12
LD_ARG_1
CONST_2
LD_AR
LD_ARG_0
SETTER,13
POOL_STR,106
CONST_I_W,257
LD_ARG_0
SEND_W,322
JPF,9
LD_ARG_1
CONST_3
LD_AR
LD_ARG_0
SETTER,27
CONST_0
LD_ARG_0
SEND,14

cpyArray
Args,Field 4,Field 6,Field 10
3,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_2
LD_0
LT
JPF,15
LD_ARG_1
LD_0
LD_AR
LD_ARG_0
LD_0
ST_AR
LD_0
INC
ST_0
JMP,65521

condChk
Args,Field 4,Field 6,Field 10
1,1,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
LD_ARG_0
SIZEOF
EQ
JPF,5
LD_FALSE
RET
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,301
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,10,Case,Offset
,,default,165
,,0,86
,,1,88
,,2,94
,,3,100
,,4,106
,,5,112
,,6,118
,,7,124
,,8,153
,,9,159
LD_TRUE
RET
POOL_INT,76
ST_2
JMP,81
POOL_INT,4
ST_2
JMP,75
POOL_INT,73
ST_2
JMP,69
POOL_INT,127
ST_2
JMP,63
POOL_INT,75
ST_2
JMP,57
POOL_INT,77
ST_2
JMP,51
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER,121
NE
JPF,8
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,128
ST_2
JMP,16
POOL_INT,129
ST_2
JMP,10
POOL_STR,107
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,4,Case,Offset
,,default,90
,,2,38
,,3,51
,,5,38
,,8,38
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,52
POOL_INT,36
LD_1
CONST_2
LD_AR
EQ
JPF,20
POOL_INT,87
LD_2
EQ
POOL_INT,130
LD_2
EQ
L_OR
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65234
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
SWITCH,13,Case,Offset
,,default,362
,,0,110
,,1,119
,,2,161
,,3,119
,,4,202
,,5,202
,,6,202
,,7,202
,,8,290
,,9,290
,,10,290
,,11,290
,,12,354
CONST_0
CONST_1
LD_ARG_0
SEND_W,336
JMP,246
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
