Header:
CONST_1
PLUGIN,5

fncFcFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,88
CONST_1
PLUGIN,5
CONST_0
CALL,2
LD_0
CONST_1
PLUGIN,28
CONST_0
PLUGIN,27

fncFcFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,88
CONST_1
PLUGIN,5
CONST_0
CALL,2
CONST_1
LD_0
CONST_2
PLUGIN,28
CONST_0
PLUGIN,27

fncFcFadeOutS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,26
CONST_0
PLUGIN,27
CONST_0
PLUGIN,29
POOL_INT,88
CONST_1
PLUGIN,5

fncFcFadeOutWS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,26
CONST_0
PLUGIN,27
CONST_0
PLUGIN,29
POOL_INT,88
CONST_1
PLUGIN,5

fncFcFadeInS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
POOL_INT,88
CONST_1
PLUGIN,5
CONST_0
CALL,2
LD_0
CONST_1
PLUGIN,28
CONST_0
PLUGIN,27

fncFcFadeInWS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
POOL_INT,88
CONST_1
PLUGIN,5
CONST_0
CALL,2
CONST_1
LD_0
CONST_2
PLUGIN,28
CONST_0
PLUGIN,27

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,26
CONST_0
PLUGIN,27

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,28
CONST_0
PLUGIN,27

fncPrtEveFadeOutW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,26
CONST_0
PLUGIN,27

fncPrtEveFadeInW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,28
CONST_0
PLUGIN,27

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,30
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,31

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,32
CONST_3
CONST_1
PLUGIN,33
CONST_0
PLUGIN,32

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,34
POOL_STR,31
CONST_1
PLUGIN,0
CONST_0
CALL,37
POOL_STR,32
CONST_1
PLUGIN,0
POOL_FIXED,5
POOL_FIXED,4
CONST_2
PLUGIN,35
POOL_FIXED,6
POOL_INT_W,334
CONST_2
PLUGIN,36
CONST_1
POOL_INT_W,269
POOL_STR,18
CONST_I_W,259
GET_OC,3
ST_0
POOL_STR,33
CONST_1
PLUGIN,0
POOL_INT,32
CONST_1
PLUGIN,5
POOL_STR,34
CONST_1
PLUGIN,0
CONST_0
CALL,52
LD_TRUE
CONST_1
PLUGIN,37
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_FIXED,6
POOL_INT_W,335
CONST_2
PLUGIN,36
CONST_4
CONST_I_W,256
PLUGIN,38
EQ
JPF,18
CONST_1
POOL_INT_W,336
POOL_STR,18
CONST_I_W,259
GET_OC,3
ST_2
JMP,15
CONST_1
POOL_INT_W,337
POOL_STR,18
CONST_I_W,259
GET_OC,3
ST_2
LD_1

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,37
CONST_0
CONST_1
PLUGIN,39
CONST_0
CONST_1
LD_ARG_0
SEND,15
LD_FALSE
CONST_1
PLUGIN,20
LD_FALSE
CONST_1
PLUGIN,21
CONST_0
PLUGIN,40
POOL_FIXED,4
POOL_INT_W,335
CONST_2
PLUGIN,41
POOL_FIXED,6
POOL_INT_W,338
CONST_2
PLUGIN,36
POOL_FIXED,5
POOL_FIXED,5
CONST_2
PLUGIN,35
CONST_1
POOL_INT_W,339
CONST_2
PLUGIN,28
CONST_0
PLUGIN,27
CONST_0
CALL,30

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,99
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,15

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,35
CONST_2
PLUGIN,0
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_1
POOL_STR,36
CONST_2
PLUGIN,0
CONST_1
ST_0
LD_1
LD_0
LE
JPF,40
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_2
LD_0
POOL_STR,37
CONST_2
PLUGIN,0
LD_ARG_0
LD_2
GETTER,161
EQ
JPF,11
LD_ARG_0
POOL_STR,38
CONST_2
PLUGIN,0
LD_0
RET
LD_0
INC
ST_0
JMP,65496
LD_0
POOL_STR,39
CONST_2
PLUGIN,0
POOL_STR,40
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,60
ST_0
LD_ARG_1
CONST_I_W,257
CALL,60
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,42

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,43
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,177
ST_1
CONST_I_W,256
LD_1
SEND,179
ST_2
POOL_STR,41
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,180
JPF,13
LD_ARG_0
LD_1
GETTER,161
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,43
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,177
ST_1
CONST_I_W,256
LD_1
SEND,179
ST_2
POOL_STR,41
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,182
JPF,13
LD_ARG_0
LD_1
GETTER,161
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,43
JPF,47
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,177
ST_1
CONST_I_W,256
LD_1
SEND,179
ST_2
POOL_STR,26
LD_2
EQ
POOL_STR,16
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,161
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,44
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,177
ST_1
CONST_I_W,256
LD_1
SEND,179
ST_2
POOL_STR,41
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,180
JPF,13
LD_ARG_0
LD_1
GETTER,161
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,44
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,177
ST_1
CONST_I_W,256
LD_1
SEND,188
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,44
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,177
ST_1
CONST_I_W,256
LD_1
SEND,179
ST_2
POOL_STR,41
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,182
JPF,13
LD_ARG_0
LD_1
GETTER,161
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,44
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,177
ST_1
CONST_I_W,256
LD_1
SEND,188
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,44
JPF,47
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,177
ST_1
CONST_I_W,256
LD_1
SEND,179
ST_2
POOL_STR,26
LD_2
EQ
POOL_STR,16
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,161
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,44
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,177
ST_1
CONST_I_W,256
LD_1
SEND,188
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,197
LD_ARG_0
LD_0
SETTER,198
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,204
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,205
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,204
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,207
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,45

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,46

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,47

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,48

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,340
POOL_STR,18
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,38
EQ
JPF,18
CONST_1
POOL_INT_W,336
POOL_STR,18
CONST_I_W,259
GET_OC,3
ST_0
JMP,15
CONST_1
POOL_INT_W,337
POOL_STR,18
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT_W,340
POOL_STR,18
CONST_I_W,259
GET_OC,3
ST_0
POOL_INT,129
CONST_1
PLUGIN,5
CONST_0
CALL,51
LD_TRUE
CONST_1
PLUGIN,37
CONST_4
CONST_I_W,256
PLUGIN,38
EQ
JPF,18
CONST_1
POOL_INT_W,336
POOL_STR,18
CONST_I_W,259
GET_OC,3
ST_1
JMP,15
CONST_1
POOL_INT_W,337
POOL_STR,18
CONST_I_W,259
GET_OC,3
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,37
CONST_0
PLUGIN,49
CONST_0
CALL,40
CONST_0
PLUGIN,34

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,39
LD_FALSE
CONST_1
PLUGIN,20
LD_FALSE
CONST_1
PLUGIN,21
CONST_0
PLUGIN,40
CONST_0
CALL,30
CONST_0
CALL,41
CONST_1
POOL_INT,143
CONST_2
PLUGIN,50
CONST_1
POOL_INT_W,341
CONST_2
PLUGIN,50
CONST_1
POOL_INT,176
CONST_2
PLUGIN,50
POOL_INT_W,342
POOL_INT,143
CONST_I_W,257
PLUGIN,51
EQ
JPF,8
POOL_INT,143
CONST_1
PLUGIN,52
POOL_INT_W,339
POOL_INT_W,341
CONST_I_W,257
PLUGIN,51
EQ
JPF,9
POOL_INT_W,341
CONST_1
PLUGIN,52
POOL_INT,23
POOL_INT,176
CONST_I_W,257
PLUGIN,51
EQ
JPF,8
POOL_INT,176
CONST_1
PLUGIN,52
CONST_0
PLUGIN,53

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,104
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,104
ST_0
CONST_1
POOL_INT,112
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,112
ST_0
CONST_1
POOL_INT,19
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,19
ST_0
CONST_1
POOL_INT,32
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,32
ST_0
CONST_1
POOL_INT_W,343
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,343
ST_0
CONST_1
POOL_INT_W,344
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,344
ST_0
CONST_1
POOL_INT,127
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,127
ST_0
CONST_1
POOL_INT_W,345
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,345
ST_0
CONST_1
POOL_INT_W,291
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,291
ST_0
CONST_1
POOL_INT_W,333
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,333
ST_0
CONST_1
POOL_INT,2
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT_W,292
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,292
ST_0
CONST_1
POOL_INT_W,346
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,346
ST_0
CONST_1
POOL_INT_W,347
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,347
ST_0
CONST_1
POOL_INT_W,342
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,342
ST_0
CONST_1
POOL_INT_W,348
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,348
ST_0
CONST_1
POOL_INT,128
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,128
ST_0
CONST_1
POOL_INT_W,349
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,7
POOL_INT_W,349
ST_0
CONST_1
POOL_INT,129
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,129
ST_0
CONST_1
POOL_INT,130
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,130
ST_0
CONST_1
POOL_INT,131
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,131
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT,104
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT,112
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT,19
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT,32
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,343
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,344
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT,127
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,345
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,291
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,333
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT,2
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,292
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,346
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,347
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,342
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,348
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT,128
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT_W,349
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT,129
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT,130
POOL_INT,96
CONST_3
PLUGIN,3
CONST_0
POOL_INT,131
POOL_INT,96
CONST_3
PLUGIN,3
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,84
CONST_I_W,256
PLUGIN,54
SWITCH,25,Case,Offset
,,default,488
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,302
,,12,314
,,13,325
,,14,337
,,15,349
,,16,361
,,17,372
,,18,384
,,19,396
,,20,408
,,21,420
,,23,432
,,24,443
,,25,455
,,26,466
,,27,477
CONST_1
CONST_1
POOL_INT,96
CONST_3
PLUGIN,3
JMP,288
CONST_1
CONST_2
POOL_INT,96
CONST_3
PLUGIN,3
JMP,278
CONST_1
CONST_3
POOL_INT,96
CONST_3
PLUGIN,3
JMP,268
CONST_1
CONST_4
POOL_INT,96
CONST_3
PLUGIN,3
JMP,258
CONST_1
POOL_INT,104
POOL_INT,96
CONST_3
PLUGIN,3
JMP,247
CONST_1
POOL_INT,112
POOL_INT,96
CONST_3
PLUGIN,3
JMP,236
CONST_1
POOL_INT,19
POOL_INT,96
CONST_3
PLUGIN,3
JMP,225
CONST_1
POOL_INT,32
POOL_INT,96
CONST_3
PLUGIN,3
JMP,214
CONST_1
POOL_INT_W,343
POOL_INT,96
CONST_3
PLUGIN,3
JMP,202
CONST_1
POOL_INT_W,344
POOL_INT,96
CONST_3
PLUGIN,3
JMP,190
CONST_1
POOL_INT,127
POOL_INT,96
CONST_3
PLUGIN,3
JMP,179
CONST_1
POOL_INT_W,345
POOL_INT,96
CONST_3
PLUGIN,3
JMP,167
CONST_1
POOL_INT_W,291
POOL_INT,96
CONST_3
PLUGIN,3
JMP,155
CONST_1
POOL_INT_W,333
POOL_INT,96
CONST_3
PLUGIN,3
JMP,143
CONST_1
POOL_INT,2
POOL_INT,96
CONST_3
PLUGIN,3
JMP,132
CONST_1
POOL_INT_W,292
POOL_INT,96
CONST_3
PLUGIN,3
JMP,120
CONST_1
POOL_INT_W,346
POOL_INT,96
CONST_3
PLUGIN,3
JMP,108
CONST_1
POOL_INT_W,347
POOL_INT,96
CONST_3
PLUGIN,3
JMP,96
CONST_1
POOL_INT_W,342
POOL_INT,96
CONST_3
PLUGIN,3
JMP,84
CONST_1
POOL_INT_W,348
POOL_INT,96
CONST_3
PLUGIN,3
JMP,72
CONST_1
POOL_INT,128
POOL_INT,96
CONST_3
PLUGIN,3
JMP,61
CONST_1
POOL_INT_W,349
POOL_INT,96
CONST_3
PLUGIN,3
JMP,49
CONST_1
POOL_INT,129
POOL_INT,96
CONST_3
PLUGIN,3
JMP,38
CONST_1
POOL_INT,130
POOL_INT,96
CONST_3
PLUGIN,3
JMP,27
CONST_1
POOL_INT,131
POOL_INT,96
CONST_3
PLUGIN,3
JMP,16
CONST_I_W,256
PLUGIN,54
POOL_STR,42
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,55
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,56
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,57
LD_ARG_0
CONST_1
PLUGIN,58
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,811
CONST_0
CONST_1
POOL_INT_W,350
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,283
POOL_INT,131
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT,131
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,43
CONST_1
PLUGIN,0
CONST_1
CONST_1
POOL_INT_W,350
CONST_3
PLUGIN,3
CONST_0
CONST_2
POOL_INT_W,350
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,283
POOL_INT_W,351
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT_W,351
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,44
CONST_1
PLUGIN,0
CONST_1
CONST_2
POOL_INT_W,350
CONST_3
PLUGIN,3
CONST_0
CONST_3
POOL_INT_W,350
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,283
POOL_INT,88
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,9
POOL_INT,88
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
L_OR
L_AND
JPF,16
POOL_STR,45
CONST_1
PLUGIN,0
CONST_1
CONST_3
POOL_INT_W,350
CONST_3
PLUGIN,3
CONST_0
CONST_4
POOL_INT_W,350
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT_W,283
POOL_INT,147
POOL_INT,8
CONST_I_W,258
