Header:
POOL_INT,137
POOL_INT,132
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,137
ST_0
CONST_1
POOL_INT,130
POOL_INT,132
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,130
ST_0
CONST_1
POOL_INT,138
POOL_INT,132
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,138
ST_0
CONST_1
POOL_INT,33
POOL_INT,132
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,33
ST_0
CONST_1
POOL_INT,139
POOL_INT,132
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,139
ST_0
CONST_1
POOL_INT,34
POOL_INT,132
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,34
ST_0
CONST_1
POOL_INT,35
POOL_INT,132
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,35
ST_0
CONST_1
POOL_INT,36
POOL_INT,132
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,36
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
CONST_2
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
CONST_3
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
CONST_4
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
POOL_INT,9
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
POOL_INT,15
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
POOL_INT,19
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
POOL_INT,27
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
POOL_INT,133
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
POOL_INT,134
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
POOL_INT,32
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
POOL_INT,135
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
POOL_INT,70
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
POOL_INT,120
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
POOL_INT,2
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
POOL_INT,71
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
POOL_INT,136
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
POOL_INT,137
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
POOL_INT,130
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
POOL_INT,138
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
POOL_INT,33
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
POOL_INT,139
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
POOL_INT,34
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
POOL_INT,35
POOL_INT,132
CONST_3
PLUGIN,9
CONST_0
POOL_INT,36
POOL_INT,132
CONST_3
PLUGIN,9
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,73
CONST_I_W,256
PLUGIN,45
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,132
CONST_3
PLUGIN,9
JMP,277
CONST_1
CONST_2
POOL_INT,132
CONST_3
PLUGIN,9
JMP,267
CONST_1
CONST_3
POOL_INT,132
CONST_3
PLUGIN,9
JMP,257
CONST_1
CONST_4
POOL_INT,132
CONST_3
PLUGIN,9
JMP,247
CONST_1
POOL_INT,9
POOL_INT,132
CONST_3
PLUGIN,9
JMP,236
CONST_1
POOL_INT,15
POOL_INT,132
CONST_3
PLUGIN,9
JMP,225
CONST_1
POOL_INT,19
POOL_INT,132
CONST_3
PLUGIN,9
JMP,214
CONST_1
POOL_INT,27
POOL_INT,132
CONST_3
PLUGIN,9
JMP,203
CONST_1
POOL_INT,133
POOL_INT,132
CONST_3
PLUGIN,9
JMP,192
CONST_1
POOL_INT,134
POOL_INT,132
CONST_3
PLUGIN,9
JMP,181
CONST_1
POOL_INT,32
POOL_INT,132
CONST_3
PLUGIN,9
JMP,170
CONST_1
POOL_INT,135
POOL_INT,132
CONST_3
PLUGIN,9
JMP,159
CONST_1
POOL_INT,70
POOL_INT,132
CONST_3
PLUGIN,9
JMP,148
CONST_1
POOL_INT,120
POOL_INT,132
CONST_3
PLUGIN,9
JMP,137
CONST_1
POOL_INT,2
POOL_INT,132
CONST_3
PLUGIN,9
JMP,126
CONST_1
POOL_INT,71
POOL_INT,132
CONST_3
PLUGIN,9
JMP,115
CONST_1
POOL_INT,136
POOL_INT,132
CONST_3
PLUGIN,9
JMP,104
CONST_1
POOL_INT,137
POOL_INT,132
CONST_3
PLUGIN,9
JMP,93
CONST_1
POOL_INT,130
POOL_INT,132
CONST_3
PLUGIN,9
JMP,82
CONST_1
POOL_INT,138
POOL_INT,132
CONST_3
PLUGIN,9
JMP,71
CONST_1
POOL_INT,33
POOL_INT,132
CONST_3
PLUGIN,9
JMP,60
CONST_1
POOL_INT,139
POOL_INT,132
CONST_3
PLUGIN,9
JMP,49
CONST_1
POOL_INT,34
POOL_INT,132
CONST_3
PLUGIN,9
JMP,38
CONST_1
POOL_INT,35
POOL_INT,132
CONST_3
PLUGIN,9
JMP,27
CONST_1
POOL_INT,36
POOL_INT,132
CONST_3
PLUGIN,9
JMP,16
CONST_I_W,256
PLUGIN,45
POOL_STR,29
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,46
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,47
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,48
LD_ARG_0
CONST_1
PLUGIN,49
LD_TRUE

funcEveStateOff
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
POOL_INT,25
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,33
CONST_I_W,256
PLUGIN,45
EQ
L_AND
JPF,6
CONST_0
CALL,15
POOL_INT,63
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,120
CONST_I_W,256
PLUGIN,45
EQ
L_AND
JPF,6
CONST_0
CALL,15
LD_TRUE

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,setMoney
21,learnArts
22,ui
23,mesGetArts
24,setItemMulti
25,synchro
26,setFlag
27,funcPartyUI
28,pad
29,enable
30,ptChangeNotice
31,wait
32,frame
33,createENE
34,id
35,dir
36,createPC
37,partyWarp
38,createPC_NPC
39,createNPC
40,createPoint
41,point
42,createPoint2
43,name
44,createObj
45,anm
46,obj
47,funcFcIncr
48,waitPop
49,funcSkipWait
50,clearEventSkip
51,funcCheckEventOff
52,checkEvent
53,btl
54,voiceEvent
55,createMapObj
56,model
57,motion
58,posX
59,posY
60,posZ
61,rotX
62,rotY
63,rotZ
64,setG
65,gravity
66,setRot
67,createAtr
68,type
69,sizeR
70,sizeH
71,atr
72,attr
73,setSize
74,fncCrtPCNPC
75,pcid
76,setPcNpcWeapon
77,setDispOffArea
78,fncCrtNPC
79,fncCrtPlayer
80,dispOff
81,fncCrtEnemy
82,fncCrtMapEff
83,effect
84,fncBtnOnAllCf
85,fncBtnOnAll
86,fncBtnOffRealtime
87,fncBtnOffMovie
88,fncBtnOffSimple
89,fncBtnOffVoice
90,fncBtnOffTalk
91,fncBtnOffAll
92,fncBtnOnMunu
93,funcAutoSave
94,FLG_ONLY_ONE
95,save
96,fadeOut
97,fncPrtEveFadeOut
98,fadeWait
99,fncPrtEveFadeIn
100,fadeIn
101,fncFcFadeOut
102,end
103,fncFcFadeOutW
104,fncFcFadeIn
105,fncFcFadeInW
106,fncPrtEveFadeOutW
107,fncPrtEveFadeInW
108,fncPrtEveFadeOutW_Mirai
109,fncPrtEveFadeInW_Mirai
110,funcCamSet
111,dirX
112,dirY
113,cam
114,setPos
115,setDir
116,funcPcTalk
117,winTalkWait
118,pcTalk
119,funcMiraiEveStart
120,eventStart
121,effStart
122,snd
123,playSeCommon
124,setMono
125,unitPC
126,effLoop
127,time
128,range
129,funcMiraiEveEnd
130,select
131,eventEnd
132,stopSeCommon
133,funcPCDispOff
134,funcPCDispOn
135,getPartIndex
136,bdid
137,i
138,_player
139,funcFriendUp
140,playerId1
141,playerId2
142,flgNo
143,upPara
144,spc1
145,spc2
146,setTrust
147,onTalkEventPc
148,onTalk
149,_walker
150,_tar
151,getTargetOC
152,_ocType
153,getOCName
154,isPC
155,onTalkEventNpc
156,isNPC
157,onTalkEventPoint
158,onTalkEventEndPc
159,onTalkEnd
160,onTalkEventSelectPc
161,_ocSelect
162,winTalkSelect
163,onTalkEventEndNpc
164,onTalkEventSelectNpc
165,onTalkEventEndPoint
166,onTalkEventSelectPoint
167,fncSetTime
168,ihour
169,imin
170,cfp
171,min
172,hour
173,setBuffParty
174,state
175,val1
176,val2
177,interval
178,ID
179,setBtlState
180,clearBuffParty
181,clearBtlState
182,setBuffPC
183,setPcBtlState
184,clearBuffPC
185,clearPcBtlState
186,setBuffENE
187,setEneBtlState
188,clearBuffENE
189,clearEneBtlState
190,funcMiraiSmpEveStart
191,funcMiraiSmpEveLoop
192,funcMiraiSmpEveAll
193,funcKizunaStart
194,funcKizunaEnd
195,addAwardFlagF16
196,getAwardFlagF16
197,setAwardFlagF1
198,funcGetMapJumpID
199,funcMapJumpFlagReset
200,funcMapJumpFlagSet
201,getMapID
202,funcPlayBgm
203,bgmId
204,fadetime
205,flg
206,setFieldBgm
207,setTownBgm
208,funcStopBgm
209,stopFieldBgm
210,stopTownBgm
211,funcEveStateOff
212,player
213,npc001
214,ENE001
215,ENE002
216,ENE003
217,ENE004
218,makeParty
219,equipWeapon
220,equipItem
221,game
222,cmd
223,get
224,restore
225,isMainParty
226,user\hnd\hnd_66

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,198
7,227
8,355
9,5
10,3000
11,56
12,57
13,2665
14,78
15,6
16,99
17,38
18,124
19,7
20,140
21,118
22,264
23,304
24,2676
25,334
26,143
27,8
28,10
29,356
30,2501
31,2504
32,12
33,23
34,25
35,26
36,27
37,28
38,29
39,30
40,33
41,34
42,36
43,71
44,100
45,102
46,136
47,154
48,156
49,158
50,222
51,268
52,269
53,276
54,278
55,280
56,281
57,283
58,288
59,362
60,365
61,369
62,372
63,392
64,393
65,394
66,397
67,400
68,401
69,840040449
70,14
71,17
72,45
73,54
74,65
75,67
76,88
77,94
78,112
79,123
80,129
81,133
82,134
83,145
84,146
85,160
86,170
87,172
88,177
89,181
90,184
91,191
92,197
93,224
94,248
95,291
96,292
97,321
98,329
99,342
100,358
101,375
102,376
103,2
104,4
105,64
106,128
107,256
108,512
109,1024
110,2048
111,4096
112,8192
113,16384
114,65536
115,32768
116,-1
117,840105985
118,116
119,255066212
120,15
121,446
122,161
123,447
124,169
125,168
126,448
127,40
128,173
129,174
130,20
131,84
132,838074398
133,9
134,11
135,13
136,18
137,19
138,21
139,24
140,957
141,958
142,959
143,960
144,961
145,962
146,963
147,964
148,965
149,966
150,399
151,90

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,4.59177e-40
5,0
6,-nan
7,1.04348e-38
8,-nan

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"player"
2,"**********************************ギミック情報をクリアします"
3,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
4,"ランドマークジャンプOFF"
5,"ランドマークジャンプフラグ = "
6,"ランドマークジャンプON"
7,"BTL_enelist"
8,"pc"
9,"FLD_npclist"
10,"point"
11,"pointDirect"
12,"funcFcIncr() : F16_SCENARIO =="
13,"funcSkipWait()"
14,"イベントスキップを停止します"
15,"funcCheckEvent()"
16,"イベント状態を破棄します"
17,"motion == false"
18,"motion == true"
19,"attr"
20,"em"
21,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
22,"aaaaaaaaaaaaaaaaaaaaaaaaaaaa"
23,"bbbbbbbbbbbbbbbbbbbbb"
24,"er"
25,"ccccccccccccccccccccccc"
26,"dddddddddddddddddddd"
27,"メインメンバーにいません [function getPartIndex()]"
28,"unit"
29,"ありえないマップIDです"
30,"EXP 407058 P1"
31,"EXP 407058 P2"
32,"EXP 405078 P3"
33,"ARTSLV 4 P1"
34,"ARTSLV 4 P2"
35,"ARTSLV 4 P3"
36,"HPF PT"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,cfs,clearGimmickJump
4,cfs,setMoney
5,unit,learnArts
6,ui,mesGetArts
7,ui,setItemMulti
8,unit,synchro
9,eve,setFlag
10,pad,enable
11,ui,ptChangeNotice
12,wait,frame
13,cfs,partyWarp
14,cfs,waitPop
15,eve,clearEventSkip
16,eve,checkEvent
17,btl,voiceEvent
18,cfs,setDispOffArea
19,ui,save
20,eve,fadeOut
21,eve,fadeWait
22,eve,fadeIn
23,btl,end
24,cam,setPos
25,cam,setDir
26,ui,winTalkWait
27,ui,pcTalk
28,cfs,eventStart
29,snd,playSeCommon
30,cfs,setMono
31,time,range
32,cam,select
33,cfs,eventEnd
34,snd,stopSeCommon
35,ui,setTrust
36,eve,onTalk
37,eve,onTalkEnd
38,unit,setPcBtlState
39,unit,clearPcBtlState
40,unit,setEneBtlState
41,unit,clearEneBtlState
42,eve,addAwardFlagF16
43,eve,getAwardFlagF16
44,eve,setAwardFlagF1
45,cfs,getMapID
46,snd,setFieldBgm
47,snd,setTownBgm
48,snd,stopFieldBgm
49,snd,stopTownBgm
50,cfs,makeParty
51,cfs,equipWeapon
52,cfs,equipItem
53,game,cmd
54,pad,get
55,cam,restore
56,cfs,isMainParty

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp

System Attribute Pool:
Index,Name
0,user\hnd\hnd_66
1,

User Attribute Pool:
Index,Name

