Header:
POOL_INT,29
CONST_2
PLUGIN,11
LD_TRUE
CONST_4
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,112
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,113
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,114
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,115
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,116
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,117
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,118
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,119
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,120
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,121
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,122
CONST_2
PLUGIN,11
LD_TRUE

fncBtnOnAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,11
LD_TRUE
CONST_2
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,29
CONST_2
PLUGIN,11
LD_TRUE
CONST_4
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,112
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,113
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,114
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,115
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,116
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,117
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,118
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,119
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,120
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,121
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,122
CONST_2
PLUGIN,11
CONST_0
CALL,4
LD_TRUE

fncBtnOffRealtime
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,17
LD_TRUE
CONST_1
PLUGIN,18
LD_FALSE
CONST_1
CONST_2
PLUGIN,11
LD_FALSE
CONST_2
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,29
CONST_2
PLUGIN,11
LD_FALSE
CONST_4
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,112
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,113
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,114
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,115
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,116
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,117
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,118
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,119
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,120
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,121
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,122
CONST_2
PLUGIN,11
LD_TRUE

fncBtnOffMovie
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,17
LD_TRUE
CONST_1
PLUGIN,18
LD_FALSE
CONST_1
CONST_2
PLUGIN,11
LD_FALSE
CONST_2
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,29
CONST_2
PLUGIN,11
LD_FALSE
CONST_4
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,112
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,113
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,114
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,115
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,116
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,117
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,118
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,119
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,120
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,121
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,122
CONST_2
PLUGIN,11
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,17
LD_TRUE
CONST_1
PLUGIN,18
LD_FALSE
CONST_1
CONST_2
PLUGIN,11
LD_FALSE
CONST_2
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,29
CONST_2
PLUGIN,11
LD_FALSE
CONST_4
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,112
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,113
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,114
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,115
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,116
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,117
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,118
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,119
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,120
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,121
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,122
CONST_2
PLUGIN,11
LD_TRUE

fncBtnOffVoice
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,17
LD_TRUE
CONST_1
PLUGIN,18
LD_FALSE
CONST_1
CONST_2
PLUGIN,11
LD_FALSE
CONST_2
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,29
CONST_2
PLUGIN,11
LD_FALSE
CONST_4
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,112
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,113
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,114
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,115
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,116
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,117
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,118
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,119
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,120
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,121
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,122
CONST_2
PLUGIN,11
LD_TRUE

fncBtnOffTalk
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,17
LD_TRUE
CONST_1
PLUGIN,18
LD_FALSE
CONST_1
CONST_2
PLUGIN,11
LD_FALSE
CONST_2
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,29
CONST_2
PLUGIN,11
LD_TRUE
CONST_4
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,112
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,113
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,114
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,115
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,116
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,117
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,118
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,119
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,120
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,121
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,122
CONST_2
PLUGIN,11
LD_TRUE

fncBtnOffAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,17
LD_TRUE
CONST_1
PLUGIN,18
LD_FALSE
CONST_1
CONST_2
PLUGIN,11
LD_FALSE
CONST_2
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,29
CONST_2
PLUGIN,11
LD_FALSE
CONST_4
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,112
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,113
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,114
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,115
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,116
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,117
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,118
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,119
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,120
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,121
CONST_2
PLUGIN,11
LD_FALSE
POOL_INT,122
CONST_2
PLUGIN,11
LD_TRUE

fncBtnOnMunu
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,11
LD_TRUE
CONST_2
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,29
CONST_2
PLUGIN,11
LD_TRUE
CONST_4
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,112
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,113
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,114
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,115
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,116
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,117
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,118
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,119
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,120
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,121
CONST_2
PLUGIN,11
LD_TRUE
POOL_INT,122
CONST_2
PLUGIN,11
LD_TRUE

funcAutoSave
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
CONST_0
POOL_INT,124
CONST_I_W,258
PLUGIN,1
EQ
JPF,26
POOL_STR,23
POOL_STR,22
CONST_2
PLUGIN,0
CONST_0
CALL,34
CONST_0
PLUGIN,20
CONST_1
CONST_1
PLUGIN,13
CONST_0
CALL,33
JMP,19
POOL_STR,24
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,124
CONST_3
PLUGIN,10
CONST_0
CONST_1
PLUGIN,21

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,21
CONST_0
PLUGIN,22

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,23
CONST_0
PLUGIN,22

fncFcFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,21
CONST_0
PLUGIN,22
CONST_0
PLUGIN,24
POOL_INT,41
CONST_1
PLUGIN,13

fncFcFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,21
CONST_0
PLUGIN,22
CONST_0
PLUGIN,24
POOL_INT,41
CONST_1
PLUGIN,13

fncFcFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,41
CONST_1
PLUGIN,13
CONST_0
CALL,2
LD_0
CONST_1
PLUGIN,23
CONST_0
PLUGIN,22

fncFcFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,41
CONST_1
PLUGIN,13
CONST_0
CALL,2
CONST_1
LD_0
CONST_2
PLUGIN,23
CONST_0
PLUGIN,22

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,21
CONST_0
PLUGIN,22

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,23
CONST_0
PLUGIN,22

fncPrtEveFadeOutW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,21
CONST_0
PLUGIN,22

fncPrtEveFadeInW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,23
CONST_0
PLUGIN,22

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,25
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,26

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,27
CONST_3
CONST_1
PLUGIN,28
CONST_0
PLUGIN,27

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,29
POOL_STR,25
CONST_1
PLUGIN,0
CONST_0
CALL,33
POOL_STR,26
CONST_1
PLUGIN,0
POOL_FIXED,4
POOL_INT,126
CONST_2
PLUGIN,30
CONST_1
POOL_INT,96
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_0
POOL_STR,27
CONST_1
PLUGIN,0
POOL_INT,29
CONST_1
PLUGIN,13
POOL_STR,28
CONST_1
PLUGIN,0
CONST_0
CALL,44
LD_TRUE
CONST_1
PLUGIN,31
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_FIXED,4
POOL_INT,127
CONST_2
PLUGIN,30
CONST_4
CONST_I_W,256
PLUGIN,32
EQ
JPF,17
CONST_1
POOL_INT,128
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_2
JMP,14
CONST_1
POOL_INT,129
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_2
LD_1

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,31
CONST_0
CONST_1
PLUGIN,33
CONST_0
CONST_1
LD_ARG_0
SEND,15
LD_FALSE
CONST_1
PLUGIN,17
LD_FALSE
CONST_1
PLUGIN,18
CONST_0
PLUGIN,34
POOL_FIXED,5
POOL_INT,127
CONST_2
PLUGIN,35
POOL_FIXED,4
POOL_INT,130
CONST_2
PLUGIN,30
CONST_1
POOL_INT,131
CONST_2
PLUGIN,23
CONST_0
PLUGIN,22
CONST_0
CALL,26

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,86
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,15

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,29
CONST_2
PLUGIN,0
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,2
EQ
JPF,8
CONST_1
ST_1
JMP,32
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,2
EQ
JPF,8
CONST_2
ST_1
JMP,16
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,5
CONST_3
ST_1
LD_1
POOL_STR,30
CONST_2
PLUGIN,0
CONST_1
ST_0
LD_1
LD_0
LE
JPF,40
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
LD_0
POOL_STR,31
CONST_2
PLUGIN,0
LD_ARG_0
LD_2
GETTER,141
EQ
JPF,11
LD_ARG_0
POOL_STR,32
CONST_2
PLUGIN,0
LD_0
RET
LD_0
INC
ST_0
JMP,65496
LD_0
POOL_STR,33
CONST_2
PLUGIN,0
POOL_STR,34
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,52
ST_0
LD_ARG_1
CONST_I_W,257
CALL,52
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,36

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,37
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,157
ST_1
CONST_I_W,256
LD_1
SEND,159
ST_2
POOL_STR,35
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,160
JPF,13
LD_ARG_0
LD_1
GETTER,141
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,37
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,157
ST_1
CONST_I_W,256
LD_1
SEND,159
ST_2
POOL_STR,35
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,162
JPF,13
LD_ARG_0
LD_1
GETTER,141
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,37
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,157
ST_1
CONST_I_W,256
LD_1
SEND,159
ST_2
POOL_STR,20
LD_2
EQ
POOL_STR,10
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,141
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,38
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,157
ST_1
CONST_I_W,256
LD_1
SEND,159
ST_2
POOL_STR,35
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,160
JPF,13
LD_ARG_0
LD_1
GETTER,141
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,38
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,157
ST_1
CONST_I_W,256
LD_1
SEND,168
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,38
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,157
ST_1
CONST_I_W,256
LD_1
SEND,159
ST_2
POOL_STR,35
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,162
JPF,13
LD_ARG_0
LD_1
GETTER,141
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,38
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,157
ST_1
CONST_I_W,256
LD_1
SEND,168
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,38
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,157
ST_1
CONST_I_W,256
LD_1
SEND,159
ST_2
POOL_STR,20
LD_2
EQ
POOL_STR,10
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,141
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,38
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,157
ST_1
CONST_I_W,256
LD_1
SEND,168
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,177
LD_ARG_0
LD_0
SETTER,178
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,184
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,185
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,184
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,187
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,39

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,40

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,41

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,42

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT,96
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,32
EQ
JPF,17
CONST_1
POOL_INT,128
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_0
JMP,14
CONST_1
POOL_INT,129
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT,96
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_0
POOL_INT,36
CONST_1
PLUGIN,13
CONST_0
CALL,43
LD_TRUE
CONST_1
PLUGIN,31
CONST_4
CONST_I_W,256
PLUGIN,32
EQ
JPF,17
CONST_1
POOL_INT,128
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_1
JMP,14
CONST_1
POOL_INT,129
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,33
CONST_0
CALL,36
CONST_0
PLUGIN,29

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,33
LD_FALSE
CONST_1
PLUGIN,17
LD_FALSE
CONST_1
PLUGIN,18
CONST_0
PLUGIN,34
CONST_0
CALL,26
CONST_0
CALL,37
CONST_1
POOL_INT,132
CONST_2
PLUGIN,43
CONST_1
POOL_INT,52
CONST_2
PLUGIN,43
CONST_1
POOL_INT,133
CONST_2
PLUGIN,43
