Header:
59,createAtr
60,type
61,sizeR
62,sizeH
63,atr
64,attr
65,setSize
66,fncCrtPCNPC
67,pcid
68,setPcNpcWeapon
69,setDispOffArea
70,fncCrtNPC
71,fncCrtPlayer
72,dispOff
73,fncCrtEnemy
74,fncCrtMapEff
75,effect
76,fncBtnOnAllCf
77,pad
78,enable
79,fncBtnOnAll
80,fncBtnOffRealtime
81,fncBtnOffMovie
82,fncBtnOffSimple
83,fncBtnOffVoice
84,fncBtnOffTalk
85,fncBtnOffAll
86,fncPrtEveFadeOut
87,frame
88,fadeOut
89,fadeWait
90,fncPrtEveFadeIn
91,fadeIn
92,fncFcFadeOut
93,wait
94,fncFcFadeIn
95,fncPrtEveFadeOutW
96,fncPrtEveFadeInW
97,funcCamSet
98,dirX
99,dirY
100,cam
101,setPos
102,setDir
103,funcPcTalk
104,winTalkWait
105,pcTalk
106,funcMiraiEveStart
107,eventStart
108,unitPC1
109,unitPC2
110,effStart
111,time
112,range
113,setMono
114,unitPC
115,effLoop
116,funcMiraiEveEnd
117,select
118,eventEnd
119,funcPCDispOff
120,funcPCDispOn
121,getPartIndex
122,bdid
123,i
124,_player
125,funcFriendUp
126,playerId1
127,playerId2
128,flgNo
129,upPara
130,spc1
131,spc2
132,setTrust
133,onTalkEventPc
134,onTalk
135,_walker
136,_tar
137,getTargetOC
138,_ocType
139,getOCName
140,isPC
141,onTalkEventNpc
142,isNPC
143,onTalkEventPoint
144,onTalkEventEndPc
145,onTalkEnd
146,onTalkEventSelectPc
147,_ocSelect
148,winTalkSelect
149,onTalkEventEndNpc
150,onTalkEventSelectNpc
151,onTalkEventEndPoint
152,onTalkEventSelectPoint
153,fncSetTime
154,ihour
155,imin
156,cfp
157,min
158,hour
159,setBuffParty
160,state
161,val1
162,val2
163,interval
164,ID
165,setBtlState
166,clearBuffParty
167,clearBtlState
168,setBuffPC
169,setPcBtlState
170,clearBuffPC
171,clearPcBtlState
172,setBuffENE
173,setEneBtlState
174,clearBuffENE
175,clearEneBtlState
176,funcMiraiSmpEveStart
177,funcMiraiSmpEveLoop
178,funcMiraiSmpEveAll
179,funcKizunaStart
180,funcKizunaEnd
181,funcGetMapJumpID
182,funcMapJumpFlagReset
183,funcMapJumpFlagSet
184,getMapID
185,funcPlayBgm
186,bgmId
187,fadetime
188,snd
189,setFieldBgm
190,setTownBgm
191,funcStopBgm
192,stopFieldBgm
193,stopTownBgm
194,vPCNPC_01
195,vPCNPC_02
196,vENEMY_01
197,waitEventRes
198,simpleEventStart
199,setLookat
200,setAct
201,lookAt
202,winTalkToSimpleEve
203,playVoice
204,setActSpd
205,keyBegin
206,keyAdd
207,keyEnd
208,turn
209,moveTo
210,simpleEventEnd
211,scene\vs99999990

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,219
7,251
8,396
9,13
10,31
11,4
12,59
13,5
14,60
15,2665
16,77
17,84
18,6
19,108
20,38
21,111
22,9
23,138
24,7
25,11
26,143
27,151
28,154
29,116
30,293
31,305
32,8
33,334
34,2676
35,370
36,141
37,10
38,-1
39,2
40,64
41,128
42,256
43,512
44,1024
45,2048
46,4096
47,8192
48,16384
49,65536
50,32768
51,15
52,30
53,162
54,161
55,25
56,169
57,168
58,40
59,838074398
60,12
61,14
62,17
63,18
64,19
65,20
66,21
67,23
68,24
69,26
70,27
71,-76
72,52
73,39
74,380
75,-30
76,70
77,100
78,75

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,-nan
5,1.20534e-40
6,-nan
7,-nan
8,-nan
9,-nan
10,1.15885e-40
11,-nan
12,-nan
13,1.24035e-40
14,-nan
15,1.05602e-41
16,-nan
17,-nan
18,1.24149e-40
19,-nan
20,-nan
21,1.26216e-40
22,-nan
23,-nan
24,1.2346e-40
25,-nan
26,-nan
27,1.25987e-40
28,-nan
29,-nan
30,1.1709e-40
31,-nan
32,-nan
33,1.27421e-40
34,-nan
35,-nan
36,1.1772e-40
37,-nan
38,3.44299e-42
39,5.73972e-42
40,-nan
41,1.21739e-40
42,-nan
43,-nan
44,1.2811e-40
45,-nan
46,-nan
47,1.23174e-40
48,-nan
49,-nan
50,1.22715e-40
51,-nan
52,1.25355e-40
53,-nan
54,-nan
55,1.24322e-40
56,-nan
57,1.25469e-40
58,-nan
59,7.46051e-42
60,-nan
61,-nan
62,-nan
63,-nan
64,0
65,-nan
66,-nan
67,2.13345e-40

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"player"
2,"**********************************ギミック情報をクリアします"
3,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
4,"BTL_enelist"
5,"pc"
6,"FLD_npclist"
7,"point"
8,"pointDirect"
9,"funcFcIncr() : F16_SCENARIO =="
10,"funcSkipWait()"
11,"イベントスキップを停止します"
12,"funcCheckEvent()"
13,"イベント状態を破棄します"
14,"funcAutoSave()"
15,"オートセーブを開始します"
16,"motion == false"
17,"motion == true"
18,"attr"
19,"em"
20,"er"
21,"メインメンバーにいません [function getPartIndex()]"
22,"unit"
23,"ありえないマップIDです"
24,"ありがとう、ライン。<n>助かったよ<wait=key><del=this>"
25,"vs01070100_01syu_00"
26,"<act=EVT_EXT1>──ったく。<n>独りで勝手に行っちまうんだもんな。<n>あんまり離れるなよな、俺から<wait=key>"
27,"vs01070100_02rai_00"
28,"コロニーから一歩外へ出れば、<n>こんなのがゴロゴロいるんだからさ<wait=key><act=EVT_EXT3><del=this>"
29,"vs01070100_03rai_00"
30,"<act=EVT1>うん<wait=key><del=this>"
31,"vs01070100_04syu_01"
32,"でもおかげでこいつの殻取れたし。<n>コロニーのみんな、きっと喜ぶな<wait=key><del=this>"
33,"vs01070100_04syu_02"
34,"<act=EVT4>そういうことじゃなくて──<wait=key>"
35,"vs01070100_05rai_01"
36,"ま、いいか<wait=key>"
37,"vs01070100_05rai_02"
38,"そういうお前だから、<n>作ってくれるんだもんな、最高の武器<wait=key>"
39,"vs01070100_05rai_03"
40,"<act=EVT_EXT16>このジャンクバンカーだって優秀だぜ<wait=key><act=EVT_EXT18><del=this>"
41,"vs01070100_06rai_00"
42,"ディクソンさんが造る武器の、<n>見よう見まねだけどね<wait=key><del=this>"
43,"vs01070100_07syu_00"
44,"ま、ダンバンのアレにはかなわないけどな<wait=key><del=this>"
45,"vs01070100_08rai_00"
46,"<act=EVT_EXT7>モナドか──<wait=key>"
47,"vs01070100_09syu_01"
48,"いつか、あの力の秘密、<n>解き明かしてみたいな<wait=key><del=this>"
49,"vs01070100_09syu_02"
50,"<act=EVT_EXT1>期待してるぜ。<n>さ、コロニーへ帰ろう。<wait=key>"
51,"vs01070100_10rai_01"
52,"訓練の集合時間に遅れるとぶん殴られるんだ、<n>《チョッカクヒゲ》に<wait=key><act=EVT_EXT3><del=this>"
53,"vs01070100_10rai_02"
54,"<act=EVT_EXT9>《チョッカクヒゲ》？<wait=key>"
55,"vs01070100_11syu_01"
56,"──ああ、防衛隊長か。<n>怖いもんね、あの人<wait=key><del=this>"
57,"vs01070100_11syu_02"
58,"<act=EVT1>そういうこと<wait=key><del=this>"
59,"vs01070100_12rai_00"
60,"<act=EVT_EXT10>ごめんね。<n>防衛隊の休憩時間だったのに、<n>無理矢理付き合わせて<wait=key><del=this>"
61,"vs01070100_13syu_00"
62,"いいって。<n>さ、急ごうぜ<wait=key><del=this>"
63,"vs01070100_14rai_00"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,cfs,clearGimmickJump
4,ui,mesAddPT
5,unit,learnArts
6,ui,mesGetArts
7,ui,setItemMulti
8,eve,setFlag
9,eve,clearEventSkip
10,eve,checkEvent
11,btl,voiceEvent
12,cfs,setDispOffArea
13,pad,enable
14,eve,fadeOut
15,eve,fadeWait
16,eve,fadeIn
17,wait,frame
18,cam,setPos
19,cam,setDir
20,ui,winTalkWait
21,ui,pcTalk
22,cfs,eventStart
23,time,range
24,cfs,setMono
25,cam,select
26,cfs,eventEnd
27,ui,setTrust
28,eve,onTalk
29,eve,onTalkEnd
30,unit,setPcBtlState
31,unit,clearPcBtlState
32,unit,setEneBtlState
33,unit,clearEneBtlState
34,cfs,getMapID
35,snd,setFieldBgm
36,snd,setTownBgm
37,snd,stopFieldBgm
38,snd,stopTownBgm
39,cfs,waitEventRes
40,ui,simpleEventStart
41,cam,setLookat
42,snd,playVoice
43,cam,keyBegin
44,cam,keyAdd
45,cam,keyEnd
46,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp

System Attribute Pool:
Index,Name
0,scene\vs99999990
1,

User Attribute Pool:
Index,Name

