Header:
PLUGIN,25
LD_TRUE
POOL_INT,147
CONST_2
PLUGIN,25
LD_TRUE

funcAutoSave
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,148
CONST_0
POOL_INT,8
CONST_I_W,258
PLUGIN,1
EQ
JPF,21
POOL_INT,18
CONST_I_W,257
PLUGIN,26
CONST_0
POOL_INT,149
CONST_3
PLUGIN,7
POOL_STR,28
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,150
CONST_I_W,258
PLUGIN,1
EQ
JPF,24
POOL_STR,29
CONST_1
PLUGIN,0
CONST_0
CALL,45
CONST_0
PLUGIN,27
CONST_1
CONST_1
PLUGIN,28
CONST_0
CALL,44
JMP,19
POOL_STR,30
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,150
CONST_3
PLUGIN,7
CONST_0
CONST_1
PLUGIN,29

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,29
CONST_0
PLUGIN,30

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,31
CONST_0
PLUGIN,30

fncFcFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,29
CONST_0
PLUGIN,30
CONST_0
PLUGIN,32
POOL_INT,21
CONST_1
PLUGIN,28
CONST_0
CALL,13

fncFcFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,29
CONST_0
PLUGIN,30
CONST_0
PLUGIN,32
POOL_INT,21
CONST_1
PLUGIN,28

fncFcFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,21
CONST_1
PLUGIN,28
CONST_0
CALL,12
LD_0
CONST_1
PLUGIN,31
CONST_0
PLUGIN,30

fncFcFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,21
CONST_1
PLUGIN,28
CONST_0
CALL,12
CONST_1
LD_0
CONST_2
PLUGIN,31
CONST_0
PLUGIN,30

fncFcFadeOutS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,29
CONST_0
PLUGIN,30
CONST_0
PLUGIN,32
POOL_INT,21
CONST_1
PLUGIN,28

fncFcFadeOutWS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,29
CONST_0
PLUGIN,30
CONST_0
PLUGIN,32
POOL_INT,21
CONST_1
PLUGIN,28

fncFcFadeInS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
POOL_INT,21
CONST_1
PLUGIN,28
CONST_0
CALL,12
LD_0
CONST_1
PLUGIN,31
CONST_0
PLUGIN,30

fncFcFadeInWS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
POOL_INT,21
CONST_1
PLUGIN,28
CONST_0
CALL,12
CONST_1
LD_0
CONST_2
PLUGIN,31
CONST_0
PLUGIN,30

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,29
CONST_0
PLUGIN,30

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,31
CONST_0
PLUGIN,30

fncPrtEveFadeOutW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,29
CONST_0
PLUGIN,30

fncPrtEveFadeInW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,31
CONST_0
PLUGIN,30

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,33
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,34

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,5
CONST_3
CONST_1
PLUGIN,4
CONST_0
PLUGIN,5

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,35
POOL_STR,31
CONST_1
PLUGIN,0
CONST_0
CALL,44
POOL_STR,32
CONST_1
PLUGIN,0
POOL_FIXED,5
POOL_INT,153
CONST_2
PLUGIN,36
CONST_1
POOL_INT,127
POOL_STR,18
CONST_I_W,259
GET_OC,4
ST_0
POOL_STR,33
CONST_1
PLUGIN,0
POOL_INT,18
CONST_1
PLUGIN,28
POOL_STR,34
CONST_1
PLUGIN,0
CONST_0
CALL,59
LD_TRUE
CONST_1
PLUGIN,37
CONST_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_1
POOL_FIXED,5
POOL_INT,154
CONST_2
PLUGIN,36
CONST_4
CONST_I_W,256
PLUGIN,38
EQ
JPF,17
CONST_1
POOL_INT,155
POOL_STR,18
CONST_I_W,259
GET_OC,4
ST_2
JMP,14
CONST_1
POOL_INT,156
POOL_STR,18
CONST_I_W,259
GET_OC,4
ST_2
LD_1

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,37
CONST_0
CONST_1
PLUGIN,39
CONST_0
CONST_1
LD_ARG_0
SEND,57
LD_FALSE
CONST_1
PLUGIN,22
LD_FALSE
CONST_1
PLUGIN,23
CONST_0
PLUGIN,40
POOL_FIXED,0
POOL_INT,154
CONST_2
PLUGIN,41
POOL_FIXED,5
POOL_INT,157
CONST_2
PLUGIN,36
CONST_1
POOL_INT,34
CONST_2
PLUGIN,31
CONST_0
PLUGIN,30
CONST_0
CALL,37

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,16
CONST_0
CONST_1
LD_0
SEND,8
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,57

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,35
CONST_2
PLUGIN,0
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,8
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,8
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,8
EQ
JPF,6
LD_1
INC
ST_1
LD_1
POOL_STR,36
CONST_2
PLUGIN,0
CONST_1
ST_0
LD_1
LD_0
LE
JPF,40
LD_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_2
LD_0
POOL_STR,37
CONST_2
PLUGIN,0
LD_ARG_0
LD_2
GETTER,26
EQ
JPF,11
LD_ARG_0
POOL_STR,38
CONST_2
PLUGIN,0
LD_0
RET
LD_0
INC
ST_0
JMP,65496
LD_0
POOL_STR,39
CONST_2
PLUGIN,0
POOL_STR,40
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,67
ST_0
LD_ARG_1
CONST_I_W,257
CALL,67
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,42

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,43
JPF,51
POOL_STR,4
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,223
ST_1
CONST_I_W,256
LD_1
SEND,225
ST_2
POOL_STR,41
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,226
JPF,13
LD_ARG_0
LD_1
GETTER,26
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,43
JPF,51
POOL_STR,4
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,223
ST_1
CONST_I_W,256
LD_1
SEND,225
ST_2
POOL_STR,41
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,228
JPF,13
LD_ARG_0
LD_1
GETTER,26
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,43
JPF,47
POOL_STR,4
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,223
ST_1
CONST_I_W,256
LD_1
SEND,225
ST_2
POOL_STR,26
LD_2
EQ
POOL_STR,1
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,26
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,44
JPF,51
POOL_STR,4
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,223
ST_1
CONST_I_W,256
LD_1
SEND,225
ST_2
POOL_STR,41
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,226
JPF,13
LD_ARG_0
LD_1
GETTER,26
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,44
JPF,25
POOL_STR,4
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,223
ST_1
CONST_I_W,256
LD_1
SEND,73
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,44
JPF,51
POOL_STR,4
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,223
ST_1
CONST_I_W,256
LD_1
SEND,225
ST_2
POOL_STR,41
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,228
JPF,13
LD_ARG_0
LD_1
GETTER,26
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,44
JPF,25
POOL_STR,4
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,223
ST_1
CONST_I_W,256
LD_1
SEND,73
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,44
JPF,47
POOL_STR,4
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,223
ST_1
CONST_I_W,256
LD_1
SEND,225
ST_2
POOL_STR,26
LD_2
EQ
POOL_STR,1
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,26
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,44
JPF,25
POOL_STR,4
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,223
ST_1
CONST_I_W,256
LD_1
SEND,73
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,241
LD_ARG_0
LD_0
SETTER,242
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,248
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,249
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,248
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,251
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,45

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,46

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,47

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,48

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT,158
POOL_STR,18
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,38
EQ
JPF,17
CONST_1
POOL_INT,155
POOL_STR,18
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,156
POOL_STR,18
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT,158
POOL_STR,18
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,69
CONST_1
PLUGIN,28
CONST_0
CALL,58
LD_TRUE
CONST_1
PLUGIN,37
CONST_4
CONST_I_W,256
PLUGIN,38
EQ
JPF,17
CONST_1
POOL_INT,155
POOL_STR,18
CONST_I_W,259
GET_OC,4
ST_1
JMP,14
CONST_1
POOL_INT,156
POOL_STR,18
CONST_I_W,259
GET_OC,4
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,44
CONST_0
CALL,47
CONST_0
PLUGIN,35

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,39
LD_FALSE
CONST_1
PLUGIN,22
LD_FALSE
CONST_1
PLUGIN,23
CONST_0
PLUGIN,40
CONST_0
CALL,37
CONST_0
CALL,48
CONST_1
POOL_INT,81
CONST_2
PLUGIN,49
CONST_1
POOL_INT,159
CONST_2
PLUGIN,49
CONST_1
POOL_INT,160
CONST_2
PLUGIN,49
POOL_INT,161
POOL_INT,81
CONST_I_W,257
PLUGIN,50
EQ
JPF,8
POOL_INT,81
CONST_1
PLUGIN,51
POOL_INT,34
POOL_INT,159
CONST_I_W,257
PLUGIN,50
EQ
JPF,8
POOL_INT,159
CONST_1
PLUGIN,51
POOL_INT,162
POOL_INT,160
CONST_I_W,257
PLUGIN,50
EQ
JPF,8
POOL_INT,160
CONST_1
PLUGIN,51

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,12
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,12
ST_0
CONST_1
POOL_INT,16
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,16
ST_0
CONST_1
POOL_INT,14
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,14
ST_0
CONST_1
POOL_INT,18
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,18
ST_0
CONST_1
POOL_INT,20
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,20
ST_0
CONST_1
POOL_INT,32
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,32
ST_0
CONST_1
POOL_INT,37
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,37
ST_0
CONST_1
POOL_INT,164
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,164
ST_0
CONST_1
POOL_INT,106
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,106
ST_0
CONST_1
POOL_INT,151
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,151
ST_0
CONST_1
POOL_INT,4
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,4
ST_0
CONST_1
POOL_INT,107
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,107
ST_0
CONST_1
POOL_INT,165
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,165
ST_0
CONST_1
POOL_INT,166
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,166
ST_0
CONST_1
POOL_INT,161
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,161
ST_0
CONST_1
POOL_INT,167
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,167
ST_0
CONST_1
POOL_INT,68
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,68
ST_0
CONST_1
POOL_INT,168
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,168
ST_0
CONST_1
POOL_INT,69
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,69
ST_0
CONST_1
POOL_INT,70
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,70
ST_0
CONST_1
POOL_INT,71
POOL_INT,163
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,71
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
CONST_2
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
CONST_3
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
CONST_4
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
POOL_INT,12
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
POOL_INT,16
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
POOL_INT,14
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
POOL_INT,18
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
POOL_INT,20
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
POOL_INT,32
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
POOL_INT,37
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
POOL_INT,164
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
POOL_INT,106
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
POOL_INT,151
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
POOL_INT,4
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
POOL_INT,107
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
POOL_INT,165
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
POOL_INT,166
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
POOL_INT,161
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
POOL_INT,167
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
POOL_INT,68
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
POOL_INT,168
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
POOL_INT,69
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
POOL_INT,70
POOL_INT,163
CONST_3
PLUGIN,7
CONST_0
POOL_INT,71
POOL_INT,163
CONST_3
PLUGIN,7
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,91
CONST_I_W,256
PLUGIN,52
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,163
CONST_3
PLUGIN,7
JMP,277
CONST_1
CONST_2
POOL_INT,163
CONST_3
PLUGIN,7
JMP,267
CONST_1
CONST_3
POOL_INT,163
CONST_3
PLUGIN,7
JMP,257
CONST_1
CONST_4
POOL_INT,163
CONST_3
PLUGIN,7
JMP,247
CONST_1
POOL_INT,12
POOL_INT,163
CONST_3
PLUGIN,7
JMP,236
CONST_1
POOL_INT,16
POOL_INT,163
CONST_3
PLUGIN,7
JMP,225
CONST_1
POOL_INT,14
POOL_INT,163
CONST_3
PLUGIN,7
JMP,214
CONST_1
POOL_INT,18
POOL_INT,163
CONST_3
PLUGIN,7
JMP,203
CONST_1
POOL_INT,20
POOL_INT,163
CONST_3
PLUGIN,7
JMP,192
CONST_1
POOL_INT,32
POOL_INT,163
CONST_3
PLUGIN,7
JMP,181
CONST_1
POOL_INT,37
POOL_INT,163
CONST_3
PLUGIN,7
JMP,170
CONST_1
POOL_INT,164
POOL_INT,163
CONST_3
PLUGIN,7
JMP,159
CONST_1
POOL_INT,106
POOL_INT,163
CONST_3
PLUGIN,7
JMP,148
CONST_1
POOL_INT,151
POOL_INT,163
CONST_3
PLUGIN,7
JMP,137
CONST_1
POOL_INT,4
POOL_INT,163
CONST_3
PLUGIN,7
JMP,126
CONST_1
POOL_INT,107
POOL_INT,163
CONST_3
PLUGIN,7
JMP,115
CONST_1
POOL_INT,165
POOL_INT,163
CONST_3
PLUGIN,7
JMP,104
CONST_1
POOL_INT,166
POOL_INT,163
CONST_3
PLUGIN,7
JMP,93
CONST_1
POOL_INT,161
POOL_INT,163
CONST_3
PLUGIN,7
JMP,82
CONST_1
POOL_INT,167
POOL_INT,163
CONST_3
PLUGIN,7
JMP,71
CONST_1
POOL_INT,68
POOL_INT,163
CONST_3
PLUGIN,7
JMP,60
CONST_1
POOL_INT,168
POOL_INT,163
CONST_3
PLUGIN,7
JMP,49
CONST_1
POOL_INT,69
POOL_INT,163
CONST_3
PLUGIN,7
JMP,38
CONST_1
POOL_INT,70
POOL_INT,163
CONST_3
PLUGIN,7
JMP,27
CONST_1
POOL_INT,71
POOL_INT,163
CONST_3
PLUGIN,7
JMP,16
CONST_I_W,256
PLUGIN,52
POOL_STR,42
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,53
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,54
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,55
LD_ARG_0
CONST_1
PLUGIN,56
LD_TRUE

funcPsvLineAuto
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
