Header:

Opcode,Operand
LD_ARG_0
POOL_STR,7
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
LD_ARG,4
LD_0
SETTER,14
CONST_0
LD_0
SEND,15
CONST_0
CONST_1
LD_0
SEND,54
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,14
CONST_I_W,258
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,10
LD_ARG_2
LD_0
SETTER,11
LD_ARG_3
LD_0
SETTER,12
CONST_0
LD_0
SEND,15
CONST_0
CONST_1
LD_0
SEND,54
LD_0

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,5
CONST_0
PLUGIN,6

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,7
CONST_0
PLUGIN,6

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,5
CONST_0
PLUGIN,6

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,7
CONST_0
PLUGIN,6

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,8
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,9

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,3
CONST_3
CONST_1
PLUGIN,2
CONST_0
PLUGIN,3

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,10
CONST_1
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,15
CONST_0
CONST_1
LD_0
SEND,54
CONST_2
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,15
CONST_0
CONST_1
LD_1
SEND,54
CONST_3
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,15
CONST_0
CONST_1
LD_2
SEND,54
CONST_4
CONST_I_W,256
PLUGIN,11
EQ
JPF,16
POOL_INT,38
POOL_STR,15
CONST_I_W,258
GET_OC,5
ST_3
JMP,13
POOL_INT,39
POOL_STR,15
CONST_I_W,258
GET_OC,5
ST_3
POOL_INT,40
CONST_1
PLUGIN,12
CONST_0
CALL,29
LD_TRUE
CONST_1
PLUGIN,13
CONST_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST,4
CONST_0
LD,4
SEND,15
CONST_0
CONST_1
LD,4
SEND,8
CONST_1
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,15
CONST_0
CONST_1
LD_0
SEND,8
CONST_2
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,15
CONST_0
CONST_1
LD_1
SEND,8
CONST_3
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,15
CONST_0
CONST_1
LD_2
SEND,8
CONST_4
CONST_I_W,256
PLUGIN,11
EQ
JPF,17
POOL_INT,41
POOL_STR,15
CONST_I_W,258
GET_OC,5
ST,5
JMP,14
POOL_INT,42
POOL_STR,15
CONST_I_W,258
GET_OC,5
ST,5
LD,4

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,13
CONST_0
CONST_1
PLUGIN,14
CONST_0
CONST_1
LD_ARG_0
SEND,54
CONST_0
PLUGIN,15
CONST_1
POOL_INT,29
CONST_2
PLUGIN,7
CONST_0
PLUGIN,6

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,15
CONST_0
CONST_1
LD_0
SEND,8
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,54

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,28
LD_0
POOL_STR,4
CONST_I_W,258
GET_OC,0
ST_1
LD_ARG_0
LD_1
GETTER,25
EQ
JPF,5
LD_0
RET
LD_0
INC
ST_0
JMP,65508
POOL_STR,16
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,36
ST_0
LD_ARG_1
CONST_I_W,257
CALL,36
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,16

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,17
JPF,51
POOL_STR,4
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,162
ST_1
CONST_I_W,256
LD_1
SEND,164
ST_2
POOL_STR,17
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,165
JPF,13
LD_ARG_0
LD_1
GETTER,25
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,17
JPF,51
POOL_STR,4
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,162
ST_1
CONST_I_W,256
LD_1
SEND,164
ST_2
POOL_STR,17
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,167
JPF,13
LD_ARG_0
LD_1
GETTER,25
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,17
JPF,47
POOL_STR,4
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,162
ST_1
CONST_I_W,256
LD_1
SEND,164
ST_2
POOL_STR,13
LD_2
EQ
POOL_STR,1
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,25
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,18
JPF,51
POOL_STR,4
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,162
ST_1
CONST_I_W,256
LD_1
SEND,164
ST_2
POOL_STR,17
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,165
JPF,13
LD_ARG_0
LD_1
GETTER,25
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,18
JPF,51
POOL_STR,4
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,162
ST_1
CONST_I_W,256
LD_1
SEND,164
ST_2
POOL_STR,17
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,167
JPF,13
LD_ARG_0
LD_1
GETTER,25
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,18
JPF,47
POOL_STR,4
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,162
ST_1
CONST_I_W,256
LD_1
SEND,164
ST_2
POOL_STR,13
LD_2
EQ
POOL_STR,1
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,25
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

ID Pool:
Index,Value
0,_main_
1,createObject
2,ary
3,npc
4,type
5,unit
6,obj
7,point
8,dispOff
9,setPosNPC
10,x
11,y
12,z
13,isExistProperty
14,dir
15,setGround
16,cpyArray
17,dst
18,src
19,len
20,i
21,condChk
22,cond
23,flag
24,un
25,bdid
26,deb
27,put
28,eve
29,getFlag
30,setMoveMode
31,mode
32,para
33,cfp
34,st
35,ed
36,m
37,moveMode
38,initWalk
39,walkR
40,getTimeIdxMin
41,timeIdx
42,getTimeIdxMax
43,movePoint
44,corpMotion
45,loopMotion
46,moveNPC
47,idx
48,moveTbl
49,moveTblX
50,setupData
51,moveData
52,moveData2
53,h
54,dispOn
55,isMoveEnd
56,setFlag
57,fc
58,p2
59,ui
60,pcTalk
61,winTalkWait
62,putMes
63,mesData
64,mes
65,sel
66,mesItem
67,id
68,winTalkSelect
69,winTalk
70,mesNPC
71,mesTbl
72,mesTblS
73,mesTblA
74,frameCnt
75,mainLoop
76,npcs
77,isValid
78,onEvent
79,createENE
80,createPC
81,createPC_NPC
82,createNPC
83,createPoint
84,createPoint2
85,name
86,createObj
87,anm
88,funcFcIncr
89,createMapObj
90,model
91,motion
92,posX
93,posY
94,posZ
95,rotX
96,rotY
97,rotZ
98,setG
99,gravity
100,setRot
101,createAtr
102,sizeR
103,sizeH
104,atr
105,attr
106,setSize
107,fncCrtPCNPC
108,pcid
109,setPcNpcWeapon
110,fncCrtNPC
111,fncCrtPlayer
112,fncCrtEnemy
113,fncCrtMapEff
114,effect
115,fncPrtEveFadeOut
116,frame
117,fadeOut
118,fadeWait
119,fncPrtEveFadeIn
120,fadeIn
121,fncPrtEveFadeOutW
122,fncPrtEveFadeInW
123,funcCamSet
124,dirX
125,dirY
126,cam
127,setPos
128,setDir
129,funcPcTalk
130,funcMiraiEveStart
131,cfs
132,eventStart
133,unitPC1
134,unitPC2
135,unitPC3
136,effStart
137,time
138,range
139,wait
140,setMono
141,unitPC
142,effLoop
143,funcMiraiEveEnd
144,select
145,eventEnd
146,funcPCDispOff
147,funcPCDispOn
148,getPartIndex
149,_player
150,funcFriendUp
151,playerId1
152,playerId2
153,flgNo
154,upPara
155,spc1
156,spc2
157,setTrust
158,onTalkEventPc
159,onTalk
160,_walker
161,_tar
162,getTargetOC
163,_ocType
164,getOCName
165,isPC
166,onTalkEventNpc
167,isNPC
168,onTalkEventPoint
169,onTalkEventEndPc
170,onTalkEnd
171,onTalkEventEndNpc
172,onTalkEventEndPoint
173,vPCNPC_01
174,vPCNPC_02
175,waitEventRes
176,setFov
177,simpleEventStart
178,lookAt
179,setAct
180,keyBegin
181,keyAdd
182,keyEnd
183,winTalkToSimpleEve
184,simpleEventEnd
185,user\tkn\tkn_19

Int Pool:
Index,Value
0,0
1,2
2,1
3,3
4,101187984
5,2097153
6,35652584
7,4
8,127402084
9,5
10,33
11,7
12,2162695
13,6
14,169869612
15,8
16,133955592
17,9
18,563085333
19,-1
20,255
21,34
22,35
23,36
24,37
25,38
26,10
27,11
28,39
29,40
30,41
31,42
32,12
33,3997698
34,200
35,252
36,253
37,30
38,162
39,161
40,25
41,169
42,168
43,60
44,90
45,450
46,120
47,350
48,130
49,67

Fixed Pool:
Index,Value
0,0
1,-nan
2,5.2042e-40
3,-nan
4,1.14794e-39
5,-nan
6,-nan
7,1.72192e-40
8,-nan
9,5.2834e-40
10,-nan
11,-nan
12,-nan
13,-nan
14,-nan
15,-nan
16,-nan
17,-nan
18,4.57454e-41
19,-nan
20,-nan
21,-nan
22,1.8832e-39
23,-nan
24,5.27365e-40
25,-nan
26,1.25122e-41
27,-nan
28,-nan
29,3.43809e-41
30,-nan
31,-nan
32,5.29717e-40
33,-nan
34,-nan
35,-nan
36,-nan
37,-nan
38,-nan
39,5.25413e-40
40,-nan
41,5.292e-41
42,-nan
43,-nan
44,-nan
45,2.74921e-41

String Pool:
Index,Value
0,"npc"
1,"point"
2,"pc"
3,"dir"
4,"player"
5,"condChk err"
6,"setFlag err"
7,"BTL_enelist"
8,"FLD_npclist"
9,"pointDirect"
10,"funcFcIncr() : F16_SCENARIO =="
11,"motion == false"
12,"motion == true"
13,"attr"
14,"em"
15,"er"
16,"メインメンバーにいません [function getPartIndex()]"
17,"unit"
18,"<act=evt_ext1:evt_ext2>やっぱすげぇな、モナドは！<n>機界兵をぶった切るだけじゃなかったんだ！<wait=key><del=this>"
19,"ライン──<n>ひとつだけ分かったことがあるんだ。<wait=key><del=this>"
20,"<act=evt_ext3>え？<wait=key><del=this>"
21,"僕が見る未来は、<n>決定された運命なんかじゃない。<wait=key><p>警告みたいなものなんだと思う。<wait=key><del=this>"
22,"警告？<wait=key><del=this>"
23,"<act=evt_ext3>そう── なにもしなかったら、<n>なにもできなかったら、<wait=key><p>こうなるぞっていう── 警告。<wait=key><del=this>"
24,"<act=evt1>だったら、僕はこの力を使って、<n>未来を変えてみせる。<wait=key><del=this>"
25,"そうだな──<n>その力をうまく使ったら、きっと──<wait=key><p>きっと喜んでくれるさ、フィオルンも。<wait=key><del=this>"
26,"うん。<wait=key><del=this>"
27,"<act=evt_ext7:evt_ext8>さぁ、行こうぜ。<n>巨神の膝まであと少しだ。<wait=key><del=this>"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,ui,pcTalk
3,ui,winTalkWait
4,eve,setFlag
5,ui,fadeOut
6,ui,fadeWait
7,ui,fadeIn
8,cam,setPos
9,cam,setDir
10,cfs,eventStart
11,time,range
12,wait,frame
13,cfs,setMono
14,cam,select
15,cfs,eventEnd
16,ui,setTrust
17,eve,onTalk
18,eve,onTalkEnd
19,cfs,waitEventRes
20,cam,setFov
21,ui,simpleEventStart
22,cam,keyBegin
23,cam,keyAdd
24,cam,keyEnd
25,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,obj
2,point
3,cfp
4,attr
5,effect

System Attribute Pool:
Index,Name
0,user\tkn\tkn_19
1,

User Attribute Pool:
Index,Name

