Header:
,,8,154
,,9,160
LD_TRUE
RET
POOL_INT,16
ST_2
JMP,82
POOL_INT,4
ST_2
JMP,76
POOL_INT,12
ST_2
JMP,70
POOL_INT,109
ST_2
JMP,64
POOL_INT,15
ST_2
JMP,58
POOL_INT,17
ST_2
JMP,52
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_3
LD_1
CONST_1
LD_AR
LD_3
GETTER_W,281
NE
JPF,8
LD_FALSE
RET
JMP,5
LD_TRUE
RET
JMP,22
POOL_INT,110
ST_2
JMP,16
POOL_INT,111
ST_2
JMP,10
POOL_STR,140
CONST_1
PLUGIN,0
LD_FALSE
RET
LD_1
CONST_1
LD_AR
LD_2
CONST_I_W,258
PLUGIN,1
ST_2
LD_1
CONST_0
LD_AR
SWITCH,3,Case,Offset
,,default,77
,,2,30
,,3,43
,,5,30
LD_1
CONST_2
LD_AR
LD_2
LT
JPF,5
LD_FALSE
RET
JMP,47
POOL_INT,5
LD_1
CONST_2
LD_AR
EQ
JPF,15
POOL_INT,112
LD_2
EQ
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
JMP,13
LD_1
CONST_2
LD_AR
LD_2
NE
JPF,5
LD_FALSE
RET
LD_0
INC
ST_0
JMP,65246
LD_TRUE

setMoveMode
Args,Field 4,Field 6,Field 10
3,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,6
ST_0
LD_ARG_1
SWITCH,13,Case,Offset
,,default,362
,,0,110
,,1,119
,,2,161
,,3,119
,,4,202
,,5,202
,,6,202
,,7,202
,,8,290
,,9,290
,,10,290
,,11,290
,,12,354
CONST_0
CONST_1
LD_ARG_0
SEND_W,289
JMP,246
CONST_1
LD_ARG_1
EQ
JPF,8
CONST_1
ST_3
JMP,5
CONST_3
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,289
LD_ARG_0
GETTER,5
LD_ARG_0
GETTER,4
LD_ARG_0
GETTER,3
CONST_3
LD_ARG_0
SEND_W,290
LD_ARG_2
CONST_1
LD_ARG_0
SEND_W,291
JMP,204
CONST_2
CONST_1
LD_ARG_0
SEND_W,289
LD_0
GETTER_W,293
CONST_I_W,257
LD_0
SEND_W,292
ST_1
LD_0
GETTER_W,293
CONST_I_W,257
LD_0
SEND_W,294
ST_2
LD_ARG_2
LD_2
LD_1
CONST_3
LD_ARG_0
SEND_W,295
JMP,163
POOL_INT,103
CONST_1
LD_ARG_0
SEND_W,289
CONST_4
LD_ARG_1
EQ
JPF,17
POOL_INT,58
POOL_INT,105
POOL_INT,13
CONST_3
LD_ARG_0
SEND_W,296
JMP,61
POOL_INT,103
LD_ARG_1
EQ
JPF,17
POOL_INT,61
POOL_INT,60
POOL_INT,59
CONST_3
LD_ARG_0
SEND_W,296
JMP,40
POOL_INT,40
LD_ARG_1
EQ
JPF,16
POOL_INT,58
POOL_INT,105
CONST_0
CONST_3
LD_ARG_0
SEND_W,296
JMP,20
POOL_INT,14
LD_ARG_1
EQ
JPF,13
POOL_INT,61
POOL_INT,60
CONST_0
CONST_3
LD_ARG_0
SEND_W,296
JMP,75
CONST_4
CONST_1
LD_ARG_0
SEND_W,289
POOL_INT,41
LD_ARG_1
EQ
JPF,9
POOL_INT,20
ST_3
JMP,39
POOL_INT,7
LD_ARG_1
EQ
JPF,9
POOL_INT,29
ST_3
JMP,26
POOL_INT,6
LD_ARG_1
EQ
JPF,9
POOL_INT,62
ST_3
JMP,13
POOL_INT,42
LD_ARG_1
EQ
JPF,6
POOL_INT,63
ST_3
LD_3
CONST_1
LD_ARG_0
SEND_W,297
JMP,11
CONST_1
CONST_1
LD_ARG_0
SEND,46
JMP,3

moveNPC
Args,Field 4,Field 6,Field 10
2,0,10,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Array,0,3,10,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,41
LD_AR
SIZEOF
LD_0
LT
JPF,424
LD_ARG_0
POOL_INT,41
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
LD_1
CONST_I_W,258
CALL,165
JPF,397
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,5
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,5
LD,5
CONST_0
LD_AR
ST,6
LD,5
CONST_1
LD_AR
ST,7
CONST_0
LD,6
SIZEOF
EQ
JPF,17
CONST_1
CONST_1
LD_1
SEND,46
POOL_INT,5
LD_ARG_0
POOL_INT,14
ST_AR
JMP,345
LD_ARG_1
LD_ARG_0
POOL_INT,14
LD_AR
NE
LD_0
LD_ARG_0
POOL_INT,40
LD_AR
NE
L_OR
JPF,27
CONST_1
CONST_1
LD_1
SEND,44
LD_0
LD_ARG_0
POOL_INT,40
ST_AR
LD_ARG_1
LD_ARG_0
POOL_INT,14
ST_AR
CONST_0
LD_ARG_0
CONST_4
ST_AR
CONST_0
LD_ARG_0
POOL_INT,103
ST_AR
LD_ARG_0
POOL_INT,103
LD_AR
SWITCH,4,Case,Offset
,,default,286
,,0,38
,,1,102
,,2,124
,,3,208
POOL_FIXED,134
LD_1
GETTER,5
EQ
POOL_FIXED,134
LD_1
GETTER,4
EQ
POOL_FIXED,134
LD_1
GETTER,3
EQ
L_AND
L_AND
L_NOT
LD,6
CONST_4
LD_AR
L_AND
JPF,30
CONST_3
LD,6
LD,9
CONST_3
CALL,164
LD,9
CONST_2
LD_1
CONST_3
CALL,166
LD_ARG_0
POOL_INT,103
LD_AR
INC
LD_ARG_0
POOL_INT,103
ST_AR
JMP,8
CONST_2
LD_ARG_0
POOL_INT,103
ST_AR
JMP,190
CONST_I_W,256
LD_1
SEND_W,306
JPF,12
LD_ARG_0
POOL_INT,103
LD_AR
INC
LD_ARG_0
POOL_INT,103
ST_AR
JMP,168
LD,6
LD_1
CONST_2
CALL,163
CONST_0
LD,7
SIZEOF
GT
JPF,59
CONST_1
LD,7
SIZEOF
GT
JPF,11
LD,7
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,7
CONST_0
LD_AR
LD_1
CONST_3
CALL,166
CONST_2
LD,7
CONST_0
LD_AR
EQ
JPF,15
LD_ARG_0
POOL_INT,103
LD_AR
INC
LD_ARG_0
POOL_INT,103
ST_AR
JMP,8
CONST_4
LD_ARG_0
POOL_INT,103
ST_AR
JMP,14
CONST_0
CONST_0
LD_1
CONST_3
CALL,166
CONST_4
LD_ARG_0
POOL_INT,103
ST_AR
JMP,84
CONST_I_W,256
LD_1
SEND_W,306
JPF,68
CONST_2
LD,5
SIZEOF
GT
JPF,51
LD,5
CONST_2
LD_AR
ST,8
CONST_1
LD,8
SIZEOF
GT
JPF,11
LD,8
CONST_1
LD_AR
ST_2
JMP,5
CONST_0
ST_2
LD_2
LD,8
CONST_0
LD_AR
LD_1
CONST_3
CALL,166
CONST_3
LD,5
SIZEOF
GT
JPF,10
LD,5
CONST_3
LD_AR
LD_1
SETTER,6
LD_ARG_0
POOL_INT,103
LD_AR
INC
LD_ARG_0
POOL_INT,103
ST_AR
JMP,6
JMP,3
JMP,9
LD_0
INC
ST_0
JMP,65108

setFlag
Args,Field 4,Field 6,Field 10
1,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_0
SIZEOF
LD_0
LT
JPF,181
LD_ARG_0
LD_0
LD_AR
ST_1
LD_1
CONST_0
LD_AR
SWITCH,9,Case,Offset
,,default,132
,,0,78
,,1,84
,,2,90
,,3,96
,,4,102
,,5,108
,,6,114
,,7,120
,,8,126
POOL_INT,4
ST_2
JMP,57
POOL_INT,12
ST_2
JMP,51
POOL_INT,16
ST_2
JMP,45
POOL_INT,15
ST_2
JMP,39
POOL_INT,17
ST_2
JMP,33
POOL_INT,109
ST_2
JMP,27
POOL_INT,113
ST_2
JMP,21
POOL_INT,110
ST_2
JMP,15
POOL_INT,111
ST_2
JMP,9
POOL_STR,141
CONST_1
PLUGIN,0
RET
CONST_0
LD_1
CONST_0
LD_AR
EQ
JPF,10
LD_1
CONST_2
LD_AR
ST_3
JMP,7
LD_1
CONST_2
LD_AR
ST_3
LD_3
LD_1
CONST_1
LD_AR
LD_2
CONST_3
PLUGIN,2
LD_0
INC
ST_0
JMP,65354

putMes
Args,Field 4,Field 6,Field 10
3,0,6,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
ST_0
LD_ARG_1
SIZEOF
LD_0
LT
JPF,138
LD_ARG_1
LD_0
LD_AR
ST_2
CONST_0
LD_2
CONST_1
LD_AR
EQ
JPF,8
LD_ARG_0
ST_1
JMP,12
CONST_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
LD_2
CONST_0
LD_AR
SWITCH,2,Case,Offset
,,default,70
,,1,22
,,2,41
LD_ARG_2
CONST_4
LD_AR
CONST_2
ADD
ST,5
CONST_1
LD_ARG_2
CONST_4
LD_AR
INC
AND
LD_ARG_2
CONST_4
ST_AR
JMP,38
CONST_I_W,256
LD_1
SEND_W,314
ST_3
CONST_0
LD_3
NE
JPF,8
LD_3
DEC
LD_ARG_2
CONST_4
ST_AR
LD_ARG_2
CONST_4
LD_AR
CONST_2
ADD
ST,5
JMP,9
CONST_2
ST,5
JMP,3
LD_2
LD,5
LD_AR
ST,4
LD,4
CONST_0
LD_AR
CONST_1
LD_1
SEND,89
CONST_0
PLUGIN,12
LD,4
CONST_1
LD_AR
CONST_1
CALL,168
LD_0
INC
ST_0
JMP,65397

mesNPC
Args,Field 4,Field 6,Field 10
2,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_1
CONST_0
ST_0
LD_ARG_0
POOL_INT,7
LD_AR
SIZEOF
LD_0
LT
JPF,162
LD_ARG_0
POOL_INT,7
LD_AR
LD_0
LD_AR
ST,4
LD,4
CONST_0
LD_AR
LD_1
CONST_I_W,258
CALL,165
JPF,135
LD,4
POOL_INT,42
LD_AR
ST,5
LD,4
POOL_INT,6
LD_AR
ST,6
LD,5
CONST_0
LD_AR
LD_1
CONST_I_W,258
CALL,165
JPF,12
LD,5
CONST_1
LD_AR
ST,7
JMP,89
LD,6
CONST_0
LD_AR
LD_1
CONST_I_W,258
CALL,165
JPF,52
LD,6
CONST_1
LD_AR
POOL_INT,12
CONST_I_W,258
PLUGIN,1
ST_2
POOL_INT,114
LD_2
EQ
CONST_2
LD_2
LE
L_OR
JPF,23
POOL_INT,114
LD_2
EQ
JPF,5
CONST_3
ST_2
LD,6
LD_2
CONST_2
ADD
LD_AR
ST,7
JMP,6
JMP,40
JMP,27
LD,4
CONST_1
LD_AR
LD_ARG_1
LD_AR
ST_3
POOL_INT,5
LD_3
EQ
JPF,5
LD_ARG_1
ST_3
LD,4
LD_3
CONST_2
ADD
LD_AR
ST,7
LD_ARG_0
LD,7
LD_1
CONST_3
CALL,169
JMP,9
LD_0
INC
ST_0
JMP,65370

procNPC
Args,Field 4,Field 6,Field 10
2,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_3
LD_AR
ST_0
CONST_0
LD_0
SEND_W,321
LD_ARG_1
LD_ARG_0
CONST_2
CALL,167
CONST_I_W,256
LD_0
SEND,93
JPF,8
LD_ARG_1
LD_ARG_0
CONST_2
CALL,170

mainLoop
Args,Field 4,Field 6,Field 10
1,0,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,6
ST_0
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,15
LD_ARG_0
LD_1
LD_AR
CONST_1
CALL,162
LD_1
INC
ST_1
JMP,65520
LD_TRUE
JPF,34
LD_0
GETTER_W,293
ST_2
CONST_0
ST_1
LD_ARG_0
SIZEOF
LD_1
LT
JPF,16
LD_2
LD_ARG_0
LD_1
LD_AR
CONST_2
CALL,171
LD_1
INC
ST_1
JMP,65519
NEXT
JMP,65504

ID Pool:
Index,Value
0,_main_
1,createENE
2,id
3,x
4,y
5,z
6,dir
7,unit
8,setGround
9,createPC
10,createPC_NPC
11,createNPC
12,createPoint
13,point
14,createPoint2
15,name
16,createObj
17,anm
18,obj
19,funcFcIncr
20,deb
21,put
22,eve
23,getFlag
24,setFlag
25,createMapObj
26,model
27,motion
28,posX
29,posY
30,posZ
31,rotX
32,rotY
33,rotZ
34,setRot
35,createAtr
36,type
37,sizeR
38,sizeH
39,atr
40,attr
41,setSize
42,fncCrtPCNPC
43,pcid
44,dispOn
45,fncCrtPlayer
46,dispOff
47,fncCrtEnemy
48,fncPrtEveFadeOut
49,frame
50,ui
51,fadeOut
52,fadeWait
53,fncPrtEveFadeIn
54,fadeIn
55,funcCamSet
56,dirX
57,dirY
58,cam
59,setPos
60,setDir
61,spGet
62,iCnt
63,sp
64,funcFlagDebPut
65,iCntBuf
66,iScnMax
67,iQstMax
68,iPplMax
69,iRltMax
70,iNpcMax
71,iLndMarkMax
72,funcSFUpdate
73,funcQFUpdate
74,iQstMin
75,funcNPCMUpdate
76,iMin
77,iMax
78,funcRLTUpdate
79,math
80,random
81,fncEvent0101e1
82,vNPC0101e1_01
83,vNPC0101e1_02
84,vNPC0101e1_03
85,wait
86,select
87,setFov
88,lookAt
89,winTalk
90,winTalkWait
91,vPT0101e1
92,fncTrd0101e1
93,onEvent
94,cfs
95,eventStart
96,vPC0101e1
97,eventEnd
98,vTrd0101e1
99,thread
100,start
101,fncEvent0101q1
102,eff000
103,effect
104,vPC0101q1
105,vNPC0101q1_01
106,vNPC0101q1_02
107,vENE0101q1_01
108,vNPC0101q1_03
109,eff001
110,setMono
111,setAct
112,mo00
113,mo01
114,mo02
115,mo03
116,mo04
117,mo05
118,mo06
119,func01_07_00
120,func01_08_00
121,func01_09_00
122,func01_10_00
123,func01_11_00
124,func01_12_00
125,func01_13_00
126,func01_14_00
127,func01_15_00
128,func01_16_00
129,func01_17_00
130,func01_18_00
131,func01_19_00
132,func01_20_00
133,func01_21_00
134,func01_22_00
135,func01_23_00
136,func01_24_00
137,func01_25_00
138,func01_26_00
139,func01_27_00
140,func01_28_00
141,func01_29_00
142,func01_30_00
143,func01_31_00
144,func01_36_00
145,func01_37_00
146,func01_38_00
147,func01_39_00
148,func01_40_00
149,func02_00_00
150,func02_01_00
151,func02_02_00
152,func02_03_00
153,func02_04_00
154,func02_05_00
155,func02_06_00
156,func02_07_00
157,func02_08_00
158,func02_09_00
159,func02_10_00
160,func02_11_00
161,func02_12_00
162,func02_13_00
163,func02_14_00
164,func02_15_00
165,func02_16_00
166,func02_17_00
167,func02_18_00
168,func02_19_00
169,func02_20_00
170,func02_21_00
171,func02_22_00
172,func02_23_00
173,func02_24_00
174,func02_25_00
175,func02_26_00
176,func02_27_00
177,func02_28_00
178,func02_29_00
179,func02_30_00
180,func02_31_00
181,func02_32_00
182,func02_33_00
183,func02_34_00
184,func02_35_00
185,func02_36_00
186,func02_37_00
187,func02_38_00
188,func02_39_00
189,func02_40_00
190,func02_41_00
191,func02_42_00
192,func02_43_00
193,func02_44_00
194,func03_00_00
195,funcFcEve0101f
196,flag
197,funcVs01050100
198,funcVs01060100
199,funcVs01070100
200,funcVs01090100
201,funcVs01100100
202,funcVs01110110
203,funcVs01110120
204,funcVs01110130
205,funcVs01110100
206,funcVs01120100
207,funcVs01130100
208,funcVs01140100
209,funcVs01150100
210,funcVs01160100
211,funcVs01170100
212,funcVs01180100
213,funcVs01190100
214,funcVs01200100
215,funcVs01210100
216,funcVs01220100
217,funcVs01230100
218,funcVs01260100
219,funcVs01270100
220,funcVs01280100
221,funcVs01290100
222,funcVs02010100
223,funcVs02020100
224,funcVs02030100
225,funcVs02040100
226,funcVs02050100
227,funcVs02060100
228,funcVs02070100
229,funcVs02080100
230,funcVs02090100
231,funcVs02100100
232,funcVs02110100
233,funcVs02120100
234,funcVs02130100
235,funcVs02140100
236,funcVs02150100
237,funcVs02160100
238,funcVs02170100
239,funcVs02180100
240,funcVs02190100
241,funcVs02200100
242,funcVs02210100
243,funcVs02220100
244,funcVs02230100
245,funcVs02240100
246,funcVs02250100
247,funcVs02260100
248,funcVs02270100
249,funcVs02280100
250,funcVs02280110
251,funcVs02280120
252,funcVs02290100
253,funcVs02300100
254,funcVs03010100
255,setMapJumpArea
256,setMapPreloadArea2
257,setTownArea
258,atr01
259,pc001
260,changeWalker
261,trdKEY
262,atr01_onoff
263,inside
264,delAttr
265,pad
266,get
267,trd2
268,createObject
269,ary
270,npc
271,setPosNPC
272,isExistProperty
273,cpyArray
274,dst
275,src
276,len
277,i
278,condChk
279,cond
280,un
281,bdid
282,setMoveMode
283,mode
284,para
285,cfp
286,st
287,ed
288,m
289,moveMode
290,initWalk
291,walkR
292,getTimeIdxMin
293,timeIdx
294,getTimeIdxMax
295,movePoint
296,corpMotion
297,loopMotion
298,moveNPC
299,idx
300,moveTbl
301,moveTblX
302,setupData
303,moveData
304,moveData2
305,h
306,isMoveEnd
307,fc
308,p2
309,putMes
310,mesData
311,mes
312,sel
313,mesItem
314,winTalkSelect
315,mesNPC
316,qf
317,mesTbl
318,mesTblS
319,mesTblA
320,procNPC
321,isValid
322,mainLoop
323,npcs
324,npc00
325,npc01
326,npc02
327,npc03
328,npc04
329,npc05
330,npc06
331,npc07
332,npc08
333,npc09
334,npc10
335,npc11
336,npc12
337,npc13
338,npc14
339,npc15
340,npc16
341,npc17
342,npc18
343,npc19
344,npc20
345,npc21
346,npc22
347,npc23
348,npc24
349,npc25
350,npc26
351,user\mny\mny_41

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,-1
6,10
7,9
8,99
9,100
10,50
11,150
12,35652084
13,33
14,7
15,2162695
16,68419884
17,169869612
18,200
19,536871112
20,39
21,4
22,166
23,2
24,21
25,-21
26,3
27,61
28,20
29,40
30,2621461
31,549978312
32,90
33,161
34,76
35,-76
36,26
37,49
38,60
39,163
40,6
41,8
42,11
43,12
44,13
45,14
46,15
47,17
48,18
49,19
50,22
51,23
52,24
53,25
54,27
55,28
56,29
57,30
58,35
59,36
60,37
61,38
62,41
63,42
64,43
65,44
66,45
67,46
68,47
69,48
70,51
71,52
72,53
73,54
74,55
75,56
76,57
77,58
78,59
79,62
80,63
81,64
82,65
83,66
84,67
85,68
86,69
87,70
88,71
89,72
90,73
91,74
92,75
93,77
94,78
95,79
96,80
97,81
98,82
99,83
100,84
101,85
102,510656812
103,5
104,31
105,34
106,270
107,189530212
108,128
109,88211556
110,94765064
111,563085333
112,255
113,3997698
114,254

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,-nan
4,-nan
5,-nan
6,-nan
7,2.58287e-40
8,-nan
9,-nan
10,-nan
11,3.6906e-41
12,6.90201e-40
13,-nan
14,-nan
15,-nan
16,-nan
17,-nan
18,-nan
19,-nan
20,-nan
21,7.74862e-41
22,3.91792e-40
23,-nan
24,-nan
25,-nan
26,8.66563e-42
27,-nan
28,-nan
29,-nan
30,7.9207e-41
31,1.28506e-39
32,-nan
33,-nan
34,-nan
35,3.88566e-41
36,-nan
37,-nan
38,-nan
39,-nan
40,9.83207e-41
41,1.92681e-40
42,-nan
43,-nan
44,-nan
45,2.69764e-41
46,-nan
47,-nan
48,-nan
49,-nan
50,7.74778e-42
51,1.03257e-40
52,-nan
53,-nan
54,-nan
55,-nan
56,-nan
57,1.20534e-40
58,-nan
59,-nan
60,-nan
61,-nan
62,1.15885e-40
63,-nan
64,-nan
65,-nan
66,-nan
67,1.23289e-40
68,-nan
69,6.60628e-41
70,-nan
71,-nan
72,1.22829e-40
73,-nan
74,1.20189e-40
75,-nan
76,1.25584e-40
77,-nan
78,-nan
79,-nan
80,-nan
81,1.23059e-40
82,-nan
83,4.15555e-41
84,5.20008e-41
85,-nan
86,6.45316e-40
87,-nan
88,-nan
89,1.14794e-41
90,4.18999e-40
91,-nan
92,-nan
93,1.03304e-41
94,-nan
95,6.42848e-40
96,-nan
97,2.86986e-40
98,1.14794e-40
99,-nan
100,1.03642e-39
101,-nan
102,-nan
103,1.03648e-39
104,-nan
105,-nan
106,1.35801e-40
107,-nan
108,4.99283e-42
109,1.36489e-40
110,-nan
111,-nan
112,9.78736e-40
113,-nan
114,-nan
115,5.73972e-41
116,-nan
117,1.63925e-40
118,7.40424e-40
119,1.72192e-40
120,-nan
121,-nan
122,9.01136e-40
123,-nan
124,1.55518e-39
125,9.87232e-40
126,-nan
127,2.55989e-41
128,4.0178e-40
129,-nan
130,-nan
131,-nan
132,2.86986e-41
133,-nan
134,0
135,-nan
136,-nan
137,9.81492e-40
138,5.45273e-41
139,6.90774e-40
140,4.6376e-41
141,-nan
142,-nan
143,8.87992e-40
144,1.32014e-40
145,1.6737e-40
146,-nan
147,5.16575e-40
148,-nan
149,9.18355e-40
150,-nan
151,8.60958e-41
152,-nan
153,-nan
154,-nan
155,4.33405e-40
156,-nan
157,1.16114e-40
158,-nan

String Pool:
Index,Value
0,"BTL_enelist"
1,"player"
2,"pc"
3,"FLD_npclist"
4,"point"
5,"pointDirect"
6,"funcFcIncr() : F16_SCENARIO =="
7,"attr"
8,"   "
9,"  "
10," "
11,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
12," : "
13,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
14,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
15,"        "
16,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
17,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
18,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
19,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
20,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
21,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
22,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
23,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
24,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
25,"ÇÊÇµÅAÇ∂Ç·Ç†àÍèèÇ…çsÇ±Ç§Ç©<wait=key>"
26,"ÇªÇ§Ç±Ç»Ç≠Ç¡ÇøÇ·ÅI<wait=key><del=all>"
27,"Ç†Ç¡Ç´ÇÍÇΩÑüÑü<wait=key><n>Ç†ÇªÇ±ÇÕÅõÅõÇ‡èoÇÈÇÒÇ≈ÇµÇÂ<wait=key><p>ÉVÉÖÉãÉNÇ™ÉPÉKÇµÇΩÇÁÇ«Ç§Ç∑ÇÈÇÃÇÊ<n>ÉâÉCÉìÇ∆à·Ç¡ÇƒÅAë@ç◊Ç»ÇÒÇæÇ©ÇÁ<wait=key>"
28,"Ç»ÇÒÇæÇÊÅAÇªÇÍ<wait=key><del=all>"
29,"ïΩãCÇæÇÊ<wait=key><p>é©ï™ÇÃêgÇ≠ÇÁÇ¢ÅAé©ï™Ç≈åÏÇÍÇÈÇ¡Çƒ<wait=key>"
30,"Ç≈Ç‡ÑüÑü<jaw=off><wait=key><del=all>"
31,"ÇÌÇ©Ç¡ÇΩÅAñÒë©Ç∑ÇÈ<wait=key><p>ÉVÉÖÉãÉNÇ…ÇÕèùÇ–Ç∆Ç¬ïâÇÌÇπÇ»Ç¢Ç¡Çƒ<wait=key><p>"
32,"<type=anger>ÑüÑüÉâÉCÉìÇÃñÒë©Ç»ÇÒÇƒ<n>ìñÇƒÇ…Ç»ÇÒÇ»Ç¢ÇÌÇÊÅI<wait=key><del=all>"
33,"ÑüÑüêMópÇÀÇ¶Ç»ÅAâ¥<wait=key><p>"
34,"ÇªÇÒÇ»Ç±Ç∆Ç»Ç¢ÇÊÅAå˚ÇæÇØÇ≥<wait=key><del=all>"
35,"er"
36,"<act=def>Ç†ÇËÇ™Ç∆Ç§ÅAÉâÉCÉìÅBèïÇ©Ç¡ÇΩÇÊ<wait=key><del=all>"
37,"ÑüÑüÇ¡ÇΩÇ≠ÅB<wait=key><p>ì∆ÇËÇ≈èüéËÇ…çsÇ¡ÇøÇ‹Ç§ÇÒÇæÇ‡ÇÒÇ»ÅB<n>Ç†ÇÒÇ‹ÇËó£ÇÍÇÈÇ»ÇÊÇ»ÅAâ¥Ç©ÇÁÅB<wait=key><p>ÉRÉçÉjÅ[Ç©ÇÁàÍï‡äOÇ÷èoÇÍÇŒÅA<n>Ç±ÇÒÇ»ÇÃÇ™ÉSÉçÉSÉçÇ¢ÇÈÇÒÇæÇ©ÇÁÇ≥<wait=key><del=all>"
38,"<act=def>Ç§ÇÒÅB<wait=key><del=all>"
39,"Ç≈Ç‡Ç®Ç©Ç∞Ç≈Ç±Ç¢Ç¬ÇÃäkéÊÇÍÇΩÇµÅB<n>ÉRÉçÉjÅ[ÇÃÇ›ÇÒÇ»ÅAÇ´Ç¡Ç∆äÏÇ‘Ç»<wait=key><del=all>"
40,"ÇªÇ§Ç¢Ç§Ç±Ç∆Ç∂Ç·Ç»Ç≠ÇƒÑüÑü<wait=key>Ç‹ÅAÇ¢Ç¢Ç©ÅB<wait=key><n>ÇªÇ§Ç¢Ç§Ç®ëOÇæÇ©ÇÁÅAçÏÇ¡ÇƒÇ≠ÇÍÇÈÇÒÇæÇ‡ÇÒÇ»ÅAç≈çÇÇÃïêäÌÅB<wait=key>"
41,"Ç±Ç¢Ç¬Ç‡óDèGÇæÇ∫<wait=key><act=def>"
42,"ÉfÉBÉNÉ\ÉìÇ≥ÇÒÇ™ë¢ÇÈïêäÌÇÃå©ÇÊÇ§å©Ç‹ÇÀÇæÇØÇ«ÇÀ<wait=key><del=all>"
43,"Ç‹ÅAÉ_ÉìÉoÉìÇ≥ÇÒÇÃÉAÉåÇ…ÇÕÇ©Ç»ÇÌÇ»Ç¢ÇØÇ«Ç»<wait=key><del=all>"
44,"ÉÇÉiÉhÇ©<wait=key><n>ÑüÑüÇ¢Ç¬Ç©ÅAÇ†ÇÃóÕÇÃîÈñßÅAâÇ´ñæÇ©ÇµÇƒÇ›ÇΩÇ¢Ç»<wait=key><del=all>"
45,"ä˙ë“ÇµÇƒÇÈÇ∫ÅB<wait=key><p>Ç≥ÅAÉRÉçÉjÅ[Ç÷ãAÇÎÇ§ÅB<wait=key><n>íxÇÍÇÈÇ∆Ç‘ÇÒâ£ÇÁÇÍÇÈÇÒÇæÅAäÁÉoÉbÉe<n>ÉìÇ…<wait=key><del=all>"
46,"<act=def>äÁÉoÉbÉeÉìÅH<wait=key><n><act=talk1>ÑüÑüÇ†Ç†ÅAñhâqë‡í∑Ç©ÅBï|Ç¢Ç‡ÇÒÇÀÅAÇ†ÇÃêl<wait=key><del=all>"
