Header:
224,"そんけーのまなざしで<n>キカに見られるのは悪くないも<wait=key><p>エッヘンも<wait=key><del=this>"
225,"時々考えちゃうも<wait=key><p>レクはキカにかかりっきりで<n>お嫁さんももらわずに<line><wait=key><del=this>"
226,"リキはどうやって<n>オカみたいな奥さんもらったも？<wait=key><p>うぐぐ　出会いがないも<wait=key><del=this>"
227,"<qst_start>キカにかかりっきりで<n>自分のことすっかり忘れてたも<wait=key><p>このままじゃ<n>お嫁さんもらえないも！<wait=key><del=this>"
228,"レクがピップとルパに<n>モテモテになる予感がする？<wait=key><p>わーわーわー！<n>ついにレクにモテ期到来だも<wait=key><del=this>"
229,"ルパもピップも<n>どっちもかわいいも！<wait=key><p>決められないから<n>オマエたちが決めてくれも！<wait=key><del=this>"
230,"<qst=356>"
231,"オマエたちが決めた方が来るのを<n>楽しみにまってるも<wait=key><p>これがコンカツってやつかも？<wait=key><del=this>"
232,""
233,"きかない～<n>きかないも～<wait=key><p>ピップとルパのどっちかが来るまで<n>いちぶしじゅーきかないも～<wait=key><del=this>"
234,"かわいいしっぽつけた<n>ピップが来てくれたも！<wait=key><p>ピップをおよめさんにできるなんて<n>ノポンいちのしあわせものだも！<wait=key><del=this>"
235,"これから仲良く暮らしていくも！<wait=key><del=this>"
236,"カタブツのルパが<n>顔まっかにして来てくれたも～<wait=key><p>あんなかわいい顔も<n>できるなんてビックリだも<wait=key><del=this>"
237,"これからの人生が楽しみだも～<wait=key><del=this>"
238,"どうやらモダニィは　キカのことを<n>リキみたいな勇者にしようとしてるみたいも<wait=key><del=this>"
239,"モダニィの勇者を見出す能力は<n>ここ数年ズバ抜けてるも<wait=key><p>キカが勇者になって　キケンな目に<wait=key><p><line>やだやだも！<wait=key><del=this>"
240,"キカが　マクナのモンスターを<n>退治するとか言い出してるも<wait=key><p>どうすればいいかも<line><trust = p:3:a:152:2><wait=key><del=this>"
241,"ノポンの子供は　執念のガルガロンって<n>名前聞くだけでちびっちゃうも<wait=key><p><line>ぶるるっ！<n>レク　ちょっとお花つんでくるも～<wait=key><del=this>"
242,"家に帰ったら　モンスター退治は<n>ダメってキカに言うも<wait=key><p>だだこねて泣くから<n>大変だも<line><wait=key><del=this>"
243,"食べ物であやすしかないも<wait=key><p>うう　援助してもらってるとはいえ<n>貸しは増えるも<wait=key><del=this>"
244,"<qst_start>こまった　こまった<n>こまりんこだも<wait=key><p>キカが　すんごく強いモンスターを<n>倒すって言って聞かないも<wait=key><del=this>"
245,"そもそもオマエたちが<n>キカに肉をわたしたのがマズかったも<wait=key><p>キカが行く前に<n>モンスターを倒せも～！<wait=key><del=this>"
246,"<qst=354>"
247,"その強いモンスターは<n>フーディの住処にいるも<wait=key><p>オマエたち　キカのメモもらったも？<wait=key><p>あれはただのラクガキじゃなくて<n>奴らの住処の柵を開ける方法だも<wait=key><p>あんなのどこで覚えたんだか<line><wait=key><del=this>"
248,"かわいいキカがどうなってもいいも！？<wait=key><p>わーん！<n>レクじゃどーにもできないも～<wait=key><del=this>"
249,"キカがモンスターのとこに行く前に<n>やっつけても！<wait=key><p>キカのめいうんは<n>おまえたちにかかってるも<wait=key><del=this>"
250,"聞いたも　聞いたも！<n>執念のガルガロン倒したんだっても？<wait=key><p>キカがいきなり行って勝てるわけないも<wait=key><p>ひとあんしんだも～<trust = p:3:e:152:4><wait=key><del=this>"
251,"今日からぐっすり眠れるも<wait=key><del=this>"
252,"モダニィが　キカには強くなる<n>見込みがあるとか言ってきたも<wait=key><del=this>"
253,"強くなるのはいいけど<n>次の勇者はご辞退するも<wait=key><p>かわいいキカがケガしちゃ<n>こまりんこだも<wait=key><del=this>"
254,"キカと遊んでばっかで<n>楽しいかって？<wait=key><p>どこに妹と遊んで<n>楽しくない兄がいるも<wait=key><del=this>"
255,"ルパが　マクナでみっけた<n>アイヤマくれたけど<wait=key><p>あんまりおいしくなかったも<wait=key><del=this>"
256,"悩む<line>悩むも<line><wait=key><p>かわいい妹に<n>こんなに悩まされるなんて<line><wait=key><p>ちょっと幸せも<wait=key><del=this>"
257,"キカが　強いヤツと戦いたいって<n>言ってくるも<wait=key><p>こういう時　兄としてどう対応すれば<line><wait=key><del=this>"
258,"ピップがくれたお菓子<n>すっごいウマウマだったも<wait=key><p>かわいいうえに　料理も上手<line><n>リキんとこのオカ以上だも<wait=key><del=this>"
259,"もらったお菓子は<n>やっぱりキカがペロリだも<wait=key><p>レクにってピップがくれたのに<n>レクはひとくちだけだったも<line><wait=key><del=this>"
260,"もらった骨付きモモ肉は<n>キカがぺろっと食べちゃたも<wait=key><p>あんなでっかい肉なのに<n>もうすぐなくなるも～<wait=key><del=this>"
261,"ミンチにして野菜とまぜて<n>かさ増ししてるけど<wait=key><p>いつまでもつやら<wait=key><del=this>"
262,"うぐっ<line>！<wait=key><p>キカのとっしん<n>だんだん強くなってきたも<wait=key><del=this>"
263,"成長してくれるのは<n>うれしいけど<wait=key><p>勇者めざすのは<n>やっぱりやめてほしいも<wait=key><del=this>"
264,"はあ　レクたちをやしなってくれる<n>ステキな誰かはいないかも<wait=key><del=this>"
265,"このままじゃ来年の勇者は<n>レクで確定も<wait=key><p>キカはまだちびっこだから<n>勇者はムリなんだも～<wait=key><del=this>"
266,"今日もモモ肉　明日もモモ肉<wait=key><p>キカがあきたら<n>大ピンチだも<wait=key><del=this>"
267,"うぐぐ　こうなったら<n>キカをあきさせない工夫をするも<wait=key><p>レク　一流の料理人気分だも<wait=key><del=this>"
268,"<qst_start>食べ物さえあればと思ってたけど<n>そうはいかんかったも<wait=key><p>レクとキカが豊かに暮らすには<n>みんなに助けてほしいんだも<wait=key><del=this>"
269,"そう言ってくれると思ったも！<wait=key><p>オマエたちはレクのこと<n>好きになりかけてるも<wait=key><p>あー　これでレクが勇者にならないから<n>ひとあんしんだも<wait=key><del=this>"
270,"ゆーしゅーそうなノポンに<n>声をかけてきてほしいんだも<wait=key><p>でもって　レクとキカの生活を<n>支えてほしいんだも<wait=key><p>そーだも<line><n>ベンキョーねっしんなノポンは必須だも<wait=key><p>あとは　ちから強いのと<n>かわいいノポンがいいも！<wait=key><del=all>"
271,"<qst=352>"
272,"レクのために何でもしてくれる<line><n>すばらしいも　さいこーだも！<wait=key><del=this>"
273,"レクが勇者になったら<n>この世界は滅びるも<wait=key><p>そんなことになったら<n>オマエたち困るも？<wait=key><del=this>"
274,"支援してくれるノポンは見つけたかも？<wait=key><p>ベンキョーねっしんなのと<n>ちから強いのと　かわいいの<line><wait=key><p>すばらしいさんだいよっきゅーだも<wait=key><del=this>"
275,"ありがとがとも！<wait=key><p>ルパとピップとモダニィから<n>連絡があったも<wait=key><p>サイハテ村の中でも　ゆーしゅーなやつらだも！<wait=key><del=this>"
276,"いつかキカが一番ゆーしゅーに<line><wait=key><p>ルパとピップとモダニィには<n>これからヨロシクって言っておくも！<trust = p:3:c:147:3><wait=key><del=this>"
277,"<qst_start>たいへんだも<n>たいへんだも！<wait=key><p>妹のキカが骨付きモモ肉食いすぎて<n>ハサンだも！<wait=key><p>このままじゃ来年の勇者確定だも<wait=key><del=this>"
278,"そーだも　そーだも<n>たいへんなんだも！<wait=key><p>だからキカの好物<n>骨付きモモ肉を10個くれも！<wait=key><del=all>"
279,"<qst=351>"
280,"わーわー！<n>ありがたいも！<trust = p:3:a:152:3><wait=key><p>じゃあ　骨付きモモ肉を<n>10個　よろしくだも<wait=key><p>早くしてくんないと<n>家まで食べつくされそうだも<line><wait=key><del=this>"
281,"うぎゅ！　はくじょーなヤツだも！<n>もんがもんが！<wait=key><del=this>"
282,"骨付きモモ肉まだかも？<wait=key><p>マクナのディノスを<n>がんがんにガンガンすればすぐだも<wait=key><del=this>"
283,"もってきてくれたのか！<n>ありありだも<wait=key><p>これでしばらく食べものには<n>こまらないも！<wait=key><del=this>"
284,"さっそく全部食べるもー！<wait=key><p><line>冗談だも<n>大切に食べるも<wait=key><del=this>"
285,"歴代の勇者は<line><wait=key><p>いやいや　めったなことは<n>言うもんじゃないも<wait=key><del=this>"
286,"一日一回　ここからマクナ見ないと<n>気がすまないんだも<wait=key><del=this>"
287,"大恐竜おそってきたら<n>イチバンに逃げるためなんだも<wait=key><p>じしゅぼーえーだも<wait=key><del=this>"
288,"はー　夕飯のことを考えると<n>帰るのがユーウツだも<wait=key><p>ゴハン足りるかも<line><wait=key><del=this>"
289,"また村長のとこ行って<n>オネガイしなきゃいけないも<line><wait=key><del=this>"
290,"レクの妹が　勇者になるだなんて<n>オソロシイこと言うも<wait=key><p>ユウカンなのはいいことだけど<n>勇者はちょっと困るも<wait=key><del=this>"
291,"こうやって妹が遊んでくれるのも<n>今のうちだも<wait=key><p>そのうち　にーちゃんはキタナイとか<n>言われ<line>たくないも<wait=key><del=this>"
292,"かわいい妹のためなら<n>我が身なんていくらでも削るも<wait=key><p>げっそりも<wait=key><del=this>"
293,"繧ｭ繧ｫ"
294,"ルパねーちゃんはもしかして<n>キカのほんとのねーちゃんになるのかも？<trust = p:3:a:148:4><wait=key><del=this>"
295,"ルパねーちゃんは<n>マクナのことくわしいから<wait=key><p>こんど遊びにつれてってもらうも<wait=key><del=this>"
296,"キカもレクにーちゃんみたいな<n>だんなさんみつけるも<wait=key><del=this>"
297,"レクにーちゃんも　村も守る<n>りっぱなゆうしゃになるも！<wait=key><p>ドクドクだも！　グルグルだも！<n>クイアラタメも！<wait=key><del=this>"
298,"レクにーちゃんに<n>ふぃあんせってのができたみたいも<wait=key><p>ずーっとニコニコして<n>すっごいたのしそうだも<wait=key><del=this>"
299,"ふぃあんせって<n>あまくてふわふわしてるんだって<wait=key><p>レクにーちゃんが言ってたも<wait=key><p>たべてみたいも<wait=key><del=this>"
300,"せくしーでっ！　カレイなっ！<n>スゴうでノポンをめざすもっ！<wait=key><p>レクにーちゃんも　村も守る<n>りっぱなゆうしゃになるも！<wait=key><del=this>"
301,"ルパねーちゃんって<n>イセキがダイスキなんだも<wait=key><p>イセキがおいしいなんて<n>ルパねーちゃんは変わってるも<trust = p:3:a:148:3><wait=key><del=this>"
302,"マクナのじゅうじんたおしたの<n>誰か知ってるも？<wait=key><p>それは　レクにいちゃんだも！<wait=key><del=this>"
303,"キカ　レクにーちゃんが<n>つよいなんて知らなかったも<wait=key><p>にーちゃんすごいも<n>だいすきも<wait=key><del=this>"
304,"レクにーちゃんにとっしん！<n>レクにーちゃんにずつき！<wait=key><p>レクにーちゃんも　村も守る<n>りっぱなゆうしゃになるも！<wait=key><del=this>"
305,"おニクもってくの<n>いつにしようかなー<wait=key><p>やっぱニジ出てるときが<n>たのしーかも<wait=key><del=this>"
306,"ぴくにっく？<n>ちがうもー<wait=key><p>キカのカレイな<n>ゆうしゃでびゅーだも<wait=key><del=this>"
307,"レクにーちゃんにとっしん！<n>レクにーちゃんにずつき！<wait=key><p><line>おなかすいてきたも！<wait=key><del=this>"
308,"モダニィが<n>キカのこと強くしてくれるって！<trust = p:3:a:153:3><wait=key><p>リキみたいなゆうしゃになれるかなぁ<wait=key><del=this>"
309,"リキとオトモたちは<n>ブキってのを持ってるもね<wait=key><p>それないと<n>ゆうしゃになれないのかも？<wait=key><del=this>"
310,"<qst_start>キカ　つよーいゆうしゃに<n>なりたいったらなりたいも！<wait=key><del=this>"
311,"あのね　あのね<n>おいしいおニクがほしいんだも<wait=key><del=this>"
312,"<qst=353>"
313,"やたー<n>るるるんるるるん！<wait=key><p>アンセルのなないろてばさきってのを<n>2コとってきても<wait=key><del=this>"
314,"<line>うびぇ<line><wait=key><p>びえぇええん！<n>ゆうしゃになりたいも～<wait=key><del=this>"
315,"おーにーくーにくにくー<n>おにくにくにくにくー<wait=key><p>おニクまだー？<wait=key><del=this>"
316,"アンセルのなないろてばさきだも！<n>おいしそうだも～<wait=key><p>コネコネして<n>おりょうりしちゃうも<wait=key><del=this>"
317,"でもキカが食べるのガマンだも<wait=key><p>おニクにモンスターがむちゅうになったら<n>キカがたいじしちゃうんだも！<wait=key><p>ずのうせんだも！<wait=key><del=this>"
318,"アンタたちにも　キカのゆうしを<n>みせてあげるも！<wait=key><p>モンスターのすみかのサクを<n>こじあけるやりかたをおしえるも！<wait=key><p>はい！　キカのゆうしゃメモあげるも！<wait=key><p>ゼッタイみにきても！<wait=key><del=this>"
319,"キカね　おっきくなったら<n>リキみたいなゆうしゃになるんだも～<wait=key><del=this>"
320,"ごはんもりもりたべて<n>強くてカッコイイゆうしゃになるも！<wait=key><p>夕飯なにかも～<wait=key><del=this>"
321,"レクにーちゃんにとっしん！<trust = p:3:a:152:3><n>レクにーちゃんにずつき！<wait=key><del=this>"
322,"骨付きモモ肉おいしいけど<n>もうすぐなくなっちゃいそうだも<wait=key><p>だいきょーりゅーは<n>骨付きモモ肉よりおいしいかな<wait=key><del=this>"
323,"キカね　おっきくなったら<n>ゆうしゃになるんだも～<wait=key><p>村長さまにいったら<n>おおよろこびだったも<wait=key><del=this>"
324,"ゆうしゃになりたいって<n>レクにーちゃんに言ったら<wait=key><p>ビミョーな顔されたも<n>なんでも？<trust = p:3:a:152:3><wait=key><del=this>"
325,"とっくんしたら<n>おなかすいちゃったも<wait=key><p>だいきょーりゅーって<n>おいしいのかな<wait=key><del=this>"
326,"ゆうしゃになりたいって<n>にーちゃんに言ったら<wait=key><p>ビミョーな顔されたも<n>なんでも？<wait=key><del=this>"
327,"にーちゃんにとっしん！<n>にーちゃんにずつき！<wait=key><del=this>"
328,"繝代メ繧ｫ"
329,"センニンについて知りたいのかも？<wait=key><p>キョウリュウにも一人で<n>かったことがあるらしいも！<wait=key><p>それにマクナ大瀑布のヌシにも！<wait=key><p>センニンはすっごく強いんだも！<trust = p:3:a:202:4><wait=key><del=this>"
330,"とーちゃんからお手紙きたけど<n>かなしいお手紙だったも<wait=key><p>エンプレスが巨神の脚から<n>お引越ししちゃったんだっても<wait=key><del=this>"
331,"きっと子供がいっぱいだから<n>広いおうちにお引越ししたんだも<wait=key><p>会えなかったの<n>ざんねんだも<line><wait=key><p>ピケとかいたエンプレスのにがおえ<n>見せてあげたかったも<wait=key><del=this>"
332,"アコガレのピップねーちゃんが<n>ケッコンしたも！<trust = p:3:a:158:4><wait=key><p>さすがパチカがめざす<n>かわいいノポンだも！<wait=key><del=this>"
333,"パチカ　早くオトナになりたいも<wait=key><p>そしたら　とーちゃんのとこに<n>かーちゃん行ってもヘイキも<wait=key><del=this>"
334,"今はちょっとまだ<n>さびしいも<line><wait=key><p>グレリーとーちゃん<n>たまには帰ってきてほしいも<wait=key><del=this>"
335,"ピケといっしょに<n>エンプレスのにがおえかいてるも<trust = p:3:a:180:4><wait=key><p>パチカのはピンク色で<n>ピケのは赤色だも<wait=key><p>強そうだも！<n>ガオー！<wait=key><del=this>"
336,"キュリがかいたエンプレスは<n>甘いクリームのってるんだも<wait=key><p>食べられるんだっても<wait=key><p>くいしんぼすぎるも<wait=key><del=this>"
337,"<qst_start>とーちゃんから<n>お手紙きたも！<wait=key><del=this>"
338,"伝説のエンプレスを見たって<n>書いてあったんだも～！<wait=key><p>つかまえて！　つかまえて！<wait=key><del=this>"
339,"エンプレスのこと<n>ピケとキュリに教えたんだも<wait=key><p>そしたら　エンプレスなんて<n>いるわけないって<line><wait=key><p>おとぎばなしの<n>にせものだって<line><wait=key><del=this>"
340,"とーちゃんが<n>ウソつくわけないんだも！<wait=key><p>みんなに信じてもらうために<n>つかまえてほしいんだも<wait=key><del=this>"
341,"<qst=389>"
342,"やたー！　ウソツキって言われなくなるも<wait=key><p>どこかはお手紙になかったから<n>とーちゃんに聞いてみても<wait=key><del=this>"
343,"もしかしてエンプレスが<n>こわいの？　こわいのかも？<wait=key><p>しょんぼりんこだも<line><wait=key><del=this>"
344,"グレリーとーちゃんに<n>エンプレスのこと聞いた？<wait=key><p>エンプレスは<n>なにが好きなのかなぁ<wait=key><p>やっぱキノコかなぁ<line><wait=key><del=this>"
345,"あれれれ？<n>エンプレスはー？<wait=key><p>もしかして見えないくらい<n>ちっちゃいのかも？<wait=key><del=this>"
346,"そうか　いなかったのかも<line><n>ざんねんだも<line><wait=key><p>でも　マユダマがあったってことは<n>ゼッタイいるってことだもね！<wait=key><p>とーちゃんはウソついてなかったも<trust = p:3:c:167:4><wait=key><del=this>"
347,"はりきってピケとキュリに<n>教えてくるも！<wait=key><del=this>"
348,"とーちゃん　たまには帰ってこないかも<wait=key><p>かーちゃんさびしそうだも<wait=key><del=this>"
349,"パチカがいるからへいきって<n>かーちゃんはいうけど<wait=key><p>そんくらいのウソ　パチカみぬけるも<wait=key><del=this>"
350,"ピケは　ぴょんぴょん練習を<n>してるんだっても<trust = p:3:a:180:3><wait=key><p>ひとっとびでパチカのとこに<n>くるためだっても<wait=key><del=this>"
351,"それにくらべて　キュリってば<n>あんなコロコロでいいのかも？<wait=key><p>あんなコロコロには<n>パチカなりたくないも<wait=key><p>オトナになったら<n>くろうするも！<trust = p:3:a:179:2><wait=key><del=this>"
352,"コロコロのあいつも<n>ぴょんぴょんすればいいのにも<wait=key><p>コドモのころからコロコロだと<n>オトナになったらくろうするも<wait=key><del=this>"
353,"したにいる子で<n>コロコロな子をみなかったかも？<wait=key><p>パチカはあんなコロコロに<n>なりたくないも<wait=key><del=this>"
354,"パチカは村イチバンの<n>かわいいノポンになるんだも<wait=key><p>コロコロなんてありえないも<wait=key><del=this>"
355,"<qst_start>パチカのとーちゃん<n>巨神の脚でノポン商会してるんだも<wait=key><p>でねー　とーちゃんの荷物をぬすんじゃう<n>カメさんがいるみたいなんだも<wait=key><del=this>"
356,"とーちゃんのこと<n>助けてあげてほしいも<wait=key><p>パチカのかーちゃん　しんぱいしすぎて<n>あんまりゴハン食べれないみたいも<wait=key><del=this>"
357,"とーちゃんのおなまえは<n>グレリーっていうんだも<wait=key><p>とーちゃんの荷物<n>ぬすもーとしてる<wait=key><p>悪いカメさんに　メッしてきても！<wait=key><del=this>"
358,"<qst=388>"
359,"悪いカメさんは巨神脚の<n>びりびりきゅーりょー？　だっけ？<trust = p:3:a:167:2><wait=key><p>とにかくそんな感じのとこに<n>いるみたいも<wait=key><del=this>"
360,"えー！　なんでー？<wait=key><p>ホムホムたちならきっと<n>やってくれると思ってたのにも<wait=key><del=this>"
361,"悪いカメさんは巨神脚の<n>びりびりきゅーりょー？　だっけ？<wait=key><p>とにかくそんな感じのとこに<n>いるみたいも<wait=key><del=this>"
362,"とーちゃんからお手紙きたよー！<wait=key><p>とーちゃんの荷物ぬすむ<n>悪いカメさんいなくなったって！<trust = p:3:c:167:3><wait=key><del=this>"
363,"ありがとも！<wait=key><p>ツヅレかーちゃんも<n>元気になったもー<wait=key><del=this>"
364,"はやおきしなさいって<n>かーちゃんにいわれてたのに<wait=key><p>こんなじかんになっちゃったも<wait=key><p>かーちゃんに　メッてされるも～<wait=key><del=this>"
365,"パチカ　ねぼすけじゃないも<wait=key><p>ゆめのなかでは<n>とっくにおきてたんだも！<wait=key><del=this>"
366,"パチカのとーちゃん　巨神の脚の<n>ところにいるんだも<wait=key><p>グレリーっていうノポン<n>知ってるも？<wait=key><p>パチカがねぼすけだと<n>とーちゃんが心配するも～<trust = p:3:a:167:2><wait=key><del=this>"
367,"あんたたち　とーちゃんに会ったも？<wait=key><p>いいなー　いいなー<wait=key><p>パチカも会いたいけど<n>とおくていけないも！<wait=key><del=this>"
368,"パチカのとーちゃん　巨神の脚のとこで<n>がんばってるのに<wait=key><p>パチカがねぼすけじゃ　とーちゃんが<n>しんぱいするっておこられるも～<wait=key><del=this>"
369,"えっ　あんたたち巨神の脚を<n>とおってきたのかも？<wait=key><p>だったらとーちゃんに会って<line><n>ないも？<wait=key><p>がっかりも！<wait=key><del=this>"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Array,0,10,4,0
4,Int,0,0,516,0
5,String,0,0,98,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,-1,0
11,Int,0,0,-1,0
12,Array,0,1,90,0
13,Array,0,2,14,0
14,Array,0,12,52,0
15,Array,0,12,16,0
16,Array,0,1,50,0
17,Array,0,8,42,0
18,Array,0,0,0,0
19,Array,0,0,0,0
20,Array,0,0,0,0
21,Array,0,0,0,0
22,Array,0,0,0,0
23,Array,0,0,0,0
24,Array,0,0,0,0
25,Array,0,0,0,0
26,Array,0,1,41,0
27,Array,0,2,28,0
28,Array,0,1,39,0
29,Array,0,1,30,0
30,Array,0,4,31,0
31,Int,0,0,1,0
32,Int,0,0,0,0
33,Array,0,2,37,0
34,Array,0,2,35,0
35,String,0,0,102,0
36,Array,0,0,0,0
37,String,0,0,101,0
38,Array,0,0,0,0
39,Array,0,1,40,0
40,Int,0,0,0,0
41,Array,0,0,0,0
42,Int,0,0,-1,0
43,Int,0,0,-1,0
44,Int,0,0,-1,0
45,Int,0,0,-1,0
46,Int,0,0,-1,0
47,Int,0,0,-1,0
48,Int,0,0,-1,0
49,Int,0,0,-1,0
50,Array,0,1,51,0
51,Int,0,0,0,0
52,Array,0,1,86,0
53,Array,0,8,78,0
54,Array,0,0,0,0
55,Array,0,0,0,0
56,Array,0,0,0,0
57,Array,0,0,0,0
58,Array,0,0,0,0
59,Array,0,0,0,0
60,Array,0,0,0,0
61,Array,0,0,0,0
62,Array,0,1,77,0
63,Array,0,2,64,0
64,Array,0,1,75,0
65,Array,0,1,66,0
66,Array,0,4,67,0
67,Int,0,0,1,0
68,Int,0,0,0,0
69,Array,0,2,73,0
70,Array,0,2,71,0
71,String,0,0,100,0
72,Array,0,0,0,0
73,String,0,0,99,0
74,Array,0,0,0,0
75,Array,0,1,76,0
76,Int,0,0,0,0
77,Array,0,0,0,0
78,Int,0,0,-1,0
79,Int,0,0,-1,0
80,Int,0,0,-1,0
81,Int,0,0,-1,0
82,Int,0,0,-1,0
83,Int,0,0,-1,0
84,Int,0,0,-1,0
85,Int,0,0,-1,0
86,Array,0,3,87,0
87,Int,0,0,2,0
88,Int,0,0,0,0
89,Int,0,0,293,0
90,Array,0,10,91,0
91,Array,0,1,131,0
92,Array,0,8,123,0
93,Array,0,2,121,0
94,Array,0,2,119,0
95,Array,0,2,111,0
96,Array,0,2,109,0
97,Array,0,2,107,0
98,Array,0,2,105,0
99,Array,0,2,103,0
100,Array,0,2,101,0
101,Array,0,0,0,0
102,Array,0,0,0,0
103,Array,0,0,0,0
104,Array,0,0,0,0
105,Array,0,0,0,0
106,Array,0,0,0,0
107,Array,0,0,0,0
108,Array,0,0,0,0
109,Array,0,0,0,0
110,Array,0,0,0,0
111,Array,0,5,114,0
112,Array,0,1,113,0
113,Int,0,0,8,0
114,Fixed,0,0,78479,0
115,Fixed,0,0,414146,0
116,Fixed,0,0,320102,0
117,Int,0,0,-126,0
118,False,0,0,0,0
119,Array,0,0,0,0
120,Array,0,0,0,0
121,Array,0,0,0,0
122,Array,0,0,0,0
123,Int,0,0,-1,0
124,Int,0,0,-1,0
125,Int,0,0,-1,0
126,Int,0,0,2,0
127,Int,0,0,2,0
128,Int,0,0,2,0
129,Int,0,0,-1,0
130,Int,0,0,-1,0
131,Array,0,1,132,0
132,Int,0,0,0,0
133,Array,0,10,134,0
134,Int,0,0,502,0
135,String,0,0,103,0
136,Int,0,0,0,0
137,Int,0,0,0,0
138,Int,0,0,0,0
139,Int,0,0,0,0
140,Int,0,0,-1,0
141,Int,0,0,-1,0
142,Array,0,1,220,0
143,Array,0,2,144,0
144,Array,0,12,182,0
145,Array,0,12,146,0
146,Array,0,1,180,0
147,Array,0,8,172,0
148,Array,0,0,0,0
149,Array,0,0,0,0
150,Array,0,0,0,0
151,Array,0,0,0,0
152,Array,0,0,0,0
153,Array,0,0,0,0
154,Array,0,0,0,0
155,Array,0,0,0,0
156,Array,0,1,171,0
157,Array,0,2,158,0
158,Array,0,1,169,0
159,Array,0,1,160,0
160,Array,0,4,161,0
161,Int,0,0,1,0
162,Int,0,0,0,0
163,Array,0,2,167,0
164,Array,0,2,165,0
165,String,0,0,107,0
166,Array,0,0,0,0
167,String,0,0,106,0
168,Array,0,0,0,0
169,Array,0,1,170,0
170,Int,0,0,0,0
171,Array,0,0,0,0
172,Int,0,0,-1,0
173,Int,0,0,-1,0
174,Int,0,0,-1,0
175,Int,0,0,-1,0
176,Int,0,0,-1,0
177,Int,0,0,-1,0
178,Int,0,0,-1,0
179,Int,0,0,-1,0
180,Array,0,1,181,0
181,Int,0,0,0,0
182,Array,0,1,216,0
183,Array,0,8,208,0
184,Array,0,0,0,0
185,Array,0,0,0,0
186,Array,0,0,0,0
187,Array,0,0,0,0
188,Array,0,0,0,0
189,Array,0,0,0,0
190,Array,0,0,0,0
191,Array,0,0,0,0
192,Array,0,1,207,0
193,Array,0,2,194,0
194,Array,0,1,205,0
195,Array,0,1,196,0
196,Array,0,4,197,0
197,Int,0,0,1,0
198,Int,0,0,0,0
199,Array,0,2,203,0
200,Array,0,2,201,0
201,String,0,0,105,0
202,Array,0,0,0,0
203,String,0,0,104,0
204,Array,0,0,0,0
205,Array,0,1,206,0
206,Int,0,0,0,0
207,Array,0,0,0,0
208,Int,0,0,-1,0
209,Int,0,0,-1,0
210,Int,0,0,-1,0
211,Int,0,0,-1,0
212,Int,0,0,-1,0
213,Int,0,0,-1,0
214,Int,0,0,-1,0
215,Int,0,0,-1,0
216,Array,0,3,217,0
217,Int,0,0,2,0
218,Int,0,0,0,0
219,Int,0,0,293,0
220,Array,0,10,221,0
221,Array,0,1,261,0
222,Array,0,8,253,0
223,Array,0,2,251,0
224,Array,0,2,249,0
225,Array,0,2,241,0
226,Array,0,2,239,0
227,Array,0,2,237,0
228,Array,0,2,235,0
229,Array,0,2,233,0
230,Array,0,2,231,0
231,Array,0,0,0,0
232,Array,0,0,0,0
233,Array,0,0,0,0
234,Array,0,0,0,0
235,Array,0,0,0,0
236,Array,0,0,0,0
237,Array,0,0,0,0
238,Array,0,0,0,0
239,Array,0,0,0,0
240,Array,0,0,0,0
241,Array,0,5,244,0
242,Array,0,1,243,0
243,Int,0,0,11,0
244,Fixed,0,0,-17489,0
245,Fixed,0,0,408084,0
246,Fixed,0,0,79626,0
247,Int,0,0,-160,0
248,False,0,0,0,0
249,Array,0,0,0,0
250,Array,0,0,0,0
251,Array,0,0,0,0
252,Array,0,0,0,0
253,Int,0,0,-1,0
254,Int,0,0,-1,0
255,Int,0,0,-1,0
256,Int,0,0,2,0
257,Int,0,0,2,0
258,Int,0,0,2,0
259,Int,0,0,-1,0
260,Int,0,0,-1,0
261,Array,0,1,262,0
262,Int,0,0,0,0
263,Array,0,10,264,0
264,Int,0,0,536,0
265,String,0,0,108,0
266,Int,0,0,0,0
267,Int,0,0,0,0
268,Int,0,0,0,0
269,Int,0,0,0,0
270,Int,0,0,-1,0
271,Int,0,0,-1,0
272,Array,0,1,350,0
273,Array,0,2,274,0
274,Array,0,12,312,0
275,Array,0,12,276,0
276,Array,0,1,310,0
277,Array,0,8,302,0
278,Array,0,0,0,0
279,Array,0,0,0,0
280,Array,0,0,0,0
281,Array,0,0,0,0
282,Array,0,0,0,0
283,Array,0,0,0,0
284,Array,0,0,0,0
285,Array,0,0,0,0
286,Array,0,1,301,0
287,Array,0,2,288,0
288,Array,0,1,299,0
289,Array,0,1,290,0
290,Array,0,4,291,0
291,Int,0,0,1,0
292,Int,0,0,0,0
293,Array,0,2,297,0
294,Array,0,2,295,0
295,String,0,0,112,0
296,Array,0,0,0,0
297,String,0,0,111,0
298,Array,0,0,0,0
299,Array,0,1,300,0
300,Int,0,0,0,0
301,Array,0,0,0,0
302,Int,0,0,-1,0
303,Int,0,0,-1,0
304,Int,0,0,-1,0
305,Int,0,0,-1,0
306,Int,0,0,-1,0
307,Int,0,0,-1,0
