Header:
989,Array,0,0,0,0
990,Array,0,0,0,0
991,Array,0,0,0,0
992,Array,0,0,0,0
993,Array,0,0,0,0
994,Array,0,0,0,0
995,Array,0,0,0,0
996,Array,0,0,0,0
997,Array,0,0,0,0
998,Array,0,0,0,0
999,Array,0,0,0,0
1000,Array,0,0,0,0
1001,Int,0,0,7,0
1002,Int,0,0,7,0
1003,Int,0,0,-1,0
1004,Int,0,0,-1,0
1005,Int,0,0,-1,0
1006,Int,0,0,-1,0
1007,Int,0,0,-1,0
1008,Int,0,0,-1,0
1009,Array,0,1,1010,0
1010,Int,0,0,0,0
1011,Array,0,10,1012,0
1012,Int,0,0,183,0
1013,String,0,0,131,0
1014,Int,0,0,0,0
1015,Int,0,0,0,0
1016,Int,0,0,0,0
1017,Int,0,0,0,0
1018,Int,0,0,-1,0
1019,Int,0,0,-1,0
1020,Array,0,1,1176,0
1021,Array,0,4,1022,0
1022,Array,0,12,1138,0
1023,Array,0,12,1100,0
1024,Array,0,12,1062,0
1025,Array,0,12,1026,0
1026,Array,0,1,1060,0
1027,Array,0,8,1052,0
1028,Array,0,0,0,0
1029,Array,0,0,0,0
1030,Array,0,0,0,0
1031,Array,0,0,0,0
1032,Array,0,0,0,0
1033,Array,0,0,0,0
1034,Array,0,0,0,0
1035,Array,0,0,0,0
1036,Array,0,1,1051,0
1037,Array,0,2,1038,0
1038,Array,0,1,1049,0
1039,Array,0,1,1040,0
1040,Array,0,4,1041,0
1041,Int,0,0,1,0
1042,Int,0,0,0,0
1043,Array,0,2,1047,0
1044,Array,0,2,1045,0
1045,String,0,0,139,0
1046,Array,0,0,0,0
1047,String,0,0,138,0
1048,Array,0,0,0,0
1049,Array,0,1,1050,0
1050,Int,0,0,0,0
1051,Array,0,0,0,0
1052,Int,0,0,-1,0
1053,Int,0,0,-1,0
1054,Int,0,0,-1,0
1055,Int,0,0,-1,0
1056,Int,0,0,-1,0
1057,Int,0,0,-1,0
1058,Int,0,0,-1,0
1059,Int,0,0,-1,0
1060,Array,0,1,1061,0
1061,Int,0,0,0,0
1062,Array,0,1,1096,0
1063,Array,0,8,1088,0
1064,Array,0,0,0,0
1065,Array,0,0,0,0
1066,Array,0,0,0,0
1067,Array,0,0,0,0
1068,Array,0,0,0,0
1069,Array,0,0,0,0
1070,Array,0,0,0,0
1071,Array,0,0,0,0
1072,Array,0,1,1087,0
1073,Array,0,2,1074,0
1074,Array,0,1,1085,0
1075,Array,0,1,1076,0
1076,Array,0,4,1077,0
1077,Int,0,0,1,0
1078,Int,0,0,0,0
1079,Array,0,2,1083,0
1080,Array,0,2,1081,0
1081,String,0,0,137,0
1082,Array,0,0,0,0
1083,String,0,0,136,0
1084,Array,0,0,0,0
1085,Array,0,1,1086,0
1086,Int,0,0,0,0
1087,Array,0,0,0,0
1088,Int,0,0,-1,0
1089,Int,0,0,-1,0
1090,Int,0,0,-1,0
1091,Int,0,0,-1,0
1092,Int,0,0,-1,0
1093,Int,0,0,-1,0
1094,Int,0,0,-1,0
1095,Int,0,0,-1,0
1096,Array,0,3,1097,0
1097,Int,0,0,2,0
1098,Int,0,0,0,0
1099,Int,0,0,36,0
1100,Array,0,1,1134,0
1101,Array,0,8,1126,0
1102,Array,0,0,0,0
1103,Array,0,0,0,0
1104,Array,0,0,0,0
1105,Array,0,0,0,0
1106,Array,0,0,0,0
1107,Array,0,0,0,0
1108,Array,0,0,0,0
1109,Array,0,0,0,0
1110,Array,0,1,1125,0
1111,Array,0,2,1112,0
1112,Array,0,1,1123,0
1113,Array,0,1,1114,0
1114,Array,0,4,1115,0
1115,Int,0,0,1,0
1116,Int,0,0,0,0
1117,Array,0,2,1121,0
1118,Array,0,2,1119,0
1119,String,0,0,135,0
1120,Array,0,0,0,0
1121,String,0,0,134,0
1122,Array,0,0,0,0
1123,Array,0,1,1124,0
1124,Int,0,0,0,0
1125,Array,0,0,0,0
1126,Int,0,0,-1,0
1127,Int,0,0,-1,0
1128,Int,0,0,-1,0
1129,Int,0,0,-1,0
1130,Int,0,0,-1,0
1131,Int,0,0,-1,0
1132,Int,0,0,-1,0
1133,Int,0,0,-1,0
1134,Array,0,3,1135,0
1135,Int,0,0,2,0
1136,Int,0,0,0,0
1137,Int,0,0,70,0
1138,Array,0,1,1172,0
1139,Array,0,8,1164,0
1140,Array,0,0,0,0
1141,Array,0,0,0,0
1142,Array,0,0,0,0
1143,Array,0,0,0,0
1144,Array,0,0,0,0
1145,Array,0,0,0,0
1146,Array,0,0,0,0
1147,Array,0,0,0,0
1148,Array,0,1,1163,0
1149,Array,0,2,1150,0
1150,Array,0,1,1161,0
1151,Array,0,1,1152,0
1152,Array,0,4,1153,0
1153,Int,0,0,1,0
1154,Int,0,0,0,0
1155,Array,0,2,1159,0
1156,Array,0,2,1157,0
1157,String,0,0,133,0
1158,Array,0,0,0,0
1159,String,0,0,132,0
1160,Array,0,0,0,0
1161,Array,0,1,1162,0
1162,Int,0,0,0,0
1163,Array,0,0,0,0
1164,Int,0,0,-1,0
1165,Int,0,0,-1,0
1166,Int,0,0,-1,0
1167,Int,0,0,-1,0
1168,Int,0,0,-1,0
1169,Int,0,0,-1,0
1170,Int,0,0,-1,0
1171,Int,0,0,-1,0
1172,Array,0,3,1173,0
1173,Int,0,0,2,0
1174,Int,0,0,0,0
1175,Int,0,0,369,0
1176,Array,0,10,1177,0
1177,Array,0,1,1217,0
1178,Array,0,8,1209,0
1179,Array,0,2,1201,0
1180,Array,0,2,1199,0
1181,Array,0,2,1197,0
1182,Array,0,2,1195,0
1183,Array,0,2,1193,0
1184,Array,0,2,1191,0
1185,Array,0,2,1189,0
1186,Array,0,2,1187,0
1187,Array,0,0,0,0
1188,Array,0,0,0,0
1189,Array,0,0,0,0
1190,Array,0,0,0,0
1191,Array,0,0,0,0
1192,Array,0,0,0,0
1193,Array,0,0,0,0
1194,Array,0,0,0,0
1195,Array,0,0,0,0
1196,Array,0,0,0,0
1197,Array,0,0,0,0
1198,Array,0,0,0,0
1199,Array,0,0,0,0
1200,Array,0,0,0,0
1201,Array,0,5,1204,0
1202,Array,0,1,1203,0
1203,Int,0,0,10,0
1204,Fixed,0,0,-989593,0
1205,Fixed,0,0,-40,0
1206,Fixed,0,0,95191,0
1207,Int,0,0,39,0
1208,False,0,0,0,0
1209,Int,0,0,-1,0
1210,Int,0,0,0,0
1211,Int,0,0,-1,0
1212,Int,0,0,-1,0
1213,Int,0,0,-1,0
1214,Int,0,0,-1,0
1215,Int,0,0,0,0
1216,Int,0,0,0,0
1217,Array,0,1,1218,0
1218,Int,0,0,0,0
1219,Array,0,10,1220,0
1220,Int,0,0,186,0
1221,String,0,0,140,0
1222,Int,0,0,0,0
1223,Int,0,0,0,0
1224,Int,0,0,0,0
1225,Int,0,0,0,0
1226,Int,0,0,-1,0
1227,Int,0,0,-1,0
1228,Array,0,1,1306,0
1229,Array,0,2,1230,0
1230,Array,0,12,1268,0
1231,Array,0,12,1232,0
1232,Array,0,1,1266,0
1233,Array,0,8,1258,0
1234,Array,0,0,0,0
1235,Array,0,0,0,0
1236,Array,0,0,0,0
1237,Array,0,0,0,0
1238,Array,0,0,0,0
1239,Array,0,0,0,0
1240,Array,0,0,0,0
1241,Array,0,0,0,0
1242,Array,0,1,1257,0
1243,Array,0,2,1244,0
1244,Array,0,1,1255,0
1245,Array,0,1,1246,0
1246,Array,0,4,1247,0
1247,Int,0,0,1,0
1248,Int,0,0,0,0
1249,Array,0,2,1253,0
1250,Array,0,2,1251,0
1251,String,0,0,144,0
1252,Array,0,0,0,0
1253,String,0,0,143,0
1254,Array,0,0,0,0
1255,Array,0,1,1256,0
1256,Int,0,0,0,0
1257,Array,0,0,0,0
1258,Int,0,0,-1,0
1259,Int,0,0,-1,0
1260,Int,0,0,-1,0
1261,Int,0,0,-1,0
1262,Int,0,0,-1,0
1263,Int,0,0,-1,0
1264,Int,0,0,-1,0
1265,Int,0,0,-1,0
1266,Array,0,1,1267,0
1267,Int,0,0,0,0
1268,Array,0,1,1302,0
1269,Array,0,8,1294,0
1270,Array,0,0,0,0
1271,Array,0,0,0,0
1272,Array,0,0,0,0
1273,Array,0,0,0,0
1274,Array,0,0,0,0
1275,Array,0,0,0,0
1276,Array,0,0,0,0
1277,Array,0,0,0,0
1278,Array,0,1,1293,0
1279,Array,0,2,1280,0
1280,Array,0,1,1291,0
1281,Array,0,1,1282,0
1282,Array,0,4,1283,0
1283,Int,0,0,1,0
1284,Int,0,0,0,0
1285,Array,0,2,1289,0
1286,Array,0,2,1287,0
1287,String,0,0,142,0
1288,Array,0,0,0,0
1289,String,0,0,141,0
1290,Array,0,0,0,0
1291,Array,0,1,1292,0
1292,Int,0,0,0,0
1293,Array,0,0,0,0
1294,Int,0,0,-1,0
1295,Int,0,0,-1,0
1296,Int,0,0,-1,0
1297,Int,0,0,-1,0
1298,Int,0,0,-1,0
1299,Int,0,0,-1,0
1300,Int,0,0,-1,0
1301,Int,0,0,-1,0
1302,Array,0,3,1303,0
1303,Int,0,0,3,0
1304,Int,0,0,1,0
1305,Int,0,0,254,0
1306,Array,0,10,1307,0
1307,Array,0,1,1347,0
1308,Array,0,8,1339,0
1309,Array,0,2,1331,0
1310,Array,0,2,1329,0
1311,Array,0,2,1327,0
1312,Array,0,2,1325,0
1313,Array,0,2,1323,0
1314,Array,0,2,1321,0
1315,Array,0,2,1319,0
1316,Array,0,2,1317,0
1317,Array,0,0,0,0
1318,Array,0,0,0,0
1319,Array,0,0,0,0
1320,Array,0,0,0,0
1321,Array,0,0,0,0
1322,Array,0,0,0,0
1323,Array,0,0,0,0
1324,Array,0,0,0,0
1325,Array,0,0,0,0
1326,Array,0,0,0,0
1327,Array,0,0,0,0
1328,Array,0,0,0,0
1329,Array,0,0,0,0
1330,Array,0,0,0,0
1331,Array,0,5,1334,0
1332,Array,0,1,1333,0
1333,Int,0,0,10,0
1334,Fixed,0,0,-570122,0
1335,Fixed,0,0,17039,0
1336,Fixed,0,0,-39362,0
1337,Int,0,0,83,0
1338,False,0,0,0,0
1339,Int,0,0,-1,0
1340,Int,0,0,0,0
1341,Int,0,0,-1,0
1342,Int,0,0,-1,0
1343,Int,0,0,-1,0
1344,Int,0,0,-1,0
1345,Int,0,0,0,0
1346,Int,0,0,0,0
1347,Array,0,1,1348,0
1348,Int,0,0,0,0
1349,Array,0,10,1350,0
1350,Int,0,0,188,0
1351,String,0,0,145,0
1352,Int,0,0,0,0
1353,Int,0,0,0,0
1354,Int,0,0,0,0
1355,Int,0,0,0,0
1356,Int,0,0,-1,0
1357,Int,0,0,-1,0
1358,Array,0,1,1475,0
1359,Array,0,3,1360,0
1360,Array,0,12,1437,0
1361,Array,0,12,1399,0
1362,Array,0,12,1363,0
1363,Array,0,1,1397,0
1364,Array,0,8,1389,0
1365,Array,0,0,0,0
1366,Array,0,0,0,0
1367,Array,0,0,0,0
1368,Array,0,0,0,0
1369,Array,0,0,0,0
1370,Array,0,0,0,0
1371,Array,0,0,0,0
1372,Array,0,0,0,0
1373,Array,0,1,1388,0
1374,Array,0,2,1375,0
1375,Array,0,1,1386,0
1376,Array,0,1,1377,0
1377,Array,0,4,1378,0
1378,Int,0,0,1,0
1379,Int,0,0,0,0
1380,Array,0,2,1384,0
1381,Array,0,2,1382,0
1382,String,0,0,151,0
1383,Array,0,0,0,0
1384,String,0,0,150,0
1385,Array,0,0,0,0
1386,Array,0,1,1387,0
1387,Int,0,0,0,0
1388,Array,0,0,0,0
1389,Int,0,0,-1,0
1390,Int,0,0,-1,0
1391,Int,0,0,-1,0
1392,Int,0,0,-1,0
1393,Int,0,0,-1,0
1394,Int,0,0,-1,0
1395,Int,0,0,-1,0
1396,Int,0,0,-1,0
1397,Array,0,1,1398,0
1398,Int,0,0,0,0
1399,Array,0,1,1433,0
1400,Array,0,8,1425,0
1401,Array,0,0,0,0
1402,Array,0,0,0,0
1403,Array,0,0,0,0
1404,Array,0,0,0,0
1405,Array,0,0,0,0
1406,Array,0,0,0,0
1407,Array,0,0,0,0
1408,Array,0,0,0,0
1409,Array,0,1,1424,0
1410,Array,0,2,1411,0
1411,Array,0,1,1422,0
1412,Array,0,1,1413,0
1413,Array,0,4,1414,0
1414,Int,0,0,1,0
1415,Int,0,0,0,0
1416,Array,0,2,1420,0
1417,Array,0,2,1418,0
1418,String,0,0,149,0
1419,Array,0,0,0,0
1420,String,0,0,148,0
1421,Array,0,0,0,0
1422,Array,0,1,1423,0
1423,Int,0,0,0,0
1424,Array,0,0,0,0
1425,Int,0,0,-1,0
1426,Int,0,0,-1,0
1427,Int,0,0,-1,0
1428,Int,0,0,-1,0
1429,Int,0,0,-1,0
1430,Int,0,0,-1,0
1431,Int,0,0,-1,0
1432,Int,0,0,-1,0
1433,Array,0,3,1434,0
1434,Int,0,0,3,0
1435,Int,0,0,20,0
1436,Int,0,0,254,0
1437,Array,0,1,1471,0
1438,Array,0,8,1463,0
1439,Array,0,0,0,0
1440,Array,0,0,0,0
1441,Array,0,0,0,0
1442,Array,0,0,0,0
1443,Array,0,0,0,0
1444,Array,0,0,0,0
1445,Array,0,0,0,0
1446,Array,0,0,0,0
1447,Array,0,1,1462,0
1448,Array,0,2,1449,0
1449,Array,0,1,1460,0
1450,Array,0,1,1451,0
1451,Array,0,4,1452,0
1452,Int,0,0,1,0
1453,Int,0,0,0,0
1454,Array,0,2,1458,0
1455,Array,0,2,1456,0
1456,String,0,0,147,0
1457,Array,0,0,0,0
1458,String,0,0,146,0
1459,Array,0,0,0,0
1460,Array,0,1,1461,0
1461,Int,0,0,0,0
1462,Array,0,0,0,0
1463,Int,0,0,-1,0
1464,Int,0,0,-1,0
1465,Int,0,0,-1,0
1466,Int,0,0,-1,0
1467,Int,0,0,-1,0
1468,Int,0,0,-1,0
1469,Int,0,0,-1,0
1470,Int,0,0,-1,0
1471,Array,0,3,1472,0
1472,Int,0,0,3,0
1473,Int,0,0,22,0
1474,Int,0,0,254,0
1475,Array,0,10,1476,0
1476,Array,0,1,1522,0
1477,Array,0,8,1514,0
1478,Array,0,2,1512,0
1479,Array,0,2,1510,0
1480,Array,0,2,1508,0
1481,Array,0,2,1506,0
1482,Array,0,2,1504,0
1483,Array,0,2,1502,0
1484,Array,0,2,1494,0
1485,Array,0,2,1486,0
1486,Array,0,5,1489,0
1487,Array,0,1,1488,0
1488,Int,0,0,6,0
1489,Fixed,0,0,-588144,0
1490,Fixed,0,0,-4382,0
1491,Fixed,0,0,182312,0
1492,Int,0,0,251,0
1493,False,0,0,0,0
1494,Array,0,5,1497,0
1495,Array,0,1,1496,0
1496,Int,0,0,6,0
1497,Fixed,0,0,-588144,0
1498,Fixed,0,0,-4382,0
1499,Fixed,0,0,182312,0
1500,Int,0,0,251,0
1501,False,0,0,0,0
1502,Array,0,0,0,0
1503,Array,0,0,0,0
1504,Array,0,0,0,0
1505,Array,0,0,0,0
1506,Array,0,0,0,0
1507,Array,0,0,0,0
1508,Array,0,0,0,0
1509,Array,0,0,0,0
1510,Array,0,0,0,0
1511,Array,0,0,0,0
1512,Array,0,0,0,0
1513,Array,0,0,0,0
1514,Int,0,0,7,0
1515,Int,0,0,7,0
1516,Int,0,0,-1,0
1517,Int,0,0,-1,0
1518,Int,0,0,-1,0
1519,Int,0,0,-1,0
1520,Int,0,0,-1,0
1521,Int,0,0,-1,0
1522,Array,0,1,1523,0
1523,Int,0,0,0,0
1524,Array,0,10,1525,0
1525,Int,0,0,189,0
1526,String,0,0,152,0
1527,Int,0,0,0,0
1528,Int,0,0,0,0
1529,Int,0,0,0,0
1530,Int,0,0,0,0
1531,Int,0,0,-1,0
1532,Int,0,0,-1,0
1533,Array,0,1,1650,0
1534,Array,0,3,1535,0
1535,Array,0,12,1612,0
1536,Array,0,12,1574,0
1537,Array,0,12,1538,0
1538,Array,0,1,1572,0
1539,Array,0,8,1564,0
1540,Array,0,0,0,0
1541,Array,0,0,0,0
1542,Array,0,0,0,0
1543,Array,0,0,0,0
1544,Array,0,0,0,0
1545,Array,0,0,0,0
1546,Array,0,0,0,0
1547,Array,0,0,0,0
1548,Array,0,1,1563,0
1549,Array,0,2,1550,0
1550,Array,0,1,1561,0
1551,Array,0,1,1552,0
1552,Array,0,4,1553,0
1553,Int,0,0,1,0
1554,Int,0,0,0,0
1555,Array,0,2,1559,0
1556,Array,0,2,1557,0
1557,String,0,0,158,0
1558,Array,0,0,0,0
1559,String,0,0,157,0
1560,Array,0,0,0,0
1561,Array,0,1,1562,0
1562,Int,0,0,0,0
1563,Array,0,0,0,0
1564,Int,0,0,-1,0
1565,Int,0,0,-1,0
1566,Int,0,0,-1,0
1567,Int,0,0,-1,0
1568,Int,0,0,-1,0
1569,Int,0,0,-1,0
1570,Int,0,0,-1,0
1571,Int,0,0,-1,0
1572,Array,0,1,1573,0
1573,Int,0,0,0,0
1574,Array,0,1,1608,0
1575,Array,0,8,1600,0
1576,Array,0,0,0,0
1577,Array,0,0,0,0
1578,Array,0,0,0,0
1579,Array,0,0,0,0
1580,Array,0,0,0,0
1581,Array,0,0,0,0
1582,Array,0,0,0,0
1583,Array,0,0,0,0
1584,Array,0,1,1599,0
1585,Array,0,2,1586,0
1586,Array,0,1,1597,0
1587,Array,0,1,1588,0
1588,Array,0,4,1589,0
1589,Int,0,0,1,0
1590,Int,0,0,0,0
1591,Array,0,2,1595,0
1592,Array,0,2,1593,0
1593,String,0,0,156,0
1594,Array,0,0,0,0
1595,String,0,0,155,0
1596,Array,0,0,0,0
1597,Array,0,1,1598,0
1598,Int,0,0,0,0
1599,Array,0,0,0,0
1600,Int,0,0,-1,0
1601,Int,0,0,-1,0
1602,Int,0,0,-1,0
1603,Int,0,0,-1,0
1604,Int,0,0,-1,0
1605,Int,0,0,-1,0
1606,Int,0,0,-1,0
1607,Int,0,0,-1,0
1608,Array,0,3,1609,0
1609,Int,0,0,3,0
1610,Int,0,0,20,0
1611,Int,0,0,254,0
1612,Array,0,1,1646,0
1613,Array,0,8,1638,0
1614,Array,0,0,0,0
1615,Array,0,0,0,0
1616,Array,0,0,0,0
1617,Array,0,0,0,0
1618,Array,0,0,0,0
1619,Array,0,0,0,0
1620,Array,0,0,0,0
1621,Array,0,0,0,0
1622,Array,0,1,1637,0
1623,Array,0,2,1624,0
1624,Array,0,1,1635,0
1625,Array,0,1,1626,0
1626,Array,0,4,1627,0
1627,Int,0,0,1,0
1628,Int,0,0,0,0
1629,Array,0,2,1633,0
1630,Array,0,2,1631,0
1631,String,0,0,154,0
1632,Array,0,0,0,0
1633,String,0,0,153,0
1634,Array,0,0,0,0
1635,Array,0,1,1636,0
1636,Int,0,0,0,0
1637,Array,0,0,0,0
1638,Int,0,0,-1,0
1639,Int,0,0,-1,0
1640,Int,0,0,-1,0
1641,Int,0,0,-1,0
1642,Int,0,0,-1,0
1643,Int,0,0,-1,0
1644,Int,0,0,-1,0
1645,Int,0,0,-1,0
1646,Array,0,3,1647,0
1647,Int,0,0,3,0
1648,Int,0,0,22,0
1649,Int,0,0,254,0
1650,Array,0,10,1651,0
1651,Array,0,1,1691,0
1652,Array,0,8,1683,0
1653,Array,0,2,1675,0
1654,Array,0,2,1673,0
1655,Array,0,2,1671,0
1656,Array,0,2,1669,0
1657,Array,0,2,1667,0
1658,Array,0,2,1665,0
1659,Array,0,2,1663,0
1660,Array,0,2,1661,0
1661,Array,0,0,0,0
1662,Array,0,0,0,0
1663,Array,0,0,0,0
1664,Array,0,0,0,0
1665,Array,0,0,0,0
1666,Array,0,0,0,0
1667,Array,0,0,0,0
1668,Array,0,0,0,0
1669,Array,0,0,0,0
1670,Array,0,0,0,0
1671,Array,0,0,0,0
1672,Array,0,0,0,0
1673,Array,0,0,0,0
1674,Array,0,0,0,0
1675,Array,0,5,1678,0
1676,Array,0,1,1677,0
1677,Int,0,0,0,0
1678,Fixed,0,0,-603914,0
1679,Fixed,0,0,-4382,0
1680,Fixed,0,0,171089,0
1681,Int,0,0,39,0
1682,False,0,0,0,0
1683,Int,0,0,-1,0
1684,Int,0,0,0,0
1685,Int,0,0,-1,0
1686,Int,0,0,-1,0
1687,Int,0,0,-1,0
1688,Int,0,0,-1,0
1689,Int,0,0,0,0
1690,Int,0,0,0,0
1691,Array,0,1,1692,0
1692,Int,0,0,0,0
1693,Array,0,10,1694,0
1694,Int,0,0,191,0
1695,String,0,0,159,0
1696,Int,0,0,0,0
1697,Int,0,0,0,0
1698,Int,0,0,0,0
1699,Int,0,0,0,0
1700,Int,0,0,-1,0
1701,Int,0,0,-1,0
1702,Array,0,1,1819,0
1703,Array,0,3,1704,0
1704,Array,0,12,1781,0
1705,Array,0,12,1743,0
1706,Array,0,12,1707,0
1707,Array,0,1,1741,0
1708,Array,0,8,1733,0
1709,Array,0,0,0,0
1710,Array,0,0,0,0
1711,Array,0,0,0,0
1712,Array,0,0,0,0
1713,Array,0,0,0,0
1714,Array,0,0,0,0
1715,Array,0,0,0,0
1716,Array,0,0,0,0
1717,Array,0,1,1732,0
1718,Array,0,2,1719,0
1719,Array,0,1,1730,0
1720,Array,0,1,1721,0
1721,Array,0,4,1722,0
1722,Int,0,0,1,0
1723,Int,0,0,0,0
1724,Array,0,2,1728,0
1725,Array,0,2,1726,0
1726,String,0,0,165,0
1727,Array,0,0,0,0
1728,String,0,0,164,0
1729,Array,0,0,0,0
1730,Array,0,1,1731,0
1731,Int,0,0,0,0
1732,Array,0,0,0,0
1733,Int,0,0,-1,0
1734,Int,0,0,-1,0
1735,Int,0,0,-1,0
1736,Int,0,0,-1,0
1737,Int,0,0,-1,0
1738,Int,0,0,-1,0
1739,Int,0,0,-1,0
1740,Int,0,0,-1,0
1741,Array,0,1,1742,0
1742,Int,0,0,0,0
1743,Array,0,1,1777,0
1744,Array,0,8,1769,0
1745,Array,0,0,0,0
1746,Array,0,0,0,0
1747,Array,0,0,0,0
1748,Array,0,0,0,0
1749,Array,0,0,0,0
1750,Array,0,0,0,0
1751,Array,0,0,0,0
1752,Array,0,0,0,0
1753,Array,0,1,1768,0
1754,Array,0,2,1755,0
1755,Array,0,1,1766,0
1756,Array,0,1,1757,0
1757,Array,0,4,1758,0
1758,Int,0,0,1,0
1759,Int,0,0,0,0
1760,Array,0,2,1764,0
1761,Array,0,2,1762,0
1762,String,0,0,163,0
1763,Array,0,0,0,0
1764,String,0,0,162,0
1765,Array,0,0,0,0
1766,Array,0,1,1767,0
1767,Int,0,0,0,0
1768,Array,0,0,0,0
1769,Int,0,0,-1,0
1770,Int,0,0,-1,0
1771,Int,0,0,-1,0
1772,Int,0,0,-1,0
1773,Int,0,0,-1,0
1774,Int,0,0,-1,0
1775,Int,0,0,-1,0
1776,Int,0,0,-1,0
1777,Array,0,3,1778,0
1778,Int,0,0,3,0
1779,Int,0,0,20,0
1780,Int,0,0,254,0
1781,Array,0,1,1815,0
1782,Array,0,8,1807,0
1783,Array,0,0,0,0
1784,Array,0,0,0,0
1785,Array,0,0,0,0
1786,Array,0,0,0,0
1787,Array,0,0,0,0
1788,Array,0,0,0,0
1789,Array,0,0,0,0
1790,Array,0,0,0,0
1791,Array,0,1,1806,0
1792,Array,0,2,1793,0
1793,Array,0,1,1804,0
1794,Array,0,1,1795,0
1795,Array,0,4,1796,0
1796,Int,0,0,1,0
1797,Int,0,0,0,0
1798,Array,0,2,1802,0
1799,Array,0,2,1800,0
1800,String,0,0,161,0
1801,Array,0,0,0,0
1802,String,0,0,160,0
1803,Array,0,0,0,0
1804,Array,0,1,1805,0
1805,Int,0,0,0,0
1806,Array,0,0,0,0
1807,Int,0,0,-1,0
1808,Int,0,0,-1,0
1809,Int,0,0,-1,0
1810,Int,0,0,-1,0
1811,Int,0,0,-1,0
1812,Int,0,0,-1,0
1813,Int,0,0,-1,0
1814,Int,0,0,-1,0
1815,Array,0,3,1816,0
1816,Int,0,0,3,0
1817,Int,0,0,22,0
1818,Int,0,0,254,0
1819,Array,0,10,1820,0
1820,Array,0,1,1866,0
1821,Array,0,8,1858,0
1822,Array,0,2,1856,0
1823,Array,0,2,1854,0
1824,Array,0,2,1852,0
1825,Array,0,2,1850,0
1826,Array,0,2,1848,0
1827,Array,0,2,1846,0
1828,Array,0,2,1838,0
1829,Array,0,2,1830,0
1830,Array,0,5,1833,0
1831,Array,0,1,1832,0
1832,Int,0,0,6,0
1833,Fixed,0,0,-597770,0
1834,Fixed,0,0,-4382,0
1835,Fixed,0,0,188825,0
1836,Int,0,0,183,0
1837,False,0,0,0,0
1838,Array,0,5,1841,0
1839,Array,0,1,1840,0
1840,Int,0,0,6,0
1841,Fixed,0,0,-597770,0
1842,Fixed,0,0,-4382,0
1843,Fixed,0,0,188825,0
1844,Int,0,0,183,0
1845,False,0,0,0,0
1846,Array,0,0,0,0
1847,Array,0,0,0,0
1848,Array,0,0,0,0
1849,Array,0,0,0,0
1850,Array,0,0,0,0
1851,Array,0,0,0,0
1852,Array,0,0,0,0
1853,Array,0,0,0,0
1854,Array,0,0,0,0
1855,Array,0,0,0,0
1856,Array,0,0,0,0
1857,Array,0,0,0,0
1858,Int,0,0,7,0
1859,Int,0,0,7,0
1860,Int,0,0,-1,0
1861,Int,0,0,-1,0
1862,Int,0,0,-1,0
1863,Int,0,0,-1,0
1864,Int,0,0,-1,0
1865,Int,0,0,-1,0
1866,Array,0,1,1867,0
1867,Int,0,0,0,0
1868,Array,0,10,1869,0
1869,Int,0,0,190,0
1870,String,0,0,166,0
1871,Int,0,0,0,0
1872,Int,0,0,0,0
1873,Int,0,0,0,0
1874,Int,0,0,0,0
1875,Int,0,0,-1,0
1876,Int,0,0,-1,0
1877,Array,0,1,1994,0
1878,Array,0,3,1879,0
1879,Array,0,12,1956,0
1880,Array,0,12,1918,0
1881,Array,0,12,1882,0
1882,Array,0,1,1916,0
1883,Array,0,8,1908,0
1884,Array,0,0,0,0
1885,Array,0,0,0,0
1886,Array,0,0,0,0
1887,Array,0,0,0,0
1888,Array,0,0,0,0
1889,Array,0,0,0,0
1890,Array,0,0,0,0
1891,Array,0,0,0,0
1892,Array,0,1,1907,0
1893,Array,0,2,1894,0
1894,Array,0,1,1905,0
1895,Array,0,1,1896,0
1896,Array,0,4,1897,0
1897,Int,0,0,1,0
1898,Int,0,0,0,0
1899,Array,0,2,1903,0
1900,Array,0,2,1901,0
1901,String,0,0,172,0
1902,Array,0,0,0,0
1903,String,0,0,171,0
1904,Array,0,0,0,0
1905,Array,0,1,1906,0
1906,Int,0,0,0,0
1907,Array,0,0,0,0
1908,Int,0,0,-1,0
1909,Int,0,0,-1,0
1910,Int,0,0,-1,0
1911,Int,0,0,-1,0
1912,Int,0,0,-1,0
1913,Int,0,0,-1,0
1914,Int,0,0,-1,0
1915,Int,0,0,-1,0
1916,Array,0,1,1917,0
1917,Int,0,0,0,0
1918,Array,0,1,1952,0
1919,Array,0,8,1944,0
1920,Array,0,0,0,0
1921,Array,0,0,0,0
1922,Array,0,0,0,0
1923,Array,0,0,0,0
1924,Array,0,0,0,0
1925,Array,0,0,0,0
1926,Array,0,0,0,0
1927,Array,0,0,0,0
1928,Array,0,1,1943,0
1929,Array,0,2,1930,0
1930,Array,0,1,1941,0
1931,Array,0,1,1932,0
1932,Array,0,4,1933,0
1933,Int,0,0,1,0
1934,Int,0,0,0,0
1935,Array,0,2,1939,0
1936,Array,0,2,1937,0
1937,String,0,0,170,0
1938,Array,0,0,0,0
1939,String,0,0,169,0
1940,Array,0,0,0,0
1941,Array,0,1,1942,0
1942,Int,0,0,0,0
1943,Array,0,0,0,0
1944,Int,0,0,-1,0
1945,Int,0,0,-1,0
1946,Int,0,0,-1,0
1947,Int,0,0,-1,0
1948,Int,0,0,-1,0
1949,Int,0,0,-1,0
1950,Int,0,0,-1,0
1951,Int,0,0,-1,0
1952,Array,0,3,1953,0
