Header:
POOL_STR,103
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
LD_NIL
LD_NIL
LD_NIL
LD_NIL
POOL_INT,96
POOL_INT,35
CONST_I,6
PLUGIN,34
POOL_INT,97
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,54
POOL_INT,93
CONST_3
PLUGIN,2

funcVs08080100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,55
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,44
POOL_STR,104
CONST_1
PLUGIN,0
POOL_STR,105
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,97
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,55
POOL_INT,93
CONST_3
PLUGIN,2

funcVs08080150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,56
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,48
POOL_STR,106
CONST_1
PLUGIN,0
CONST_1
CONST_1
PLUGIN,33
POOL_STR,107
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,97
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,56
POOL_INT,93
CONST_3
PLUGIN,2

funcVs08090100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,57
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,58
POOL_STR,108
CONST_1
PLUGIN,0
CONST_0
CALL,22
POOL_INT,42
POOL_INT,98
CONST_4
CONST_2
CONST_1
CONST_I,5
PLUGIN,33
POOL_STR,109
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,97
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,57
POOL_INT,93
CONST_3
PLUGIN,2

funcVs08090150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,58
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,44
POOL_STR,110
CONST_1
PLUGIN,0
POOL_STR,111
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,97
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,58
POOL_INT,93
CONST_3
PLUGIN,2

funcVs08100100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,99
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,46
POOL_STR,112
CONST_1
PLUGIN,0
CONST_0
CALL,22
POOL_STR,113
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
CONST_0
POOL_FIXED,21
POOL_FIXED,21
POOL_FIXED,21
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,99
POOL_INT,93
CONST_3
PLUGIN,2

funcVs08110100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,59
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,43
POOL_STR,114
CONST_1
PLUGIN,0
POOL_STR,115
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
CONST_0
POOL_FIXED,21
POOL_FIXED,21
POOL_FIXED,21
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,59
POOL_INT,93
CONST_3
PLUGIN,2

funcVs08120100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,61
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,116
CONST_1
PLUGIN,0
CONST_0
CALL,22
POOL_STR,117
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,97
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,61
POOL_INT,93
CONST_3
PLUGIN,2

funcVs08130100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,62
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,118
CONST_1
PLUGIN,0
CONST_0
PLUGIN,36
POOL_STR,119
CONST_1
PLUGIN,37
CONST_0
PLUGIN,38
CONST_0
PLUGIN,39
CONST_1
CONST_1
PLUGIN,15
POOL_INT,97
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,62
POOL_INT,93
CONST_3
PLUGIN,2

funcVs08130150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,63
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,120
CONST_1
PLUGIN,0
CONST_0
PLUGIN,36
POOL_STR,121
CONST_1
PLUGIN,37
CONST_0
PLUGIN,38
CONST_0
PLUGIN,39
CONST_1
CONST_1
PLUGIN,15
POOL_INT,97
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,63
POOL_INT,93
CONST_3
PLUGIN,2

funcVs08130160
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,64
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,122
CONST_1
PLUGIN,0
CONST_0
PLUGIN,36
POOL_STR,123
CONST_1
PLUGIN,37
CONST_0
PLUGIN,38
CONST_0
PLUGIN,39
CONST_1
CONST_1
PLUGIN,15
POOL_INT,97
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,64
POOL_INT,93
CONST_3
PLUGIN,2

funcVs08140100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,65
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,44
POOL_STR,124
CONST_1
PLUGIN,0
POOL_STR,125
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,97
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,65
POOL_INT,93
CONST_3
PLUGIN,2

funcVs08150100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,100
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,44
POOL_STR,126
CONST_1
PLUGIN,0
POOL_STR,127
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,97
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,100
POOL_INT,93
CONST_3
PLUGIN,2

funcVs08160100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,66
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,46
POOL_STR,128
CONST_1
PLUGIN,0
CONST_0
CALL,22
POOL_STR,129
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
CONST_0
POOL_FIXED,21
POOL_FIXED,21
POOL_FIXED,21
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,66
POOL_INT,93
CONST_3
PLUGIN,2

funcVs08180100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,101
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,60
POOL_STR,130
CONST_1
PLUGIN,0
CONST_0
CALL,22
POOL_INT,102
POOL_INT,42
POOL_INT,98
CONST_4
CONST_2
CONST_1
CONST_I,6
PLUGIN,33
POOL_STR,131
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,97
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,101
POOL_INT,93
CONST_3
PLUGIN,2

funcVs08240100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,68
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,132
CONST_1
PLUGIN,0
CONST_0
CALL,22
POOL_STR,133
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,97
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,68
POOL_INT,93
CONST_3
PLUGIN,2

funcVs08240120
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,69
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,44
POOL_STR,134
CONST_1
PLUGIN,0
POOL_STR,135
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,97
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,69
POOL_INT,93
CONST_3
PLUGIN,2

funcVs08240150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,70
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,136
CONST_1
PLUGIN,0
CONST_0
CALL,22
POOL_STR,137
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,95
POOL_FIXED,21
POOL_FIXED,41
POOL_FIXED,26
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,70
POOL_INT,93
CONST_3
PLUGIN,2

funcVs08250100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,71
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,138
CONST_1
PLUGIN,0
CONST_0
PLUGIN,36
POOL_STR,139
CONST_1
PLUGIN,37
CONST_0
PLUGIN,38
CONST_0
PLUGIN,39
CONST_1
CONST_1
PLUGIN,15
POOL_INT,95
POOL_FIXED,21
POOL_FIXED,41
POOL_FIXED,26
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,71
POOL_INT,93
CONST_3
PLUGIN,2

funcVs09010100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,72
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,140
CONST_1
PLUGIN,0
CONST_0
PLUGIN,36
POOL_STR,141
CONST_1
PLUGIN,37
CONST_0
PLUGIN,38
CONST_0
PLUGIN,39
CONST_1
CONST_1
PLUGIN,15
POOL_INT,95
POOL_FIXED,21
POOL_FIXED,41
POOL_FIXED,26
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,72
POOL_INT,93
CONST_3
PLUGIN,2

funcVs09020100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,73
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,142
CONST_1
PLUGIN,0
CONST_0
PLUGIN,36
POOL_STR,143
CONST_1
PLUGIN,37
CONST_0
PLUGIN,38
CONST_0
PLUGIN,39
CONST_1
CONST_1
PLUGIN,15
POOL_INT,95
POOL_FIXED,21
POOL_FIXED,41
POOL_FIXED,26
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,73
POOL_INT,93
CONST_3
PLUGIN,2

funcVs09020150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,103
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,144
CONST_1
PLUGIN,0
CONST_0
PLUGIN,36
POOL_STR,145
CONST_1
PLUGIN,37
CONST_0
PLUGIN,38
CONST_0
PLUGIN,39
CONST_1
CONST_1
PLUGIN,15
POOL_INT,95
POOL_FIXED,21
POOL_FIXED,41
POOL_FIXED,26
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,103
POOL_INT,93
CONST_3
PLUGIN,2

funcVs09040100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,104
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,49
POOL_STR,146
CONST_1
PLUGIN,0
CONST_0
PLUGIN,36
POOL_STR,147
CONST_1
PLUGIN,37
CONST_0
PLUGIN,38
CONST_0
PLUGIN,39
CONST_1
CONST_1
PLUGIN,15
CONST_0
POOL_FIXED,21
POOL_FIXED,21
POOL_FIXED,21
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,104
POOL_INT,93
CONST_3
PLUGIN,2

funcVs09060150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,76
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,58
POOL_STR,148
CONST_1
PLUGIN,0
CONST_0
CALL,22
POOL_INT,42
POOL_INT,98
CONST_4
CONST_2
CONST_1
CONST_I,5
PLUGIN,33
POOL_STR,149
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,97
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,76
POOL_INT,93
CONST_3
PLUGIN,2

funcVs09070100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,77
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,46
POOL_STR,150
CONST_1
PLUGIN,0
CONST_0
CALL,22
POOL_STR,151
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
CONST_0
POOL_FIXED,21
POOL_FIXED,21
POOL_FIXED,21
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,77
POOL_INT,93
CONST_3
PLUGIN,2

funcVs09070150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,105
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,49
POOL_STR,152
CONST_1
PLUGIN,0
CONST_0
PLUGIN,36
POOL_STR,153
CONST_1
PLUGIN,37
CONST_0
PLUGIN,38
CONST_0
PLUGIN,39
CONST_1
CONST_1
PLUGIN,15
CONST_0
POOL_FIXED,21
POOL_FIXED,21
POOL_FIXED,21
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,105
POOL_INT,93
CONST_3
PLUGIN,2

funcVs09070160
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,78
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,43
POOL_STR,154
CONST_1
PLUGIN,0
POOL_STR,155
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
CONST_0
POOL_FIXED,21
POOL_FIXED,21
POOL_FIXED,21
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,78
POOL_INT,93
CONST_3
PLUGIN,2

funcVs09090100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,80
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,156
CONST_1
PLUGIN,0
CONST_0
CALL,22
POOL_STR,157
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,106
POOL_FIXED,30
POOL_FIXED,42
POOL_FIXED,28
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,80
POOL_INT,93
CONST_3
PLUGIN,2

funcVs09100100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,107
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,57
POOL_STR,158
CONST_1
PLUGIN,0
POOL_INT,35
POOL_INT,42
POOL_INT,98
CONST_4
CONST_2
CONST_1
CONST_I,6
PLUGIN,33
POOL_STR,159
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,106
POOL_FIXED,30
POOL_FIXED,42
POOL_FIXED,28
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,107
POOL_INT,93
CONST_3
PLUGIN,2

funcVs09110100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,81
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,160
CONST_1
PLUGIN,0
CONST_0
CALL,22
POOL_STR,161
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,95
POOL_FIXED,21
POOL_FIXED,41
POOL_FIXED,26
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,81
POOL_INT,93
CONST_3
PLUGIN,2

funcVs09110150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,108
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,162
CONST_1
PLUGIN,0
CONST_0
CALL,22
POOL_STR,163
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,97
POOL_FIXED,45
POOL_FIXED,44
POOL_FIXED,43
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,108
POOL_INT,93
CONST_3
PLUGIN,2

funcVs10010100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,84
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,164
CONST_1
PLUGIN,0
CONST_0
CALL,22
POOL_STR,165
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,109
POOL_FIXED,48
POOL_FIXED,47
POOL_FIXED,46
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,84
POOL_INT,93
CONST_3
PLUGIN,2

funcVs10020100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,85
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,44
POOL_STR,166
CONST_1
PLUGIN,0
POOL_STR,167
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,109
POOL_FIXED,48
POOL_FIXED,47
POOL_FIXED,46
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,85
POOL_INT,93
CONST_3
PLUGIN,2

funcVs10030100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,86
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,168
CONST_1
PLUGIN,0
CONST_0
PLUGIN,36
POOL_STR,169
CONST_1
PLUGIN,37
CONST_0
PLUGIN,38
CONST_0
PLUGIN,39
CONST_1
CONST_1
PLUGIN,15
POOL_INT,109
POOL_FIXED,48
POOL_FIXED,47
POOL_FIXED,46
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,86
POOL_INT,93
CONST_3
PLUGIN,2

funcVs10040100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,87
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,44
POOL_STR,170
CONST_1
PLUGIN,0
POOL_STR,171
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,109
POOL_FIXED,48
POOL_FIXED,47
POOL_FIXED,46
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,87
POOL_INT,93
CONST_3
PLUGIN,2

funcVs10040150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,88
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,48
POOL_STR,172
CONST_1
PLUGIN,0
CONST_1
CONST_1
PLUGIN,33
POOL_STR,173
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,109
POOL_FIXED,48
POOL_FIXED,47
POOL_FIXED,46
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,88
POOL_INT,93
CONST_3
PLUGIN,2

funcVs10050100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,89
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,174
CONST_1
PLUGIN,0
CONST_0
CALL,22
POOL_STR,175
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,97
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,89
POOL_INT,93
CONST_3
PLUGIN,2

funcVs10060050
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,90
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,57
POOL_STR,176
CONST_1
PLUGIN,0
POOL_INT,35
POOL_INT,42
POOL_INT,98
CONST_4
CONST_2
CONST_1
CONST_I,6
PLUGIN,33
POOL_STR,177
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,97
POOL_FIXED,40
POOL_FIXED,39
POOL_FIXED,38
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,90
POOL_INT,93
CONST_3
PLUGIN,2

funcVs10060100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,91
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,47
POOL_STR,178
CONST_1
PLUGIN,0
CONST_0
CALL,22
POOL_STR,179
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,97
POOL_FIXED,21
POOL_FIXED,50
POOL_FIXED,49
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,91
POOL_INT,93
CONST_3
PLUGIN,2

funcVs10070100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,110
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,44
POOL_STR,180
CONST_1
PLUGIN,0
POOL_STR,181
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,97
POOL_FIXED,21
POOL_FIXED,50
POOL_FIXED,49
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,110
POOL_INT,93
CONST_3
PLUGIN,2

funcVs10080100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,111
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,59
POOL_STR,182
CONST_1
PLUGIN,0
POOL_INT,102
POOL_INT,35
POOL_INT,42
POOL_INT,98
CONST_4
CONST_2
CONST_1
CONST_I,7
PLUGIN,33
POOL_STR,183
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
POOL_INT,97
POOL_FIXED,21
POOL_FIXED,50
POOL_FIXED,49
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,111
POOL_INT,93
CONST_3
PLUGIN,2

funcVs11180100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,112
POOL_INT,93
CONST_I_W,258
PLUGIN,1
EQ
JPF,46
POOL_STR,184
CONST_1
PLUGIN,0
CONST_0
CALL,22
POOL_STR,185
CONST_1
PLUGIN,28
CONST_0
PLUGIN,29
CONST_1
CONST_1
PLUGIN,15
CONST_0
POOL_FIXED,21
POOL_FIXED,21
POOL_FIXED,21
CONST_4
CALL,2
CONST_1
CONST_0
CONST_2
PLUGIN,35
CONST_1
POOL_INT,112
POOL_INT,93
CONST_3
PLUGIN,2

funcFcEveAtr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,1880
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
SWITCH,45,Case,Offset
,,default,1862
,,168,366
,,169,395
,,170,434
,,171,463
,,172,502
,,173,528
,,174,557
,,175,597
,,176,626
,,177,665
,,179,710
,,180,756
,,181,782
,,182,808
,,183,834
,,184,860
,,185,889
,,187,969
,,199,998
,,200,1024
,,201,1053
,,202,1089
,,203,1115
,,204,1141
,,205,1167
,,206,1193
,,209,1238
,,210,1267
,,211,1306
,,212,1332
,,214,1380
,,215,1406
,,216,1435
,,218,1477
,,239,1523
,,240,1549
,,241,1575
,,242,1601
,,243,1627
,,244,1656
,,245,1695
,,246,1724
,,247,1763
,,248,1789
,,292,1818
CONST_0
CALL,19
CONST_0
CALL,107
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,106
