Header:
SETTER,42
CONST_0
LD_0
SEND,14
CONST_0
LD_0
SEND,87
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,4
LD_0
CONST_2
PLUGIN,22
LD_0

fncCrtNPC
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,11
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,42
CONST_0
LD_0
SEND,14
POOL_FIXED,4
LD_0
CONST_2
PLUGIN,22
LD_0

fncCrtPlayer
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
LD_ARG_0
LD_0
SETTER,11
LD_ARG_1
LD_0
SETTER,12
LD_ARG_2
LD_0
SETTER,13
LD_ARG_3
LD_0
SETTER,42
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,91
POOL_FIXED,4
LD_0
CONST_2
PLUGIN,22
LD_0

fncCrtEnemy
Args,Field 4,Field 6,Field 10
5,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,9
CONST_I_W,259
GET_OC,0
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
LD_ARG,4
LD_0
SETTER,42
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,15
POOL_FIXED,4
LD_0
CONST_2
PLUGIN,22
LD_0

fncCrtMapEff
Args,Field 4,Field 6,Field 10
4,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
LD_ARG_0
POOL_STR,23
CONST_I_W,259
GET_OC,3
ST_0
LD_ARG_1
LD_0
SETTER,11
LD_ARG_2
LD_0
SETTER,12
LD_ARG_3
LD_0
SETTER,13
CONST_0
CONST_1
LD_0
SEND,15
LD_0

fncBtnOnAllCf
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,4
LD_TRUE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,11
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,13
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,14
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,15
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,16
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,17
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,18
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,19
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,20
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,21
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,22
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,23
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOnAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,4
LD_TRUE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,11
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,13
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,14
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,15
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,16
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,17
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,18
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,19
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,20
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,21
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,22
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,23
CONST_2
PLUGIN,4
CONST_0
CALL,5
LD_TRUE

fncBtnOffRealtime
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,20
LD_TRUE
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
CONST_2
PLUGIN,4
LD_FALSE
CONST_2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,11
CONST_2
PLUGIN,4
LD_FALSE
CONST_4
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,13
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,15
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,16
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,17
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,18
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,19
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,20
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,21
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,22
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,23
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffMovie
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,20
LD_TRUE
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
CONST_2
PLUGIN,4
LD_FALSE
CONST_2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,11
CONST_2
PLUGIN,4
LD_FALSE
CONST_4
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,13
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,15
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,16
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,17
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,18
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,19
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,20
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,21
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,22
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,23
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffSimple
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,20
LD_TRUE
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
CONST_2
PLUGIN,4
LD_FALSE
CONST_2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,11
CONST_2
PLUGIN,4
LD_FALSE
CONST_4
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,13
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,15
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,16
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,17
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,18
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,19
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,20
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,21
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,22
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,23
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffVoice
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,20
LD_TRUE
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
CONST_2
PLUGIN,4
LD_FALSE
CONST_2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,11
CONST_2
PLUGIN,4
LD_FALSE
CONST_4
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,13
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,15
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,16
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,17
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,18
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,19
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,20
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,21
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,22
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,23
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffTalk
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,20
LD_TRUE
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
CONST_2
PLUGIN,4
LD_FALSE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,11
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,13
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,15
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,16
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,17
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,18
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,19
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,20
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,21
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,22
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,23
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOffAll
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
PLUGIN,20
LD_TRUE
CONST_1
PLUGIN,21
LD_FALSE
CONST_1
CONST_2
PLUGIN,4
LD_FALSE
CONST_2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,11
CONST_2
PLUGIN,4
LD_FALSE
CONST_4
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,2
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,1
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,13
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,14
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,15
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,16
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,17
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,18
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,19
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,20
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,21
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,22
CONST_2
PLUGIN,4
LD_FALSE
POOL_INT,23
CONST_2
PLUGIN,4
LD_TRUE

fncBtnOnMunu
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
LD_TRUE
CONST_1
CONST_2
PLUGIN,4
LD_TRUE
CONST_2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,11
CONST_2
PLUGIN,4
LD_TRUE
CONST_4
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,2
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,1
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,13
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,14
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,15
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,16
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,17
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,18
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,19
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,20
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,21
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,22
CONST_2
PLUGIN,4
LD_TRUE
POOL_INT,23
CONST_2
PLUGIN,4
LD_TRUE

funcAutoSave
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
POOL_INT,128
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
JPF,21
POOL_INT,11
CONST_I_W,257
PLUGIN,23
CONST_0
POOL_INT,129
CONST_3
PLUGIN,3
POOL_STR,24
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,24
POOL_STR,25
CONST_1
PLUGIN,0
CONST_0
CALL,35
CONST_0
PLUGIN,5
CONST_1
CONST_1
PLUGIN,6
CONST_0
CALL,34
JMP,19
POOL_STR,26
CONST_1
PLUGIN,0
CONST_0
CONST_0
POOL_INT,130
CONST_3
PLUGIN,3
CONST_0
CONST_1
PLUGIN,24

fncPrtEveFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,24
CONST_0
PLUGIN,25

fncPrtEveFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,45,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,26
CONST_0
PLUGIN,25

fncFcFadeOut
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,24
CONST_0
PLUGIN,25
CONST_0
PLUGIN,27
POOL_INT,59
CONST_1
PLUGIN,6
CONST_0
CALL,3

fncFcFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,24
CONST_0
PLUGIN,25
CONST_0
PLUGIN,27
POOL_INT,59
CONST_1
PLUGIN,6

fncFcFadeIn
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,59
CONST_1
PLUGIN,6
CONST_0
CALL,2
LD_0
CONST_1
PLUGIN,26
CONST_0
PLUGIN,25

fncFcFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,15,0

Opcode,Operand
POOL_INT,59
CONST_1
PLUGIN,6
CONST_0
CALL,2
CONST_1
LD_0
CONST_2
PLUGIN,26
CONST_0
PLUGIN,25

fncFcFadeOutS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
LD_0
CONST_1
PLUGIN,24
CONST_0
PLUGIN,25
CONST_0
PLUGIN,27
POOL_INT,59
CONST_1
PLUGIN,6

fncFcFadeOutWS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,24
CONST_0
PLUGIN,25
CONST_0
PLUGIN,27
POOL_INT,59
CONST_1
PLUGIN,6

fncFcFadeInS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
POOL_INT,59
CONST_1
PLUGIN,6
CONST_0
CALL,2
LD_0
CONST_1
PLUGIN,26
CONST_0
PLUGIN,25

fncFcFadeInWS
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,90,0

Opcode,Operand
POOL_INT,59
CONST_1
PLUGIN,6
CONST_0
CALL,2
CONST_1
LD_0
CONST_2
PLUGIN,26
CONST_0
PLUGIN,25

fncPrtEveFadeOutW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,24
CONST_0
PLUGIN,25

fncPrtEveFadeInW
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,30,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,26
CONST_0
PLUGIN,25

fncPrtEveFadeOutW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,24
CONST_0
PLUGIN,25

fncPrtEveFadeInW_Mirai
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,1,0

Opcode,Operand
CONST_1
LD_0
CONST_2
PLUGIN,26
CONST_0
PLUGIN,25

funcCamSet
Args,Field 4,Field 6,Field 10
5,0,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_3
PLUGIN,28
LD_ARG,4
LD_ARG_3
CONST_2
PLUGIN,29

funcPcTalk
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
PLUGIN,30
CONST_3
CONST_1
PLUGIN,31
CONST_0
PLUGIN,30

funcMiraiEveStart
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_0
PLUGIN,32
POOL_STR,27
CONST_1
PLUGIN,0
CONST_0
CALL,34
POOL_STR,28
CONST_1
PLUGIN,0
POOL_FIXED,5
POOL_INT,132
CONST_2
PLUGIN,33
CONST_1
POOL_INT,117
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_0
POOL_STR,29
CONST_1
PLUGIN,0
POOL_INT,11
CONST_1
PLUGIN,6
POOL_STR,30
CONST_1
PLUGIN,0
CONST_0
CALL,49
LD_TRUE
CONST_1
PLUGIN,34
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_1
POOL_FIXED,5
POOL_INT,133
CONST_2
PLUGIN,33
CONST_4
CONST_I_W,256
PLUGIN,35
EQ
JPF,17
CONST_1
POOL_INT,134
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_2
JMP,14
CONST_1
POOL_INT,135
POOL_STR,14
CONST_I_W,259
GET_OC,3
ST_2
LD_1

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,34
CONST_0
CONST_1
PLUGIN,36
CONST_0
CONST_1
LD_ARG_0
SEND,15
LD_FALSE
CONST_1
PLUGIN,20
LD_FALSE
CONST_1
PLUGIN,21
CONST_0
PLUGIN,37
POOL_FIXED,3
POOL_INT,133
CONST_2
PLUGIN,38
POOL_FIXED,5
POOL_INT,136
CONST_2
PLUGIN,33
CONST_1
POOL_INT,137
CONST_2
PLUGIN,26
CONST_0
PLUGIN,25
CONST_0
CALL,27

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,14
CONST_0
CONST_1
LD_0
SEND,91
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,15

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
POOL_STR,31
CONST_2
PLUGIN,0
LD_TRUE
CONST_1
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_2
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_TRUE
CONST_3
CONST_I_W,257
PLUGIN,2
EQ
JPF,6
LD_1
INC
ST_1
LD_1
POOL_STR,32
CONST_2
PLUGIN,0
CONST_1
ST_0
LD_1
LD_0
LE
JPF,40
LD_0
POOL_STR,2
CONST_I_W,258
GET_OC,0
ST_2
LD_0
POOL_STR,33
CONST_2
PLUGIN,0
LD_ARG_0
LD_2
GETTER,149
EQ
JPF,11
LD_ARG_0
POOL_STR,34
CONST_2
PLUGIN,0
LD_0
RET
LD_0
INC
ST_0
JMP,65496
LD_0
POOL_STR,35
CONST_2
PLUGIN,0
POOL_STR,36
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,57
ST_0
LD_ARG_1
CONST_I_W,257
CALL,57
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,39

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,40
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,165
ST_1
CONST_I_W,256
LD_1
SEND,167
ST_2
POOL_STR,37
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,168
JPF,13
LD_ARG_0
LD_1
GETTER,149
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,40
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,165
ST_1
CONST_I_W,256
LD_1
SEND,167
ST_2
POOL_STR,37
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,170
JPF,13
LD_ARG_0
LD_1
GETTER,149
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,40
JPF,47
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,165
ST_1
CONST_I_W,256
LD_1
SEND,167
ST_2
POOL_STR,22
LD_2
EQ
POOL_STR,12
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,149
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,41
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,165
ST_1
CONST_I_W,256
LD_1
SEND,167
ST_2
POOL_STR,37
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,168
JPF,13
LD_ARG_0
LD_1
GETTER,149
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,41
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,165
ST_1
CONST_I_W,256
LD_1
SEND,176
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,41
JPF,51
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,165
ST_1
CONST_I_W,256
LD_1
SEND,167
ST_2
POOL_STR,37
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,170
JPF,13
LD_ARG_0
LD_1
GETTER,149
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,41
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,165
ST_1
CONST_I_W,256
LD_1
SEND,176
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,41
JPF,47
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,165
ST_1
CONST_I_W,256
LD_1
SEND,167
ST_2
POOL_STR,22
LD_2
EQ
POOL_STR,12
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,149
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,41
JPF,25
POOL_STR,2
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,165
ST_1
CONST_I_W,256
LD_1
SEND,176
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
