Header:
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,135
ST_0
CONST_1
POOL_INT,136
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,136
ST_0
CONST_1
POOL_INT,28
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,28
ST_0
CONST_1
POOL_INT,125
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,125
ST_0
CONST_1
POOL_INT,29
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,29
ST_0
CONST_1
POOL_INT,30
POOL_INT,130
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,30
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
CONST_2
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
CONST_3
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
CONST_4
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,10
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,14
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,18
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,26
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,131
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,132
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,66
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,133
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,67
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,118
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,2
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,68
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,69
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,134
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,128
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,135
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,136
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,28
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,125
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,29
POOL_INT,130
CONST_3
PLUGIN,7
CONST_0
POOL_INT,30
POOL_INT,130
CONST_3
PLUGIN,7
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,71
CONST_I_W,256
PLUGIN,42
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,130
CONST_3
PLUGIN,7
JMP,277
CONST_1
CONST_2
POOL_INT,130
CONST_3
PLUGIN,7
JMP,267
CONST_1
CONST_3
POOL_INT,130
CONST_3
PLUGIN,7
JMP,257
CONST_1
CONST_4
POOL_INT,130
CONST_3
PLUGIN,7
JMP,247
CONST_1
POOL_INT,10
POOL_INT,130
CONST_3
PLUGIN,7
JMP,236
CONST_1
POOL_INT,14
POOL_INT,130
CONST_3
PLUGIN,7
JMP,225
CONST_1
POOL_INT,18
POOL_INT,130
CONST_3
PLUGIN,7
JMP,214
CONST_1
POOL_INT,26
POOL_INT,130
CONST_3
PLUGIN,7
JMP,203
CONST_1
POOL_INT,131
POOL_INT,130
CONST_3
PLUGIN,7
JMP,192
CONST_1
POOL_INT,132
POOL_INT,130
CONST_3
PLUGIN,7
JMP,181
CONST_1
POOL_INT,66
POOL_INT,130
CONST_3
PLUGIN,7
JMP,170
CONST_1
POOL_INT,133
POOL_INT,130
CONST_3
PLUGIN,7
JMP,159
CONST_1
POOL_INT,67
POOL_INT,130
CONST_3
PLUGIN,7
JMP,148
CONST_1
POOL_INT,118
POOL_INT,130
CONST_3
PLUGIN,7
JMP,137
CONST_1
POOL_INT,2
POOL_INT,130
CONST_3
PLUGIN,7
JMP,126
CONST_1
POOL_INT,68
POOL_INT,130
CONST_3
PLUGIN,7
JMP,115
CONST_1
POOL_INT,69
POOL_INT,130
CONST_3
PLUGIN,7
JMP,104
CONST_1
POOL_INT,134
POOL_INT,130
CONST_3
PLUGIN,7
JMP,93
CONST_1
POOL_INT,128
POOL_INT,130
CONST_3
PLUGIN,7
JMP,82
CONST_1
POOL_INT,135
POOL_INT,130
CONST_3
PLUGIN,7
JMP,71
CONST_1
POOL_INT,136
POOL_INT,130
CONST_3
PLUGIN,7
JMP,60
CONST_1
POOL_INT,28
POOL_INT,130
CONST_3
PLUGIN,7
JMP,49
CONST_1
POOL_INT,125
POOL_INT,130
CONST_3
PLUGIN,7
JMP,38
CONST_1
POOL_INT,29
POOL_INT,130
CONST_3
PLUGIN,7
JMP,27
CONST_1
POOL_INT,30
POOL_INT,130
CONST_3
PLUGIN,7
JMP,16
CONST_I_W,256
PLUGIN,42
POOL_STR,27
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,43
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,44
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,45
LD_ARG_0
CONST_1
PLUGIN,46
LD_TRUE

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,learnArts
21,ui
22,mesGetArts
23,setItemMulti
24,setFlag
25,funcPartyUI
26,pad
27,enable
28,ptChangeNotice
29,wait
30,frame
31,createENE
32,id
33,dir
34,createPC
35,createPC_NPC
36,createNPC
37,createPoint
38,point
39,createPoint2
40,name
41,createObj
42,anm
43,obj
44,funcFcIncr
45,waitPop
46,funcSkipWait
47,clearEventSkip
48,funcCheckEventOff
49,checkEvent
50,btl
51,voiceEvent
52,createMapObj
53,model
54,motion
55,posX
56,posY
57,posZ
58,rotX
59,rotY
60,rotZ
61,setG
62,gravity
63,setRot
64,createAtr
65,type
66,sizeR
67,sizeH
68,atr
69,attr
70,setSize
71,fncCrtPCNPC
72,pcid
73,setPcNpcWeapon
74,setDispOffArea
75,fncCrtNPC
76,fncCrtPlayer
77,dispOff
78,fncCrtEnemy
79,fncCrtMapEff
80,effect
81,fncBtnOnAllCf
82,fncBtnOnAll
83,fncBtnOffRealtime
84,fncBtnOffMovie
85,fncBtnOffSimple
86,fncBtnOffVoice
87,fncBtnOffTalk
88,fncBtnOffAll
89,fncBtnOnMunu
90,funcAutoSave
91,FLG_ONLY_ONE
92,save
93,fadeOut
94,fncPrtEveFadeOut
95,fadeWait
96,fncPrtEveFadeIn
97,fadeIn
98,fncFcFadeOut
99,end
100,fncFcFadeIn
101,fncPrtEveFadeOutW
102,fncPrtEveFadeInW
103,fncPrtEveFadeOutW_Mirai
104,fncPrtEveFadeInW_Mirai
105,funcCamSet
106,dirX
107,dirY
108,cam
109,setPos
110,setDir
111,funcPcTalk
112,winTalkWait
113,pcTalk
114,funcMiraiEveStart
115,eventStart
116,effStart
117,snd
118,playSeCommon
119,setMono
120,unitPC
121,effLoop
122,time
123,range
124,funcMiraiEveEnd
125,select
126,eventEnd
127,stopSeCommon
128,funcPCDispOff
129,funcPCDispOn
130,getPartIndex
131,bdid
132,i
133,_player
134,funcFriendUp
135,playerId1
136,playerId2
137,flgNo
138,upPara
139,spc1
140,spc2
141,setTrust
142,onTalkEventPc
143,onTalk
144,_walker
145,_tar
146,getTargetOC
147,_ocType
148,getOCName
149,isPC
150,onTalkEventNpc
151,isNPC
152,onTalkEventPoint
153,onTalkEventEndPc
154,onTalkEnd
155,onTalkEventSelectPc
156,_ocSelect
157,winTalkSelect
158,onTalkEventEndNpc
159,onTalkEventSelectNpc
160,onTalkEventEndPoint
161,onTalkEventSelectPoint
162,fncSetTime
163,ihour
164,imin
165,cfp
166,min
167,hour
168,setBuffParty
169,state
170,val1
171,val2
172,interval
173,ID
174,setBtlState
175,clearBuffParty
176,clearBtlState
177,setBuffPC
178,setPcBtlState
179,clearBuffPC
180,clearPcBtlState
181,setBuffENE
182,setEneBtlState
183,clearBuffENE
184,clearEneBtlState
185,funcMiraiSmpEveStart
186,funcMiraiSmpEveLoop
187,funcMiraiSmpEveAll
188,funcKizunaStart
189,funcKizunaEnd
190,addAwardFlagF16
191,getAwardFlagF16
192,setAwardFlagF1
193,funcGetMapJumpID
194,funcMapJumpFlagReset
195,funcMapJumpFlagSet
196,getMapID
197,funcPlayBgm
198,bgmId
199,fadetime
200,flg
201,setFieldBgm
202,setTownBgm
203,funcStopBgm
204,stopFieldBgm
205,stopTownBgm
206,vPCNPC_01
207,vPCNPC_02
208,vPCNPC_03
209,waitEventRes
210,simpleEventStart
211,setAct
212,setLookat
213,winTalkToSimpleEve
214,playVoice
215,simpleEventEnd
216,scene\vs12170100

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,199
7,228
8,356
9,57
10,5
11,58
12,2665
13,79
14,6
15,100
16,38
17,125
18,7
19,141
20,118
21,265
22,305
23,2676
24,335
25,143
26,8
27,10
28,24
29,26
30,27
31,28
32,29
33,30
34,31
35,33
36,34
37,35
38,37
39,72
40,101
41,103
42,137
43,155
44,157
45,159
46,223
47,269
48,270
49,277
50,279
51,281
52,282
53,284
54,289
55,364
56,367
57,370
58,373
59,393
60,394
61,395
62,398
63,401
64,402
65,840040449
66,12
67,14
68,17
69,18
70,46
71,55
72,66
73,68
74,89
75,95
76,113
77,124
78,130
79,134
80,135
81,146
82,147
83,161
84,171
85,173
86,178
87,182
88,185
89,192
90,198
91,225
92,249
93,292
94,293
95,322
96,330
97,343
98,360
99,376
100,377
101,2
102,4
103,64
104,128
105,256
106,512
107,1024
108,2048
109,4096
110,8192
111,16384
112,65536
113,32768
114,-1
115,840105985
116,117
117,255066212
118,15
119,446
120,447
121,169
122,168
123,448
124,40
125,25
126,172
127,174
128,20
129,84
130,838074398
131,9
132,11
133,13
134,19
135,21
136,23
137,-6
138,-161
139,151
140,39
141,83
142,60

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,4.59177e-40
5,0
6,-nan
7,-nan
8,1.14278e-39
9,-nan
10,-nan
11,1.15517e-39
12,-nan
13,-nan
14,1.15598e-39
15,-nan
16,-nan
17,1.13933e-39
18,-nan
19,-nan
20,1.15965e-39
21,-nan
22,-nan
23,1.14766e-39
24,-nan
25,-nan
26,1.17492e-39
27,-nan
28,1.14697e-39
29,-nan
30,-nan
31,1.12711e-39

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"player"
2,"**********************************ギミック情報をクリアします"
3,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
4,"ランドマークジャンプOFF"
5,"ランドマークジャンプフラグ = "
6,"ランドマークジャンプON"
7,"BTL_enelist"
8,"pc"
9,"FLD_npclist"
10,"point"
11,"pointDirect"
12,"funcFcIncr() : F16_SCENARIO =="
13,"funcSkipWait()"
14,"イベントスキップを停止します"
15,"funcCheckEvent()"
16,"イベント状態を破棄します"
17,"motion == false"
18,"motion == true"
19,"attr"
20,"em"
21,"funcAutoSave()"
22,"オートセーブを開始します"
23,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
24,"er"
25,"メインメンバーにいません [function getPartIndex()]"
26,"unit"
27,"ありえないマップIDです"
28,"みんな、無事だといいんだが<wait=key><del=this>"
29,"vs12170100_08dan_01"
30,"きっと無事だも、あいつら強いも。<wait=key><del=this>"
31,"vs12170100_09rik_00"
32,"リキの言う通りだ。<wait=key>"
33,"vs12170100_10mer_01"
34,"問題は、いつになったら、<n>シュルクたちと巡り合えるかということだ。<wait=key><del=this>"
35,"vs12170100_10mer_02"
36,"みんな、同じ方向に落ちてきたんだからな。<n>そう遠くにいるはずはないんだが――<wait=key><del=this>"
37,"vs12170100_11dan_00"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,cfs,clearGimmickJump
4,unit,learnArts
5,ui,mesGetArts
6,ui,setItemMulti
7,eve,setFlag
8,pad,enable
9,ui,ptChangeNotice
10,wait,frame
11,cfs,waitPop
12,eve,clearEventSkip
13,eve,checkEvent
14,btl,voiceEvent
15,cfs,setDispOffArea
16,ui,save
17,eve,fadeOut
18,eve,fadeWait
19,eve,fadeIn
20,btl,end
21,cam,setPos
22,cam,setDir
23,ui,winTalkWait
24,ui,pcTalk
25,cfs,eventStart
26,snd,playSeCommon
27,cfs,setMono
28,time,range
29,cam,select
30,cfs,eventEnd
31,snd,stopSeCommon
32,ui,setTrust
33,eve,onTalk
34,eve,onTalkEnd
35,unit,setPcBtlState
36,unit,clearPcBtlState
37,unit,setEneBtlState
38,unit,clearEneBtlState
39,eve,addAwardFlagF16
40,eve,getAwardFlagF16
41,eve,setAwardFlagF1
42,cfs,getMapID
43,snd,setFieldBgm
44,snd,setTownBgm
45,snd,stopFieldBgm
46,snd,stopTownBgm
47,cfs,waitEventRes
48,ui,simpleEventStart
49,cam,setLookat
50,snd,playVoice
51,ui,simpleEventEnd

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,attr
4,effect
5,cfp

System Attribute Pool:
Index,Name
0,scene\vs12170100
1,

User Attribute Pool:
Index,Name

