Header:
CALL,26
JMP,811
POOL_STR,35
CONST_1
PLUGIN,0
CONST_0
CALL,27
JMP,800
POOL_STR,36
CONST_1
PLUGIN,0
CONST_0
CALL,28
JMP,789
POOL_STR,37
CONST_1
PLUGIN,0
CONST_0
CALL,29
JMP,778
POOL_STR,38
CONST_1
PLUGIN,0
CONST_0
CALL,30
JMP,767
POOL_STR,39
CONST_1
PLUGIN,0
CONST_0
CALL,31
JMP,756
POOL_STR,40
CONST_1
PLUGIN,0
CONST_0
CALL,32
JMP,745
POOL_STR,41
CONST_1
PLUGIN,0
CONST_0
CALL,33
JMP,734
POOL_STR,42
CONST_1
PLUGIN,0
CONST_0
CALL,34
JMP,723
POOL_STR,43
CONST_1
PLUGIN,0
CONST_0
CALL,35
JMP,712
POOL_STR,44
CONST_1
PLUGIN,0
CONST_0
CALL,36
JMP,701
POOL_STR,45
CONST_1
PLUGIN,0
CONST_0
CALL,37
JMP,690
POOL_STR,46
CONST_1
PLUGIN,0
CONST_0
CALL,38
JMP,679
POOL_STR,47
CONST_1
PLUGIN,0
CONST_0
CALL,39
JMP,668
POOL_STR,48
CONST_1
PLUGIN,0
CONST_0
CALL,40
JMP,657
POOL_STR,49
CONST_1
PLUGIN,0
CONST_0
CALL,41
JMP,646
POOL_STR,50
CONST_1
PLUGIN,0
CONST_0
CALL,42
JMP,635
POOL_STR,51
CONST_1
PLUGIN,0
CONST_0
CALL,43
JMP,624
POOL_STR,52
CONST_1
PLUGIN,0
CONST_0
CALL,44
JMP,613
POOL_STR,53
CONST_1
PLUGIN,0
CONST_0
CALL,45
JMP,602
POOL_STR,54
CONST_1
PLUGIN,0
CONST_0
CALL,46
JMP,591
POOL_STR,55
CONST_1
PLUGIN,0
CONST_0
CALL,47
JMP,580
POOL_STR,56
CONST_1
PLUGIN,0
CONST_0
CALL,48
JMP,569
POOL_STR,57
CONST_1
PLUGIN,0
CONST_0
CALL,49
JMP,558
POOL_STR,58
CONST_1
PLUGIN,0
CONST_0
CALL,50
JMP,547
POOL_STR,59
CONST_1
PLUGIN,0
CONST_0
CALL,51
JMP,536
POOL_STR,60
CONST_1
PLUGIN,0
CONST_0
CALL,52
JMP,525
POOL_STR,61
CONST_1
PLUGIN,0
CONST_0
CALL,53
JMP,514
POOL_STR,62
CONST_1
PLUGIN,0
CONST_0
CALL,54
JMP,503
POOL_STR,63
CONST_1
PLUGIN,0
CONST_0
CALL,55
JMP,492
POOL_STR,64
CONST_1
PLUGIN,0
CONST_0
CALL,56
JMP,481
POOL_STR,65
CONST_1
PLUGIN,0
CONST_0
CALL,57
JMP,470
POOL_STR,66
CONST_1
PLUGIN,0
CONST_0
CALL,58
JMP,459
POOL_STR,67
CONST_1
PLUGIN,0
CONST_0
CALL,59
JMP,448
POOL_STR,68
CONST_1
PLUGIN,0
CONST_0
CALL,60
JMP,437
POOL_STR,69
CONST_1
PLUGIN,0
CONST_0
CALL,61
JMP,426
POOL_STR,70
CONST_1
PLUGIN,0
CONST_0
CALL,62
JMP,415
POOL_STR,71
CONST_1
PLUGIN,0
CONST_0
CALL,63
JMP,404
POOL_STR,72
CONST_1
PLUGIN,0
CONST_0
CALL,64
JMP,393
POOL_STR,73
CONST_1
PLUGIN,0
CONST_0
CALL,65
JMP,382
POOL_STR,74
CONST_1
PLUGIN,0
CONST_0
CALL,66
JMP,371
POOL_STR,75
CONST_1
PLUGIN,0
CONST_0
CALL,67
JMP,360
POOL_STR,76
CONST_1
PLUGIN,0
CONST_0
CALL,68
JMP,349
POOL_STR,77
CONST_1
PLUGIN,0
CONST_0
CALL,69
JMP,338
POOL_STR,78
CONST_1
PLUGIN,0
CONST_0
CALL,70
JMP,327
POOL_STR,79
CONST_1
PLUGIN,0
CONST_0
CALL,71
JMP,316
POOL_STR,80
CONST_1
PLUGIN,0
CONST_0
CALL,72
JMP,305
POOL_STR,81
CONST_1
PLUGIN,0
CONST_0
CALL,73
JMP,294
POOL_STR,82
CONST_1
PLUGIN,0
CONST_0
CALL,74
JMP,283
POOL_STR,83
CONST_1
PLUGIN,0
CONST_0
CALL,75
JMP,272
POOL_STR,84
CONST_1
PLUGIN,0
CONST_0
CALL,76
JMP,261
POOL_STR,85
CONST_1
PLUGIN,0
CONST_0
CALL,77
JMP,250
POOL_STR,86
CONST_1
PLUGIN,0
CONST_0
CALL,78
JMP,239
POOL_STR,87
CONST_1
PLUGIN,0
CONST_0
CALL,79
JMP,228
POOL_STR,88
CONST_1
PLUGIN,0
CONST_0
CALL,80
JMP,217
POOL_STR,89
CONST_1
PLUGIN,0
CONST_0
CALL,81
JMP,206
POOL_STR,90
CONST_1
PLUGIN,0
CONST_0
CALL,82
JMP,195
POOL_STR,91
CONST_1
PLUGIN,0
CONST_0
CALL,83
JMP,184
POOL_STR,92
CONST_1
PLUGIN,0
CONST_0
CALL,84
JMP,173
POOL_STR,93
CONST_1
PLUGIN,0
CONST_0
CALL,85
JMP,162
POOL_STR,94
CONST_1
PLUGIN,0
CONST_0
CALL,86
JMP,151
POOL_STR,95
CONST_1
PLUGIN,0
CONST_0
CALL,87
JMP,140
POOL_STR,96
CONST_1
PLUGIN,0
CONST_0
CALL,88
JMP,129
POOL_STR,97
CONST_1
PLUGIN,0
CONST_0
CALL,89
JMP,118
POOL_STR,98
CONST_1
PLUGIN,0
CONST_0
CALL,90
JMP,107
POOL_STR,99
CONST_1
PLUGIN,0
CONST_0
CALL,91
JMP,96
POOL_STR,100
CONST_1
PLUGIN,0
CONST_0
CALL,92
JMP,85
POOL_STR,101
CONST_1
PLUGIN,0
CONST_0
CALL,93
JMP,74
POOL_STR,102
CONST_1
PLUGIN,0
CONST_0
CALL,94
JMP,63
POOL_STR,103
CONST_1
PLUGIN,0
CONST_0
CALL,95
JMP,52
POOL_STR,104
CONST_1
PLUGIN,0
CONST_0
CALL,96
JMP,41
POOL_STR,105
CONST_1
PLUGIN,0
CONST_0
CALL,97
JMP,30
POOL_STR,106
CONST_1
PLUGIN,0
CONST_0
CALL,98
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,107
CONST_2
PLUGIN,0
JMP,3

funcVs01050100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_0
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,10
CONST_1
CONST_0
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01060100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,10
CONST_1
CONST_1
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01070100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_2
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,10
CONST_1
CONST_2
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01090100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_3
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,10
CONST_1
CONST_3
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01100100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_4
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,10
CONST_1
CONST_4
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01110110
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,95
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,95
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01110120
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,22
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,22
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01110130
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,14
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,14
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01110100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,23
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,23
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01120100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,7
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,7
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01130100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,6
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,6
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01140100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,24
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,24
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01150100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,25
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,25
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01160100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,26
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,26
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01170100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,27
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,27
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01180100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,28
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,28
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01190100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,2
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,2
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01200100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,29
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,29
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01210100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,30
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,30
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01220100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,31
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,31
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01230100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,32
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,32
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01260100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,33
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,33
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01270100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,34
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,34
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01280100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,35
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,35
POOL_INT,92
CONST_3
PLUGIN,2

funcVs01290100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,36
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,36
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02010100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,37
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,37
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02020100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,38
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,38
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02030100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,39
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,39
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02040100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,40
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,40
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02050100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,41
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,41
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02060100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,42
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,42
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02070100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,96
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,96
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02080100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,1
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,1
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02090100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,13
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,13
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02100100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,97
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,97
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02110100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,43
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,43
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02120100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,44
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,44
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02130100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,45
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,45
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02140100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,46
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,46
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02150100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,20
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,20
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02160100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,47
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,47
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02170100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,48
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,48
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02180100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,49
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,49
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02190100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,50
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,50
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02200100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,51
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,51
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02210100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,52
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,52
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02220100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,53
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,53
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02230100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,54
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,54
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02240100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,55
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,55
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02250100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,56
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,56
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02260100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,10
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,10
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02270100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,57
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,57
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02280100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,58
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,58
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02280110
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,59
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,59
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02280120
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,60
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,60
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02290100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,61
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,61
POOL_INT,92
CONST_3
PLUGIN,2

funcVs02300100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,62
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,62
POOL_INT,92
CONST_3
PLUGIN,2

funcVs03010100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,63
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,11
CONST_1
POOL_INT,63
POOL_INT,92
CONST_3
PLUGIN,2

funcFcEveAtr
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,1149
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
SWITCH,75,Case,Offset
,,default,1131
,,6,606
,,8,651
,,9,682
,,10,688
,,11,694
,,12,700
,,13,706
,,14,712
,,15,718
,,16,724
,,17,730
,,18,736
,,19,742
,,20,748
,,21,754
,,22,760
,,23,766
,,24,772
,,25,778
,,26,784
,,27,790
,,28,796
,,29,802
,,30,808
,,35,814
,,36,820
,,37,826
,,38,832
,,39,838
,,40,844
,,41,850
,,42,856
,,43,862
,,44,868
,,45,874
,,46,880
,,47,886
,,48,892
,,49,898
,,50,904
,,51,910
,,52,916
,,53,922
,,54,928
,,55,934
,,56,940
,,57,946
,,58,952
,,59,958
,,60,964
,,61,970
,,62,976
,,63,982
,,64,988
,,65,994
,,66,1000
,,67,1006
,,68,1012
,,69,1018
,,70,1024
,,71,1030
,,72,1036
,,73,1042
,,74,1048
,,75,1054
,,76,1060
,,77,1066
,,78,1072
,,79,1078
,,80,1084
,,81,1090
,,82,1096
,,83,1102
,,84,1108
,,85,1114
CONST_0
CONST_0
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,32
CONST_1
CONST_I_W,256
LD_STATIC,9
SEND,235
EQ
JPF,20
CONST_0
CALL,100
CONST_0
CALL,8
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
CONST_1
CALL,99
JMP,486
CONST_0
CONST_1
POOL_INT,92
CONST_I_W,258
PLUGIN,1
EQ
JPF,18
LD_TRUE
CONST_I_W,256
LD_STATIC,9
SEND,235
EQ
JPF,6
CONST_0
CALL,101
JMP,455
CONST_0
CALL,26
JMP,449
CONST_0
CALL,27
JMP,443
CONST_0
CALL,28
JMP,437
CONST_0
CALL,29
JMP,431
CONST_0
CALL,30
JMP,425
CONST_0
CALL,31
JMP,419
CONST_0
CALL,32
JMP,413
CONST_0
CALL,33
JMP,407
CONST_0
CALL,34
JMP,401
CONST_0
CALL,35
JMP,395
CONST_0
CALL,36
JMP,389
CONST_0
CALL,37
JMP,383
CONST_0
CALL,38
JMP,377
CONST_0
CALL,39
JMP,371
CONST_0
CALL,40
JMP,365
CONST_0
CALL,41
JMP,359
CONST_0
CALL,42
JMP,353
CONST_0
CALL,43
JMP,347
CONST_0
CALL,44
JMP,341
CONST_0
CALL,45
JMP,335
CONST_0
CALL,46
JMP,329
CONST_0
CALL,47
JMP,323
CONST_0
CALL,48
JMP,317
CONST_0
CALL,49
JMP,311
CONST_0
CALL,50
JMP,305
CONST_0
CALL,51
JMP,299
CONST_0
CALL,52
JMP,293
CONST_0
CALL,53
JMP,287
CONST_0
CALL,54
JMP,281
CONST_0
CALL,55
JMP,275
CONST_0
CALL,56
JMP,269
CONST_0
CALL,57
JMP,263
CONST_0
CALL,58
JMP,257
CONST_0
CALL,59
JMP,251
CONST_0
CALL,60
JMP,245
CONST_0
CALL,61
JMP,239
CONST_0
CALL,62
JMP,233
CONST_0
CALL,63
JMP,227
CONST_0
CALL,64
JMP,221
CONST_0
CALL,65
JMP,215
CONST_0
CALL,66
JMP,209
CONST_0
CALL,67
JMP,203
CONST_0
CALL,68
JMP,197
CONST_0
CALL,69
JMP,191
CONST_0
CALL,70
JMP,185
CONST_0
CALL,71
JMP,179
CONST_0
CALL,72
JMP,173
CONST_0
CALL,73
JMP,167
CONST_0
CALL,74
JMP,161
CONST_0
CALL,75
JMP,155
CONST_0
CALL,76
JMP,149
CONST_0
CALL,77
JMP,143
CONST_0
CALL,78
JMP,137
CONST_0
CALL,79
JMP,131
CONST_0
CALL,80
JMP,125
CONST_0
CALL,81
JMP,119
CONST_0
CALL,82
JMP,113
CONST_0
CALL,83
JMP,107
CONST_0
CALL,84
JMP,101
CONST_0
CALL,85
JMP,95
CONST_0
CALL,86
JMP,89
CONST_0
CALL,87
JMP,83
CONST_0
CALL,88
JMP,77
CONST_0
CALL,89
JMP,71
CONST_0
CALL,90
JMP,65
CONST_0
CALL,91
JMP,59
CONST_0
CALL,92
JMP,53
CONST_0
CALL,93
JMP,47
CONST_0
CALL,94
JMP,41
CONST_0
CALL,95
JMP,35
CONST_0
CALL,96
JMP,29
CONST_0
CALL,97
JMP,23
LD_FUNC,157
CONST_I_W,257
GET_OC,4
ST_STATIC,8
CONST_0
LD_STATIC,8
SEND,237
JMP,6
JMP,3
NEXT
JMP,64389

trdKEY
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,349
POOL_INT,70
CONST_1
CONST_I_W,257
PLUGIN,14
EQ
JPF,12
CONST_0
CALL,19
CONST_0
CALL,21
CONST_0
CALL,22
CONST_I_W,256
LD_STATIC,14
SEND,247
JPF,28
POOL_STR,114
CONST_1
LD_STATIC,14
SEND,248
CONST_0
PLUGIN,15
POOL_INT,101
POOL_INT,95
POOL_INT,12
CONST_3
PLUGIN,2
CONST_1
CONST_1
LD_STATIC,14
SEND,47
POOL_INT,102
CONST_1
CONST_I_W,257
PLUGIN,14
EQ
JPF,277
POOL_STR,115
CONST_1
PLUGIN,0
CONST_0
CONST_3
POOL_INT,99
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_2
POOL_INT,99
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_1
POOL_INT,99
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,36
POOL_STR,116
CONST_1
PLUGIN,0
CONST_2
CONST_1
PLUGIN,13
CONST_1
CONST_1
POOL_INT,99
CONST_3
PLUGIN,2
CONST_0
CONST_2
POOL_INT,99
CONST_3
PLUGIN,2
CONST_0
CONST_3
POOL_INT,99
CONST_3
PLUGIN,2
JMP,204
CONST_0
CONST_3
POOL_INT,99
CONST_I_W,258
PLUGIN,1
EQ
CONST_0
CONST_2
POOL_INT,99
