Header:
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,28
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,137
ST_1
CONST_I_W,256
LD_1
SEND,139
ST_2
POOL_STR,22
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,142
JPF,13
LD_ARG_0
LD_1
GETTER,122
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,28
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,137
ST_1
CONST_I_W,256
LD_1
SEND,139
ST_2
POOL_STR,18
LD_2
EQ
POOL_STR,7
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,122
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,137
ST_1
CONST_I_W,256
LD_1
SEND,139
ST_2
POOL_STR,22
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,140
JPF,13
LD_ARG_0
LD_1
GETTER,122
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,137
ST_1
CONST_I_W,256
LD_1
SEND,148
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,137
ST_1
CONST_I_W,256
LD_1
SEND,139
ST_2
POOL_STR,22
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,142
JPF,13
LD_ARG_0
LD_1
GETTER,122
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,137
ST_1
CONST_I_W,256
LD_1
SEND,148
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,137
ST_1
CONST_I_W,256
LD_1
SEND,139
ST_2
POOL_STR,18
LD_2
EQ
POOL_STR,7
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,122
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,29
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,137
ST_1
CONST_I_W,256
LD_1
SEND,148
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,157
LD_ARG_0
LD_0
SETTER,158
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,164
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,165
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,164
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,167
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,30

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,31

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,32

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,33

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,17
CONST_1
POOL_INT,53
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,54
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,17
CONST_1
POOL_INT,56
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,57
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,17
CONST_1
POOL_INT,53
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,54
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,55
CONST_1
PLUGIN,17
CONST_0
CALL,36
LD_TRUE
CONST_1
PLUGIN,24
CONST_4
CONST_I_W,256
PLUGIN,23
EQ
JPF,17
CONST_1
POOL_INT,56
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_1
JMP,14
CONST_1
POOL_INT,57
POOL_STR,20
CONST_I_W,259
GET_OC,4
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,30
CONST_0
CALL,31
CONST_0
PLUGIN,22

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,25
LD_FALSE
CONST_1
PLUGIN,10
LD_FALSE
CONST_1
PLUGIN,11
CONST_0
PLUGIN,26
CONST_0
CALL,23
CONST_0
CALL,32

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,13
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,13
ST_0
CONST_1
POOL_INT,18
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,18
ST_0
CONST_1
POOL_INT,24
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,24
ST_0
CONST_1
POOL_INT,32
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,32
ST_0
CONST_1
POOL_INT,22
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,22
ST_0
CONST_1
POOL_INT,25
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,25
ST_0
CONST_1
POOL_INT,60
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,60
ST_0
CONST_1
POOL_INT,9
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,9
ST_0
CONST_1
POOL_INT,61
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,61
ST_0
CONST_1
POOL_INT,51
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,51
ST_0
CONST_1
POOL_INT,2
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT,62
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,62
ST_0
CONST_1
POOL_INT,63
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,63
ST_0
CONST_1
POOL_INT,64
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,64
ST_0
CONST_1
POOL_INT,65
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,65
ST_0
CONST_1
POOL_INT,66
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,66
ST_0
CONST_1
POOL_INT,67
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,67
ST_0
CONST_1
POOL_INT,68
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,68
ST_0
CONST_1
POOL_INT,55
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,55
ST_0
CONST_1
POOL_INT,69
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,69
ST_0
CONST_1
POOL_INT,70
POOL_INT,59
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,70
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
CONST_2
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
CONST_3
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
CONST_4
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
POOL_INT,13
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
POOL_INT,18
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
POOL_INT,24
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
POOL_INT,32
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
POOL_INT,22
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
POOL_INT,25
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
POOL_INT,60
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
POOL_INT,9
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
POOL_INT,61
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
POOL_INT,51
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
POOL_INT,2
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
POOL_INT,62
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
POOL_INT,63
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
POOL_INT,64
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
POOL_INT,65
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
POOL_INT,66
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
POOL_INT,67
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
POOL_INT,68
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
POOL_INT,55
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
POOL_INT,69
POOL_INT,59
CONST_3
PLUGIN,8
CONST_0
POOL_INT,70
POOL_INT,59
CONST_3
PLUGIN,8
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,67
CONST_I_W,256
PLUGIN,34
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,59
CONST_3
PLUGIN,8
JMP,277
CONST_1
CONST_2
POOL_INT,59
CONST_3
PLUGIN,8
JMP,267
CONST_1
CONST_3
POOL_INT,59
CONST_3
PLUGIN,8
JMP,257
CONST_1
CONST_4
POOL_INT,59
CONST_3
PLUGIN,8
JMP,247
CONST_1
POOL_INT,13
POOL_INT,59
CONST_3
PLUGIN,8
JMP,236
CONST_1
POOL_INT,18
POOL_INT,59
CONST_3
PLUGIN,8
JMP,225
CONST_1
POOL_INT,24
POOL_INT,59
CONST_3
PLUGIN,8
JMP,214
CONST_1
POOL_INT,32
POOL_INT,59
CONST_3
PLUGIN,8
JMP,203
CONST_1
POOL_INT,22
POOL_INT,59
CONST_3
PLUGIN,8
JMP,192
CONST_1
POOL_INT,25
POOL_INT,59
CONST_3
PLUGIN,8
JMP,181
CONST_1
POOL_INT,60
POOL_INT,59
CONST_3
PLUGIN,8
JMP,170
CONST_1
POOL_INT,9
POOL_INT,59
CONST_3
PLUGIN,8
JMP,159
CONST_1
POOL_INT,61
POOL_INT,59
CONST_3
PLUGIN,8
JMP,148
CONST_1
POOL_INT,51
POOL_INT,59
CONST_3
PLUGIN,8
JMP,137
CONST_1
POOL_INT,2
POOL_INT,59
CONST_3
PLUGIN,8
JMP,126
CONST_1
POOL_INT,62
POOL_INT,59
CONST_3
PLUGIN,8
JMP,115
CONST_1
POOL_INT,63
POOL_INT,59
CONST_3
PLUGIN,8
JMP,104
CONST_1
POOL_INT,64
POOL_INT,59
CONST_3
PLUGIN,8
JMP,93
CONST_1
POOL_INT,65
POOL_INT,59
CONST_3
PLUGIN,8
JMP,82
CONST_1
POOL_INT,66
POOL_INT,59
CONST_3
PLUGIN,8
JMP,71
CONST_1
POOL_INT,67
POOL_INT,59
CONST_3
PLUGIN,8
JMP,60
CONST_1
POOL_INT,68
POOL_INT,59
CONST_3
PLUGIN,8
JMP,49
CONST_1
POOL_INT,55
POOL_INT,59
CONST_3
PLUGIN,8
JMP,38
CONST_1
POOL_INT,69
POOL_INT,59
CONST_3
PLUGIN,8
JMP,27
CONST_1
POOL_INT,70
POOL_INT,59
CONST_3
PLUGIN,8
JMP,16
CONST_I_W,256
PLUGIN,34
POOL_STR,23
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
2,1,0,0

Opcode,Operand
LD_TRUE
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,35
LD_TRUE
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,36
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,37
LD_ARG_0
CONST_1
PLUGIN,38
LD_TRUE

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,ui
21,mesAddPT
22,learnArts
23,mesGetArts
24,setItemMulti
25,createENE
26,id
27,dir
28,createPC
29,createPC_NPC
30,createNPC
31,createPoint
32,point
33,createPoint2
34,name
35,createObj
36,anm
37,obj
38,funcFcIncr
39,setFlag
40,funcSkipWait
41,clearEventSkip
42,funcCheckEventOff
43,checkEvent
44,btl
45,voiceEvent
46,funcAutoSave
47,createMapObj
48,model
49,motion
50,posX
51,posY
52,posZ
53,rotX
54,rotY
55,rotZ
56,setG
57,gravity
58,setRot
59,createAtr
60,type
61,sizeR
62,sizeH
63,atr
64,attr
65,setSize
66,fncCrtPCNPC
67,pcid
68,setPcNpcWeapon
69,setDispOffArea
70,fncCrtNPC
71,fncCrtPlayer
72,dispOff
73,fncCrtEnemy
74,fncCrtMapEff
75,effect
76,fncBtnOnAllCf
77,pad
78,enable
79,fncBtnOnAll
80,fncBtnOffRealtime
81,fncBtnOffMovie
82,fncBtnOffSimple
83,fncBtnOffVoice
84,fncBtnOffTalk
85,fncBtnOffAll
86,fncPrtEveFadeOut
87,frame
88,fadeOut
89,fadeWait
90,fncPrtEveFadeIn
91,fadeIn
92,fncFcFadeOut
93,wait
94,fncFcFadeIn
95,fncPrtEveFadeOutW
96,fncPrtEveFadeInW
97,funcCamSet
98,dirX
99,dirY
100,cam
101,setPos
102,setDir
103,funcPcTalk
104,winTalkWait
105,pcTalk
106,funcMiraiEveStart
107,eventStart
108,unitPC1
109,unitPC2
110,effStart
111,time
112,range
113,setMono
114,unitPC
115,effLoop
116,funcMiraiEveEnd
117,select
118,eventEnd
119,funcPCDispOff
120,funcPCDispOn
121,getPartIndex
122,bdid
123,i
124,_player
125,funcFriendUp
126,playerId1
127,playerId2
128,flgNo
129,upPara
130,spc1
131,spc2
132,setTrust
133,onTalkEventPc
134,onTalk
135,_walker
136,_tar
137,getTargetOC
138,_ocType
139,getOCName
140,isPC
141,onTalkEventNpc
142,isNPC
143,onTalkEventPoint
144,onTalkEventEndPc
145,onTalkEnd
146,onTalkEventSelectPc
147,_ocSelect
148,winTalkSelect
149,onTalkEventEndNpc
150,onTalkEventSelectNpc
151,onTalkEventEndPoint
152,onTalkEventSelectPoint
153,fncSetTime
154,ihour
155,imin
156,cfp
157,min
158,hour
159,setBuffParty
160,state
161,val1
162,val2
163,interval
164,ID
165,setBtlState
166,clearBuffParty
167,clearBtlState
168,setBuffPC
169,setPcBtlState
170,clearBuffPC
171,clearPcBtlState
172,setBuffENE
173,setEneBtlState
174,clearBuffENE
175,clearEneBtlState
176,funcMiraiSmpEveStart
177,funcMiraiSmpEveLoop
178,funcMiraiSmpEveAll
179,funcKizunaStart
180,funcKizunaEnd
181,funcGetMapJumpID
182,funcMapJumpFlagReset
183,funcMapJumpFlagSet
184,getMapID
185,funcPlayBgm
186,bgmId
187,fadetime
188,snd
189,setFieldBgm
190,setTownBgm
191,funcStopBgm
192,stopFieldBgm
193,stopTownBgm
194,vPCNPC_01
195,vPCNPC_02
196,vPCNPC_04
197,vPCNPC_05
198,vPCNPC_06
199,vPCNPC_07
200,vPCNPC_08
201,vNPC_DIC
202,vDUMMY_01
203,vDUMMY_02
204,vENEMY_01
205,vENEMY_02
206,waitEventRes
207,setGimmick
208,simpleEventStart
209,setAct
210,lookAt
211,setColi
212,moveTo
213,keyBegin
214,keyAdd
215,keyEnd
216,playSeMap
217,waitMoveEnd
218,winTalkToSimpleEve
219,playVoice
220,setActSpd
221,vEFECT_01
222,waitKeyMove
223,signal
224,turn
225,shake
226,setEye
227,simpleEventEnd
228,setFov
229,scene\vs17130130

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,219
7,251
8,396
9,13
10,31
11,4
12,59
13,5
14,60
15,2665
16,77
17,84
18,6
19,108
20,38
21,111
22,9
23,138
24,7
25,11
26,143
27,151
28,154
29,116
30,293
31,305
32,8
33,334
34,2676
35,370
36,141
37,10
38,-1
39,2
40,64
41,128
42,256
43,512
44,1024
45,2048
46,4096
47,8192
48,16384
49,65536
50,32768
51,15
52,30
53,162
54,161
55,25
56,169
57,168
58,40
59,838074398
60,12
61,14
62,17
63,18
64,19
65,20
66,21
67,23
68,24
69,26
70,27
71,152
72,130
73,-130
74,180
75,-180
76,46
77,90
78,47
79,467
80,468
81,469
82,470
83,310
84,50
85,-50
86,300
87,-40
88,-30
89,320
90,200
91,312
92,80
93,160
94,150
95,71
96,79
97,65
98,81
99,500
100,100
101,67
102,120
103,61
104,52
105,70
106,-90
107,-10
108,280

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,-nan
5,1.0103e-39
6,-nan
7,-nan
8,-nan
9,-nan
10,-nan
11,-nan
12,-nan
13,-nan
14,1.01048e-39
15,-nan
16,-nan
17,1.01076e-39
18,-nan
19,-nan
20,-nan
21,1.1084e-39
22,3.50114e-41
23,-nan
24,1.09904e-39
25,4.59065e-42
26,-nan
27,-nan
28,1.01025e-39
29,-nan
30,-nan
31,1.10851e-39
32,-nan
33,1.01019e-39
34,2.58287e-40
35,-nan
36,-nan
37,-nan
38,-nan
39,-nan
40,-nan
41,-nan
42,1.02454e-39
43,-nan
44,6.14147e-41
45,-nan
46,0
47,3.15685e-40
48,1.01823e-39
49,-nan
50,-nan
51,1.19788e-39
52,2.39919e-40
53,-nan
54,-nan
55,-nan
56,-nan
57,-nan
58,-nan
59,4.5332e-42
60,1.43493e-41
61,2.86986e-42
62,1.66334e-42
63,6.88766e-41
64,-nan
65,8.83799e-42
66,1.26271e-41
67,-nan
68,1.10719e-39
69,-nan
70,9.18355e-41
71,6.06688e-40
72,1.43493e-40
73,-nan
74,1.11408e-39
75,-nan
76,1.01593e-40
77,5.73972e-42
78,-nan
79,-nan
80,-nan
81,1.01851e-39
82,-nan
83,-nan
84,9.75752e-41
85,-nan
86,1.11351e-39
87,-nan
88,7.5764e-41
89,8.19631e-40
90,2.0663e-40
91,-nan
92,-nan
93,7.43867e-40
94,-nan
95,1.12441e-39
96,-nan
97,1.12154e-39
98,-nan
99,-nan
100,5.60519e-44
101,1.13505e-43
102,2.28412e-43
103,9.75724e-42
104,5.73131e-43
105,-nan
106,1.10432e-39
107,-nan
108,-nan
109,-nan
110,1.09055e-40
111,-nan
112,1.03544e-39
113,1.85966e-40
114,-nan
115,5.06233e-41
116,-nan
117,1.03085e-39
118,-nan
119,-nan
120,1.03372e-39
121,4.59177e-41
122,1.01995e-39
123,-nan
124,-nan
125,-nan
126,1.12211e-39
127,-nan
128,-nan
129,-nan
130,8.60958e-41
131,-nan
132,-nan
133,-nan
134,1.02224e-39
135,-nan
136,-nan
137,-nan
138,1.37753e-40
139,-nan
140,1.1158e-39
141,-nan
142,5.33783e-41
143,6.10705e-40
144,1.54972e-40
145,-nan
146,-nan
147,-nan
148,2.46797e-41
149,3.5414e-40
150,-nan
151,1.12028e-39
152,-nan
153,1.13084e-39
154,-nan
155,1.42344e-41
156,7.34561e-42
157,-nan
158,-nan
159,-nan
160,1.16e-39
161,-nan
162,1.14966e-39
163,-nan
164,-nan
165,6.43422e-40
166,2.29589e-40
167,1.17205e-39
168,-nan
169,-nan
170,1.01765e-39
171,1.72192e-41
172,-nan
173,1.89411e-40
174,-nan
175,-nan
176,-nan
177,3.44299e-42
178,-nan
179,2.38771e-40
180,-nan
181,1.01099e-39
182,-nan
183,-nan
184,1.02023e-39
185,-nan
186,3.07648e-40
187,-nan
188,1.03143e-39
189,-nan
190,1.05037e-39
191,1.60712e-40
192,1.02913e-39
193,-nan

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"player"
2,"**********************************ギミック情報をクリアします"
3,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
4,"BTL_enelist"
5,"pc"
6,"FLD_npclist"
7,"point"
8,"pointDirect"
9,"funcFcIncr() : F16_SCENARIO =="
10,"funcSkipWait()"
11,"イベントスキップを停止します"
12,"funcCheckEvent()"
13,"イベント状態を破棄します"
14,"funcAutoSave()"
15,"オートセーブを開始します"
16,"motion == false"
17,"motion == true"
18,"attr"
19,"em"
20,"er"
21,"メインメンバーにいません [function getPartIndex()]"
22,"unit"
23,"ありえないマップIDです"
24,"遅ぇんだよ、お前ら──<wait=key><del=this>"
25,"vs17130130_01dic_00"
26,"<act=EVT_EXT13>ディクソン──！<wait=key><del=this>"
27,"vs17130130_02dan_00"
28,"<act=EVT2>ったく、お前らのその無様な戦い方は何だ？<wait=key>"
29,"vs17130130_03dic_01"
30,"<act=EVT_EXT1>もっと強くなってもらわねぇと、<n>困るんだけどなァ──！？<wait=key><act=EVT_EXT3><del=this>"
31,"vs17130130_03dic_02"
32,"<act=EVT_EXT4>何ですって！？<wait=key><act=EVT_EXT6><del=this>"
33,"vs17130130_04kar_00"
34,"<act=EVT_EXT13>何だよ、あいつは──！<wait=key><del=this>"
35,"vs17130130_05rai_00"
36,"────！？<wait=key><del=this>"
37,"vs17130130_06syu_00"
38,"<act=EVT_EXT7>前座だよ。<n>こいつに苦戦強いられるようじゃ、<n>俺とやり合うなんて、到底無理だぜ？<wait=key><del=this>"
39,"vs17130130_07dic_00"
40,"<act=EVT_EXT4>ふざけた真似しやがって──！<wait=key><del=this>"
41,"vs17130130_08rai_00"
42,"<act=EVT_EXT9>せいぜい、頑張りな<wait=key><del=this>"
43,"vs17130130_09dic_00"
44,"早く俺を楽しませてくれよな、シュルク──<wait=key><del=this>"
45,"vs17130130_10dic_00"
46,"vs17130130_11syu_00"
47,"皆、気をつけて──！<wait=key><del=this>"
48,"vs17130130_12fio_00"
49,"リキのこと食べる気だもー！<wait=key><del=this>"
50,"vs17130130_13rik_00"
51,"あんな奴、さっさと片付けるぞ！<wait=key><del=this>"
