Header:
1284,Array,0,8,1309,0
1285,Array,0,0,0,0
1286,Array,0,0,0,0
1287,Array,0,0,0,0
1288,Array,0,0,0,0
1289,Array,0,0,0,0
1290,Array,0,0,0,0
1291,Array,0,0,0,0
1292,Array,0,0,0,0
1293,Array,0,1,1308,0
1294,Array,0,2,1295,0
1295,Array,0,1,1306,0
1296,Array,0,1,1297,0
1297,Array,0,4,1298,0
1298,Int,0,0,1,0
1299,Int,0,0,0,0
1300,Array,0,2,1304,0
1301,Array,0,2,1302,0
1302,String,0,0,153,0
1303,Array,0,0,0,0
1304,String,0,0,152,0
1305,Array,0,0,0,0
1306,Array,0,1,1307,0
1307,Int,0,0,0,0
1308,Array,0,0,0,0
1309,Int,0,0,-1,0
1310,Int,0,0,-1,0
1311,Int,0,0,-1,0
1312,Int,0,0,-1,0
1313,Int,0,0,-1,0
1314,Int,0,0,-1,0
1315,Int,0,0,-1,0
1316,Int,0,0,-1,0
1317,Array,0,3,1318,0
1318,Int,0,0,2,0
1319,Int,0,0,0,0
1320,Int,0,0,70,0
1321,Array,0,1,1355,0
1322,Array,0,8,1347,0
1323,Array,0,0,0,0
1324,Array,0,0,0,0
1325,Array,0,0,0,0
1326,Array,0,0,0,0
1327,Array,0,0,0,0
1328,Array,0,0,0,0
1329,Array,0,0,0,0
1330,Array,0,0,0,0
1331,Array,0,1,1346,0
1332,Array,0,2,1333,0
1333,Array,0,1,1344,0
1334,Array,0,1,1335,0
1335,Array,0,4,1336,0
1336,Int,0,0,1,0
1337,Int,0,0,0,0
1338,Array,0,2,1342,0
1339,Array,0,2,1340,0
1340,String,0,0,151,0
1341,Array,0,0,0,0
1342,String,0,0,150,0
1343,Array,0,0,0,0
1344,Array,0,1,1345,0
1345,Int,0,0,0,0
1346,Array,0,0,0,0
1347,Int,0,0,-1,0
1348,Int,0,0,-1,0
1349,Int,0,0,-1,0
1350,Int,0,0,-1,0
1351,Int,0,0,-1,0
1352,Int,0,0,-1,0
1353,Int,0,0,-1,0
1354,Int,0,0,-1,0
1355,Array,0,3,1356,0
1356,Int,0,0,2,0
1357,Int,0,0,0,0
1358,Int,0,0,297,0
1359,Array,0,1,1393,0
1360,Array,0,8,1385,0
1361,Array,0,0,0,0
1362,Array,0,0,0,0
1363,Array,0,0,0,0
1364,Array,0,0,0,0
1365,Array,0,0,0,0
1366,Array,0,0,0,0
1367,Array,0,0,0,0
1368,Array,0,0,0,0
1369,Array,0,1,1384,0
1370,Array,0,2,1371,0
1371,Array,0,1,1382,0
1372,Array,0,1,1373,0
1373,Array,0,4,1374,0
1374,Int,0,0,1,0
1375,Int,0,0,0,0
1376,Array,0,2,1380,0
1377,Array,0,2,1378,0
1378,String,0,0,149,0
1379,Array,0,0,0,0
1380,String,0,0,148,0
1381,Array,0,0,0,0
1382,Array,0,1,1383,0
1383,Int,0,0,0,0
1384,Array,0,0,0,0
1385,Int,0,0,-1,0
1386,Int,0,0,-1,0
1387,Int,0,0,-1,0
1388,Int,0,0,-1,0
1389,Int,0,0,-1,0
1390,Int,0,0,-1,0
1391,Int,0,0,-1,0
1392,Int,0,0,-1,0
1393,Array,0,3,1394,0
1394,Int,0,0,2,0
1395,Int,0,0,0,0
1396,Int,0,0,369,0
1397,Array,0,10,1441,0
1398,Array,0,10,1399,0
1399,Array,0,1,1439,0
1400,Array,0,8,1431,0
1401,Array,0,2,1429,0
1402,Array,0,2,1427,0
1403,Array,0,2,1419,0
1404,Array,0,2,1417,0
1405,Array,0,2,1415,0
1406,Array,0,2,1413,0
1407,Array,0,2,1411,0
1408,Array,0,2,1409,0
1409,Array,0,0,0,0
1410,Array,0,0,0,0
1411,Array,0,0,0,0
1412,Array,0,0,0,0
1413,Array,0,0,0,0
1414,Array,0,0,0,0
1415,Array,0,0,0,0
1416,Array,0,0,0,0
1417,Array,0,0,0,0
1418,Array,0,0,0,0
1419,Array,0,5,1422,0
1420,Array,0,1,1421,0
1421,Int,0,0,6,0
1422,Fixed,0,0,-91013,0
1423,Fixed,0,0,-4218,0
1424,Fixed,0,0,-914145,0
1425,Int,0,0,55,0
1426,False,0,0,0,0
1427,Array,0,0,0,0
1428,Array,0,0,0,0
1429,Array,0,0,0,0
1430,Array,0,0,0,0
1431,Int,0,0,-1,0
1432,Int,0,0,-1,0
1433,Int,0,0,-1,0
1434,Int,0,0,2,0
1435,Int,0,0,2,0
1436,Int,0,0,2,0
1437,Int,0,0,-1,0
1438,Int,0,0,-1,0
1439,Array,0,1,1440,0
1440,Int,0,0,0,0
1441,Array,0,1,1482,0
1442,Array,0,8,1474,0
1443,Array,0,2,1472,0
1444,Array,0,2,1470,0
1445,Array,0,2,1461,0
1446,Array,0,2,1459,0
1447,Array,0,2,1457,0
1448,Array,0,2,1455,0
1449,Array,0,2,1453,0
1450,Array,0,2,1451,0
1451,Array,0,0,0,0
1452,Array,0,0,0,0
1453,Array,0,0,0,0
1454,Array,0,0,0,0
1455,Array,0,0,0,0
1456,Array,0,0,0,0
1457,Array,0,0,0,0
1458,Array,0,0,0,0
1459,Array,0,0,0,0
1460,Array,0,0,0,0
1461,Array,0,5,1465,0
1462,Array,0,2,1463,0
1463,Int,0,0,1,0
1464,Fixed,0,0,16384,0
1465,Fixed,0,0,-51363,0
1466,Fixed,0,0,-4218,0
1467,Fixed,0,0,-824156,0
1468,Int,0,0,-17,0
1469,True,0,0,0,0
1470,Array,0,0,0,0
1471,Array,0,0,0,0
1472,Array,0,0,0,0
1473,Array,0,0,0,0
1474,Int,0,0,-1,0
1475,Int,0,0,-1,0
1476,Int,0,0,-1,0
1477,Int,0,0,2,0
1478,Int,0,0,2,0
1479,Int,0,0,2,0
1480,Int,0,0,-1,0
1481,Int,0,0,-1,0
1482,Array,0,3,1483,0
1483,Int,0,0,2,0
1484,Int,0,0,0,0
1485,Int,0,0,36,0
1486,Array,0,10,1487,0
1487,Int,0,0,175,0
1488,String,0,0,158,0
1489,Int,0,0,0,0
1490,Int,0,0,0,0
1491,Int,0,0,0,0
1492,Int,0,0,0,0
1493,Int,0,0,-1,0
1494,Int,0,0,-1,0
1495,Array,0,1,1690,0
1496,Array,0,5,1497,0
1497,Array,0,12,1652,0
1498,Array,0,12,1614,0
1499,Array,0,12,1576,0
1500,Array,0,12,1538,0
1501,Array,0,12,1502,0
1502,Array,0,1,1536,0
1503,Array,0,8,1528,0
1504,Array,0,0,0,0
1505,Array,0,0,0,0
1506,Array,0,0,0,0
1507,Array,0,0,0,0
1508,Array,0,0,0,0
1509,Array,0,0,0,0
1510,Array,0,0,0,0
1511,Array,0,0,0,0
1512,Array,0,1,1527,0
1513,Array,0,2,1514,0
1514,Array,0,1,1525,0
1515,Array,0,1,1516,0
1516,Array,0,4,1517,0
1517,Int,0,0,1,0
1518,Int,0,0,0,0
1519,Array,0,2,1523,0
1520,Array,0,2,1521,0
1521,String,0,0,168,0
1522,Array,0,0,0,0
1523,String,0,0,167,0
1524,Array,0,0,0,0
1525,Array,0,1,1526,0
1526,Int,0,0,0,0
1527,Array,0,0,0,0
1528,Int,0,0,-1,0
1529,Int,0,0,-1,0
1530,Int,0,0,-1,0
1531,Int,0,0,-1,0
1532,Int,0,0,-1,0
1533,Int,0,0,-1,0
1534,Int,0,0,-1,0
1535,Int,0,0,-1,0
1536,Array,0,1,1537,0
1537,Int,0,0,0,0
1538,Array,0,1,1572,0
1539,Array,0,8,1564,0
1540,Array,0,0,0,0
1541,Array,0,0,0,0
1542,Array,0,0,0,0
1543,Array,0,0,0,0
1544,Array,0,0,0,0
1545,Array,0,0,0,0
1546,Array,0,0,0,0
1547,Array,0,0,0,0
1548,Array,0,1,1563,0
1549,Array,0,2,1550,0
1550,Array,0,1,1561,0
1551,Array,0,1,1552,0
1552,Array,0,4,1553,0
1553,Int,0,0,1,0
1554,Int,0,0,0,0
1555,Array,0,2,1559,0
1556,Array,0,2,1557,0
1557,String,0,0,166,0
1558,Array,0,0,0,0
1559,String,0,0,165,0
1560,Array,0,0,0,0
1561,Array,0,1,1562,0
1562,Int,0,0,0,0
1563,Array,0,0,0,0
1564,Int,0,0,-1,0
1565,Int,0,0,-1,0
1566,Int,0,0,-1,0
1567,Int,0,0,-1,0
1568,Int,0,0,-1,0
1569,Int,0,0,-1,0
1570,Int,0,0,-1,0
1571,Int,0,0,-1,0
1572,Array,0,3,1573,0
1573,Int,0,0,2,0
1574,Int,0,0,0,0
1575,Int,0,0,36,0
1576,Array,0,1,1610,0
1577,Array,0,8,1602,0
1578,Array,0,0,0,0
1579,Array,0,0,0,0
1580,Array,0,0,0,0
1581,Array,0,0,0,0
1582,Array,0,0,0,0
1583,Array,0,0,0,0
1584,Array,0,0,0,0
1585,Array,0,0,0,0
1586,Array,0,1,1601,0
1587,Array,0,2,1588,0
1588,Array,0,1,1599,0
1589,Array,0,1,1590,0
1590,Array,0,4,1591,0
1591,Int,0,0,1,0
1592,Int,0,0,0,0
1593,Array,0,2,1597,0
1594,Array,0,2,1595,0
1595,String,0,0,164,0
1596,Array,0,0,0,0
1597,String,0,0,163,0
1598,Array,0,0,0,0
1599,Array,0,1,1600,0
1600,Int,0,0,0,0
1601,Array,0,0,0,0
1602,Int,0,0,-1,0
1603,Int,0,0,-1,0
1604,Int,0,0,-1,0
1605,Int,0,0,-1,0
1606,Int,0,0,-1,0
1607,Int,0,0,-1,0
1608,Int,0,0,-1,0
1609,Int,0,0,-1,0
1610,Array,0,3,1611,0
1611,Int,0,0,2,0
1612,Int,0,0,0,0
1613,Int,0,0,70,0
1614,Array,0,1,1648,0
1615,Array,0,8,1640,0
1616,Array,0,0,0,0
1617,Array,0,0,0,0
1618,Array,0,0,0,0
1619,Array,0,0,0,0
1620,Array,0,0,0,0
1621,Array,0,0,0,0
1622,Array,0,0,0,0
1623,Array,0,0,0,0
1624,Array,0,1,1639,0
1625,Array,0,2,1626,0
1626,Array,0,1,1637,0
1627,Array,0,1,1628,0
1628,Array,0,4,1629,0
1629,Int,0,0,1,0
1630,Int,0,0,0,0
1631,Array,0,2,1635,0
1632,Array,0,2,1633,0
1633,String,0,0,162,0
1634,Array,0,0,0,0
1635,String,0,0,161,0
1636,Array,0,0,0,0
1637,Array,0,1,1638,0
1638,Int,0,0,0,0
1639,Array,0,0,0,0
1640,Int,0,0,-1,0
1641,Int,0,0,-1,0
1642,Int,0,0,-1,0
1643,Int,0,0,-1,0
1644,Int,0,0,-1,0
1645,Int,0,0,-1,0
1646,Int,0,0,-1,0
1647,Int,0,0,-1,0
1648,Array,0,3,1649,0
1649,Int,0,0,2,0
1650,Int,0,0,0,0
1651,Int,0,0,103,0
1652,Array,0,1,1686,0
1653,Array,0,8,1678,0
1654,Array,0,0,0,0
1655,Array,0,0,0,0
1656,Array,0,0,0,0
1657,Array,0,0,0,0
1658,Array,0,0,0,0
1659,Array,0,0,0,0
1660,Array,0,0,0,0
1661,Array,0,0,0,0
1662,Array,0,1,1677,0
1663,Array,0,2,1664,0
1664,Array,0,1,1675,0
1665,Array,0,1,1666,0
1666,Array,0,4,1667,0
1667,Int,0,0,1,0
1668,Int,0,0,0,0
1669,Array,0,2,1673,0
1670,Array,0,2,1671,0
1671,String,0,0,160,0
1672,Array,0,0,0,0
1673,String,0,0,159,0
1674,Array,0,0,0,0
1675,Array,0,1,1676,0
1676,Int,0,0,0,0
1677,Array,0,0,0,0
1678,Int,0,0,-1,0
1679,Int,0,0,-1,0
1680,Int,0,0,-1,0
1681,Int,0,0,-1,0
1682,Int,0,0,-1,0
1683,Int,0,0,-1,0
1684,Int,0,0,-1,0
1685,Int,0,0,-1,0
1686,Array,0,3,1687,0
1687,Int,0,0,2,0
1688,Int,0,0,0,0
1689,Int,0,0,369,0
1690,Array,0,10,1691,0
1691,Array,0,1,1731,0
1692,Array,0,8,1723,0
1693,Array,0,2,1721,0
1694,Array,0,2,1719,0
1695,Array,0,2,1711,0
1696,Array,0,2,1709,0
1697,Array,0,2,1707,0
1698,Array,0,2,1705,0
1699,Array,0,2,1703,0
1700,Array,0,2,1701,0
1701,Array,0,0,0,0
1702,Array,0,0,0,0
1703,Array,0,0,0,0
1704,Array,0,0,0,0
1705,Array,0,0,0,0
1706,Array,0,0,0,0
1707,Array,0,0,0,0
1708,Array,0,0,0,0
1709,Array,0,0,0,0
1710,Array,0,0,0,0
1711,Array,0,5,1714,0
1712,Array,0,1,1713,0
1713,Int,0,0,8,0
1714,Fixed,0,0,-111738,0
1715,Fixed,0,0,-4218,0
1716,Fixed,0,0,-994344,0
1717,Int,0,0,-90,0
1718,False,0,0,0,0
1719,Array,0,0,0,0
1720,Array,0,0,0,0
1721,Array,0,0,0,0
1722,Array,0,0,0,0
1723,Int,0,0,-1,0
1724,Int,0,0,-1,0
1725,Int,0,0,-1,0
1726,Int,0,0,2,0
1727,Int,0,0,2,0
1728,Int,0,0,2,0
1729,Int,0,0,-1,0
1730,Int,0,0,-1,0
1731,Array,0,1,1732,0
1732,Int,0,0,0,0
1733,Array,0,10,1734,0
1734,Int,0,0,211,0
1735,String,0,0,169,0
1736,Int,0,0,0,0
1737,Int,0,0,0,0
1738,Int,0,0,0,0
1739,Int,0,0,0,0
1740,Int,0,0,-1,0
1741,Int,0,0,-1,0
1742,Array,0,2,1767,0
1743,Array,0,1,1744,0
1744,Array,0,12,1745,0
1745,Array,0,0,0,0
1746,Array,0,8,1759,0
1747,Array,0,0,0,0
1748,Array,0,0,0,0
1749,Array,0,0,0,0
1750,Array,0,0,0,0
1751,Array,0,0,0,0
1752,Array,0,0,0,0
1753,Array,0,0,0,0
1754,Array,0,0,0,0
1755,Array,0,1,1758,0
1756,Array,0,1,1757,0
1757,Array,0,0,0,0
1758,Array,0,0,0,0
1759,Int,0,0,-1,0
1760,Int,0,0,-1,0
1761,Int,0,0,-1,0
1762,Int,0,0,-1,0
1763,Int,0,0,-1,0
1764,Int,0,0,-1,0
1765,Int,0,0,-1,0
1766,Int,0,0,-1,0
1767,Array,0,10,1817,0
1768,Array,0,10,1769,0
1769,Array,0,1,1815,0
1770,Array,0,8,1807,0
1771,Array,0,2,1805,0
1772,Array,0,2,1803,0
1773,Array,0,2,1795,0
1774,Array,0,2,1787,0
1775,Array,0,2,1785,0
1776,Array,0,2,1783,0
1777,Array,0,2,1781,0
1778,Array,0,2,1779,0
1779,Array,0,0,0,0
1780,Array,0,0,0,0
1781,Array,0,0,0,0
1782,Array,0,0,0,0
1783,Array,0,0,0,0
1784,Array,0,0,0,0
1785,Array,0,0,0,0
1786,Array,0,0,0,0
1787,Array,0,5,1790,0
1788,Array,0,1,1789,0
1789,Int,0,0,7,0
1790,Fixed,0,0,204800,0
1791,Fixed,0,0,-4218,0
1792,Fixed,0,0,-671744,0
1793,Int,0,0,270,0
1794,False,0,0,0,0
1795,Array,0,5,1798,0
1796,Array,0,1,1797,0
1797,Int,0,0,11,0
1798,Fixed,0,0,179118,0
1799,Fixed,0,0,-4218,0
1800,Fixed,0,0,-691732,0
1801,Int,0,0,131,0
1802,False,0,0,0,0
1803,Array,0,0,0,0
1804,Array,0,0,0,0
1805,Array,0,0,0,0
1806,Array,0,0,0,0
1807,Int,0,0,-1,0
1808,Int,0,0,-1,0
1809,Int,0,0,-1,0
1810,Int,0,0,2,0
1811,Int,0,0,2,0
1812,Int,0,0,2,0
1813,Int,0,0,-1,0
1814,Int,0,0,-1,0
1815,Array,0,1,1816,0
1816,Int,0,0,0,0
1817,Array,0,1,1851,0
1818,Array,0,8,1843,0
1819,Array,0,2,1841,0
1820,Array,0,2,1839,0
1821,Array,0,2,1837,0
1822,Array,0,2,1835,0
1823,Array,0,2,1833,0
1824,Array,0,2,1831,0
1825,Array,0,2,1829,0
1826,Array,0,2,1827,0
1827,Array,0,0,0,0
1828,Array,0,0,0,0
1829,Array,0,0,0,0
1830,Array,0,0,0,0
1831,Array,0,0,0,0
1832,Array,0,0,0,0
1833,Array,0,0,0,0
1834,Array,0,0,0,0
1835,Array,0,0,0,0
1836,Array,0,0,0,0
1837,Array,0,0,0,0
1838,Array,0,0,0,0
1839,Array,0,0,0,0
1840,Array,0,0,0,0
1841,Array,0,0,0,0
1842,Array,0,0,0,0
1843,Int,0,0,-1,0
1844,Int,0,0,-1,0
1845,Int,0,0,-1,0
1846,Int,0,0,-1,0
1847,Int,0,0,-1,0
1848,Int,0,0,-1,0
1849,Int,0,0,-1,0
1850,Int,0,0,-1,0
1851,Array,0,3,1852,0
1852,Int,0,0,2,0
1853,Int,0,0,0,0
1854,Int,0,0,36,0
1855,Array,0,10,1856,0
1856,Int,0,0,213,0
1857,String,0,0,170,0
1858,Int,0,0,0,0
1859,Int,0,0,0,0
1860,Int,0,0,0,0
1861,Int,0,0,0,0
1862,Int,0,0,-1,0
1863,Int,0,0,-1,0
1864,Array,0,2,1889,0
1865,Array,0,1,1866,0
1866,Array,0,12,1867,0
1867,Array,0,0,0,0
1868,Array,0,8,1881,0
1869,Array,0,0,0,0
1870,Array,0,0,0,0
1871,Array,0,0,0,0
1872,Array,0,0,0,0
1873,Array,0,0,0,0
1874,Array,0,0,0,0
1875,Array,0,0,0,0
1876,Array,0,0,0,0
1877,Array,0,1,1880,0
1878,Array,0,1,1879,0
1879,Array,0,0,0,0
1880,Array,0,0,0,0
1881,Int,0,0,-1,0
1882,Int,0,0,-1,0
1883,Int,0,0,-1,0
1884,Int,0,0,-1,0
1885,Int,0,0,-1,0
1886,Int,0,0,-1,0
1887,Int,0,0,-1,0
1888,Int,0,0,-1,0
1889,Array,0,10,1939,0
1890,Array,0,10,1891,0
1891,Array,0,1,1937,0
1892,Array,0,8,1929,0
1893,Array,0,2,1927,0
1894,Array,0,2,1925,0
1895,Array,0,2,1917,0
1896,Array,0,2,1909,0
1897,Array,0,2,1907,0
1898,Array,0,2,1905,0
1899,Array,0,2,1903,0
1900,Array,0,2,1901,0
1901,Array,0,0,0,0
1902,Array,0,0,0,0
1903,Array,0,0,0,0
1904,Array,0,0,0,0
1905,Array,0,0,0,0
1906,Array,0,0,0,0
1907,Array,0,0,0,0
1908,Array,0,0,0,0
1909,Array,0,5,1912,0
1910,Array,0,1,1911,0
1911,Int,0,0,7,0
1912,Fixed,0,0,187760,0
1913,Fixed,0,0,-4218,0
1914,Fixed,0,0,-716431,0
1915,Int,0,0,325,0
1916,False,0,0,0,0
1917,Array,0,5,1920,0
1918,Array,0,1,1919,0
1919,Int,0,0,5,0
1920,Fixed,0,0,204800,0
1921,Fixed,0,0,-4218,0
1922,Fixed,0,0,-720896,0
1923,Int,0,0,270,0
1924,False,0,0,0,0
1925,Array,0,0,0,0
1926,Array,0,0,0,0
1927,Array,0,0,0,0
1928,Array,0,0,0,0
1929,Int,0,0,-1,0
1930,Int,0,0,-1,0
1931,Int,0,0,3,0
1932,Int,0,0,-1,0
1933,Int,0,0,3,0
1934,Int,0,0,3,0
1935,Int,0,0,-1,0
1936,Int,0,0,-1,0
1937,Array,0,1,1938,0
1938,Int,0,0,0,0
1939,Array,0,1,1973,0
1940,Array,0,8,1965,0
1941,Array,0,2,1963,0
1942,Array,0,2,1961,0
1943,Array,0,2,1959,0
1944,Array,0,2,1957,0
1945,Array,0,2,1955,0
1946,Array,0,2,1953,0
1947,Array,0,2,1951,0
1948,Array,0,2,1949,0
1949,Array,0,0,0,0
1950,Array,0,0,0,0
1951,Array,0,0,0,0
1952,Array,0,0,0,0
1953,Array,0,0,0,0
1954,Array,0,0,0,0
1955,Array,0,0,0,0
1956,Array,0,0,0,0
1957,Array,0,0,0,0
1958,Array,0,0,0,0
1959,Array,0,0,0,0
1960,Array,0,0,0,0
1961,Array,0,0,0,0
1962,Array,0,0,0,0
1963,Array,0,0,0,0
1964,Array,0,0,0,0
1965,Int,0,0,-1,0
1966,Int,0,0,-1,0
1967,Int,0,0,-1,0
1968,Int,0,0,-1,0
1969,Int,0,0,-1,0
1970,Int,0,0,-1,0
1971,Int,0,0,-1,0
1972,Int,0,0,-1,0
1973,Array,0,3,1974,0
1974,Int,0,0,2,0
1975,Int,0,0,0,0
1976,Int,0,0,36,0
1977,Array,0,10,1978,0
1978,Int,0,0,214,0
1979,String,0,0,171,0
1980,Int,0,0,0,0
1981,Int,0,0,0,0
1982,Int,0,0,0,0
1983,Int,0,0,0,0
1984,Int,0,0,-1,0
1985,Int,0,0,-1,0
1986,Array,0,2,2038,0
1987,Array,0,2,1988,0
1988,Array,0,12,2012,0
1989,Array,0,12,1990,0
1990,Array,0,0,0,0
1991,Array,0,8,2004,0
1992,Array,0,0,0,0
1993,Array,0,0,0,0
1994,Array,0,0,0,0
1995,Array,0,0,0,0
1996,Array,0,0,0,0
1997,Array,0,0,0,0
1998,Array,0,0,0,0
1999,Array,0,0,0,0
2000,Array,0,1,2003,0
2001,Array,0,1,2002,0
2002,Array,0,0,0,0
2003,Array,0,0,0,0
2004,Int,0,0,-1,0
2005,Int,0,0,-1,0
2006,Int,0,0,-1,0
2007,Int,0,0,-1,0
2008,Int,0,0,-1,0
2009,Int,0,0,-1,0
2010,Int,0,0,-1,0
2011,Int,0,0,-1,0
2012,Array,0,1,2034,0
2013,Array,0,8,2026,0
2014,Array,0,0,0,0
2015,Array,0,0,0,0
2016,Array,0,0,0,0
2017,Array,0,0,0,0
2018,Array,0,0,0,0
2019,Array,0,0,0,0
2020,Array,0,0,0,0
2021,Array,0,0,0,0
2022,Array,0,1,2025,0
2023,Array,0,1,2024,0
2024,Array,0,0,0,0
2025,Array,0,0,0,0
2026,Int,0,0,-1,0
2027,Int,0,0,-1,0
2028,Int,0,0,-1,0
2029,Int,0,0,-1,0
2030,Int,0,0,-1,0
2031,Int,0,0,-1,0
2032,Int,0,0,-1,0
2033,Int,0,0,-1,0
2034,Array,0,3,2035,0
2035,Int,0,0,2,0
2036,Int,0,0,0,0
2037,Int,0,0,36,0
2038,Array,0,10,2088,0
2039,Array,0,10,2040,0
2040,Array,0,1,2086,0
2041,Array,0,8,2078,0
2042,Array,0,2,2076,0
2043,Array,0,2,2074,0
2044,Array,0,2,2066,0
2045,Array,0,2,2058,0
2046,Array,0,2,2056,0
2047,Array,0,2,2054,0
2048,Array,0,2,2052,0
2049,Array,0,2,2050,0
2050,Array,0,0,0,0
2051,Array,0,0,0,0
2052,Array,0,0,0,0
2053,Array,0,0,0,0
2054,Array,0,0,0,0
2055,Array,0,0,0,0
2056,Array,0,0,0,0
2057,Array,0,0,0,0
2058,Array,0,5,2061,0
2059,Array,0,1,2060,0
2060,Int,0,0,7,0
2061,Fixed,0,0,197591,0
2062,Fixed,0,0,-4218,0
2063,Fixed,0,0,-702791,0
2064,Int,0,0,302,0
2065,False,0,0,0,0
2066,Array,0,5,2069,0
2067,Array,0,1,2068,0
2068,Int,0,0,5,0
2069,Fixed,0,0,221184,0
2070,Fixed,0,0,-4218,0
2071,Fixed,0,0,-733184,0
2072,Int,0,0,270,0
2073,False,0,0,0,0
2074,Array,0,0,0,0
2075,Array,0,0,0,0
2076,Array,0,0,0,0
2077,Array,0,0,0,0
2078,Int,0,0,-1,0
2079,Int,0,0,-1,0
2080,Int,0,0,3,0
2081,Int,0,0,-1,0
2082,Int,0,0,3,0
2083,Int,0,0,3,0
2084,Int,0,0,-1,0
2085,Int,0,0,-1,0
2086,Array,0,1,2087,0
2087,Int,0,0,0,0
2088,Array,0,1,2122,0
2089,Array,0,8,2114,0
2090,Array,0,2,2112,0
2091,Array,0,2,2110,0
2092,Array,0,2,2108,0
2093,Array,0,2,2106,0
2094,Array,0,2,2104,0
2095,Array,0,2,2102,0
2096,Array,0,2,2100,0
2097,Array,0,2,2098,0
2098,Array,0,0,0,0
2099,Array,0,0,0,0
2100,Array,0,0,0,0
2101,Array,0,0,0,0
2102,Array,0,0,0,0
2103,Array,0,0,0,0
2104,Array,0,0,0,0
2105,Array,0,0,0,0
2106,Array,0,0,0,0
2107,Array,0,0,0,0
2108,Array,0,0,0,0
2109,Array,0,0,0,0
2110,Array,0,0,0,0
2111,Array,0,0,0,0
2112,Array,0,0,0,0
2113,Array,0,0,0,0
2114,Int,0,0,-1,0
2115,Int,0,0,-1,0
2116,Int,0,0,-1,0
2117,Int,0,0,-1,0
2118,Int,0,0,-1,0
2119,Int,0,0,-1,0
2120,Int,0,0,-1,0
2121,Int,0,0,-1,0
2122,Array,0,3,2123,0
2123,Int,0,0,2,0
2124,Int,0,0,0,0
2125,Int,0,0,36,0
2126,Array,0,10,2127,0
2127,Int,0,0,215,0
2128,String,0,0,172,0
2129,Int,0,0,0,0
2130,Int,0,0,0,0
2131,Int,0,0,0,0
2132,Int,0,0,0,0
2133,Int,0,0,-1,0
2134,Int,0,0,-1,0
2135,Array,0,2,2160,0
2136,Array,0,1,2137,0
2137,Array,0,12,2138,0
2138,Array,0,0,0,0
2139,Array,0,8,2152,0
2140,Array,0,0,0,0
2141,Array,0,0,0,0
2142,Array,0,0,0,0
2143,Array,0,0,0,0
2144,Array,0,0,0,0
2145,Array,0,0,0,0
2146,Array,0,0,0,0
2147,Array,0,0,0,0
2148,Array,0,1,2151,0
2149,Array,0,1,2150,0
2150,Array,0,0,0,0
2151,Array,0,0,0,0
2152,Int,0,0,-1,0
2153,Int,0,0,-1,0
2154,Int,0,0,-1,0
2155,Int,0,0,-1,0
2156,Int,0,0,-1,0
2157,Int,0,0,-1,0
2158,Int,0,0,-1,0
2159,Int,0,0,-1,0
2160,Array,0,10,2210,0
2161,Array,0,10,2162,0
2162,Array,0,1,2208,0
2163,Array,0,8,2200,0
2164,Array,0,2,2198,0
2165,Array,0,2,2196,0
2166,Array,0,2,2188,0
2167,Array,0,2,2180,0
2168,Array,0,2,2178,0
2169,Array,0,2,2176,0
2170,Array,0,2,2174,0
2171,Array,0,2,2172,0
2172,Array,0,0,0,0
2173,Array,0,0,0,0
2174,Array,0,0,0,0
2175,Array,0,0,0,0
2176,Array,0,0,0,0
2177,Array,0,0,0,0
2178,Array,0,0,0,0
2179,Array,0,0,0,0
2180,Array,0,5,2183,0
2181,Array,0,1,2182,0
2182,Int,0,0,7,0
2183,Fixed,0,0,205987,0
2184,Fixed,0,0,-4218,0
2185,Fixed,0,0,-688660,0
2186,Int,0,0,284,0
2187,False,0,0,0,0
2188,Array,0,5,2191,0
2189,Array,0,1,2190,0
2190,Int,0,0,5,0
2191,Fixed,0,0,221184,0
2192,Fixed,0,0,-4218,0
2193,Fixed,0,0,-659456,0
2194,Int,0,0,270,0
2195,False,0,0,0,0
2196,Array,0,0,0,0
2197,Array,0,0,0,0
2198,Array,0,0,0,0
2199,Array,0,0,0,0
2200,Int,0,0,-1,0
2201,Int,0,0,-1,0
2202,Int,0,0,3,0
2203,Int,0,0,-1,0
2204,Int,0,0,3,0
2205,Int,0,0,3,0
2206,Int,0,0,-1,0
2207,Int,0,0,-1,0
2208,Array,0,1,2209,0
2209,Int,0,0,0,0
2210,Array,0,1,2244,0
2211,Array,0,8,2236,0
2212,Array,0,2,2234,0
2213,Array,0,2,2232,0
2214,Array,0,2,2230,0
2215,Array,0,2,2228,0
2216,Array,0,2,2226,0
2217,Array,0,2,2224,0
2218,Array,0,2,2222,0
2219,Array,0,2,2220,0
2220,Array,0,0,0,0
2221,Array,0,0,0,0
2222,Array,0,0,0,0
2223,Array,0,0,0,0
2224,Array,0,0,0,0
2225,Array,0,0,0,0
2226,Array,0,0,0,0
2227,Array,0,0,0,0
2228,Array,0,0,0,0
2229,Array,0,0,0,0
2230,Array,0,0,0,0
2231,Array,0,0,0,0
2232,Array,0,0,0,0
2233,Array,0,0,0,0
2234,Array,0,0,0,0
2235,Array,0,0,0,0
2236,Int,0,0,-1,0
2237,Int,0,0,-1,0
2238,Int,0,0,-1,0
2239,Int,0,0,-1,0
2240,Int,0,0,-1,0
2241,Int,0,0,-1,0
2242,Int,0,0,-1,0
