Header:
471,"Ç‡Ç§àÍêlÇ≈ÅwçsÇ´Ç©Ç§êlÇêîÇ¶ÇƒÅx<n>óVÇŒÇ»Ç≠ÇƒçœÇﬁÇ‡<wait=key><p>Ç∑Ç≤Ç≠äÇµÇ¢Ç‡<wait=key><del=this>"
472,"<type=anger>Ç—Ç·Ç—Ç·Ç—Ç·<line><wait=key><p>Ç∑Ç¡Ç≤Ç≠ã¡Ç¢ÇΩÇ‡ÅI<n>ã¡Ç©Ç≥Ç»Ç¢Ç≈Ç‡ÅIÅI<wait=key><del=this>"
473,"Ç§Ç§<line><n>Ç¢Ç∂ÇﬂÇÁÇÍÇ∏Ç…äyÇµÇ≠óVÇ—ÇΩÇ¢Ç‡<line><wait=key><del=this>"
474,"Ç¢Ç∂ÇﬂÇ¡éqÇ™Ç¢ÇÈÇ‡<line><wait=key><p>ÉjÉãÉjÅ[Å@ÉmÉ|ÉìÇæÇ©ÇÁÇ¢Ç∂ÇﬂÇÁÇÍÇÈÇ‡<line><wait=key><p>Ç‹ÇΩÉNÉâÉCÉuÇÃäkéÊÇ¡ÇƒóàÇ¢Ç¡Çƒ<n>Ç¢Ç∂ÇﬂÇÁÇÍÇÈÇ‡Å[<wait=key><del=this>"
475,"Ç¢Ç∂ÇﬂÇ¡éq<n>Ç´Ç¡Ç∆ñæì˙ÇÕïóé◊à¯Ç¢ÇƒãxÇ›Ç‡<wait=key><p><line>ê‚ëŒÇ…ÉsÉìÉsÉìÇµÇƒÇÈÇæÇÎÇ§Ç‡<wait=key><del=this>"
476,"<qst_start>Ç†ÇÃÇÀÅ@ÉgÉÇÉ_É`ó~ÇµÇ¢ÇÒÇæÇ‡<wait=key><p>Ç±ÇÃäXÅ@ÉmÉ|Éìè≠Ç»Ç¢Ç©ÇÁ<n>àÍèèÇ…óVÇ‘éqÇ™Ç¢Ç»Ç¢Ç‡<wait=key><del=this>"
477,"ÇŸÇÒÇ∆Ç‡ÅIÅH<wait=key><p>Ç†ÇÃÇÀÅ@ÉzÉÄÉXÇÃÉOÉåÉtÇ¡ÇƒéqÇ™Ç¢ÇÈÇ‡<n>ÇªÇÃéqÇ∆óFíBÇ…Ç»ÇËÇΩÇ¢Ç‡<wait=key><del=this>"
478,"<qst=9>"
479,"ÉjÉãÉjÅ\Å@äyÇµÇ›Ç…ë“Ç¡ÇƒÇÈÇ‡<wait=key><del=this>"
480,"ÉjÉãÉjÅ\<n>Ç–Ç∆ÇËÇ⁄Ç¡Çø<line><wait=key><p>Ç´Ç¡Ç∆Ç≥Ç›ÇµÇ≠éÄÇ ÇÒÇæÇ‡<wait=key><del=this>"
481,"íÜêgÇÕì«Ç‹Ç»Ç¢Ç≈ó~ÇµÇ¢Ç‡ÅI<wait=key><del=this>"
482,"ÉOÉåÉtÇÕÇÀÅ@Ç¢Ç¬Ç‡äyÇµÇªÇ§Ç…ÇµÇƒÇÈÇÒÇæÇ‡<wait=key><p>ÇæÇ©ÇÁÅ@óFíBÇ…Ç»ÇÍÇÍÇŒ<n>Ç´Ç¡Ç∆ÉjÉãÉjÅ\Ç‡äyÇµÇ≠Ç»ÇÍÇÈÇ‡<wait=key><del=this>"
483,"Ç®éËéÜì«ÇÒÇ≈Ç≠ÇÍÇΩÇ‡ÅIÅH<wait=key><p><trust = p:1:c:59:3>Ç‚Ç¡ÇœÇËÉOÉåÉtÇ≠ÇÒÇÕÇ‚Ç≥ÇµÇ¢Ç‡<wait=key><del=this>"
484,"Ç†ÇËÇ™Ç∆Ç§Ç‡ÅI<n>ç°Ç©ÇÁóVÇ—Ç…çsÇ¡ÇƒÇ≠ÇÈÇ‡Å[<wait=key><del=this>"
485,"„Éü„É©„Éº"
486,"è¨ñ∫ë‡í∑Å@Ç¢Ç‚Å@ïõë‡í∑Ç™Ç¢ÇÈÇ∆<n>ãCÇ™à¯Ç´í˜Ç‹ÇÈÇÊ<wait=key><p>ÇµÇ¡Ç©ÇËÇ∆édéñÇµÇ»Ç¢Ç∆Ç»<wait=key><del=this>"
487,"ÉIÉåÇ‡Ç∏Ç¢Ç‘ÇÒÉ}ÉWÉÅÇ…<n>Ç»Ç¡ÇøÇ·Ç¡ÇΩÇ‡ÇÒÇæÇ»<wait=key><p>å»Çï˘Ç∞ÇÈÇ…ílÇ∑ÇÈêlÇ™Ç¢ÇÍÇŒ<n>ê∂Ç´ï˚Ç‡ïœÇÌÇÈÇ‡ÇÒÇæÇ»<wait=key><del=this>"
488,"ë‡í∑ÇÕé¿óÕÇ‡î∫Ç¡ÇƒÇ´ÇΩÇ»<wait=key><p>ñàì˙2ÇOâÒíˆìxÇÃëfêUÇËÇæÇØÇ≈<n>ç°Ç‹Ç≈ê∂Ç´âÑÇ—ÇƒóàÇÍÇΩÇÒÇæÇ©ÇÁ<line><wait=key><p>Ç†ÇÈà”ñ°Å@çÀî\Ç™Ç†Ç¡ÇΩÇÒÇæÇÎÇ§Ç»<wait=key><del=this>"
489,"ç°Ç‹Ç≈ÉTÉ{Ç¡ÇƒÇ¢ÇΩêlÇ™Ç´ÇøÇÒÇ∆<n>ã≥Ç¶ÇƒÇ‡ÇÁÇ¡Çƒ<line><wait=key><p>ÇµÇ¡Ç©ÇËåPó˚Ç∑ÇÍÇŒÅ@ÇﬂÇ´ÇﬂÇ´<n>ã≠Ç≠Ç»ÇÈÇÊÇ»<wait=key><del=this>"
490,"ïõë‡í∑ÇÕã≠Ç≠Ç»Ç¡ÇΩÇµÅ@êlÇêMóäÇ∑ÇÈ<n>Ç±Ç∆Ç‡ÇÌÇ©Ç¡ÇΩÇ›ÇΩÇ¢ÇæÇµ<line><wait=key><p>Ç±ÇÍÇ©ÇÁÇ¢Ç¢ÉäÅ[É_Å[Ç…<n>Ç»ÇÈÇæÇÎÇ§Ç»<wait=key><p>ÉIÉåÇÕàÍî‘ç≈èâÇÃïîâ∫ÇæÇ¡ÇΩÇ©ÇÁ<n>ï@Ç™çÇÇ¢ÇÊ<wait=key><del=this>"
491,"ÅwÉ~ÉâÅ[ÇÃÉoÉJÇÕÇ«Ç±Ç÷çsÇ¡ÇΩÅIÅHÅx<n>Ç∆Ç©ëõÇ™ÇÍÇƒÇ¢ÇΩÇ±ÇÎÇ<line><wait=key><p>â˘Ç©ÇµÇ≠évÇ¡ÇΩÇËÇ‡Ç∑ÇÈÇÒÇæÇÊÇ»<wait=key><p>ç°Ç∆Ç»Ç¡ÇøÇ·äyÇµÇ¢évÇ¢èoÇæÇ»<wait=key><del=this>"
492,"Ç≤ãÍòJÇæÇ¡ÇΩÇ»<wait=key><p>Ç®Ç©Ç∞Ç≥Ç‹Ç≈ëSÇƒÇÃì‰ÇÕâÇØÇΩÇº<wait=key><p>ÉVÉÖÉãÉNÇÕÇ‡ÇøÇÎÇÒî∆êlÇ™<n>ÇÌÇ©Ç¡ÇƒÇÈÇæÇÎÅH<wait=key><del=this>"
493,"<jaw=off><sel=ÅEé©ï™/ÅEÉJÉìÉ^Éì/ÅEÉãÉqÉIÉã><del=all>"
494,"âΩ<line>ÅIÅH<wait=key><p>Ç†ÇÒÇΩÇæÇ¡ÇƒÅH<wait=key><p>é©ï™ÇÃÇ∆Ç¡ÇΩçsìÆÇ≠ÇÁÇ¢<n>Ç´ÇøÇÒÇ∆äoÇ¶ÇƒÇ®ÇØÇÊÇ»<wait=key><p>Ç¬Ç‹ÇÁÇ»Ç¢èÁíkÇæÇ∫<wait=key><del=this>"
495,"<line>Ç®Ç®Å@Ç‚Ç¡ÇœÇËÇªÇ§Ç©<wait=key><del=this>"
496,"ÇÕÇÕÇÕÇ¡<n>Ç»ÇÒÇ≈ÇªÇ§Ç»ÇÈÇÒÇæ<wait=key><p>Ç«Ç§ÇπÇ»ÇÁÇ‡Ç¡Ç∆Ç®Ç‡ÇµÇÎÇ¢èÁíkÇ…Ç∑ÇÈÇÒÇæÇ»<wait=key><del=this>"
497,"Ç≥Ç†Å@ê^é¿Çè⁄ÇµÇ≠ï∑Ç©ÇπÇƒÇ≠ÇÍ<wait=key><del=this>"
498,"<trust = p:1:i:28:5>Ç‚Ç¡ÇœÇËÉGÉ~ÅEÉäÅ[É^è¨ë‡í∑Ç<n>êMÇ∂ÇƒÇ¢ÇƒÇÊÇ©Ç¡ÇΩÇÊ<wait=key><p>Ç±ÇÍÇ≈âòñºÇÕï‘è„èoóàÇΩÇÌÇØÇæÇµ<n>ñhâqë‡ÇÕÇ‹Ç∆Ç‡Ç…Ç»ÇÈÇÊ<wait=key><del=this>"
499,"ÇªÇÍÇ…ÇµÇƒÇ‡Ç≥Ç∑Ç™ÉRÉçÉjÅ[9ÇÃ<n>âpóYÇÃÇÊÇ§Ç»ë∂ç›ÇæÇÊÇ»<wait=key><p>å©éñÇ»éËç€ÇæÇ¡ÇΩÇ∫<wait=key><del=this>"
500,"â¥Ç™í≤ç∏ÇÇ®äËÇ¢ÇµÇΩÇÃÇÕ<n>ÉVÉÖÉãÉNÇæÇ¡ÇΩÇÕÇ∏ÇæÇ™<line><wait=key><del=this>"
501,"Ç±ÇÃñ‚ëËÇÕì™ÇÃÇ¢Ç¢ìzÇ…ÇµÇ©<n>ëäíkèoóàÇ»Ç¢Ç»<line><wait=key><p>â∫éËÇ»ìöÇ¶Çópà”Ç≥ÇÍÇÍÇŒ<n>âŒÇ…ñ˚ÇíçÇÆÇÊÇ§Ç»Ç‡ÇÒÇæ<wait=key><p>Ç≥ÇƒÅ@Ç«Ç§Ç∑ÇÈÇ©Ç»<line><wait=key><del=this>"
502,"<qst_start>ÉVÉÖÉãÉNÅ@Ç¢Ç¢Ç∆Ç±ÇÎÇ…óàÇƒÇ≠ÇÍÇΩ<wait=key><p>è¨ñ∫ë‡í∑ÇÕç°<n>Ç∑Ç¡Ç∞Å[êMóäÇé∏Ç¡ÇƒÇÈÇÒÇæ<wait=key><p>ì≈ìhÇËÇÃåïÇégÇ¡Çƒ<n>ééå±Ç…èüÇ¡Çƒïõë‡í∑Ç…ê¨ÇËè„Ç™Ç¡ÇΩÇ¡ÇƒÇÀ<wait=key><p>Ç≈Ç‡Å@â¥ÇÕêMÇ∂ÇøÇ·Ç¢Ç»Ç¢<n>ÇªÇÒÇ»ê´äiÇ∂Ç·Ç»Ç¢Ç©ÇÁÇ»<wait=key><p>Ç´Ç¡Ç∆ÇÕÇﬂÇÁÇÍÇΩÇÒÇæÇÊ<n>ÇªÇ§évÇ§ÇæÇÎÅH<wait=key><del=this>"
503,"Ç®Ç¢Ç®Ç¢Å@ëºêléñÇ∂Ç·Ç»Ç¢ÇæÇÎ<wait=key><p>ÉVÉÖÉãÉNíBÇ™éùÇ¡ÇƒÇ´ÇΩåï<n>ÇÁÇµÇ¢Ç∂Ç·Ç»Ç¢Ç©<wait=key><p>Ç»ÇÒÇ∆Ç©â¥ÇÕîﬁèóÇ™ì≈ÇégÇ¡ÇƒèüÇ¡ÇΩ<n>ÇÌÇØÇ∂Ç·Ç»Ç¢Ç¡ÇƒèÿñæÇµÇΩÇ¢ÇÒÇæ<wait=key><del=this>"
504,"<qst=28>"
505,"Ç≥Ç∑Ç™Å@ÉRÉçÉjÅ[9ÇÃâpóYÇÕ<n>äÌÇ™Ç≈Ç©Ç¢Ç∫<wait=key><p>ÇÊÇµÅ@í£ÇËêÿÇ¡ÇƒÇ¢Ç±Ç§Ç∫<n>Ç«ÇÒÇ«ÇÒí≤ç∏ÇÇµÇƒÇ≠ÇÍ<wait=key><del=this>"
506,"Ç‡ÇµÇ©ÇµÇƒÅ@ÉAÉìÉ^Ç™Ç‚Ç¡ÇΩÇÒÇ∂Ç·<line><wait=key><del=this>"
507,"É|ÉCÉYÉìÉcÉãÉåÉCÉVÇ<n>4Ç¬èWÇﬂÇÈ<wait=key><p>ìÒêlÇÃìñì˙ÇÃçsìÆÇï∑Ç´èoÇ∑<wait=key><p>ÉãÉqÉIÉãè¨ë‡í∑Ç©ÇÁ<n>ì≈ìhÇËÇÃåïÇÃí≤ç∏åãâ Çï∑Ç≠<wait=key><p>Ç±ÇÍÇæÇØÇ≈Ç´ÇÍÇŒÅ@ê^é¿Ç™ÇÌÇ©ÇÈÇ≥<n>ëSïîÉVÉÖÉãÉNÇ™åæÇ¡ÇΩÇ±Ç∆ÇæÇØÇ«Ç»<wait=key><del=this>"
508,"àÍâûÅ@édéñÅ@ÇµÇ‹Ç∑Ç©ÇÀ<line><wait=key><del=this>"
509,"Ç†ÇÒÇ‹ÇËÇ‚ÇÈãCÇ™ãNÇ´Ç»Ç¢Ç»<wait=key><p>è¨ñ∫ë‡í∑Çå©ÇÈÇÃÇ‡êhÇ¢ÇÊ<line><wait=key><del=this>"
510,"ÇÕÇü<line><wait=key><del=this>"
511,"ñhâqë‡ÇÃäFÇÕè¨ñ∫ë‡í∑Ç™<n>ì≈ÇégÇ¡ÇƒèüÇ¡ÇΩÇ∆évÇ¡ÇƒÇÈÇÒÇæ<wait=key><p>ÇøÇÂÇ¡Ç∆å˚Ç§ÇÈÇ≥Ç≠ÇƒÉèÉKÉ}É}ÇæÇØÇ«<n>ÇªÇÒÇ»Ç±Ç∆Ç∑ÇÈêlÇ∂Ç·Ç»Ç¢ÇÃÇ…<wait=key><del=this>"
512,"Ç«Ç§Ç…Ç©ÇµÇƒè¨ñ∫ë‡í∑ÇÃñ≥é¿Ç<n>èÿñæÇµÇ»Ç¢Ç∆<line><wait=key><del=this>"
513,"ñ≥é¿ÇèÿñæÇµÇ»Ç¢Ç∆<line><wait=key><p>êMóäÇÃÇ»Ç¢è¨ñ∫ïõë‡í∑ÇÕÇ∑ÇÆÇ…Ç‹ÇΩ<n>è¨ë‡í∑Ç…å„ñﬂÇËÇæ<line><wait=key><p>ÇπÇ¡Ç©Ç≠ìoÇËÇ¬ÇﬂÇΩÇÃÇ…<line><wait=key><del=this>"
514,"Ç»Ç…ÅH<n>è¨ñ∫ë‡í∑ÇÃçsÇ´ÇªÇ§Ç»èÍèäÅH<wait=key><p>Ç§Å[ÇÒ<line><wait=key><p>óéÇøçûÇÒÇ≈ÇÈÇæÇÎÇ§Ç©ÇÁ<n>à√Ç≠ÇƒÉWÉÅÉWÉÅÇµÇΩèäÇ∆Ç©Ç©ÅH<wait=key><p>Ç≈Ç‡Å@ÉxÉbÉhÇ‡Ç†Ç¡ÇƒâıìKÇ…<n>ïÈÇÁÇπÇÈÇ∆Ç±ÇÎÇæÇ»<wait=key><p>Ç»ÇÒÇΩÇ¡ÇƒÉèÉKÉ}É}ÇæÇ©ÇÁÇ»<n>ñÏèhÇÕñ≥óùÇæÇÎÇ§Ç≥<wait=key><del=this>"
515,"Ç‹Ç≥Ç©â¥Ç™è¨ñ∫ë‡í∑ÇíTÇµÇƒÇ≠ÇÍ<n>Ç¡ÇƒóäÇﬁî‘Ç…Ç»ÇÈÇ∆ÇÕÇÀ<line><wait=key><p>ïKÇ∏íTÇµèoÇµÇƒÇ≠ÇÍÇÊ<wait=key><del=this>"
516,"è¨ñ∫ë‡í∑Ç™<n>Ç¢Ç»Ç≠Ç»Ç¡ÇƒÇµÇ‹Ç¡ÇΩÇÒÇæ<line><wait=key><p>å©Ç¬ÇØÇƒÇ‡ê‡ìæÇÕ<n>óeà’Ç∂Ç·Ç»Ç≥ÇªÇ§ÇæÇµ<line><wait=key><p>è¨ñ∫ë‡í∑Ç∆ÇÊÇ≠éóÇΩã´ãˆÇÃêlÇ™<n>Ç¢ÇÍÇŒÇ»<line><wait=key><del=this>"
517,"<qst_start>ÉVÉÖÉãÉNåNÅ@ÇÊÇ§Ç‚Ç≠èoâÔÇ¶ÇΩÇ»<wait=key><p>ímÇ¡ÇƒÇ¢ÇÈÇæÇÎÇ§ÇØÇ«Å@è¨ñ∫ë‡í∑Ç™<n>Ç¢Ç»Ç≠Ç»Ç¡ÇƒÇµÇ‹Ç¡ÇΩÇÒÇæ<line><wait=key><del=this>"
518,"è¨ñ∫ë‡í∑ÇíTÇµÇƒÇ´Çƒó~ÇµÇ¢ÇÒÇæ<wait=key><p>â¥íBÇ™ë{çıÇ…çsÇ´ÇΩÇ¢Ç™<n>äXÇéÁÇÈédéñÇ‡Ç†ÇÈ<wait=key><p>ÇªÇÍÇ…íTÇπÇÈîÕàÕÇ‡ÉeÉtÉâì¥åAÇ≠ÇÁÇ¢Çæ<n>âìÇ≠Ç‹Ç≈çsÇØÇ»Ç¢ÇÒÇæÇÊ<wait=key><p>ÇªÇÍÇ…ÉLÉ~Ç»ÇÁÇ†ÇÃêlÇ<n>ê‡ìæèoóàÇÈãCÇ™Ç∑ÇÈÇÒÇæ<wait=key><del=this>"
519,"<qst=27>"
520,"Ç†ÇËÇ™Ç∆Ç§<wait=key><p>å©Ç¬ÇØÇΩÇÁÅ@édéñÇÉTÉ{ÇÈÇÒÇ∂Ç·Ç»Ç¢<n>Ç¡Çƒé∂Ç¡ÇƒÇ®Ç¢ÇƒÇ≠ÇÍ<wait=key><p>ãAÇ¡ÇΩÇÁÅ@ê‡ã≥Ç∑ÇÈÇºÇ¡ÇƒÇÀ<wait=key><p>Ç®Ç¡Ç∆Å@ñYÇÍÇƒÇ¢ÇΩ<wait=key><p>Ç±ÇÍÇìnÇµÇƒó~ÇµÇ¢ÇÒÇæ<n>óäÇÒÇæÇºÅ@âpóY<wait=key><del=this>"
521,"Ç‡ÇµÅ@éÄÇÒÇ≈ÇΩÇËÇµÇΩÇÁÇ«Ç§Ç∑ÇÈÅH<wait=key><p>Ç†ÇÒÇΩÇ…Ç‡ê”îCÇ™Ç†ÇÈÇÒÇæ<n>íTÇµÇƒÇ≠ÇÍÇÊ<line><wait=key><del=this>"
522,"Ç†ÇÒÇ‹ÇËÇ‚ÇÈãCÇ™ãNÇ´Ç»Ç¢Ç»<wait=key><p>å˚Ç§ÇÈÇ≥Ç≠ÇƒÅ@åµÇµÇ¢ë‡í∑Ç™<n>ÉIÉåÇ…ÇÕïKóvÇ»ÇÃÇ©Ç‡Ç»<wait=key><del=this>"
523,"è¨ñ∫ë‡í∑Å@Ç«Ç±Ç÷çsÇ¡ÇΩÇÒÇæÇÎÇ§<n>ÉIÉåÇÃòbÇëSëRï∑Ç¢ÇƒÇ≠ÇÍÇ»Ç©Ç¡ÇΩÇµ<wait=key><del=this>"
524,"è¨ñ∫ë‡í∑Å@ïâÇØÇøÇ·Ç¡ÇΩÇæÇÎÅH<n>äÆëSÇ…é©êMÇÇ»Ç≠ÇµÇΩÇ›ÇΩÇ¢Çæ<wait=key><p>ÉAÉìÉ^íBÇ‚ÉIÉåÇ…óäÇËÇ¡Ç´ÇËÇæÇ¡ÇΩ<n>ÉcÉPÇ™óàÇøÇ‹Ç¡ÇΩÇÒÇæ<line><wait=key><del=this>"
525,"ÅwÇ‡Ç§íNÇ…Ç‡èïÇØÇãÅÇﬂÇ»Ç¢<n>àÍêlÇ≈Ç«Ç§Ç…Ç©Ç∑ÇÈÅx<wait=key><p>Ç∆Ç©åæÇ¡ÇƒÅ@èoÇƒçsÇ¡ÇΩÇ´ÇËÇ»ÇÒÇæ<wait=key><p>ÉIÉåÇÕàÍêlÇ≈Ç«Ç§Ç…Ç‡èoóàÇ»Ç©Ç¡ÇΩ<n>Ç©ÇÁÅ@ïâÇØÇΩÇÒÇæÇ∆évÇ¡ÇƒÇÈÇÒÇæÇØÇ«Ç»<wait=key><p>åæÇ¡ÇƒÇ≠ÇÍÇÍÇŒÅ@Ç¢Ç≠ÇÁÇæÇ¡Çƒ<n>åPó˚Ç…Ç¬Ç´Ç†Ç¡ÇΩÇÃÇ…Ç≥<line><wait=key><del=this>"
526,"ç≈ãﬂÇÃè¨ñ∫ë‡í∑ÇÕÇ∑Ç≤Ç¢ÇÒÇæÇÊ<wait=key><p>çKâ^Ç¡ÇƒÇ¢Ç¡ÇƒÇ¢Ç¢ÇÃÇ©Ç»<wait=key><p>ëºÇÃïîë‡Ç™ê¨ÇµêãÇ∞ÇÁÇÍÇ»Ç©Ç¡ÇΩ<n>îCñ±Ç2Ç¬Ç‡Ç±Ç»ÇµÇΩÇÒÇæÇ©ÇÁÇ»<wait=key><del=this>"
527,"2âÒòAë±Ç≈ìÔÇµÇ¢îCñ±ÇíBê¨ÇµÇΩÇ©ÇÁ<n>ï]îªÇÕÇ§Ç»Ç¨ÇÃÇ⁄ÇËÇ≥<wait=key><p>â^Ç∆Ç¢Ç§Ç©é¿óÕÇ‡îFÇﬂÇƒÇ≠ÇÍÇ¬Ç¬Ç†ÇÈ<wait=key><p>è´óàÇÕñæÇÈÇ¢Ç»<wait=key><del=this>"
528,"è¨ñ∫ë‡í∑ÇÃâ∫Ç≈ÇÊÇ©Ç¡ÇΩÇÊ<wait=key><p>Ç†ÇÃêlÇ…Ç¬Ç¢ÇƒÇ¢ÇØÇŒ<n>Ç‡Ç¡Ç∆Ç¢Ç¢édéñÇ™Ç≈Ç´ÇªÇ§Çæ<wait=key><del=this>"
529,"ÉJÉìÉ^ÉìÇ¡ÇƒÇ¢Ç§ç°ÇÃïõë‡í∑Ç…èüÇƒÇŒ<n>êVÇµÇ¢ïõë‡í∑Ç…Ç»ÇÍÇÈÇÒÇæÇ∆Ç≥<wait=key><p>â¥Ç™éËì`Ç¡ÇƒÇ¢Ç¢Ç»ÇÁ<n>ê‚ëŒÇ…èüÇΩÇπÇƒÇ‚ÇÈÇÃÇ…Ç»Çü<wait=key><del=this>"
530,"è¨ñ∫ë‡í∑ÇÕÇ©Ç»ÇËäÎÇ»Ç¡Ç©ÇµÇ¢ÇÒÇæÇÊ<n>é¿óÕÇ™î∫Ç¡ÇƒÇ»Ç¢Ç¡ÇƒÇ¢Ç§Ç©<line><wait=key><p>Ç±Ç±Ç‹Ç≈óàÇΩÇÒÇæÇ©ÇÁ<n>â¥ÇÕëSóÕÇ≈âûâáÇ∑ÇÈÇØÇ«Ç»<wait=key><del=this>"
531,"âûâáÇÕÇ±Ç¡ÇªÇËÇ∆ÇµÇ»Ç¢Ç∆Ç»<wait=key><p>ï\óßÇ¡ÇƒâûâáÇµÇÊÇ§Ç∆ÇµÇΩÇÁ<n>Ç‚ÇØÇ…ïsã@åôÇ…Ç»ÇÈÇ©ÇÁÇ»<wait=key><del=this>"
532,"Ç¢Ç‹ÇæÇ…êMÇ∂ÇÁÇÍÇÀÇ•ÇÊ<wait=key><p>Ç†ÇÒÇ»Ç…Ç§Ç‹Ç≠ÉeÉtÉâì¥åAÇÃñ‚ëËÇ<n>ï–ïtÇØÇÁÇÍÇÈÇ∆ÇÕÇ»<wait=key><del=this>"
533,"Ç±ÇÍÇ©ÇÁÇÕÇ¢Ç¢îCñ±Ç™ëùÇ¶ÇÈ<n>ÇæÇÎÇ§Ç»<wait=key><p>ñZÇµÇ≠Ç»ÇÈÇº<n>äyÇµÇ›ÇæÇ∫<wait=key><del=this>"
534,"ífÇ∂ÇƒÉTÉ{Ç¡ÇƒÇÈÇÌÇØÇ∂Ç·Ç»Ç¢Çº<n>ÉTÉ{ÇËÇ…óàÇΩìzÇí«Ç¢ï‘Ç∑îCñ±Ç…Ç¬Ç¢ÇƒÇÒÇæÇÊ<wait=key><del=this>"
535,"ÇŸÇÒÇ∆ÇæÇºÅH<wait=key><p>ç≈ãﬂÇÃÉIÉåÇÕÇ‹Ç∂ÇﬂÇæÇ©ÇÁÇ»<wait=key><p>è¨ñ∫ë‡í∑ÇêMÇ∂ÇƒÇ‡Ç¢Ç¢Ç©Ç»<n>Ç¡ÇƒévÇ¢énÇﬂÇΩÇÌÇØÇÊ<wait=key><del=this>"
536,"ÇªÇÍÇ…ÇµÇƒÇ‡è¨ñ∫ë‡í∑ÇÕÇ«Ç§Ç‚Ç¡Çƒ<n>Ç†ÇÍÇæÇØÇÃìGÇàÍêlÇ≈ì|ÇµÇΩÇÒÇæÇÎÇ§Ç»ÅH<wait=key><del=this>"
537,"ãTÇ‡Ç†Ç≠Ç—ÇµÇªÇ§Ç»åïÇÃëæìÅãÿÇæÇ™<n>Ç†ÇÍÇÕÇ†ÇÍÇ≈ã≠Ç¢ÇÃÇ©ÅH<wait=key><p>ç°ìxÅ@ëæìÅãÿÇå©ÇÈÇÃÇ™äyÇµÇ›ÇæÇ∫<wait=key><del=this>"
538,"ífÇ∂ÇƒÉTÉ{Ç¡ÇƒÇÈÇÌÇØÇ∂Ç·Ç»Ç¢Çº<wait=key><p>ÉTÉ{ÇËÇ…óàÇΩìzÇí«Ç¢ï‘Ç∑îCñ±Ç…<n>Ç¬Ç¢ÇƒÇÒÇæÇÊ<wait=key><del=this>"
539,"è¨ñ∫ë‡í∑Ç™Ç∑ÇÆÇ…èIÇÌÇÈÇÊÇ§Ç»<n>îCñ±ÇŒÇ©ÇËÇ‡ÇÁÇ¡ÇƒÇ≠ÇÈÇ©ÇÁ<line><wait=key><p>ÉTÉ{ÇÍÇÈÇ≠ÇÁÇ¢ÉqÉ}Ç…Ç»ÇÈÇÒÇæ<wait=key><p>ífÇ∂Çƒâ¥ÇÃÇπÇ¢Ç∂Ç·Ç»Ç¢Ç©ÇÁÇ»<wait=key><del=this>"
540,"Ç†Å[Ç†Å@ñ ì|ÇæÇ»Çü<wait=key><p>è¨ñ∫ë‡í∑Ç™Ç‡ÇÁÇ¡ÇƒÇ≠ÇÈédéñÇÕ<n>ëÂÇµÇΩÇ±Ç∆Ç»Ç¢ÇÃÇŒÇ©ÇËÇæÇµ<wait=key><p>Ç‹Å@ëäâûÇ»ÇÒÇæÇØÇ«Ç≥<wait=key><del=this>"
541,"ñæì˙Ç©ÇÁè§ã∆ãÊÇ≈ÉTÉ{ÇÈÇ©<line><wait=key><p>ÉEÉ\ÇæÇÊÅ@èÁíkÇæ<wait=key><p>Ç‹ÇΩÇ®êlÇÊÇµÇÃÉAÉìÉ^Ç…<n>ñ¿òfÇ™ä|Ç©Ç¡ÇøÇ‹Ç§Ç©ÇÁÇ»<wait=key><del=this>"
542,"ç°ìxÅ@ïîë‡ëŒçRÇÃã£ëàÇ™Ç†ÇÈÇÒÇæ<wait=key><p>ÇªÇÍÇ…èüÇƒÇŒÅ@ÇøÇÂÇ¡Ç∆ÇÕ<n>É}ÉVÇ»édéñÇ™óàÇÈÇ©Ç»<wait=key><p>Ç¢Ç‚Å@îCñ±ÇÃï˚Ç™ëÅÇ¢ÇÊÇ»<n>éËÇ¡éÊÇËëÅÇ≠ê¨â Çè„Ç∞ÇÁÇÍÇÈÇ©ÇÁÇ»<wait=key><del=this>"
543,"è¨ñ∫ë‡í∑ÇÃåïÇÃòrëOÇÕ<n>ócéôï¿Ç›ÇæÇµÇ»<wait=key><p>Ç«Ç¡ÇøÇ…ÇµÇÎñ]Ç›ÇÕÇ»Ç¢Ç©<line><wait=key><del=this>"
544,"è¨ñ∫ë‡í∑Ç™åƒÇÒÇ≈ÇÈÇ¡ÇƒÅH<wait=key><p>Ç‹Ç¡ÇΩÇ≠ÇµÇÂÇ§Ç™Ç»Ç¢êlÇæÇ»<n>àÍêlÇ≈ë{Ç∑Ç±Ç∆Ç‡èoóàÇ»Ç¢ÇÃÇ©<line><wait=key><p>Ç‹Å@Ç†ÇÒÇΩíBÇ…Ç±ÇÍà»è„ñ¿òfÇÇ©ÇØÇøÇ·<n>à´Ç¢Ç©ÇÁÅ@Ç®Ç∆Ç»ÇµÇ≠ãAÇÈÇÊ<wait=key><del=this>"
545,"ÇªÇÎÇªÇÎÉTÉ{ÇËñOÇ´ÇƒÇ´ÇΩÇ»Çü<wait=key><p>Ç¢Ç‚Ç¢Ç‚Å@Ç†ÇÃè¨ñ∫ë‡í∑ÇÃâ∫Ç≈<n>ì≠Ç≠Ç»ÇÒÇƒÇ‹Ç¡Ç“ÇÁÇ≤ÇﬂÇÒÇæ<wait=key><del=this>"
