Header:
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
LD_ARG_0
LD_2
GETTER,141
EQ
JPF,5
LD_0
RET
LD_0
INC
ST_0
JMP,65508
POOL_STR,29
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,52
ST_0
LD_ARG_1
CONST_I_W,257
CALL,52
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,36

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,37
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,157
ST_1
CONST_I_W,256
LD_1
SEND,159
ST_2
POOL_STR,30
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,160
JPF,13
LD_ARG_0
LD_1
GETTER,141
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,37
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,157
ST_1
CONST_I_W,256
LD_1
SEND,159
ST_2
POOL_STR,30
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,162
JPF,13
LD_ARG_0
LD_1
GETTER,141
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,37
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,157
ST_1
CONST_I_W,256
LD_1
SEND,159
ST_2
POOL_STR,20
LD_2
EQ
POOL_STR,10
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,141
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,38
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,157
ST_1
CONST_I_W,256
LD_1
SEND,159
ST_2
POOL_STR,30
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,160
JPF,13
LD_ARG_0
LD_1
GETTER,141
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,38
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,157
ST_1
CONST_I_W,256
LD_1
SEND,168
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,38
JPF,51
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,157
ST_1
CONST_I_W,256
LD_1
SEND,159
ST_2
POOL_STR,30
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,162
JPF,13
LD_ARG_0
LD_1
GETTER,141
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,38
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,157
ST_1
CONST_I_W,256
LD_1
SEND,168
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,38
JPF,47
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,157
ST_1
CONST_I_W,256
LD_1
SEND,159
ST_2
POOL_STR,20
LD_2
EQ
POOL_STR,10
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,141
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,38
JPF,25
POOL_STR,1
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,157
ST_1
CONST_I_W,256
LD_1
SEND,168
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,177
LD_ARG_0
LD_0
SETTER,178
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,184
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,185
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,184
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,187
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,39

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,40

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,41

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,42

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT,94
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,32
EQ
JPF,17
CONST_1
POOL_INT,126
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_0
JMP,14
CONST_1
POOL_INT,127
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
POOL_INT,94
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_0
POOL_INT,35
CONST_1
PLUGIN,13
CONST_0
CALL,43
LD_TRUE
CONST_1
PLUGIN,31
CONST_4
CONST_I_W,256
PLUGIN,32
EQ
JPF,17
CONST_1
POOL_INT,126
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_1
JMP,14
CONST_1
POOL_INT,127
POOL_STR,12
CONST_I_W,259
GET_OC,3
ST_1
LD_TRUE

funcKizunaStart
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CALL,33
CONST_0
CALL,36
CONST_0
PLUGIN,29

funcKizunaEnd
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
CONST_1
PLUGIN,33
LD_FALSE
CONST_1
PLUGIN,17
LD_FALSE
CONST_1
PLUGIN,18
CONST_0
PLUGIN,34
CONST_0
CALL,26
CONST_0
CALL,37
CONST_1
POOL_INT,130
CONST_2
PLUGIN,43
CONST_1
POOL_INT,51
CONST_2
PLUGIN,43
CONST_1
POOL_INT,131
CONST_2
PLUGIN,43
POOL_INT,132
POOL_INT,130
CONST_I_W,257
PLUGIN,44
EQ
JPF,8
POOL_INT,130
CONST_1
PLUGIN,45
POOL_INT,129
POOL_INT,51
CONST_I_W,257
PLUGIN,44
EQ
JPF,8
POOL_INT,51
CONST_1
PLUGIN,45
POOL_INT,133
POOL_INT,131
CONST_I_W,257
PLUGIN,44
EQ
JPF,8
POOL_INT,131
CONST_1
PLUGIN,45

funcGetMapJumpID
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_1
CONST_1
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_1
ST_0
CONST_1
CONST_2
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_2
ST_0
CONST_1
CONST_3
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_3
ST_0
CONST_1
CONST_4
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,5
CONST_4
ST_0
CONST_1
POOL_INT,9
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,9
ST_0
CONST_1
POOL_INT,15
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,15
ST_0
CONST_1
POOL_INT,19
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,19
ST_0
CONST_1
POOL_INT,28
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,28
ST_0
CONST_1
POOL_INT,135
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,135
ST_0
CONST_1
POOL_INT,136
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,136
ST_0
CONST_1
POOL_INT,33
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,33
ST_0
CONST_1
POOL_INT,137
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,137
ST_0
CONST_1
POOL_INT,78
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,78
ST_0
CONST_1
POOL_INT,123
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,123
ST_0
CONST_1
POOL_INT,2
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,2
ST_0
CONST_1
POOL_INT,79
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,79
ST_0
CONST_1
POOL_INT,138
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,138
ST_0
CONST_1
POOL_INT,139
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,139
ST_0
CONST_1
POOL_INT,132
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,132
ST_0
CONST_1
POOL_INT,140
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,140
ST_0
CONST_1
POOL_INT,34
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,34
ST_0
CONST_1
POOL_INT,141
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,141
ST_0
CONST_1
POOL_INT,35
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,35
ST_0
CONST_1
POOL_INT,36
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,36
ST_0
CONST_1
POOL_INT,37
POOL_INT,134
CONST_I_W,258
PLUGIN,1
EQ
JPF,6
POOL_INT,37
ST_0
LD_0

funcMapJumpFlagReset
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CONST_1
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
CONST_2
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
CONST_3
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
CONST_4
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
POOL_INT,9
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
POOL_INT,15
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
POOL_INT,19
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
POOL_INT,28
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
POOL_INT,135
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
POOL_INT,136
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
POOL_INT,33
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
POOL_INT,137
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
POOL_INT,78
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
POOL_INT,123
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
POOL_INT,2
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
POOL_INT,79
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
POOL_INT,138
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
POOL_INT,139
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
POOL_INT,132
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
POOL_INT,140
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
POOL_INT,34
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
POOL_INT,141
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
POOL_INT,35
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
POOL_INT,36
POOL_INT,134
CONST_3
PLUGIN,10
CONST_0
POOL_INT,37
POOL_INT,134
CONST_3
PLUGIN,10
LD_TRUE

funcMapJumpFlagSet
Args,Field 4,Field 6,Field 10
0,1,0,0

Opcode,Operand
CONST_0
CALL,76
CONST_I_W,256
PLUGIN,46
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,134
CONST_3
PLUGIN,10
JMP,277
CONST_1
CONST_2
POOL_INT,134
CONST_3
PLUGIN,10
JMP,267
CONST_1
CONST_3
POOL_INT,134
CONST_3
PLUGIN,10
JMP,257
CONST_1
CONST_4
POOL_INT,134
CONST_3
PLUGIN,10
JMP,247
CONST_1
POOL_INT,9
POOL_INT,134
CONST_3
PLUGIN,10
JMP,236
CONST_1
POOL_INT,15
POOL_INT,134
CONST_3
PLUGIN,10
JMP,225
CONST_1
POOL_INT,19
POOL_INT,134
CONST_3
PLUGIN,10
JMP,214
CONST_1
POOL_INT,28
POOL_INT,134
CONST_3
PLUGIN,10
JMP,203
CONST_1
POOL_INT,135
POOL_INT,134
CONST_3
PLUGIN,10
JMP,192
CONST_1
POOL_INT,136
POOL_INT,134
CONST_3
PLUGIN,10
JMP,181
CONST_1
POOL_INT,33
POOL_INT,134
CONST_3
PLUGIN,10
JMP,170
CONST_1
POOL_INT,137
POOL_INT,134
CONST_3
PLUGIN,10
JMP,159
CONST_1
POOL_INT,78
POOL_INT,134
CONST_3
PLUGIN,10
JMP,148
CONST_1
POOL_INT,123
POOL_INT,134
CONST_3
PLUGIN,10
JMP,137
CONST_1
POOL_INT,2
POOL_INT,134
CONST_3
PLUGIN,10
JMP,126
CONST_1
POOL_INT,79
POOL_INT,134
CONST_3
PLUGIN,10
JMP,115
CONST_1
POOL_INT,138
POOL_INT,134
CONST_3
PLUGIN,10
JMP,104
CONST_1
POOL_INT,139
POOL_INT,134
CONST_3
PLUGIN,10
JMP,93
CONST_1
POOL_INT,132
POOL_INT,134
CONST_3
PLUGIN,10
JMP,82
CONST_1
POOL_INT,140
POOL_INT,134
CONST_3
PLUGIN,10
JMP,71
CONST_1
POOL_INT,34
POOL_INT,134
CONST_3
PLUGIN,10
JMP,60
CONST_1
POOL_INT,141
POOL_INT,134
CONST_3
PLUGIN,10
JMP,49
CONST_1
POOL_INT,35
POOL_INT,134
CONST_3
PLUGIN,10
JMP,38
CONST_1
POOL_INT,36
POOL_INT,134
CONST_3
PLUGIN,10
JMP,27
CONST_1
POOL_INT,37
POOL_INT,134
CONST_3
PLUGIN,10
JMP,16
CONST_I_W,256
PLUGIN,46
POOL_STR,31
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
3,1,0,0

Opcode,Operand
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,47
LD_ARG_2
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,48
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,49
LD_ARG_0
CONST_1
PLUGIN,50
LD_TRUE

ID Pool:
Index,Value
0,_main_
1,funcScForceDebPut
2,deb
3,put
4,eve
5,getFlag
6,funcScForceOpening
7,cfs
8,partyMember
9,unitPC3
10,unit
11,x
12,y
13,z
14,setGround
15,dispOn
16,funcScForceGimSkip
17,clearGimmickJump
18,funcScForce
19,flag
20,setMoney
21,learnArts
22,ui
23,mesGetArts
24,setItemMulti
25,btl
26,unlockMonadoArts
27,synchro
28,setFlag
29,funcPartyUI
30,pad
31,enable
32,ptChangeNotice
33,wait
34,frame
35,createENE
36,id
37,dir
38,createPC
39,partyWarp
40,createPC_NPC
41,createNPC
42,createPoint
43,point
44,createPoint2
45,name
46,createObj
47,anm
48,obj
49,funcSetPosNoGravity
50,posX
51,posY
52,posZ
53,Dir
54,funcSetPos
55,fncCrtCommonEff
56,effect
57,funcFcIncr
58,waitPop
59,funcSkipWait
60,clearEventSkip
61,funcCheckEventOff
62,checkEvent
63,voiceEvent
64,createMapObj
65,model
66,motion
67,rotX
68,rotY
69,rotZ
70,setG
71,gravity
72,setRot
73,createAtr
74,type
75,sizeR
76,sizeH
77,atr
78,attr
79,setSize
80,fncCrtPCNPC
81,pcid
82,setPcNpcWeapon
83,setDispOffArea
84,fncCrtNPC
85,fncCrtPlayer
86,dispOff
87,fncCrtEnemy
88,fncCrtMapEff
89,fncBtnOnAllCf
90,fncBtnOnAll
91,fncBtnOffRealtime
92,fncBtnOffMovie
93,fncBtnOffSimple
94,fncBtnOffVoice
95,fncBtnOffTalk
96,fncBtnOffAll
97,fncBtnOnMunu
98,funcAutoSave
99,FLG_ONLY_ONE
100,save
101,fadeOut
102,fncPrtEveFadeOut
103,fadeWait
104,fncPrtEveFadeIn
105,fadeIn
106,fncFcFadeOut
107,end
108,fncFcFadeOutW
109,fncFcFadeIn
110,fncFcFadeInW
111,fncPrtEveFadeOutW
112,fncPrtEveFadeInW
113,fncPrtEveFadeOutW_Mirai
114,fncPrtEveFadeInW_Mirai
115,funcCamSet
116,dirX
117,dirY
118,cam
119,setPos
120,setDir
121,funcPcTalk
122,winTalkWait
123,pcTalk
124,funcMiraiEveStart
125,eventStart
126,effStart
127,snd
128,playSeCommon
129,setMono
130,unitPC
131,effLoop
132,time
133,range
134,funcMiraiEveEnd
135,select
136,eventEnd
137,stopSeCommon
138,funcPCDispOff
139,funcPCDispOn
140,getPartIndex
141,bdid
142,i
143,m
144,_player
145,funcFriendUp
146,playerId1
147,playerId2
148,flgNo
149,upPara
150,spc1
151,spc2
152,setTrust
153,onTalkEventPc
154,onTalk
155,_walker
156,_tar
157,getTargetOC
158,_ocType
159,getOCName
160,isPC
161,onTalkEventNpc
162,isNPC
163,onTalkEventPoint
164,onTalkEventEndPc
165,onTalkEnd
166,onTalkEventSelectPc
167,_ocSelect
168,winTalkSelect
169,onTalkEventEndNpc
170,onTalkEventSelectNpc
171,onTalkEventEndPoint
172,onTalkEventSelectPoint
173,fncSetTime
174,ihour
175,imin
176,cfp
177,min
178,hour
179,setBuffParty
180,state
181,val1
182,val2
183,interval
184,ID
185,setBtlState
186,clearBuffParty
187,clearBtlState
188,setBuffPC
189,setPcBtlState
190,clearBuffPC
191,clearPcBtlState
192,setBuffENE
193,setEneBtlState
194,clearBuffENE
195,clearEneBtlState
196,funcMiraiSmpEveStart
197,funcMiraiSmpEveLoop
198,funcMiraiSmpEveAll
199,funcKizunaStart
200,funcKizunaEnd
201,addAwardFlagF16
202,getAwardFlagF16
203,setAwardFlagF1
204,funcGetMapJumpID
205,funcMapJumpFlagReset
206,funcMapJumpFlagSet
207,getMapID
208,funcPlayBgm
209,bgmId
210,fadetime
211,flg
212,setFieldBgm
213,setTownBgm
214,funcStopBgm
215,stopFieldBgm
216,stopTownBgm
217,forceFieldBgm
218,vPCNPC_01
219,vPCNPC_02
220,vPCNPC_04
221,vPCNPC_05
222,vPCNPC_06
223,vPCNPC_07
224,vPCNPC_08
225,vNPC_VAN
226,vNPC_DIC
227,vNPC_MIG
228,vNPC_ARU
229,vNPC_RIN
230,waitEventRes
231,simpleEventStart
232,setAct
233,lookAt
234,keyBegin
235,keyAdd
236,keyEnd
237,turn
238,playVoice
239,moveTo
240,waitMoveEnd
241,winTalkToSimpleEve
242,vEFECT_01
243,setCas
244,playSeMap
245,stopSeMap
246,simpleEventEnd
247,setFov
248,scene\vs15060100

Int Pool:
Index,Value
0,0
1,32
2,16
3,1
4,2097153
5,3
6,199
7,228
8,356
9,5
10,3000
11,56
12,57
13,2665
14,78
15,6
16,99
17,38
18,125
19,7
20,141
21,118
22,215
23,266
24,305
25,2676
26,336
27,143
28,8
29,10
30,357
31,2501
32,2504
33,12
34,23
35,25
36,26
37,27
38,28
39,29
40,30
41,33
42,34
43,36
44,71
45,100
46,102
47,137
48,155
49,157
50,159
51,173
52,176
53,178
54,179
55,180
56,181
57,223
58,270
59,271
60,277
61,279
62,281
63,282
64,284
65,289
66,359
67,363
68,366
69,370
70,373
71,394
72,395
73,396
74,399
75,401
76,402
77,840040449
78,14
79,17
80,45
81,54
82,66
83,67
84,88
85,94
86,112
87,124
88,130
89,134
90,135
91,139
92,146
93,147
94,161
95,171
96,182
97,192
98,198
99,225
100,250
101,292
102,293
103,322
104,330
105,343
106,376
107,377
108,2
109,4
110,64
111,128
112,256
113,512
114,1024
115,2048
116,4096
117,8192
118,16384
119,65536
120,32768
121,-1
122,840105985
123,15
124,446
125,447
126,169
127,168
128,448
129,40
130,172
131,174
132,20
133,63
134,838074398
135,9
136,11
137,13
138,18
139,19
140,21
141,24
142,140
143,-140
144,-100
145,-130
146,70
147,-70
148,110
149,120
150,37
151,60
152,-60
153,42
154,160
155,-160
156,43
157,84
158,75
159,300
160,61
161,59
162,76
163,-20
164,50
165,65
166,55
167,74
168,-30
169,85
170,91
171,408
172,52
173,200
174,-40
175,500
176,240

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,1.72192e-40
4,4.59177e-40
5,0
6,1.14794e-41
7,-nan
8,-nan
9,1.58416e-39
10,-nan
11,1.59851e-39
12,-nan
13,1.57153e-39
14,-nan
15,1.59679e-39
16,-nan
17,1.5612e-39
18,-nan
19,1.56522e-39
20,1.5899e-39
21,-nan
22,1.57957e-39
23,-nan
24,1.60195e-39
25,-nan
26,1.56809e-39
27,-nan
28,1.60769e-39
29,-nan
30,1.56866e-39
31,-nan
32,1.23398e-41
33,1.60138e-39
34,-nan
35,9.52785e-41
36,2.86986e-40
37,1.60913e-39
38,-nan
39,1.58502e-39
40,1.32002e-41
41,-nan
42,8.60958e-41
43,-nan
44,1.57779e-39
45,-nan
46,-nan
47,5.73972e-42
48,1.59248e-39
49,-nan
50,2.12367e-41
51,1.43493e-40
52,4.59065e-42
53,1.14794e-40
54,-nan
55,6.31285e-42
56,1.58474e-39
57,-nan
58,-nan
59,5.45245e-42
60,-nan
61,1.58129e-39
62,-nan
63,6.60012e-42
64,1.60712e-39
65,-nan
66,-nan
67,-nan
68,-nan
69,-nan
70,1.61114e-39
71,-nan
72,3.61028e-40
73,4.28757e-40
74,6.88766e-41
75,2.29589e-40

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"player"
2,"**********************************ギミック情報をクリアします"
3,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
4,"ランドマークジャンプOFF"
5,"ランドマークジャンプフラグ = "
6,"ランドマークジャンプON"
7,"BTL_enelist"
8,"pc"
9,"FLD_npclist"
10,"point"
11,"pointDirect"
12,"er"
13,"funcFcIncr() : F16_SCENARIO =="
14,"funcSkipWait()"
15,"イベントスキップを停止します"
16,"funcCheckEvent()"
17,"イベント状態を破棄します"
18,"motion == false"
19,"motion == true"
20,"attr"
21,"em"
22,"システムセーブします"
23,"７章の頭以外です"
24,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
25,"aaaaaaaaaaaaaaaaaaaaaaaaaaaa"
26,"bbbbbbbbbbbbbbbbbbbbb"
27,"ccccccccccccccccccccccc"
28,"dddddddddddddddddddd"
29,"メインメンバーにいません [function getPartIndex()]"
30,"unit"
31,"ありえないマップIDです"
32,"vs15060100_01syu_00"
33,"フィオルン<line><wait=key><del=this>"
34,"vs15060100_02syu_00"
35,"なるほどな<n>そんなところに隠してあったか<line><wait=key>"
36,"vs15060100_03dic_01"
37,"なら<line><n>そろそろやっちまうかい<wait=key><del=this>"
38,"vs15060100_03dic_02"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
