Header:
Opcode,Operand
CONST_0
CALL,67
CONST_I_W,256
PLUGIN,34
SWITCH,25,Case,Offset
,,default,477
,,1,206
,,2,216
,,3,226
,,4,236
,,5,246
,,6,257
,,7,268
,,8,279
,,9,290
,,11,301
,,12,312
,,13,323
,,14,334
,,15,345
,,16,356
,,17,367
,,18,378
,,19,389
,,20,400
,,21,411
,,23,422
,,24,433
,,25,444
,,26,455
,,27,466
CONST_1
CONST_1
POOL_INT,61
CONST_3
PLUGIN,8
JMP,277
CONST_1
CONST_2
POOL_INT,61
CONST_3
PLUGIN,8
JMP,267
CONST_1
CONST_3
POOL_INT,61
CONST_3
PLUGIN,8
JMP,257
CONST_1
CONST_4
POOL_INT,61
CONST_3
PLUGIN,8
JMP,247
CONST_1
POOL_INT,13
POOL_INT,61
CONST_3
PLUGIN,8
JMP,236
CONST_1
POOL_INT,18
POOL_INT,61
CONST_3
PLUGIN,8
JMP,225
CONST_1
POOL_INT,24
POOL_INT,61
CONST_3
PLUGIN,8
JMP,214
CONST_1
POOL_INT,32
POOL_INT,61
CONST_3
PLUGIN,8
JMP,203
CONST_1
POOL_INT,22
POOL_INT,61
CONST_3
PLUGIN,8
JMP,192
CONST_1
POOL_INT,25
POOL_INT,61
CONST_3
PLUGIN,8
JMP,181
CONST_1
POOL_INT,62
POOL_INT,61
CONST_3
PLUGIN,8
JMP,170
CONST_1
POOL_INT,9
POOL_INT,61
CONST_3
PLUGIN,8
JMP,159
CONST_1
POOL_INT,63
POOL_INT,61
CONST_3
PLUGIN,8
JMP,148
CONST_1
POOL_INT,52
POOL_INT,61
CONST_3
PLUGIN,8
JMP,137
CONST_1
POOL_INT,2
POOL_INT,61
CONST_3
PLUGIN,8
JMP,126
CONST_1
POOL_INT,64
POOL_INT,61
CONST_3
PLUGIN,8
JMP,115
CONST_1
POOL_INT,65
POOL_INT,61
CONST_3
PLUGIN,8
JMP,104
CONST_1
POOL_INT,66
POOL_INT,61
CONST_3
PLUGIN,8
JMP,93
CONST_1
POOL_INT,67
POOL_INT,61
CONST_3
PLUGIN,8
JMP,82
CONST_1
POOL_INT,68
POOL_INT,61
CONST_3
PLUGIN,8
JMP,71
CONST_1
POOL_INT,69
POOL_INT,61
CONST_3
PLUGIN,8
JMP,60
CONST_1
POOL_INT,70
POOL_INT,61
CONST_3
PLUGIN,8
JMP,49
CONST_1
POOL_INT,57
POOL_INT,61
CONST_3
PLUGIN,8
JMP,38
CONST_1
POOL_INT,71
POOL_INT,61
CONST_3
PLUGIN,8
JMP,27
CONST_1
POOL_INT,72
POOL_INT,61
CONST_3
PLUGIN,8
JMP,16
CONST_I_W,256
PLUGIN,34
POOL_STR,23
CONST_2
PLUGIN,0
JMP,3
LD_TRUE

funcPlayBgm
Args,Field 4,Field 6,Field 10
2,1,0,0

Opcode,Operand
LD_TRUE
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,35
LD_TRUE
LD_ARG_1
LD_ARG_0
LD_ARG_0
CONST_4
PLUGIN,36
LD_TRUE

funcStopBgm
Args,Field 4,Field 6,Field 10
1,1,0,0

Opcode,Operand
LD_ARG_0
CONST_1
PLUGIN,37
LD_ARG_0
CONST_1
PLUGIN,38
LD_TRUE

thrdLandMarkAutoOn
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,7
NEXT
JMP,65531

spGet
Args,Field 4,Field 6,Field 10
1,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,22
LD_ARG_0
LE
CONST_0
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,24
ST_0
JMP,24
POOL_INT,73
LD_ARG_0
LE
POOL_INT,37
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,25
ST_0
JMP,6
POOL_STR,26
ST_0
LD_0

funcFlagDebPut
Args,Field 4,Field 6,Field 10
0,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,100,0
Int,0,0,10,0
Int,0,0,50,0
Int,0,0,150,0
Int,0,0,100,0

Opcode,Operand
POOL_STR,27
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_2
LD_0
LT
JPF,29
LD_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,72
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65507
POOL_STR,29
CONST_1
PLUGIN,0
POOL_STR,30
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_3
LD_0
LT
JPF,48
POOL_INT,54
LD_0
ADD
ST_1
LD_1
POOL_INT,76
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_1
POOL_STR,31
LD_0
POOL_INT,76
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,72
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,32
CONST_1
PLUGIN,0
POOL_STR,33
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,78
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,72
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,34
CONST_1
PLUGIN,0
POOL_STR,35
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,48
POOL_INT,74
LD_0
ADD
ST_1
LD_1
POOL_INT,79
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_1
POOL_STR,31
LD_0
POOL_INT,79
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,72
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,36
CONST_1
PLUGIN,0
POOL_STR,37
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,48
POOL_INT,75
LD_0
ADD
ST_1
LD_1
POOL_INT,80
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_1
POOL_STR,31
LD_0
POOL_INT,80
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,72
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,38
CONST_1
PLUGIN,0
POOL_STR,39
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,54
LD_0
ADD
ST_1
LD_1
POOL_INT,81
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_1
POOL_STR,31
LD_0
POOL_INT,81
CONST_I_W,258
PLUGIN,1
POOL_STR,28
LD_0
LD_0
CONST_I_W,257
CALL,72
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,40
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,76
CONST_3
PLUGIN,8
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,80
CONST_3
PLUGIN,8
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,39
LD_0
POOL_INT,79
CONST_3
PLUGIN,8
LD_0
INC
ST_0
JMP,65514
LD_TRUE

fncTrd1401m
Args,Field 4,Field 6,Field 10
0,0,4,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,731
CONST_0
POOL_INT,89
POOL_INT,76
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,88
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
GE
L_AND
JPF,39
POOL_STR,41
CONST_1
PLUGIN,0
POOL_INT,51
CONST_1
PLUGIN,17
LD_NIL
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,42
CONST_1
LD_0
SEND,228
CONST_0
PLUGIN,20
CONST_1
POOL_INT,89
POOL_INT,76
CONST_3
PLUGIN,8
CONST_0
POOL_INT,62
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,90
POOL_INT,89
POOL_INT,76
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,16
CONST_1
POOL_INT,62
POOL_INT,91
CONST_3
PLUGIN,8
POOL_STR,43
CONST_1
PLUGIN,0
CONST_0
POOL_INT,92
POOL_INT,76
CONST_I_W,258
PLUGIN,1
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,1
SEND,229
EQ
L_AND
JPF,29
LD_NIL
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_1
POOL_STR,44
CONST_1
LD_1
SEND,228
CONST_0
PLUGIN,20
CONST_1
POOL_INT,92
POOL_INT,76
CONST_3
PLUGIN,8
CONST_0
POOL_INT,9
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,90
POOL_INT,92
POOL_INT,76
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,16
CONST_1
POOL_INT,9
POOL_INT,91
CONST_3
PLUGIN,8
POOL_STR,45
CONST_1
PLUGIN,0
CONST_0
POOL_INT,93
POOL_INT,76
CONST_I_W,258
PLUGIN,1
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,2
SEND,229
EQ
L_AND
JPF,29
LD_NIL
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_2
POOL_STR,46
CONST_1
LD_2
SEND,228
CONST_0
PLUGIN,20
CONST_1
POOL_INT,93
POOL_INT,76
CONST_3
PLUGIN,8
CONST_0
POOL_INT,63
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,90
POOL_INT,93
POOL_INT,76
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,16
CONST_1
POOL_INT,63
POOL_INT,91
CONST_3
PLUGIN,8
POOL_STR,47
CONST_1
PLUGIN,0
CONST_0
POOL_INT,94
POOL_INT,76
CONST_I_W,258
PLUGIN,1
EQ
LD_TRUE
CONST_I_W,256
LD_STATIC,3
SEND,229
EQ
L_AND
JPF,46
LD_NIL
POOL_STR,1
CONST_I_W,258
GET_OC,0
ST_3
POOL_STR,48
CONST_1
LD_3
SEND,228
CONST_0
PLUGIN,20
CONST_1
POOL_INT,94
POOL_INT,76
CONST_3
PLUGIN,8
POOL_STR,49
CONST_1
LD_3
SEND,228
CONST_0
PLUGIN,20
CONST_1
POOL_INT,95
POOL_INT,76
CONST_3
PLUGIN,8
CONST_0
POOL_INT,52
POOL_INT,91
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,90
POOL_INT,94
POOL_INT,76
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,16
CONST_1
POOL_INT,52
POOL_INT,91
CONST_3
PLUGIN,8
POOL_STR,50
CONST_1
PLUGIN,0
CONST_0
CONST_1
POOL_INT,76
CONST_I_W,258
PLUGIN,1
EQ
LD_STATIC,4
INC
POOL_INT,83
CONST_I_W,257
PLUGIN,40
EQ
CONST_0
POOL_INT,56
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,24
POOL_STR,51
CONST_1
PLUGIN,0
POOL_STR,52
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
POOL_INT,56
POOL_INT,96
CONST_3
PLUGIN,8
CONST_0
CONST_1
POOL_INT,76
CONST_I_W,258
PLUGIN,1
EQ
LD_STATIC,5
INC
POOL_INT,84
CONST_I_W,257
PLUGIN,40
EQ
CONST_0
POOL_INT,55
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,24
POOL_STR,53
CONST_1
PLUGIN,0
POOL_STR,54
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
POOL_INT,55
POOL_INT,96
CONST_3
PLUGIN,8
CONST_0
CONST_1
POOL_INT,76
CONST_I_W,258
PLUGIN,1
EQ
LD_STATIC,6
INC
POOL_INT,85
CONST_I_W,257
PLUGIN,40
EQ
CONST_0
POOL_INT,97
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,24
POOL_STR,55
CONST_1
PLUGIN,0
POOL_STR,56
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
POOL_INT,97
POOL_INT,96
CONST_3
PLUGIN,8
CONST_0
CONST_1
POOL_INT,76
CONST_I_W,258
PLUGIN,1
EQ
LD_STATIC,7
INC
POOL_INT,86
CONST_I_W,257
PLUGIN,40
EQ
CONST_0
POOL_INT,98
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,24
POOL_STR,57
CONST_1
PLUGIN,0
POOL_STR,58
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
POOL_INT,98
POOL_INT,96
CONST_3
PLUGIN,8
CONST_0
CONST_1
POOL_INT,76
CONST_I_W,258
PLUGIN,1
EQ
LD_STATIC,8
INC
POOL_INT,87
CONST_I_W,257
PLUGIN,40
EQ
CONST_0
POOL_INT,99
POOL_INT,96
CONST_I_W,258
PLUGIN,1
EQ
L_AND
L_AND
JPF,24
POOL_STR,59
CONST_1
PLUGIN,0
POOL_STR,60
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
POOL_INT,99
POOL_INT,96
CONST_3
PLUGIN,8
POOL_INT,83
CONST_I_W,257
PLUGIN,40
ST_STATIC,4
POOL_INT,84
CONST_I_W,257
PLUGIN,40
ST_STATIC,5
POOL_INT,85
CONST_I_W,257
PLUGIN,40
ST_STATIC,6
POOL_INT,86
CONST_I_W,257
PLUGIN,40
ST_STATIC,7
POOL_INT,87
CONST_I_W,257
PLUGIN,40
ST_STATIC,8
NEXT
JMP,64807

funcBgmControl
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,65
LD_FALSE
CONST_I_W,256
PLUGIN,43
EQ
JPF,51
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
SWITCH,1,Case,Offset
,,default,17
,,447,14
JMP,26
LD_TRUE
POOL_FIXED,18
POOL_INT,66
POOL_INT,66
CONST_4
PLUGIN,35
LD_TRUE
POOL_FIXED,18
POOL_INT,66
POOL_INT,66
CONST_4
PLUGIN,36
JMP,3
NEXT
JMP,65473

func13_13_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44
CONST_0
LD_NIL
POOL_FIXED,23
POOL_FIXED,22
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
POOL_STR,61
CONST_I,8
PLUGIN,45
POOL_FIXED,18
POOL_FIXED,24
POOL_FIXED,21
POOL_FIXED,20
POOL_FIXED,19
CONST_1
CONST_I_W,262
CALL,17
ST_STATIC,31

func13_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44

func13_15_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44
POOL_FIXED,18
POOL_FIXED,24
POOL_FIXED,27
POOL_FIXED,26
POOL_FIXED,25
CONST_1
CONST_I_W,262
CALL,17
ST_STATIC,31

func13_16_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44
POOL_FIXED,18
POOL_FIXED,31
POOL_FIXED,30
POOL_FIXED,29
POOL_FIXED,28
CONST_1
CONST_I_W,262
CALL,17
ST_STATIC,31

func13_17_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44

func13_20_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44

func13_21_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44

func13_22_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44

func13_23_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44
CONST_0
LD_NIL
POOL_FIXED,23
POOL_FIXED,35
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
POOL_STR,62
CONST_I,8
PLUGIN,45
POOL_FIXED,18
POOL_FIXED,36
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
CONST_1
CONST_I_W,262
CALL,17
ST_STATIC,31

func13_24_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44

func14_03_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44

func14_04_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44

func14_06_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44

func14_07_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,44

funcFcEveSet
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,63
CONST_2
PLUGIN,0
LD_ARG_0
SWITCH,14,Case,Offset
,,default,272
,,334,118
,,335,129
,,336,140
,,337,151
,,338,162
,,341,173
,,342,184
,,343,195
,,344,206
,,345,217
,,348,228
,,349,239
,,351,250
,,352,261
POOL_STR,64
CONST_1
PLUGIN,0
CONST_0
CALL,80
JMP,162
POOL_STR,65
CONST_1
PLUGIN,0
CONST_0
CALL,81
JMP,151
POOL_STR,66
CONST_1
PLUGIN,0
CONST_0
CALL,82
JMP,140
POOL_STR,67
CONST_1
PLUGIN,0
CONST_0
CALL,83
JMP,129
POOL_STR,68
CONST_1
PLUGIN,0
CONST_0
CALL,84
JMP,118
POOL_STR,69
CONST_1
PLUGIN,0
CONST_0
CALL,85
JMP,107
POOL_STR,70
CONST_1
PLUGIN,0
CONST_0
CALL,86
JMP,96
POOL_STR,71
CONST_1
PLUGIN,0
CONST_0
CALL,87
JMP,85
POOL_STR,72
CONST_1
PLUGIN,0
CONST_0
CALL,88
JMP,74
POOL_STR,73
CONST_1
PLUGIN,0
CONST_0
CALL,89
JMP,63
POOL_STR,74
CONST_1
PLUGIN,0
CONST_0
CALL,90
JMP,52
POOL_STR,75
CONST_1
PLUGIN,0
CONST_0
CALL,91
JMP,41
POOL_STR,76
CONST_1
PLUGIN,0
CONST_0
CALL,92
JMP,30
POOL_STR,77
CONST_1
PLUGIN,0
CONST_0
CALL,93
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,78
CONST_2
PLUGIN,0
JMP,3

funcVs13130050
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,103
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
JPF,43
POOL_STR,79
CONST_1
PLUGIN,0
CONST_0
CALL,33
CONST_0
PLUGIN,46
POOL_STR,61
CONST_1
PLUGIN,47
CONST_0
PLUGIN,48
CONST_0
PLUGIN,49
CONST_1
CONST_1
PLUGIN,17
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,103
POOL_INT,115
CONST_3
PLUGIN,8

funcVs13120150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,104
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,80
CONST_1
PLUGIN,0
POOL_STR,81
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,116
POOL_FIXED,39
POOL_FIXED,38
POOL_FIXED,37
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,50
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,104
POOL_INT,115
CONST_3
PLUGIN,8

funcVs13120160
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,105
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,82
CONST_1
PLUGIN,0
CONST_0
CALL,33
POOL_STR,83
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
POOL_INT,117
POOL_FIXED,42
POOL_FIXED,41
POOL_FIXED,40
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,50
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,105
POOL_INT,115
CONST_3
PLUGIN,8

funcVs13130060
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,118
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
JPF,37
POOL_STR,84
CONST_1
PLUGIN,0
CONST_0
CALL,33
POOL_STR,85
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,118
POOL_INT,115
CONST_3
PLUGIN,8

funcVs13100100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,119
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
JPF,55
POOL_STR,86
CONST_1
PLUGIN,0
CONST_0
PLUGIN,46
POOL_STR,87
CONST_1
PLUGIN,47
CONST_0
PLUGIN,48
CONST_0
PLUGIN,49
CONST_1
CONST_1
PLUGIN,17
CONST_0
POOL_FIXED,43
POOL_FIXED,43
POOL_FIXED,43
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,50
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,119
POOL_INT,115
CONST_3
PLUGIN,8

funcVs13120100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,108
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
JPF,37
POOL_STR,88
CONST_1
PLUGIN,0
CONST_0
CALL,33
POOL_STR,89
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,108
POOL_INT,115
CONST_3
PLUGIN,8

funcVs13130070
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,109
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
JPF,34
POOL_STR,90
CONST_1
PLUGIN,0
POOL_STR,91
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,109
POOL_INT,115
CONST_3
PLUGIN,8

funcVs13140100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,110
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
JPF,56
POOL_STR,92
CONST_1
PLUGIN,0
CONST_0
PLUGIN,46
POOL_STR,93
CONST_1
PLUGIN,47
CONST_0
PLUGIN,48
CONST_0
PLUGIN,49
CONST_1
CONST_1
PLUGIN,17
POOL_INT,69
POOL_FIXED,46
POOL_FIXED,45
POOL_FIXED,44
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,50
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,110
POOL_INT,115
CONST_3
PLUGIN,8

funcVs13150100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,120
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
JPF,58
POOL_STR,94
CONST_1
PLUGIN,0
CONST_0
CALL,33
CONST_0
PLUGIN,46
POOL_STR,62
CONST_1
PLUGIN,47
CONST_0
PLUGIN,48
CONST_0
PLUGIN,49
CONST_1
CONST_1
PLUGIN,17
CONST_0
POOL_FIXED,48
POOL_FIXED,47
POOL_FIXED,32
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,50
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,120
POOL_INT,115
CONST_3
PLUGIN,8

funcVs13160100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,121
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
JPF,58
POOL_STR,95
CONST_1
PLUGIN,0
CONST_0
CALL,33
CONST_0
PLUGIN,46
POOL_STR,96
CONST_1
PLUGIN,47
CONST_0
PLUGIN,48
CONST_0
PLUGIN,49
CONST_1
CONST_1
PLUGIN,17
CONST_0
POOL_FIXED,43
POOL_FIXED,43
POOL_FIXED,43
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,50
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,121
POOL_INT,115
CONST_3
PLUGIN,8

funcVs14030100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,122
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
JPF,43
POOL_STR,97
CONST_1
PLUGIN,0
CONST_0
CALL,33
CONST_0
PLUGIN,46
POOL_STR,98
CONST_1
PLUGIN,47
CONST_0
PLUGIN,48
CONST_0
PLUGIN,49
CONST_1
CONST_1
PLUGIN,17
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,122
POOL_INT,115
CONST_3
PLUGIN,8

funcVs14030150
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,113
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
JPF,49
POOL_STR,99
CONST_1
PLUGIN,0
POOL_STR,100
CONST_1
PLUGIN,41
CONST_0
PLUGIN,42
CONST_1
CONST_1
PLUGIN,17
CONST_0
POOL_FIXED,43
POOL_FIXED,43
POOL_FIXED,43
CONST_4
CALL,6
CONST_1
CONST_0
CONST_2
PLUGIN,50
CONST_0
CALL,13
CONST_0
CALL,14
CONST_1
POOL_INT,113
POOL_INT,115
CONST_3
PLUGIN,8

funcVs14050100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,123
POOL_INT,115
CONST_I_W,258
PLUGIN,1
EQ
JPF,37
POOL_STR,101
CONST_1
PLUGIN,0
CONST_0
CALL,33
POOL_STR,102
CONST_1
PLUGIN,41
CONST_0
